#	Mesh	0	Begin

#	Vertex	72
27	24	28
27	25	24
45	43	44	62	63	61
46	43	45
46	42	43
47	42	46
47	41	42
48	41	47
48	40	41
49	40	48	49	39	40	58	67	57	58	66	67
50	39	49
50	38	39	55	69	70
51	38	50	56	68	69
51	37	38	53	71	36	54	71	53	56	69	55
52	37	51
52	36	37
53	36	52	54	70	71
55	70	54
57	68	56
57	67	68
59	66	58
59	65	66
60	65	59
60	64	65
61	64	60
61	63	64

#	Normal	93
-0.996141	-0.0871312	0.0105592
-0.996139	-0.0871565	0.0105585
-0.965845	-0.258917	0.0102374
-0.965852	-0.258893	0.0102381
-0.906306	-0.422513	0.00960695
-0.819065	-0.573635	0.00868219
-0.707162	-0.707012	0.007496
-0.573455	-0.819215	0.00607868
-0.573443	-0.819223	0.00607818
-0.422419	-0.90639	0.00447741
-0.259054	-0.965859	0.00274583
-0.259061	-0.965857	0.00274608
-0.0871785	-0.996192	0.000924102
0.0871762	-0.996192	-0.000924078
0.259061	-0.965857	-0.00274608
0.422419	-0.90639	-0.00447769
0.573455	-0.819215	-0.00607869
0.70715	-0.707024	-0.00749586
0.819065	-0.573635	-0.00868218
0.906316	-0.422492	-0.00960706
0.965845	-0.258917	-0.0102381
0.996139	-0.0871565	-0.0105592
0.996139	0.0871565	-0.0105592
0.965873	0.258814	-0.0102384
0.965873	0.258815	-0.0102384
0.906243	0.422649	-0.00960628
0.8192	0.573443	-0.00868361
0.706945	0.707229	-0.00749369
0.573455	0.819215	-0.00607869
0.422755	0.906233	-0.00448126
0.258679	0.965959	-0.00274203
0.0871762	0.996192	-0.000924078
-0.0871785	0.996192	0.000924102
-0.258673	0.965961	0.00274196
-0.258679	0.965959	0.00274185
-0.422755	0.906233	0.00448097
-0.573455	0.819215	0.00607831
-0.573443	0.819223	0.00607856
-0.706958	0.707216	0.00749383
-0.8192	0.573443	0.00868361
-0.906233	0.42267	0.00960618
-0.965873	0.258815	0.0102384
-0.965879	0.258791	0.0102378
-0.996141	0.0871312	0.0105585
-0.996139	0.0871565	0.0105592
-6.70338e-007	9.38225e-009	-6.32791e-005
-0.0105928	3.67646e-006	-0.999944
-0.0105998	-7.62954e-005	-0.999944
-0.0105998	2.85598e-005	-0.999944
-0.0105995	3.14555e-005	-0.999944
-0.0105995	-1.85328e-005	-0.999944
-0.0106001	-2.56582e-005	-0.999944
-0.0106001	2.31091e-007	-0.999944
-0.0106001	1.03525e-005	-0.999944
-0.0105993	2.02724e-005	-0.999944
-0.0105993	-3.09937e-006	-0.999944
-0.0105988	2.56905e-006	-0.999944
-0.0105988	-5.91486e-006	-0.999944
-0.0106	-1.99677e-005	-0.999944
-0.0106	-2.98498e-006	-0.999944
-0.0106	6.24162e-006	-0.999944
-0.0105993	-1.09547e-005	-0.999944
-0.0106001	-2.08697e-005	-0.999944
-0.0106001	1.94232e-005	-0.999944
-0.0105995	2.65485e-005	-0.999944
-0.0105995	-2.90749e-005	-0.999944
-0.0105998	-3.19679e-005	-0.999944
-0.0105998	2.24707e-005	-0.999944
-0.0105928	0.000102569	-0.999944
6.70338e-007	9.18555e-009	6.32791e-005
0.0105928	3.67646e-006	0.999944
0.0105997	-7.55065e-005	0.999944
0.0105997	2.8708e-005	0.999944
0.0105995	3.13541e-005	0.999944
0.0105995	-1.79925e-005	0.999944
0.0106001	-2.56582e-005	0.999944
0.0106001	-1.52305e-007	0.999944
0.0106001	1.03525e-005	0.999944
0.0105993	2.02724e-005	0.999944
0.0105993	-2.80029e-006	0.999944
0.0105988	2.86811e-006	0.999944
0.0105988	-6.19567e-006	0.999944
0.0106	-1.99741e-005	0.999944
0.0106	-2.98288e-006	0.999944
0.0106	6.51592e-006	0.999944
0.0105993	-1.09547e-005	0.999944
0.0106001	-2.08697e-005	0.999944
0.0106001	1.89503e-005	0.999944
0.0105995	2.6616e-005	0.999944
0.0105995	-2.91762e-005	0.999944
0.0105997	-3.18198e-005	0.999944
0.0105997	2.22127e-005	0.999944
0.0105928	0.000101522	0.999944

#	Mesh	0	End

