#	Mesh	0	Begin

#	Vertex	71
55	9	8	55	43	9	56	43	55	16	49	17	15	49	16	15	50	49	0	50	15	0	7	50
56	57	43
57	44	43	58	44	57	62	44	61	62	45	44	62	46	45	62	47	46
60	58	59
60	61	58
61	44	58
62	64	47
64	65	47
65	48	47	66	48	65	66	49	48
19	62	20
19	64	62
19	63	64	18	63	19	17	63	18
17	66	63
17	49	66
52	64	63	51	64	52
66	54	53	65	54	66
39	68	40	67	68	39
70	67	69	68	67	70
53	63	66
52	63	53
40	70	41
68	70	40
41	69	42	70	69	41
30	58	57	29	58	30	32	14	13
31	57	56	30	57	31
59	29	28	58	29	59
32	8	14

#	Normal	58
-0	-0	1
-0	-0	-1
0.996738	0.0807033	0
0.996738	0.0807004	0
0.996738	0.0807073	3.40098e-006
-0.0807033	0.996738	-0
-0.0807011	0.996738	-0
-0.0807033	0.996738	6.48623e-005
-0.0807112	0.996738	-0
-0.0807798	0.996732	-1.18306e-005
-3.83186e-006	4.73213e-005	-1.57043e-007
-3.60107e-006	4.44736e-005	-0
-0.0807024	0.996738	-0
-0.0807972	0.996731	-0
-0.0807047	0.996738	-2.39822e-006
-0.0806994	0.996738	-4.98967e-006
-0.0806994	0.996738	-0
-0.0807068	0.996738	-4.9579e-007
-0.0807047	0.996738	4.53418e-005
-0.0807033	0.996738	5.82357e-005
-0.996736	-0.0807295	-0
-0.996738	-0.0807014	4.17741e-006
-0.996739	-0.0806964	6.46058e-006
-0.996738	-0.0807033	0
-0.996733	-0.0807731	-0
-0.996738	-0.0807033	-3.15977e-006
-0.996739	-0.0806963	1.10866e-005
-0.996738	-0.0807054	0
-0.996739	-0.0806966	6.34258e-005
-0.996738	-0.0807031	-4.69178e-005
-0.996738	-0.0807038	-4.41711e-007
0.0807033	-0.996738	-0
0.080708	-0.996738	-0.000210727
0.080702	-0.996738	-0
0.080708	-0.996738	-0
0.0807068	-0.996738	0.00011155
0.0807257	-0.996736	3.56324e-006
0.0807053	-0.996738	-4.75265e-006
0.0806863	-0.99674	6.45313e-006
0.0808934	-0.996723	-0
0.0807068	-0.996738	-0
0.0807053	-0.996738	4.06679e-008
0.0807057	-0.996738	-0
0.0806863	-0.996739	0.000560384
0.0807031	-0.996738	-0.000108177
-0.775116	-0.631819	-0
0.77508	0.631863	0
-0.996709	-0.0810679	0
-0.0807823	0.996732	-0
-0.00040337	0.00498294	-0.999988
-0.000403372	0.00498354	-0.999988
-0.000403914	0.00498851	-0.999987
-0.00040499	0.00499696	-0.999987
0.99672	0.0809302	0
0.996739	0.0806947	-0
0.000169017	-0.00208735	0.999998
-0.000162018	0.00200083	-0.999998
0.996737	0.0807119	-8.10358e-006

#	Mesh	0	End

