0.996808	0.0798333	0
0.0807619	-0.996733	-0
-0.996733	-0.0807613	-0
0.0807017	-0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1482196=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
80.7564	114.012	-2.53608
80.7564	114.012	4.923
81.5547	104.159	4.923
81.5547	104.159	-2.53608
81.0137	110.837	-0.137
80.9329	111.834	-0.137
80.9329	111.834	-2.237
81.0137	110.837	-2.237
81.5386	104.358	-0.137
81.4417	105.555	-0.137
81.4417	105.555	-2.237
81.5386	104.358	-2.237
81.7541	104.175	4.923
81.7541	104.175	-2.53608
80.9576	114.005	4.923
80.9576	114.005	-2.53608
81.1322	111.85	-0.137
81.213	110.853	-0.137
81.213	110.853	-2.237
81.1322	111.85	-2.237
81.641	105.571	-0.137
81.7379	104.375	-0.137
81.7379	104.375	-2.237
81.641	105.571	-2.237

#	Triangle	26
2	11	3	2	8	11
11	0	3
11	10	0
10	7	0
7	6	0
6	1	0	5	1	6	2	1	5
9	7	10	9	4	7
2	9	8
2	4	9
2	5	4
3	12	2	13	12	3
14	19	15	14	16	19
19	13	15	14	12	21
19	18	13
18	23	13
23	22	13
22	12	13	21	12	22
17	23	18	17	20	23	14	20	17
14	17	16
14	21	20
15	1	14	0	1	15
0	13	3	15	13	0	16	4	5	17	4	16	20	8	9	21	8	20
2	14	1	12	14	2	18	6	7	19	6	18	22	10	11	23	10	22
17	7	4	18	7	17	21	11	8	22	11	21
19	5	6	16	5	19
23	9	10	20	9	23

#	Normal	26
-0.996735	-0.0807435	-0
-0.996733	-0.0807611	1.17807e-005
-0.996733	-0.0807613	2.9417e-006
-0.996734	-0.0807607	1.98504e-005
-0.996733	-0.0807655	-3.13239e-005
-0.996733	-0.0807613	0
-0.996734	-0.0807607	-0
-0.996733	-0.0807613	-7.07118e-007
-0.996734	-0.0807607	-5.42221e-007
-0.996733	-0.0807655	-6.90449e-006
0.0807404	-0.996735	-0
0.996733	0.0807612	0
0.996733	0.080761	-1.32933e-006
0.996734	0.0807578	8.15555e-005
0.996734	0.0807606	1.74198e-005
0.996733	0.0807619	1.16116e-005
0.996732	0.0807792	-0
0.996734	0.0807606	0
0.996734	0.0807578	1.45436e-006
0.996733	0.0807619	-2.41006e-006
0.0337218	0.999431	-0
0	-0	-1
-0	-0	1
-0.0807823	0.996732	-0
0.0807792	-0.996732	-0
0.0807435	-0.996735	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 14845=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
88.041	-42.4149	-16.885
88.5268	-48.4157	-16.885
88.7262	-48.3996	-16.885
88.2403	-42.3987	-16.885
88.041	-42.4149	-11.386
88.5268	-48.4157	-11.386
88.7262	-48.3996	-11.386
88.2403	-42.3987	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807047	0.996738	-0
-0.996739	-0.0806986	0
0.0807015	-0.996738	-0
0.996738	0.0806999	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1563867=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
66.3622	68.0719	-16.764
64.0002	67.8807	-16.764
64.0164	67.6813	-16.764
66.3783	67.8725	-16.764
66.3622	68.0719	-13.6608
64.0002	67.8807	-13.6608
64.0164	67.6813	-13.6608
66.3783	67.8725	-13.6608

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807047	-0
-0.0806976	0.996739	-0
-0.996738	-0.0807015	0
0.0807008	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15727=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-320.79	114.276	-2.42
-320.79	114.276	-3.62
-320.79	116.526	-3.62
-320.79	116.526	-2.42
-305.126	114.276	-2.42
-305.126	114.276	-3.62
-305.126	116.526	-3.62
-305.126	116.526	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1574852=IfcSlab
#	Mesh	0	Begin

#	Vertex	10
93.739	102.401	3.63
95.1761	84.6516	3.63
50.9704	81.0724	3.63
49.3281	101.342	3.63
74.0656	103.346	3.63
93.739	102.401	2.73
95.1761	84.6516	2.73
50.9704	81.0724	2.73
49.3281	101.342	2.73
74.0656	103.346	2.73

#	Triangle	7
4	5	9	0	5	4
0	6	5	1	6	0
1	7	6	2	7	1
2	8	7	3	8	2
3	9	8	4	9	3
3	0	4	2	0	3	2	1	0
5	8	9	5	7	8	6	7	5

#	Normal	7
0.047976	0.998848	0
0.996738	0.0807023	0
0.0807025	-0.996738	-0
-0.996733	-0.0807614	-0
-0.0807611	0.996733	-0
-0	-0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 16169=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-306.116	112.033	-2.42
-306.116	112.033	-2.82
-306.116	111.633	-2.82
-306.116	111.633	-2.42
-310.239	112.033	-2.42
-310.239	112.033	-2.82
-310.239	111.633	-2.82
-310.239	111.633	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	1	0
-0	-0	-1
-0	-1	0
1	-0	-0
-1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1703368=IfcSlab
#	Mesh	0	Begin

#	Vertex	22
91.8534	114.538	5.723
92.8325	102.445	5.723
81.7857	102.975	5.723
71.2346	103.115	5.723
48.4461	101.27	5.723
47.4057	114.12	5.723
70.8891	115.244	5.723
83.4098	114.822	5.723
83.4829	113.919	5.723
89.519	113.716	5.723
89.4459	114.619	5.723
91.8534	114.538	4.923
92.8325	102.445	4.923
81.7857	102.975	4.923
71.2346	103.115	4.923
48.4461	101.27	4.923
47.4057	114.12	4.923
70.8891	115.244	4.923
83.4098	114.822	4.923
83.4829	113.919	4.923
89.519	113.716	4.923
89.4459	114.619	4.923

#	Triangle	11
10	11	21	0	11	10	6	18	17	7	18	6	8	20	19	9	20	8
0	12	11	1	12	0
1	13	12	2	13	1
2	14	13	3	14	2
3	15	14	4	15	3
4	16	15	5	16	4
5	17	16	6	17	5
7	19	18	8	19	7
9	21	20	10	21	9
4	6	5	4	7	6	4	8	7	9	0	10	4	9	8	9	1	0	4	3	9	3	2	9	2	1	9
17	15	16	18	15	17	19	15	18	11	20	21	20	15	19	12	20	11	12	13	20	13	14	20	14	15	20

#	Normal	11
0.0336646	0.999433	0
0.996738	0.0807027	0
-0.0479759	-0.998848	-0
-0.013272	-0.999912	-0
0.0807027	-0.996738	-0
-0.996738	-0.0807025	-0
-0.0477978	0.998857	-0
0.996737	0.0807172	0
-0.996737	-0.0807179	-0
-0	-0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1703481=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
81.7559	104.185	-2.81095
81.7721	103.986	-2.81095
92.6365	104.866	-2.81095
92.6203	105.065	-2.81095
81.7721	103.986	4.923
81.7559	104.185	4.923
92.6203	105.065	4.923
92.6365	104.866	4.923

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0.996735	-0.0807435	0
0.0807611	-0.996733	-0
0.996732	0.0807823	-0
-0.0807612	0.996733	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1703567=IfcWallStandardCase
#	TMesh	11368=IfcWallStandardCase
-1.12498	-0.0910864	0.0914428	0	-0.0911445	-0.00737974	-1.12866	0	-0.0913849	1.12866	-9.80392e-009	0	154.373	121.735	-149.494	1

COMPONENTFINISH

COMPONENT 1703634=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
82.4794	95.2184	-2.41095
82.3827	96.412	-2.41095
82.1834	96.3959	-2.41095
82.2801	95.2023	-2.41095
82.4794	95.2184	2.75336
82.3827	96.412	2.75336
82.1834	96.3959	2.75336
82.2801	95.2023	2.75336

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807435	-0.996735	-0
0.996734	0.0807593	-0
-0.0807404	0.996735	-0
-0.996733	-0.0807658	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1703701=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
72.3695	94.3999	-2.7829
72.3695	94.3999	1.358
72.3856	94.2005	1.358
72.3856	94.2005	-2.7829
93.3625	95.8989	1.358
93.3625	95.8989	-2.7829
82.0662	94.9843	-0.137
80.8701	94.8875	-0.137
80.8701	94.8875	-2.237
82.0662	94.9843	-2.237
93.3464	96.0983	1.358
93.3464	96.0983	-2.7829
80.854	95.0868	-0.137
82.0501	95.1837	-0.137
82.0501	95.1837	-2.237
80.854	95.0868	-2.237

#	Triangle	14
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	8	2	3	4	6	9	7	2	8	4	2	7
9	3	5
9	8	3
4	7	6
5	10	4	11	10	5
1	15	0	1	12	15
15	11	0
15	14	11	1	13	12
14	10	11	13	10	14
1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14
15	7	8	12	7	15

#	Normal	14
-0.996738	-0.0807047	0
0.0807022	-0.996738	-0
0.0807022	-0.996738	1.14949e-006
0.0807031	-0.996738	-1.45115e-005
0.0807031	-0.996738	-7.09284e-006
0.996738	0.0807015	-0
-0.0807022	0.996738	-0
-0.0807026	0.996738	6.55506e-006
-0.0807031	0.996738	-5.15983e-006
-0.0807029	0.996738	-0
-0.0807026	0.996738	-1.98402e-006
0	-0	-1
-0	-0	1
0.996738	0.0807047	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1703779=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
71.4735	94.3089	-2.81095
71.4735	94.3089	1.358
63.2302	93.6414	1.358
63.2302	93.6414	-2.81095
64.998	93.7846	-0.437
65.6958	93.841	-0.437
65.6958	93.841	-2.237
64.998	93.7846	-2.237
63.2254	93.4404	1.358
63.2254	93.4404	-2.81095
71.4896	94.1095	1.358
71.4896	94.1095	-2.81095
65.7119	93.6417	-0.437
65.0142	93.5852	-0.437
65.0142	93.5852	-2.237
65.7119	93.6417	-2.237

#	Triangle	17
2	7	3	2	4	7
7	0	3
7	6	0
6	1	0	5	1	6
2	5	4
2	1	5
3	8	2	9	8	3
10	15	11	10	12	15
15	9	11
15	14	9
14	8	9	13	8	14
10	13	12
10	8	13
11	1	10	0	1	11	7	13	14	4	13	7
0	9	3	11	9	0	4	12	13	5	12	4
2	10	1	8	10	2	6	14	15	7	14	6
5	15	12	6	15	5

#	Normal	17
-0.0807046	0.996738	-0
-0.080703	0.996738	-4.85288e-006
-0.0807033	0.996738	-8.61675e-006
-0.0807025	0.996738	-0
-0.0807033	0.996738	1.22314e-006
-0.080703	0.996738	1.68137e-006
-0.999715	0.023873	-0
0.0807025	-0.996738	-0
0.080702	-0.996738	-4.53366e-006
0.0807033	-0.996738	-1.01931e-005
0.0807001	-0.996738	-0
0.0807033	-0.996738	-2.75519e-006
0.080702	-0.996738	1.9574e-006
0.996738	0.0807015	-0
-0	-0	-1
-0	-0	1
-0.996738	-0.0807015	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1703855=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
49.8414	95.3718	-2.81095
49.8157	95.1735	-2.81095
63.2254	93.4404	-2.81095
63.2302	93.6414	-2.81095
49.8414	95.3718	2.75676
49.8157	95.1735	2.75676
63.2254	93.4404	2.75676
63.2302	93.6414	2.75676

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.128178	0.991751	-0
-0.991753	0.128163	-0
-0.128177	-0.991751	0
0.999715	-0.023873	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1703930=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
53.019	112.862	-2.81095
53.019	112.862	4.93
52.8196	112.845	4.93
52.8196	112.845	-2.81095
53.6609	102.455	2.73
53.8841	99.6987	-2.81095
54.0834	99.7149	2.73
54.0834	99.7149	-2.81095
53.8841	99.6987	2.73
53.8602	102.471	2.73
53.6609	102.455	4.93
53.8602	102.471	4.93

#	Triangle	8
0	2	1	3	2	0
8	3	5	4	2	3	10	2	4
8	4	3
6	5	7	8	5	6	10	9	11	4	9	10
1	7	0	1	9	7	1	11	9
9	6	7
0	5	3	7	5	0
10	1	2	11	1	10	4	6	9	8	6	4

#	Normal	8
-0.0807031	0.996738	-0
-0.996738	-0.0807025	-0
-0.996738	-0.0807023	4.97741e-007
0.0807031	-0.996738	-0
0.996738	0.0807025	0
0.996738	0.0807023	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1704044=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
66.1687	112.87	-2.41095
66.1687	113.07	-2.41095
52.889	113.07	-2.41095
52.889	112.87	-2.41095
66.1687	113.07	4.923
66.1687	112.87	4.923
52.889	112.87	4.923
52.889	113.07	4.923

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1704135=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
63.8648	93.6649	-3.03358
63.8648	93.6649	2.73
63.6139	96.7644	2.73
63.6139	96.7644	-3.03358
63.4145	96.7483	2.73
63.4145	96.7483	-3.03358
63.6644	93.6627	2.73
63.6644	93.6627	-3.03358

#	Triangle	6
0	2	1	3	2	0
3	4	2	5	4	3
5	6	4	7	6	5
7	1	6	0	1	7
0	5	3	7	5	0
2	6	1	4	6	2

#	Normal	6
0.996738	0.0807022	-0
-0.0807031	0.996738	-0
-0.996738	-0.0807033	0
0.010989	-0.99994	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1704221=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
65.8168	96.9416	-2.6122
65.8007	97.141	-2.6122
63.3985	96.9465	-2.6122
63.4146	96.7471	-2.6122
65.8007	97.141	2.73
65.8168	96.9416	2.73
63.4146	96.7471	2.73
63.3985	96.9465	2.73

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
0.996738	0.0807047	-0
-0.0807011	0.996738	-0
-0.996738	-0.0807015	0
0.0807043	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1704305=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
65.5062	100.643	-2.41095
65.5062	100.643	2.73
65.3068	100.627	2.73
65.3068	100.627	-2.41095
65.8552	93.854	2.73
65.8552	93.854	-2.41095
65.4037	99.4312	-0.137
65.323	100.428	-0.137
65.323	100.428	-2.237
65.4037	99.4312	-2.237
66.0546	93.8701	2.73
66.0546	93.8701	-2.41095
65.5223	100.444	-0.137
65.603	99.4473	-0.137
65.603	99.4473	-2.237
65.5223	100.444	-2.237

#	Triangle	16
0	2	1	3	2	0
4	9	5	8	2	3	4	6	9	7	2	8	4	2	7
9	3	5
9	8	3
4	7	6
5	10	4	11	10	5
1	15	0	1	12	15
15	11	0
15	14	11
14	10	11	13	10	14
1	13	12
1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8
7	15	12	8	15	7
9	13	14	6	13	9

#	Normal	16
-0.0807031	0.996738	-0
-0.996738	-0.0807016	-0
-0.996738	-0.0807018	8.85372e-006
-0.996738	-0.0807034	-2.17478e-006
-0.996738	-0.0807034	-3.65723e-006
0.0807015	-0.996738	-0
0.996738	0.0807015	0
0.996738	0.0807024	9.95442e-007
0.996738	0.0806996	0.000109733
0.996738	0.080703	-0
0.996738	0.0806996	1.39666e-007
0.996738	0.0807024	-1.06068e-006
-0	-0	-1
-0	-0	1
0.0807031	-0.996738	-0
-0.0807047	0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1704396=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
65.9687	114.114	-2.41095
65.9687	113.07	-2.41095
66.1687	113.07	-2.41095
66.1687	114.124	-2.41095
65.9687	113.07	4.923
65.9687	114.114	4.923
66.1687	114.124	4.923
66.1687	113.07	4.923

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0.0475633	0.998868	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1704537=IfcWall
#	Mesh	0	Begin

#	Vertex	16
65.9298	109.224	4.93
65.9298	109.224	-2.26095
66.6172	100.733	-2.26095
66.6172	100.733	2.73
66.6172	100.733	2.73905
66.3589	103.924	2.73905
66.3589	103.924	4.93
66.1135	109.433	-2.26095
66.1135	109.433	4.93
66.5582	103.94	4.93
66.5582	103.94	2.73905
66.8166	100.749	2.73905
66.8166	100.749	-2.26095
66.1104	109.239	-2.26095
66.1104	109.239	4.93
66.1104	109.239	4.923

#	Triangle	12
3	1	2	5	0	1	6	0	5
3	5	1	4	5	3
8	12	7
8	10	12
10	11	12
8	9	10
12	13	7	12	1	13	12	2	1
10	4	11	5	4	10	14	9	8	6	14	0	6	9	14
9	5	10	6	5	9
11	2	12	11	3	2	11	4	3
0	13	1	0	15	13	0	14	15
15	7	13	15	8	7	14	8	15

#	Normal	12
-0.996738	-0.0807025	-0
-0.996738	-0.0807023	3.5396e-007
0.996738	0.080703	0
0.996738	0.080701	2.3774e-006
0.996738	0.0807047	-0
0.996738	0.080702	-0
-0	-0	-1
-0	0	1
0.0807047	-0.996738	-0
0.0807015	-0.996738	-0
-0.0807151	0.996737	-0
-0.999871	0.0160693	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1704624=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
54.067	99.9179	-2.41095
54.067	99.9179	2.73
54.0831	99.7185	2.73
54.0831	99.7185	-2.41095
66.6172	100.733	2.73
66.6172	100.733	-2.41095
55.2597	99.8138	-0.137
54.263	99.7331	-0.137
54.263	99.7331	-2.237
55.2597	99.8138	-2.237
66.6011	100.933	2.73
66.6011	100.933	-2.41095
54.2468	99.9324	-0.137
55.2436	100.013	-0.137
55.2436	100.013	-2.237
54.2468	99.9324	-2.237

#	Triangle	16
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	4	6	9
9	3	5
9	8	3
8	2	3	7	2	8
4	7	6	4	2	7
5	10	4	11	10	5
1	15	0	1	12	15
15	11	0
15	14	11
14	10	11	13	10	14
1	13	12
1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14
15	7	8	12	7	15

#	Normal	16
-0.996738	-0.0807015	0
0.0807028	-0.996738	-0
0.080703	-0.996738	1.05456e-005
0.0807031	-0.996738	9.65278e-006
0.0807124	-0.996737	-0
0.0807031	-0.996738	-1.16274e-006
0.996738	0.0807047	-0
-0.0807124	0.996737	-0
-0.0807024	0.996738	-1.04315e-005
-0.0807031	0.996738	-6.39308e-005
-0.0807021	0.996738	-0
-0.0807031	0.996738	5.85656e-007
-0.0807024	0.996738	8.94786e-007
0	-0	-1
-0	-0	1
0.996738	0.0807015	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1704714=IfcWallStandardCase
