-3.8377	99.3148	0.93
-3.84911	99.5762	0.93
-3.88327	99.8357	0.93
-3.93992	100.091	0.93
-4.01862	100.341	0.93
-4.11877	100.583	0.93
-4.23962	100.815	0.93
-4.38024	101.036	0.93
-4.53956	101.243	0.93
-4.71638	101.436	0.93
-4.90933	101.613	0.93
-5.11697	101.772	0.93
-5.3377	101.913	0.93
-5.56984	102.034	0.93
-5.81164	102.134	0.93
-6.06124	102.213	0.93
-6.31675	102.269	0.93
-6.57623	102.303	0.93
-6.8377	102.315	1.33
-6.8377	100.315	1.33
-6.75054	100.311	1.33
-6.66405	100.3	1.33
-6.57888	100.281	1.33
-6.49568	100.254	1.33
-6.41508	100.221	1.33
-6.3377	100.181	1.33
-6.26412	100.134	1.33
-6.19491	100.081	1.33
-6.13059	100.022	1.33
-6.07165	99.9576	1.33
-6.01854	99.8883	1.33
-5.97167	99.8148	1.33
-5.93139	99.7374	1.33
-5.898	99.6568	1.33
-5.87177	99.5736	1.33
-5.85289	99.4884	1.33
-5.8415	99.4019	1.33
-5.8377	99.3148	1.33
-3.8377	99.3148	1.33
-3.84911	99.5762	1.33
-3.88327	99.8357	1.33
-3.93992	100.091	1.33
-4.01862	100.341	1.33
-4.11877	100.583	1.33
-4.23962	100.815	1.33
-4.38024	101.036	1.33
-4.53956	101.243	1.33
-4.71638	101.436	1.33
-4.90933	101.613	1.33
-5.11697	101.772	1.33
-5.3377	101.913	1.33
-5.56984	102.034	1.33
-5.81164	102.134	1.33
-6.06124	102.213	1.33
-6.31675	102.269	1.33
-6.57623	102.303	1.33

#	Triangle	42
3	4	7	0	4	3	10	15	14	11	15	10
0	5	4	1	5	0	11	12	15	8	12	11
1	6	5	2	6	1	8	13	12	9	13	8	16	55	54	17	55	16
2	7	6	3	7	2	9	14	13	10	14	9	35	74	73	36	74	35
3	1	0	2	1	3	11	9	8	10	9	11	53	17	16	52	17	53	51	17	52	50	17	51	49	17	50	48	17	49	47	17	48	46	17	47	45	17	46	44	17	45	43	17	44	42	17	43	41	17	42	40	17	41	39	18	40	18	17	40	39	19	18	39	20	19	39	21	20	39	22	21	39	23	22	39	24	23	39	25	24	38	25	39	38	26	25	38	27	26	38	28	27	38	29	28	37	29	38	37	30	29	37	31	30	37	32	31	36	32	37	36	33	32	36	34	33	36	35	34
4	6	7	5	6	4	12	14	15	13	14	12	55	91	54	55	90	91	55	89	90	55	88	89	55	87	88	55	86	87	55	85	86	55	84	85	55	83	84	55	82	83	55	81	82	55	80	81	55	79	80	55	78	79	55	56	78	56	77	78	57	77	56	58	77	57	59	77	58	60	77	59	61	77	60	62	77	61	63	77	62	63	76	77	64	76	63	65	76	64	66	76	65	67	76	66	67	75	76	68	75	67	69	75	68	70	75	69	70	74	75	71	74	70	72	74	71	73	74	72
53	54	91	16	54	53
17	56	55	18	56	17
18	57	56	19	57	18
19	58	57	20	58	19
20	59	58	21	59	20
21	60	59	22	60	21
22	61	60	23	61	22
23	62	61	24	62	23
24	63	62	25	63	24
25	64	63	26	64	25
26	65	64	27	65	26
27	66	65	28	66	27
28	67	66	29	67	28
29	68	67	30	68	29
30	69	68	31	69	30
31	70	69	32	70	31
32	71	70	33	71	32
33	72	71	34	72	33
34	73	72	35	73	34
36	75	74	37	75	36
37	76	75	38	76	37
38	77	76	39	77	38
39	78	77	40	78	39
40	79	78	41	79	40
41	80	79	42	80	41
42	81	80	43	81	42
43	82	81	44	82	43
44	83	82	45	83	44
45	84	83	46	84	45
46	85	84	47	85	46
47	86	85	48	86	47
48	87	86	49	87	48
49	88	87	50	88	49
50	89	88	51	89	50
51	90	89	52	90	51
52	91	90	53	91	52

#	Normal	42
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1
0.0436123	0.999049	-0
-0.0436123	-0.999049	0
-0.130479	-0.991451	0
-0.216449	-0.976294	0
-0.300719	-0.953713	0
-0.382664	-0.923888	0
-0.461808	-0.88698	0
-0.537248	-0.843424	0
-0.608776	-0.793343	0
-0.675588	-0.737279	0
-0.737284	-0.675583	0
-0.793351	-0.608765	0
-0.843399	-0.537288	0
-0.887014	-0.461742	0
-0.92387	-0.382705	0
-0.95372	-0.300696	0
-0.976297	-0.216436	0
-0.991444	-0.13053	0
-0.999048	-0.0436177	0
0.999048	0.0436186	-0
0.991445	0.130527	-0
0.976297	0.216437	-0
0.953716	0.300708	-0
0.923881	0.38268	-0
0.887007	0.461756	-0
0.843397	0.537291	-0
0.793352	0.608763	-0
0.73727	0.675599	-0
0.675589	0.737278	-0
0.608775	0.793343	-0
0.537291	0.843397	-0
0.461739	0.887016	-0
0.382689	0.923877	-0
0.300718	0.953713	-0
0.216421	0.9763	-0
0.130538	0.991443	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1217938=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	8
53.9998	78.8281	1.53
53.9998	92.0983	1.53
51.4998	92.0983	1.53
51.4998	78.8281	1.53
53.9998	78.8281	2.53
53.9998	92.0983	2.53
51.4998	92.0983	2.53
51.4998	78.8281	2.53

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1219886=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	8
1.01529	107.015	0.73
-1.84544	107.015	0.73
-1.84544	106.215	0.73
1.01529	106.215	0.73
1.01529	107.015	1.13
-1.84544	107.015	1.13
-1.84544	106.215	1.13
1.01529	106.215	1.13

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 157352=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	8
-121.692	146.534	1.43
-110.12	146.534	1.43
-110.12	147.534	1.43
-121.692	147.534	1.43
-121.692	146.534	1.83
-110.12	146.534	1.83
-110.12	147.534	1.83
-121.692	147.534	1.83

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 157473=IfcFlowSegment
#	TMesh	1209738=IfcFlowSegment
-1.42878	0	0	0	0	0	-1.42878	0	0	1.42878	0	0	-51.615	123.17	22.4103	1

COMPONENTFINISH

COMPONENT 157671=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	8
-199.847	112.19	1.93
-194.316	112.19	1.93
-194.316	113.44	1.93
-199.847	113.44	1.93
-199.847	112.19	2.56
-194.316	112.19	2.56
-194.316	113.44	2.56
-199.847	113.44	2.56

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 158556=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	8
-171.107	109.935	1.93
-158.468	109.935	1.93
-158.468	110.935	1.93
-171.107	110.935	1.93
-171.107	109.935	2.33
-158.468	109.935	2.33
-158.468	110.935	2.33
-171.107	110.935	2.33

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 159223=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	24
-125.806	113.47	2.46
-125.806	113.47	1.9
-125.806	112.16	1.9
-125.806	112.16	2.46
-125.803	113.47	2.46
-125.803	112.16	2.46
-125.803	112.16	1.9
-125.803	113.47	1.9
-125.803	113.44	2.43
-125.803	113.44	1.93
-125.803	112.19	1.93
-125.803	112.19	2.43
-125.501	113.315	2.33
-125.501	112.315	2.33
-125.501	112.315	1.93
-125.501	113.315	1.93
-125.501	113.345	2.36
-125.501	113.345	1.9
-125.501	112.285	1.9
-125.501	112.285	2.36
-125.498	113.345	2.36
-125.498	112.285	2.36
-125.498	112.285	1.9
-125.498	113.345	1.9

#	Triangle	9
3	1	2	0	1	3	11	9	10	8	9	11	19	17	18	16	17	19
7	5	6	4	5	7	15	13	14	12	13	15	23	21	22	20	21	23
7	0	4	1	0	7	23	16	20	17	16	23
6	1	7	2	1	6	9	14	10	15	14	9	22	17	23	18	17	22
5	2	6	3	2	5	21	18	22	19	18	21
4	3	5	0	3	4	20	19	21	16	19	20
8	15	9	12	15	8
10	13	11	14	13	10
11	12	8	13	12	11

#	Normal	9
-1	0	-0
1	-0	-0
-0	1	-0
-0	0	-1
-0	-1	-0
0	0	1
0.382687	0.923878	0
0.382687	-0.923878	-0
0.314554	-0	0.94924

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 159411=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	24
-147.32	112.16	1.9
-147.317	112.16	1.9
-147.317	113.47	1.9
-147.32	113.47	1.9
-147.32	112.16	2.59
-147.317	112.16	2.59
-147.317	113.47	2.59
-147.32	113.47	2.59
-147.003	113.44	2.43
-147.317	113.44	2.56
-147.317	113.44	1.93
-147.003	113.44	1.93
-147.003	112.19	2.43
-147.317	112.19	2.56
-147.317	112.19	1.93
-147.003	112.19	1.93
-147.003	112.16	1.9
-147	112.16	1.9
-147	113.47	1.9
-147.003	113.47	1.9
-147.003	112.16	2.46
-147	112.16	2.46
-147	113.47	2.46
-147.003	113.47	2.46

#	Triangle	7
3	4	7	0	4	3	9	14	13	10	14	9	19	20	23	16	20	19
0	5	4	1	5	0	12	14	15	13	14	12	16	21	20	17	21	16
1	6	5	2	6	1	11	12	15	8	12	11	17	22	21	18	22	17
2	7	6	3	7	2	11	9	8	10	9	11	18	23	22	19	23	18
3	1	0	2	1	3	10	15	14	11	15	10	19	17	16	18	17	19
4	6	7	5	6	4	20	22	23	21	22	20
8	13	12	9	13	8

#	Normal	7
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1
0.382688	0	0.923878

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 160274=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	8
-140.949	147.534	1.43
-147.9	147.534	1.43
-147.9	146.534	1.43
-140.949	146.534	1.43
-140.949	147.534	1.83
-147.9	147.534	1.83
-147.9	146.534	1.83
-140.949	146.534	1.83

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 160375=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	8
-142.324	143.774	1.43
-147.745	143.774	1.43
-147.745	143.144	1.43
-142.324	143.144	1.43
-142.324	143.774	1.63
-147.745	143.774	1.63
-147.745	143.144	1.63
-142.324	143.144	1.63

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 160494=IfcFlowSegment
#	TMesh	1209643=IfcFlowSegment
0	-0.243495	0	0	0.243495	0	0	0	0	0	-0.243495	0	-118.848	157.519	2.02429	1

COMPONENTFINISH

COMPONENT 160593=IfcFlowSegment
#	TMesh	160274=IfcFlowSegment
-0.774049	0	-9.58067e-010	0	0	0.774049	0	0	9.58067e-010	0	-0.774049	0	-224.049	29.6465	2.85175	1

COMPONENTFINISH

COMPONENT 160692=IfcFlowSegment
#	TMesh	160274=IfcFlowSegment
0.871575	1.67447e-017	-1.07878e-009	0	0	-0.871575	-1.35285e-008	0	-1.07878e-009	1.35285e-008	-0.871575	0	7.70026	271.609	3.05072	1

COMPONENTFINISH

COMPONENT 160844=IfcFlowFitting
#	TMesh	159411=IfcFlowFitting
0.651529	-2.43923e-007	-0.00828578	0	-2.42683e-007	-0.651582	9.90092e-008	0	0.00828578	9.59152e-008	0.651529	0	-19.1828	216.966	-1.05122	1

COMPONENTFINISH

COMPONENT 160954=IfcFlowSegment
#	TMesh	1217938=IfcFlowSegment
0	-0.41535	0	0	0.41535	0	0	0	0	0	-0.41535	0	-159.714	165.368	2.47321	1

COMPONENTFINISH

COMPONENT 161118=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	24
-121.457	142.928	1.40005
-121.454	142.928	1.40005
-121.454	143.988	1.40005
-121.457	143.988	1.40005
-121.457	142.928	1.86005
-121.454	142.928	1.86005
-121.454	143.988	1.86005
-121.457	143.988	1.86005
-121.212	143.858	1.43005
-121.454	143.958	1.43005
-121.454	142.958	1.43005
-121.212	143.058	1.43005
-121.212	143.858	1.83005
-121.454	143.958	1.83005
-121.454	142.958	1.83005
-121.212	143.058	1.83005
-121.212	143.028	1.40005
-121.209	143.028	1.40005
-121.209	143.888	1.40005
-121.212	143.888	1.40005
-121.212	143.028	1.86005
-121.209	143.028	1.86005
-121.209	143.888	1.86005
-121.212	143.888	1.86005

#	Triangle	8
3	4	7	0	4	3	9	14	13	10	14	9	19	20	23	16	20	19
0	5	4	1	5	0	16	21	20	17	21	16
1	6	5	2	6	1	11	12	15	8	12	11	17	22	21	18	22	17
2	7	6	3	7	2	18	23	22	19	23	18
3	1	0	2	1	3	11	9	8	10	9	11	19	17	16	18	17	19
4	6	7	5	6	4	12	14	15	13	14	12	20	22	23	21	22	20
8	13	12	9	13	8
10	15	14	11	15	10

#	Normal	8
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1
0.382683	0.92388	-0
0.382683	-0.92388	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 161230=IfcFlowSegment
#	TMesh	1217938=IfcFlowSegment
0	-0.437097	0	0	-0.437097	0	0	0	0	0	0.437097	0	-92.7753	166.515	0.792743	1

COMPONENTFINISH

COMPONENT 161382=IfcFlowFitting
#	TMesh	159411=IfcFlowFitting
0.805479	8.32618e-007	-0.00736458	0	-8.29502e-007	0.805513	3.44672e-007	0	0.00736458	-3.37074e-007	0.805479	0	-8.58204	52.5842	-1.21125	1

COMPONENTFINISH

COMPONENT 164309=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	24
-133.173	142.929	1.40005
-133.17	142.929	1.40005
-133.17	143.989	1.40005
-133.173	143.989	1.40005
-133.173	142.929	2.09005
-133.17	142.929	2.09005
-133.17	143.989	2.09005
-133.173	143.989	2.09005
-133.04	143.958	1.93005
-133.17	143.959	2.06005
-133.17	143.959	1.43005
-133.04	143.958	1.43005
-133.04	142.958	1.93005
-133.17	142.959	2.06005
-133.17	142.959	1.43005
-133.04	142.958	1.43005
-133.04	142.928	1.40005
-133.037	142.928	1.40005
-133.037	143.988	1.40005
-133.04	143.988	1.40005
-133.04	142.928	1.96005
-133.037	142.928	1.96005
-133.037	143.988	1.96005
-133.04	143.988	1.96005

#	Triangle	9
3	4	7	0	4	3	9	14	13	10	14	9	19	20	23	16	20	19
0	5	4	1	5	0	16	21	20	17	21	16
1	6	5	2	6	1	11	12	15	8	12	11	17	22	21	18	22	17
2	7	6	3	7	2	18	23	22	19	23	18
3	1	0	2	1	3	10	15	14	11	15	10	19	17	16	18	17	19
4	6	7	5	6	4	20	22	23	21	22	20
8	13	12	9	13	8
11	9	8	10	9	11
12	14	15	13	14	12

#	Normal	9
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1
0.707107	0	0.707106
0.000360577	1	-0
-0.000360577	-1	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1682614=IfcDoor
#	Mesh	0	Begin

#	Vertex	5870
-191.163	118.039	0.73
-191.158	118.039	0.73
-191.158	118.069	0.73
-191.163	118.069	0.73
-191.163	118.039	-2.12
-191.163	118.069	-2.12
-191.158	118.069	-2.12
-191.158	118.039	-2.12
-195.154	118.069	0.73
-195.154	118.039	0.73
-195.154	118.039	-2.12
-195.154	118.069	-2.12
-195.159	118.069	0.73
-195.159	118.069	-2.12
-195.159	118.039	0.73
-195.159	118.039	-2.12
-193.156	118.069	0.73
-193.156	118.039	0.73
-193.156	118.039	-2.12
-193.156	118.069	-2.12
-193.161	118.069	0.73
-193.161	118.069	-2.12
-193.161	118.039	0.73
-193.161	118.039	-2.12
-195.258	118.056	0.79587
-195.258	118.054	0.795529
-195.258	118.051	0.79587
-195.258	118.049	0.796869
-195.258	118.047	0.798458
-195.258	118.045	0.800529
-195.258	118.044	0.802941
-195.258	118.044	0.805529
-195.258	118.044	0.808117
-195.258	118.045	0.810529
-195.258	118.047	0.8126
-195.258	118.049	0.814189
-195.258	118.051	0.815188
-195.258	118.054	0.815529
-195.258	118.056	0.815188
-195.258	118.059	0.814189
-195.258	118.061	0.8126
-195.258	118.062	0.810529
-195.258	118.063	0.808117
-195.258	118.064	0.805529
-195.258	118.063	0.802941
-195.258	118.062	0.800529
-195.258	118.061	0.798458
-195.258	118.059	0.796869
-191.058	118.059	0.796869
-191.058	118.061	0.798458
-191.058	118.062	0.800529
-191.058	118.063	0.802941
-191.058	118.064	0.805529
-191.058	118.063	0.808117
-191.058	118.062	0.810529
-191.058	118.061	0.8126
-191.058	118.059	0.814189
-191.058	118.056	0.815188
-191.058	118.054	0.815529
-191.058	118.051	0.815188
-191.058	118.049	0.814189
-191.058	118.047	0.8126
-191.058	118.045	0.810529
-191.058	118.044	0.808117
-191.058	118.044	0.805529
-191.058	118.044	0.802941
-191.058	118.045	0.800529
-191.058	118.047	0.798458
-191.058	118.049	0.796869
-191.058	118.051	0.79587
-191.058	118.054	0.795529
-191.058	118.056	0.79587
-192.626	118.053	0.815465
-192.702	118.044	0.805529
-192.579	118.044	0.805529
-192.55	118.044	0.805529
-193.657	118.055	0.815501
-193.459	118.054	0.815528
-193.602	118.064	0.805529
-191.169	118.044	0.805529
-191.169	118.064	0.805529
-191.224	118.054	0.815529
-194.209	118.055	0.815483
-194.154	118.064	0.805529
-194.208	118.064	0.805529
-194.265	118.064	0.805529
-192.862	118.054	0.815528
-192.883	118.064	0.805529
-192.975	118.055	0.815493
-191.346	118.052	0.815443
-191.279	118.044	0.805529
-193.34	118.064	0.805529
-193.342	118.053	0.815492
-193.224	118.053	0.815485
-193.29	118.044	0.805529
-195.093	118.054	0.815529
-195.148	118.044	0.805529
-194.872	118.055	0.815485
-194.817	118.064	0.805529
-194.865	118.064	0.805529
-194.927	118.064	0.805529
-191.942	118.044	0.805529
-191.895	118.055	0.815465
-192.084	118.054	0.815519
-194.996	118.044	0.805529
-194.927	118.044	0.805529
-194.865	118.044	0.805529
-194.75	118.055	0.81544
-194.817	118.044	0.805529
-194.733	118.044	0.805529
-194.596	118.064	0.805529
-194.644	118.052	0.815381
-194.536	118.054	0.815526
-193.421	118.044	0.805529
-192.499	118.055	0.815498
-193.158	118.044	0.805529
-193.097	118.054	0.815529
-191.45	118.057	0.814958
-191.363	118.064	0.805529
-191.39	118.064	0.805529
-191.5	118.064	0.805529
-191.515	118.064	0.805529
-192.382	118.054	0.815513
-192.246	118.044	0.805529
-192.199	118.055	0.815465
-191.61	118.044	0.805529
-191.555	118.053	0.815519
-191.664	118.052	0.815275
-192.094	118.044	0.805529
-193.782	118.055	0.815461
-193.683	118.044	0.805529
-195.148	118.064	0.805529
-193.035	118.064	0.805529
-193.158	118.064	0.805529
-193.188	118.064	0.805529
-191.773	118.054	0.815527
-191.819	118.064	0.805529
-194.088	118.055	0.815436
-194.983	118.056	0.815303
-195.038	118.064	0.805529
-195.038	118.044	0.805529
-191.279	118.064	0.805529
-194.996	118.064	0.805529
-194.706	118.044	0.805529
-194.602	118.044	0.805529
-194.415	118.053	0.815516
-194.485	118.064	0.805529
-194.596	118.044	0.805529
-194.485	118.044	0.805529
-194.471	118.044	0.805529
-194.706	118.064	0.805529
-191.39	118.044	0.805529
-191.831	118.064	0.805529
-191.942	118.064	0.805529
-191.971	118.064	0.805529
-192.123	118.064	0.805529
-192.246	118.064	0.805529
-192.275	118.064	0.805529
-191.667	118.064	0.805529
-194.602	118.064	0.805529
-194.208	118.044	0.805529
-194.313	118.056	0.81516
-193.188	118.044	0.805529
-194.375	118.044	0.805529
-194.34	118.044	0.805529
-194.265	118.044	0.805529
-194.375	118.064	0.805529
-194.154	118.044	0.805529
-194.077	118.044	0.805529
-193.971	118.054	0.815526
-193.823	118.064	0.805529
-193.933	118.064	0.805529
-193.946	118.064	0.805529
-194.044	118.064	0.805529
-194.044	118.044	0.805529
-193.946	118.044	0.805529
-193.933	118.044	0.805529
-193.823	118.044	0.805529
-193.815	118.044	0.805529
-192.854	118.044	0.805529
-193.29	118.064	0.805529
-193.035	118.044	0.805529
-193.006	118.044	0.805529
-192.883	118.044	0.805529
-193.006	118.064	0.805529
-193.421	118.064	0.805529
-193.492	118.064	0.805529
-193.552	118.064	0.805529
-193.34	118.044	0.805529
-191.5	118.044	0.805529
-191.515	118.044	0.805529
-191.61	118.064	0.805529
-194.077	118.064	0.805529
-194.733	118.064	0.805529
-191.363	118.044	0.805529
-193.683	118.064	0.805529
-193.713	118.064	0.805529
-193.713	118.044	0.805529
-193.552	118.044	0.805529
-193.492	118.044	0.805529
-193.602	118.044	0.805529
-193.815	118.064	0.805529
-194.34	118.064	0.805529
-194.471	118.064	0.805529
-192.398	118.044	0.805529
-192.741	118.053	0.815519
-192.731	118.044	0.805529
-192.731	118.064	0.805529
-192.854	118.064	0.805529
-192.579	118.064	0.805529
-192.702	118.064	0.805529
-192.275	118.044	0.805529
-192.427	118.064	0.805529
-192.55	118.064	0.805529
-192.427	118.044	0.805529
-192.398	118.064	0.805529
-192.123	118.044	0.805529
-191.831	118.044	0.805529
-191.971	118.044	0.805529
-192.094	118.064	0.805529
