7	1	9	0	1	7
1	8	9	2	8	1
8	4	3	2	4	8
7	4	0	6	5	4
7	6	4
5	3	4
0	2	1	4	2	0
5	8	3
5	9	8	6	9	5
7	9	6

#	Normal	10
0.996738	0.0807031	0
-0.0807019	0.996738	-0
-0.996738	-0.0807031	-0
0.0807019	-0.996738	-0
0.0807026	-0.996738	-5.63661e-007
0.0807007	-0.996738	-0
-0	-0	-1
0.000403823	-0.0049836	0.999988
0.000403698	-0.00498602	0.999987
0.000404453	-0.0049909	0.999987

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1482655=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	19
99.6777	-40.2996	2.10545
99.8771	-40.2835	2.10545
99.8771	-40.2835	-3.337
99.6777	-40.2996	-3.337
99.6824	-37.8813	2.1175
99.6824	-37.8813	-3.337
99.6983	-38.0777	-0.777
99.7791	-39.0744	-0.777
99.7791	-39.0744	-2.877
99.6983	-38.0777	-2.877
99.4831	-37.8975	2.1175
99.4831	-37.8975	-3.337
99.5797	-39.0905	-0.777
99.499	-38.0938	-0.777
99.499	-38.0938	-2.877
99.5797	-39.0905	-2.877
99.6824	-37.8814	2.1175
99.6777	-40.2996	2.1175
99.8771	-40.2835	2.1175

#	Triangle	20
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	4	6	9
9	2	5	4	1	7
9	8	2
8	1	2	7	1	8
4	7	6
5	10	4	11	10	5
0	15	3	0	12	15
15	11	3
15	14	11
14	10	11	13	10	14
0	13	12
0	10	13
3	5	2	11	5	3	16	17	10	12	6	7	13	6	12
17	4	10	14	8	9	15	8	14
17	16	4
16	18	4
16	0	1
10	0	16
15	7	8	12	7	15

#	Normal	20
0.0807598	-0.996734	-0
0.996733	0.0807637	0
0.996734	0.0807609	-1.21151e-006
0.996734	0.0807581	1.22134e-005
0.996733	0.0807627	-0
0.996734	0.0807581	3.82407e-007
-0.0807598	0.996734	-0
-0.996734	-0.0807563	-0
-0.996734	-0.0807609	1.20735e-005
-0.996733	-0.0807658	-9.27737e-007
-0.996733	-0.0807637	0
-0.996733	-0.0807658	-4.02949e-006
-0.996734	-0.0807609	-1.92602e-007
-0	0	-1
-0	-0	1
-0	-0	5.52979e-008
-0	-0	2.28085e-006
0.000403799	-0.00498367	0.999987
0.000403506	-0.00498367	0.999988
-0.0807629	0.996733	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1482745=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	20
102.643	-40.26	2.10445
102.627	-40.0607	2.10545
102.627	-40.0607	-3.337
102.643	-40.26	-3.337
98.5233	-40.3932	2.10545
98.5233	-40.3932	-3.337
98.5523	-40.3908	-0.787
99.6487	-40.302	-0.787
99.6487	-40.302	-2.887
98.5523	-40.3908	-2.887
98.5394	-40.5925	2.10445
98.5394	-40.5925	-3.337
98.5394	-40.5925	2.10545
102.643	-40.26	2.10545
99.6648	-40.5013	-0.787
98.5684	-40.5902	-0.787
98.5684	-40.5902	-2.887
99.6648	-40.5013	-2.887
99.6777	-40.2996	2.10545
99.8771	-40.2835	2.10545

#	Triangle	18
0	2	1	3	2	0
4	9	5	4	6	9
9	2	5
9	8	2
8	1	2	7	1	8	4	1	7
4	7	6
4	11	10	5	11	4
13	17	3	13	14	17	13	12	15
17	11	3
17	16	11
16	12	11	15	12	16
13	15	14
3	5	2	11	5	3	14	6	7	15	6	14
0	4	10	0	18	4
0	19	18	0	1	19
16	8	9	17	8	16
15	9	6	16	9	15
17	7	8	14	7	17

#	Normal	18
0.996732	0.0807823	0
-0.0807798	0.996732	-0
-0.0807607	0.996734	-1.23993e-006
-0.08076	0.996734	5.51364e-006
-0.0807608	0.996734	-0
-0.08076	0.996734	2.00388e-007
-0.996732	-0.0807807	-0
0.0807619	-0.996733	-0
0.0807617	-0.996733	-1.54846e-006
0.08076	-0.996734	2.69011e-006
0.0808015	-0.99673	-0
0.08076	-0.996734	1.98575e-006
-0	-0	-1
0.000403801	-0.00498357	0.999988
0.000403803	-0.00498372	0.999987
-0	-0	1
0.996735	0.0807419	0
-0.996735	-0.0807419	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1482865=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
95.9088	-38.3371	-3.337
94.3129	-38.4664	-3.337
94.3291	-38.6658	-3.337
95.9249	-38.5365	-3.337
95.9088	-38.3371	2.563
94.3129	-38.4664	2.563
94.3291	-38.6658	2.563
95.9249	-38.5365	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996735	0.0807419	-0
-0.0807628	0.996733	-0
-0.996732	-0.0807823	0
0.0807608	-0.996734	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1482930=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
95.925	-38.5366	-3.337
95.925	-38.5366	2.563
95.7256	-38.5528	2.563
95.7256	-38.5528	-3.337
95.8919	-40.6061	2.563
95.8919	-40.6061	-3.337
95.8628	-40.2472	-0.787
95.7418	-38.7521	-0.787
95.7418	-38.7521	-2.887
95.8628	-40.2472	-2.887
96.0912	-40.5899	2.563
96.0912	-40.5899	-3.337
95.9411	-38.736	-0.787
96.0622	-40.2311	-0.787
96.0622	-40.2311	-2.887
95.9411	-38.736	-2.887

#	Triangle	14
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	4	6	9
9	3	5
9	8	3	8	2	3	7	2	8	4	7	6
4	2	7
5	10	4	11	10	5
1	15	0	1	12	15	1	13	12
15	11	0
15	14	11
14	10	11	13	10	14
1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14
15	7	8	12	7	15

#	Normal	14
-0.0807015	0.996738	-0
-0.996738	-0.080706	-0
-0.996738	-0.0807037	-1.86986e-006
-0.996738	-0.0807032	-4.67033e-008
-0.996738	-0.0807037	3.50856e-008
0.0807047	-0.996738	-0
0.996738	0.0807031	0
0.996738	0.0806999	-1.41885e-006
0.996738	0.0807032	-1.50485e-005
0.99674	0.0806845	-0
0.996738	0.0806999	1.66708e-006
-0	-0	-1
-0	-0	1
0.0807015	-0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 14845=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
88.041	-42.4149	-16.885
88.5268	-48.4157	-16.885
88.7262	-48.3996	-16.885
88.2403	-42.3987	-16.885
88.041	-42.4149	-11.386
88.5268	-48.4157	-11.386
88.7262	-48.3996	-11.386
88.2403	-42.3987	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807047	0.996738	-0
-0.996739	-0.0806986	0
0.0807015	-0.996738	-0
0.996738	0.0806999	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1562019=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
71.8775	-54.9913	-2.957
71.8775	-54.9913	7.00311e-014
71.8614	-54.792	7.00311e-014
71.8614	-54.792	-2.957
70.5182	-54.9007	7.00311e-014
70.5182	-54.9007	-2.957
70.578	-54.8959	-0.837
71.6744	-54.8071	-0.837
71.6744	-54.8071	-2.937
70.578	-54.8959	-2.937
70.5344	-55.1001	7.00311e-014
70.5344	-55.1001	-2.957
71.6906	-55.0065	-0.837
70.5942	-55.0952	-0.837
70.5942	-55.0952	-2.937
71.6906	-55.0065	-2.937

#	Triangle	16
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	4	6	9
9	3	5
9	8	3
8	2	3	7	2	8
4	7	6
4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	1	12	15
15	11	0
15	14	11
14	10	11	13	10	14
1	13	12
1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	16
0.996738	0.0807031	-0
-0.0807285	0.996736	-0
-0.0807039	0.996738	-7.40368e-005
-0.0806994	0.996738	0.000211495
-0.0807219	0.996737	-0
-0.0806994	0.996738	2.08704e-006
-0.0807039	0.996738	-4.05974e-006
-0.996738	-0.0807031	0
0.0807219	-0.996737	-0
0.0807039	-0.996738	-0.0001699
0.0806994	-0.996738	8.73426e-005
0.0807285	-0.996736	-0
0.0806994	-0.996738	5.05364e-006
0.0807039	-0.996738	-1.7691e-006
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1703634=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
82.4794	95.2184	-2.41095
82.3827	96.412	-2.41095
82.1834	96.3959	-2.41095
82.2801	95.2023	-2.41095
82.4794	95.2184	2.75336
82.3827	96.412	2.75336
82.1834	96.3959	2.75336
82.2801	95.2023	2.75336

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807435	-0.996735	-0
0.996734	0.0807593	-0
-0.0807404	0.996735	-0
-0.996733	-0.0807658	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1704221=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
65.8168	96.9416	-2.6122
65.8007	97.141	-2.6122
63.3985	96.9465	-2.6122
63.4146	96.7471	-2.6122
65.8007	97.141	2.73
65.8168	96.9416	2.73
63.4146	96.7471	2.73
63.3985	96.9465	2.73

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
0.996738	0.0807047	-0
-0.0807011	0.996738	-0
-0.996738	-0.0807015	0
0.0807043	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1745498=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
89.0385	11.8221	-16.885
89.2849	8.77841	-16.885
89.4843	8.79454	-16.885
89.2379	11.8382	-16.885
89.0385	11.8221	-11.5485
89.2849	8.77841	-11.5485
89.4843	8.79454	-11.5485
89.2379	11.8382	-11.5485

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0806967	0.996739	-0
-0.996738	-0.0807003	0
0.0806998	-0.996738	-0
0.996739	0.0806978	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1762266=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
81.9757	95.9666	-19.203
81.9757	95.9666	-20.303
81.8143	97.9601	-20.303
81.8143	97.9601	-19.203
93.2388	96.8786	-19.203
93.2388	96.8786	-20.303
93.0774	98.872	-20.303
93.0774	98.872	-19.203

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0.0807024	-0.996738	-0
-0	0	-1
-0.0807024	0.996738	-0
-0.996738	-0.0807031	-0
0.996738	0.0807031	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1794501=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
94.4146	-117.523	-11.4513
94.0349	-112.837	-11.4371
94.5333	-112.797	-11.4371
94.9129	-117.483	-11.4513
94.5332	-112.796	-11.8371
94.9128	-117.482	-11.8513
94.0348	-112.836	-11.8371
94.4145	-117.522	-11.8513
94.4145	-117.522	-11.4513
94.9128	-117.482	-11.4513

#	Triangle	9
8	2	1	9	2	8
9	4	2
5	4	9
5	6	4	7	6	5
7	1	6
8	1	7
2	6	1
4	6	2
5	8	7	9	8	5

#	Normal	9
0.000244782	-0.00302145	0.999995
0.996733	0.0807618	-8.58314e-006
0.996733	0.0807625	-0
-0.000244816	0.00302129	-0.999995
-0.996733	-0.0807625	1.01583e-005
-0.996733	-0.0807616	-0
-0.0807496	0.99673	0.00301849
-0.0807652	0.996729	0.00303795
0.0807655	-0.996733	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1814883=IfcBeam
#	Mesh	0	Begin

#	Vertex	32
58.8785	10.8225	-2.764
58.7977	11.8193	-2.764
58.7977	11.8193	-3.564
58.8785	10.8225	-3.564
98.69	14.0483	-2.764
98.69	14.0483	-3.564
98.6093	15.045	-3.564
98.6093	15.045	-2.764
93.6341	14.099	-2.764
93.8334	14.1152	-2.764
93.8496	13.9158	-2.764
93.6502	13.8997	-2.764
89.0965	14.2742	-3.564
89.0965	14.2742	-3.25048
89.9936	14.3469	-3.15048
87.2028	14.1208	-3.15048
88.0998	14.1935	-3.25048
88.0998	14.1935	-3.564
78.9766	13.4543	-3.564
77.9798	13.3735	-3.564
88.1806	13.1967	-3.564
79.0573	12.4575	-3.564
78.0605	12.3768	-3.564
88.1806	13.1967	-3.25511
87.2835	13.1241	-3.15511
90.0744	13.3502	-3.15511
89.1773	13.2775	-3.25511
89.1773	13.2775	-3.564
93.8334	14.1152	-3.564
93.6341	14.099	-3.564
93.6502	13.8997	-3.564
93.8496	13.9158	-3.564

#	Triangle	23
3	1	2	0	1	3
7	5	6	4	5	7	23	17	16	20	17	23
1	9	7	9	10	7	10	4	7	10	0	4	11	0	10	1	8	9	8	0	11	1	0	8
1	19	2	1	16	17	13	6	12	13	7	6	1	14	15	1	7	14
1	18	19
1	17	18
1	15	16
14	7	13
21	17	20	21	18	17	21	19	18	22	19	21	22	2	19	3	2	22	27	31	5	31	6	5	31	28	6	28	12	6	27	30	31	29	12	28	27	29	30	27	12	29
4	27	5	4	26	27	23	21	20	23	3	22	23	0	3	4	0	24
23	22	21
4	25	26
24	0	23
4	24	25
24	14	25	15	14	24
13	27	26	12	27	13
23	15	24
16	15	23
25	13	26	14	13	25
29	9	8	28	9	29
30	8	11	29	8	30
31	11	10	30	11	31
10	28	31	9	28	10

#	Normal	23
-0.996733	-0.0807617	0
0.996733	0.0807656	0
-0	0	1
-0.0807612	0.996733	-0
-0.0807607	0.996734	1.30435e-005
-0.0807613	0.996733	-2.32716e-006
-0.0807612	0.996733	3.05722e-006
-0.080761	0.996733	-4.41676e-006
-0	0	-1
0.0807612	-0.996733	-0
0.0807616	-0.996733	-1.45814e-005
0.0807609	-0.996734	5.56087e-006
0.0807612	-0.996733	-3.17598e-006
0.0807614	-0.996733	-6.49877e-006
-0.000373754	0.00461276	-0.999989
-0.996734	-0.0807578	-0
0.110442	0.00433451	0.993873
0.110442	0.00433425	0.993873
-0.109699	-0.013503	0.993873
0.0807598	-0.996734	-0
0.996732	0.0807811	-0
-0.0807629	0.996733	-0
-0.996735	-0.0807423	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1815160=IfcBeam
#	Mesh	0	Begin

#	Vertex	39
67.026	-1.46596	-2.85202
66.2286	-1.53057	-2.85202
66.2282	-1.52625	-3.55201
67.0256	-1.46164	-3.55201
65.9836	11.3982	-2.77208
65.1862	11.3336	-2.77208
65.1862	11.3336	-3.47209
65.9836	11.3982	-3.47209
66.9866	-1.00187	-3.54915
66.7873	-1.01803	-3.54915
66.8034	-1.21737	-3.55039
67.0028	-1.20122	-3.55039
66.2135	6.30974	-3.50362
66.1974	6.50909	-3.50238
65.998	6.49294	-3.50238
66.0142	6.29359	-3.50362
65.8499	10.795	-3.47575
65.8337	10.9944	-3.47451
65.6344	10.9782	-3.47451
65.6505	10.7789	-3.47575
66.7873	-1.01803	-2.879
66.9866	-1.00187	-2.879
67.0028	-1.20122	-2.879
66.8034	-1.21737	-2.879
66.9866	-1.00187	-3.23545
67.0028	-1.20122	-3.23645
66.1974	6.50909	-2.829
66.2135	6.30974	-2.829
66.0142	6.29359	-2.829
65.998	6.49294	-2.829
65.998	6.49294	-3.19769
65.8337	10.9944	-2.829
65.8499	10.795	-2.829
65.6505	10.7789	-2.829
65.6344	10.9782	-2.829
65.8337	10.9944	-3.17519
65.8499	10.795	-3.17619
65.6344	10.9782	-3.17519
65.6505	10.7789	-3.17619

#	Triangle	26
3	1	2
0	1	3
5	0	4	1	0	5
6	1	5
2	1	6
