4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 373437=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
7.84845	96.119	-2.42
8.04845	96.119	-2.42
8.04845	96.7178	-2.42
7.84845	96.7178	-2.42
8.04845	96.119	2.58
7.84845	96.119	2.58
7.84845	96.7178	2.58
8.04845	96.7178	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 373517=IfcWallStandardCase
#	TMesh	2309091=IfcWallStandardCase
1.10827e-009	0.539238	0	0	0	0	0.539238	0	0.539238	-1.10827e-009	0	0	9.35534	88.4367	-9.44822	1

COMPONENTFINISH

COMPONENT 373609=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
28.7615	96.1189	-2.42
28.7615	96.3189	-2.42
12.1615	96.3189	-2.42
12.1615	96.1189	-2.42
28.7615	96.3189	2.58
28.7615	96.1189	2.58
12.1615	96.1189	2.58
12.1615	96.3189	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 373693=IfcWallStandardCase
#	TMesh	11799=IfcWallStandardCase
-0.906656	0.0194279	-1.13001e-008	0	0.0194279	0.906656	-2.68801e-009	0	1.124e-008	-2.92948e-009	-0.906865	0	107.222	189.738	-12.739	1

COMPONENTFINISH

COMPONENT 375373=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
37.9615	106.915	-2.42
37.9615	96.1142	-2.42
38.1615	96.1142	-2.42
38.1615	106.915	-2.42
37.9615	106.915	3.38
37.9615	96.1142	3.38
38.1615	96.1142	3.38
38.1615	106.915	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 375765=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
46.7534	96.116	-2.42
46.7534	96.116	3.38
46.9534	96.116	3.38
46.9534	96.116	-2.42
46.9534	107.518	3.38
46.9534	107.518	-2.42
46.9534	102.623	-0.17
46.9534	101.923	-0.17
46.9534	101.923	-2.27
46.9534	102.623	-2.27
46.7534	107.518	3.38
46.7534	107.518	-2.42
46.7534	101.923	-0.17
46.7534	102.623	-0.17
46.7534	102.623	-2.27
46.7534	101.923	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 375830=IfcWallStandardCase
#	TMesh	11233=IfcWallStandardCase
0.999907	-0.0349356	0	0	-0.0349356	-0.999907	0	0	0	0	1.00052	0	309.94	186.412	-0.000248313	1

COMPONENTFINISH

COMPONENT 37819=IfcBeam
#	TMesh	2726076=IfcBeam
-0.937831	-0.0869292	-0.00058844	0	0.0869292	-0.937831	5.66301e-006	0	-0.000586451	-4.86718e-005	0.941851	0	-28.2049	191.371	0.204215	1

COMPONENTFINISH

COMPONENT 37943=IfcBeam
#	TMesh	2727943=IfcBeam
1	1.06227e-016	0	0	1.06227e-016	1	-5.68434e-014	0	0	5.68434e-014	1	0	0	-7.62939e-006	-2.38419e-007	1

COMPONENTFINISH

COMPONENT 38075=IfcBeam
#	TMesh	27449=IfcBeam
0.969173	-1.99285e-009	-1.48906e-009	0	-1.99285e-009	-0.969173	8.67701e-008	0	1.48906e-009	8.67701e-008	0.969173	0	160.814	191.008	0.0791788	1

COMPONENTFINISH

COMPONENT 507=IfcSlab
#	TMesh	1749131=IfcSlab
-0.00786511	-2.01013e-010	0.0971331	0	0.0971331	4.65397e-009	0.00786511	0	-4.65501e-009	0.097451	-1.75257e-010	0	11.6975	68.7602	-3.01121	1

COMPONENTFINISH

COMPONENT 7062=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
-28.7184	63.3148	2.58
-28.7184	63.3148	2.38
-28.7184	64.1148	2.58
-16.0184	63.3148	2.58
-16.0184	63.3148	2.38
-16.0184	64.1148	2.58
-28.7184	61.9148	2.58
-28.7184	61.9148	1.38
-28.7184	63.3148	1.38
-16.0184	61.9148	2.58
-16.0184	61.9148	1.38
-16.0184	63.3148	1.38
-28.7184	61.0148	2.58
-28.7184	61.9148	2.38
-16.0184	61.0148	2.58
-16.0184	61.9148	2.38

#	Triangle	8
2	3	5	0	3	2	0	9	3	6	9	0	6	14	9	12	14	6
0	4	3	1	4	0	6	10	9	7	10	6
1	5	4	2	5	1
2	1	0	0	7	6	8	7	0	13	12	6
3	4	5	9	11	3	10	11	9	9	14	15
7	11	10	8	11	7
8	3	11	0	3	8	13	9	15	6	9	13
12	15	14	13	15	12

#	Normal	8
-0	-0	1
0	-1	-0
-0	0.242536	-0.970143
-1	-0	-0
1	-0	0
-0	-0	-1
-0	1	-0
0	-0.21693	-0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7143=IfcBeam
#	TMesh	1776737=IfcBeam
-2.06718	2.00551e-009	0.167498	0	-0.167498	-1.17614e-008	-2.06718	0	1.04908e-009	2.07395	-1.1885e-008	0	170.566	78.2182	160.52	1

COMPONENTFINISH

COMPONENT 7241=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-16.0185	54.3748	3.38
-16.0185	54.3748	1.48
-16.0185	55.3748	1.48
-16.0185	55.3748	3.38
52.9974	54.3748	3.38
52.9974	54.3748	1.48
52.9974	55.3748	1.48
52.9974	55.3748	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7360=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
2.45852	54.8524	-2.42
-31.7231	54.8524	-2.42
-31.7231	54.4524	-2.42
2.45852	54.4524	-2.42
2.45852	54.8524	3.38
-31.7231	54.8524	3.38
-31.7231	54.4524	3.38
2.45852	54.4524	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7423=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-36.8231	-6.26371	-10.07
-36.8231	52.5248	-10.07
-37.6731	52.5248	-10.07
-37.6731	-6.26371	-10.07
-36.8231	-6.26371	3.38
-36.8231	52.5248	3.38
-37.6731	52.5248	3.38
-37.6731	-6.26371	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7435=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
-16.0184	63.3148	2.58
-16.0184	63.3148	2.38
-16.0184	64.1148	2.58
52.3694	63.3148	2.58
52.3694	63.3148	2.38
52.3694	64.1148	2.58
-16.0184	61.9148	2.58
-16.0184	61.9148	1.38
-16.0184	63.3148	1.38
52.3694	61.9148	2.58
52.3694	61.9148	1.38
52.3694	63.3148	1.38
-16.0184	61.0148	2.58
-16.0184	61.9148	2.38
52.3694	61.0148	2.58
52.3694	61.9148	2.38

#	Triangle	8
2	3	5	0	3	2	0	9	3	6	9	0	6	14	9	12	14	6
0	4	3	1	4	0	6	10	9	7	10	6
1	5	4	2	5	1
2	1	0	0	7	6	8	7	0	13	12	6
3	4	5	9	11	3	10	11	9	9	14	15
7	11	10	8	11	7
8	3	11	0	3	8	13	9	15	6	9	13
12	15	14	13	15	12

#	Normal	8
-0	-0	1
0	-1	-0
-0	0.242536	-0.970143
-1	-0	-0
1	-0	0
-0	-0	-1
-0	1	-0
0	-0.21693	-0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7552=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
-19.7571	71.8148	2.58
-19.7571	71.8148	2.38
-19.7571	72.6148	2.58
51.0549	71.8148	2.58
51.0549	71.8148	2.38
51.0549	72.6148	2.58
-19.7571	70.4148	2.58
-19.7571	70.4148	1.38
-19.7571	71.8148	1.38
51.0549	70.4148	2.58
51.0549	70.4148	1.38
51.0549	71.8148	1.38
-19.7571	69.5148	2.58
-19.7571	70.4148	2.38
51.0549	69.5148	2.58
51.0549	70.4148	2.38

#	Triangle	8
2	3	5	0	3	2	0	9	3	6	9	0	6	14	9	12	14	6
0	4	3	1	4	0	6	10	9	7	10	6
1	5	4	2	5	1
2	1	0	0	7	6	8	7	0	13	12	6
3	4	5	9	11	3	10	11	9	9	14	15
7	11	10	8	11	7
8	3	11	0	3	8	13	9	15	6	9	13
12	15	14	13	15	12

#	Normal	8
-0	-0	1
0	-1	-0
-0	0.242536	-0.970143
-1	-0	-0
1	-0	0
-0	-0	-1
-0	1	-0
0	-0.21693	-0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7588=IfcWallStandardCase
#	TMesh	1960763=IfcWallStandardCase
-0.269609	-2.31345	0.000651899	0	2.31344	-0.26961	-0.00558969	0	0.00562757	4.69655e-007	2.3291	0	-189.147	176.719	42.7976	1

COMPONENTFINISH

COMPONENT 7651=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
42.657	6.58629	-2.42
42.657	1.08629	-2.42
43.057	1.08629	-2.42
43.057	6.58629	-2.42
42.657	6.58629	3.38
42.657	1.08629	3.38
43.057	1.08629	3.38
43.057	6.58629	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7714=IfcWallStandardCase
#	TMesh	109332=IfcWallStandardCase
5.73912e-011	0.0591784	0.730417	0	-3.11314e-010	-0.730417	0.0591784	0	0.73281	-3.14932e-010	-3.20635e-011	0	45.4906	-62.2109	-69.2155	1

COMPONENTFINISH

COMPONENT 7777=IfcWallStandardCase
#	TMesh	2292182=IfcWallStandardCase
-0.158515	-1.08835e-009	-1.95796	0	1.95796	2.89961e-009	-0.158515	0	2.97798e-009	-1.96437	8.50814e-010	0	154.218	-32.1578	179.892	1

COMPONENTFINISH

COMPONENT 7864=IfcWallStandardCase
#	TMesh	2218227=IfcWallStandardCase
-0.000110585	0.815192	0	0	0.815192	0.000110585	0	0	0	0	0.815192	0	49.7812	-16.4186	4.92631	1

COMPONENTFINISH

COMPONENT 7944=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
47.357	31.0362	-2.42
47.357	31.0362	3.38
37.609	40.7842	3.38
37.609	40.7842	-2.42
42.5517	35.8415	0.73
46.4408	31.9524	0.73
46.4408	31.9524	-2.27
42.5517	35.8415	-2.27
38.1535	40.2397	0.73
42.0426	36.3506	0.73
42.0426	36.3506	-2.27
38.1535	40.2397	-2.27
37.1141	40.2892	3.38
37.1141	40.2892	-2.42
47.357	30.0463	3.38
47.357	30.0463	-2.42
45.9458	31.4575	0.73
42.0567	35.3465	0.73
42.0567	35.3465	-2.27
45.9458	31.4575	-2.27
41.5476	35.8557	0.73
37.6585	39.7447	0.73
37.6585	39.7447	-2.27
41.5476	35.8557	-2.27

#	Triangle	18
2	11	3	6	1	0	2	8	11	9	7	10	9	4	7	5	1	6	2	1	5
11	0	3	2	4	9
11	10	0
10	7	0
7	6	0	2	5	4
2	9	8
3	12	2	13	12	3
14	19	15	19	13	15	19	18	13	18	23	13	14	16	19	17	23	18	17	20	23	14	17	16	14	20	17
23	22	13
22	12	13	21	12	22
14	21	20
14	12	21
15	1	14	0	1	15
0	13	3	15	13	0	16	4	5	17	4	16	20	8	9	21	8	20
2	14	1	12	14	2	18	6	7	19	6	18	22	10	11	23	10	22
17	7	4	18	7	17	21	11	8	22	11	21
19	5	6	16	5	19
23	9	10	20	9	23

#	Normal	18
0.707107	0.707107	0
0.707107	0.707107	5.14264e-007
0.707106	0.707107	-3.437e-005
0.707107	0.707107	-9.20712e-006
0.707107	0.707107	2.169e-006
0.707106	0.707107	-1.45924e-007
-0.70711	0.707104	-0
-0.707107	-0.707107	-0
-0.707107	-0.707106	2.09922e-005
-0.707104	-0.707109	0
-0.707107	-0.707106	1.55697e-006
-0.707107	-0.707107	-1.04232e-006
1	-0	-0
-0	-0	-1
-0	-0	1
0.707107	-0.707107	-0
-0.707105	0.707108	-0
-0.707107	0.707107	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8058=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
31.0606	47.3323	-2.42
30.4949	47.3323	-2.42
37.3261	40.5012	-2.42
37.6089	40.7841	-2.42
31.0606	47.3323	3.38
30.4949	47.3323	3.38
37.3261	40.5012	3.38
37.6089	40.7841	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.707107	0.707107	-0
-0	1	-0
-0.707107	-0.707107	0
0.707102	-0.707112	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8132=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
27.076	47.3323	-2.42
27.076	46.9323	-2.42
30.8949	46.9323	-2.42
30.4949	47.3323	-2.42
27.076	47.3323	3.38
27.076	46.9323	3.38
30.8949	46.9323	3.38
30.4949	47.3323	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
0.707107	0.707107	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8195=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
30.626	40.6863	-2.42
30.626	46.9323	-2.42
30.226	46.9323	-2.42
30.226	40.6863	-2.42
30.626	40.6863	3.38
30.626	46.9323	3.38
30.226	46.9323	3.38
30.226	40.6863	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8258=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
26.076	40.6863	-2.42
30.226	40.6863	-2.42
30.226	41.0863	-2.42
26.076	41.0863	-2.42
26.076	40.6863	3.38
30.226	40.6863	3.38
30.226	41.0863	3.38
26.076	41.0863	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8321=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
26.076	46.9323	-2.42
26.076	41.0863	-2.42
26.476	41.0863	-2.42
26.476	46.9323	-2.42
26.076	46.9323	3.38
26.076	41.0863	3.38
26.476	41.0863	3.38
26.476	46.9323	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8384=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
27.076	47.3323	-2.42
26.076	47.3323	-2.42
26.076	46.9323	-2.42
27.076	46.9323	-2.42
27.076	47.3323	3.38
26.076	47.3323	3.38
26.076	46.9323	3.38
27.076	46.9323	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8455=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
21.2735	46.9323	3.38
21.2735	46.9323	-2.42
21.2735	47.3323	-2.42
21.2735	47.3323	3.38
26.076	46.9323	3.38
26.076	46.9323	-2.42
26.076	47.3323	3.38
26.076	47.3323	-2.42
26.076	47.3323	3.29932
26.076	46.9323	3.29932
21.2735	46.9323	3.33314
21.2735	47.3323	3.33314

#	Triangle	6
10	2	1	11	2	10
9	1	5	10	1	9
8	5	7	9	5	8
11	7	2	8	7	11
2	5	1	7	5	2
8	10	9	11	10	8

#	Normal	6
-1	0	-0
-0	-1	-0
1	0	0
-0	1	-0
0	-0	-1
0.00704209	0	0.999975

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8518=IfcWallStandardCase
#	TMesh	18090=IfcWallStandardCase
1.08142e-009	1.00544	0	0	-1.00544	1.08142e-009	0	0	0	0	1.00544	0	90.7788	251.562	-0.00261074	1

COMPONENTFINISH

COMPONENT 88664=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	32
59.439	3.75423	-19.3594
59.439	3.75423	3.26289
58.5419	3.68154	3.26289
58.5419	3.68154	-19.3594
61.7087	-35.4014	3.05516
61.7087	-35.4014	-19.4411
62.6057	-35.3287	3.05516
62.6057	-35.3287	-19.4411
61.7254	-35.4	3
61.7254	-35.4	-11.523
62.6057	-35.3287	-11.523
62.5337	-34.4399	-11.523
62.5337	-34.4399	3
62.6057	-35.3287	3
61.0804	-16.5036	-11.523
61.0804	-16.5036	3
61.1531	-17.4006	3
61.1531	-17.4006	-11.523
61.8072	-25.4737	-11.523
61.8072	-25.4737	3
61.8799	-26.3708	3
61.8799	-26.3708	-11.523
60.202	-16.5747	-11.523
60.202	-16.5747	3
60.2746	-17.4718	-11.523
60.2746	-17.4718	3
60.9269	-25.545	-11.523
60.9269	-25.545	3
60.9996	-26.4421	-11.523
60.9996	-26.4421	3
61.6534	-34.5112	-11.523
61.6534	-34.5112	3

#	Triangle	26
0	2	1	3	2	0
4	3	5	2	3	4
10	5	7
10	9	5	6	8	13
9	4	5	8	4	9
6	4	8
0	10	7	1	14	0	21	11	0	1	15	14	16	18	17	16	19	18	20	11	21	20	12	11	1	6	13
14	17	0
17	18	0
18	21	0
11	10	0
1	16	15
1	19	16
1	20	19
1	12	20
1	13	12
5	0	7	3	0	5
6	2	4	1	2	6
22	15	23	14	15	22
24	23	25	22	23	24	28	27	29	26	27	28
17	25	16	24	25	17
17	22	24	14	22	17	21	26	28	18	26	21	9	11	30	10	11	9
25	15	16	23	15	25	29	19	20	27	19	29	31	13	8	12	13	31
26	19	27	18	19	26	30	12	31	11	12	30
21	29	20	28	29	21
9	31	8	30	31	9

#	Normal	26
-0.0807613	0.996733	-0
-0.996733	-0.0807612	-0
0.080764	-0.996733	-0
0.0807635	-0.996733	5.81712e-008
0.0807909	-0.996731	-0
0.080764	-0.996733	-8.19492e-006
0.996733	0.0807612	-0
0.996733	0.0807638	6.89134e-006
0.996733	0.080761	-8.58486e-007
0.996734	0.0807595	-6.33943e-006
0.996733	0.0807627	7.47539e-006
0.996733	0.0807638	-0.000205422
0.996733	0.080761	2.55904e-005
0.996734	0.0807595	0.000188971
0.996733	0.0807612	-9.96324e-006
0.996733	0.0807627	-0.000222832
-0.000168234	0.00207622	-0.999998
0.000427862	-0.00528038	0.999986
0.0807435	-0.996735	-0
0.996735	0.0807423	-0
-0.0807417	0.996735	-0
0	-0	1
-0	0	-1
0.080743	-0.996735	-0
-0.0807437	0.996735	-0
0.996735	0.0807435	-0

#	Mesh	0	End


COMPONENTFINISH

