-33.8371	106.926	-2.82
-33.8371	107.126	-2.82
-33.8371	107.126	-7.47
-36.9371	107.126	-2.82
-36.9371	107.126	-7.47
-35.7335	107.126	-5.27
-34.2335	107.126	-5.27
-34.2335	107.126	-7.37
-35.7335	107.126	-7.37
-36.9371	106.926	-2.82
-36.9371	106.926	-7.47
-34.2335	106.926	-5.27
-35.7335	106.926	-5.27
-35.7335	106.926	-7.37
-34.2335	106.926	-7.37

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 799373=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-31.1571	104.126	-7.47
-31.1571	104.126	-2.82
-31.1571	104.326	-2.82
-31.1571	104.326	-7.47
-36.9371	104.326	-2.82
-36.9371	104.326	-7.47
-35.3021	104.326	-5.27
-34.2021	104.326	-5.27
-34.2021	104.326	-7.37
-35.3021	104.326	-7.37
-36.9371	104.126	-2.82
-36.9371	104.126	-7.47
-34.2021	104.126	-5.27
-35.3021	104.126	-5.27
-35.3021	104.126	-7.37
-34.2021	104.126	-7.37

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 799436=IfcWallStandardCase
#	TMesh	2722658=IfcWallStandardCase
0	1.08529	0	0	-1.08529	0	0	0	0	0	1.08529	0	82.9282	444.505	5.66912	1

COMPONENTFINISH

COMPONENT 799499=IfcWallStandardCase
#	TMesh	2307234=IfcWallStandardCase
1.01198	-2.3334e-009	-1.28731e-008	0	-2.3334e-009	-1.01198	2.96826e-017	0	1.28731e-008	0	1.01198	0	-37.0998	128.161	-5.02596	1

COMPONENTFINISH

COMPONENT 799562=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-28.5571	96.9174	-7.47
-28.5571	97.3147	-7.47
-28.7571	97.3147	-7.47
-28.7571	96.9174	-7.47
-28.5571	96.9174	-2.42
-28.5571	97.3147	-2.42
-28.7571	97.3147	-2.42
-28.7571	96.9174	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 799646=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-33.8385	108.579	-7.47
-33.8385	108.579	-2.82
-34.0385	108.579	-2.82
-34.0385	108.579	-7.47
-34.0385	108.568	-7.37
-34.0385	108.568	-5.27
-34.0385	107.126	-2.82
-34.0385	107.126	-7.47
-33.8385	107.126	-2.82
-33.8385	107.126	-7.47
-33.8385	108.568	-5.27
-33.8385	108.568	-7.37
-33.8385	108.579	-7.37
-34.0385	108.579	-7.37
-34.0385	108.579	-5.27
-33.8385	108.579	-5.27

#	Triangle	6
12	3	13	0	3	12	14	1	15	2	1	14	11	5	10	4	5	11
6	3	7	6	4	3	4	13	3	6	5	4	6	14	5	6	2	14
7	8	6	9	8	7
12	9	0	12	11	9	11	8	9	10	8	11	1	10	15	1	8	10
0	7	3	9	7	0	10	14	15	5	14	10
2	8	1	6	8	2	4	12	13	11	12	4

#	Normal	6
0	1	0
-1	0	-0
-0	-1	-0
1	0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 799801=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-33.0385	108.579	-7.47
-33.8385	108.579	-7.47
-33.8385	108.379	-7.47
-33.0385	108.379	-7.47
-33.0385	108.579	-2.42
-33.8385	108.579	-2.42
-33.8385	108.379	-2.42
-33.0385	108.379	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 799925=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-26.5571	109.526	-7.47
-26.5571	108.579	-7.47
-26.3571	108.579	-7.47
-26.3571	109.526	-7.47
-26.5571	109.526	-4.97
-26.5571	108.579	-4.97
-26.3571	108.579	-4.97
-26.3571	109.526	-4.97

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 799989=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
24.5429	109.526	-7.47
-26.3571	109.526	-7.47
-26.3571	109.326	-7.47
24.5429	109.326	-7.47
24.5429	109.526	-4.97
-26.3571	109.526	-4.97
-26.3571	109.326	-4.97
24.5429	109.326	-4.97

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 800078=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
24.3429	107.515	-7.47
24.5429	107.515	-7.47
24.5429	109.326	-2.82
24.5429	109.326	-7.47
24.3429	109.326	-7.47
24.3429	109.326	-2.82
24.5429	107.515	-2.82
24.3429	107.515	-2.82

#	Triangle	6
0	6	7	1	6	0
1	2	6	3	2	1
3	5	2	4	5	3
4	7	5	0	7	4
0	3	1	4	3	0
6	5	7	2	5	6

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 800169=IfcWallStandardCase
#	TMesh	12029=IfcWallStandardCase
-7.84497e-008	-7.34401e-010	1.06369	0	-1.24854e-017	1.06369	7.34401e-010	0	-1.06369	4.16785e-017	-7.84497e-008	0	27.2779	-13.7189	275.884	1

COMPONENTFINISH

COMPONENT 800251=IfcWallStandardCase
#	TMesh	2160789=IfcWallStandardCase
1.96059e-009	-1.094	-1.00855e-005	0	-8.56734e-009	-1.00855e-005	1.094	0	1.094	1.96051e-009	8.56736e-009	0	50.1758	158.331	-126.81	1

COMPONENTFINISH

COMPONENT 800314=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-31.1571	107.076	-7.47
-31.1571	107.076	-2.42
-31.3571	107.076	-2.42
-31.3571	107.076	-7.47
-31.3571	104.326	-2.42
-31.3571	104.326	-7.47
-31.3571	104.669	-4.67
-31.3571	106.169	-4.67
-31.3571	106.169	-7.37
-31.3571	104.669	-7.37
-31.1571	104.326	-2.42
-31.1571	104.326	-7.47
-31.1571	106.169	-4.67
-31.1571	104.669	-4.67
-31.1571	104.669	-7.37
-31.1571	106.169	-7.37

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 800377=IfcWallStandardCase
#	TMesh	2742746=IfcWallStandardCase
2.5875e-018	5.49674e-010	-1.05183	0	-8.43337e-010	-1.05183	-5.49674e-010	0	1.05183	-8.43337e-010	2.14678e-018	0	-28.612	137.881	-33.7902	1

COMPONENTFINISH

COMPONENT 800440=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-25.0571	107.258	-7.47
-25.0571	106.876	-7.47
-24.8571	106.876	-7.47
-24.8571	107.258	-7.47
-25.0571	107.258	-2.42
-25.0571	106.876	-2.42
-24.8571	106.876	-2.42
-24.8571	107.258	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 800503=IfcWallStandardCase
#	TMesh	1482328=IfcWallStandardCase
1.05937e-009	-1.11058	0.089981	0	-3.71963e-008	-0.089981	-1.11058	0	1.11422	-1.94794e-009	-3.71604e-008	0	-20.3166	207.976	-51.1708	1

COMPONENTFINISH

COMPONENT 800566=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-17.4571	107.258	-7.47
-17.4571	107.82	-7.47
-17.6571	107.82	-7.47
-17.6571	107.258	-7.47
-17.4571	107.258	-2.42
-17.4571	107.82	-2.42
-17.6571	107.82	-2.42
-17.6571	107.258	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 800648=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-16.0385	107.556	-7.47
-16.0385	107.556	-2.82
-16.0385	107.756	-2.82
-16.0385	107.756	-7.47
-17.4571	107.756	-2.82
-17.4571	107.756	-7.47
-17.2742	107.756	-5.27
-16.1742	107.756	-5.27
-16.1742	107.756	-7.37
-17.2742	107.756	-7.37
-17.4571	107.556	-2.82
-17.4571	107.556	-7.47
-16.1742	107.556	-5.27
-17.2742	107.556	-5.27
-17.2742	107.556	-7.37
-16.1742	107.556	-7.37

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 800732=IfcWallStandardCase
#	TMesh	2309091=IfcWallStandardCase
-1.20227e-009	-0.501043	0	0	0	0	-0.501043	0	-0.501043	1.20227e-009	0	0	-13.7484	115.148	3.70833	1

COMPONENTFINISH

COMPONENT 800824=IfcWallStandardCase
#	TMesh	374906=IfcWallStandardCase
-0.928002	-4.65751e-010	0	0	4.65751e-010	-0.928002	0	0	0	0	0.928002	0	10.0497	197.203	-5.21924	1

COMPONENTFINISH

COMPONENT 800908=IfcWallStandardCase
#	TMesh	370686=IfcWallStandardCase
-0.930474	0	0	0	0	0.930474	0	0	0	0	-0.930474	0	-26.7317	-3.39655	-5.07056	1

COMPONENTFINISH

COMPONENT 800996=IfcWallStandardCase
#	TMesh	2722658=IfcWallStandardCase
1.00228	0	0	0	0	-1.00228	6.91999e-010	0	0	-6.91999e-010	-1.00228	0	308.1	202.477	-14.9473	1

COMPONENTFINISH

COMPONENT 801172=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-10.4571	107.226	-7.47
-10.4571	107.226	-2.82
-10.4571	107.426	-2.82
-10.4571	107.426	-7.47
-12.5385	107.426	-2.82
-12.5385	107.426	-7.47
-12.3478	107.426	-5.27
-10.8478	107.426	-5.27
-10.8478	107.426	-7.37
-12.3478	107.426	-7.37
-12.5385	107.226	-2.82
-12.5385	107.226	-7.47
-10.8478	107.226	-5.27
-12.3478	107.226	-5.27
-12.3478	107.226	-7.37
-10.8478	107.226	-7.37

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 801336=IfcWallStandardCase
#	TMesh	18153=IfcWallStandardCase
0.377095	-1.917e-010	-2.19703e-019	0	-1.917e-010	-0.377095	-2.88688e-010	0	7.29458e-020	-2.88688e-010	0.377095	0	78.4574	132.253	-6.58105	1

COMPONENTFINISH

COMPONENT 801399=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
5.54291	107.226	-7.47
5.54291	107.226	-2.42
5.54291	107.426	-2.42
5.54291	107.426	-7.47
2.96152	107.426	-2.42
2.96152	107.426	-7.47
3.14152	107.426	-5.27
4.94152	107.426	-5.27
4.94152	107.426	-7.37
3.14152	107.426	-7.37
2.96152	107.226	-2.42
2.96152	107.226	-7.47
4.94152	107.226	-5.27
3.14152	107.226	-5.27
3.14152	107.226	-7.37
4.94152	107.226	-7.37

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 801483=IfcWallStandardCase
#	TMesh	30294=IfcWallStandardCase
0.999946	5.93126e-009	-6.90391e-010	0	5.93126e-009	-0.999946	-4.09511e-018	0	6.90391e-010	0	0.999946	0	284.765	215.44	-0.000278473	1

COMPONENTFINISH

COMPONENT 801573=IfcWallStandardCase
#	TMesh	2219008=IfcWallStandardCase
0	0.751149	0	0	0.751149	0	-5.72726e-009	0	5.72726e-009	0	0.751149	0	-12.3862	80.069	-0.67942	1

COMPONENTFINISH

COMPONENT 801661=IfcWallStandardCase
#	TMesh	29798=IfcWallStandardCase
-1.00005	0	0	0	0	1.00005	0	0	0	0	1.00005	0	-273.617	0.587097	0.000235558	1

COMPONENTFINISH

COMPONENT 801743=IfcWallStandardCase
#	TMesh	32261=IfcWallStandardCase
-0.999999	-3.88046e-009	0	0	-3.88046e-009	0.999999	0	0	0	0	-0.999999	0	-232.604	-0.249916	-10.29	1

COMPONENTFINISH

COMPONENT 801825=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
22.4429	107.819	-7.47
22.4429	108.019	-7.47
20.9615	108.019	-7.47
20.9615	107.819	-7.47
22.4429	108.019	-2.82
22.4429	107.819	-2.82
20.9615	107.819	-2.82
20.9615	108.019	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 801909=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
22.4429	105.915	-7.47
22.4429	105.915	-2.82
22.6429	105.915	-2.82
22.6429	105.915	-7.47
22.6429	108.019	-2.82
22.6429	108.019	-7.47
22.6429	107.722	-5.27
22.6429	106.222	-5.27
22.6429	106.222	-7.37
22.6429	107.722	-7.37
22.4429	108.019	-2.82
22.4429	108.019	-7.47
22.4429	106.222	-5.27
22.4429	107.722	-5.27
22.4429	107.722	-7.37
22.4429	106.222	-7.37

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 801993=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-6.25712	96.1148	-7.47
-6.05712	96.1148	-7.47
-6.05712	96.9176	-7.47
-6.25712	96.9176	-7.47
-6.05712	96.1148	-2.82
-6.25712	96.1148	-2.82
-6.25712	96.9176	-2.82
-6.05712	96.9176	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
