24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	26	25	27
6	9	7	27	25	24
6	10	9	27	24	28
5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23
45	43	44	62	63	61
46	43	45	61	63	64
46	42	43	61	64	60
47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65

#	Normal	44
-0.0871568	0.996195	-0
-0.258804	0.96593	-0
-0.42293	0.906162	-0
-0.573462	0.819232	-0
-0.707107	0.707107	-0
-0.81904	0.573736	-0
-0.906235	0.422774	-0
-0.966032	0.258424	-0
-0.996192	0.0871922	-0
-0.996192	-0.0871922	0
-0.966059	-0.258322	0
-0.906162	-0.42293	0
-0.819175	-0.573544	0
-0.706903	-0.70731	0
-0.573736	-0.81904	0
-0.422595	-0.906318	0
-0.258804	-0.96593	0
-0.0871568	-0.996195	0
0.0872276	-0.996188	-0
0.2586	-0.965984	-0
0.422595	-0.906318	-0
0.573736	-0.81904	-0
0.706903	-0.70731	-0
0.819175	-0.573544	-0
0.906474	-0.422261	-0
0.965855	-0.259082	-0
0.996192	-0.0871922	-0
0.996192	0.0871922	-0
0.965828	0.259184	-0
0.906547	0.422105	-0
0.81904	0.573736	-0
0.707107	0.707107	-0
0.573462	0.819232	-0
0.42293	0.906162	-0
0.2586	0.965984	-0
0.0872276	0.996188	-0
-0	-0	-1.59677e-005
-0	-0	-4.73062e-005
-0	-0	-9.3171e-005
-0	-0	-1
-0	-0	1.59677e-005
-0	-0	4.73062e-005
-0	-0	9.3171e-005
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 495540=IfcFlowSegment
#	TMesh	112346=IfcFlowSegment
-0.0528082	7.03698e-007	0.651693	0	0.651693	-8.68431e-006	0.0528082	0	8.71276e-006	0.653829	1.23371e-011	0	39.0179	-43.71	-63.1405	1

COMPONENTFINISH

COMPONENT 495626=IfcFlowSegment
#	TMesh	153492=IfcFlowSegment
2.29296	0.18579	0.00029074	0	0.18579	-2.29296	1.03111e-009	0	-0.00028979	-2.34796e-005	2.30047	0	662.911	424.906	-18.5858	1

COMPONENTFINISH

COMPONENT 495714=IfcFlowSegment
#	TMesh	116001=IfcFlowSegment
0.000247591	0.000131012	-1.02428	0	-1.02091	-0.0830392	-0.000257397	0	0.0830393	-1.02091	-0.000110508	0	151.748	113.892	-343.421	1

COMPONENTFINISH

COMPONENT 495793=IfcFlowFitting
#	TMesh	101400=IfcFlowFitting
1.00015	-0.000445217	-0.000429183	0	0.000445038	1.00015	-0.000408869	0	0.000429362	0.000408672	1.00015	0	-36.4787	166.992	-16.6705	1

COMPONENTFINISH

COMPONENT 495882=IfcFlowSegment
#	TMesh	122454=IfcFlowSegment
2.29792	0.186195	0.0159296	0	0.0158776	0.00128652	-2.30545	0	0.186199	-2.29798	3.31147e-010	0	779.941	150.829	238.436	1

COMPONENTFINISH

COMPONENT 495961=IfcFlowFitting
#	TMesh	101400=IfcFlowFitting
-1.00013	-0.000157505	0.000490405	0	0.000157714	-1.00013	0.000367958	0	0.000490345	0.000368036	1.00013	0	148.063	59.7988	-16.7135	1

COMPONENTFINISH

COMPONENT 496049=IfcFlowSegment
#	TMesh	1233247=IfcFlowSegment
0.0285101	-0.351754	-0.000629552	0	-0.351754	-0.0285102	7.90973e-011	0	5.08593e-005	-0.000627494	0.352907	0	93.9091	108.71	-14.5269	1

COMPONENTFINISH

COMPONENT 498070=IfcFlowFitting
#	TMesh	101400=IfcFlowFitting
1.00019	-0.000971586	-0.000684526	0	0.000971109	1.00019	-0.000588261	0	0.0006851	0.00058759	1.00019	0	-35.4001	161.107	-16.6566	1

COMPONENTFINISH

COMPONENT 498160=IfcFlowSegment
#	TMesh	1245866=IfcFlowSegment
-0.350387	-0.028395	-6.6107e-010	0	-3.41209e-005	0.000421036	0.351536	0	0.028395	-0.350387	0.000422416	0	63.0415	106.349	-48.3674	1

COMPONENTFINISH

COMPONENT 498244=IfcFlowSegment
#	TMesh	2272705=IfcFlowSegment
-3.43726	-0.0506483	1.32747e-010	0	0.0506483	-3.43726	-3.27616e-010	0	-1.3756e-010	3.25624e-010	-3.43763	0	-964.147	539.018	-12.8651	1

COMPONENTFINISH

COMPONENT 498325=IfcFlowFitting
#	TMesh	101400=IfcFlowFitting
0.0804405	0.00666925	0.996843	0	-0.993622	-0.0800639	0.0807164	0	0.080341	-0.996873	0.000186305	0	-2.84404	103.231	-103.431	1

COMPONENTFINISH

COMPONENT 498404=IfcFlowFitting
#	TMesh	101400=IfcFlowFitting
0.993618	0.0796828	0.0807561	0	0.0805061	0.00635097	-0.996808	0	-0.0799354	0.996874	-0.000104506	0	-29.1672	99.9065	-71.785	1

COMPONENTFINISH

COMPONENT 498492=IfcFlowSegment
#	TMesh	1103078=IfcFlowSegment
-3.93096	-0.318513	0.0106333	0	0.318514	-3.93097	4.31807e-010	0	-0.0105986	-0.00085877	-3.94384	0	-41.6174	509.05	-5.10361	1

COMPONENTFINISH

COMPONENT 498571=IfcFlowFitting
#	TMesh	101400=IfcFlowFitting
-1.00006	0.000624806	-0.00025538	0	-0.000624806	-1.00006	-0.000140283	0	-0.000255469	-0.000140123	1.00006	0	151.959	54.0293	-11.5351	1

COMPONENTFINISH

COMPONENT 498659=IfcFlowSegment
#	TMesh	111896=IfcFlowSegment
0.0805029	-0.993544	0.00029988	0	0.993544	0.0805029	-2.55877e-009	0	2.42162e-005	-0.000298901	-0.9968	0	-29.6744	-211.266	-17.6354	1

COMPONENTFINISH

COMPONENT 498738=IfcFlowFitting
#	TMesh	101400=IfcFlowFitting
-0.000181526	0.999873	0.000261627	0	-0.999873	-0.000181705	0.000715371	0	0.000715423	-0.0002615	0.999873	0	6.87569	10.1984	-11.5367	1

COMPONENTFINISH

COMPONENT 498826=IfcFlowSegment
#	TMesh	1039255=IfcFlowSegment
0.0855045	-1.05455	1.03852e-009	0	-1.05455	-0.0855045	-0.000412635	0	-0.000411285	-3.33466e-005	1.05801	0	135.935	124.774	-12.487	1

COMPONENTFINISH

COMPONENT 498905=IfcFlowFitting
#	TMesh	101400=IfcFlowFitting
-4.74751e-005	-0.999809	0.00074571	0	0.999808	-4.62234e-005	0.00178742	0	-0.00178739	0.000745784	0.999807	0	112.108	193.981	-11.5238	1

COMPONENTFINISH

COMPONENT 498993=IfcFlowSegment
#	TMesh	1746263=IfcFlowSegment
-0.308074	1.8697	0.02874	0	1.86992	0.308074	0.00232673	0	0.00237649	-0.028736	1.89491	0	87.0371	-38.0727	-7.74203	1

COMPONENTFINISH

COMPONENT 499081=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
63.6855	108.189	-16.1489
63.6714	108.187	-16.1451
63.6582	108.186	-16.1389
63.6463	108.184	-16.1305
63.636	108.183	-16.1201
63.6277	108.182	-16.1081
63.6215	108.181	-16.0948
63.6177	108.181	-16.0806
63.6165	108.181	-16.066
63.6177	108.181	-16.0514
63.6215	108.181	-16.0372
63.6277	108.182	-16.0239
63.636	108.183	-16.0119
63.6463	108.184	-16.0015
63.6582	108.186	-15.9931
63.6714	108.187	-15.9869
63.6855	108.189	-15.9831
63.7	108.191	-15.9819
63.7145	108.192	-15.9831
63.7286	108.194	-15.9869
63.7418	108.196	-15.9931
63.7537	108.197	-16.0015
63.764	108.198	-16.0119
63.7724	108.199	-16.0239
63.7785	108.2	-16.0372
63.7823	108.2	-16.0514
63.7836	108.2	-16.066
63.7823	108.2	-16.0806
63.7785	108.2	-16.0948
63.7724	108.199	-16.1081
63.764	108.198	-16.1201
63.7537	108.197	-16.1305
63.7418	108.196	-16.1389
63.7286	108.194	-16.1451
63.7145	108.192	-16.1489
63.7	108.191	-16.1501
62.5584	117.72	-16.1489
62.5443	117.719	-16.1451
62.5311	117.717	-16.1389
62.5192	117.716	-16.1305
62.5089	117.715	-16.1201
62.5006	117.714	-16.1081
62.4944	117.713	-16.0948
62.4906	117.712	-16.0806
62.4894	117.712	-16.066
62.4906	117.712	-16.0514
62.4944	117.713	-16.0372
62.5006	117.714	-16.0239
62.5089	117.715	-16.0119
62.5192	117.716	-16.0015
62.5311	117.717	-15.9931
62.5443	117.719	-15.9869
62.5584	117.72	-15.9831
62.5729	117.722	-15.9819
62.5874	117.724	-15.9831
62.6015	117.726	-15.9869
62.6147	117.727	-15.9931
62.6266	117.729	-16.0015
62.6369	117.73	-16.0119
62.6453	117.731	-16.0239
62.6514	117.731	-16.0372
62.6552	117.732	-16.0514
62.6565	117.732	-16.066
62.6552	117.732	-16.0806
62.6514	117.731	-16.0948
62.6453	117.731	-16.1081
62.6369	117.73	-16.1201
62.6266	117.729	-16.1305
62.6147	117.727	-16.1389
62.6015	117.726	-16.1451
62.5874	117.724	-16.1489
62.5729	117.722	-16.1501

#	Triangle	79
35	36	71	0	36	35
0	37	36
1	37	0
1	38	37
2	38	1
2	39	38	3	39	2
3	40	39
4	40	3
4	41	40
5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47
12	48	11
12	49	48
13	49	12
13	50	49	14	50	13
14	51	50
15	51	14
15	52	51
16	52	15
16	53	52	17	53	16
17	54	53
18	54	17
18	55	54
19	55	18
19	56	55	20	56	19
20	57	56
21	57	20
21	58	57
22	58	21
22	59	58
23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65
30	66	29
30	67	66
31	67	30
31	68	67
32	68	31
32	69	68	33	69	32
33	70	69
34	70	33
34	71	70
35	71	34
7	9	8	26	25	27
6	9	7	6	10	9	27	24	28	27	25	24
5	10	6	5	11	10	28	23	29	28	24	23
4	11	5	4	12	11	29	22	30	29	23	22
3	12	4	3	13	12
2	13	3	2	14	13
1	14	2	1	15	14
0	15	1	0	16	15	33	18	34	33	19	18
35	16	0	35	17	16
34	17	35	34	18	17
32	19	33	32	20	19
31	20	32	31	21	20
30	21	31	30	22	21
45	43	44	62	63	61
46	43	45	46	42	43	61	64	60	61	63	64
47	42	46	47	41	42	60	65	59	60	64	65
48	41	47	48	40	41
49	40	48	49	39	40	58	67	57	58	66	67
50	39	49	50	38	39
51	38	50	51	37	38	56	69	55	56	68	69
52	37	51	52	36	37	55	70	54	55	69	70
53	36	52	53	71	36
54	71	53	54	70	71
57	68	56	57	67	68
59	66	58	59	65	66

#	Normal	79
-0.0865699	-0.0102368	-0.996193
-0.256996	-0.0303895	-0.965934
-0.257062	-0.0303974	-0.965917
-0.419715	-0.0496309	-0.906298
-0.419614	-0.0496189	-0.906345
-0.569625	-0.0673575	-0.81914
-0.702129	-0.083026	-0.707192
-0.702292	-0.0830455	-0.707029
-0.813592	-0.0962067	-0.573422
-0.813439	-0.0961882	-0.573642
-0.900016	-0.106426	-0.422664
-0.959243	-0.113429	-0.258817
-0.989302	-0.116984	-0.0871516
-0.989302	-0.116984	0.0871516
-0.959243	-0.113429	0.258817
-0.900016	-0.106426	0.422664
-0.813592	-0.0962063	0.573422
-0.813439	-0.0961886	0.573642
-0.702129	-0.0830263	0.707192
-0.702292	-0.0830452	0.707029
-0.569625	-0.0673575	0.81914
-0.419715	-0.0496308	0.906298
-0.419614	-0.0496191	0.906345
-0.256996	-0.0303896	0.965934
-0.257062	-0.0303973	0.965917
-0.0865699	-0.0102368	0.996193
0.0865645	0.0102361	0.996194
0.0865417	0.0102335	0.996196
0.256996	0.0303896	0.965934
0.257062	0.0303973	0.965917
0.419715	0.0496308	0.906298
0.569654	0.0673609	0.819119
0.569531	0.0673466	0.819206
0.702129	0.0830262	0.707192
0.702261	0.0830415	0.70706
0.813563	0.0962028	0.573464
0.813439	0.0961885	0.573642
0.900016	0.106426	0.422664
0.959243	0.11343	0.258817
0.989302	0.116984	0.0871516
0.989302	0.116984	-0.0871516
0.959243	0.11343	-0.258817
0.900016	0.106426	-0.422664
0.813562	0.0962031	-0.573464
0.813439	0.0961882	-0.573642
0.702129	0.083026	-0.707192
0.702261	0.0830418	-0.70706
0.569654	0.0673612	-0.819119
0.569531	0.0673463	-0.819206
0.419715	0.0496308	-0.906298
0.256996	0.0303895	-0.965934
0.257062	0.0303974	-0.965917
0.0865645	0.0102362	-0.996194
0.0865417	0.0102335	-0.996196
4.33745e-006	-3.70966e-005	-0
0.117319	-0.993094	-0
0.117207	-0.993108	-0
0.117919	-0.993023	-0
0.116798	-0.993156	-0
0.117709	-0.993048	-0
0.117523	-0.99307	-0
0.117481	-0.993075	-0
0.117121	-0.993118	-0
0.117617	-0.993059	-0
0.117557	-0.993066	-0
0.11703	-0.993128	-0
0.117541	-0.993068	-0
-4.33745e-006	3.70966e-005	-0
-0.117319	0.993094	-0
-0.117207	0.993108	-0
-0.117057	0.993125	-0
-0.117497	0.993073	-0
-0.117709	0.993048	-0
-0.117557	0.993066	-0
-0.117449	0.993079	-0
-0.117121	0.993118	-0
-0.117648	0.993055	-0
-0.117068	0.993124	-0
-0.117973	0.993017	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 499165=IfcFlowSegment
#	TMesh	2272705=IfcFlowSegment
3.43725	-0.0507875	-4.85489e-010	0	-0.0507875	-3.43725	-2.3495e-009	0	4.50725e-010	-2.35642e-009	3.43763	0	1085.74	539.501	-14.1299	1

COMPONENTFINISH

COMPONENT 499244=IfcFlowFitting
#	TMesh	101400=IfcFlowFitting
-0.116202	0.990407	-0.079509	0	-0.00762539	0.0791596	0.997199	0	0.993564	0.11644	-0.00164566	0	73.3794	21.1113	44.6973	1

COMPONENTFINISH

COMPONENT 499413=IfcFlowSegment
#	TMesh	3024200=IfcFlowSegment
1.87344	0.157726	0.00922608	0	-0.00919356	-0.000774002	1.88006	0	-0.157728	1.87346	-1.02152e-008	0	437.88	122.191	-206.957	1

COMPONENTFINISH

COMPONENT 499492=IfcFlowFitting
#	TMesh	111546=IfcFlowFitting
0.0837803	-0.996437	-0.000646035	0	5.41188e-005	-0.000643764	0.999953	0	0.996437	0.0837803	8.73731e-009	0	81.7411	-196.477	-125.214	1

COMPONENTFINISH

COMPONENT 499669=IfcFlowSegment
#	TMesh	1019976=IfcFlowSegment
-3.43566	-0.560448	-2.28245e-006	0	-0.560448	3.43566	2.82248e-005	0	2.29149e-006	-2.82241e-005	3.48107	0	342.829	-19.3736	-14.3685	1

COMPONENTFINISH

COMPONENT 501819=IfcFlowFitting
#	TMesh	339378=IfcFlowFitting
1.00065	-0.00071913	0.00137413	0	0.000719786	1.00065	-0.000534952	0	-0.00137374	0.00053595	1.00065	0	-18.585	-8.80765	-7.59199	1

COMPONENTFINISH

COMPONENT 501900=IfcFlowFitting
#	TMesh	101400=IfcFlowFitting
4.02331e-006	-1.00005	-0.000146002	0	1.00005	4.08292e-006	-0.000164255	0	0.000164241	-0.000145994	1.00005	0	114.656	184.861	-11.9834	1

COMPONENTFINISH

COMPONENT 501981=IfcFlowFitting
#	TMesh	1256171=IfcFlowFitting
0.995881	0.0817868	-0.000432097	0	0.000190446	0.00296021	0.99923	0	0.0817878	-0.995877	0.00293463	0	37.0131	89.9677	-133.548	1

COMPONENTFINISH

COMPONENT 502477=IfcFlowSegment
#	TMesh	1340816=IfcFlowSegment
-0.0415653	0.513011	2.37834e-009	0	4.39704e-005	3.56497e-006	-0.514692	0	-0.513011	-0.0415653	-4.41147e-005	0	59.3619	85.866	39.8143	1

COMPONENTFINISH

COMPONENT 502565=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
72.4846	114.297	-15.5462
72.4987	114.297	-15.55
72.512	114.298	-15.5562
72.524	114.298	-15.5646
72.5344	114.298	-15.5749
72.5428	114.298	-15.587
72.549	114.299	-15.6003
72.5528	114.299	-15.6144
72.5541	114.299	-15.629
72.5528	114.299	-15.6436
72.549	114.299	-15.6578
72.5428	114.298	-15.6711
72.5344	114.298	-15.6831
72.524	114.298	-15.6935
72.512	114.298	-15.7019
72.4987	114.297	-15.7081
72.4846	114.297	-15.7119
72.47	114.296	-15.7132
72.4554	114.296	-15.7119
72.4412	114.295	-15.7081
72.4279	114.295	-15.7019
72.4159	114.295	-15.6935
72.4056	114.294	-15.6831
72.3971	114.294	-15.6711
72.391	114.294	-15.6578
72.3872	114.294	-15.6436
72.3859	114.294	-15.629
72.3872	114.294	-15.6144
72.391	114.294	-15.6003
72.3971	114.294	-15.587
72.4056	114.294	-15.5749
72.4159	114.295	-15.5646
72.4279	114.295	-15.5562
72.4412	114.295	-15.55
72.4554	114.296	-15.5462
72.47	114.296	-15.5449
72.3808	117.855	-15.5462
72.395	117.856	-15.55
72.4083	117.856	-15.5562
72.4203	117.857	-15.5646
72.4306	117.857	-15.5749
72.439	117.857	-15.587
72.4452	117.857	-15.6003
72.449	117.857	-15.6144
72.4503	117.857	-15.629
72.449	117.857	-15.6436
72.4452	117.857	-15.6578
72.439	117.857	-15.6711
72.4306	117.857	-15.6831
72.4203	117.857	-15.6935
72.4083	117.856	-15.7019
72.395	117.856	-15.7081
72.3808	117.855	-15.7119
72.3662	117.855	-15.7132
72.3516	117.855	-15.7119
72.3374	117.854	-15.7081
72.3242	117.854	-15.7019
72.3121	117.853	-15.6935
72.3018	117.853	-15.6831
72.2934	117.853	-15.6711
72.2872	117.853	-15.6578
72.2834	117.853	-15.6436
72.2821	117.853	-15.629
72.2834	117.853	-15.6144
72.2872	117.853	-15.6003
72.2934	117.853	-15.587
72.3018	117.853	-15.5749
72.3121	117.853	-15.5646
72.3242	117.854	-15.5562
72.3374	117.854	-15.55
72.3516	117.855	-15.5462
72.3662	117.855	-15.5449

#	Triangle	73
35	36	71
0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43
8	44	7
8	45	44
9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52
17	53	16
17	54	53
18	54	17
18	55	54
19	55	18
19	56	55
20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61
26	62	25
26	63	62
27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68
33	69	32
33	70	69
34	70	33
34	71	70
35	71	34
7	9	8	26	25	27
6	9	7	6	10	9	32	19	33	32	20	19	27	24	28	27	25	24
5	10	6	5	11	10	28	23	29	28	24	23
4	11	5	4	12	11
3	12	4	3	13	12
2	13	3	2	14	13	31	20	32	31	21	20
1	14	2	1	15	14
0	15	1	0	16	15	33	18	34	33	19	18
35	16	0	35	17	16
34	17	35	34	18	17
30	21	31	30	22	21
29	22	30	29	23	22
45	43	44	62	63	61
46	43	45	46	42	43	61	64	60	61	63	64
47	42	46	47	41	42	60	65	59	60	64	65
48	41	47	48	40	41
49	40	48	49	39	40
50	39	49	50	38	39	57	68	56	57	67	68
51	38	50	51	37	38	56	69	55	56	68	69
52	37	51	52	36	37
53	36	52	53	71	36
54	71	53	54	70	71
55	70	54	55	69	70
58	67	57	58	66	67
59	66	58	59	65	66

#	Normal	73
0.0871401	0.00254087	0.996193
0.0870939	0.00253971	0.996197
0.25878	0.00754619	0.965907
0.42237	0.0123166	0.90634
0.573358	0.0167195	0.819135
0.706761	0.0206096	0.707152
0.818893	0.0238794	0.573449
0.905929	0.0264174	0.422605
0.96547	0.0281537	0.258989
0.99575	0.0290367	0.0873996
0.995796	0.0290358	0.0868712
0.99575	0.0290345	-0.0873996
0.995796	0.029038	-0.0868712
0.96547	0.0281537	-0.258989
0.905929	0.0264174	-0.422605
0.818893	0.0238794	-0.573449
0.706761	0.0206096	-0.707152
0.573358	0.0167195	-0.819135
0.42237	0.0123166	-0.90634
0.25878	0.00754619	-0.965907
0.0871401	0.00254106	-0.996193
0.0870939	0.00253952	-0.996197
-0.0870925	-0.00253948	-0.996197
-0.0871387	-0.00254102	-0.996193
-0.258784	-0.0075463	-0.965906
-0.25878	-0.00754617	-0.965907
-0.42237	-0.0123165	-0.90634
-0.422376	-0.0123167	-0.906337
-0.573358	-0.0167195	-0.819135
-0.706754	-0.0206094	-0.707159
-0.8189	-0.0238796	-0.573439
-0.905929	-0.0264174	-0.422605
-0.96547	-0.0281537	-0.258989
-0.995796	-0.029038	-0.0868712
-0.99575	-0.0290345	-0.0873996
-0.995796	-0.0290358	0.0868712
-0.99575	-0.0290367	0.0873996
-0.96547	-0.0281537	0.258989
-0.905929	-0.0264174	0.422605
-0.8189	-0.0238796	0.573439
-0.706754	-0.0206094	0.707159
-0.573358	-0.0167195	0.819135
-0.42237	-0.0123166	0.90634
-0.422376	-0.0123167	0.906337
-0.258784	-0.00754628	0.965906
-0.25878	-0.00754619	0.965907
-0.0870925	-0.00253967	0.996197
-0.0871388	-0.00254083	0.996193
1.14143e-006	-3.72107e-005	-0
0.0287946	-0.999585	-0
0.0289916	-0.99958	-0
0.0297266	-0.999558	-0
0.0286243	-0.99959	-0
0.0292653	-0.999572	-0
0.0293818	-0.999568	-0
0.0292369	-0.999573	-0
0.028865	-0.999583	-0
0.0294148	-0.999567	-0
0.0293769	-0.999568	-0
0.0287985	-0.999585	-0
-1.14143e-006	3.7439e-005	-0
-0.0287946	0.999585	-0
-0.0289916	0.99958	-0
-0.0297266	0.999558	-0
-0.0286243	0.99959	-0
-0.0292653	0.999572	-0
-0.0293818	0.999568	-0
-0.0292369	0.999573	-0
-0.0288804	0.999583	-0
-0.0293991	0.999568	-0
-0.0286858	0.999588	-0
-0.0293769	0.999568	-0
-0.0287985	0.999585	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 502653=IfcFlowSegment
#	TMesh	1235797=IfcFlowSegment
0.767007	0.0907528	1.45702e-009	0	0.0907517	-0.766998	-0.00365108	0	0.000429004	-0.00362579	0.772348	0	65.5814	189.699	-10.0439	1

COMPONENTFINISH

COMPONENT 504536=IfcFlowSegment
#	TMesh	1049175=IfcFlowSegment
-0.0182261	2.21296	-0.00273055	0	-2.21271	-0.0181824	0.0336997	0	-0.0336761	-0.00300768	-2.21278	0	76.85	-65.7373	-13.6024	1

COMPONENTFINISH

COMPONENT 506449=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	171
71.6304	114.045	-15.7132
71.6279	114.066	-15.7103
71.6255	114.086	-15.7019
71.6234	114.104	-15.6885
71.6219	114.117	-15.6711
71.6209	114.125	-15.6508
71.6205	114.128	-15.629
71.6209	114.125	-15.6073
71.6219	114.117	-15.587
71.6234	114.104	-15.5695
71.6255	114.086	-15.5562
71.6279	114.066	-15.5477
71.6304	114.045	-15.5449
71.633	114.023	-15.5477
71.6354	114.003	-15.5562
71.6374	113.986	-15.5695
71.639	113.972	-15.587
71.64	113.964	-15.6073
71.6403	113.961	-15.629
71.64	113.964	-15.6508
71.639	113.972	-15.6711
71.6374	113.986	-15.6885
71.6354	114.003	-15.7019
71.633	114.023	-15.7103
71.5147	113.877	-15.7103
71.5349	113.879	-15.7019
71.5523	113.881	-15.6885
71.5656	113.882	-15.6711
