30	16	15	30	17	16	30	37	17	25	9	8	25	24	9	24	23	9
22	11	10	20	11	22	7	27	26	6	27	7

#	Normal	7
-1	-0	-0
-0	-0	-1
-0	-1	-0
-0	-0	1
-0	1	-0
1	0	0
0.999861	-0.0166608	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2707595=IfcBeam
#	Mesh	0	Begin

#	Vertex	27
29.5055	108.315	3.38
38.5055	108.015	3.38
38.5005	107.715	3.38
37.9615	107.715	3.38
37.9615	106.915	3.38
38.4872	106.915	3.38
38.4822	106.615	3.38
29.4822	106.915	3.38
29.487	107.207	3.38
29.9615	107.207	3.38
29.9615	108.007	3.38
29.5004	108.007	3.38
38.4822	106.615	4.58
38.4615	106.615	4.58
29.4822	106.915	4.58
38.4872	106.915	4.58
38.4615	106.915	4.58
37.9615	106.915	4.58
37.9615	107.715	4.58
38.5005	107.715	4.58
38.5055	108.015	4.58
29.5055	108.315	4.58
29.5004	108.007	4.58
29.9615	108.007	4.58
29.9615	107.715	4.58
29.9615	107.207	4.58
29.487	107.207	4.58

#	Triangle	13
1	11	0	1	10	11	9	7	8	9	6	7	1	9	10	1	3	9	3	4	9	4	6	9	1	2	3	5	6	4
12	7	6
12	13	7
13	14	7
22	20	21	23	20	22	14	25	26	13	25	14	24	20	23	25	20	24	13	17	25	17	18	25	18	20	25	19	20	18	13	16	17	13	15	16	12	15	13
20	0	21	1	0	20
11	23	22	10	23	11	19	3	2	18	3	19
26	9	8	25	9	26	17	5	4	17	16	5	16	15	5
25	10	9	25	24	10	24	23	10
4	18	17	3	18	4
8	14	26	7	14	8	22	0	11	21	0	22
15	6	5	12	6	15
2	20	19	1	20	2

#	Normal	13
-0	-0	-1
-0.0333148	-0.999445	-0
-0.0336102	-0.999433	0.00221909
-0.0333141	-0.999445	0
-0	-0	1
0.0333148	0.999445	0
-0	-1	-0
-0	1	-0
-1	0	-0
1	-0	-0
-0.999861	0.0166608	-0
0.999861	-0.016663	-0
0.999861	-0.0166657	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2708043=IfcBeam
#	TMesh	2702895=IfcBeam
0.96366	0.000885597	-1.25812e-007	0	0.000885597	-0.96366	7.58471e-005	0	5.61094e-008	7.58472e-005	0.96366	0	295.468	206.441	0.127762	1

COMPONENTFINISH

COMPONENT 2708843=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
2.46565	95.8148	3.38
2.42573	94.9148	3.38
2.46565	95.8148	3.58
-6.53436	96.6148	3.38
-6.57428	95.7148	3.38
-6.53436	96.6148	3.58
2.46565	95.8148	4.58
2.52775	97.2148	4.58
2.52775	97.2148	3.38
-6.53436	96.6148	4.58
-6.47226	98.0148	4.58
-6.47226	98.0148	3.38
2.52775	97.2148	3.58
2.56767	98.1148	3.38
-6.47226	98.0148	3.58
-6.43234	98.9148	3.38

#	Triangle	11
2	3	5	0	3	2	7	11	10	8	11	7
0	4	3	1	4	0	8	3	11	0	3	8	13	11	15	8	11	13
1	5	4
2	5	1
2	1	0	13	12	8
3	4	5
0	9	3	6	9	0	8	14	11	12	14	8
6	10	9	7	10	6
8	6	0	7	6	8
3	10	11	9	10	3	11	14	15
12	15	14	13	15	12

#	Normal	11
0.0885397	0.996073	0
-0	-0	-1
-0.019207	-0.216079	0.976187
-0.019207	-0.216078	0.976187
0.999018	-0.0443135	-0
-0.999018	0.044313	-0
-0.0885397	-0.996073	0
-0	-0	1
0.999018	-0.0443133	-0
-0.999018	0.0443136	-0
0.019207	0.216078	0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2709284=IfcBeam
#	Mesh	0	Begin

#	Vertex	12
10.4225	107.615	3.38
10.4244	96.5148	3.38
11.3244	96.5148	3.38
11.3225	107.219	3.38
10.9615	107.219	3.38
10.9615	107.615	3.38
10.4225	107.615	2.58
10.4244	96.5148	2.58
10.9615	107.615	2.58
10.9615	107.219	2.58
11.3225	107.219	2.58
11.3244	96.5148	2.58

#	Triangle	7
1	5	0	1	4	5	1	3	4	1	2	3
7	0	6	1	0	7
8	7	6	9	7	8	10	7	9	11	7	10
3	11	10	2	11	3
8	0	5	6	0	8	10	4	3	9	4	10
11	1	7	2	1	11
5	9	8	4	9	5

#	Normal	7
-0	-0	1
-1	-0.000176837	0
-0	-0	-1
1	0.000176808	0
-0	1	-0
-0	-1	0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2709462=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
19.4232	107.615	3.38
19.4237	96.5148	3.38
19.9615	96.5148	3.38
19.9615	96.9129	3.38
20.3237	96.9129	3.38
20.3232	107.219	3.38
19.9615	107.219	3.38
19.9615	107.615	3.38
19.4232	107.615	2.58
19.4237	96.5148	2.58
19.9615	107.615	2.58
19.9615	107.219	2.58
20.3232	107.219	2.58
20.3237	96.9129	2.58
19.9615	96.9129	2.58
19.9615	96.5148	2.58

#	Triangle	7
1	7	0	1	6	7	1	5	6	1	3	5	3	4	5	1	2	3
9	0	8	1	0	9
10	9	8	11	9	10	12	9	11	13	14	12	14	9	12	15	9	14
13	5	4	12	5	13
10	0	7	8	0	10	6	12	11	5	12	6
2	9	15	1	9	2	4	14	13	3	14	4
11	7	6	10	7	11	15	3	2	14	3	15

#	Normal	7
-0	-0	1
-1	-4.68046e-005	0
-0	-0	-1
1	4.68095e-005	-0
-0	1	-0
-0	-1	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2709553=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
63.2688	113.989	5.723
63.2693	113.978	5.723
47.4808	113.223	5.723
47.4803	113.233	5.723
63.2693	113.978	4.923
47.4808	113.223	4.923
47.4803	113.233	4.923
63.2688	113.989	4.923
63.269	113.985	4.923
63.269	113.985	5.723

#	Triangle	6
9	2	1	3	2	9
2	4	1	5	4	2
6	4	5	8	4	6
3	5	2	6	5	3
8	1	4	9	1	8
6	9	8	3	9	6

#	Normal	6
-0	0	1
0.0477981	-0.998857	-0
0	-0	-1
-0.99886	-0.0477396	-0
0.998847	0.0480008	-0
-0.0475836	0.998867	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2709677=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
70.8257	114.347	5.723
70.9147	114.344	5.723
63.2693	113.978	5.723
63.269	113.985	5.723
70.9147	114.344	4.923
63.2693	113.978	4.923
63.269	113.985	4.923
70.8257	114.347	4.923
70.8457	114.346	4.923
70.8457	114.346	5.723

#	Triangle	6
9	2	1	3	2	9
2	4	1	5	4	2
6	4	5	8	4	6
3	5	2	6	5	3
8	1	4	9	1	8
6	9	8	3	9	6

#	Normal	6
-0	0	1
0.0477971	-0.998857	-0
0	-0	-1
-0.998847	-0.0480008	-0
0.0337218	0.999431	-0
-0.0475839	0.998867	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2709781=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
83.0575	113.935	5.723
83.0575	113.933	5.723
70.8953	114.343	5.723
70.9147	114.344	5.723
83.0575	113.933	4.923
70.8953	114.343	4.923
70.9147	114.344	4.923
83.0575	113.935	4.923
83.0575	113.935	4.923
83.0575	113.935	5.723

#	Triangle	6
9	2	1	3	2	9
2	4	1	5	4	2
6	4	5	8	4	6
8	1	4	9	1	8
5	3	6	2	3	5
6	9	8	3	9	6

#	Normal	6
0	-0	1
-0.0336636	-0.999433	-0
-0	-0	-1
0.999354	-0.035948	-0
-0.0475078	0.998871	-0
0.0337037	0.999432	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2711012=IfcSlab
#	Mesh	0	Begin

#	Vertex	66
21.6533	114.069	0.29
21.6533	114.069	-0.36
21.6533	133.364	-0.36
21.6533	133.364	0.29
77.3094	133.364	-0.36
77.3094	133.364	0.29
77.3094	122.029	-0.36
77.3094	122.029	0.29
80.5687	122.029	-0.36
80.5687	122.029	0.29
80.5687	114.069	-0.36
80.5687	114.069	0.29
79.3847	114.069	-0.36
79.3847	114.069	0.29
70.6298	114.339	-0.36
70.6298	114.339	0.29
47.2615	113.191	-0.36
47.2615	113.191	0.29
26.6579	130.864	0.29
25.7579	130.864	0.29
25.7579	130.214	0.29
26.6579	130.214	0.29
26.6579	130.014	0.29
25.7579	130.014	0.29
25.7579	129.364	0.29
26.6579	129.364	0.29
40.0578	130.864	0.29
39.1578	130.864	0.29
39.1578	130.214	0.29
40.0578	130.214	0.29
40.0578	130.014	0.29
39.1578	130.014	0.29
39.1578	129.364	0.29
40.0578	129.364	0.29
43.6579	130.014	0.29
42.7579	130.014	0.29
42.7579	129.364	0.29
43.6579	129.364	0.29
43.6579	130.864	0.29
42.7579	130.864	0.29
42.7579	130.214	0.29
43.6579	130.214	0.29
25.7579	130.864	-0.36
26.6579	130.864	-0.36
26.6579	130.214	-0.36
25.7579	130.214	-0.36
25.7579	130.014	-0.36
26.6579	130.014	-0.36
26.6579	129.364	-0.36
25.7579	129.364	-0.36
39.1578	130.864	-0.36
40.0578	130.864	-0.36
40.0578	130.214	-0.36
39.1578	130.214	-0.36
39.1578	130.014	-0.36
40.0578	130.014	-0.36
40.0578	129.364	-0.36
39.1578	129.364	-0.36
42.7579	130.014	-0.36
43.6579	130.014	-0.36
43.6579	129.364	-0.36
42.7579	129.364	-0.36
42.7579	130.864	-0.36
43.6579	130.864	-0.36
43.6579	130.214	-0.36
42.7579	130.214	-0.36

#	Triangle	9
0	2	1	3	2	0	21	43	44	18	43	21	25	47	48	22	47	25	29	51	52	26	51	29	33	55	56	30	55	33	37	59	60	34	59	37	41	63	64	38	63	41
3	4	2	5	4	3	7	8	6	9	8	7	20	44	45	21	44	20	24	48	49	25	48	24	28	52	53	29	52	28	32	56	57	33	56	32	36	60	61	37	60	36	40	64	65	41	64	40
5	6	4	7	6	5	9	10	8	11	10	9	19	45	42	20	45	19	23	49	46	24	49	23	27	53	50	28	53	27	31	57	54	32	57	31	35	61	58	36	61	35	39	65	62	40	65	39
11	12	10	13	12	11	18	42	43	19	42	18	22	46	47	23	46	22	26	50	51	27	50	26	30	54	55	31	54	30	34	58	59	35	58	34	38	62	63	39	62	38
13	14	12	15	14	13
15	16	14	17	16	15
17	1	16	0	1	17
17	24	0	24	3	0	24	23	3	23	20	3	20	19	3	19	5	3	17	25	24	22	20	23	22	21	20	18	5	19	17	22	25	17	21	22	17	18	21	17	32	18	32	31	18	31	28	18	28	27	18	27	5	18	17	33	32	30	28	31	30	29	28	26	5	27	17	30	33	17	29	30	17	26	29	17	36	26	36	35	26	35	40	26	40	39	26	39	5	26	17	37	36	34	40	35	34	41	40	38	5	39	17	34	37	17	41	34	17	38	41	17	5	38	15	5	17	13	7	15	7	5	15	13	9	7	11	9	13
4	42	2	42	1	2	42	45	1	45	46	1	46	49	1	49	16	1	4	43	42	44	46	45	44	47	46	48	16	49	4	44	43	4	50	44	50	47	44	50	48	47	50	53	48	53	54	48	54	57	48	57	16	48	4	51	50	52	54	53	52	55	54	56	16	57	4	62	51	62	52	51	62	55	52	62	56	55	62	65	56	65	58	56	58	61	56	61	16	56	4	63	62	64	58	65	64	59	58	60	16	61	4	64	63	4	59	64	4	60	59	4	16	60	4	14	16	4	6	14	6	12	14	8	12	6	8	10	12

#	Normal	9
-1	0	-0
-0	1	-0
1	0	0
-0	-1	-0
-0.0308796	-0.999523	-0
0.0490672	-0.998795	-0
-0.0342472	-0.999413	-0
-0	-0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2711763=IfcBeam
#	Mesh	0	Begin

#	Vertex	29
-16.3657	114.776	4.58
-16.3657	114.076	4.58
-16.3657	114.076	3.38
-16.3657	114.769	3.38
-16.3657	114.769	3.18
-16.3657	114.776	3.18
-23.6657	114.776	4.58
-23.6657	114.776	3.18
-23.6657	114.769	3.18
-23.6657	114.769	3.38
-23.6657	114.076	3.38
-23.6657	114.076	4.58
-16.7421	114.776	4.58
-17.2421	114.776	4.58
-22.8521	114.776	4.58
-22.8521	114.769	4.58
-23.3521	114.769	4.58
-23.3521	114.776	4.58
-22.8521	114.076	3.38
-22.8521	114.076	3.18
-17.2421	114.076	3.18
-17.2421	114.076	3.38
-17.2421	114.769	3.18
-22.8521	114.776	3.18
-17.2421	114.769	3.38
-23.3521	114.769	3.18
-23.3521	114.769	3.38
-22.8521	114.769	3.38
-23.3521	114.776	3.18

#	Triangle	6
0	4	5	0	3	4	0	2	3	0	1	2	20	24	21	22	24	20	17	25	28	17	26	25	17	16	26
9	7	8	9	6	7	11	9	10	11	6	9	27	19	18	27	23	19	14	27	15	14	23	27
1	6	11	1	16	6	16	17	6	1	15	16	1	14	15	1	13	14	1	12	13	1	0	12
21	19	20	21	18	19	1	21	2	1	18	21	1	10	18	1	11	10	4	24	22	3	24	4	26	8	25	9	8	26
5	22	23	22	19	23	22	20	19	5	4	22	21	3	2	24	3	21	26	10	9	26	18	10	27	18	26	25	7	28	8	7	25
14	5	23	14	13	5	13	12	5	12	0	5	16	27	26	15	27	16	28	6	17	7	6	28

#	Normal	6
1	0	0
-1	0	-0
-0	-0	1
-0	-1	-0
-0	-0	-1
-0	1	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2712081=IfcBeam
#	Mesh	0	Begin

#	Vertex	45
47.081	112.807	5.9
47.081	112.807	4.7
47.0936	113.215	4.7
47.0936	113.215	5.9
21.6718	114.792	5.9
21.6718	114.792	4.7
21.6348	113.592	4.7
21.6348	113.592	5.9
46.4579	113.185	5.9
46.4177	114.028	5.9
25.3322	114.679	4.7
24.6433	114.679	4.7
24.6433	113.979	4.7
25.5433	113.979	4.7
25.5433	114.672	4.7
32.2624	114.465	4.7
32.2624	113.795	4.7
33.1624	113.795	4.7
33.1624	114.437	4.7
38.0115	114.288	4.7
38.0115	113.655	4.7
38.9115	113.655	4.7
38.9115	114.26	4.7
45.6515	114.052	4.7
45.6515	113.455	4.7
46.445	113.455	4.7
46.4579	113.185	4.7
46.4177	114.028	5.3
45.6515	114.052	5.3
38.9115	114.26	5.3
38.0115	114.288	5.3
33.1624	114.437	5.3
32.2624	114.465	5.3
25.5433	114.672	5.3
25.3322	114.679	5.3
33.1624	113.795	5.3
32.2624	113.795	5.3
38.9115	113.655	5.3
38.7534	113.655	5.3
38.0115	113.655	5.3
45.6515	113.455	5.3
46.445	113.455	5.3
24.6433	113.979	5.3
24.6433	114.679	5.3
25.5433	113.979	5.3

#	Triangle	24
3	1	2	0	1	3
7	5	6	4	5	7
0	4	7	0	8	4	8	9	4	0	3	8
6	0	7	1	0	6
10	11	5	11	6	5	11	12	6	12	1	6	13	1	12	15	13	14	15	16	13	16	1	13	17	1	16	19	17	18	19	20	17	20	1	17	21	1	20	23	21	22	23	24	21	24	1	21	25	26	24	26	1	24	2	1	26	31	36	32	35	36	31	29	39	30	29	38	39	29	37	38	41	28	27	40	28	41	34	42	43	34	44	42	33	44	34
4	10	5	4	34	10	31	19	18	31	30	19
33	15	14	33	32	15
29	23	22	29	28	23
4	33	34
4	32	33
4	31	32
4	30	31
4	29	30
4	28	29
4	27	28
4	9	27
15	36	16	32	36	15	19	39	20	30	39	19	23	40	24	28	40	23	11	42	12	43	42	11
16	35	17	36	35	16	39	21	20	39	38	21	38	37	21	25	40	41	24	40	25	12	44	13	42	44	12
17	31	18	35	31	17	21	29	22	37	29	21	13	33	14	44	33	13
10	43	11	34	43	10
2	8	3	26	8	2
41	26	25	41	8	26
9	41	27
9	8	41

#	Normal	24
0.999525	-0.0308281	-0
-0.999524	0.030835	-0
-0	-0	1
-0.0308344	-0.999525	0
-0	-0	-1
0.030833	0.999525	0
0.030835	0.999524	0
0.0308343	0.999525	0
0.0308468	0.999524	8.40288e-005
0.030835	0.999524	8.32841e-006
0.030836	0.999524	2.55386e-005
0.0308334	0.999525	-2.50512e-005
0.030836	0.999524	4.68879e-005
0.0308343	0.999525	-3.41558e-006
0.0308411	0.999524	0.000271545
0.0308346	0.999525	-0
1	-0	-0
-0	1	-0
-1	-0	-0
-0	-1	0
-0.0475896	0.998867	-0
0.998867	0.0475878	0
0.998867	0.0475865	0
0.998867	0.0475869	-4.01438e-007

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2712219=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
-101.117	90.4648	3.38
-101.117	91.3648	3.38
-101.117	90.4648	3.68
-70.809	90.4648	3.38
-70.809	91.3648	3.38
-70.809	90.4648	3.68
-101.117	90.4648	4.78
-101.117	89.2648	4.78
-101.117	89.2648	3.38
-70.809	90.4648	4.78
-70.809	89.2648	4.78
-70.809	89.2648	3.38
-101.117	89.2648	3.68
-101.117	88.3648	3.38
-70.809	89.2648	3.68
-70.809	88.3648	3.38

#	Triangle	8
2	3	5	0	3	2	7	11	10	8	11	7
0	4	3	1	4	0	8	3	11	0	3	8	13	11	15	8	11	13
1	5	4	2	5	1
2	1	0	8	6	0	7	6	8	13	12	8
3	4	5	3	10	11	9	10	3	11	14	15
0	9	3	6	9	0	8	14	11	12	14	8
6	10	9	7	10	6
12	15	14	13	15	12

#	Normal	8
0	-1	-0
-0	-0	-1
-0	0.316228	0.948683
-1	0	-0
1	-0	-0
-0	1	-0
-0	-0	1
-0	-0.316228	0.948683

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2713842=IfcSlab
#	Mesh	0	Begin

#	Vertex	62
-100.767	77.6386	-2.27
-100.767	89.2758	-2.27
-36.8231	89.2758	-2.27
-36.8231	53.5113	-2.27
-45.594	62.2822	-2.27
-45.5798	62.2931	-2.27
-45.5677	62.3062	-2.27
-45.5581	62.3213	-2.27
-45.5513	62.3378	-2.27
-45.5474	62.3552	-2.27
-45.5466	62.3731	-2.27
-45.5489	62.3908	-2.27
-45.5542	62.4078	-2.27
-45.5624	62.4237	-2.27
-45.5733	62.4379	-2.27
-45.5864	62.45	-2.27
-45.6015	62.4596	-2.27
-45.618	62.4665	-2.27
-45.6354	62.4704	-2.27
-45.6533	62.4712	-2.27
-45.671	62.4689	-2.27
-45.688	62.4635	-2.27
-45.7039	62.4553	-2.27
-45.7181	62.4444	-2.27
-45.7302	62.4313	-2.27
-45.7355	62.4237	-2.27
-45.9266	62.6148	-2.27
-92.7766	62.6148	-2.27
-92.7766	75.9654	-2.27
-99.0554	75.9654	-2.27
-99.0554	77.6386	-2.27
-100.767	77.6386	-3.32
-100.767	89.2758	-3.32
-36.8231	89.2758	-3.32
-36.8231	53.5113	-3.32
-45.594	62.2822	-3.32
-45.5798	62.2931	-3.32
-45.5677	62.3062	-3.32
-45.5581	62.3213	-3.32
-45.5513	62.3378	-3.32
-45.5474	62.3552	-3.32
-45.5466	62.3731	-3.32
-45.5489	62.3908	-3.32
-45.5542	62.4078	-3.32
-45.5624	62.4237	-3.32
-45.5733	62.4379	-3.32
-45.5864	62.45	-3.32
-45.6015	62.4596	-3.32
-45.618	62.4665	-3.32
-45.6354	62.4704	-3.32
-45.6533	62.4712	-3.32
-45.671	62.4689	-3.32
-45.688	62.4635	-3.32
-45.7039	62.4553	-3.32
-45.7181	62.4444	-3.32
-45.7302	62.4313	-3.32
-45.7355	62.4237	-3.32
-45.9266	62.6148	-3.32
-92.7766	62.6148	-3.32
-92.7766	75.9654	-3.32
-99.0554	75.9654	-3.32
-99.0554	77.6386	-3.32

#	Triangle	28
30	31	61	0	31	30	26	58	57	27	58	26	28	60	59	29	60	28
0	32	31	1	32	0	27	59	58	28	59	27	29	61	60	30	61	29
1	33	32	2	33	1
2	34	33	3	34	2
3	35	34	4	35	3	25	57	56	26	57	25
4	36	35	5	36	4
5	37	36	6	37	5
6	38	37	7	38	6
7	39	38	8	39	7
8	40	39	9	40	8
9	41	40	10	41	9
10	42	41	11	42	10
11	43	42	12	43	11
12	44	43	13	44	12
13	45	44	14	45	13
14	46	45	15	46	14
15	47	46	16	47	15
16	48	47	17	48	16
17	49	48	18	49	17
18	50	49	19	50	18
19	51	50	20	51	19
20	52	51	21	52	20
21	53	52	22	53	21
22	54	53	23	54	22
23	55	54	24	55	23
24	56	55	25	56	24
2	8	3	8	7	3	7	6	3	6	5	3	5	4	3	2	9	8	2	10	9	2	11	10	2	12	11	2	13	12	2	14	13	24	26	25	23	26	24	2	15	14	22	26	23	2	16	15	21	26	22	2	17	16	20	26	21	2	18	17	19	26	20	2	19	18	2	26	19	2	27	26	2	28	27	2	29	28	2	30	29	2	0	30	2	1	0
35	36	34	36	37	34	37	38	34	38	39	34	39	33	34	40	33	39	41	33	40	42	33	41	43	33	42	44	33	43	57	55	56	45	33	44	57	54	55	46	33	45	57	53	54	47	33	46	57	52	53	48	33	47	57	51	52	49	33	48	57	50	51	50	33	49	57	33	50	59	57	58	59	33	57	61	59	60	61	33	59	32	61	31	32	33	61

#	Normal	28
-0	-1	-0
-1	0	-0
-0	1	-0
1	0	0
-0.707107	-0.707107	-0
-0.607426	0.794376	-0
-0.73621	0.676753	-0
-0.842625	0.538501	-0
-0.923277	0.384134	-0
-0.975955	0.217972	-0
-0.998975	0.0452589	-0
-0.991647	-0.128984	-0
-0.954153	-0.299321	-0
-0.887682	-0.460458	-0
-0.794271	-0.607564	-0
-0.676862	-0.73611	-0
-0.538501	-0.842625	-0
-0.384134	-0.923277	-0
-0.217972	-0.975955	-0
-0.0452589	-0.998975	-0
0.128984	-0.991647	-0
0.299321	-0.954153	-0
0.460368	-0.887728	-0
0.607426	-0.794376	-0
0.736319	-0.676635	-0
0.819113	-0.573632	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2713929=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-290.327	126.769	3.604
-290.327	133.569	3.604
-285.418	133.569	3.604
-285.418	126.769	3.604
-290.327	126.769	3.004
-290.327	133.569	3.004
-285.418	133.569	3.004
-285.418	126.769	3.004

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
-1	0	-0
-0	1	-0
1	0	0
-0	-0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2714005=IfcBeam
#	TMesh	1809892=IfcBeam
0.19781	-0.000338745	-2.44302	0	-2.44302	0.00471798	-0.197811	0	0.00472993	2.45101	4.31269e-005	0	-86.0845	124.385	174.194	1

COMPONENTFINISH

COMPONENT 2714128=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-305.397	118.915	0.81
-296.431	118.13	0.81
-296.475	117.13	0.81
-305.484	117.919	0.81
-296.475	117.13	-0.39
-305.484	117.919	-0.39
-296.431	118.13	-0.39
-305.397	118.915	-0.39
-305.44	117.915	-0.39
-305.44	117.915	0.81

#	Triangle	6
0	2	1	9	2	0
9	4	2	8	4	9
8	6	4	7	6	8
1	7	0	6	7	1
6	2	4	1	2	6
8	0	7	9	0	8

#	Normal	6
-0	0	1
-0.0871554	-0.996195	-0
0	-0	-1
0.0871554	0.996195	0
0.999048	-0.0436147	-0
-0.999048	0.0436147	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2714220=IfcBeam
#	TMesh	11163=IfcBeam
-0.776037	-0.00208662	4.38697e-007	0	-0.00208662	0.776037	-1.06442e-005	0	4.10075e-007	1.06453e-005	0.77604	0	-463.745	39.5555	8.56911	1

COMPONENTFINISH

COMPONENT 2714302=IfcBeam
#	TMesh	1611=IfcBeam
-0.864743	0	0	0	0	-0.0101055	-0.864684	0	0	0.864684	-0.0101055	0	-436.086	137.97	87.1742	1

COMPONENTFINISH

COMPONENT 2714422=IfcBeam
#	TMesh	1795576=IfcBeam
-0.220885	0	2.72704	0	2.72704	0	0.220885	0	0	-2.73597	0	0	-110.814	95.5902	-171.95	1

COMPONENTFINISH

COMPONENT 2714912=IfcBeam
#	Mesh	0	Begin
