7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871614	0.996194	-0
-0.258848	0.965918	-0
-0.422665	0.906286	-0
-0.573507	0.8192	-0
-0.707163	0.707051	-0
-0.819074	0.573688	-0
-0.906306	0.422622	-0
-0.965926	0.25882	-0
-0.996212	0.0869584	-0
-0.996213	-0.0869487	0
-0.965926	-0.25882	0
-0.906286	-0.422665	0
-0.819111	-0.573635	0
-0.707163	-0.707051	0
-0.573507	-0.8192	0
-0.422665	-0.906286	0
-0.258848	-0.965918	0
-0.0870502	-0.996204	0
0.0870696	-0.996202	-0
0.258848	-0.965918	-0
0.422579	-0.906326	-0
0.573613	-0.819127	-0
0.707163	-0.707051	-0
0.819111	-0.573635	-0
0.906286	-0.422665	-0
0.965926	-0.25882	-0
0.996193	-0.0871711	-0
0.996193	0.0871809	-0
0.965926	0.25882	-0
0.906306	0.422622	-0
0.819074	0.573688	-0
0.707163	0.707051	-0
0.573613	0.819127	-0
0.422579	0.906326	-0
0.258848	0.965918	-0
0.0871809	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2632096=IfcColumn
#	TMesh	2632031=IfcColumn
0.293728	-0.955893	-4.53159e-010	0	0.955893	0.293728	-1.81592e-009	0	1.86892e-009	1.00214e-010	1	0	-207.834	-43.8546	2.19345e-005	1

COMPONENTFINISH

COMPONENT 2632161=IfcColumn
#	TMesh	2632031=IfcColumn
-0.999998	0.0021649	-1.5901e-009	0	0.0021649	0.999998	-2.36657e-009	0	-1.58498e-009	2.37e-009	1	0	-266.635	0.290321	3.8147e-006	1

COMPONENTFINISH

COMPONENT 2632226=IfcColumn
#	TMesh	2632031=IfcColumn
1	0.000264869	-6.30673e-010	0	0.000264869	-1	-2.47668e-009	0	6.31329e-010	-2.47651e-009	1	0	2.39836	238.565	1.90735e-006	1

COMPONENTFINISH

COMPONENT 2632291=IfcColumn
#	TMesh	2632031=IfcColumn
-0.0346654	0.999177	-4.535e-011	0	-0.999177	-0.0346654	-9.56728e-010	0	-9.57725e-010	1.21501e-011	0.999778	0	-16.2273	257.287	0.0011673	1

COMPONENTFINISH

COMPONENT 2632356=IfcColumn
#	TMesh	2632031=IfcColumn
0.999772	-0.0026242	-6.17983e-012	0	0.0026242	0.999772	1.29063e-009	0	-2.79216e-012	1.29064e-009	-0.999775	0	3.716	-0.324448	-11.9832	1

COMPONENTFINISH

COMPONENT 2632421=IfcColumn
#	TMesh	2632031=IfcColumn
0.999775	1.23552e-005	5.87286e-010	0	-1.23552e-005	0.999775	8.61099e-010	0	5.87275e-010	8.61106e-010	-0.999775	0	4.84132	0.0285339	-11.9832	1

COMPONENTFINISH

COMPONENT 2632486=IfcColumn
#	TMesh	2632031=IfcColumn
-0.175814	0.984195	-9.58083e-010	0	0.984195	0.175814	-3.69517e-010	0	1.95276e-010	1.00813e-009	0.999775	0	-269.258	230.177	0.00115299	1

COMPONENTFINISH

COMPONENT 2632551=IfcColumn
#	TMesh	2632031=IfcColumn
-0.999774	0.00157096	3.85178e-010	0	0.00157096	0.999774	1.34592e-009	0	-3.83062e-010	1.34653e-009	-0.999775	0	-261.664	0.237564	-11.9832	1

COMPONENTFINISH

COMPONENT 2632616=IfcColumn
#	TMesh	2632031=IfcColumn
-0.99955	-0.000351227	7.73837e-010	0	-0.000351227	0.99955	1.77655e-009	0	-7.74462e-010	1.77628e-009	-0.99955	0	-260.595	0.00667572	-11.9793	1

COMPONENTFINISH

COMPONENT 2632681=IfcColumn
#	TMesh	2632031=IfcColumn
-0.0448202	0.998548	-2.70235e-010	0	-0.998548	-0.0448202	1.1932e-009	0	-1.17988e-009	-3.23467e-010	-0.999553	0	-12.8131	258.414	-11.9793	1

COMPONENTFINISH

COMPONENT 2632746=IfcColumn
#	TMesh	2632031=IfcColumn
-0.999548	0.00211112	8.32884e-010	0	0.00211112	0.999548	1.45253e-009	0	-8.29814e-010	1.45429e-009	-0.99955	0	-259.278	0.33683	-11.9793	1

COMPONENTFINISH

COMPONENT 2632811=IfcColumn
#	TMesh	2632031=IfcColumn
-0.99955	-0.00027723	-1.9693e-010	0	-0.00027723	0.99955	1.56081e-009	0	1.96497e-010	1.56086e-009	-0.99955	0	-258.183	0.0165634	-11.9793	1

COMPONENTFINISH

COMPONENT 2632876=IfcColumn
#	TMesh	2632031=IfcColumn
-0.0569487	0.99793	-2.74854e-010	0	-0.99793	-0.0569487	1.11848e-009	0	-1.101e-009	-3.38132e-010	-0.999553	0	-12.0819	259.778	-11.9793	1

COMPONENTFINISH

COMPONENT 2632941=IfcColumn
#	TMesh	2632031=IfcColumn
-0.999322	0.00259671	5.29848e-010	0	0.00259671	0.999322	1.34519e-009	0	-5.2635e-010	1.34656e-009	-0.999325	0	-256.876	0.428848	-11.9755	1

COMPONENTFINISH

COMPONENT 2633006=IfcColumn
#	TMesh	2632031=IfcColumn
-0.999324	-0.000356562	1.30715e-009	0	-0.000356562	0.999324	8.60714e-010	0	-1.30745e-009	8.60248e-010	-0.999325	0	-255.714	0.0328293	-11.9755	1

COMPONENTFINISH

COMPONENT 2633071=IfcColumn
#	TMesh	2632031=IfcColumn
-0.999098	0.00191867	-7.06488e-010	0	0.00191867	0.999098	7.54589e-010	0	7.07936e-010	7.53231e-010	-0.9991	0	-249.475	0.364708	-11.9716	1

COMPONENTFINISH

COMPONENT 2633136=IfcColumn
#	TMesh	2632031=IfcColumn
-0.999101	-0.000307322	9.56795e-010	0	-0.000307322	0.999101	9.68005e-010	0	-9.57093e-010	9.67711e-010	-0.999101	0	-248.4	0.0660248	-11.9716	1

COMPONENTFINISH

COMPONENT 2633201=IfcColumn
#	TMesh	2632031=IfcColumn
-0.53197	0.845703	6.02411e-010	0	-0.845703	-0.53197	3.59576e-010	0	-6.2512e-010	3.18463e-010	-0.999102	0	-84.1694	296.033	-11.9716	1

COMPONENTFINISH

COMPONENT 2633266=IfcColumn
#	TMesh	2632031=IfcColumn
-0.999099	0.00217568	-1.73902e-010	0	0.00217568	0.999099	9.69292e-010	0	1.76012e-010	9.68911e-010	-0.999102	0	-247.076	0.39901	-11.9716	1

COMPONENTFINISH

COMPONENT 2633331=IfcColumn
#	TMesh	2632031=IfcColumn
0.999101	1.47992e-005	4.05127e-011	0	-1.47992e-005	0.999101	9.67866e-010	0	4.04984e-011	9.67867e-010	-0.999101	0	21.7513	0.109169	-11.9716	1

COMPONENTFINISH

COMPONENT 2633396=IfcColumn
#	TMesh	2632031=IfcColumn
-0.742795	0.668177	6.69303e-010	0	0.668177	0.742795	1.74156e-009	0	6.67112e-010	1.7424e-009	-0.999102	0	-290.542	120.21	-11.9716	1

COMPONENTFINISH

COMPONENT 2633461=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-110.578	119.659	-17.053
-110.645	119.641	-17.053
-110.709	119.611	-17.053
-110.766	119.571	-17.053
-110.815	119.522	-17.053
-110.855	119.465	-17.053
-110.885	119.402	-17.053
-110.903	119.334	-17.053
-110.909	119.265	-17.053
-110.903	119.195	-17.053
-110.885	119.128	-17.053
-110.855	119.065	-17.053
-110.815	119.008	-17.053
-110.766	118.958	-17.053
-110.709	118.918	-17.053
-110.645	118.889	-17.053
-110.578	118.871	-17.053
-110.509	118.865	-17.053
-110.439	118.871	-17.053
-110.372	118.889	-17.053
-110.309	118.918	-17.053
-110.252	118.958	-17.053
-110.202	119.008	-17.053
-110.162	119.065	-17.053
-110.133	119.128	-17.053
-110.115	119.195	-17.053
-110.109	119.265	-17.053
-110.115	119.334	-17.053
-110.133	119.402	-17.053
-110.162	119.465	-17.053
-110.202	119.522	-17.053
-110.252	119.571	-17.053
-110.309	119.611	-17.053
-110.372	119.641	-17.053
-110.439	119.659	-17.053
-110.509	119.665	-17.053
-110.578	119.659	5.101
-110.645	119.641	5.101
-110.709	119.611	5.101
-110.766	119.571	5.101
-110.815	119.522	5.101
-110.855	119.465	5.101
-110.885	119.402	5.101
-110.903	119.334	5.101
-110.909	119.265	5.101
-110.903	119.195	5.101
-110.885	119.128	5.101
-110.855	119.065	5.101
-110.815	119.008	5.101
-110.766	118.958	5.101
-110.709	118.918	5.101
-110.645	118.889	5.101
-110.578	118.871	5.101
-110.509	118.865	5.101
-110.439	118.871	5.101
-110.372	118.889	5.101
-110.309	118.918	5.101
-110.252	118.958	5.101
-110.202	119.008	5.101
-110.162	119.065	5.101
-110.133	119.128	5.101
-110.115	119.195	5.101
-110.109	119.265	5.101
-110.115	119.334	5.101
-110.133	119.402	5.101
-110.162	119.465	5.101
-110.202	119.522	5.101
-110.252	119.571	5.101
-110.309	119.611	5.101
-110.372	119.641	5.101
-110.439	119.659	5.101
-110.509	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871711	0.996193	-0
-0.25882	0.965926	-0
-0.422665	0.906286	-0
-0.57356	0.819163	-0
-0.707107	0.707107	-0
-0.819127	0.573613	-0
-0.906306	0.422622	-0
-0.965926	0.25882	-0
-0.996202	0.0870696	-0
-0.996203	-0.0870599	0
-0.965926	-0.25882	0
-0.906286	-0.422665	0
-0.819163	-0.57356	0
-0.707107	-0.707107	0
-0.57356	-0.819163	0
-0.422665	-0.906286	0
-0.25882	-0.965926	0
-0.0870599	-0.996203	0
0.0870696	-0.996202	-0
0.25882	-0.965926	-0
0.422622	-0.906306	-0
0.573613	-0.819127	-0
0.707107	-0.707107	-0
0.819163	-0.57356	-0
0.906286	-0.422665	-0
0.965926	-0.25882	-0
0.996193	-0.0871711	-0
0.996193	0.0871809	-0
0.965926	0.25882	-0
0.906306	0.422622	-0
0.819127	0.573613	-0
0.707107	0.707107	-0
0.573613	0.819127	-0
0.422622	0.906306	-0
0.25882	0.965926	-0
0.0871809	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2633526=IfcColumn
#	TMesh	2633461=IfcColumn
0.999997	0.00232169	-5.05447e-010	0	-0.00232169	0.999997	8.12061e-010	0	5.07331e-010	-8.10886e-010	1	0	1.08697	0.256874	-4.76837e-007	1

COMPONENTFINISH

COMPONENT 2633591=IfcColumn
#	TMesh	2633461=IfcColumn
0.781479	-0.623934	1.38372e-009	0	-0.623934	-0.781479	-1.27729e-009	0	-1.87829e-009	-1.3483e-010	1	0	51.8849	143.518	1.28746e-005	1

COMPONENTFINISH

COMPONENT 2633656=IfcColumn
#	TMesh	2633461=IfcColumn
1	-1.75331e-005	5.77727e-010	0	1.75331e-005	1	4.70733e-015	0	-5.77727e-010	5.63276e-015	1	0	2.42793	-0.0019455	-4.76837e-007	1

COMPONENTFINISH

COMPONENT 2633721=IfcColumn
#	TMesh	2633461=IfcColumn
0.999997	0.00232595	4.66929e-010	0	-0.00232595	0.999997	4.85741e-010	0	-4.65798e-010	-4.86825e-010	1	0	3.51747	0.257339	-4.76837e-007	1

COMPONENTFINISH

COMPONENT 2633786=IfcColumn
#	TMesh	2633461=IfcColumn
0.999546	0.00236595	4.35847e-010	0	-0.00236595	0.999546	9.71414e-010	0	-4.33547e-010	-9.72443e-010	0.999548	0	4.28229	0.315613	0.00230169	1

COMPONENTFINISH

COMPONENT 2633851=IfcColumn
#	TMesh	2633461=IfcColumn
0.999098	0.000390037	7.85865e-010	0	-0.000390037	0.999098	1.24132e-009	0	-7.85381e-010	-1.24163e-009	0.999098	0	9.66676	0.150688	0.0046072	1

COMPONENTFINISH

COMPONENT 2633916=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-100.048	119.659	-17.013
-100.115	119.641	-17.013
-100.178	119.611	-17.013
-100.236	119.571	-17.013
-100.285	119.522	-17.013
-100.325	119.465	-17.013
-100.354	119.402	-17.013
-100.372	119.334	-17.013
-100.378	119.265	-17.013
-100.372	119.195	-17.013
-100.354	119.128	-17.013
-100.325	119.065	-17.013
-100.285	119.008	-17.013
-100.236	118.958	-17.013
-100.178	118.918	-17.013
-100.115	118.889	-17.013
-100.048	118.871	-17.013
-99.9785	118.865	-17.013
-99.909	118.871	-17.013
-99.8417	118.889	-17.013
-99.7785	118.918	-17.013
-99.7214	118.958	-17.013
-99.6721	119.008	-17.013
-99.6321	119.065	-17.013
-99.6026	119.128	-17.013
-99.5846	119.195	-17.013
-99.5785	119.265	-17.013
-99.5846	119.334	-17.013
-99.6026	119.402	-17.013
-99.6321	119.465	-17.013
-99.6721	119.522	-17.013
-99.7214	119.571	-17.013
-99.7785	119.611	-17.013
-99.8417	119.641	-17.013
-99.909	119.659	-17.013
-99.9785	119.665	-17.013
-100.048	119.659	5.101
-100.115	119.641	5.101
-100.178	119.611	5.101
-100.236	119.571	5.101
-100.285	119.522	5.101
-100.325	119.465	5.101
-100.354	119.402	5.101
-100.372	119.334	5.101
-100.378	119.265	5.101
-100.372	119.195	5.101
-100.354	119.128	5.101
-100.325	119.065	5.101
-100.285	119.008	5.101
-100.236	118.958	5.101
-100.178	118.918	5.101
-100.115	118.889	5.101
-100.048	118.871	5.101
-99.9785	118.865	5.101
-99.909	118.871	5.101
-99.8417	118.889	5.101
-99.7785	118.918	5.101
-99.7214	118.958	5.101
-99.6721	119.008	5.101
-99.6321	119.065	5.101
-99.6026	119.128	5.101
-99.5846	119.195	5.101
-99.5785	119.265	5.101
-99.5846	119.334	5.101
-99.6026	119.402	5.101
-99.6321	119.465	5.101
-99.6721	119.522	5.101
-99.7214	119.571	5.101
-99.7785	119.611	5.101
-99.8417	119.641	5.101
-99.909	119.659	5.101
-99.9785	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871711	0.996193	-0
-0.258848	0.965918	-0
-0.422622	0.906306	-0
-0.57356	0.819163	-0
-0.707163	0.707051	-0
-0.819127	0.573613	-0
-0.906306	0.422622	-0
-0.965926	0.25882	-0
-0.996193	0.0871809	-0
-0.996193	-0.0871711	0
-0.965926	-0.25882	0
-0.906286	-0.422665	0
-0.819163	-0.57356	0
-0.707163	-0.707051	0
-0.57356	-0.819163	0
-0.422622	-0.906306	0
-0.258848	-0.965918	0
-0.0870599	-0.996203	0
0.0870599	-0.996203	-0
0.25882	-0.965926	-0
0.422665	-0.906286	-0
0.57356	-0.819163	-0
0.707107	-0.707107	-0
0.819163	-0.57356	-0
0.906329	-0.422573	-0
0.965926	-0.25882	-0
0.996193	-0.0871711	-0
0.996193	0.0871809	-0
0.965926	0.25882	-0
0.906349	0.42253	-0
0.819127	0.573613	-0
0.707107	0.707107	-0
0.57356	0.819163	-0
0.422665	0.906286	-0
0.25882	0.965926	-0
0.0871711	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2633981=IfcColumn
#	TMesh	2633916=IfcColumn
1	1.41215e-005	9.94776e-010	0	1.41215e-005	-1	-4.33639e-010	0	-9.9477e-010	-4.33653e-010	1	0	0.807915	238.531	4.29153e-006	1

COMPONENTFINISH

COMPONENT 2634046=IfcColumn
#	TMesh	2633916=IfcColumn
-1	-5.48578e-005	-4.3668e-010	0	5.48578e-005	-1	7.58889e-010	0	4.36721e-010	-7.58865e-010	-1	0	-198.344	238.524	-11.912	1

COMPONENTFINISH

COMPONENT 2634111=IfcColumn
#	TMesh	2633916=IfcColumn
1	4.12264e-005	-3.94744e-010	0	4.12264e-005	-1	-3.0337e-014	0	3.94744e-010	-1.41731e-014	1	0	2.42503	238.534	3.8147e-006	1

COMPONENTFINISH

COMPONENT 2634176=IfcColumn
#	TMesh	2633916=IfcColumn
0.999548	-3.22365e-005	1.09625e-009	0	-3.22365e-005	-0.999548	-5.37637e-011	0	-1.09626e-009	-5.37285e-011	0.999548	0	3.1982	238.473	0.00231123	1

COMPONENTFINISH

COMPONENT 2634241=IfcColumn
#	TMesh	2633916=IfcColumn
-0.999548	1.1146e-005	-8.72759e-010	0	-1.1146e-005	-0.999548	7.04501e-010	0	8.72751e-010	-7.04511e-010	-0.999548	0	-195.861	238.477	-11.9043	1

COMPONENTFINISH

COMPONENT 2634306=IfcColumn
#	TMesh	2633916=IfcColumn
0.999548	7.41335e-005	6.36998e-010	0	7.41335e-005	-0.999548	-1.24679e-009	0	-6.36906e-010	-1.24684e-009	0.999548	0	4.80598	238.483	0.00231028	1

COMPONENTFINISH

COMPONENT 2634371=IfcColumn
#	TMesh	2633916=IfcColumn
-0.999548	7.97305e-005	3.70704e-010	0	-7.97305e-005	-0.999548	-8.12966e-010	0	3.70639e-010	-8.12995e-010	0.999548	0	-194.233	238.484	0.00231028	1

COMPONENTFINISH

COMPONENT 2634436=IfcColumn
#	TMesh	2633916=IfcColumn
0.999096	-2.12919e-005	-3.20827e-010	0	2.12919e-005	0.999096	-9.81725e-013	0	-3.20827e-010	-9.74794e-013	-0.999096	0	6.38682	0.105713	-11.8966	1

COMPONENTFINISH

COMPONENT 2634501=IfcColumn
#	TMesh	2633916=IfcColumn
0.999096	-2.10364e-005	2.40118e-010	0	-2.10364e-005	-0.999096	-5.41568e-010	0	-2.4013e-010	-5.41563e-010	0.999096	0	7.20208	238.42	0.00461817	1

COMPONENTFINISH

COMPONENT 2634566=IfcColumn
#	TMesh	2633916=IfcColumn
-0.999096	-6.87003e-005	-2.59685e-010	0	-6.87003e-005	0.999096	4.33065e-010	0	2.59655e-010	4.33083e-010	-0.999096	0	-191.759	0.100983	-11.8966	1

COMPONENTFINISH

COMPONENT 2634631=IfcColumn
#	TMesh	2633916=IfcColumn
-0.999096	-0.000122558	-7.74576e-010	0	-0.000122558	0.999096	-2.18056e-010	0	7.74603e-010	-2.17961e-010	-0.999096	0	-190.942	0.0955811	-11.8966	1

COMPONENTFINISH

COMPONENT 2634696=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-90.3279	119.659	-16.983
