0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 17019=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-210.927	92.7917	-2.42
-210.927	92.7917	3.38
-210.727	92.7917	3.38
-210.727	92.7917	-2.42
-210.727	101.019	3.38
-210.727	101.019	-2.42
-210.727	100.824	-0.17
-210.727	99.7238	-0.17
-210.727	99.7238	-2.27
-210.727	100.824	-2.27
-210.927	101.019	3.38
-210.927	101.019	-2.42
-210.927	99.7238	-0.17
-210.927	100.824	-0.17
-210.927	100.824	-2.27
-210.927	99.7238	-2.27

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1703048=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
104.267	-113.472	-21.6213
104.267	-113.472	-19.1121
104.355	-114.554	-19.1115
104.355	-114.554	-21.6207
110.756	-112.948	-21.6213
110.756	-112.948	-19.1121
110.844	-114.029	-21.6207
110.844	-114.029	-19.1115

#	Triangle	6
0	2	1	3	2	0
4	1	5	0	1	4
6	5	7	4	5	6
3	7	2	6	7	3
2	5	1	7	5	2
6	0	4	3	0	6

#	Normal	6
-0.996733	-0.0807643	0
-0.08064	0.996743	-0
0.996743	0.0806421	-0
0.0806405	-0.996743	-0
-4.47078e-005	0.000552607	1
4.45628e-005	-0.000550814	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1703167=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
111.741	-125.11	-22.2744
111.741	-125.11	-20.5344
103.564	-125.772	-20.5344
103.564	-125.772	-22.2744
111.83	-126.206	-22.2764
111.83	-126.206	-20.5364
103.652	-126.868	-22.2764
103.652	-126.868	-20.5364

#	Triangle	8
0	2	1	3	2	0
4	1	5	0	1	4
6	5	7	4	5	6
3	7	2	6	7	3
2	5	1	2	5	1
7	5	2	7	5	2
6	0	4
3	0	6

#	Normal	8
-0.0807613	0.996733	-0
0.996733	0.080767	-0
0.0807025	-0.996738	-0
-0.996738	-0.0807031	0
0.000146601	-0.00181226	0.999998
0.000146653	-0.00181128	0.999998
-0.000146732	0.00181225	-0.999998
-0.000146903	0.00181304	-0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1703287=IfcSlab
#	Mesh	0	Begin

#	Vertex	13
103.73	-127.83	-21.18
103.73	-127.83	-22.28
103.651	-126.846	-22.28
103.651	-126.846	-21.18
111.828	-126.183	-22.28
103.651	-126.846	-22.2764
111.907	-127.167	-21.18
111.83	-126.206	-22.2764
111.828	-126.183	-22.2764
111.907	-127.167	-22.28
103.652	-126.868	-22.2764
103.652	-126.868	-21.18
111.83	-126.206	-21.18

#	Triangle	13
0	2	1	3	2	0
8	2	5	4	2	8
8	9	4
8	7	9
7	6	9	12	6	7
6	1	9	0	1	6
0	11	3
0	12	11	6	12	0
2	9	1	4	9	2
5	7	8
10	7	5
5	11	10	3	11	5
10	12	7	11	12	10

#	Normal	13
-0.996738	-0.0807054	-0
-0.0807615	0.996733	-0
0.996734	0.0807604	0
4.00997e-005	3.23691e-006	3.3136e-006
0.996733	0.0807639	-0
0.080761	-0.996733	-0
-0	-0	2.88308e-005
-0	-0	1
0	-0	-1
0.000151491	-0.0018726	0.999998
0.000147851	-0.00182607	0.999998
0.996632	0.0820058	-0
-0.0807028	0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1703368=IfcSlab
#	Mesh	0	Begin

#	Vertex	22
91.8534	114.538	5.723
92.8325	102.445	5.723
81.7857	102.975	5.723
71.2346	103.115	5.723
48.4461	101.27	5.723
47.4057	114.12	5.723
70.8891	115.244	5.723
83.4098	114.822	5.723
83.4829	113.919	5.723
89.519	113.716	5.723
89.4459	114.619	5.723
91.8534	114.538	4.923
92.8325	102.445	4.923
81.7857	102.975	4.923
71.2346	103.115	4.923
48.4461	101.27	4.923
47.4057	114.12	4.923
70.8891	115.244	4.923
83.4098	114.822	4.923
83.4829	113.919	4.923
89.519	113.716	4.923
89.4459	114.619	4.923

#	Triangle	11
10	11	21	0	11	10	6	18	17	7	18	6	8	20	19	9	20	8
0	12	11	1	12	0
1	13	12	2	13	1
2	14	13	3	14	2
3	15	14	4	15	3
4	16	15	5	16	4
5	17	16	6	17	5
7	19	18	8	19	7
9	21	20	10	21	9
4	6	5	4	7	6	4	8	7	9	0	10	4	9	8	9	1	0	4	3	9	3	2	9	2	1	9
17	15	16	18	15	17	19	15	18	11	20	21	20	15	19	12	20	11	12	13	20	13	14	20	14	15	20

#	Normal	11
0.0336646	0.999433	0
0.996738	0.0807027	0
-0.0479759	-0.998848	-0
-0.013272	-0.999912	-0
0.0807027	-0.996738	-0
-0.996738	-0.0807025	-0
-0.0477978	0.998857	-0
0.996737	0.0807172	0
-0.996737	-0.0807179	-0
-0	-0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1703634=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
82.4794	95.2184	-2.41095
82.3827	96.412	-2.41095
82.1834	96.3959	-2.41095
82.2801	95.2023	-2.41095
82.4794	95.2184	2.75336
82.3827	96.412	2.75336
82.1834	96.3959	2.75336
82.2801	95.2023	2.75336

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807435	-0.996735	-0
0.996734	0.0807593	-0
-0.0807404	0.996735	-0
-0.996733	-0.0807658	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1703930=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
53.019	112.862	-2.81095
53.019	112.862	4.93
52.8196	112.845	4.93
52.8196	112.845	-2.81095
53.6609	102.455	2.73
53.8841	99.6987	-2.81095
54.0834	99.7149	2.73
54.0834	99.7149	-2.81095
53.8841	99.6987	2.73
53.8602	102.471	2.73
53.6609	102.455	4.93
53.8602	102.471	4.93

#	Triangle	8
0	2	1	3	2	0
8	3	5	4	2	3	10	2	4
8	4	3
6	5	7	8	5	6	10	9	11	4	9	10
1	7	0	1	9	7	1	11	9
9	6	7
0	5	3	7	5	0
10	1	2	11	1	10	4	6	9	8	6	4

#	Normal	8
-0.0807031	0.996738	-0
-0.996738	-0.0807025	-0
-0.996738	-0.0807023	4.97741e-007
0.0807031	-0.996738	-0
0.996738	0.0807025	0
0.996738	0.0807023	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1704135=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
63.8648	93.6649	-3.03358
63.8648	93.6649	2.73
63.6139	96.7644	2.73
63.6139	96.7644	-3.03358
63.4145	96.7483	2.73
63.4145	96.7483	-3.03358
63.6644	93.6627	2.73
63.6644	93.6627	-3.03358

#	Triangle	6
0	2	1	3	2	0
3	4	2	5	4	3
5	6	4	7	6	5
7	1	6	0	1	7
0	5	3	7	5	0
2	6	1	4	6	2

#	Normal	6
0.996738	0.0807022	-0
-0.0807031	0.996738	-0
-0.996738	-0.0807033	0
0.010989	-0.99994	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1704221=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
65.8168	96.9416	-2.6122
65.8007	97.141	-2.6122
63.3985	96.9465	-2.6122
63.4146	96.7471	-2.6122
65.8007	97.141	2.73
65.8168	96.9416	2.73
63.4146	96.7471	2.73
63.3985	96.9465	2.73

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
0.996738	0.0807047	-0
-0.0807011	0.996738	-0
-0.996738	-0.0807015	0
0.0807043	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 17082=IfcWallStandardCase
#	TMesh	12189=IfcWallStandardCase
-1.04677	0.0847548	0	0	-0.0847548	-1.04677	0	0	0	0	1.0502	0	-153.418	41.7891	15.3251	1

COMPONENTFINISH

COMPONENT 17084=IfcBeam
#	TMesh	12338=IfcBeam
0.9773	1.84835e-009	-1.93304e-009	0	1.84835e-009	-0.9773	-3.65592e-018	0	-1.93304e-009	0	-0.9773	0	-7.35391	196.253	-14.1514	1

COMPONENTFINISH

COMPONENT 17145=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-236.527	92.7917	-2.42
-236.527	92.7917	3.38
-236.327	92.7917	3.38
-236.327	92.7917	-2.42
-236.327	100.019	3.38
-236.327	100.019	-2.42
-236.327	97.2937	-0.17
-236.327	96.2937	-0.17
-236.327	96.2937	-2.27
-236.327	97.2937	-2.27
-236.527	100.019	3.38
-236.527	100.019	-2.42
-236.527	96.2937	-0.17
-236.527	97.2937	-0.17
-236.527	97.2937	-2.27
-236.527	96.2937	-2.27

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 17168=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
70.2604	-43.0254	-16.885
75.4046	-42.6089	-16.885
75.3885	-42.4096	-16.885
70.2442	-42.8261	-16.885
70.2604	-43.0254	-11.386
75.4046	-42.6089	-11.386
75.3885	-42.4096	-11.386
70.2442	-42.8261	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807031	0
0.0806992	-0.996738	-0
0.996738	0.0807031	-0
-0.0806992	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 17208=IfcWallStandardCase
#	TMesh	15011=IfcWallStandardCase
0	1.00231	0	0	-1.00231	0	0	0	0	0	-1.00231	0	-125.459	348.313	0.961107	1

COMPONENTFINISH

COMPONENT 17215=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-301.016	101.474	-3.12
-301.016	92.7648	-3.12
-300.516	92.7648	-3.12
-300.516	101.474	-3.12
-301.016	101.474	-2.42
-301.016	92.7648	-2.42
-300.516	101.474	-2.42
-300.516	92.7648	-2.42
-300.516	101.349	-2.42
-300.516	101.349	-3.12

#	Triangle	6
0	2	1	9	2	0
1	4	0	5	4	1
8	5	7	4	5	8
9	7	2	8	7	9
2	5	1	7	5	2
8	0	4	9	0	8

#	Normal	6
0	-0	-1
-1	-0	-0
0	0	1
1	-0	-0
-0	-1	0
0.242008	0.970274	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 17271=IfcWallStandardCase
#	TMesh	10977=IfcWallStandardCase
0.0851943	-1.05228	4.80998e-010	0	-1.05228	-0.0851943	-9.50754e-012	0	-4.82921e-011	4.78662e-010	1.05572	0	-285.944	166.201	15.4031	1

COMPONENTFINISH

COMPONENT 17334=IfcWallStandardCase
#	TMesh	1704135=IfcWallStandardCase
1.00502	0.0815231	-1.13514e-010	0	0.0815231	-1.00502	3.70727e-012	0	-1.12843e-010	-1.28728e-011	-1.00833	0	-295.848	199.194	0.326946	1

COMPONENTFINISH

COMPONENT 17345=IfcWall
#	Mesh	0	Begin

#	Vertex	10
95.6947	-129.402	1.06857
95.6947	-129.402	1.06837
95.6947	-129.402	-19.6069
102.311	-182.803	-18.2554
102.311	-182.803	0.79505
102.311	-182.803	0.799553
96.5926	-129.329	-19.6059
96.5926	-129.329	1.06837
103.209	-182.73	0.799362
103.209	-182.73	-18.2544

#	Triangle	7
3	1	2	4	1	3	5	1	4	0	1	5
9	7	8	6	7	9
9	4	3	8	4	9	8	5	4
9	2	6
3	2	9
1	6	2	1	7	6	0	7	1
7	5	8	0	5	7

#	Normal	7
-0.992411	-0.122964	0
0.992411	0.122964	-0
0.0807607	-0.996734	-0
0.0030875	-0.0249172	-0.999685
0.00308666	-0.0249173	-0.999685
-0.0807083	0.996738	-0
0.000614765	-0.00496137	0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 17397=IfcWallStandardCase
#	TMesh	12189=IfcWallStandardCase
-1.04877	-0.0849168	0	0	-0.0849168	1.04877	0	0	0	0	1.05221	0	-143.079	161.365	15.3535	1

COMPONENTFINISH

COMPONENT 17418=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
102.422	-183.697	-19.3649
102.422	-183.697	0.79505
104.417	-183.535	-10.746
104.417	-183.535	-10.346
102.422	-183.697	-10.346
105.314	-183.463	0.79505
105.314	-183.463	-19.3649
105.194	-182.569	0.79505
105.194	-182.569	-19.3649
102.311	-182.803	0.79505
102.311	-182.803	-19.3649
102.42	-183.682	-10.346
102.42	-183.682	-10.746
102.422	-183.697	-10.746
104.415	-183.521	-10.746
104.415	-183.521	-10.346

#	Triangle	18
5	2	6	5	3	2
2	0	6
2	13	0	3	1	4
5	1	3
6	7	5	8	7	6
8	9	7	10	9	8
13	10	0	1	9	11
13	12	10
12	9	10	11	9	12
1	11	4
0	8	6	10	8	0
5	9	1	7	9	5
14	3	15	2	3	14
12	15	11	14	15	12
12	2	14
13	2	12
15	4	11
3	4	15

#	Normal	18
0.0807631	-0.996733	-0
0.0807575	-0.996734	-5.89577e-007
0.080755	-0.996734	-0
0.0807575	-0.996734	4.56107e-007
0.991148	0.132759	-0
-0.0807632	0.996733	-0
-0.992411	-0.122963	-0
-0.992436	-0.12276	2.14141e-005
-0.992411	-0.122966	0
-0.992436	-0.12276	-0
-0	0	-1
0	-0	1
-0.991114	-0.133018	0
0.0806986	-0.996739	-0
4.21539e-005	-0.000520658	1
4.18662e-005	-0.000516742	1
-4.18371e-005	0.000516746	-1
-4.21832e-005	0.000520654	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1745297=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
64.8176	50.9674	-16.6659
65.8537	51.0514	-16.6659
65.8375	51.2507	-16.6659
64.8015	51.1668	-16.6659
64.8176	50.9674	-11.5113
65.8537	51.0514	-11.5113
65.8375	51.2507	-11.5113
64.8015	51.1668	-11.5113

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996733	-0.0807613	0
0.0807612	-0.996733	-0
0.996735	0.0807419	-0
-0.0807609	0.996734	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1745498=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
89.0385	11.8221	-16.885
89.2849	8.77841	-16.885
89.4843	8.79454	-16.885
89.2379	11.8382	-16.885
89.0385	11.8221	-11.5485
89.2849	8.77841	-11.5485
89.4843	8.79454	-11.5485
89.2379	11.8382	-11.5485

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0806967	0.996739	-0
-0.996738	-0.0807003	0
0.0806998	-0.996738	-0
0.996739	0.0806978	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 17460=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	32
-205.026	103.019	-2.42
-205.026	103.019	3.38
-205.026	103.219	3.38
-205.026	103.219	-2.42
-216.127	103.219	3.38
-216.127	103.219	-2.42
-208.311	103.219	-0.17
-207.211	103.219	-0.17
-207.211	103.219	-2.27
-208.311	103.219	-2.27
-215.932	103.219	-0.17
-214.932	103.219	-0.17
-214.932	103.219	-2.27
-215.932	103.219	-2.27
-211.192	103.219	-0.17
-210.192	103.219	-0.17
-210.192	103.219	-2.27
-211.192	103.219	-2.27
-216.127	103.019	3.38
-216.127	103.019	-2.42
-207.211	103.019	-0.17
-208.311	103.019	-0.17
-208.311	103.019	-2.27
-207.211	103.019	-2.27
-214.932	103.019	-0.17
-215.932	103.019	-0.17
-215.932	103.019	-2.27
-214.932	103.019	-2.27
-210.192	103.019	-0.17
-211.192	103.019	-0.17
-211.192	103.019	-2.27
-210.192	103.019	-2.27

#	Triangle	6
0	2	1	3	2	0	21	9	6	22	9	21	25	13	10	26	13	25	17	29	30	14	29	17
4	13	5	13	3	5	13	12	3	12	17	3	17	16	3	16	9	3	9	8	3	8	2	3	4	10	13	11	17	12	11	14	17	15	9	16	15	6	9	7	2	8	4	11	10	4	14	11	4	15	14	4	6	15	4	7	6	4	2	7
5	18	4	19	18	5	23	7	8	20	7	23	27	11	12	24	11	27	15	31	28	16	31	15
1	23	0	23	19	0	23	22	19	22	31	19	31	30	19	30	27	19	27	26	19	26	18	19	1	20	23	21	31	22	21	28	31	29	27	30	29	24	27	25	18	26	1	21	20	1	28	21	1	29	28	1	24	29	1	25	24	1	18	25
0	5	3	19	5	0	20	6	7	21	6	20	24	10	11	25	10	24	14	28	29	15	28	14
2	18	1	4	18	2	22	8	9	23	8	22	26	12	13	27	12	26	16	30	31	17	30	16

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1749064=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
67.9528	-128.641	-19.636
76.1582	-127.977	-19.636
76.2464	-129.081	-19.636
68.0402	-129.736	-19.636
67.9528	-128.641	-21.376
76.1582	-127.977	-21.376
76.2464	-129.081	-21.376
68.0402	-129.736	-21.376

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996829	-0.0795708	-0
-0.0807028	0.996738	-0
0.996829	0.079579	0
0.0795753	-0.996829	-0
-0	-0	1
0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1749131=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
68.0702	-129.728	-20.27
76.2458	-129.066	-20.27
76.3269	-130.067	-20.27
68.1512	-130.729	-20.27
68.0702	-129.728	-21.37
76.2458	-129.066	-21.37
76.3269	-130.067	-21.37
68.1512	-130.729	-21.37

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807006	-0
-0.0807615	0.996733	-0
0.996733	0.0807628	0
0.0807028	-0.996738	-0
-0	-0	1
0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1749222=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
85.1039	-185.106	-20.6207
85.1039	-185.106	-19.5203
86.1444	-197.956	-19.8699
86.1444	-197.956	-20.9703
95.5377	-184.261	-20.6207
95.5377	-184.261	-19.5203
96.5781	-197.111	-20.9703
96.5781	-197.111	-19.8699

#	Triangle	6
0	2	1	3	2	0
4	1	5	0	1	4
6	5	7	4	5	6
3	7	2	6	7	3
2	5	1	7	5	2	2	5	1	7	5	2
6	0	4	3	0	6

#	Normal	6
-0.996738	-0.080703	0
-0.080703	0.996738	-0
0.996738	0.0807026	-0
0.0807613	-0.996733	-0
0.00218931	-0.0270187	0.999633
-0.0021893	0.0270186	-0.999633

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1749379=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
89.8928	34.109	-16.885
87.2016	33.8911	-16.885
87.2217	33.642	-16.885
89.9129	33.8598	-16.885
89.8928	34.109	3.921
87.2016	33.8911	3.921
87.2217	33.642	3.921
89.9129	33.8598	3.921

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996739	0.0806879	-0
-0.0806987	0.996739	-0
-0.996739	-0.0806879	0
0.0806987	-0.996739	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1749445=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
90.1429	31.0191	-16.885
89.9129	33.8598	-16.885
89.6637	33.8397	-16.885
89.8937	30.999	-16.885
90.1429	31.0191	3.39787
89.9129	33.8598	3.39787
89.6637	33.8397	3.39787
89.8937	30.999	3.39787

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807047	-0.996738	-0
0.996739	0.0806991	-0
-0.0807022	0.996738	-0
-0.996738	-0.0807018	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1749511=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
87.7011	30.8214	-16.885
89.8937	30.999	-16.885
89.8736	31.2482	-16.885
87.6809	31.0706	-16.885
87.7011	30.8214	3.921
89.8937	30.999	3.921
89.8736	31.2482	3.921
87.6809	31.0706	3.921

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996737	-0.080719	0
0.080699	-0.996739	-0
0.996737	0.0807183	-0
-0.0806998	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1749643=IfcWallStandardCase
#	TMesh	1749379=IfcWallStandardCase
-1.00003	-1.05649e-005	1.41867e-013	0	1.05649e-005	-1.00003	1.03297e-010	0	1.40775e-013	1.03297e-010	1.00003	0	153.812	65.8672	0.000183582	1

COMPONENTFINISH

COMPONENT 1749775=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
64.145	28.9154	-16.885
66.5918	29.1135	-16.885
66.5716	29.3627	-16.885
64.1248	29.1646	-16.885
64.145	28.9154	3.921
66.5918	29.1135	3.921
66.5716	29.3627	3.921
64.1248	29.1646	3.921

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996739	-0.0806879	0
0.0806984	-0.996739	-0
0.996737	0.0807183	-0
-0.0806994	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1749841=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
64.374	29.1848	-16.885
64.1642	31.7763	-16.885
63.915	31.7561	-16.885
64.1248	29.1646	-16.885
64.374	29.1848	3.921
64.1642	31.7763	3.921
63.915	31.7561	3.921
64.1248	29.1646	3.921

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

