3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8455=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
21.2735	46.9323	3.38
21.2735	46.9323	-2.42
21.2735	47.3323	-2.42
21.2735	47.3323	3.38
26.076	46.9323	3.38
26.076	46.9323	-2.42
26.076	47.3323	3.38
26.076	47.3323	-2.42
26.076	47.3323	3.29932
26.076	46.9323	3.29932
21.2735	46.9323	3.33314
21.2735	47.3323	3.33314

#	Triangle	6
10	2	1	11	2	10
9	1	5	10	1	9
8	5	7	9	5	8
11	7	2	8	7	11
2	5	1	7	5	2
8	10	9	11	10	8

#	Normal	6
-1	0	-0
-0	-1	-0
1	0	0
-0	1	-0
0	-0	-1
0.00704209	0	0.999975

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8518=IfcWallStandardCase
#	TMesh	18090=IfcWallStandardCase
1.08142e-009	1.00544	0	0	-1.00544	1.08142e-009	0	0	0	0	1.00544	0	90.7788	251.562	-0.00261074	1

COMPONENTFINISH

COMPONENT 88664=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	32
59.439	3.75423	-19.3594
59.439	3.75423	3.26289
58.5419	3.68154	3.26289
58.5419	3.68154	-19.3594
61.7087	-35.4014	3.05516
61.7087	-35.4014	-19.4411
62.6057	-35.3287	3.05516
62.6057	-35.3287	-19.4411
61.7254	-35.4	3
61.7254	-35.4	-11.523
62.6057	-35.3287	-11.523
62.5337	-34.4399	-11.523
62.5337	-34.4399	3
62.6057	-35.3287	3
61.0804	-16.5036	-11.523
61.0804	-16.5036	3
61.1531	-17.4006	3
61.1531	-17.4006	-11.523
61.8072	-25.4737	-11.523
61.8072	-25.4737	3
61.8799	-26.3708	3
61.8799	-26.3708	-11.523
60.202	-16.5747	-11.523
60.202	-16.5747	3
60.2746	-17.4718	-11.523
60.2746	-17.4718	3
60.9269	-25.545	-11.523
60.9269	-25.545	3
60.9996	-26.4421	-11.523
60.9996	-26.4421	3
61.6534	-34.5112	-11.523
61.6534	-34.5112	3

#	Triangle	26
0	2	1	3	2	0
4	3	5	2	3	4
10	5	7
10	9	5	6	8	13
9	4	5	8	4	9
6	4	8
0	10	7	1	14	0	21	11	0	1	15	14	16	18	17	16	19	18	20	11	21	20	12	11	1	6	13
14	17	0
17	18	0
18	21	0
11	10	0
1	16	15
1	19	16
1	20	19
1	12	20
1	13	12
5	0	7	3	0	5
6	2	4	1	2	6
22	15	23	14	15	22
24	23	25	22	23	24	28	27	29	26	27	28
17	25	16	24	25	17
17	22	24	14	22	17	21	26	28	18	26	21	9	11	30	10	11	9
25	15	16	23	15	25	29	19	20	27	19	29	31	13	8	12	13	31
26	19	27	18	19	26	30	12	31	11	12	30
21	29	20	28	29	21
9	31	8	30	31	9

#	Normal	26
-0.0807613	0.996733	-0
-0.996733	-0.0807612	-0
0.080764	-0.996733	-0
0.0807635	-0.996733	5.81712e-008
0.0807909	-0.996731	-0
0.080764	-0.996733	-8.19492e-006
0.996733	0.0807612	-0
0.996733	0.0807638	6.89134e-006
0.996733	0.080761	-8.58486e-007
0.996734	0.0807595	-6.33943e-006
0.996733	0.0807627	7.47539e-006
0.996733	0.0807638	-0.000205422
0.996733	0.080761	2.55904e-005
0.996734	0.0807595	0.000188971
0.996733	0.0807612	-9.96324e-006
0.996733	0.0807627	-0.000222832
-0.000168234	0.00207622	-0.999998
0.000427862	-0.00528038	0.999986
0.0807435	-0.996735	-0
0.996735	0.0807423	-0
-0.0807417	0.996735	-0
0	-0	1
-0	0	-1
0.080743	-0.996735	-0
-0.0807437	0.996735	-0
0.996735	0.0807435	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 88837=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
55.3638	42.9035	2.563
55.3638	42.9035	-19.2868
56.2609	42.9761	-19.2868
56.2609	42.9761	2.563
58.3467	6.0626	2.563
58.3467	6.0626	-19.3594
59.2438	6.13523	2.563
59.2438	6.13523	-19.3594
59.2438	6.13523	-2.63889
58.3467	6.0626	-2.63889
55.3638	42.9035	-2.45346
56.2609	42.9761	-2.45346

#	Triangle	6
10	2	1	11	2	10
9	1	5	10	1	9
8	5	7	9	5	8
11	7	2	8	7	11
5	2	7	1	2	5
8	10	9	11	10	8

#	Normal	6
-0.0807033	0.996738	-0
-0.996738	-0.0807025	-0
0.0807028	-0.996738	-0
0.996738	0.0807025	0
-0.000158448	0.00195694	-0.999998
0.00040486	-0.00500032	0.999987

#	Mesh	0	End


COMPONENTFINISH

