-7.03848	96.9176	-2.82
-7.03848	97.7176	-2.82
-6.53101	97.7176	-2.82
-15.9209	96.8094	-3.42
-6.56617	96.8094	-3.42
-15.8772	96.9188	-3.42
-14.8276	96.9188	-3.42
-14.8276	97.7188	-3.42
-15.5572	97.7188	-3.42
-15.5209	97.8094	-3.42
-6.52745	97.8094	-3.42
-6.53101	97.7176	-3.42
-7.03848	97.7176	-3.42
-7.03848	96.9176	-3.42
-6.56198	96.9176	-3.42

#	Triangle	9
1	12	0	1	11	12	10	8	9	10	7	8	1	10	11	1	4	10	4	5	10	5	7	10	1	3	4	6	7	5	2	3	1
14	7	13	8	7	14	4	18	17	4	3	18	3	2	18	12	22	21	11	22	12
21	19	20	22	19	21	14	23	24	13	23	14	13	16	23	16	22	23	16	17	22	17	19	22	13	15	16	18	19	17
19	0	20	1	0	19	6	16	15	5	16	6	24	10	9	23	10	24
5	17	16	4	17	5
23	11	10	22	11	23
9	14	24	8	14	9	21	0	12	20	0	21
15	7	6	13	7	15
2	19	18	1	19	2

#	Normal	9
-0	0	1
-0	-1	0
-0	0	-1
-0	1	-0
-1	0	-0
1	-0	-0
0.999251	-0.0386944	-0
-0.928476	0.371392	-0
-0.928477	0.371389	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2678098=IfcBeam
#	Mesh	0	Begin

#	Vertex	18
-16.0464	108.11	-2.82
-24.3443	108.11	-2.82
-24.5443	108.11	-2.82
-24.5085	108.02	-2.82
-24.0385	108.02	-2.82
-24.0385	107.22	-2.82
-24.1885	107.22	-2.82
-24.1443	107.11	-2.82
-16.0464	107.11	-2.82
-24.1443	107.11	-3.42
-16.0464	107.11	-3.42
-24.1885	107.22	-3.42
-24.0385	107.22	-3.42
-24.0385	108.02	-3.42
-24.5085	108.02	-3.42
-24.5443	108.11	-3.42
-24.3443	108.11	-3.42
-16.0464	108.11	-3.42

#	Triangle	8
1	8	0	1	4	8	4	5	8	5	7	8	1	3	4	6	7	5	2	3	1
10	7	9	8	7	10	14	4	3	13	4	14
9	17	10	9	12	17	12	13	17	13	16	17	9	11	12	14	16	13	14	15	16
2	16	15	2	17	16	2	1	17	1	0	17	6	12	11	5	12	6
5	13	12	4	13	5
3	15	14	2	15	3
17	8	10	0	8	17
11	7	6	9	7	11

#	Normal	8
-0	-0	1
-0	-1	0
-0	-0	-1
-0	1	-0
-1	0	-0
-0.928473	-0.371401	-0
1	-0	-0
-0.92848	-0.371382	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2678338=IfcBeam
#	Mesh	0	Begin

#	Vertex	30
-24.3443	108.131	-2.82
-33.5827	107.207	-2.82
-33.5743	107.119	-2.82
-33.0385	107.119	-2.82
-33.0385	106.319	-2.82
-33.499	106.319	-2.82
-33.4889	106.212	-2.82
-24.3443	107.126	-2.82
-24.3443	107.22	-2.82
-24.5443	107.22	-2.82
-25.0385	107.22	-2.82
-25.0385	108.02	-2.82
-24.5443	108.02	-2.82
-24.5085	108.02	-2.82
-24.5443	108.11	-2.82
-24.3443	108.11	-2.82
-33.4889	106.212	-3.42
-24.3443	107.126	-3.42
-33.499	106.319	-3.42
-33.0385	106.319	-3.42
-33.0385	107.119	-3.42
-33.5743	107.119	-3.42
-33.5827	107.207	-3.42
-24.3443	108.131	-3.42
-24.3443	108.11	-3.42
-24.5443	108.11	-3.42
-24.5085	108.02	-3.42
-25.0385	108.02	-3.42
-25.0385	107.22	-3.42
-24.3443	107.22	-3.42

#	Triangle	11
1	14	0	14	15	0	9	7	8	9	6	7	14	12	13	1	11	14	11	12	14	10	6	9	1	10	11	1	3	10	3	4	10	4	6	10	1	2	3	5	6	4
17	6	16	7	6	17
24	25	23	25	22	23	17	28	29	16	28	17	27	25	26	27	22	25	28	22	27	16	19	28	19	20	28	20	22	28	21	22	20	16	18	19
22	0	23	1	0	22
13	27	26	13	12	27	12	11	27	15	25	24	14	25	15	21	3	2	20	3	21
28	11	10	27	11	28	8	17	29	7	17	8	24	0	15	23	0	24
10	29	28	10	9	29	9	8	29	5	19	18	4	19	5
4	20	19	3	20	4
2	22	21	1	22	2
26	14	13	25	14	26
18	6	5	16	6	18

#	Normal	11
-0	0	1
0.0994952	-0.995038	-0
-0	0	-1
-0.0994954	0.995038	-0
-0	-1	-0
1	-0	-0
-0	1	-0
-1	0	-0
-0.995598	-0.0937271	-0
0.928473	0.371401	-0
-0.995599	-0.0937188	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2678550=IfcBeam
#	Mesh	0	Begin

#	Vertex	26
-33.5827	107.207	-2.82
-42.5577	106.415	-2.82
-42.5797	106.413	-2.82
-42.571	106.315	-2.82
-41.8385	106.315	-2.82
-41.8385	105.515	-2.82
-42.5004	105.515	-2.82
-42.4917	105.417	-2.82
-33.4889	106.212	-2.82
-33.499	106.319	-2.82
-34.0385	106.319	-2.82
-34.0385	107.119	-2.82
-33.5743	107.119	-2.82
-42.4917	105.417	-3.42
-33.4889	106.212	-3.42
-42.5004	105.515	-3.42
-41.8385	105.515	-3.42
-41.8385	106.315	-3.42
-42.571	106.315	-3.42
-42.5797	106.413	-3.42
-42.5577	106.415	-3.42
-33.5827	107.207	-3.42
-33.5743	107.119	-3.42
-34.0385	107.119	-3.42
-34.0385	106.319	-3.42
-33.499	106.319	-3.42

#	Triangle	14
9	7	8	10	7	9	0	11	12	1	11	0	1	10	11	1	4	10	4	5	10	5	7	10	1	3	4	6	7	5	2	3	1
14	7	13	8	7	14
13	25	14	13	24	25	23	21	22	23	20	21	24	20	23	13	16	24	16	17	24	17	20	24	18	20	17	13	15	16	18	19	20
2	20	19
2	21	20
2	1	21
1	0	21
12	23	22	11	23	12	18	4	3	17	4	18
24	11	10	23	11	24
25	10	9	24	10	25	6	16	15	5	16	6
3	19	18	2	19	3	15	7	6	13	7	15
22	0	12	21	0	22
9	14	25	8	14	9
5	17	16	4	17	5

#	Normal	14
-0	0	1
0.087979	-0.996122	-0
-0	0	-1
-0.08793	0.996127	-0
-0.0879784	0.996122	-1.78223e-006
-0.08793	0.996126	0.000728761
-0.0879784	0.996122	-0
-0	-1	-0
1	-0	-0
-0	1	-0
-0.996123	-0.0879702	-0
0.995598	0.0937271	-0
0.995599	0.0937188	0
-1	0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2679166=IfcBeam
#	Mesh	0	Begin

#	Vertex	96
-42.5577	106.415	-2.82
-124.618	106.415	-2.82
-124.618	106.315	-2.82
-124.118	106.315	-2.82
-124.118	105.515	-2.82
-124.618	105.515	-2.82
-124.618	105.415	-2.82
-95.8486	105.415	-2.82
-95.3486	105.415	-2.82
-79.0238	105.415	-2.82
-78.5238	105.415	-2.82
-42.5137	105.415	-2.82
-42.5181	105.515	-2.82
-43.2385	105.515	-2.82
-43.2385	106.315	-2.82
-42.571	106.315	-2.82
-42.5797	106.413	-2.82
-115.998	106.315	-2.82
-114.998	106.315	-2.82
-114.998	105.515	-2.82
-115.998	105.515	-2.82
-106.878	106.315	-2.82
-105.878	106.315	-2.82
-105.878	105.515	-2.82
-106.878	105.515	-2.82
-97.7585	106.315	-2.82
-96.7585	106.315	-2.82
-96.7585	105.515	-2.82
-97.7585	105.515	-2.82
-88.6485	106.315	-2.82
-87.6485	106.315	-2.82
-87.6485	105.515	-2.82
-88.6485	105.515	-2.82
-79.5185	106.315	-2.82
-78.5185	106.315	-2.82
-78.5185	105.515	-2.82
-78.5238	105.515	-2.82
-79.0238	105.515	-2.82
-79.5185	105.515	-2.82
-61.2785	106.315	-2.82
-60.2785	106.315	-2.82
-60.2785	105.515	-2.82
-61.2785	105.515	-2.82
-52.3585	106.315	-2.82
-50.9585	106.315	-2.82
-50.9585	105.515	-2.82
-52.3585	105.515	-2.82
-70.3985	106.315	-2.82
-69.3985	106.315	-2.82
-69.3985	105.515	-2.82
-70.3985	105.515	-2.82
-124.618	105.415	-3.42
-42.5137	105.415	-3.42
-124.618	105.515	-3.42
-124.118	105.515	-3.42
-124.118	106.315	-3.42
-124.618	106.315	-3.42
-124.618	106.415	-3.42
-42.5577	106.415	-3.42
-42.5797	106.413	-3.42
-42.571	106.315	-3.42
-43.2385	106.315	-3.42
-43.2385	105.515	-3.42
-42.5181	105.515	-3.42
-114.998	106.315	-3.42
-115.998	106.315	-3.42
-115.998	105.515	-3.42
-114.998	105.515	-3.42
-105.878	106.315	-3.42
-106.878	106.315	-3.42
-106.878	105.515	-3.42
-105.878	105.515	-3.42
-96.7585	106.315	-3.42
-97.7585	106.315	-3.42
-97.7585	105.515	-3.42
-96.7585	105.515	-3.42
-87.6485	106.315	-3.42
-88.6485	106.315	-3.42
-88.6485	105.515	-3.42
-87.6485	105.515	-3.42
-78.5185	106.315	-3.42
-79.5185	106.315	-3.42
-79.5185	105.515	-3.42
-78.5185	105.515	-3.42
-60.2785	106.315	-3.42
-61.2785	106.315	-3.42
-61.2785	105.515	-3.42
-60.2785	105.515	-3.42
-50.9585	106.315	-3.42
-52.3585	106.315	-3.42
-52.3585	105.515	-3.42
-50.9585	105.515	-3.42
-69.3985	106.315	-3.42
-70.3985	106.315	-3.42
-70.3985	105.515	-3.42
-69.3985	105.515	-3.42

#	Triangle	9
12	10	11	13	10	12	1	16	0	16	14	15	1	14	16	1	44	14	44	13	14	44	45	13	45	10	13	1	43	44	46	10	45	1	40	43	40	46	43	40	41	46	41	10	46	1	39	40	42	10	41	1	48	39	48	42	39	48	49	42	49	10	42	1	47	48	50	10	49	1	34	47	34	50	47	34	35	50	35	10	50	1	33	34	36	10	35	37	10	36	37	9	10	38	9	37	38	8	9	1	30	33	30	38	33	30	31	38	31	8	38	1	29	30	32	8	31	1	26	29	26	32	29	26	8	32	26	7	8	26	27	7	27	6	7	1	25	26	28	6	27	1	22	25	22	28	25	22	23	28	23	6	28	1	21	22	24	6	23	1	18	21	18	24	21	18	19	24	19	6	24	1	17	18	20	6	19	1	20	17	1	3	20	3	4	20	4	6	20	1	2	3	5	6	4
11	51	52	11	10	51	10	9	51	9	8	51	8	7	51	7	6	51	56	3	2	55	3	56	65	18	17	64	18	65	69	22	21	68	22	69	73	26	25	72	26	73	77	30	29	76	30	77	81	34	33	80	34	81	85	40	39	84	40	85	89	44	43	88	44	89	93	48	47	92	48	93	15	61	60	14	61	15
51	63	52	51	62	63	59	57	58	61	59	60	61	57	59	51	91	62	91	61	62	91	88	61	88	57	61	51	90	91	89	57	88	51	87	90	87	89	90	87	84	89	84	57	89	51	86	87	85	57	84	51	95	86	95	85	86	95	92	85	92	57	85	51	94	95	93	57	92	51	83	94	83	93	94	83	80	93	80	57	93	51	82	83	81	57	80	51	79	82	79	81	82	79	76	81	76	57	81	51	78	79	77	57	76	51	75	78	75	77	78	75	72	77	72	57	77	51	74	75	73	57	72	51	71	74	71	73	74	71	68	73	68	57	73	51	70	71	69	57	68	51	67	70	67	69	70	67	64	69	64	57	69	51	66	67	65	57	64	51	65	66	51	54	65	54	55	65	55	57	65	51	53	54	56	57	55
57	0	58	1	0	57	5	54	53	4	54	5	67	20	19	66	20	67	71	24	23	70	24	71	75	28	27	74	28	75	79	32	31	78	32	79	38	83	82	38	37	83	37	36	83	36	35	83	87	42	41	86	42	87	91	46	45	90	46	91	95	50	49	94	50	95	63	13	12	62	13	63
4	55	54	3	55	4	19	64	67	18	64	19	23	68	71	22	68	23	27	72	75	26	72	27	31	76	79	30	76	31	35	80	83	34	80	35	41	84	87	40	84	41	45	88	91	44	88	45	49	92	95	48	92	49	2	57	56	1	57	2	53	6	5	51	6	53
