0	7	8	6	7	0
8	4	0	8	5	4	8	10	5	9	13	12	6	13	9
10	7	11	8	7	10
5	9	4	5	12	9	10	12	5	10	11	12
12	14	15
13	14	12
15	9	12

#	Normal	13
0.996195	-0.0871568	-0
-0	-0	-1
-0.0189067	-0.216105	0.976187
-0.0189067	-0.216104	0.976187
0.0871557	0.996195	0
-0.999048	0.0436216	-0
0.996195	-0.0871541	-0
-0.0871557	-0.996195	-0
-0	-0	1
-0.999048	0.0436192	-0
0.0189067	0.216105	0.976187
0.0189067	0.216104	0.976187
-0.999048	0.0436173	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10916=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-268.327	109.619	-2.42
-273.827	109.619	-2.42
-273.827	109.419	-2.42
-268.327	109.419	-2.42
-268.327	109.619	6.142
-273.827	109.619	6.142
-273.827	109.419	6.142
-268.327	109.419	6.142

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10969=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-206.724	105.215	-10.07
-215.868	106.015	-10.07
-215.807	107.415	-10.07
-206.602	106.609	-10.07
-215.807	107.415	-11.47
-206.602	106.609	-11.47
-215.868	106.015	-11.47
-206.724	105.215	-11.47
-206.663	106.615	-11.47
-206.663	106.615	-10.07

#	Triangle	6
0	2	1	9	2	0
9	4	2	8	4	9
8	6	4	7	6	8
1	7	0	6	7	1
6	2	4	1	2	6
8	0	7	9	0	8

#	Normal	6
-0	-0	1
0.0871565	0.996195	0
-0	-0	-1
-0.0871565	-0.996195	-0
-0.999048	0.0436192	-0
0.999048	-0.0436192	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1102=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-114.946	105.215	-10.07
-114.946	105.215	-11.47
-114.946	106.615	-11.47
-114.946	106.615	-10.07
-106.986	105.215	-10.07
-106.986	105.215	-11.47
-106.986	106.615	-11.47
-106.986	106.615	-10.07

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11072=IfcBeam
#	TMesh	10969=IfcBeam
-1	-6.31437e-006	1.12059e-008	0	-6.31437e-006	1	1.56138e-007	0	1.12069e-008	-1.56139e-007	1	0	-422.531	-5.90158	4.76837e-006	1

COMPONENTFINISH

COMPONENT 11163=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-215.807	99.3148	-10.07
-224.512	99.3148	-10.07
-224.512	100.715	-10.07
-215.807	100.715	-10.07
-224.512	100.715	-11.47
-215.807	100.715	-11.47
-224.512	99.3148	-11.47
-215.807	99.3148	-11.47
-215.868	100.715	-11.47
-215.868	100.715	-10.07

#	Triangle	6
0	2	1	9	2	0
9	4	2	8	4	9
8	6	4	7	6	8
7	1	6	0	1	7
2	6	1	4	6	2
8	0	7	9	0	8

#	Normal	6
-0	-0	1
0	1	0
-0	-0	-1
-0	-1	0
-1	-0	-0
0.999048	0.0436192	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11737=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-263.927	92.7917	-2.42
-263.927	98.5148	-2.42
-264.127	98.5148	-2.42
-264.127	92.7917	-2.42
-263.927	92.7917	3.38
-263.927	98.5148	3.38
-264.127	98.5148	3.38
-264.127	92.7917	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11799=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
82.8229	-104.814	-16.885
74.1261	-105.518	-16.885
74.1423	-105.718	-16.885
82.839	-105.014	-16.885
82.8229	-104.814	-11.386
74.1261	-105.518	-11.386
74.1423	-105.718	-11.386
82.839	-105.014	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807047	-0
-0.0807026	0.996738	-0
-0.996738	-0.0807047	0
0.0807026	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 12029=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-266.378	114.169	-2.42
-266.378	113.969	-2.42
-262.027	113.969	-2.42
-262.027	114.169	-2.42
-266.378	113.969	2.58
-266.378	114.169	2.58
-262.027	114.169	2.58
-262.027	113.969	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 12059=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
79.2405	-69.1862	-16.885
73.0413	-69.6882	-16.885
73.0574	-69.8875	-16.885
79.2566	-69.3856	-16.885
79.2405	-69.1862	-11.386
73.0413	-69.6882	-11.386
73.0574	-69.8875	-11.386
79.2566	-69.3856	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807047	-0
-0.0807027	0.996738	-0
-0.996738	-0.0807047	0
0.0807027	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1219=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
-106.986	106.615	-9.07
-106.986	107.515	-9.07
-106.986	106.615	-8.87
-69.3178	106.615	-9.07
-69.3178	107.515	-9.07
-69.3178	106.615	-8.87
-106.986	106.615	-7.67
-106.986	105.215	-7.67
-106.986	105.215	-9.07
-69.3178	106.615	-7.67
-69.3178	105.215	-7.67
-69.3178	105.215	-9.07
-106.986	105.215	-8.87
-106.986	104.315	-9.07
-69.3178	105.215	-8.87
-69.3178	104.315	-9.07

#	Triangle	8
2	3	5	0	3	2	7	11	10	8	11	7
0	4	3	1	4	0	8	3	11	0	3	8	13	11	15	8	11	13
1	5	4	2	5	1
2	1	0	8	6	0	7	6	8	13	12	8
3	4	5	3	10	11	9	10	3	11	14	15
0	9	3	6	9	0	8	14	11	12	14	8
6	10	9	7	10	6
12	15	14	13	15	12

#	Normal	8
0	-1	-0
-0	-0	-1
-0	0.21693	0.976187
-1	0	-0
1	-0	-0
-0	1	-0
-0	-0	1
-0	-0.21693	0.976187

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 12338=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-304.779	106.51	-10.69
-304.779	106.51	-12.09
-304.779	105.11	-12.09
-304.779	105.11	-10.69
-320.719	106.51	-10.69
-320.719	106.51	-12.09
-320.719	105.11	-12.09
-320.719	105.11	-10.69

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	1	0
-0	-0	-1
-0	-1	0
1	-0	-0
-1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 12445=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-313.818	102.81	-12.452
-313.818	102.81	-9.69
-313.018	102.81	-9.69
-313.018	102.81	-12.452
-313.818	105.81	-12.452
-313.818	105.81	-9.69
-313.018	105.81	-9.69
-313.018	105.81	-12.452

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	0	-1
-1	-0	-0
-0	-0	1
1	-0	-0
-0	-1	0
-0	1	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 12460=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
97.484	-42.8847	-16.885
95.0866	-43.0788	-16.885
95.1027	-43.2781	-16.885
97.5001	-43.084	-16.885
97.484	-42.8847	-11.386
95.0866	-43.0788	-11.386
95.1027	-43.2781	-11.386
97.5001	-43.084	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807031	-0
-0.080698	0.996739	-0
-0.996738	-0.0807031	0
0.080698	-0.996739	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 12655=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
93.9832	-55.3973	-16.885
93.3215	-47.2248	-16.885
93.1222	-47.2409	-16.885
93.7838	-55.4134	-16.885
93.9832	-55.3973	-11.386
93.3215	-47.2248	-11.386
93.1222	-47.2409	-11.386
93.7838	-55.4134	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0806821	-0.99674	-0
0.996738	0.0806993	-0
-0.0807015	0.996738	-0
-0.996738	-0.0806993	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 12679=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
29.4591	108.11	-1.82
38.4584	107.795	-1.82
38.4409	106.795	-1.82
29.4242	107.11	-1.82
38.4409	106.795	-2.42
29.4242	107.11	-2.42
38.4584	107.795	-2.42
29.4591	108.11	-2.42
29.4416	107.11	-2.42
29.4416	107.11	-1.82

#	Triangle	6
0	2	1	9	2	0
9	4	2	8	4	9
8	6	4	7	6	8
1	7	0	6	7	1
6	2	4	1	2	6
8	0	7	9	0	8

#	Normal	6
-0	0	1
-0.0349008	-0.999391	-0
0	-0	-1
0.0349008	0.999391	0
0.999848	-0.0174544	-0
-0.999848	0.0174524	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 12791=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
38.4409	107.795	-1.82
47.7489	107.795	-1.82
47.7489	106.795	-1.82
38.4409	106.795	-1.82
47.7489	106.795	-2.42
38.4409	106.795	-2.42
47.7489	107.795	-2.42
38.4409	107.795	-2.42
38.4584	107.795	-2.42
38.4584	107.795	-1.82

#	Triangle	6
9	2	1	3	2	9
3	4	2	5	4	3
5	6	4	8	6	5
8	1	6	9	1	8
2	6	1	4	6	2
5	9	8	3	9	5

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
1	-0	-0
-0.999848	0.0174544	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 12877=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-251.127	112.669	-3.11347
-250.927	112.669	-3.11347
-250.927	114.476	-3.11347
-251.127	114.476	-3.11347
-250.927	112.669	2.58
-251.127	112.669	2.58
-251.127	114.476	2.58
-250.927	114.476	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 12895=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
38.0242	95.2357	-1.82
29.4286	95.9858	-1.82
29.4721	96.9858	-1.82
38.1111	96.232	-1.82
38.0242	95.2357	-2.42
29.4286	95.9858	-2.42
38.1111	96.232	-2.42
29.4721	96.9858	-2.42
38.0677	96.2357	-2.42
38.0677	96.2357	-1.82

#	Triangle	6
0	2	1	9	2	0
1	4	0	5	4	1
8	5	7	4	5	8
9	7	2	8	7	9
5	2	7	1	2	5
8	0	4	9	0	8

#	Normal	6
-0	-0	1
-0.0869305	-0.996214	-0
-0	-0	-1
0.0869305	0.996214	0
-0.999053	0.0435056	-0
0.999053	-0.0435056	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1301=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-69.3178	105.215	-10.07
-69.3178	105.215	-11.47
-69.3178	106.615	-11.47
-69.3178	106.615	-10.07
-52.1178	105.215	-10.07
-52.1178	105.215	-11.47
-52.1178	106.615	-11.47
-52.1178	106.615	-10.07

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 13109=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
29.4721	95.9858	-2.82
4.05348	95.9858	-2.82
4.0922	96.9858	-2.82
29.4721	96.9858	-2.82
4.0922	96.9858	-3.42
29.4721	96.9858	-3.42
4.05348	95.9858	-3.42
29.4721	95.9858	-3.42
29.4286	95.9858	-3.42
29.4286	95.9858	-2.82

#	Triangle	6
9	2	1	3	2	9
4	3	5	2	3	4
5	6	4	8	6	5
8	1	6	9	1	8
6	2	4	1	2	6
5	9	8	3	9	5

#	Normal	6
-0	-0	1
-0	1	-0
-0	-0	-1
-0	-1	0
-0.999251	0.0386915	-0
0.999053	-0.0435056	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 13200=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
29.4591	107.11	-2.82
-16.0464	107.11	-2.82
-16.0464	108.11	-2.82
29.4591	108.11	-2.82
-16.0464	108.11	-3.42
29.4591	108.11	-3.42
-16.0464	107.11	-3.42
29.4591	107.11	-3.42
29.4416	107.11	-3.42
29.4416	107.11	-2.82

#	Triangle	6
9	2	1	3	2	9
3	4	2	5	4	3
5	6	4	8	6	5
8	1	6	9	1	8
2	6	1	4	6	2
5	9	8	3	9	5

#	Normal	6
-0	-0	1
0	1	0
-0	-0	-1
-0	-1	0
-1	-0	-0
0.999848	-0.0174524	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 13303=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-6.52745	97.8094	-2.82
4.0922	96.9858	-2.82
4.05348	95.9858	-2.82
-6.60478	96.8124	-2.82
-6.52745	97.8094	-3.42
4.0922	96.9858	-3.42
-6.60478	96.8124	-3.42
4.05348	95.9858	-3.42
-6.56617	96.8094	-3.42
-6.56617	96.8094	-2.82

#	Triangle	6
0	2	1	9	2	0
1	4	0	5	4	1
8	5	7	4	5	8
9	7	2	8	7	9
5	2	7	1	2	5
8	0	4	9	0	8

#	Normal	6
-0	0	1
0.0773245	0.997006	0
0	-0	-1
-0.0773244	-0.997006	-0
0.999251	-0.0386915	-0
-0.999251	0.0386917	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1337474=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
49.7286	95.2727	-9.62369
49.7286	95.2727	-2.81095
49.9286	95.2727	-2.81095
49.9286	95.2727	-9.62369
49.9286	107.431	-2.81095
49.9286	107.431	-9.62369
49.9286	97.3257	-6.906
49.9286	96.3257	-6.906
49.9286	96.3257	-9.006
49.9286	97.3257	-9.006
49.9286	107.242	-6.906
49.9286	106.242	-6.906
49.9286	106.242	-9.006
49.9286	107.242	-9.006
49.7286	107.431	-2.81095
49.7286	107.431	-9.62369
49.7286	96.3257	-6.906
49.7286	97.3257	-6.906
49.7286	97.3257	-9.006
49.7286	96.3257	-9.006
49.7286	106.242	-6.906
49.7286	107.242	-6.906
49.7286	107.242	-9.006
49.7286	106.242	-9.006

#	Triangle	6
0	2	1	3	2	0	9	17	18	6	17	9	21	13	10	22	13	21
4	13	5	13	3	5	13	12	3	12	9	3	9	8	3	8	2	3	4	10	13	11	9	12	11	6	9	7	2	8	4	11	10	4	6	11	4	7	6	4	2	7
5	14	4	15	14	5	7	19	16	8	19	7	23	11	12	20	11	23
1	19	0	19	15	0	19	18	15	18	23	15	23	22	15	22	14	15	1	16	19	17	23	18	17	20	23	21	14	22	1	17	16	1	20	17	1	21	20	1	14	21
0	5	3	15	5	0	6	16	17	7	16	6	20	10	11	21	10	20
2	14	1	4	14	2	8	18	19	9	18	8	22	12	13	23	12	22

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1337567=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	20
49.9286	101.443	-9.33484
49.9286	101.443	-2.82
55.4546	101.443	-2.82
55.4546	101.443	-9.33484
50.1436	101.443	-9.026
50.6436	101.443	-9.026
51.1436	101.643	-9.026
51.1436	101.443	-9.026
51.1436	101.643	-6.926
51.1436	101.443	-6.926
50.1436	101.443	-6.926
50.6436	101.443	-6.926
55.4546	101.643	-2.82
55.4546	101.643	-9.33484
49.9286	101.643	-2.82
49.9286	101.643	-9.33484
50.6436	101.643	-9.026
50.1436	101.643	-9.026
50.1436	101.643	-6.926
50.6436	101.643	-6.926

#	Triangle	10
2	7	3	7	0	3	7	5	0	5	1	0	2	9	7	11	1	5	2	11	9	2	1	11
3	12	2	13	12	3
14	17	15	17	13	15	17	16	13	16	12	13	14	18	17	19	12	16	14	19	18	14	12	19
15	1	14	0	1	15
0	13	3	15	13	0	18	11	10	19	11	18	19	9	11	8	9	19
2	14	1	12	14	2	5	17	4	5	16	17	7	16	5	7	6	16
4	18	10	17	18	4
6	9	8	7	9	6
10	5	4	11	5	10
8	16	6	19	16	8

#	Normal	10
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-7.8125e-005	0
-0	-0	-1
-0	-0	1
1	-9.76753e-005	-0
-1	9.76791e-005	-0
7.8125e-005	1	0
-9.37478e-005	-1	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 13394=IfcBeam
#	TMesh	12791=IfcBeam
-1.02163	-0.000529887	-1.06498e-010	0	0.000529887	-1.02163	3.74125e-008	0	-1.25903e-010	3.74125e-008	1.02163	0	32.6784	206.949	-0.954141	1

COMPONENTFINISH

COMPONENT 13486=IfcBeam
#	TMesh	12895=IfcBeam
-0.966564	-0.0843609	3.28727e-008	0	0.0843609	-0.966564	2.16614e-007	0	-1.3914e-008	-2.18652e-007	-0.970239	0	4.30818	203.361	-5.17693	1

COMPONENTFINISH

COMPONENT 13579=IfcBeam
#	TMesh	12679=IfcBeam
1.00198	0.0648874	-8.97828e-009	0	0.0648874	-1.00198	-8.71212e-008	0	-1.45896e-008	8.63588e-008	-1.00408	0	-70.0253	212.622	-5.24864	1

COMPONENTFINISH

COMPONENT 13655=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
100.488	-85.5486	-16.885
100.389	-84.3354	-16.885
100.19	-84.3515	-16.885
100.288	-85.5647	-16.885
100.488	-85.5486	-11.386
100.389	-84.3354	-11.386
100.19	-84.3515	-11.386
100.288	-85.5647	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807047	-0.996738	-0
0.996739	0.080699	-0
-0.0807047	0.996738	-0
-0.996739	-0.080699	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 13682=IfcBeam
#	TMesh	12679=IfcBeam
-0.995421	-0.123386	-1.06752e-008	0	0.123386	-0.995421	-1.08761e-007	0	-2.78477e-009	1.09248e-007	-1.00304	0	-17.4997	217.461	-5.24643	1

COMPONENTFINISH

COMPONENT 13773=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-42.5137	105.415	-2.82
-124.618	105.415	-2.82
-124.618	106.415	-2.82
-42.5137	106.415	-2.82
-124.618	106.415	-3.42
-42.5137	106.415	-3.42
-124.618	105.415	-3.42
-42.5137	105.415	-3.42
-42.5577	106.415	-3.42
-42.5577	106.415	-2.82

#	Triangle	6
0	2	1	9	2	0
9	4	2	8	4	9
8	6	4	7	6	8
7	1	6	0	1	7
2	6	1	4	6	2
8	0	7	9	0	8

#	Normal	6
-0	-0	1
0	1	0
-0	-0	-1
-0	-1	0
-1	-0	-0
0.99903	0.0440354	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 13864=IfcBeam
#	TMesh	12895=IfcBeam
-0.982856	0.0860834	-1.58133e-008	0	0.0860834	0.982856	-9.10584e-008	0	-7.80811e-009	9.20909e-008	0.986619	0	4.60388	-0.0612335	-1.02836	1

COMPONENTFINISH

COMPONENT 13967=IfcBeam
#	TMesh	12791=IfcBeam
-0.969978	0.297796	5.49767e-010	0	0.297796	0.969978	9.41469e-008	0	-2.71059e-008	-9.01622e-008	1.01466	0	-19.1822	-18.2238	-0.968925	1

COMPONENTFINISH

COMPONENT 13985=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
94.4135	-117.479	-16.885
94.8621	-121.452	-11.8639
94.8621	-121.452	-16.885
95.0616	-121.436	-11.8639
95.0616	-121.436	-16.885
94.6122	-117.456	-11.8559
