COMPONENT 2292562=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
94.5049	-46.9283	-18.5201
94.1892	-43.0323	-18.5201
93.9899	-43.0484	-18.5201
94.3055	-46.9445	-18.5201
94.5049	-46.9283	-17.0492
94.1892	-43.0323	-17.0492
93.9899	-43.0484	-17.0492
94.3055	-46.9445	-17.0492

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807598	-0.996734	-0
0.996733	0.0807621	-0
-0.0807629	0.996733	-0
-0.996734	-0.0807602	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2292638=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
96.7933	-46.7431	-18.4374
96.9927	-46.7269	-18.4374
96.6571	-42.5852	-18.4374
96.4577	-42.6014	-18.4374
96.7933	-46.7431	-16.7819
96.9927	-46.7269	-16.7819
96.6571	-42.5852	-16.7819
96.4577	-42.6014	-16.7819

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996733	-0.080762	0
0.0807047	-0.996738	-0
0.996733	0.0807618	-0
-0.0807629	0.996733	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2292705=IfcWallStandardCase
#	TMesh	2292562=IfcWallStandardCase
-1.01077	-0.16481	-6.15239e-009	0	-0.16481	1.01077	4.1548e-009	0	5.40357e-009	5.09075e-009	-1.02412	0	160.298	13.8435	-35.8564	1

COMPONENTFINISH

COMPONENT 2292772=IfcWallStandardCase
#	TMesh	2155866=IfcWallStandardCase
0.371969	-0.872696	3.39094e-009	0	-0.872696	-0.371969	-8.44221e-009	0	9.09576e-009	1.90773e-010	-0.948662	0	247.917	-225.887	-25.4882	1

COMPONENTFINISH

COMPONENT 2292840=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
100.508	-123.495	-24.6188
102.8	-123.309	-24.6188
103.172	-127.894	-24.6188
100.879	-128.079	-24.6188
100.508	-123.495	-25.4188
102.8	-123.309	-25.4188
103.172	-127.894	-25.4188
100.879	-128.079	-25.4188

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996733	-0.0807623	-0
-0.0807613	0.996733	-0
0.996733	0.0807616	0
0.0807037	-0.996738	-0
-0	-0	1
0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2292906=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
103.715	-122.232	-25.4188
99.4305	-122.579	-25.4188
99.5112	-123.575	-25.4188
103.795	-123.229	-25.4188
103.715	-122.232	-20.5291
99.4305	-122.579	-20.5291
99.5112	-123.575	-20.5291
103.795	-123.229	-20.5291

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807028	-0
-0.0807002	0.996738	-0
-0.996738	-0.0807034	0
0.0806984	-0.996739	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2293012=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
99.5113	-123.575	-25.4188
99.8827	-128.16	-25.4188
100.879	-128.079	-25.4188
100.508	-123.495	-25.4188
99.5113	-123.575	-20.5291
99.8827	-128.16	-20.5291
100.879	-128.079	-20.5291
100.508	-123.495	-20.5291

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807578	0.996734	-0
-0.996733	-0.0807615	0
0.0807578	-0.996734	-0
0.996733	0.0807615	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2293078=IfcWallStandardCase
#	TMesh	2293012=IfcWallStandardCase
0.986965	0.16085	1.50389e-009	0	0.16085	-0.986965	-2.50675e-009	0	-1.08109e-009	-2.71601e-009	0.999987	0	24.8326	-265.865	-0.000303268	1

COMPONENTFINISH

COMPONENT 2293144=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
102.784	-123.11	-20.5291
100.492	-123.296	-20.5291
100.508	-123.495	-20.5291
102.8	-123.309	-20.5291
102.784	-123.11	-16.885
100.492	-123.296	-16.885
100.508	-123.495	-16.885
102.8	-123.309	-16.885

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996732	0.0807823	-0
-0.0807608	0.996734	-0
-0.996735	-0.0807435	0
0.0807605	-0.996734	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2293212=IfcSlab
#	TMesh	1929805=IfcSlab
-0.000219077	-3.01118	-6.49174e-010	0	3.01118	-0.000219077	1.63836e-008	0	1.63836e-008	6.47982e-010	-3.01118	0	-102.445	138.401	-51.6841	1

COMPONENTFINISH

COMPONENT 2293278=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
84.7706	-123.665	-23.705
79.3932	-124.1	-23.705
79.4739	-125.097	-23.705
84.8513	-124.662	-23.705
84.7706	-123.665	-18.5248
79.3932	-124.1	-18.5248
79.4739	-125.097	-18.5248
84.8513	-124.662	-18.5248

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996739	0.080695	-0
-0.0807023	0.996738	-0
-0.996738	-0.0807028	0
0.0807024	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2293344=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
80.85	-129.701	-23.705
80.4707	-125.016	-23.705
79.4739	-125.097	-23.705
79.8532	-129.782	-23.705
80.85	-129.701	-18.5082
80.4707	-125.016	-18.5082
79.4739	-125.097	-18.5082
79.8532	-129.782	-18.5082

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807034	-0.996738	-0
0.996738	0.0807017	-0
-0.0807028	0.996738	-0
-0.996738	-0.0807034	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2293410=IfcWallStandardCase
#	TMesh	2293344=IfcWallStandardCase
-0.980994	-0.159963	-3.1457e-009	0	-0.159963	0.980994	4.79738e-008	0	4.61603e-009	-4.78547e-008	0.99395	0	142.802	10.7563	-0.156679	1

COMPONENTFINISH

COMPONENT 2293476=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
83.8389	-124.545	-18.5248
80.2498	-124.836	-18.5248
80.266	-125.035	-18.5248
83.8551	-124.744	-18.5248
83.8389	-124.545	-17.176
80.2498	-124.836	-17.176
80.266	-125.035	-17.176
83.8551	-124.744	-17.176

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996732	0.0807792	-0
-0.0807619	0.996733	-0
-0.996732	-0.0807792	0
0.0807619	-0.996733	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2293543=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
80.8447	-129.702	-18.5248
80.4653	-125.019	-18.5248
80.266	-125.035	-18.5248
80.6454	-129.718	-18.5248
80.8447	-129.702	-17.176
80.4653	-125.019	-17.176
80.266	-125.035	-17.176
80.6454	-129.718	-17.176

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807435	-0.996735	-0
0.996733	0.0807618	-0
-0.0807823	0.996732	-0
-0.996733	-0.0807619	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2305243=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-30.0239	44.3823	-2.42
-30.0239	41.0823	-2.42
-29.8239	41.0823	-2.42
-29.8239	44.3823	-2.42
-30.0239	44.3823	2.58
-30.0239	41.0823	2.58
-29.8239	41.0823	2.58
-29.8239	44.3823	2.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2305703=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-5.16804	12.1823	-2.42
-5.16804	12.3823	-2.42
-7.56804	12.3823	-2.42
-7.56804	12.1823	-2.42
-5.16804	12.3823	2.58
-5.16804	12.1823	2.58
-7.56804	12.1823	2.58
-7.56804	12.3823	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2307234=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
8.43196	30.2823	-2.42
8.43196	30.4823	-2.42
5.88196	30.4823	-2.42
5.88196	30.2823	-2.42
8.43196	30.4823	2.58
8.43196	30.2823	2.58
5.88196	30.2823	2.58
5.88196	30.4823	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2310035=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
24.232	28.9323	-2.42
24.432	28.9323	-2.42
24.432	31.2823	-2.42
24.232	31.2823	-2.42
24.432	28.9323	2.58
24.232	28.9323	2.58
24.232	31.2823	2.58
24.432	31.2823	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2356094=IfcSlab
#	Mesh	0	Begin

#	Vertex	12
78.0052	-115.449	-18.5004
79.171	-129.837	-18.5004
68.1512	-130.729	-18.5004
67.0854	-117.564	-18.5004
69.2498	-117.389	-18.5004
69.1508	-116.166	-18.5004
78.0052	-115.449	-19.6004
79.171	-129.837	-19.6004
68.1512	-130.729	-19.6004
67.0854	-117.564	-19.6004
69.2498	-117.389	-19.6004
69.1508	-116.166	-19.6004

#	Triangle	8
5	6	11	0	6	5
0	7	6	1	7	0
1	8	7	2	8	1
2	9	8	3	9	2
3	10	9	4	10	3
4	11	10	5	11	4
4	0	5	4	1	0	2	4	3	2	1	4
6	10	11	7	10	6	10	8	9	7	8	10

#	Normal	8
-0.0806995	0.996738	-0
0.996733	0.0807614	0
0.0806909	-0.996739	-0
-0.996739	-0.0806907	-0
-0.0806904	0.996739	-0
-0.996739	-0.0806931	-0
-0	-0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2356189=IfcSlab
#	Mesh	0	Begin

#	Vertex	12
110.73	-112.966	-20.5089
110.73	-112.966	-19.1089
99.7271	-113.857	-19.1089
99.7271	-113.857	-20.5089
111.882	-127.189	-20.5835
111.882	-127.189	-19.1835
103.172	-127.894	-20.5835
103.172	-127.894	-19.1835
102.8	-123.309	-20.5595
102.8	-123.309	-19.1594
100.508	-123.495	-20.5595
100.508	-123.495	-19.1594

#	Triangle	9
0	2	1	3	2	0
4	1	5	0	1	4
6	5	7	4	5	6
8	7	9	6	7	8
10	9	11	8	9	10
3	11	2	10	11	3
11	1	2	7	1	9	5	1	7	11	1	2	7	1	9	5	1	7
9	1	11	9	1	11
0	10	3	0	8	10	0	6	8	0	4	6

#	Normal	9
-0.0807029	0.996738	-0
0.996738	0.0807024	-0
0.0807024	-0.996738	-0
-0.996733	-0.0807616	0
0.0807613	-0.996733	-0
-0.996733	-0.0807611	0
0.00042192	-0.00521102	0.999986
0.00042133	-0.00521045	0.999986
-0.00042192	0.00521102	-0.999986

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2368575=IfcWall
#	Mesh	0	Begin

#	Vertex	8
54.4983	64.7452	-19.2439
54.4983	64.7452	-2.34391
56.2608	42.9761	-2.44192
56.2608	42.9761	-19.2823
53.6061	64.6124	-2.34418
53.6061	64.6124	-19.244
55.3637	42.9035	-19.2823
55.3637	42.9035	-2.44192

#	Triangle	6
3	1	2	0	1	3
7	5	6	4	5	7
5	3	6	0	3	5
7	1	4	2	1	7
1	5	4	0	5	1
3	7	6	2	7	3

#	Normal	6
0.996739	0.0806991	-0
-0.996738	-0.0806992	-0
-0.000141738	0.00175065	-0.999998
0.000362234	-0.00447302	0.99999
-0.147204	0.989106	-0
0.080699	-0.996739	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2368648=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	10
56.0753	45.2686	-19.2868
56.0753	45.2686	-8.83069
55.1782	45.196	-8.83069
55.1782	45.196	-19.2868
55.3638	42.9035	-8.83069
55.3638	42.9035	-19.2868
56.2609	42.9761	-8.83069
56.2609	42.9761	-19.2868
56.0753	45.2686	-19.2823
55.1782	45.196	-19.2823

#	Triangle	6
8	2	1	9	2	8
9	4	2	5	4	9
5	6	4	7	6	5
7	1	6	8	1	7
2	6	1	4	6	2
5	8	7	9	8	5

#	Normal	6
-0.0806986	0.996739	-0
-0.996738	-0.080703	0
0.0807033	-0.996738	-0
0.996738	0.0807015	-0
-0	-0	1
-0.000158446	0.00195691	-0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2383016=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	10
59.2437	6.13527	-19.9535
59.2437	6.13527	-8.99583
58.3467	6.06259	-8.99583
58.3467	6.06259	-19.9535
58.5396	3.68136	-8.99583
58.5396	3.68136	-19.9535
59.4367	3.75404	-8.99583
59.4367	3.75404	-19.9535
59.2437	6.13527	-19.9488
58.3467	6.06259	-19.9488

#	Triangle	6
8	2	1	9	2	8
9	4	2	5	4	9
5	6	4	7	6	5
7	1	6	8	1	7
2	6	1	4	6	2
5	8	7	9	8	5

#	Normal	6
-0.0807613	0.996733	-0
-0.996733	-0.0807612	0
0.0807613	-0.996733	-0
0.996733	0.0807612	-0
-0	-0	1
-0.000158593	0.0019573	-0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2383273=IfcSlab
#	Mesh	0	Begin

#	Vertex	198
72.7809	83.728	-10.959
72.7809	83.728	-11.459
94.2071	85.4628	-11.4555
94.2071	85.4628	-10.9555
94.5873	80.7669	-11.4649
94.5873	80.7669	-10.9649
93.883	67.9241	-11.4907
93.883	67.9241	-10.9907
108.301	-110.15	-11.848
108.301	-110.15	-11.348
83.0083	-112.198	-11.8521
83.0083	-112.198	-11.3521
82.912	-111.009	-11.8498
82.912	-111.009	-11.3497
80.9185	-111.171	-11.8501
80.9185	-111.171	-11.3501
81.0147	-112.359	-11.8525
81.0147	-112.359	-11.3525
68.9193	-113.339	-11.8544
68.9193	-113.339	-11.3544
62.6026	-35.3232	-11.6979
62.6026	-35.3232	-11.1979
59.2429	6.14084	-11.6147
59.2429	6.14084	-11.1147
54.4975	64.7508	-11.4971
54.4975	64.7508	-10.9971
50.986	80.8545	-11.4648
50.986	80.8545	-10.9648
50.8968	81.9555	-11.4626
50.8968	81.9555	-10.9626
89.5789	8.40019	-11.4477
89.5789	8.40019	-11.1101
91.6531	8.56813	-11.4477
91.6531	8.56813	-11.1098
90.4273	23.7072	-11.4477
90.4273	23.7072	-11.0794
88.3531	23.539	-11.4477
88.3531	23.539	-11.0798
86.6767	8.16521	-11.4477
86.6767	8.16521	-11.1106
88.4389	8.30789	-11.4477
88.4389	8.30789	-11.1103
87.212	23.4499	-11.4477
87.212	23.4499	-11.08
85.4969	23.311	-11.4477
85.4969	23.311	-11.0802
66.1887	6.3009	-11.4477
66.1887	6.3009	-11.1144
68.3203	6.47347	-11.4477
68.3203	6.47347	-11.114
67.3255	18.759	-11.4477
67.3255	18.759	-11.0894
65.194	18.5864	-11.4477
65.194	18.5864	-11.0897
68.2142	21.9117	-11.4477
68.2142	21.9117	-11.083
69.4555	6.58041	-11.4477
69.4555	6.58041	-11.1138
71.17	6.71922	-11.4477
71.17	6.71922	-11.1135
69.9286	22.0505	-11.4477
69.9286	22.0505	-11.0828
75.7344	-49.7113	-11.4477
75.7344	-49.7113	-11.2268
76.2109	-55.5953	-11.4477
76.2109	-55.5953	-11.2386
78.8023	-55.3855	-11.4477
78.8023	-55.3855	-11.2381
78.3259	-49.5015	-11.4477
78.3259	-49.5015	-11.2263
94.0249	-47.1927	-11.4477
94.0249	-47.1927	-11.2217
94.4992	-53.1583	-11.4477
94.4992	-53.1583	-11.2337
97.0909	-52.9485	-11.4477
97.0909	-52.9485	-11.2332
96.6162	-46.9829	-11.4477
96.6162	-46.9829	-11.2213
86.8273	65.2728	-11.4477
86.8273	65.2728	-10.996
86.1575	73.5457	-11.4477
86.1575	73.5457	-10.9794
84.4431	73.4069	-11.4477
84.4431	73.4069	-10.9797
85.113	65.134	-11.4477
85.113	65.134	-10.9963
83.8757	65.0338	-11.4477
83.8757	65.0338	-10.9965
83.2059	73.3067	-11.4477
83.2059	73.3067	-10.9799
81.4915	73.1679	-11.4477
81.4915	73.1679	-10.9802
82.1613	64.895	-11.4477
82.1613	64.895	-10.9968
63.6506	63.3965	-11.4477
63.6506	63.3965	-10.9998
62.9802	71.6775	-11.4477
62.9802	71.6775	-10.9832
61.2658	71.5386	-11.4477
61.2658	71.5386	-10.9835
61.9363	63.2575	-11.4477
61.9363	63.2575	-11.0001
66.6018	63.6356	-11.4477
66.6018	63.6356	-10.9993
65.9316	71.9075	-11.4477
65.9316	71.9075	-10.9827
64.2172	71.7686	-11.4477
64.2172	71.7686	-10.983
64.8869	63.4967	-11.4477
64.8869	63.4967	-10.9996
87.7346	-4.54109	-11.4477
87.7346	-4.54109	-11.1361
88.3827	-12.8156	-11.4477
88.3827	-12.8156	-11.1527
90.0971	-12.6768	-11.4477
90.0971	-12.6768	-11.1524
89.449	-4.40228	-11.4477
89.449	-4.40228	-11.1358
70.4493	-5.94164	-11.4477
70.4493	-5.94164	-11.1389
71.0965	-14.2051	-11.4477
71.0965	-14.2051	-11.1555
72.8109	-14.0663	-11.4477
72.8109	-14.0663	-11.1552
72.1637	-5.80284	-11.4477
72.1637	-5.80284	-11.1386
69.1856	-6.04415	-11.4477
69.1856	-6.04415	-11.1391
67.4712	-6.18306	-11.4477
67.4712	-6.18306	-11.1394
68.1184	-14.4462	-11.4477
68.1184	-14.4462	-11.156
69.8328	-14.3082	-11.4477
69.8328	-14.3082	-11.1557
92.3995	-4.16323	-11.4477
92.3995	-4.16323	-11.1354
90.6851	-4.30214	-11.4477
90.6851	-4.30214	-11.1356
91.3331	-12.5767	-11.4477
91.3331	-12.5767	-11.1522
93.0475	-12.4379	-11.4477
93.0475	-12.4379	-11.152
68.7462	36.6444	-11.4477
68.7462	36.6444	-11.0535
67.6753	49.8699	-11.4477
67.6753	49.8699	-11.0269
65.961	49.7311	-11.4477
65.961	49.7311	-11.0272
67.0318	36.5056	-11.4477
67.0318	36.5056	-11.0538
83.241	51.1318	-11.4477
83.241	51.1318	-11.0244
84.3114	37.9122	-11.4477
84.3114	37.9122	-11.0509
86.0257	38.051	-11.4477
86.0257	38.051	-11.0507
84.9554	51.2706	-11.4477
84.9554	51.2706	-11.0241
65.7486	38.4672	-11.4477
65.7486	38.4672	-11.0498
64.844	49.6405	-11.4477
64.844	49.6405	-11.0274
62.7428	49.4703	-11.4477
62.7428	49.4703	-11.0277
63.6482	38.2971	-11.4477
63.6482	38.2971	-11.0502
88.1693	51.5308	-11.4477
88.1693	51.5308	-11.0236
86.1201	51.3649	-11.4477
86.1201	51.3649	-11.0239
87.0247	40.1928	-11.4477
87.0247	40.1928	-11.0464
89.0739	40.3587	-11.4477
89.0739	40.3587	-11.046
68.9819	-107.793	-11.4477
68.9819	-107.793	-11.3433
69.3047	-111.78	-11.4477
69.3047	-111.78	-11.3513
74.2884	-111.376	-11.4477
74.2884	-111.376	-11.3505
73.9656	-107.389	-11.4477
73.9656	-107.389	-11.3425
66.5898	32.2292	-11.4477
66.5898	32.2292	-11.0623
63.8802	32.0098	-11.4477
