#	Triangle	14
3	1	2	0	1	3
7	5	6	4	5	7
7	0	4	1	0	7	23	16	20	17	16	23
6	1	7	2	1	6	9	14	10	15	14	9	22	17	23	18	17	22
5	2	6	3	2	5
4	3	5	0	3	4	20	19	21	16	19	20
11	9	10	8	9	11
15	13	14	12	13	15
8	15	9	12	15	8
10	13	11	14	13	10
11	12	8	13	12	11
19	17	18	16	17	19
23	21	22	20	21	23
21	18	22	19	18	21

#	Normal	14
-0.080759	0.996734	-0
0.0807635	-0.996733	-0
0.996732	0.0807809	-0
-0	0	-1
-0.99674	-0.0806761	-0
0	-0	1
-0.0807621	0.996733	-0
0.0807627	-0.996733	-0
0.996733	0.0807637	0
-0.761905	0.647688	-0
-0.0224146	0.276632	0.960714
-0.0807611	0.996733	-0
0.0807611	-0.996733	-0
-0.996732	-0.0807809	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2188463=IfcFlowFitting
#	TMesh	180775=IfcFlowFitting
-1.571	-0.196024	0.00189026	0	0.196019	-1.571	-0.00374733	0	0.0023397	-0.00348446	1.58318	0	-70.6012	167.976	-13.7376	1

COMPONENTFINISH

COMPONENT 2188564=IfcFlowSegment
#	TMesh	1815029=IfcFlowSegment
0.301799	-3.72481	-1.12255e-009	0	3.72481	0.301799	1.17225e-007	0	-1.16751e-007	-1.05859e-008	3.73701	0	-285.571	-32.75	4.67714	1

COMPONENTFINISH

COMPONENT 2188658=IfcFlowSegment
#	TMesh	1215190=IfcFlowSegment
-5.78057e-009	7.13364e-008	-2.27572	0	-0.183805	2.26829	7.15702e-008	0	2.26829	0.183805	0	0	93.7917	-294.911	-36.2089	1

COMPONENTFINISH

COMPONENT 2188752=IfcFlowSegment
#	TMesh	1208323=IfcFlowSegment
-6.85823e-009	8.46465e-008	1.96303	0	-0.158529	1.95662	-8.49238e-008	0	1.95662	0.158529	0	0	88.0615	-227.639	-90.1121	1

COMPONENTFINISH

COMPONENT 2188846=IfcFlowSegment
#	TMesh	1206425=IfcFlowSegment
-1.36822	-0.110878	0	0	0.110878	-1.36822	0	0	0	0	1.3727	0	69.5358	93.7371	-15.8899	1

COMPONENTFINISH

COMPONENT 2188940=IfcFlowSegment
#	TMesh	1010=IfcFlowSegment
-0.549741	2.92843	9.06822e-009	0	-2.92843	-0.549741	9.38178e-008	0	9.38803e-008	8.39711e-009	2.97958	0	379.093	-122.972	-20.2315	1

COMPONENTFINISH

COMPONENT 2189034=IfcFlowSegment
#	TMesh	1209738=IfcFlowSegment
-0.515278	-0.0417723	-3.32716e-009	0	0.0417723	-0.515278	4.28211e-010	0	-3.35088e-009	1.57968e-010	0.516969	0	101.092	73.0073	-14.0004	1

COMPONENTFINISH

COMPONENT 2189129=IfcFlowSegment
#	TMesh	2157869=IfcFlowSegment
0.286825	-1.75832	-1.39129e-008	0	-1.75832	-0.286825	1.71801e-007	0	1.718e-007	1.3928e-008	1.78156	0	85.5018	200.212	-14.6907	1

COMPONENTFINISH

COMPONENT 2189224=IfcFlowSegment
#	TMesh	162675=IfcFlowSegment
0.81177	0.0657752	1.80404e-009	0	-0.0657752	0.81177	0	0	-1.79815e-009	-1.45699e-010	0.81443	0	196.78	-15.2723	-14.8444	1

COMPONENTFINISH

COMPONENT 2189319=IfcFlowSegment
#	TMesh	162675=IfcFlowSegment
0.811771	0.0657688	1.80404e-009	0	-0.0657688	0.811771	0	0	-1.79815e-009	-1.45684e-010	0.814431	0	204.371	-108.966	-14.8444	1

COMPONENTFINISH

COMPONENT 2189407=IfcFlowFitting
#	TMesh	166052=IfcFlowFitting
-0.0809136	0.997808	-0.00847766	0	0.997507	0.0806625	-0.0266876	0	0.0259162	0.010604	1.00073	0	-44.4447	125.838	-7.71875	1

COMPONENTFINISH

COMPONENT 2189508=IfcFlowSegment
#	TMesh	1206330=IfcFlowSegment
-0.910808	-0.0737494	-5.72392e-010	0	-0.0737494	0.910808	1.47249e-008	0	-6.17885e-010	1.47231e-008	-0.913789	0	65.6612	-126.285	-11.1024	1

COMPONENTFINISH

COMPONENT 2189602=IfcFlowSegment
#	TMesh	162675=IfcFlowSegment
0.811771	0.0657689	-1.80404e-009	0	-0.0657689	0.811771	0	0	-1.79815e-009	-1.45684e-010	-0.814431	0	199.889	-53.6472	-11.1876	1

COMPONENTFINISH

COMPONENT 2189752=IfcFlowFitting
#	TMesh	180775=IfcFlowFitting
1.58204	0.0594647	0.00188404	0	0.059469	-1.58204	-0.00375528	0	-0.00174166	-0.0038234	1.58315	0	204.001	151.6	-14.2875	1

COMPONENTFINISH

COMPONENT 2189854=IfcFlowSegment
#	TMesh	1209643=IfcFlowSegment
0.538668	0.0436469	-4.81394e-009	0	-0.0436469	0.538668	-2.71971e-010	0	-4.77624e-009	-6.59869e-010	-0.540433	0	43.4901	-11.07	-11.8539	1

COMPONENTFINISH

COMPONENT 2190032=IfcFlowFitting
#	TMesh	1258803=IfcFlowFitting
0.250306	-3.08678	4.6719e-006	0	3.08678	0.250306	5.06496e-006	0	5.42599e-006	-4.24725e-006	-3.09691	0	-268.424	-69.9009	-11.1394	1

COMPONENTFINISH

COMPONENT 2190297=IfcFlowFitting
#	TMesh	2187773=IfcFlowFitting
-0.986953	-0.160982	1.47521e-006	0	-0.160982	0.986953	8.53837e-006	0	2.82913e-006	-8.19564e-006	0.999996	0	158.258	12.8216	-0.549906	1

COMPONENTFINISH

COMPONENT 2190579=IfcFlowFitting
#	TMesh	181138=IfcFlowFitting
2.05773	-0.0101904	0.026553	0	0.00178698	1.96383	0.615188	0	-0.0283851	-0.615106	1.96365	0	250.659	-141.161	-60.7728	1

COMPONENTFINISH

COMPONENT 2190861=IfcFlowFitting
#	TMesh	2188355=IfcFlowFitting
-0.986966	-0.161043	-2.25008e-006	0	-0.161043	0.986966	3.26931e-005	0	3.04286e-006	-3.26186e-005	1.00002	0	158.261	12.8257	-0.551687	1

COMPONENTFINISH

COMPONENT 2190969=IfcFlowFitting
#	TMesh	180775=IfcFlowFitting
1.58226	0.0590697	0.00188174	0	0.0590743	-1.58225	-0.0037704	0	-0.00173976	-0.00383798	1.58335	0	200.941	189.956	-14.2867	1

COMPONENTFINISH

COMPONENT 2191070=IfcFlowSegment
#	TMesh	1815029=IfcFlowSegment
-0.301804	3.72481	1.7686e-009	0	-3.72481	-0.301804	-1.31333e-007	0	1.30761e-007	1.23694e-008	-3.73701	0	437.779	120.24	-30.0291	1

COMPONENTFINISH

COMPONENT 2191248=IfcFlowFitting
#	TMesh	1258803=IfcFlowFitting
0.30879	-3.74643	-0.000244498	0	-0.00015661	0.000232391	-3.75913	0	-3.74643	-0.30879	0.000136979	0	70.491	-41.2362	408.826	1

COMPONENTFINISH

COMPONENT 2191513=IfcFlowFitting
#	TMesh	2179551=IfcFlowFitting
-0.970951	-0.180758	0.0521899	0	0.187968	-0.943765	0.228295	0	0.00807753	0.234045	0.960886	0	171.716	-49.1954	-3.18367	1

COMPONENTFINISH

COMPONENT 2191623=IfcFlowFitting
#	TMesh	2180414=IfcFlowFitting
-0.993364	-0.0804938	0.082158	0	-0.0818887	-0.00664705	-0.99662	0	-0.0807678	0.996734	-1.14441e-005	0	191.671	-19.2458	-52.7925	1

COMPONENTFINISH

COMPONENT 2191812=IfcFlowFitting
#	TMesh	1258803=IfcFlowFitting
3.08669	0.24883	-2.23628e-006	0	0.24883	-3.08669	-2.4649e-006	0	2.42711e-006	-2.27724e-006	3.0967	0	74.2986	310.432	-14.2428	1

COMPONENTFINISH

COMPONENT 2191906=IfcFlowFitting
#	TMesh	1258803=IfcFlowFitting
0.000169965	-0.000283992	-3.75915	0	0.309007	-3.74642	0.00029695	0	3.74642	0.309007	0.000146039	0	60.2753	388.924	-17.7685	1

COMPONENTFINISH

COMPONENT 2192170=IfcFlowFitting
#	TMesh	2179551=IfcFlowFitting
0.986272	-0.0244065	0.0570359	0	-0.0361725	-0.96435	0.212842	0	-0.0504015	0.21451	0.963341	0	-3.30241	-60.7502	-4.2279	1

COMPONENTFINISH

COMPONENT 2194382=IfcFlowSegment
#	TMesh	1217938=IfcFlowSegment
0.0156095	-0.192659	0	0	-0.192659	-0.0156095	0	0	0	0	0.193291	0	107.823	-22.5477	-12.8584	1

COMPONENTFINISH

COMPONENT 2194476=IfcFlowSegment
#	TMesh	159730=IfcFlowSegment
0.0294476	-0.363402	9.0753e-013	0	0.363402	0.0294476	1.73551e-009	0	-1.72992e-009	-1.3927e-010	0.364593	0	64.5235	-109.087	-13.2608	1

COMPONENTFINISH

COMPONENT 2194570=IfcFlowSegment
#	TMesh	1320=IfcFlowSegment
-0.0887017	1.09468	-5.2279e-009	0	-1.09468	-0.0887017	5.38473e-012	0	4.16865e-010	-5.21125e-009	-1.09826	0	196.555	190.427	-10.7307	1

COMPONENTFINISH

COMPONENT 2194719=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	20
93.9947	-39.2148	-12.591
94.0944	-39.2067	-12.591
94.054	-38.7084	-12.591
93.9624	-38.8161	-12.591
93.9947	-39.2148	-12.341
94.0944	-39.2067	-12.341
94.054	-38.7084	-12.341
93.9624	-38.8161	-12.341
94.5052	-39.3239	-12.591
94.4487	-38.6262	-12.591
94.05	-38.6585	-12.591
94.1065	-39.3563	-12.591
94.5052	-39.3239	-12.341
94.4487	-38.6262	-12.341
94.05	-38.6585	-12.341
94.1065	-39.3563	-12.341
94.1085	-39.3812	-12.591
94.5072	-39.3489	-12.591
94.1085	-39.3812	-12.341
94.5072	-39.3489	-12.341

#	Triangle	13
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3	11	9	8	10	9	11	8	16	11	17	16	8
4	6	7	5	6	4	12	14	15	13	14	12	15	19	12	18	19	15
11	12	15	8	12	11	16	19	18	17	19	16
8	13	12	9	13	8
9	14	13	10	14	9
10	15	14	11	15	10
8	15	12	11	15	8
11	18	15	16	18	11
17	12	19	8	12	17

#	Normal	13
-0.996733	-0.0807621	0
0.0807435	-0.996735	-0
0.996734	0.08075	-0
-0.76189	0.647706	-0
0	-0	-1
-0	-0	1
0.0807613	-0.996733	-0
0.996733	0.0807703	-0
-0.0807629	0.996733	-0
-0.996734	-0.0807592	0
-0.0807613	0.996733	-0
-0.996745	-0.0806145	0
0.996745	0.0806145	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2194821=IfcFlowSegment
#	TMesh	1205792=IfcFlowSegment
-0.0191059	0.235403	-3.72807e-011	0	-0.235403	-0.0191059	-2.24852e-009	0	2.24417e-009	1.44739e-010	-0.236177	0	116.132	-34.0787	-12.0574	1

COMPONENTFINISH

COMPONENT 2194915=IfcFlowSegment
#	TMesh	1320=IfcFlowSegment
1.09518	0.0887413	5.23012e-009	0	0.0887413	-1.09518	5.38199e-012	0	-5.21347e-009	-4.17043e-010	1.09877	0	303.929	103.932	-14.2021	1

COMPONENTFINISH

COMPONENT 2195009=IfcFlowSegment
#	TMesh	1209038=IfcFlowSegment
-0.0932552	1.15101	-6.58028e-009	0	-1.15101	-0.0932552	0	0	5.31394e-010	-6.55879e-009	-1.15478	0	204.22	-70.7758	-10.4163	1

COMPONENTFINISH

COMPONENT 2195187=IfcFlowFitting
#	TMesh	173364=IfcFlowFitting
-0.320212	-0.0259896	-3.27512e-007	0	0.0259896	-0.320212	-3.34523e-007	0	2.99376e-007	3.59921e-007	-0.321265	0	27.548	-7.44295	-11.7175	1

COMPONENTFINISH

COMPONENT 2195365=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	28
93.7822	-37.2107	-12.591
93.5529	-37.2293	-12.591
93.5852	-37.6279	-12.591
93.8331	-37.8386	-12.591
93.7822	-37.2107	-12.341
93.5529	-37.2293	-12.341
93.5852	-37.6279	-12.341
93.8331	-37.8386	-12.341
93.9317	-37.1986	-12.591
93.9826	-37.8265	-12.591
93.9906	-37.9262	-12.591
94.3893	-37.8939	-12.591
94.4809	-37.7861	-12.591
94.5308	-37.7821	-12.591
94.4799	-37.1541	-12.591
94.4301	-37.1582	-12.591
94.3223	-37.0666	-12.591
93.9236	-37.0989	-12.591
93.9317	-37.1986	-12.341
93.9826	-37.8265	-12.341
93.9906	-37.9262	-12.341
94.3893	-37.8939	-12.341
94.4809	-37.7861	-12.341
94.5308	-37.7821	-12.341
94.4799	-37.1541	-12.341
94.4301	-37.1582	-12.341
94.3223	-37.0666	-12.341
93.9236	-37.0989	-12.341

#	Triangle	17
3	4	7	0	4	3	13	24	23	14	24	13
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3	15	17	16	15	8	17	13	15	14	13	8	15	13	0	8	13	12	0	12	9	0	9	3	0	11	9	12	11	10	9
4	6	7	5	6	4	18	26	27	18	25	26	7	18	4	7	25	18	7	24	25	7	19	24	19	22	24	22	23	24	20	22	19	20	21	22
17	18	27	8	18	17
8	4	18	0	4	8
0	7	4	3	7	0
3	19	7	9	19	3
9	20	19	10	20	9
10	21	20	11	21	10
11	22	21	12	22	11
12	23	22	13	23	12
14	25	24	15	25	14
15	26	25	16	26	15
16	27	26	17	27	16

#	Normal	17
0.996734	0.0807541	-0
-0.080757	0.996734	-0
-0.996733	-0.0807613	0
-0.647692	-0.761902	0
-0	-0	-1
0	0	1
-0.996732	-0.0807792	0
-0.0807564	0.996734	-0
-0.996734	-0.0807541	0
0.0807564	-0.996734	-0
-0.996732	-0.0807823	0
0.0807613	-0.996733	-0
0.761906	-0.647688	-0
0.0807823	-0.996732	-0
-0.0807047	0.996738	-0
0.64769	0.761904	-0
-0.0807613	0.996733	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2195489=IfcFlowSegment
#	TMesh	1217938=IfcFlowSegment
0.0151772	-0.187329	8.95013e-010	0	0.187329	0.0151772	-1.1415e-012	0	7.11387e-011	-8.92183e-010	-0.187943	0	75.5124	-28.9451	-12.0845	1

COMPONENTFINISH

COMPONENT 2195583=IfcFlowSegment
#	TMesh	1206425=IfcFlowSegment
0.0343076	-0.42351	9.06511e-009	0	-0.42351	-0.0343076	-2.42282e-009	0	-3.14686e-009	8.83988e-009	0.424898	0	110.692	-31.6552	-14.711	1

COMPONENTFINISH

COMPONENT 2195677=IfcFlowSegment
#	TMesh	1206873=IfcFlowSegment
-0.0394605	0.487058	1.43478e-010	0	-1.00666e-008	-6.71633e-010	-0.488653	0	-0.487058	-0.0394605	1.0088e-008	0	73.4039	-43.2878	40.1364	1

COMPONENTFINISH

COMPONENT 21957=IfcColumn
#	Mesh	0	Begin

#	Vertex	71
72.391	94.1924	2.73
72.2941	95.3885	2.73
72.2891	95.3881	2.73
72.2899	95.3782	2.73
72.0906	95.362	2.73
72.0897	95.372	2.73
71.3971	95.3159	2.73
71.4939	94.1198	2.73
72.391	94.1924	1.63
72.391	94.1924	-2.81
72.391	94.1924	-3.41
72.391	94.1924	-17.5966
72.391	94.1924	-18.0901
72.2941	95.3885	-18.0879
72.2941	95.3885	-17.5942
72.2941	95.3885	-3.41
72.2941	95.3885	-2.81
72.2941	95.3885	-2.405
72.2941	95.3885	1.63
72.3742	94.4002	1.358
72.3742	94.4002	-2.7829
72.3903	94.2009	-2.7829
72.3903	94.2009	1.358
72.2891	95.3881	-2.60333
71.3971	95.3159	-18.0878
71.3971	95.3159	-17.5942
71.3971	95.3159	-10.3498
71.3971	95.3159	-9.14967
71.3971	95.3159	-3.41
71.3971	95.3159	-2.81
71.3971	95.3159	1.63
72.0897	95.372	-2.60333
71.6956	95.34	-11.386
71.6956	95.34	-17.594
71.9946	95.3642	-17.594
71.9946	95.3642	-11.386
72.0897	95.372	-2.82
72.0897	95.372	-11.386
72.2891	95.3881	-11.386
72.2891	95.3881	-2.82
71.4939	94.1198	-18.0901
71.4939	94.1198	-17.5966
71.4939	94.1198	-3.41
71.4939	94.1198	-2.81
71.4939	94.1198	1.63
71.7924	94.144	-17.5965
71.7924	94.144	-11.386
72.0914	94.1682	-11.386
72.0914	94.1682	-17.5965
72.0906	95.362	-2.82
72.0906	95.362	-11.386
72.2899	95.3782	-11.386
72.2899	95.3782	-2.82
72.3695	94.3999	1.358
72.3695	94.3999	-2.7829
72.3856	94.2005	-2.7829
72.3856	94.2005	1.358
72.2899	95.3782	-2.60333
72.0906	95.362	-2.60333
72.391	94.1924	-19.373
71.4939	94.1198	-19.373
71.3971	95.3159	-19.373
72.2941	95.3885	-19.373
72.391	94.1924	-19.0901
72.2941	95.3885	-19.0879
71.3971	95.3159	-19.0879
71.4939	94.1198	-19.0901
72.2941	95.3885	-19.1942
72.391	94.1924	-19.1966
71.3971	95.3159	-19.1942
71.4939	94.1198	-19.1966

#	Triangle	42
7	5	6	0	4	7	4	5	7	0	3	4	0	1	3	37	51	38	50	51	37	20	55	21	54	55	20	31	57	23	58	57	31
3	1	2
13	11	12	14	11	13	14	10	11	15	10	14	16	10	15	16	9	10	1	8	18	1	0	8	67	59	62	67	68	59	67	63	68	64	63	67
17	20	16	17	19	20	18	19	17
20	9	16
20	21	9
21	8	9	22	8	21
18	22	19
18	8	22
24	14	13	25	14	24	26	37	35	26	36	37	27	36	26	28	36	27	29	36	28	30	31	29	30	5	31	6	5	30	69	62	61	69	67	62	69	64	67	65	64	69
25	34	14
34	38	14
38	15	14	39	15	38	39	16	15	23	17	16	2	17	23	2	18	17	2	1	18
26	33	25	26	32	33
33	34	25
35	38	34
26	35	32
37	38	35
29	39	36
29	16	39
31	16	29
31	23	16
41	24	40	41	25	24	42	25	41	42	26	25	42	27	26	42	28	27	43	28	42	43	29	28	44	29	43	44	30	29	7	30	44	7	6	30	70	61	60	70	69	61	66	69	70	66	65	69
11	40	12	11	41	40	10	42	46	9	42	10	9	43	42	8	43	9	8	44	43	0	44	8	0	7	44	68	60	59	68	70	60	63	70	68	63	66	70
10	48	11	10	47	48
48	41	11
48	45	41
45	42	41	46	42	45
10	46	47
45	32	46	33	32	45
47	34	48	35	34	47
36	50	37	49	50	36	5	58	31	4	58	5
38	52	39	51	52	38	23	3	2	57	3	23
51	49	52	50	49	51	4	57	58	3	57	4
19	54	20	53	54	19
21	56	22	55	56	21
55	53	56	54	53	55
34	45	48	33	45	34
39	49	36	52	49	39	47	32	35	46	32	47	22	53	19	56	53	22	62	60	61	59	60	62
24	12	40
13	12	24
66	64	65	63	64	66

#	Normal	42
-0	-0	1
-0	-0	5.04802e-005
0.996739	0.0806966	-0
0.996738	0.0807023	0
0.996739	0.0806966	-0.000205811
0.996738	0.0807047	-0.000267874
0.996807	0.0798547	-0
0.996738	0.0807047	-8.89739e-006
0.996739	0.0806966	2.64331e-005
-0.0806947	0.996739	-0
-0.0806946	0.996738	-0.00142934
-0.0806937	0.996739	-3.74648e-007
-0.0802358	0.996776	-0
-0.0806856	0.99674	-0
-4.87056e-006	6.01535e-005	1.72174e-006
-0.0807016	0.996738	-0
-0.0807047	0.996738	-5.53872e-006
0	-0	1.85425e-007
-0.0807047	0.996738	-0.000666639
-0.0806947	0.996739	0.000233074
-0.0806947	0.996739	-1.5488e-006
-0.0807047	0.996738	-1.15237e-005
-0.996739	-0.0806966	-0
0.0806947	-0.996739	-0
0.0806958	-0.996739	-0
7.65967e-006	-9.46121e-005	-3.08594e-007
2.5535e-006	-3.15368e-005	-1.91089e-006
0.0806835	-0.99674	-0
0.0807047	-0.996738	-3.35792e-007
0.996738	0.0807031	-0
-0.996738	-0.0807031	-0
0.996738	0.0807107	0
-0.996738	-0.0807107	0
-0.0807047	0.996738	-0
0.0798775	-0.996805	-0
-0.0798775	0.996805	-0
0.996738	0.0807047	-0
0.000164194	-0.00202786	0.999998
-0	-0	-1
-0.000157853	0.00184223	-0.999998
-0.000159885	0.00184043	-0.999998
0.000159885	-0.00184043	0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2195826=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	20
72.1178	-35.9969	-13.966
72.1077	-35.8723	-13.966
71.4848	-35.9228	-13.966
71.6194	-36.0373	-13.966
72.1178	-35.9969	-13.566
72.1077	-35.8723	-13.566
71.4848	-35.9228	-13.566
71.6194	-36.0373	-13.566
72.2498	-35.4595	-13.966
71.4026	-35.5281	-13.966
71.4349	-35.9268	-13.966
72.2821	-35.8582	-13.966
72.2498	-35.4595	-13.646
71.4026	-35.5281	-13.646
71.4349	-35.9268	-13.646
72.2821	-35.8582	-13.646
72.3071	-35.8561	-13.966
72.2748	-35.4575	-13.966
72.3071	-35.8561	-13.646
72.2748	-35.4575	-13.646

#	Triangle	13
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3	11	9	8	10	9	11	8	16	11	17	16	8
4	6	7	5	6	4	12	14	15	13	14	12	15	19	12	18	19	15
11	12	15	8	12	11	16	19	18	17	19	16
8	13	12	9	13	8
9	14	13	10	14	9
10	15	14	11	15	10
8	15	12	11	15	8
11	18	15	16	18	11
17	12	19	8	12	17

#	Normal	13
0.080759	-0.996734	-0
0.996734	0.0807487	-0
-0.0807632	0.996733	-0
-0.647687	-0.761907	0
-0	0	-1
0	-0	1
0.996733	0.0807621	-0
-0.0807587	0.996734	-0
-0.996733	-0.0807613	0
0.0807633	-0.996733	-0
-0.996733	-0.0807621	0
0.0807697	-0.996733	-0
-0.0807697	0.996733	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2195928=IfcFlowSegment
#	TMesh	1207288=IfcFlowSegment
0.262882	0.0212998	2.53747e-011	0	-0.0212998	0.262882	1.27593e-008	0	1.00514e-009	-1.27197e-008	0.263744	0	75.5488	-64.9668	-14.3678	1

COMPONENTFINISH

COMPONENT 2196022=IfcFlowSegment
#	TMesh	162675=IfcFlowSegment
-0.228408	-0.0185067	-2.06836e-010	0	0.0185067	-0.228408	-4.7872e-009	0	-1.80455e-010	4.78827e-009	-0.229156	0	36.1561	-16.506	-13.3715	1

COMPONENTFINISH

COMPONENT 2196171=IfcFlowFitting
