-138.418	105.066	1.2191
-138.418	105.076	1.2289
-138.418	105.084	1.24025
-138.418	105.089	1.25281
-138.418	105.093	1.26619
-138.418	105.094	1.28
-138.418	105.093	1.29381
-138.418	105.089	1.30719
-138.418	105.084	1.31975
-138.418	105.076	1.3311
-138.418	105.066	1.3409
-138.418	105.055	1.34885
-138.418	105.042	1.35471
-138.418	105.029	1.35829
-138.418	105.015	1.3595

#	Triangle	42
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	26	25	27
6	9	7	27	25	24
6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28
45	43	44	62	63	61
46	43	45	61	63	64
46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60

#	Normal	42
-0	-0.0871565	0.996195
-0	-0.25887	0.965912
-0	-0.422534	0.906347
-0	-0.573578	0.819151
-0	-0.707182	0.707032
-0	-0.819258	0.573425
-0	-0.90623	0.422785
-0	-0.965938	0.258772
-0	-0.996175	0.0873814
0	-0.996175	-0.0873814
0	-0.965938	-0.258772
0	-0.90623	-0.422785
0	-0.819258	-0.573425
0	-0.707182	-0.707032
0	-0.573578	-0.819151
0	-0.422534	-0.906347
0	-0.25887	-0.965912
0	-0.0871565	-0.996195
-0	0.0871565	-0.996195
-0	0.258729	-0.96595
-0	0.42275	-0.906246
-0	0.573578	-0.819151
-0	0.707182	-0.707032
-0	0.818994	-0.573803
-0	0.90623	-0.422785
-0	0.965938	-0.258772
-0	0.996224	-0.086822
-0	0.996224	0.086822
-0	0.965938	0.258772
-0	0.90623	0.422785
-0	0.818994	0.573803
-0	0.707182	0.707032
-0	0.573578	0.819151
-0	0.42275	0.906246
-0	0.258729	0.96595
-0	0.0871565	0.996195
-3.34341e-005	-0	-0
-9.90081e-005	-0	-0
-1	-0	-0
3.34341e-005	-0	-0
9.90081e-005	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 654822=IfcFlowFitting
#	TMesh	1019373=IfcFlowFitting
1.00024	-0.0011461	-7.22511e-005	0	0.0011461	1.00024	-4.45889e-005	0	7.23023e-005	4.45032e-005	1.00025	0	-141.239	9.68433	-0.146015	1

COMPONENTFINISH

COMPONENT 654909=IfcFlowSegment
#	TMesh	1038733=IfcFlowSegment
-1	1.58538e-009	-1.52231e-010	0	-1.58539e-009	-1	6.27952e-005	0	1.52131e-010	-6.27952e-005	-1	0	-136.796	179.69	2.777	1

COMPONENTFINISH

COMPONENT 654996=IfcFlowSegment
#	TMesh	2881853=IfcFlowSegment
0.000276775	0.0105995	0.130819	0	2.24259e-005	-0.13082	0.0105995	0	0.131248	5.36657e-010	-0.000277682	0	-137.49	102.042	-7.13892	1

COMPONENTFINISH

COMPONENT 655073=IfcFlowFitting
#	TMesh	504404=IfcFlowFitting
0.999951	5.3383e-006	-4.89682e-009	0	-5.3383e-006	0.999951	-1.90434e-009	0	-4.89681e-009	-1.90437e-009	-0.999951	0	-80.2024	0.00544739	2.55994	1

COMPONENTFINISH

COMPONENT 762462=IfcFlowFitting
#	TMesh	1219501=IfcFlowFitting
0.654556	1.5825e-005	-1.72596e-007	0	-1.5825e-005	0.654556	1.6905e-007	0	1.726e-007	-1.69045e-007	0.654556	0	-175.306	56.0296	0.630333	1

COMPONENTFINISH

COMPONENT 771108=IfcFlowFitting
#	TMesh	159411=IfcFlowFitting
1	5.47553e-007	2.83867e-006	0	-5.47554e-007	1	2.24526e-007	0	-2.83867e-006	-2.24528e-007	1	0	0.500031	-18.7401	0.000393867	1

COMPONENTFINISH

COMPONENT 772049=IfcFlowSegment
#	TMesh	160274=IfcFlowSegment
-0.231977	-1.40653e-009	-2.66027e-010	0	1.40653e-009	-0.231977	-3.2001e-018	0	2.66027e-010	4.81309e-018	-0.231977	0	-179.671	151.633	2.26812	1

COMPONENTFINISH

COMPONENT 772228=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	92
-145.328	117.725	1.898
-145.328	117.725	1.894
-145.328	117.325	1.894
-145.328	117.325	1.898
-147.008	117.725	1.898
-147.008	117.725	1.894
-147.008	117.325	1.894
-147.008	117.325	1.898
-145.328	117.333	1.89
-145.328	117.329	1.89
-145.328	117.329	2.29
-145.328	117.333	2.29
-147.008	117.333	1.89
-147.008	117.329	1.89
-147.008	117.329	2.29
-147.008	117.333	2.29
-145.368	117.685	1.898
-145.368	117.365	1.898
-145.368	117.365	1.90079
-145.368	117.364	1.90356
-145.368	117.364	1.90628
-145.368	117.363	1.90894
-145.368	117.362	1.91152
-145.368	117.361	1.914
-145.368	117.359	1.91635
-145.368	117.357	1.91857
-145.368	117.355	1.92063
-145.368	117.353	1.92251
-145.368	117.351	1.92421
-145.368	117.349	1.92571
-145.368	117.346	1.927
-145.368	117.344	1.92807
-145.368	117.341	1.92891
-145.368	117.338	1.92951
-145.368	117.336	1.92988
-145.368	117.333	1.93
-145.368	117.333	2.25
-145.368	117.363	2.24866
-145.368	117.394	2.24465
-145.368	117.424	2.23801
-145.368	117.453	2.22877
-145.368	117.482	2.21702
-145.368	117.509	2.20284
-145.368	117.535	2.18634
-145.368	117.559	2.16765
-145.368	117.582	2.1469
-145.368	117.602	2.12426
-145.368	117.621	2.0999
-145.368	117.638	2.074
-145.368	117.652	2.04676
-145.368	117.664	2.01839
-145.368	117.673	1.9891
-145.368	117.679	1.95912
-145.368	117.683	1.92868
-146.968	117.685	1.898
-146.968	117.365	1.898
-146.968	117.365	1.90079
-146.968	117.364	1.90356
-146.968	117.364	1.90628
-146.968	117.363	1.90894
-146.968	117.362	1.91152
-146.968	117.361	1.914
-146.968	117.359	1.91635
-146.968	117.357	1.91857
-146.968	117.355	1.92063
-146.968	117.353	1.92251
-146.968	117.351	1.92421
-146.968	117.349	1.92571
-146.968	117.346	1.927
-146.968	117.344	1.92807
-146.968	117.341	1.92891
-146.968	117.338	1.92951
-146.968	117.336	1.92988
-146.968	117.333	1.93
-146.968	117.333	2.25
-146.968	117.363	2.24866
-146.968	117.394	2.24465
-146.968	117.424	2.23801
-146.968	117.453	2.22877
-146.968	117.482	2.21702
-146.968	117.509	2.20284
-146.968	117.535	2.18634
-146.968	117.559	2.16765
-146.968	117.582	2.1469
-146.968	117.602	2.12426
-146.968	117.621	2.0999
-146.968	117.638	2.074
-146.968	117.652	2.04676
-146.968	117.664	2.01839
-146.968	117.673	1.9891
-146.968	117.679	1.95912
-146.968	117.683	1.92868

#	Triangle	44
3	4	7	0	4	3	10	15	14	11	15	10
0	5	4	1	5	0	11	12	15	8	12	11
1	6	5	2	6	1	8	13	12	9	13	8	16	55	54	17	55	16
2	7	6	3	7	2	9	14	13	10	14	9	35	74	73	36	74	35
3	1	0	2	1	3	11	9	8	10	9	11	53	17	16	52	17	53	51	17	52	50	17	51	49	17	50	48	17	49	47	17	48	46	17	47	45	17	46	44	17	45	43	17	44	42	17	43	41	17	42	40	17	41	39	17	40	38	17	39	37	17	38	37	19	18	37	20	19	37	21	20	36	21	37	36	22	21	36	23	22	36	24	23	36	25	24	36	26	25	36	27	26	36	28	27	36	29	28	36	30	29	36	31	30	36	32	31	36	33	32	36	34	33	36	35	34
4	6	7	5	6	4	12	14	15	13	14	12	55	91	54	55	90	91	55	89	90	55	88	89	55	87	88	55	86	87	55	85	86	55	84	85	55	83	84	55	82	83	55	81	82	55	80	81	55	79	80	55	78	79	55	77	78	55	76	77	55	75	76	57	75	56	58	75	57	59	75	58	59	74	75	60	74	59	61	74	60	62	74	61	63	74	62	64	74	63	65	74	64	66	74	65	67	74	66	68	74	67	69	74	68	70	74	69	71	74	70	72	74	71	73	74	72
53	54	91	16	54	53
17	56	55	18	56	17
18	57	56	19	57	18
19	58	57	20	58	19
20	59	58	21	59	20
21	60	59	22	60	21
22	61	60	23	61	22
23	62	61	24	62	23
24	63	62	25	63	24
25	64	63	26	64	25
26	65	64	27	65	26
27	66	65	28	66	27
28	67	66	29	67	28
29	68	67	30	68	29
30	69	68	31	69	30
31	70	69	32	70	31
32	71	70	33	71	32
33	72	71	34	72	33
34	73	72	35	73	34
36	75	74	37	75	36
37	76	75	38	76	37
38	77	76	39	77	38
39	78	77	40	78	39
40	79	78	41	79	40
41	80	79	42	80	41
42	81	80	43	81	42
43	82	81	44	82	43
44	83	82	45	83	44
45	84	83	46	84	45
46	85	84	47	85	46
47	86	85	48	86	47
48	87	86	49	87	48
49	88	87	50	88	49
50	89	88	51	89	50
51	90	89	52	90	51
52	91	90	53	91	52
37	18	17
56	75	55

#	Normal	44
-0	-0	1
0	1	0
-0	-0	-1
-0	-1	0
1	-0	-0
-1	-0	-0
0	0.999053	0.0435047
-0	-0.999118	-0.0419816
-0	-0.991315	-0.131511
-0	-0.976497	-0.215532
-0	-0.953277	-0.302098
-0	-0.924613	-0.380908
-0	-0.887006	-0.461759
-0	-0.843388	-0.537305
-0	-0.792712	-0.609597
-0	-0.737849	-0.674965
-0	-0.674822	-0.73798
-0	-0.609427	-0.792842
-0	-0.536483	-0.843911
-0	-0.461705	-0.887033
-0	-0.382826	-0.923821
-0	-0.300544	-0.953768
-0	-0.216917	-0.97619
-0	-0.130263	-0.99148
-0	-0.0436384	-0.999047
0	0.0436146	0.999048
0	0.130529	0.991444
0	0.216412	0.976302
0	0.300759	0.9537
0	0.382632	0.923901
0	0.461803	0.886982
0	0.537303	0.843389
0	0.608685	0.793412
0	0.675586	0.737281
0	0.737341	0.675521
0	0.79333	0.608791
0	0.843383	0.537313
0	0.887007	0.461756
0	0.923896	0.382643
0	0.953715	0.300714
0	0.976282	0.216502
0	0.991447	0.130514
3.74108e-005	0	0
-3.74108e-005	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 772340=IfcFlowSegment
#	TMesh	1205504=IfcFlowSegment
0	0.663542	0	0	-0.663542	0	0	0	0	0	-0.663542	0	-81.5637	131.351	2.4398	1

COMPONENTFINISH

COMPONENT 772697=IfcFlowFitting
#	TMesh	772228=IfcFlowFitting
0.999996	4.49314e-007	4.50444e-007	0	4.5056e-007	-0.000259429	-0.999996	0	4.49197e-007	-0.999996	0.000259429	0	-0.000701904	119.645	119.214	1

COMPONENTFINISH

COMPONENT 775202=IfcFlowFitting
#	TMesh	173525=IfcFlowFitting
0.999997	-5.61497e-007	2.26409e-008	0	5.61497e-007	0.999997	1.11006e-013	0	2.26409e-008	9.80967e-014	-0.999997	0	-0.00050354	9.0005	4.49	1

COMPONENTFINISH

COMPONENT 775411=IfcFlowSegment
#	TMesh	157671=IfcFlowSegment
0	-0.288306	0	0	0.288306	0	0	0	0	0	0.288306	0	-174.312	58.8202	1.34275	1

COMPONENTFINISH

COMPONENT 775499=IfcFlowFitting
#	TMesh	772228=IfcFlowFitting
-4.63636e-007	-1	4.63226e-007	0	1	-4.6368e-007	-9.498e-005	0	-9.498e-005	-4.63182e-007	-1	0	-259.312	-30.528	3.79123	1

COMPONENTFINISH

COMPONENT 775593=IfcFlowSegment
#	TMesh	1219981=IfcFlowSegment
0	3.97188	2.51633e-008	0	-3.97188	0	0	0	0	2.51633e-008	-3.97188	0	283.465	123.935	7.17542	1

COMPONENTFINISH

COMPONENT 775681=IfcFlowFitting
#	TMesh	772228=IfcFlowFitting
2.59156e-007	0.999992	-2.47047e-007	0	0.000258863	2.4698e-007	0.999992	0	-0.999992	2.5922e-007	0.000258863	0	-139.727	261.807	-115.234	1

COMPONENTFINISH

COMPONENT 775775=IfcFlowSegment
#	TMesh	157671=IfcFlowSegment
-0.288303	1.74809e-009	0	0	1.74809e-009	0.288303	0	0	0	0	-0.288303	0	-194.268	85.0841	2.63724	1

COMPONENTFINISH

COMPONENT 775863=IfcFlowFitting
#	TMesh	772228=IfcFlowFitting
-0.999995	-1.01535e-007	-1.10763e-007	0	-1.01472e-007	0.999995	-0.000570536	0	-1.10821e-007	0.000570536	0.999995	0	-283.616	0.0835037	0.267007	1

COMPONENTFINISH

COMPONENT 775957=IfcFlowSegment
#	TMesh	1205504=IfcFlowSegment
0	0.656373	0	0	0.656373	0	0	0	0	0	0.656373	0	-201.355	131.28	0.948298	1

COMPONENTFINISH

COMPONENT 776314=IfcFlowFitting
#	TMesh	772228=IfcFlowFitting
-0.999991	-1.5656e-007	-1.90374e-007	0	1.90409e-007	-0.000227302	-0.99999	0	1.56517e-007	-0.99999	0.000227302	0	-283.616	119.726	119.213	1

COMPONENTFINISH

