#	Mesh	0	Begin

#	Vertex	8
98.0789	-5.60404	-2.737
99.8235	-5.46278	-2.737
99.8154	-5.36311	-2.737
98.0708	-5.50436	-2.737
98.0789	-5.60404	-1.487
99.8235	-5.46278	-1.487
99.8154	-5.36311	-1.487
98.0708	-5.50436	-1.487

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807031	0
0.0807028	-0.996738	-0
0.996738	0.0807031	-0
-0.0807028	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1975736=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-82.7265	71.7688	-2.42
-87.4766	71.7688	-2.42
-87.4766	71.3688	-2.42
-82.7265	71.3688	-2.42
-82.7265	71.7688	3.38
-87.4766	71.7688	3.38
-87.4766	71.3688	3.38
-82.7265	71.3688	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1975799=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-82.7265	68.5688	-2.42
-82.7265	71.3688	-2.42
-83.1265	71.3688	-2.42
-83.1265	68.5688	-2.42
-82.7265	68.5688	3.38
-82.7265	71.3688	3.38
-83.1265	71.3688	3.38
-83.1265	68.5688	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1975878=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	10
-75.2582	68.9688	0.745436
-82.7265	68.9688	3.25803
-82.7265	68.9688	-2.28287
-82.7265	68.5688	3.25803
-82.7265	68.5688	-2.28287
-75.2582	68.5688	0.745436
-75.2582	68.9688	-2.28287
-75.2582	68.5688	-2.28287
-70.8957	68.9688	3.29352
-70.8957	68.5688	3.29352

#	Triangle	7
1	6	2	1	0	6	1	8	0
3	2	4	1	2	3
5	4	7	5	3	4	9	3	5
6	4	2	7	4	6
3	8	1	9	8	3
6	5	7	0	5	6
0	9	5	8	9	0

#	Normal	7
-0	1	-0
-1	0	-0
-0	-1	-0
-0	-0	-1
-0.00299983	-0	0.999996
1	-0	-0
0.504361	-0	-0.863493

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1975971=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-75.0582	62.6148	-2.0352
-75.0582	68.5688	-2.0352
-75.4582	68.5688	-2.0352
-75.4582	62.6148	-2.0352
-75.0582	62.6148	0.316832
-75.0582	68.5688	0.316832
-75.4582	68.5688	0.316832
-75.4582	62.6148	0.316832

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1976036=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-85.7266	68.5688	-2.42
-83.1265	68.5688	-2.42
-83.1265	68.9688	-2.42
-85.7266	68.9688	-2.42
-85.7266	68.5688	3.38
-83.1265	68.5688	3.38
-83.1265	68.9688	3.38
-85.7266	68.9688	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1976105=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-85.4266	68.9688	-2.42
-85.4266	71.3688	-2.42
-85.7266	71.3688	-2.42
-85.7266	68.9688	-2.42
-85.4266	68.9688	3.38
-85.4266	71.3688	3.38
-85.7266	71.3688	3.38
-85.7266	68.9688	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 20204=IfcSlab
#	Mesh	0	Begin

#	Vertex	36
-100.818	92.6648	-2.27
-100.818	92.6648	-2.82
-124.618	92.6648	-2.82
-124.618	92.6648	-2.27
-124.618	118.065	-2.82
-124.618	118.065	-2.27
-41.8466	118.065	-2.82
-41.8466	118.065	-2.27
-41.8466	114.069	-2.82
-41.8466	114.069	-2.27
-16.0464	114.069	-2.82
-16.0464	114.069	-2.27
-16.0464	89.2758	-2.82
-16.0464	89.2758	-2.27
-100.818	89.2758	-2.82
-100.818	89.2758	-2.27
-78.7188	101.315	-2.27
-66.5188	101.315	-2.27
-66.5188	105.415	-2.27
-78.7188	105.415	-2.27
-95.6554	101.309	-2.27
-95.6554	103.539	-2.27
-99.0554	103.539	-2.27
-99.0554	105.539	-2.27
-107.875	105.539	-2.27
-107.875	101.309	-2.27
-66.5188	101.315	-2.82
-78.7188	101.315	-2.82
-78.7188	105.415	-2.82
-66.5188	105.415	-2.82
-99.0554	105.539	-2.82
-99.0554	103.539	-2.82
-95.6554	103.539	-2.82
-95.6554	101.309	-2.82
-107.875	101.309	-2.82
-107.875	105.539	-2.82

#	Triangle	6
0	2	1	3	2	0	13	14	12	15	14	13	18	28	29	19	28	18	23	35	30	24	35	23	21	31	32	22	31	21
3	4	2	5	4	3	15	1	14	0	1	15	17	29	26	18	29	17	22	30	31	23	30	22	20	32	33	21	32	20
5	6	4	7	6	5	9	10	8	11	10	9	16	26	27	17	26	16	25	33	34	20	33	25
7	8	6	9	8	7	11	12	10	13	12	11	19	27	28	16	27	19	24	34	35	25	34	24
0	5	3	0	25	5	25	24	5	24	7	5	0	20	25	23	7	24	13	0	15	13	20	0	21	23	22	21	7	23	13	21	20	13	16	21	16	19	21	19	7	21	13	17	16	18	7	19	13	18	17	13	9	18	9	7	18	13	11	9
6	35	4	35	2	4	35	34	2	34	1	2	6	30	35	33	1	34	33	14	1	33	12	14	6	31	30	6	32	31	6	33	32	6	28	33	28	27	33	27	12	33	6	29	28	26	12	27	6	26	29	6	8	26	8	12	26	10	12	8

#	Normal	6
-0	-1	-0
-1	0	-0
-0	1	-0
1	0	0
-0	-0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2090535=IfcSlab
#	Mesh	0	Begin

#	Vertex	12
-83.8762	68.5688	2.49828
-83.8762	68.5688	3.18567
-83.8762	62.6088	3.18567
-83.8762	62.6088	2.49828
-78.4204	68.5688	5.54828
-78.4204	68.5688	6.23567
-78.4204	62.6088	5.54828
-78.4204	62.6088	6.23567
-78.4204	62.6088	5.63567
-78.4204	68.5688	5.63567
-83.8762	68.5688	2.58567
-83.8762	62.6088	2.58567

#	Triangle	6
10	2	1	11	2	10
9	1	5	10	1	9
8	5	7	9	5	8
11	7	2	8	7	11
2	5	1	7	5	2	2	5	1	7	5	2
8	10	9	11	10	8

#	Normal	6
-1	-0	0
0	1	-0
1	-0	-0
-0	-1	-0
-0.487962	-0	0.872865
0.487962	-0	-0.872865

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2090622=IfcSlab
#	Mesh	0	Begin

#	Vertex	12
-75.4582	68.5688	-0.33209
-75.4582	68.5688	0.304858
-75.4582	62.6148	0.304858
-75.4582	62.6148	-0.33209
-70.4966	68.5688	2.56591
-70.4966	68.5688	3.20286
-70.4966	62.6148	2.56591
-70.4966	62.6148	3.20286
-70.4966	62.6148	2.65286
-70.4966	68.5688	2.65286
-75.4582	68.5688	-0.245142
-75.4582	62.6148	-0.245142

#	Triangle	6
10	2	1	11	2	10
9	1	5	10	1	9
8	5	7	9	5	8
11	7	2	8	7	11
2	5	1	7	5	2	2	5	1	7	5	2
8	10	9	11	10	8

#	Normal	6
-1	-0	0
0	1	-0
1	-0	-0
-0	-1	-0
-0.504361	-0	0.863493
0.504361	-0	-0.863493

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2090697=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
-61.4407	68.8688	3.21567
-61.4407	68.8688	7.07124
-61.9407	68.8688	7.07124
-61.9407	68.8688	3.21567
-61.9407	62.3087	7.07124
-61.9407	62.3087	3.21567
-61.4407	62.3087	7.07124
-61.4407	62.3087	3.21567
-61.9407	62.3087	3.78316
-61.4407	62.3087	3.78316
-61.4407	68.8688	3.78316
-61.9407	68.8688	3.78316

#	Triangle	6
10	2	1	11	2	10
11	4	2	8	4	11
8	6	4	9	6	8
9	1	6	10	1	9
2	6	1	4	6	2
8	10	9	11	10	8

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2090762=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-76.4382	68.8688	5.93491
-76.4382	62.3087	5.93491
-75.9382	62.3087	5.93491
-75.9382	68.8688	5.93491
-76.4382	68.8688	8.85016
-76.4382	62.3087	8.85016
-75.9382	62.3087	8.85016
-75.9382	68.8688	8.85016

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2090821=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-78.4207	62.6148	6.23567
-78.4207	68.5688	6.23567
-76.4382	68.5688	6.23567
-76.4382	62.6148	6.23567
-78.4207	62.6148	5.93567
-78.4207	68.5688	5.93567
-76.4382	68.5688	5.93567
-76.4382	62.6148	5.93567

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
-1	0	-0
-0	1	-0
1	0	0
-0	-0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2090909=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-64.691	62.6148	7.07891
-64.691	68.5688	7.07891
-59.3407	68.5688	7.07891
-59.3407	62.6148	7.07891
-64.691	62.6148	6.77891
-64.691	68.5688	6.77891
-59.3407	68.5688	6.77891
-59.3407	62.6148	6.77891

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
-1	0	-0
-0	1	-0
1	0	0
-0	-0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2090973=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-61.6907	62.6148	-10.07
-83.8766	62.6148	-10.07
-83.8766	61.9148	-10.07
-61.6907	61.9148	-10.07
-61.6907	62.6148	3.38
-83.8766	62.6148	3.38
-83.8766	61.9148	3.38
-61.6907	61.9148	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2091046=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-45.2512	61.9148	-10.07
-45.9224	62.6148	-10.07
-61.6907	62.6148	-10.07
-61.6907	61.9148	-10.07
-45.2512	61.9148	3.38
-45.9224	62.6148	3.38
-61.6907	62.6148	3.38
-61.6907	61.9148	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
0.721816	0.692085	-0
-0	1	-0
-1	-0	0
-0	0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2091287=IfcWall
#	Mesh	0	Begin

#	Vertex	40
-61.9407	62.3087	3.74335
-61.9407	62.3087	11.6036
-63.0096	62.3087	11.7027
-64.0818	62.3087	11.7528
-65.1552	62.3087	11.7538
-66.2276	62.3087	11.7057
-67.2966	62.3087	11.6087
-68.3601	62.3087	11.4629
-69.1501	62.3087	11.3082
-69.94	62.3087	11.1535
-70.9799	62.3087	10.8873
-72.0066	62.3087	10.5739
-73.0178	62.3087	10.2139
-74.0115	62.3087	9.80798
-74.9857	62.3087	9.35708
-75.9382	62.3087	8.86213
-75.9382	62.3087	7.60628
-75.9382	62.3087	6.23567
-78.4204	62.3087	6.23567
-82.8786	62.3087	3.74335
-82.8786	62.6087	3.74335
-78.4204	62.6087	6.23567
-75.9382	62.6087	6.23567
-75.9382	62.6087	7.60628
-75.9382	62.6087	8.86213
-74.9857	62.6087	9.35708
-74.0115	62.6087	9.80798
-73.0178	62.6087	10.2139
-72.0066	62.6087	10.5739
-70.9799	62.6087	10.8873
-69.94	62.6087	11.1535
-69.1501	62.6087	11.3082
-68.3601	62.6087	11.4629
-67.2966	62.6087	11.6087
-66.2276	62.6087	11.7057
-65.1552	62.6087	11.7538
-64.0818	62.6087	11.7528
-63.0096	62.6087	11.7027
-61.9407	62.6087	11.6036
-61.9407	62.6087	3.74335

#	Triangle	20
1	17	0	17	19	0	17	18	19	1	16	17	1	15	16	1	14	15	1	13	14	1	12	13	1	11	12	1	10	11	1	9	10	1	8	9	1	7	8	1	6	7	2	6	1	2	5	6	3	5	2	3	4	5
21	39	20	21	22	39	22	38	39	23	38	22	24	38	23	25	38	24	26	38	25	27	38	26	28	38	27	29	38	28	30	38	29	31	38	30	32	38	31	33	38	32	33	37	38	34	37	33	34	36	37	35	36	34
38	0	39	1	0	38
24	16	15	24	17	16	24	23	17	23	22	17
21	17	22	18	17	21
20	18	21	19	18	20
37	1	38	2	1	37
37	3	2	36	3	37
5	33	6	34	33	5
35	5	4	34	5	35
35	3	36	4	3	35
33	7	6	32	7	33
32	8	7	32	9	8	32	31	9	31	30	9
29	9	30	10	9	29
29	11	10	28	11	29
13	25	14	26	25	13
27	13	12	26	13	27
11	27	12	28	27	11
24	14	25	15	14	24
39	19	20	0	19	39

#	Normal	20
-0	-1	-0
-0	1	0
1	0	0
-1	-0	-0
-0	-0	1
-0.487962	-0	0.872865
0.0922949	0	0.995732
0.0466756	0	0.99891
-0.0903838	-0	0.995907
-0.0447586	-0	0.998998
0.000959802	0	1
-0.135818	-0	0.990734
-0.192204	-0	0.981355
-0.24796	-0	0.96877
-0.29199	-0	0.956421
-0.420054	-0	0.907499
-0.378129	-0	0.925753
-0.335409	-0	0.942073
-0.461106	-0	0.887345
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2091524=IfcWall
#	Mesh	0	Begin

#	Vertex	38
-75.9382	68.5688	6.22867
-78.4245	68.5688	6.22867
-83.8141	68.5688	3.21567
-61.9407	68.5688	3.21567
-61.9407	68.5688	11.4753
-63.0049	68.5688	11.5893
-64.0731	68.5688	11.6548
-65.1433	68.5688	11.6715
-66.213	68.5688	11.6394
-67.2802	68.5688	11.5586
-68.3426	68.5688	11.4292
-69.1325	68.5688	11.2869
-69.9224	68.5688	11.1447
-70.9632	68.5688	10.8953
-71.9916	68.5688	10.5987
-73.0053	68.5688	10.2556
-74.0024	68.5688	9.86655
-74.9807	68.5688	9.43251
-75.9382	68.5688	8.95433
-65.1433	68.8688	11.6715
-64.0731	68.8688	11.6548
-63.0049	68.8688	11.5893
-61.9407	68.8688	11.4753
-61.9407	68.8688	3.21567
-83.8141	68.8688	3.21567
-78.4245	68.8688	6.22867
-75.9382	68.8688	6.22867
-75.9382	68.8688	8.95433
-74.9807	68.8688	9.43251
-74.0024	68.8688	9.86655
-73.0053	68.8688	10.2556
-71.9916	68.8688	10.5987
-70.9632	68.8688	10.8953
-69.9224	68.8688	11.1447
-69.1325	68.8688	11.2869
-68.3426	68.8688	11.4292
-67.2802	68.8688	11.5586
-66.213	68.8688	11.6394

#	Triangle	23
4	2	3	4	0	2	0	1	2	4	18	0	4	17	18	4	16	17	4	15	16	4	14	15	4	13	14	4	12	13	4	11	12	4	10	11	4	9	10	5	9	4	5	8	9	6	8	5	6	7	8
25	23	24	25	26	23	26	22	23	27	22	26	28	22	27	29	22	28	30	22	29	31	22	30	32	22	31	33	22	32	34	22	33	35	22	34	36	22	35	36	21	22	37	21	36	37	20	21	19	20	37
4	23	22	3	23	4
23	2	24	3	2	23
25	0	26	1	0	25
24	1	25	2	1	24
21	4	22	5	4	21
21	6	5	20	6	21
8	36	9	37	36	8
37	7	19	8	7	37
19	6	20	7	6	19
35	9	36	10	9	35
35	11	10
35	12	11
35	34	12
34	33	12
32	12	33	13	12	32
32	14	13	31	14	32
16	28	17	29	28	16
29	15	30	16	15	29
30	14	31	15	14	30
27	17	28	18	17	27
27	0	18	26	0	27

#	Normal	23
-0	-1	-0
-0	1	0
1	-0	-0
-0	-0	-1
-0	-0	1
-0.487963	-0	0.872864
0.106598	0	0.994302
0.0611639	0	0.998128
-0.0755216	-0	0.997144
-0.0299907	-0	0.99955
0.015603	0	0.999878
-0.120894	-0	0.992665
-0.177248	-0	0.984166
-0.177247	-3.20367e-006	0.984166
-0.177248	3.20367e-006	0.984166
-0.177247	-0	0.984166
-0.233026	-0	0.972471
-0.277109	-0	0.960838
-0.405548	-0	0.914074
-0.363464	-0	0.931608
-0.320621	-0	0.947207
-0.446797	-0	0.894636
-1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2091606=IfcSlab
#	Mesh	0	Begin

#	Vertex	12
-75.9382	68.5688	8.54659
-75.9382	68.5688	8.85016
-75.9382	62.6148	8.85016
-75.9382	62.6148	8.54659
-61.9407	68.5688	10.7121
-61.9407	68.5688	11.0157
-61.9407	62.6148	10.7121
-61.9407	62.6148	11.0157
-61.9407	62.6148	10.7157
-61.9407	68.5688	10.7157
-75.9382	68.5688	8.55016
-75.9382	62.6148	8.55016

#	Triangle	6
10	2	1	11	2	10
9	1	5	10	1	9
8	5	7	9	5	8
11	7	2	8	7	11
2	5	1	7	5	2	2	5	1	7	5	2
8	10	9	11	10	8

#	Normal	6
-1	-0	0
0	1	-0
1	-0	-0
-0	-1	-0
-0.152889	-0	0.988243
0.152889	-0	-0.988243

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2139746=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
-92.2993	80.0188	3.38
-91.8376	80.0188	3.38
-91.8516	80.3148	3.38
-100.767	79.4665	3.38
-100.767	78.0601	3.38
-91.7852	78.9148	3.38
-91.7996	79.2188	3.38
-92.2993	79.2188	3.38
-91.7852	78.9148	1.38
-100.767	78.0601	1.38
-91.8376	80.0188	1.38
-92.2993	80.0188	1.38
-92.2993	79.2188	1.38
-91.7996	79.2188	1.38
-100.767	79.4665	1.38
-91.8516	80.3148	1.38

#	Triangle	10
5	3	4	5	7	3	7	0	3	0	2	3	5	6	7	1	2	0
9	5	4	8	5	9
14	8	9	15	11	14	11	12	14	12	8	14	13	8	12	15	10	11
3	15	14	2	15	3
1	11	10	0	11	1
12	0	7	11	0	12
13	7	6	12	7	13
10	2	1	15	2	10
6	8	13	5	8	6
9	3	14	4	3	9

#	Normal	10
0	-0	1
0.0947307	-0.995503	-0
0	-0	-1
-0.0947302	0.995503	-0
-0	-1	-0
1	-0	-0
-0	1	-0
0.998876	0.0474023	-0
0.998875	0.0474127	0
-1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2140040=IfcBeam
#	Mesh	0	Begin

#	Vertex	36
-65.4184	80.3148	2.58
-65.4184	80.3148	3.38
-65.4184	80.3148	4.58
-65.4184	78.9148	4.58
-65.4184	78.9148	3.38
-65.4184	78.9148	2.58
-67.0033	78.9148	2.58
-91.7852	78.9148	2.58
-91.7996	79.2188	2.58
-91.2993	79.2188	2.58
-91.2993	80.0188	2.58
-91.8376	80.0188	2.58
-91.8516	80.3148	2.58
-67.0033	80.3148	2.58
-82.3266	80.0188	2.58
-83.3266	80.0188	2.58
-83.3266	79.2188	2.58
-82.3266	79.2188	2.58
-73.3065	80.0188	2.58
-74.3065	80.0188	2.58
-74.3065	79.2188	2.58
-73.3065	79.2188	2.58
-91.7852	78.9148	4.58
-91.8516	80.3148	4.58
-91.8376	80.0188	3.38
-91.7996	79.2188	3.38
-83.3266	80.0188	3.38
-82.3266	80.0188	3.38
-82.3266	79.2188	3.38
-83.3266	79.2188	3.38
-74.3065	80.0188	3.38
-73.3065	80.0188	3.38
-73.3065	79.2188	3.38
-74.3065	79.2188	3.38
-91.2993	80.0188	3.38
-91.2993	79.2188	3.38

#	Triangle	10
1	5	0	1	4	5	2	4	1	2	3	4	15	29	16	26	29	15	19	33	20	30	33	19
6	0	5	6	13	0	7	21	6	21	13	6	21	18	13	18	12	13	7	20	21	19	12	18	7	17	20	17	19	20	17	14	19	14	12	19	7	16	17	15	12	14	7	15	16	7	9	15	9	10	15	10	12	15	7	8	9	11	12	10	29	27	28	26	27	29	33	31	32	30	31	33	24	35	25	34	35	24
4	6	5	4	7	6	4	22	7	3	22	4	14	26	15	27	26	14	18	30	19	31	30	18	10	24	11	34	24	10
22	2	23	3	2	22
23	13	12	23	0	13	23	1	0	23	2	1	16	28	17	29	28	16	20	32	21	33	32	20	8	35	9	25	35	8
22	8	7	22	25	8
24	12	11	24	23	12
22	24	25
22	23	24
17	27	14	28	27	17	21	31	18	32	31	21	9	34	10	35	34	9

#	Normal	10
1	0	0
-0	-0	-1
-0	-1	-0
-0	-0	1
-0	1	-0
-0.998875	-0.0474127	-0
-0.998876	-0.0474023	-0
-0.998875	-0.0474173	-1.17056e-006
-0.998875	-0.0474131	2.67556e-006
-1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2140264=IfcBeam
#	Mesh	0	Begin

#	Vertex	24
-52.6889	78.9148	3.38
-67.0033	78.9148	3.38
-67.0033	80.3148	3.38
-52.6889	80.3148	3.38
-55.3266	79.2188	3.38
-55.3266	80.0188	3.38
-56.3266	80.0188	3.38
-56.3266	79.2188	3.38
-64.3266	79.2188	3.38
-64.3266	80.0188	3.38
-65.3266	80.0188	3.38
-65.3266	79.2188	3.38
-67.0033	80.3148	1.38
-52.6889	80.3148	1.38
-67.0033	78.9148	1.38
-52.6889	78.9148	1.38
-55.3266	80.0188	1.38
-55.3266	79.2188	1.38
-56.3266	79.2188	1.38
-56.3266	80.0188	1.38
-64.3266	80.0188	1.38
-64.3266	79.2188	1.38
-65.3266	79.2188	1.38
-65.3266	80.0188	1.38

#	Triangle	6
2	5	3	5	0	3	5	4	0	4	1	0	2	6	5	7	1	4	2	7	6	2	9	7	9	8	7	8	1	7	2	10	9	11	1	8	2	11	10	2	1	11
3	12	2	13	12	3	11	21	22	8	21	11	7	17	18	4	17	7
14	17	15	17	13	15	17	16	13	16	12	13	14	18	17	19	12	16	14	19	18	14	21	19	21	20	19	20	12	19	14	22	21	23	12	20	14	23	22	14	12	23
15	1	14	0	1	15	9	23	20	10	23	9	5	19	16	6	19	5
0	13	3	15	13	0	10	22	23	11	22	10	6	18	19	7	18	6
2	14	1	12	14	2	8	20	21	9	20	8	4	16	17	5	16	4

#	Normal	6
-0	0	1
0	1	0
-0	0	-1
-0	-1	0
1	-0	-0
-1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2141094=IfcBeam
#	Mesh	0	Begin

#	Vertex	20
-88.9822	72.8148	3.38
-88.9822	72.8148	1.38
-88.9822	71.4148	1.38
-88.9822	71.4148	3.38
-76.4468	71.4148	3.38
-76.4468	72.1145	3.38
-82.6791	72.8148	3.38
-83.3315	72.5188	3.38
-82.3315	72.5188	3.38
-82.3315	71.7188	3.38
-82.7265	71.7188	3.38
-83.3315	71.7188	3.38
-83.3315	71.7688	3.38
-76.4468	71.4148	1.38
-82.6791	72.8148	1.38
-76.4468	72.1145	1.38
-82.3315	72.5188	1.38
-83.3315	72.5188	1.38
-83.3315	71.7188	1.38
-82.3315	71.7188	1.38

#	Triangle	7
3	1	2	0	1	3	9	16	19	8	16	9
4	11	3	11	0	3	11	12	0	12	7	0	7	6	0	4	10	11	8	6	7	4	9	10	8	5	6	4	8	9	4	5	8
4	2	13	3	2	4	17	8	7	16	8	17
14	2	1	14	17	2	17	18	2	18	13	2	14	16	17	19	13	18	15	16	14	15	19	16	15	13	19
14	0	6	1	0	14	11	19	18	11	10	19	10	9	19
5	13	15	4	13	5	7	18	17	7	12	18	12	11	18
14	5	15	6	5	14

#	Normal	7
-1	0	-0
