91.1452	-51.0162	-11.386
91.3446	-51.0001	-11.386
91.3446	-51.0001	-16.885
91.1345	-48.4052	-11.386
91.1345	-48.4052	-16.885
91.2856	-50.2717	-14.935
91.3421	-50.9694	-14.935
91.3421	-50.9694	-16.735
91.2856	-50.2717	-16.735
90.9351	-48.4214	-11.386
90.9351	-48.4214	-16.885
91.1427	-50.9856	-14.935
91.0863	-50.2878	-14.935
91.0863	-50.2878	-16.735
91.1427	-50.9856	-16.735

#	Triangle	16
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	4	6	9	4	2	7
9	3	5
9	8	3
8	2	3	7	2	8
4	7	6
5	10	4	11	10	5
1	15	0	1	12	15
15	11	0
15	14	11
14	10	11	13	10	14
1	13	12
1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8
7	15	12	8	15	7

#	Normal	16
0.0807015	-0.996738	-0
0.996738	0.080704	0
0.996738	0.0807043	3.89012e-006
0.996738	0.0807033	8.42549e-006
0.996735	0.0807443	-0
0.996738	0.0807033	3.26785e-007
-0.0807047	0.996738	-0
-0.996735	-0.0807443	-0
-0.996738	-0.0807013	-8.84809e-006
-0.996738	-0.0807033	-4.41817e-005
-0.996738	-0.0806998	0
-0.996738	-0.0807033	3.56107e-007
-0.996738	-0.0807013	7.80319e-007
-0	0	-1
0	-0	1
-0.0807015	0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9070=IfcWallStandardCase
#	TMesh	2743628=IfcWallStandardCase
0.0764611	-0.944458	4.55466e-010	0	0.944458	0.0764611	-4.41292e-009	0	4.36177e-009	8.10074e-010	0.947548	0	78.0819	-81.9554	-14.5903	1

COMPONENTFINISH

COMPONENT 9135=IfcWallStandardCase
#	TMesh	2743628=IfcWallStandardCase
-0.0764842	0.944459	-1.7476e-010	0	0.944459	0.0764842	-1.64807e-011	0	2.32071e-012	1.7552e-010	0.947551	0	73.4692	-24.9865	-14.5903	1

COMPONENTFINISH

COMPONENT 9200=IfcWallStandardCase
#	TMesh	11643=IfcWallStandardCase
-1.04148	-0.169762	6.01947e-010	0	-0.169762	1.04148	-2.62462e-010	0	5.51882e-010	3.55882e-010	1.05523	0	156.08	76.2569	0.934499	1

COMPONENTFINISH

COMPONENT 9265=IfcWallStandardCase
#	TMesh	12655=IfcWallStandardCase
-4.69387e-006	1.00074	-2.30866e-009	0	-1.00074	-4.69387e-006	1.27144e-008	0	-1.27144e-008	-2.30872e-009	-1.00074	0	42.4277	-156.119	-28.2815	1

COMPONENTFINISH

COMPONENT 9330=IfcWallStandardCase
#	TMesh	15507=IfcWallStandardCase
0.0763074	-0.942461	-1.33766e-011	0	0.942461	0.0763074	-1.1626e-010	0	1.1696e-010	-3.95051e-012	0.945545	0	16.278	-306.793	-14.5894	1

COMPONENTFINISH

COMPONENT 9395=IfcWallStandardCase
#	TMesh	2744627=IfcWallStandardCase
-0.942325	-0.076292	0	0	0.076292	-0.942325	0	0	0	0	0.945409	0	114.923	-12.5884	-14.5893	1

COMPONENTFINISH

COMPONENT 9460=IfcWallStandardCase
#	TMesh	2744627=IfcWallStandardCase
0.942329	0.076292	0	0	0.076292	-0.942329	0	0	0	0	0.945413	0	65.4032	-20.2593	-14.5893	1

COMPONENTFINISH

COMPONENT 9525=IfcWallStandardCase
#	TMesh	11233=IfcWallStandardCase
0.0764914	-0.944591	4.21721e-011	0	0.944591	0.0764914	4.66092e-010	0	-4.67975e-010	4.41438e-012	0.947683	0	15.5726	-321.202	-14.5904	1

COMPONENTFINISH

COMPONENT 953485=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	14
91.8144	-153.013	-11.6546
92.1134	-152.988	-4.00304
92.1134	-152.988	-11.6546
91.2775	-142.671	-3.95128
91.2613	-142.472	-3.95028
90.1844	-129.181	-3.88361
90.1844	-129.181	-11.6546
89.8854	-129.206	-3.88361
89.8854	-129.206	-11.6546
90.5029	-136.826	-3.92184
90.519	-137.026	-3.92284
90.5998	-138.022	-3.92784
90.616	-138.222	-3.92884
91.8144	-153.013	-4.00304

#	Triangle	19
13	2	1	0	2	13
5	2	6
5	4	2
4	3	2
3	1	2
5	8	7
6	8	5
13	8	0	9	7	8
13	12	8
12	11	8
11	10	8
10	9	8
0	6	2	8	6	0
1	12	13	1	5	7
1	11	12	1	9	10
1	10	11
1	7	9
3	4	1
4	5	1

#	Normal	19
0.0807285	-0.996736	-0
0.996733	0.0807615	-8.39675e-007
0.996733	0.0807611	3.1078e-007
0.996735	0.0807434	2.46505e-005
0.996733	0.0807617	-0
-0.0807026	0.996738	-0
-0.0807564	0.996734	2.08531e-006
-0.996733	-0.0807612	-0
-0.996733	-0.080761	6.12866e-007
-0.996732	-0.0807822	-2.43107e-005
-0.996734	-0.080757	4.66284e-006
-0.996732	-0.0807822	-2.10346e-005
-0	0	-1
0.000403637	-0.00498362	0.999988
0.000400257	-0.00498396	0.999987
0.00040577	-0.0049834	0.999988
0.000402582	-0.00498372	0.999988
1.36658e-007	2.00302e-007	-3.77222e-005
-1.30562e-006	5.32684e-008	-3.17075e-005

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9590=IfcWallStandardCase
#	TMesh	2744627=IfcWallStandardCase
0.942321	0.0762923	1.32864e-008	0	0.0762923	-0.942321	6.55245e-010	0	-1.3296e-008	-4.19082e-010	0.945405	0	65.6858	-23.7483	-14.5893	1

COMPONENTFINISH

COMPONENT 9655=IfcWallStandardCase
#	TMesh	375310=IfcWallStandardCase
1.0913	0.088351	0	0	0.088351	-1.0913	0	0	0	0	1.09487	0	48.6873	30.5455	-14.2231	1

COMPONENTFINISH

COMPONENT 9720=IfcWallStandardCase
#	TMesh	2742746=IfcWallStandardCase
-0.0764735	0.944486	1.78274e-010	0	0.944486	0.0764735	-6.9906e-010	0	7.11167e-010	-1.21275e-010	0.947577	0	62.3855	-69.3091	-14.5903	1

COMPONENTFINISH

COMPONENT 9785=IfcWallStandardCase
#	TMesh	11799=IfcWallStandardCase
0.99997	1.49608e-005	0	0	-1.49608e-005	0.99997	0	0	0	0	0.99997	0	18.358	10.7066	-0.000431061	1

COMPONENTFINISH

COMPONENT 9850=IfcWallStandardCase
#	TMesh	11799=IfcWallStandardCase
-0.999991	-1.1079e-005	2.01781e-008	0	1.1079e-005	-0.999991	6.16382e-009	0	2.01781e-008	6.16404e-009	0.999991	0	175.702	-204.504	-0.000127792	1

COMPONENTFINISH

COMPONENT 9915=IfcWallStandardCase
#	TMesh	12655=IfcWallStandardCase
-0.161192	0.989217	3.95643e-010	0	0.989217	0.161192	1.20819e-010	0	5.56143e-011	4.09924e-010	-1.00226	0	163.892	-188.16	-28.303	1

COMPONENTFINISH

COMPONENT 9980=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
98.1979	-110.553	-16.885
97.6689	-104.019	-16.885
97.4696	-104.035	-16.885
97.9986	-110.569	-16.885
98.1979	-110.553	-11.386
97.6689	-104.019	-11.386
97.4696	-104.035	-11.386
97.9986	-110.569	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807047	-0.996738	-0
0.996738	0.0806995	-0
-0.0807047	0.996738	-0
-0.996738	-0.0806995	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

