-18.3846	52.6313	1.57008
-18.3846	52.6321	1.58
-18.3846	52.6313	1.58992
-18.3846	52.6287	1.59955
-18.3846	52.6245	1.60857
-18.3846	52.6187	1.61674
-18.3846	52.6117	1.62378
-18.3846	52.6035	1.62949
-18.3846	52.5945	1.6337
-18.3846	52.5849	1.63628
-18.3846	52.575	1.63715

#	Triangle	42
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	26	25	27
6	9	7	27	25	24
6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28
45	43	44	62	63	61
46	43	45	61	63	64
46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60

#	Normal	42
-0	-0.0871791	0.996193
-0	-0.258748	0.965945
-0	-0.422665	0.906286
-0	-0.573589	0.819143
-0	-0.707162	0.707052
-0	-0.819111	0.573635
-0	-0.906273	0.422693
-0	-0.965932	0.258797
-0	-0.996204	0.0870516
0	-0.996204	-0.0870516
0	-0.965932	-0.258797
0	-0.906273	-0.422693
0	-0.819111	-0.573635
0	-0.707162	-0.707052
0	-0.573589	-0.819143
0	-0.422665	-0.906286
0	-0.258748	-0.965945
0	-0.0871791	-0.996193
-0	0.0871451	-0.996196
-0	0.258846	-0.965919
-0	0.422665	-0.906286
-0	0.573589	-0.819143
-0	0.706966	-0.707248
-0	0.819295	-0.573372
-0	0.906273	-0.422693
-0	0.965932	-0.258797
-0	0.99617	-0.0874407
-0	0.99617	0.0874407
-0	0.965932	0.258797
-0	0.906273	0.422693
-0	0.819295	0.573372
-0	0.706966	0.707248
-0	0.573589	0.819143
-0	0.422665	0.906286
-0	0.258846	0.965919
-0	0.0871451	0.996196
-1.72119e-005	-0	-0
-5.11704e-005	-0	-0
-1	-0	-0
1.72119e-005	-0	-0
5.11704e-005	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 73306=IfcFlowFitting
#	TMesh	1586880=IfcFlowFitting
-0.999179	0.0021894	0.00179968	0	-0.00218675	-0.99918	0.00146638	0	0.00180288	0.00146243	0.99918	0	-310.143	171.385	-2.98548	1

COMPONENTFINISH

COMPONENT 73393=IfcFlowSegment
#	TMesh	2987213=IfcFlowSegment
-0.124283	6.20832e-010	2.85871	0	-2.85871	-3.18894e-009	-0.124283	0	3.15897e-009	-2.86141	7.58755e-010	0	255.424	58.5143	-251.918	1

COMPONENTFINISH

COMPONENT 78202=IfcFlowFitting
#	TMesh	1586880=IfcFlowFitting
0.999202	-0.00235236	0.00108443	0	0.00235155	0.999203	0.000814369	0	-0.00108634	-0.00081181	0.999205	0	265.69	-66.2894	-3.12067	1

COMPONENTFINISH

COMPONENT 78293=IfcFlowSegment
#	TMesh	1245866=IfcFlowSegment
0.152344	6.36226e-006	-2.90864e-011	0	-6.36225e-006	0.152344	0.000245216	0	-1.02699e-008	0.000245216	-0.152344	0	-38.823	30.2029	0.888141	1

COMPONENTFINISH

COMPONENT 82966=IfcFlowFitting
#	TMesh	2960039=IfcFlowFitting
-0.000295973	-1.00006	2.62549e-006	0	-0.000165175	2.67437e-006	1.00006	0	1.00006	-0.000295973	0.000165176	0	-38.15	-26.8956	-88.6304	1

COMPONENTFINISH

COMPONENT 83065=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
-36.5546	55.2447	1.52372
-36.545	55.2447	1.5263
-36.5359	55.2447	1.53051
-36.5278	55.2447	1.53622
-36.5207	55.2447	1.54326
-36.515	55.2447	1.55143
-36.5108	55.2447	1.56045
-36.5082	55.2447	1.57008
-36.5074	55.2447	1.58
-36.5082	55.2447	1.58992
-36.5108	55.2447	1.59955
-36.515	55.2447	1.60857
-36.5207	55.2447	1.61674
-36.5278	55.2447	1.62378
-36.5359	55.2447	1.62949
-36.545	55.2447	1.6337
-36.5546	55.2447	1.63628
-36.5645	55.2447	1.63715
-36.5744	55.2447	1.63628
-36.5841	55.2447	1.6337
-36.5931	55.2447	1.62949
-36.6012	55.2447	1.62378
-36.6083	55.2447	1.61674
-36.614	55.2447	1.60857
-36.6182	55.2447	1.59955
-36.6208	55.2447	1.58992
-36.6217	55.2447	1.58
-36.6208	55.2447	1.57008
-36.6182	55.2447	1.56045
-36.614	55.2447	1.55143
-36.6083	55.2447	1.54326
-36.6012	55.2447	1.53622
-36.5931	55.2447	1.53051
-36.5841	55.2447	1.5263
-36.5744	55.2447	1.52372
-36.5645	55.2447	1.52285
-36.5533	46.4922	1.52372
-36.5437	46.4922	1.5263
-36.5346	46.4922	1.53051
-36.5265	46.4922	1.53622
-36.5194	46.4922	1.54326
-36.5137	46.4922	1.55143
-36.5095	46.4922	1.56045
-36.5069	46.4922	1.57008
-36.5061	46.4922	1.58
-36.5069	46.4922	1.58992
-36.5095	46.4922	1.59955
-36.5137	46.4922	1.60857
-36.5194	46.4922	1.61674
-36.5265	46.4922	1.62378
-36.5346	46.4922	1.62949
-36.5437	46.4922	1.6337
-36.5533	46.4922	1.63628
-36.5632	46.4922	1.63715
-36.5731	46.4922	1.63628
-36.5828	46.4922	1.6337
-36.5918	46.4922	1.62949
-36.5999	46.4922	1.62378
-36.607	46.4922	1.61674
-36.6127	46.4922	1.60857
-36.6169	46.4922	1.59955
-36.6195	46.4922	1.58992
-36.6204	46.4922	1.58
-36.6195	46.4922	1.57008
-36.6169	46.4922	1.56045
-36.6127	46.4922	1.55143
-36.607	46.4922	1.54326
-36.5999	46.4922	1.53622
-36.5918	46.4922	1.53051
-36.5828	46.4922	1.5263
-36.5731	46.4922	1.52372
-36.5632	46.4922	1.52285

#	Triangle	60
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38
3	39	2
3	40	39
4	40	3
4	41	40
5	41	4
5	42	41
6	42	5
6	43	42	7	43	6
7	44	43
8	44	7
8	45	44
9	45	8
9	46	45	10	46	9
10	47	46
11	47	10
11	48	47
12	48	11
12	49	48
13	49	12
13	50	49
14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	26	25	27
6	9	7	27	25	24
6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	1	14	2	1	15	14	0	15	1	0	16	15	34	17	35	34	18	17	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	28	23	29	28	24	23	27	24	28
2	13	3	2	14	13
35	16	0	35	17	16
33	18	34	33	19	18
29	22	30	29	23	22
45	43	44	62	63	61
46	43	45	61	63	64
46	42	43	47	42	46	47	41	42	49	40	48	49	39	40	50	39	49	50	38	39	52	37	51	52	36	37	53	36	52	53	71	36	55	70	54	55	69	70	56	69	55	56	68	69	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60
48	41	47	48	40	41
51	38	50	51	37	38
54	71	53	54	70	71
57	68	56	57	67	68

#	Normal	60
0.0871451	1.29514e-005	-0.996196
0.258846	3.84693e-005	-0.965919
0.422665	6.2816e-005	-0.906286
0.573589	8.52462e-005	-0.819143
0.573405	8.49629e-005	-0.819272
0.706966	0.000104753	-0.707248
0.707162	0.000105098	-0.707052
0.819295	0.000121763	-0.573372
0.819111	0.00012137	-0.573635
0.906273	0.000134285	-0.422693
0.906423	0.000134712	-0.422371
0.965932	0.000143556	-0.258797
0.996204	0.000148055	-0.0870516
0.99617	0.000147605	-0.0874407
0.996204	0.00014761	0.0870516
0.99617	0.00014805	0.0874407
0.965932	0.000143556	0.258797
0.906273	0.000134689	0.422693
0.906423	0.000134307	0.422371
0.819295	0.000121397	0.573372
0.819111	0.000121735	0.573635
0.706966	0.000105069	0.707248
0.707162	0.000104782	0.707052
0.573589	8.49902e-005	0.819143
0.573405	8.52188e-005	0.819272
0.422665	6.2816e-005	0.906286
0.258846	3.84693e-005	0.965919
0.0871451	1.29514e-005	0.996196
-0.0871791	-1.29565e-005	0.996193
-0.258748	-3.84548e-005	0.965945
-0.422665	-6.2816e-005	0.906286
-0.573589	-8.52462e-005	0.819143
-0.707162	-0.000105098	0.707052
-0.819111	-0.000121735	0.573635
-0.906273	-0.000134689	0.422693
-0.965932	-0.000143556	0.258797
-0.996204	-0.000148055	0.0870516
-0.996204	-0.000148055	-0.0870516
-0.965932	-0.000143556	-0.258797
-0.906273	-0.000134689	-0.422693
-0.819111	-0.000121735	-0.573635
-0.707162	-0.000105098	-0.707052
-0.573589	-8.52462e-005	-0.819143
-0.422665	-6.2816e-005	-0.906286
-0.258748	-3.84548e-005	-0.965945
-0.0871791	-1.29565e-005	-0.996193
-0	1.72894e-005	-0
-0	5.11704e-005	-0
-0	1	-0
-0.000478469	1	-0
-0.000393546	1	-0
-0.000405844	1	-0
-0.000683527	1	-0
-0	-1.72119e-005	-0
-0	-5.11704e-005	-0
-0	-1	-0
0.000683994	-1	-0
0.000432713	-1	-0
0.000393701	-1	-0
0.000478698	-1	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 83152=IfcFlowSegment
#	TMesh	1977370=IfcFlowSegment
-0.17341	-6.81949e-005	2.14196	0	2.14196	0.000842347	0.17341	0	0.000845103	-2.14897	3.52367e-010	0	-51.9338	32.3115	-210.793	1

COMPONENTFINISH

COMPONENT 83233=IfcFlowFitting
#	TMesh	1256171=IfcFlowFitting
0.00221747	-0.999234	-0.00124702	0	0.00302267	-0.00124031	0.999232	0	-0.99923	-0.00222123	0.00301987	0	-35.4522	70.7274	-120.583	1

COMPONENTFINISH

COMPONENT 83320=IfcFlowSegment
#	TMesh	1020407=IfcFlowSegment
2.86281e-009	-2.14538	-4.87288e-011	0	-2.14538	-2.86281e-009	-6.20197e-005	0	6.20197e-005	4.88116e-011	-2.14538	0	117.643	119.267	4.00821	1

COMPONENTFINISH

COMPONENT 83397=IfcFlowFitting
#	TMesh	2960039=IfcFlowFitting
-0.999922	-0.000112078	-2.68223e-006	0	2.66349e-006	0.000167174	-0.999922	0	0.000112079	-0.999922	-0.000167174	0	-91.6327	54.1316	91.7778	1

COMPONENTFINISH

COMPONENT 83489=IfcFlowSegment
#	TMesh	2738744=IfcFlowSegment
3.98558	4.93476e-005	-0.322951	0	0.32295	-0.000609036	3.98558	0	2.44775e-009	3.99864	0.000611032	0	-405.335	49.8535	-166.273	1

COMPONENTFINISH

COMPONENT 83576=IfcFlowSegment
#	TMesh	2633479=IfcFlowSegment
2.55332	-0.00109072	2.06175e-009	0	-2.06175e-009	9.40178e-013	2.55332	0	0.00109072	2.55332	-5.94493e-014	0	-154.75	52.1462	-145.75	1

COMPONENTFINISH

COMPONENT 83653=IfcFlowFitting
#	TMesh	1256171=IfcFlowFitting
-0.999289	-0.00166454	-0.000995864	0	-0.000991448	-0.00265187	0.999287	0	-0.00166717	0.999286	0.0026502	0	5.95018	52.1251	-120.595	1

COMPONENTFINISH

COMPONENT 83909=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
-21.8128	54.8292	-1.471
-21.8067	54.8309	-1.471
-21.8009	54.8335	-1.471
-21.7957	54.8372	-1.471
-21.7912	54.8417	-1.471
-21.7875	54.8469	-1.471
-21.7849	54.8527	-1.471
-21.7832	54.8588	-1.471
-21.7827	54.8652	-1.471
-21.7832	54.8715	-1.471
-21.7849	54.8776	-1.471
-21.7875	54.8834	-1.471
-21.7912	54.8886	-1.471
-21.7957	54.8931	-1.471
-21.8009	54.8968	-1.471
-21.8067	54.8995	-1.471
-21.8128	54.9011	-1.471
-21.8192	54.9017	-1.471
-21.8255	54.9011	-1.471
-21.8317	54.8995	-1.471
-21.8374	54.8968	-1.471
-21.8426	54.8931	-1.471
-21.8471	54.8886	-1.471
-21.8508	54.8834	-1.471
-21.8535	54.8776	-1.471
-21.8551	54.8715	-1.471
-21.8557	54.8652	-1.471
-21.8551	54.8588	-1.471
-21.8535	54.8527	-1.471
-21.8508	54.8469	-1.471
-21.8471	54.8417	-1.471
-21.8426	54.8372	-1.471
-21.8374	54.8335	-1.471
-21.8317	54.8309	-1.471
-21.8255	54.8292	-1.471
-21.8192	54.8286	-1.471
-21.8128	54.8292	1.516
-21.8067	54.8309	1.516
-21.8009	54.8335	1.516
-21.7957	54.8372	1.516
-21.7912	54.8417	1.516
-21.7875	54.8469	1.516
-21.7849	54.8527	1.516
-21.7832	54.8588	1.516
-21.7827	54.8652	1.516
-21.7832	54.8715	1.516
-21.7849	54.8776	1.516
-21.7875	54.8834	1.516
-21.7912	54.8886	1.516
-21.7957	54.8931	1.516
-21.8009	54.8968	1.516
-21.8067	54.8995	1.516
-21.8128	54.9011	1.516
-21.8192	54.9017	1.516
-21.8255	54.9011	1.516
-21.8317	54.8995	1.516
-21.8374	54.8968	1.516
-21.8426	54.8931	1.516
-21.8471	54.8886	1.516
-21.8508	54.8834	1.516
-21.8535	54.8776	1.516
-21.8551	54.8715	1.516
-21.8557	54.8652	1.516
-21.8551	54.8588	1.516
-21.8535	54.8527	1.516
-21.8508	54.8469	1.516
-21.8471	54.8417	1.516
-21.8426	54.8372	1.516
-21.8374	54.8335	1.516
-21.8317	54.8309	1.516
-21.8255	54.8292	1.516
-21.8192	54.8286	1.516

#	Triangle	48
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	26	25	27
6	9	7	27	25	24
6	10	9	27	24	28
5	10	6	28	24	23
5	11	10	28	23	29
4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22
45	43	44	62	63	61
46	43	45	61	63	64
46	42	43	61	64	60
47	42	46	60	64	65
47	41	42	60	65	59
48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66

#	Normal	48
0.0871593	-0.996194	-0
0.258961	-0.965888	-0
0.422364	-0.906426	-0
0.573812	-0.818987	-0
0.707107	-0.707107	-0
0.819088	-0.573668	-0
0.906254	-0.422734	-0
0.965964	-0.258675	-0
0.996194	-0.0871593	-0
0.996194	0.0871593	-0
0.965964	0.258675	-0
0.906363	0.422499	-0
0.818886	0.573957	-0
0.707413	0.7068	-0
0.573401	0.819275	-0
0.422869	0.906191	-0
0.258388	0.966041	-0
0.0871593	0.996194	-0
-0.0871327	0.996197	-0
-0.258465	0.966021	-0
-0.422869	0.906191	-0
-0.573256	0.819376	-0
-0.707413	0.7068	-0
-0.81903	0.573751	-0
-0.906363	0.422499	-0
-0.965888	0.258961	-0
-0.996194	0.0871593	-0
-0.996194	-0.0871593	0
-0.965888	-0.258961	0
-0.906254	-0.422734	0
-0.819232	-0.573462	0
-0.707107	-0.707107	0
-0.573668	-0.819088	0
-0.422364	-0.906426	0
-0.259038	-0.965867	0
-0.0871327	-0.996197	0
-0	0	-7.03326e-006
-0	-0	-2.08769e-005
-0	0	-4.11235e-005
-0	-0	-6.71733e-005
-0	0	-9.81966e-005
-0	-0	-1
-0	0	7.03326e-006
-0	-0	2.08769e-005
-0	0	4.11235e-005
-0	-0	6.71733e-005
-0	0	9.81966e-005
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 868015=IfcFlowTerminal
#	TMesh	1000018=IfcFlowTerminal
0.996648	0.080934	0.00015657	0	-0.0809335	0.996646	-0.00205567	0	-0.000322442	0.00203625	0.999926	0	56.3592	-95.6543	-0.273904	1

COMPONENTFINISH

COMPONENT 868085=IfcFlowTerminal
#	TMesh	1000086=IfcFlowTerminal
-0.998771	0.0497727	8.76103e-005	0	0.0497728	0.998771	0.000395713	0	6.78062e-005	-0.000399583	1.00001	0	62.0304	-95.571	-0.756423	1

COMPONENTFINISH

COMPONENT 868155=IfcFlowTerminal
#	TMesh	1000018=IfcFlowTerminal
-0.996675	-0.0810985	0.00144207	0	-0.0811012	0.996674	-0.00194315	0	0.00127973	0.0020537	0.999967	0	74.7843	-98.274	-0.296296	1

COMPONENTFINISH

COMPONENT 868225=IfcFlowTerminal
#	TMesh	1000086=IfcFlowTerminal
0.998792	-0.0489963	0.000286295	0	-0.0489964	-0.998792	0.000361858	0	-0.000268221	0.000375451	0.999993	0	53.6348	91.1542	-0.754968	1

COMPONENTFINISH

COMPONENT 868295=IfcFlowTerminal
#	TMesh	1000018=IfcFlowTerminal
-0.996738	-0.0807769	0.000308806	0	-0.0807773	0.996736	-0.00200686	0	0.000145689	0.00202525	1	0	71.2345	-94.4546	-0.279984	1

COMPONENTFINISH

COMPONENT 868365=IfcFlowTerminal
#	TMesh	1000086=IfcFlowTerminal
-0.996642	-0.0812744	0.000498691	0	0.0812746	-0.996642	0.000352005	0	0.00046843	0.000391373	0.999951	0	55.8256	95.0707	-0.755863	1

COMPONENTFINISH

COMPONENT 868435=IfcFlowTerminal
#	TMesh	1000018=IfcFlowTerminal
0.996684	0.0807654	0.000402834	0	0.080766	-0.996682	-0.00209186	0	-0.000232559	-0.00211756	0.999949	0	38.1269	89.521	-0.272711	1

COMPONENTFINISH

COMPONENT 868505=IfcFlowTerminal
#	TMesh	1000086=IfcFlowTerminal
0.996714	0.0814647	0.000916153	0	-0.0814649	0.996714	0.000218977	0	-0.00089527	-0.00029288	1.00004	0	53.5525	-100.008	-0.747204	1

COMPONENTFINISH

COMPONENT 868575=IfcFlowTerminal
#	TMesh	1000018=IfcFlowTerminal
-0.996652	-0.0806638	0.000399347	0	-0.0806644	0.99665	-0.00201982	0	0.000235104	0.00204545	0.999908	0	68.0333	-94.7059	-0.2795	1

COMPONENTFINISH

COMPONENT 868645=IfcFlowTerminal
#	TMesh	1000086=IfcFlowTerminal
-0.996967	-0.0797231	8.93693e-005	0	0.0797231	-0.996967	0.000392564	0	5.77932e-005	0.000398439	1.00015	0	52.7875	94.829	-0.756458	1

COMPONENTFINISH

COMPONENT 868715=IfcFlowTerminal
#	TMesh	1000018=IfcFlowTerminal
-0.996692	-0.0807905	0.000207091	0	0.08079	-0.99669	-0.00191667	0	0.000361268	-0.00189368	0.999959	0	53.0145	90.7284	-0.287602	1

COMPONENTFINISH

COMPONENT 868785=IfcFlowTerminal
#	TMesh	1000086=IfcFlowTerminal
0.998853	-0.0484332	0.000635628	0	-0.0484334	-0.998853	0.000340619	0	-0.000618386	0.000371004	1.00003	0	47.2025	90.638	-0.756196	1

COMPONENTFINISH

COMPONENT 868855=IfcFlowTerminal
#	TMesh	1000018=IfcFlowTerminal
0.996752	0.0805485	0.000597985	0	0.0805496	-0.99675	-0.00201027	0	-0.000434117	-0.0020519	1	0	31.4368	93.0991	-0.282281	1

COMPONENTFINISH

COMPONENT 868925=IfcFlowTerminal
#	TMesh	1000086=IfcFlowTerminal
-0.998767	0.0483256	0.00020925	0	0.0483256	0.998767	0.000380868	0	0.000190599	-0.000390535	0.999936	0	52.5991	-96.3328	-0.755947	1

COMPONENTFINISH

COMPONENT 868995=IfcFlowTerminal
#	TMesh	1000018=IfcFlowTerminal
0.996753	0.0805413	0.000789189	0	0.0805426	-0.996751	-0.00189014	0	-0.00063439	-0.00194756	1	0	31.7688	89.0126	-0.295438	1

COMPONENTFINISH

COMPONENT 869065=IfcFlowTerminal
#	TMesh	1000086=IfcFlowTerminal
0.996743	0.0815047	0.000464274	0	-0.0815048	0.996743	0.000238826	0	-0.000443265	-0.000275869	1.00007	0	47.1759	-100.528	-0.745064	1

COMPONENTFINISH

COMPONENT 896=IfcColumn
#	TMesh	1329=IfcColumn
0.996036	0.000106648	1.00699e-009	0	-0.000106648	0.996036	-8.67674e-014	0	-1.00699e-009	-2.10595e-014	0.996036	0	2.40808	-26.8079	-0.12676	1

COMPONENTFINISH

COMPONENT 897898=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
27.026	50.5943	1.25462
27.0302	50.5943	1.25349
27.0341	50.5943	1.25165
27.0377	50.5943	1.24915
27.0408	50.5943	1.24607
27.0433	50.5943	1.2425
27.0451	50.5943	1.23855
27.0462	50.5943	1.23434
27.0466	50.5943	1.23
27.0462	50.5943	1.22566
27.0451	50.5943	1.22145
27.0433	50.5943	1.2175
27.0408	50.5943	1.21393
27.0377	50.5943	1.21085
27.0341	50.5943	1.20835
27.0302	50.5943	1.20651
27.026	50.5943	1.20538
27.0216	50.5943	1.205
27.0173	50.5943	1.20538
27.0131	50.5943	1.20651
27.0091	50.5943	1.20835
27.0055	50.5943	1.21085
27.0025	50.5943	1.21393
27	50.5943	1.2175
26.9981	50.5943	1.22145
26.997	50.5943	1.22566
26.9966	50.5943	1.23
26.997	50.5943	1.23434
26.9981	50.5943	1.23855
27	50.5943	1.2425
27.0025	50.5943	1.24607
27.0055	50.5943	1.24915
27.0091	50.5943	1.25165
27.0131	50.5943	1.25349
27.0173	50.5943	1.25462
27.0216	50.5943	1.255
27.026	55.5667	1.25462
27.0302	55.5667	1.25349
27.0341	55.5667	1.25165
27.0377	55.5667	1.24915
27.0408	55.5667	1.24607
27.0433	55.5667	1.2425
27.0451	55.5667	1.23855
27.0462	55.5667	1.23434
27.0466	55.5667	1.23
27.0462	55.5667	1.22566
27.0451	55.5667	1.22145
27.0433	55.5667	1.2175
27.0408	55.5667	1.21393
27.0377	55.5667	1.21085
27.0341	55.5667	1.20835
27.0302	55.5667	1.20651
27.026	55.5667	1.20538
27.0216	55.5667	1.205
27.0173	55.5667	1.20538
27.0131	55.5667	1.20651
27.0091	55.5667	1.20835
27.0055	55.5667	1.21085
27.0025	55.5667	1.21393
27	55.5667	1.2175
26.9981	55.5667	1.22145
26.997	55.5667	1.22566
26.9966	55.5667	1.23
26.997	55.5667	1.23434
26.9981	55.5667	1.23855
27	55.5667	1.2425
27.0025	55.5667	1.24607
27.0055	55.5667	1.24915
27.0091	55.5667	1.25165
27.0131	55.5667	1.25349
27.0173	55.5667	1.25462
27.0216	55.5667	1.255

#	Triangle	54
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	26	25	27
6	9	7	27	25	24
6	10	9	27	24	28
5	10	6	28	24	23
5	11	10	28	23	29
4	11	5	29	23	22
4	12	11	29	22	30
3	12	4	30	22	21
