106.31	-85.5527	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996733	0.0807655	-0
-0.0807611	0.996733	-0
-0.996733	-0.0807655	0
0.0807611	-0.996733	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10977=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
68.8409	-44.0435	-16.885
68.6432	-41.601	-16.885
68.4438	-41.6171	-16.885
68.6416	-44.0596	-16.885
68.8409	-44.0435	-11.386
68.6432	-41.601	-11.386
68.4438	-41.6171	-11.386
68.6416	-44.0596	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807047	-0.996738	-0
0.996739	0.0806985	-0
-0.0806853	0.99674	-0
-0.996739	-0.0806983	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11368=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
76.0027	-128.697	-17.1703
75.6389	-124.206	-17.1703
75.4395	-124.222	-17.1703
75.8034	-128.713	-17.1703
76.0027	-128.697	-10.2703
75.6389	-124.206	-10.2703
75.4395	-124.222	-10.2703
75.8034	-128.713	-10.2703

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807792	-0.996732	-0
0.996734	0.0807608	-0
-0.0807404	0.996735	-0
-0.996734	-0.0807607	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11422=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-252.627	99.6188	-2.42
-252.627	100.219	-2.42
-252.827	100.219	-2.42
-252.827	99.6188	-2.42
-252.627	99.6188	3.38
-252.627	100.219	3.38
-252.827	100.219	3.38
-252.827	99.6188	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11799=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
82.8229	-104.814	-16.885
74.1261	-105.518	-16.885
74.1423	-105.718	-16.885
82.839	-105.014	-16.885
82.8229	-104.814	-11.386
74.1261	-105.518	-11.386
74.1423	-105.718	-11.386
82.839	-105.014	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807047	-0
-0.0807026	0.996738	-0
-0.996738	-0.0807047	0
0.0807026	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 12113=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-259.827	112.469	-2.42
-259.627	112.469	-2.42
-259.627	118.069	-2.42
-259.827	118.069	-2.42
-259.627	112.469	2.58
-259.827	112.469	2.58
-259.827	118.069	2.58
-259.627	118.069	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 12590=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
93.1222	-47.2409	-16.885
96.9089	-46.9344	-16.885
96.8928	-46.735	-16.885
93.106	-47.0416	-16.885
93.1222	-47.2409	-11.386
96.9089	-46.9344	-11.386
96.8928	-46.735	-11.386
93.106	-47.0416	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996741	-0.0806643	0
0.0806988	-0.996739	-0
0.996738	0.0807031	-0
-0.0806989	0.996739	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 12655=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
93.9832	-55.3973	-16.885
93.3215	-47.2248	-16.885
93.1222	-47.2409	-16.885
93.7838	-55.4134	-16.885
93.9832	-55.3973	-11.386
93.3215	-47.2248	-11.386
93.1222	-47.2409	-11.386
93.7838	-55.4134	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0806821	-0.99674	-0
0.996738	0.0806993	-0
-0.0807015	0.996738	-0
-0.996738	-0.0806993	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 13532=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-230.027	106.919	-2.42
-230.027	102.309	-2.42
-229.827	102.309	-2.42
-229.827	106.919	-2.42
-230.027	106.919	3.38
-230.027	102.309	3.38
-229.827	102.309	3.38
-229.827	106.919	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 13801=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-228.127	102.119	-2.42
-228.127	102.619	-2.42
-228.327	102.619	-2.42
-228.327	102.119	-2.42
-228.127	102.119	3.38
-228.127	102.619	3.38
-228.327	102.619	3.38
-228.327	102.119	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 14053=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-224.027	102.119	-2.42
-224.027	106.319	-2.42
-224.227	106.319	-2.42
-224.227	102.119	-2.42
-224.027	102.119	3.38
-224.027	106.319	3.38
-224.227	106.319	3.38
-224.227	102.119	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 14520=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
89.7019	-62.9277	-16.885
89.7545	-63.5778	-16.885
89.9539	-63.5616	-16.885
89.9012	-62.9116	-16.885
89.7019	-62.9277	-11.386
89.7545	-63.5778	-11.386
89.9539	-63.5616	-11.386
89.9012	-62.9116	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807047	0.996738	-0
-0.996738	-0.0807012	0
0.0807047	-0.996738	-0
0.996738	0.0807012	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 14585=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
89.2612	-57.4856	-16.885
89.6856	-62.7284	-16.885
89.885	-62.7122	-16.885
89.4605	-57.4695	-16.885
89.2612	-57.4856	-11.386
89.6856	-62.7284	-11.386
89.885	-62.7122	-11.386
89.4605	-57.4695	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807015	0.996738	-0
-0.996739	-0.0806989	0
0.0807015	-0.996738	-0
0.996739	0.0806989	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 15011=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-248.127	108.019	-2.42
-254.927	108.019	-2.42
-254.927	107.819	-2.42
-248.127	107.819	-2.42
-248.127	108.019	3.38
-254.927	108.019	3.38
-254.927	107.819	3.38
-248.127	107.819	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1704221=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
65.8168	96.9416	-2.6122
65.8007	97.141	-2.6122
63.3985	96.9465	-2.6122
63.4146	96.7471	-2.6122
65.8007	97.141	2.73
65.8168	96.9416	2.73
63.4146	96.7471	2.73
63.3985	96.9465	2.73

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
0.996738	0.0807047	-0
-0.0807011	0.996738	-0
-0.996738	-0.0807015	0
0.0807043	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1745498=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
89.0385	11.8221	-16.885
89.2849	8.77841	-16.885
89.4843	8.79454	-16.885
89.2379	11.8382	-16.885
89.0385	11.8221	-11.5485
89.2849	8.77841	-11.5485
89.4843	8.79454	-11.5485
89.2379	11.8382	-11.5485

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0806967	0.996739	-0
-0.996738	-0.0807003	0
0.0806998	-0.996738	-0
0.996739	0.0806978	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1776737=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
94.2866	84.6179	-11.0555
94.2866	84.6179	-11.4555
94.3673	83.6211	-11.4555
94.3673	83.6211	-11.0555
83.4772	83.742	-11.0555
83.4772	83.742	-11.4555
83.558	82.7453	-11.4555
83.558	82.7453	-11.0555

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	-0	1
-0.0807613	0.996733	-0
-0	-0	-1
0.0807613	-0.996733	-0
0.996734	0.0807578	0
-0.996733	-0.0807655	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 17775=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-205.226	106.521	-2.42
-213.582	106.521	-2.42
-213.582	106.321	-2.42
-205.226	106.321	-2.42
-205.226	106.521	3.38
-213.582	106.521	3.38
-213.582	106.321	3.38
-205.226	106.321	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 18090=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-203.113	68.7304	-2.42
-195.658	68.7304	-2.42
-195.658	69.1304	-2.42
-203.113	69.1304	-2.42
-203.113	68.7304	3.38
-195.658	68.7304	3.38
-195.658	69.1304	3.38
-203.113	69.1304	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1844857=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
93.4084	-50.8285	-3.337
92.1697	-50.9288	-3.337
92.1858	-51.1282	-3.337
93.4246	-51.0279	-3.337
93.4084	-50.8285	2.03556
92.1697	-50.9288	2.03556
92.1858	-51.1282	2.03556
93.4246	-51.0279	2.03556

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807031	-0
-0.0807037	0.996738	-0
-0.996738	-0.0807031	0
0.0807037	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1845112=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
100.012	-121.225	-3.337
105.09	-120.814	-3.337
105.074	-120.614	-3.337
99.9954	-121.026	-3.337
100.012	-121.225	2.556
105.09	-120.814	2.556
105.074	-120.614	2.556
99.9954	-121.026	2.556

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807015	0
0.0807027	-0.996738	-0
0.996738	0.0807015	-0
-0.0807027	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1845606=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
77.6691	-105.428	-3.337
74.8436	-105.657	-3.337
74.8598	-105.856	-3.337
77.6853	-105.627	-3.337
77.6691	-105.428	1.78999
74.8436	-105.657	1.78999
74.8598	-105.856	1.78999
77.6853	-105.627	1.78999

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807047	-0
-0.0807027	0.996738	-0
-0.996738	-0.0807047	0
0.0807027	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1847559=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
22.1736	50.7863	-2.42
22.1736	54.501	-2.42
21.9736	54.501	-2.42
21.9736	50.7863	-2.42
22.1736	50.7863	3.38
22.1736	54.501	3.38
21.9736	54.501	3.38
21.9736	50.7863	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1847622=IfcWallStandardCase
#	TMesh	13801=IfcWallStandardCase
0	-1	8.86975e-010	0	1	0	0	0	0	8.86975e-010	1	0	-80.4456	-177.541	-4.17233e-007	1

COMPONENTFINISH

COMPONENT 1847685=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
27.118	50.5863	-2.42
27.118	50.5863	3.38
27.118	50.7863	3.38
27.118	50.7863	-2.42
22.1736	50.7863	3.38
22.1736	50.7863	-2.42
25.723	50.7863	-0.17
26.923	50.7863	-0.17
26.923	50.7863	-2.27
25.723	50.7863	-2.27
22.1736	50.5863	3.38
22.1736	50.5863	-2.42
26.923	50.5863	-0.17
25.723	50.5863	-0.17
25.723	50.5863	-2.27
26.923	50.5863	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1847748=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
27.118	49.1863	-2.42
27.118	49.1863	3.38
27.318	49.1863	3.38
27.318	49.1863	-2.42
27.318	54.5786	3.38
27.318	54.5786	-2.42
27.318	52.9813	-0.17
27.318	51.9813	-0.17
27.318	51.9813	-2.27
27.318	52.9813	-2.27
27.118	54.5786	3.38
27.118	54.5786	-2.42
27.118	51.9813	-0.17
27.118	52.9813	-0.17
27.118	52.9813	-2.27
27.118	51.9813	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1847811=IfcWallStandardCase
#	TMesh	1745498=IfcWallStandardCase
0.0879325	-1.08619	-1.43203e-010	0	-1.08619	-0.0879325	5.5655e-012	0	-1.71025e-011	1.42286e-010	-1.08974	0	32.3436	147.148	-15.0126	1

COMPONENTFINISH

COMPONENT 1847874=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	32
25.526	54.5786	-2.42
25.526	54.5786	3.38
25.326	54.5786	3.38
25.326	54.5786	-2.42
25.326	47.3323	-2.42
25.326	50.5863	3.38
25.326	47.3323	3.38
25.326	50.7863	-2.42
25.326	49.1924	-0.17
25.326	50.3924	-0.17
25.326	50.3924	-2.27
25.326	49.1924	-2.27
25.326	53.3636	-0.17
25.326	54.3636	-0.17
25.326	54.3636	-2.27
25.326	53.3636	-2.27
25.526	47.3323	3.38
25.526	47.3323	-2.42
25.526	50.7863	3.38
25.526	50.5863	-2.42
25.526	54.3636	-0.17
25.526	53.3636	-0.17
25.526	53.3636	-2.27
25.526	54.3636	-2.27
25.526	50.3924	-0.17
25.526	49.1924	-0.17
25.526	49.1924	-2.27
25.526	50.3924	-2.27
25.326	50.5863	-2.42
25.526	50.7863	-2.42
25.526	50.5863	3.38
25.326	50.7863	3.38

#	Triangle	6
0	2	1	3	2	0	28	30	19	5	30	28	21	15	12	22	15	21	11	25	26	8	25	11
6	11	4	11	28	4	11	10	28	10	5	28	6	8	11	9	5	10	6	9	8	6	5	9	31	15	7	15	3	7	15	14	3	14	2	3	31	12	15	13	2	14	31	13	12	31	2	13
4	16	6	17	16	4	29	31	7	18	31	29	23	13	14	20	13	23	9	27	24	10	27	9
1	23	0	23	29	0	23	22	29	22	18	29	1	20	23	21	18	22	1	21	20	1	18	21	30	27	19	27	17	19	27	26	17	26	16	17	30	24	27	25	16	26	30	25	24	30	16	25
19	4	28	17	4	19	7	0	29	3	0	7	20	12	13	21	12	20	8	24	25	9	24	8
5	16	30	6	16	5	18	2	31	1	2	18	22	14	15	23	14	22	10	26	27	11	26	10

#	Normal	6
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1847976=IfcWallStandardCase
#	TMesh	14585=IfcWallStandardCase
0.94386	6.9578e-009	0.0764143	0	0.0764143	-8.76465e-008	-0.94386	0	-1.37553e-010	-0.946949	8.79221e-008	0	-49.3785	38.5949	-63.4897	1

COMPONENTFINISH

COMPONENT 1920377=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
66.1136	109.44	-2.26095
66.1686	112.869	-2.26095
65.9687	112.872	-2.26095
65.9133	109.424	-2.26095
66.1686	112.869	4.923
66.1136	109.44	4.923
65.9133	109.424	4.923
65.9687	112.872	4.923

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
0.999871	-0.0160525	-0
0.0160545	0.999871	-0
-0.999871	0.0160505	-0
0.080677	-0.99674	-0
-0	0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1934263=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
81.0961	74.8324	-1.0865
81.0903	74.8921	-1.0865
78.8544	74.7111	-1.0865
78.8592	74.6513	-1.0865
81.0961	74.8324	0.7756
81.0903	74.8921	0.7756
78.8544	74.7111	0.7756
78.8592	74.6513	0.7756

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.080705	-0.996738	-0
0.995323	0.096603	-0
-0.0807046	0.996738	-0
-0.996736	-0.0807285	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1960763=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
63.3613	107.624	-19.1564
63.5607	107.641	-19.1564
62.8396	113.829	-19.1437
62.641	113.806	-19.1437
63.3613	107.624	-16.6984
63.5607	107.641	-16.6984
62.8396	113.829	-16.6857
62.641	113.806	-16.6857

#	Triangle	8
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0
2	1	3
4	6	7
5	6	4

#	Normal	8
-0.993279	-0.115745	0
0.0858209	-0.996311	-0
0.993279	0.115745	-0
-0.115744	0.993279	-0
-0.000233768	0.00203142	-0.999998
-0.000236666	0.00203099	-0.999998
0.000236677	-0.00203108	0.999998
0.00023376	-0.00203133	0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 20813=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-196.658	151.972	-2.27
-196.658	138.872	-2.27
-196.158	138.872	-2.27
-196.158	151.972	-2.27
-196.658	151.972	4.58
-196.658	138.872	4.58
-196.158	138.872	4.58
-196.158	151.972	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2091828=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
21.2735	54.8524	-2.42
2.45852	54.8524	-2.42
2.45852	54.4524	-2.42
21.2735	54.4524	-2.42
21.2735	54.8524	3.38
2.45852	54.8524	3.38
2.45852	54.4524	3.38
21.2735	54.4524	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2142750=IfcBeam
#	Mesh	0	Begin

#	Vertex	40
-16.0185	55.3748	3.38
-38.5185	55.3748	3.38
-38.5185	55.1786	3.38
-37.6185	55.1786	3.38
-37.6185	54.3786	3.38
-37.8184	54.3786	3.38
-37.8184	54.3748	3.38
-16.0185	54.3748	3.38
-29.8265	55.1786	3.38
-28.8265	55.1786	3.38
-28.8265	54.8524	3.38
-28.8265	54.4524	3.38
-28.8265	54.3786	3.38
-29.8265	54.3786	3.38
-29.8265	54.4524	3.38
-29.8265	54.8524	3.38
-21.3465	55.1786	3.38
-20.3465	55.1786	3.38
-20.3465	54.8524	3.38
-20.3465	54.4524	3.38
-20.3465	54.3786	3.38
-21.3465	54.3786	3.38
-21.3465	54.4524	3.38
-21.3465	54.8524	3.38
-16.0185	54.3748	1.48
-37.8184	54.3748	1.48
-38.5185	55.3748	1.48
-16.0185	55.3748	1.48
-37.8184	54.3786	1.48
-37.6185	54.3786	1.48
