COMPONENT 1845672=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
98.0789	-5.60404	-2.737
99.8235	-5.46278	-2.737
99.8154	-5.36311	-2.737
98.0708	-5.50436	-2.737
98.0789	-5.60404	-1.487
99.8235	-5.46278	-1.487
99.8154	-5.36311	-1.487
98.0708	-5.50436	-1.487

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807031	0
0.0807028	-0.996738	-0
0.996738	0.0807031	-0
-0.0807028	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1846321=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
69.5563	-7.81828	-2.737
70.1866	-15.6036	-2.737
70.2863	-15.5955	-2.737
69.656	-7.81021	-2.737
69.5563	-7.81828	-1.487
70.1866	-15.6036	-1.487
70.2863	-15.5955	-1.487
69.656	-7.81021	-1.487

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807047	0.996738	-0
-0.996738	-0.0807018	0
0.0806984	-0.996739	-0
0.996738	0.0807028	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 18473=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-150.727	120.37	-2.27
-160.807	120.37	-2.27
-160.807	119.77	-2.27
-150.727	119.77	-2.27
-150.727	120.37	4.58
-160.807	120.37	4.58
-160.807	119.77	4.58
-150.727	119.77	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 18537=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-191.058	120.37	-2.27
-191.058	118.776	-2.27
-190.658	118.776	-2.27
-190.658	120.37	-2.27
-191.058	120.37	4.58
-191.058	118.776	4.58
-190.658	118.776	4.58
-190.658	120.37	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 18601=IfcWallStandardCase
#	TMesh	1661940=IfcWallStandardCase
1.11721e-008	-0.0904916	1.11601	0	1.86534e-009	1.11601	0.0904916	0	-1.11968	9.56314e-010	1.12863e-008	0	-137.152	262.237	-67.3708	1

COMPONENTFINISH

COMPONENT 18665=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-121.807	120.37	-2.27
-133.447	120.37	-2.27
-133.447	119.77	-2.27
-121.807	119.77	-2.27
-121.807	120.37	4.58
-133.447	120.37	4.58
-133.447	119.77	4.58
-121.807	119.77	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 18729=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-105.658	120.37	-2.27
-115.207	120.37	-2.27
-115.207	119.77	-2.27
-105.658	119.77	-2.27
-105.658	120.37	4.58
-115.207	120.37	4.58
-115.207	119.77	4.58
-105.658	119.77	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 18793=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-106.058	119.77	-2.27
-106.058	118.769	-2.27
-105.658	118.769	-2.27
-105.658	119.77	-2.27
-106.058	119.77	4.58
-106.058	118.769	4.58
-105.658	118.769	4.58
-105.658	119.77	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1957450=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
52.627	92.9389	-12.9104
58.8124	93.4397	-12.9104
58.7962	93.6391	-12.9104
52.6108	93.1383	-12.9104
52.627	92.9389	-9.825
58.8124	93.4397	-9.825
58.7962	93.6391	-9.825
52.6108	93.1383	-9.825

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807015	0
0.0807032	-0.996738	-0
0.996738	0.0807047	-0
-0.080702	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 20685=IfcWallStandardCase
#	TMesh	18281=IfcWallStandardCase
1.00163	2.60819e-010	0	0	-2.60819e-010	1.00163	2.56438e-009	0	-6.67749e-019	2.56438e-009	-1.00163	0	-0.18103	18.3059	2.31189	1

COMPONENTFINISH

COMPONENT 20749=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-204.956	151.972	-2.27
-204.956	138.872	-2.27
-204.356	138.872	-2.27
-204.356	151.972	-2.27
-204.956	151.972	4.58
-204.956	138.872	4.58
-204.356	138.872	4.58
-204.356	151.972	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 20813=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-196.658	151.972	-2.27
-196.658	138.872	-2.27
-196.158	138.872	-2.27
-196.158	151.972	-2.27
-196.658	151.972	4.58
-196.658	138.872	4.58
-196.158	138.872	4.58
-196.158	151.972	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 20877=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-196.658	151.972	-2.27
-204.356	151.972	-2.27
-204.356	151.572	-2.27
-196.658	151.572	-2.27
-196.658	151.972	4.58
-204.356	151.972	4.58
-204.356	151.572	4.58
-196.658	151.572	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 20941=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-196.558	161.441	-2.27
-196.558	151.972	-2.27
-196.158	151.972	-2.27
-196.158	161.441	-2.27
-196.558	161.441	4.58
-196.558	151.972	4.58
-196.158	151.972	4.58
-196.158	161.441	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 21005=IfcWallStandardCase
#	TMesh	18793=IfcWallStandardCase
0	0.999979	0	0	-0.999979	0	0	0	0	0	0.999979	0	-77.3909	267.497	2.37226e-005	1

COMPONENTFINISH

COMPONENT 21069=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-197.158	170.441	-2.27
-197.158	161.841	-2.27
-196.758	161.841	-2.27
-196.758	170.441	-2.27
-197.158	170.441	4.58
-197.158	161.841	4.58
-196.758	161.841	4.58
-196.758	170.441	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 21133=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-196.158	170.441	-2.27
-196.758	170.441	-2.27
-196.758	170.041	-2.27
-196.158	170.041	-2.27
-196.158	170.441	4.58
-196.758	170.441	4.58
-196.758	170.041	4.58
-196.158	170.041	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 21197=IfcWallStandardCase
#	TMesh	1482393=IfcWallStandardCase
0.166029	2.04923	0	0	-2.04923	0.166029	0	0	0	0	2.05595	0	-286.115	-14.3823	4.58535	1

COMPONENTFINISH

COMPONENT 21261=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-225.754	179.712	-2.27
-196.558	179.712	-2.27
-196.558	180.112	-2.27
-225.754	180.112	-2.27
-225.754	179.712	4.58
-196.558	179.712	4.58
-196.558	180.112	4.58
-225.754	180.112	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 21325=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-189.774	184.672	-2.27
-225.754	184.672	-2.27
-225.754	184.272	-2.27
-189.774	184.272	-2.27
-189.774	184.672	4.58
-225.754	184.672	4.58
-225.754	184.272	4.58
-189.774	184.272	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 21389=IfcWallStandardCase
#	TMesh	1957450=IfcWallStandardCase
-0.178345	2.20277	-3.70799e-010	0	2.20277	0.178345	3.44386e-009	0	3.46255e-009	-9.16705e-011	-2.20998	0	-385.532	38.0644	-23.9674	1

COMPONENTFINISH

COMPONENT 21453=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-189.158	170.572	-2.27
-190.174	170.572	-2.27
-190.174	170.172	-2.27
-189.158	170.172	-2.27
-189.158	170.572	4.58
-190.174	170.572	4.58
-190.174	170.172	4.58
-189.158	170.172	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 21517=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-189.158	161.972	-2.27
-189.158	170.172	-2.27
-189.558	170.172	-2.27
-189.558	161.972	-2.27
-189.158	161.972	4.58
-189.158	170.172	4.58
-189.558	170.172	4.58
-189.558	161.972	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 21581=IfcWallStandardCase
#	TMesh	18793=IfcWallStandardCase
0	-0.999979	-3.33067e-016	0	-0.999979	0	0	0	0	-3.33067e-016	0.999979	0	-70.391	55.9162	2.40803e-005	1

COMPONENTFINISH

COMPONENT 21645=IfcWallStandardCase
#	TMesh	18537=IfcWallStandardCase
-1.00019	0	1.27487e-009	0	0	-1.00019	0	0	1.27487e-009	0	1.00019	0	-380.853	280.368	-0.00022316	1

COMPONENTFINISH

COMPONENT 21709=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-188.968	160.372	-2.27
-189.758	160.372	-2.27
-189.758	159.972	-2.27
-188.968	159.972	-2.27
-188.968	160.372	4.58
-189.758	160.372	4.58
-189.758	159.972	4.58
-188.968	159.972	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 21773=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-189.758	138.272	-2.27
-189.758	157.072	-2.27
-190.158	157.072	-2.27
-190.158	138.272	-2.27
-189.758	138.272	4.58
-189.758	157.072	4.58
-190.158	157.072	4.58
-190.158	138.272	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 21837=IfcWallStandardCase
#	TMesh	1749445=IfcWallStandardCase
5.93222e-010	-2.40097	0.194402	0	-2.80922e-009	-0.194402	-2.40097	0	-2.40882	-3.64572e-010	2.84793e-009	0	-181.572	360.731	61.5395	1

COMPONENTFINISH

COMPONENT 21901=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-17.2421	165.369	-2.27
-17.2421	114.776	-2.27
-16.7421	114.776	-2.27
-16.7421	165.369	-2.27
-17.2421	165.369	4.58
-17.2421	114.776	4.58
-16.7421	114.776	4.58
-16.7421	165.369	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 21965=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-14.7608	165.369	-2.27
-16.7421	165.369	-2.27
-16.7421	164.869	-2.27
-14.7608	164.869	-2.27
-14.7608	165.369	4.58
-16.7421	165.369	4.58
-16.7421	164.869	4.58
-14.7608	164.869	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 22029=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-15.2608	181.42	-2.27
-15.2608	165.369	-2.27
-14.7608	165.369	-2.27
-14.7608	181.42	-2.27
-15.2608	181.42	4.58
-15.2608	165.369	4.58
-14.7608	165.369	4.58
-14.7608	181.42	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 22093=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-87.3607	180.92	-2.27
-15.2608	180.92	-2.27
-15.2608	181.42	-2.27
-87.3607	181.42	-2.27
-87.3607	180.92	4.58
-15.2608	180.92	4.58
-15.2608	181.42	4.58
-87.3607	181.42	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 22157=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-93.8607	181.42	-2.27
-105.547	181.42	-2.27
-105.547	180.92	-2.27
-93.8607	180.92	-2.27
-93.8607	181.42	4.58
-105.547	181.42	4.58
-105.547	180.92	4.58
-93.8607	180.92	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 22221=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-94.3607	190.725	-2.27
-94.3607	181.42	-2.27
-93.8607	181.42	-2.27
-93.8607	190.725	-2.27
-94.3607	190.725	4.58
-94.3607	181.42	4.58
-93.8607	181.42	4.58
-93.8607	190.725	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 22285=IfcWallStandardCase
#	TMesh	10576=IfcWallStandardCase
0	0	2.81649	0	0	2.81649	0	0	-2.81649	0	0	0	-84.3588	-96.7199	833.786	1

COMPONENTFINISH

COMPONENT 22349=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-148.787	149.172	-2.27
-148.787	138.872	-2.27
-148.187	138.872	-2.27
-148.187	149.172	-2.27
-148.787	149.172	4.58
-148.787	138.872	4.58
-148.187	138.872	4.58
-148.187	149.172	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 22413=IfcWallStandardCase
#	TMesh	1845300=IfcWallStandardCase
-1.16028	-0.0938878	6.9296e-010	0	-0.0938878	1.16028	-9.18712e-010	0	6.16604e-010	9.71609e-010	1.16407	0	-30.3112	290.149	1.60957	1

COMPONENTFINISH

COMPONENT 22477=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-135.907	140.463	-2.27
-135.907	138.272	-2.27
-135.307	138.272	-2.27
-135.307	140.463	-2.27
-135.907	140.463	4.58
-135.907	138.272	4.58
-135.307	138.272	4.58
-135.307	140.463	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 22541=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-130.907	140.463	-2.27
-135.307	140.463	-2.27
-135.307	139.863	-2.27
-130.907	139.863	-2.27
-130.907	140.463	4.58
-135.307	140.463	4.58
-135.307	139.863	4.58
-130.907	139.863	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
