-0	1	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10392=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
75.6039	-42.5928	-16.885
74.8655	-33.4728	-16.885
74.6662	-33.489	-16.885
75.4046	-42.6089	-16.885
75.6039	-42.5928	-11.386
74.8655	-33.4728	-11.386
74.6662	-33.489	-11.386
75.4046	-42.6089	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807015	-0.996738	-0
0.996738	0.0807026	-0
-0.0807015	0.996738	-0
-0.996738	-0.0807026	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10423=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-294.427	107.429	-2.42
-294.427	107.229	-2.42
-293.413	107.229	-2.42
-293.413	107.429	-2.42
-294.427	107.229	2.58
-294.427	107.429	2.58
-293.413	107.429	2.58
-293.413	107.229	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10457=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
75.2992	-38.8286	-16.885
75.7138	-38.795	-16.885
75.6976	-38.5957	-16.885
75.283	-38.6292	-16.885
75.2992	-38.8286	-11.386
75.7138	-38.795	-11.386
75.6976	-38.5957	-11.386
75.283	-38.6292	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807031	0
0.0806951	-0.996739	-0
0.996738	0.0807031	-0
-0.0806951	0.996739	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10513=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-294.427	101.869	-2.42
-294.427	101.869	2.58
-294.227	101.869	2.58
-294.227	101.869	-2.42
-294.227	107.229	2.58
-294.227	107.229	-2.42
-294.227	106.134	-0.17
-294.227	105.034	-0.17
-294.227	105.034	-2.27
-294.227	106.134	-2.27
-294.427	107.229	2.58
-294.427	107.229	-2.42
-294.427	105.034	-0.17
-294.427	106.134	-0.17
-294.427	106.134	-2.27
-294.427	105.034	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10522=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
71.5552	-37.433	-16.885
74.9632	-37.1571	-16.885
74.947	-36.9577	-16.885
71.5391	-37.2336	-16.885
71.5552	-37.433	-11.386
74.9632	-37.1571	-11.386
74.947	-36.9577	-11.386
71.5391	-37.2336	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807031	0
0.0806995	-0.996738	-0
0.996738	0.0807031	-0
-0.0806995	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10576=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-296.827	101.869	-2.42
-294.427	101.869	-2.42
-294.427	102.069	-2.42
-296.827	102.069	-2.42
-296.827	101.869	3.38
-294.427	101.869	3.38
-294.427	102.069	3.38
-296.827	102.069	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10662=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
-285.727	107.219	-2.42
-285.727	107.219	2.58
-285.727	107.419	2.58
-285.727	107.419	-2.42
-293.213	107.419	2.58
-293.213	107.419	-2.42
-291.422	107.419	-0.17
-290.322	107.419	-0.17
-290.322	107.419	-2.27
-291.422	107.419	-2.27
-286.822	107.419	-0.17
-286.122	107.419	-0.17
-286.122	107.419	-2.27
-286.822	107.419	-2.27
-293.213	107.219	2.58
-293.213	107.219	-2.42
-290.322	107.219	-0.17
-291.422	107.219	-0.17
-291.422	107.219	-2.27
-290.322	107.219	-2.27
-286.122	107.219	-0.17
-286.822	107.219	-0.17
-286.822	107.219	-2.27
-286.122	107.219	-2.27

#	Triangle	6
0	2	1	3	2	0	9	17	18	6	17	9	13	21	22	10	21	13
4	9	5	9	3	5	9	8	3	8	13	3	13	12	3	12	2	3	4	6	9	7	13	8	7	10	13	11	2	12	4	7	6	4	10	7	4	11	10	4	2	11
5	14	4	15	14	5	7	19	16	8	19	7	11	23	20	12	23	11
1	23	0	23	15	0	23	22	15	22	19	15	19	18	15	18	14	15	1	20	23	21	19	22	21	16	19	17	14	18	1	21	20	1	16	21	1	17	16	1	14	17
0	5	3	15	5	0	6	16	17	7	16	6	10	20	21	11	20	10
2	14	1	4	14	2	8	18	19	9	18	8	12	22	23	13	22	12

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10725=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-289.327	113.965	-2.42
-289.327	107.419	-2.42
-289.127	107.419	-2.42
-289.127	113.965	-2.42
-289.327	113.965	6.142
-289.327	107.419	6.142
-289.127	107.419	6.142
-289.127	113.965	6.142

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10789=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-285.927	109.426	-2.42
-285.927	107.419	-2.42
-285.727	107.419	-2.42
-285.727	109.426	-2.42
-285.927	109.426	3.38
-285.927	107.419	3.38
-285.727	107.419	3.38
-285.727	109.426	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10852=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-274.027	109.419	-2.42
-274.027	109.419	6.142
-273.827	109.419	6.142
-273.827	109.419	-2.42
-273.827	113.965	6.142
-273.827	113.965	-2.42
-273.827	113.705	-0.17
-273.827	112.605	-0.17
-273.827	112.605	-2.27
-273.827	113.705	-2.27
-274.027	113.965	6.142
-274.027	113.965	-2.42
-274.027	112.605	-0.17
-274.027	113.705	-0.17
-274.027	113.705	-2.27
-274.027	112.605	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10865=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
-33.419	99.3145	-9.07
-33.419	99.3145	-8.87
-33.4974	98.418	-9.07
-42.6051	99.2148	-9.07
-42.5658	100.115	-9.07
-42.5658	100.115	-8.87
-33.297	100.709	-9.07
-33.297	100.709	-7.67
-33.419	99.3145	-7.67
-42.5047	101.515	-9.07
-42.5658	100.115	-7.67
-42.5047	101.515	-7.67
-42.5047	101.515	-8.87
-33.297	100.709	-8.87
-33.2185	101.606	-9.07
-42.4654	102.415	-9.07

#	Triangle	13
2	0	1	13	6	14
4	2	3	0	2	4	9	0	4	6	0	9	15	6	9	14	6	15
3	1	5
2	1	3
5	0	4	1	0	5	12	6	9	12	7	6	11	7	12
5	4	3
0	7	8	6	7	0
8	4	0	8	5	4	8	10	5	9	13	12	6	13	9
10	7	11	8	7	10
5	9	4	5	12	9	10	12	5	10	11	12
12	14	15
13	14	12
15	9	12

#	Normal	13
0.996195	-0.0871568	-0
-0	-0	-1
-0.0189067	-0.216105	0.976187
-0.0189067	-0.216104	0.976187
0.0871557	0.996195	0
-0.999048	0.0436216	-0
0.996195	-0.0871541	-0
-0.0871557	-0.996195	-0
-0	-0	1
-0.999048	0.0436192	-0
0.0189067	0.216105	0.976187
0.0189067	0.216104	0.976187
-0.999048	0.0436173	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 108942=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
97.4258	-52.7522	-3.337
94.2864	-53.0064	-3.337
94.3025	-53.2058	-3.337
97.4419	-52.9516	-3.337
97.4258	-52.7522	2.563
94.2864	-53.0064	2.563
94.3025	-53.2058	2.563
97.4419	-52.9516	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807031	-0
-0.0807018	0.996738	-0
-0.996738	-0.0807031	0
0.0807018	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10916=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-268.327	109.619	-2.42
-273.827	109.619	-2.42
-273.827	109.419	-2.42
-268.327	109.419	-2.42
-268.327	109.619	6.142
-273.827	109.619	6.142
-273.827	109.419	6.142
-268.327	109.419	6.142

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 109675=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
106.481	-87.0772	0.65
106.456	-86.7782	0.65
101.971	-87.1413	0.65
101.995	-87.4404	0.65
106.481	-87.0772	7.69
106.456	-86.7782	7.69
101.971	-87.1413	7.69
101.995	-87.4404	7.69

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807023	-0.996738	-0
0.99674	0.0806788	-0
-0.0807019	0.996738	-0
-0.996734	-0.0807564	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10977=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
68.8409	-44.0435	-16.885
68.6432	-41.601	-16.885
68.4438	-41.6171	-16.885
68.6416	-44.0596	-16.885
68.8409	-44.0435	-11.386
68.6432	-41.601	-11.386
68.4438	-41.6171	-11.386
68.6416	-44.0596	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807047	-0.996738	-0
0.996739	0.0806985	-0
-0.0806853	0.99674	-0
-0.996739	-0.0806983	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10980=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-271.627	109.619	-2.42
-271.627	109.619	6.142
-271.427	109.619	6.142
-271.427	109.619	-2.42
-271.427	113.965	6.142
-271.427	113.965	-2.42
-271.427	111.774	-0.17
-271.427	110.674	-0.17
-271.427	110.674	-2.27
-271.427	111.774	-2.27
-271.627	113.965	6.142
-271.627	113.965	-2.42
-271.627	110.674	-0.17
-271.627	111.774	-0.17
-271.627	111.774	-2.27
-271.627	110.674	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1102=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-114.946	105.215	-10.07
-114.946	105.215	-11.47
-114.946	106.615	-11.47
-114.946	106.615	-10.07
-106.986	105.215	-10.07
-106.986	105.215	-11.47
-106.986	106.615	-11.47
-106.986	106.615	-10.07

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11044=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-268.527	92.7917	-2.42
-268.527	92.7917	3.38
-268.327	92.7917	3.38
-268.327	92.7917	-2.42
-268.327	107.41	3.38
-268.327	107.41	-2.42
-268.327	100.364	-0.17
-268.327	99.1638	-0.17
-268.327	99.1638	-2.27
-268.327	100.364	-2.27
-268.527	107.41	3.38
-268.527	107.41	-2.42
-268.527	99.1638	-0.17
-268.527	100.364	-0.17
-268.527	100.364	-2.27
-268.527	99.1638	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11107=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
-259.627	98.5148	-2.42
-259.627	98.5148	3.38
-259.627	98.7148	3.38
-259.627	98.7148	-2.42
-268.327	98.7148	3.38
-268.327	98.7148	-2.42
-261.022	98.7148	-0.17
-260.022	98.7148	-0.17
-260.022	98.7148	-2.27
-261.022	98.7148	-2.27
-265.342	98.7148	-0.17
-264.342	98.7148	-0.17
-264.342	98.7148	-2.27
-265.342	98.7148	-2.27
-268.327	98.5148	3.38
-268.327	98.5148	-2.42
-260.022	98.5148	-0.17
-261.022	98.5148	-0.17
-261.022	98.5148	-2.27
-260.022	98.5148	-2.27
-264.342	98.5148	-0.17
-265.342	98.5148	-0.17
-265.342	98.5148	-2.27
-264.342	98.5148	-2.27

#	Triangle	6
0	2	1	3	2	0	9	17	18	6	17	9	13	21	22	10	21	13
4	13	5	13	3	5	13	12	3	12	9	3	9	8	3	8	2	3	4	10	13	11	9	12	11	6	9	7	2	8	4	11	10	4	6	11	4	7	6	4	2	7
5	14	4	15	14	5	7	19	16	8	19	7	11	23	20	12	23	11
1	19	0	19	15	0	19	18	15	18	23	15	23	22	15	22	14	15	1	16	19	17	23	18	17	20	23	21	14	22	1	17	16	1	20	17	1	21	20	1	14	21
0	5	3	15	5	0	6	16	17	7	16	6	10	20	21	11	20	10
2	14	1	4	14	2	8	18	19	9	18	8	12	22	23	13	22	12

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11163=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-215.807	99.3148	-10.07
-224.512	99.3148	-10.07
-224.512	100.715	-10.07
-215.807	100.715	-10.07
-224.512	100.715	-11.47
-215.807	100.715	-11.47
-224.512	99.3148	-11.47
-215.807	99.3148	-11.47
-215.868	100.715	-11.47
-215.868	100.715	-10.07

#	Triangle	6
0	2	1	9	2	0
9	4	2	8	4	9
8	6	4	7	6	8
7	1	6	0	1	7
2	6	1	4	6	2
8	0	7	9	0	8

#	Normal	6
-0	-0	1
0	1	0
-0	-0	-1
-0	-1	0
-1	-0	-0
0.999048	0.0436192	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11170=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-259.827	100.169	-2.42
-259.827	98.7148	-2.42
-259.627	98.7148	-2.42
-259.627	100.169	-2.42
-259.827	100.169	3.38
-259.827	98.7148	3.38
-259.627	98.7148	3.38
-259.627	100.169	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11233=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-257.727	100.169	-2.42
-259.627	100.169	-2.42
-259.627	99.9688	-2.42
-257.727	99.9688	-2.42
-257.727	100.169	3.38
-259.627	100.169	3.38
-259.627	99.9688	3.38
-257.727	99.9688	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11296=IfcWallStandardCase
#	TMesh	10457=IfcWallStandardCase
0.0849776	-1.0514	2.77358e-013	0	-1.0514	-0.0849776	7.8075e-010	0	7.7819e-010	6.31743e-011	1.05483	0	-304.745	176.283	15.3905	1

COMPONENTFINISH

COMPONENT 11359=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-252.627	100.219	-2.42
-252.627	100.219	3.38
-252.627	100.419	3.38
-252.627	100.419	-2.42
-257.527	100.419	3.38
-257.527	100.419	-2.42
-256.422	100.419	-0.17
-255.422	100.419	-0.17
-255.422	100.419	-2.27
-256.422	100.419	-2.27
-257.527	100.219	3.38
-257.527	100.219	-2.42
-255.422	100.219	-0.17
-256.422	100.219	-0.17
-256.422	100.219	-2.27
-255.422	100.219	-2.27

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11368=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
76.0027	-128.697	-17.1703
75.6389	-124.206	-17.1703
75.4395	-124.222	-17.1703
75.8034	-128.713	-17.1703
76.0027	-128.697	-10.2703
75.6389	-124.206	-10.2703
75.4395	-124.222	-10.2703
75.8034	-128.713	-10.2703

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807792	-0.996732	-0
0.996734	0.0807608	-0
-0.0807404	0.996735	-0
-0.996734	-0.0807607	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11422=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-252.627	99.6188	-2.42
-252.627	100.219	-2.42
-252.827	100.219	-2.42
-252.827	99.6188	-2.42
-252.627	99.6188	3.38
-252.627	100.219	3.38
-252.827	100.219	3.38
-252.827	99.6188	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11485=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-250.927	99.6188	-2.42
-250.927	99.6188	3.38
-250.927	99.8188	3.38
-250.927	99.8188	-2.42
-252.627	99.8188	3.38
-252.627	99.8188	-2.42
-252.427	99.8188	-0.17
-251.327	99.8188	-0.17
-251.327	99.8188	-2.27
-252.427	99.8188	-2.27
-252.627	99.6188	3.38
-252.627	99.6188	-2.42
-251.327	99.6188	-0.17
-252.427	99.6188	-0.17
-252.427	99.6188	-2.27
-251.327	99.6188	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11548=IfcWallStandardCase
#	TMesh	11422=IfcWallStandardCase
