2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2221811=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-4.37313	23.6824	-9.07
-4.37313	19.5824	-9.07
-4.17313	19.5824	-9.07
-4.17313	23.6824	-9.07
-4.37313	23.6824	-2.42
-4.37313	19.5824	-2.42
-4.17313	19.5824	-2.42
-4.17313	23.6824	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2221891=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
4.57649	23.4824	-9.07
4.57649	23.6824	-9.07
-4.17313	23.6824	-9.07
-4.17313	23.4824	-9.07
4.57649	23.6824	-2.82
4.57649	23.4824	-2.82
-4.17313	23.4824	-2.82
-4.17313	23.6824	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2221993=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
5.87649	19.3824	-9.07
5.87649	19.3824	-2.82
5.87649	19.5824	-2.82
5.87649	19.5824	-9.07
-7.57313	19.5824	-9.07
2.78649	19.5824	-6.97
4.68649	19.5824	-6.97
4.68649	19.5824	-9.07
-7.57313	19.5824	-2.82
-7.57313	19.3824	-2.82
-7.57313	19.3824	-9.07
4.68649	19.3824	-6.97
2.78649	19.3824	-6.97
2.78649	19.3824	-9.07
2.78649	19.5824	-9.07
4.68649	19.3824	-9.07

#	Triangle	6
0	2	1	3	2	0	12	14	5	13	14	12
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	15	6	7	11	6	15
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	11	5	6	12	5	11
2	9	1	8	9	2

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2222073=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
2.3771	14.9824	-9.07
2.5771	14.9824	-9.07
2.5771	19.3824	-9.07
2.3771	19.3824	-9.07
2.5771	14.9824	-2.82
2.3771	14.9824	-2.82
2.3771	19.3824	-2.82
2.5771	19.3824	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2222136=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-7.57313	14.7824	-9.07
-6.92313	14.7824	-9.07
-6.92313	14.9824	-9.07
-7.57313	14.9824	-9.07
-7.57313	14.7824	-2.42
-6.92313	14.7824	-2.42
-6.92313	14.9824	-2.42
-7.57313	14.9824	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2222199=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-4.97313	19.5824	-9.07
-4.97313	21.9824	-9.07
-5.17313	21.9824	-9.07
-5.17313	19.5824	-9.07
-4.97313	19.5824	-2.42
-4.97313	21.9824	-2.42
-5.17313	21.9824	-2.42
-5.17313	19.5824	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2222279=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
18.2265	34.1357	-9.07
18.2265	34.1357	-2.82
18.2265	34.3357	-2.82
18.2265	34.3357	-9.07
14.6265	34.3357	-9.07
15.6765	34.3357	-6.97
17.1765	34.3357	-6.97
17.1765	34.3357	-9.07
14.6265	34.3357	-2.82
14.6265	34.1357	-2.82
14.6265	34.1357	-9.07
17.1765	34.1357	-6.97
15.6765	34.1357	-6.97
15.6765	34.1357	-9.07
15.6765	34.3357	-9.07
17.1765	34.1357	-9.07

#	Triangle	6
0	2	1	3	2	0	12	14	5	13	14	12
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	15	6	7	11	6	15
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	11	5	6	12	5	11
2	9	1	8	9	2

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2222359=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
14.4015	25.5857	-9.07
14.4015	25.7857	-9.07
11.7765	25.7857	-9.07
11.7765	25.5857	-9.07
14.4015	25.7857	-2.82
14.4015	25.5857	-2.82
11.7765	25.5857	-2.82
11.7765	25.7857	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2222447=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
14.4015	22.6357	-9.07
14.6015	22.6357	-9.07
14.6015	34.1357	-9.07
14.4015	34.1357	-9.07
14.6015	22.6357	-2.82
14.4015	22.6357	-2.82
14.4015	34.1357	-2.82
14.6015	34.1357	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2222531=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
18.4515	22.7357	-9.07
18.4515	22.7357	-2.82
18.4515	22.9357	-2.82
18.4515	22.9357	-9.07
14.6265	22.9357	-9.07
15.6765	22.9357	-6.67
17.1765	22.9357	-6.67
17.1765	22.9357	-9.07
14.6265	22.9357	-2.82
14.6265	22.7357	-2.82
14.6265	22.7357	-9.07
17.1765	22.7357	-6.67
15.6765	22.7357	-6.67
15.6765	22.7357	-9.07
15.6765	22.9357	-9.07
17.1765	22.7357	-9.07

#	Triangle	6
0	2	1	3	2	0	12	14	5	13	14	12
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	15	6	7	11	6	15
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	11	5	6	12	5	11
2	9	1	8	9	2

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2222611=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
18.4515	34.1357	-9.07
18.2515	34.1357	-9.07
18.2515	22.9357	-9.07
18.4515	22.9357	-9.07
18.2515	34.1357	-2.82
18.4515	34.1357	-2.82
18.4515	22.9357	-2.82
18.2515	22.9357	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2222674=IfcWallStandardCase
#	TMesh	1960763=IfcWallStandardCase
0.000298894	1.06072	-0.123616	0	-0.00256286	0.123616	1.06071	0	1.06789	-2.15338e-007	0.00258023	0	39.1666	-54.9336	-115.346	1

COMPONENTFINISH

COMPONENT 2222754=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
6.47649	25.7357	-9.07
6.47649	25.9357	-9.07
5.87649	25.9357	-9.07
5.87649	25.7357	-9.07
6.47649	25.9357	-2.82
6.47649	25.7357	-2.82
5.87649	25.7357	-2.82
5.87649	25.9357	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2222834=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
8.42649	25.7357	-9.07
8.42649	25.9357	-9.07
7.80149	25.9357	-9.07
7.80149	25.7357	-9.07
8.42649	25.9357	-2.82
8.42649	25.7357	-2.82
7.80149	25.7357	-2.82
7.80149	25.9357	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2222914=IfcWallStandardCase
#	TMesh	109495=IfcWallStandardCase
-2.61589e-010	-0.0850465	-1.05039	0	-6.53035e-010	1.05039	-0.0850465	0	-1.05383	-6.29794e-010	3.13437e-010	0	24.1259	105.395	95.6568	1

COMPONENTFINISH

COMPONENT 2223048=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
11.3665	35.4357	-9.07
11.3665	34.1357	-9.07
14.6265	34.1357	-9.07
14.6265	35.4357	-9.07
11.3665	34.1357	-2.82
11.3665	35.4357	-2.82
14.6265	35.4357	-2.82
14.6265	34.1357	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2223172=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
4.57649	35.4357	-9.07
4.57649	34.1357	-9.07
9.17649	34.1357	-9.07
9.17649	35.4357	-9.07
4.57649	34.1357	-2.82
4.57649	35.4357	-2.82
9.17649	35.4357	-2.82
9.17649	34.1357	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2223264=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
4.57649	29.8357	-9.07
5.87649	29.8357	-9.07
5.87649	34.1357	-9.07
4.57649	34.1357	-9.07
5.87649	29.8357	-2.82
4.57649	29.8357	-2.82
4.57649	34.1357	-2.82
5.87649	34.1357	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2223344=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
4.57649	27.4557	-9.07
4.57649	27.4557	-2.82
5.87649	27.4557	-2.82
5.87649	27.4557	-9.07
5.87649	27.8557	-2.82
5.87649	27.8557	-9.07
4.57649	27.8557	-2.82
4.57649	27.8557	-9.07

#	Triangle	6
0	2	1	3	2	0
3	4	2	5	4	3
5	6	4	7	6	5
7	1	6	0	1	7
0	5	3	7	5	0
2	6	1	4	6	2

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2223529=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
4.57649	11.7357	-9.07
4.57649	11.7357	-2.82
5.87649	11.7357	-2.82
5.87649	11.7357	-9.07
5.87649	15.8857	-2.82
5.87649	15.8857	-9.07
4.57649	15.8857	-2.82
4.57649	15.8857	-9.07
4.57649	14.7824	-9.07
4.64649	14.7824	-6.97
4.57649	14.7824	-6.97
4.64649	14.9824	-6.97
4.57649	14.9824	-6.97
4.64649	14.9824	-9.07
4.57649	14.9824	-9.07
4.64649	14.7824	-9.07

#	Triangle	6
0	2	1	3	2	0	11	14	13	12	14	11
3	4	2	5	4	3
5	6	4	7	6	5	15	10	9	8	10	15
1	8	0	1	10	8	12	7	14	12	6	7	1	12	10	1	6	12	11	15	9	13	15	11
3	7	5	3	13	7	13	14	7	3	15	13	3	8	15	3	0	8	9	12	11	10	12	9
2	6	1	4	6	2

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	0	-0
-0	0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2223671=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
14.6265	11.7357	-9.07
14.6265	13.0357	-9.07
5.87649	13.0357	-9.07
5.87649	11.7357	-9.07
14.6265	13.0357	-2.82
14.6265	11.7357	-2.82
5.87649	11.7357	-2.82
5.87649	13.0357	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2223759=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
27.8792	11.7357	-9.07
27.8792	13.0357	-9.07
18.2265	13.0357	-9.07
18.2265	11.7357	-9.07
27.8792	13.0357	-2.82
27.8792	11.7357	-2.82
18.2265	11.7357	-2.82
18.2265	13.0357	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2223841=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
28.2765	15.8857	-9.07
26.9765	15.8857	-9.07
26.9765	13.0357	-9.07
28.2765	13.0357	-9.07
26.9765	15.8857	-2.82
28.2765	15.8857	-2.82
28.2765	13.0357	-2.82
26.9765	13.0357	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2223931=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
28.2765	27.3857	-9.07
26.9765	27.3857	-9.07
26.9765	19.5357	-9.07
28.2765	19.5357	-9.07
26.9765	27.3857	-2.82
28.2765	27.3857	-2.82
28.2765	19.5357	-2.82
26.9765	19.5357	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2224017=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
28.2765	35.4357	-9.07
26.9765	35.4357	-9.07
26.9765	29.7357	-9.07
28.2765	29.7357	-9.07
26.9765	35.4357	-2.82
28.2765	35.4357	-2.82
28.2765	29.7357	-2.82
26.9765	29.7357	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2224101=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
26.9765	34.1357	-9.07
26.9765	35.4357	-9.07
23.5777	35.4357	-9.07
23.5777	34.1357	-9.07
26.9765	35.4357	-2.82
26.9765	34.1357	-2.82
23.5777	34.1357	-2.82
23.5777	35.4357	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2224185=IfcWallStandardCase
#	TMesh	15466=IfcWallStandardCase
1.954	-4.86014e-009	-0.158201	0	0.158201	4.80817e-008	1.954	0	-9.64167e-010	-1.9604	4.83171e-008	0	-99.8943	13.1245	96.8936	1

COMPONENTFINISH

COMPONENT 2224269=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
28.2792	29.7357	-9.07
27.8792	29.7357	-9.07
27.8792	27.3857	-9.07
28.2792	27.3857	-9.07
27.8792	29.7357	-2.82
28.2792	29.7357	-2.82
