COMPONENT 2176494=IfcFlowFitting
#	TMesh	1209917=IfcFlowFitting
0.499507	0.0411878	2.18555e-007	0	-0.0411878	0.499507	-2.3455e-007	0	2.37091e-007	-2.15796e-007	-0.501202	0	61.4793	-1.05083	-4.42857	1

COMPONENTFINISH

COMPONENT 2176602=IfcFlowFitting
#	TMesh	187026=IfcFlowFitting
0.082178	-0.99663	-3.47747e-007	0	-0.99663	-0.082178	-1.52e-009	0	-2.70619e-008	3.46695e-007	-1.00001	0	188.95	-42.0049	-3.366	1

COMPONENTFINISH

COMPONENT 2176768=IfcFlowFitting
#	TMesh	2148166=IfcFlowFitting
0.0236271	-1.23259	0.0516449	0	1.23367	0.0234905	-0.00375278	0	0.0027656	0.0517072	1.23281	0	-33.8937	133.868	-10.9974	1

COMPONENTFINISH

COMPONENT 2176882=IfcFlowSegment
#	TMesh	175566=IfcFlowSegment
-0.553495	-0.0464366	0	0	-0.0464366	0.553495	0	0	0	0	0.55544	0	49.8102	-29.7146	-6.21251	1

COMPONENTFINISH

COMPONENT 2177061=IfcFlowFitting
#	TMesh	1215548=IfcFlowFitting
-0.499715	-0.0410949	4.22473e-008	0	0.0410949	-0.499715	4.10954e-008	0	3.8737e-008	4.44197e-008	0.501402	0	90.7075	77.7465	-6.16287	1

COMPONENTFINISH

COMPONENT 2177326=IfcFlowFitting
#	TMesh	185007=IfcFlowFitting
0.50045	0.0461438	0.0148461	0	-0.0461451	0.50067	-0.000640447	0	-0.0148422	-0.000725077	0.502572	0	102.584	-4.75229	-5.64459	1

COMPONENTFINISH

COMPONENT 2177496=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	20
90.6434	24.181	-5.696
90.8925	24.2016	-5.696
90.7898	25.4474	-5.696
90.5612	25.1777	-5.696
90.6434	24.181	-5.196
90.8925	24.2016	-5.196
90.7898	25.4474	-5.196
90.5612	25.1777	-5.196
92.1629	24.0053	-5.696
92.0315	25.5999	-5.696
90.7857	25.4972	-5.696
90.9172	23.9026	-5.696
92.1629	24.0053	-5.196
92.0315	25.5999	-5.196
90.7857	25.4972	-5.196
90.9172	23.9026	-5.196
90.9192	23.8777	-5.696
92.165	23.9804	-5.696
90.9192	23.8777	-5.196
92.165	23.9804	-5.196

#	Triangle	12
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3	11	9	8	10	9	11	8	16	11	17	16	8
4	6	7	5	6	4	12	14	15	13	14	12	15	19	12	18	19	15
11	12	15	8	12	11	16	19	18	17	19	16
8	13	12	9	13	8
9	14	13	10	14	9	8	15	12	11	15	8
10	15	14	11	15	10
11	18	15	16	18	11
17	12	19	8	12	17

#	Normal	12
-0.996619	-0.082164	0
0.0821584	-0.996619	-0
0.996619	0.0821624	-0
-0.76282	0.646611	-0
0	-0	-1
-0	-0	1
0.0821625	-0.996619	-0
0.996619	0.0821631	-0
-0.0821625	0.996619	-0
-0.996619	-0.0821631	0
-0.996643	-0.0818752	0
0.996643	0.0818752	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2177598=IfcFlowSegment
#	TMesh	176038=IfcFlowSegment
-0.0562406	0.682221	0	0	-0.682221	-0.0562406	0	0	0	0	0.684535	0	165.345	63.216	-6.76715	1

COMPONENTFINISH

COMPONENT 2177686=IfcFlowFitting
#	TMesh	187026=IfcFlowFitting
0.0821479	-0.996637	-3.3874e-007	0	-0.996637	-0.0821479	1.12278e-008	0	-3.90162e-008	3.36673e-007	-1.00002	0	196.32	-41.4007	-3.366	1

COMPONENTFINISH

COMPONENT 2177964=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	24
90.7484	25.5846	-5.166
90.7484	25.5846	-5.726
92.054	25.6923	-5.726
92.054	25.6923	-5.166
90.7481	25.5876	-5.166
92.0537	25.6952	-5.166
92.0537	25.6952	-5.726
90.7481	25.5876	-5.726
90.778	25.5901	-5.196
90.778	25.5901	-5.696
92.0238	25.6928	-5.696
92.0238	25.6928	-5.196
91.2052	25.886	-5.296
92.0025	25.9517	-5.296
92.0025	25.9517	-5.696
91.2052	25.886	-5.696
91.1753	25.8835	-5.266
91.1753	25.8835	-5.726
92.0324	25.9542	-5.726
92.0324	25.9542	-5.266
91.175	25.8865	-5.266
92.0321	25.9572	-5.266
92.0321	25.9572	-5.726
91.175	25.8865	-5.726

#	Triangle	13
3	1	2	0	1	3
7	5	6	4	5	7
7	0	4	1	0	7
6	1	7	2	1	6	9	14	10	15	14	9	22	17	23	18	17	22
5	2	6	3	2	5	21	18	22	19	18	21
4	3	5	0	3	4	20	19	21	16	19	20
11	9	10	8	9	11	19	17	18	16	17	19
15	13	14	12	13	15
8	15	9	12	15	8
10	13	11	14	13	10
11	12	8	13	12	11
23	21	22	20	21	23
23	16	20	17	16	23

#	Normal	13
0.0821625	-0.996619	-0
-0.0821625	0.996619	-0
-0.996523	-0.0833148	0
-0	-0	-1
0.996523	0.0833148	0
-0	-0	1
0.0821625	-0.996619	-0
-0.0821629	0.996619	-0
-0.569464	0.822017	-0
0.99662	0.082152	-0
-0.0295137	0.357996	0.933257
-0.0821636	0.996619	-0
-0.996736	-0.0807285	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2180414=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	92
98.3231	-31.8761	-6.581
98.3231	-31.8761	-6.584
98.4102	-32.9325	-6.584
98.4102	-32.9325	-6.581
97.0176	-31.9837	-6.581
97.0176	-31.9837	-6.584
97.1047	-33.0402	-6.584
97.1047	-33.0402	-6.581
98.4489	-33.4009	-6.111
98.4491	-33.4039	-6.111
98.4491	-33.4039	-5.051
98.4489	-33.4009	-5.051
97.1433	-33.5086	-6.111
97.1435	-33.5116	-6.111
97.1435	-33.5116	-5.051
97.1433	-33.5086	-5.051
98.2957	-31.9085	-6.581
98.3779	-32.9051	-6.581
98.378	-32.907	-6.53742
98.3785	-32.9127	-6.49418
98.3793	-32.9221	-6.45159
98.3804	-32.9351	-6.40999
98.3817	-32.9518	-6.36969
98.3834	-32.9718	-6.331
98.3853	-32.9952	-6.29421
98.3875	-33.0217	-6.25961
98.3899	-33.051	-6.22745
98.3925	-33.0831	-6.19798
98.3954	-33.1176	-6.17142
98.3984	-33.1542	-6.14799
98.4016	-33.1928	-6.12785
98.4049	-33.233	-6.11115
98.4083	-33.2744	-6.09804
98.4118	-33.3169	-6.0886
98.4154	-33.36	-6.0829
98.419	-33.4034	-6.081
98.419	-33.4034	-5.081
98.4082	-33.2731	-5.08671
98.3976	-33.1438	-5.10379
98.3871	-33.0165	-5.13211
98.3768	-32.8921	-5.17146
98.3669	-32.7716	-5.22154
98.3573	-32.6559	-5.28196
98.3483	-32.5459	-5.35227
98.3397	-32.4425	-5.43193
98.3318	-32.3463	-5.52034
98.3245	-32.2582	-5.61682
98.318	-32.1788	-5.72064
98.3122	-32.1088	-5.831
98.3073	-32.0485	-5.94707
98.3031	-31.9986	-6.06797
98.2999	-31.9594	-6.19277
98.2976	-31.9312	-6.32053
98.2962	-31.9142	-6.45027
97.0499	-32.0112	-6.581
97.1321	-33.0078	-6.581
97.1323	-33.0097	-6.53742
97.1327	-33.0154	-6.49418
97.1335	-33.0248	-6.45159
97.1346	-33.0378	-6.40999
97.136	-33.0545	-6.36969
97.1376	-33.0746	-6.331
97.1395	-33.0979	-6.29421
97.1417	-33.1244	-6.25961
97.1441	-33.1537	-6.22745
97.1468	-33.1858	-6.19798
97.1496	-33.2203	-6.17142
97.1526	-33.2569	-6.14799
97.1558	-33.2955	-6.12785
97.1591	-33.3357	-6.11115
97.1625	-33.3771	-6.09804
97.166	-33.4196	-6.0886
97.1696	-33.4627	-6.0829
97.1732	-33.5061	-6.081
97.1732	-33.5061	-5.081
97.1624	-33.3758	-5.08671
97.1518	-33.2465	-5.10379
97.1413	-33.1192	-5.13211
97.131	-32.9948	-5.17146
97.1211	-32.8743	-5.22154
97.1116	-32.7586	-5.28196
97.1025	-32.6486	-5.35227
97.094	-32.5452	-5.43193
97.086	-32.449	-5.52034
97.0788	-32.3609	-5.61682
97.0722	-32.2815	-5.72064
97.0665	-32.2115	-5.831
97.0615	-32.1512	-5.94707
97.0574	-32.1013	-6.06797
97.0541	-32.0621	-6.19277
97.0518	-32.0339	-6.32053
97.0504	-32.0169	-6.45027

#	Triangle	124
3	4	7	0	4	3	10	15	14	11	15	10
0	5	4	1	5	0
1	6	5	2	6	1	8	13	12	9	13	8	16	55	54	17	55	16
2	7	6	3	7	2	9	14	13	10	14	9
3	1	0	2	1	3
4	6	7	5	6	4
11	12	15	8	12	11
11	9	8	10	9	11
12	14	15	13	14	12
53	54	91	16	54	53
17	56	55	18	56	17
18	57	56	19	57	18
19	58	57	20	58	19
20	59	58
21	59	20
21	60	59
22	60	21
22	61	60	23	61	22
23	62	61
24	62	23
24	63	62
25	63	24
25	64	63	26	64	25
26	65	64	27	65	26
27	66	65	28	66	27
28	67	66	29	67	28
29	68	67	30	68	29
30	69	68	31	69	30
31	70	69	32	70	31
32	71	70	33	71	32
33	72	71	34	72	33
34	73	72
35	73	34
35	74	73	36	74	35
36	75	74
37	75	36
37	76	75	38	76	37
38	77	76	39	77	38
39	78	77	40	78	39
40	79	78	41	79	40
41	80	79	42	80	41
42	81	80	43	81	42
43	82	81	44	82	43
44	83	82	45	83	44
45	84	83	46	84	45
46	85	84	47	85	46
47	86	85	48	86	47
48	87	86	49	87	48
49	88	87	50	88	49
50	89	88	51	89	50
51	90	89	52	90	51
52	91	90	53	91	52
53	17	16
52	17	53
51	17	52
50	17	51
49	17	50
48	17	49
47	17	48
46	17	47
45	17	46
44	17	45
43	17	44
42	17	43
41	17	42
40	17	41
39	18	40
18	17	40
39	19	18
39	20	19
39	21	20
39	22	21
39	23	22
39	24	23
39	25	24
38	25	39
38	26	25
38	27	26
38	28	27
38	29	28
37	29	38
37	30	29
37	31	30
37	32	31
36	32	37
36	33	32
36	34	33
36	35	34
55	91	54
55	90	91
55	89	90
55	88	89
55	87	88
55	86	87
55	85	86
55	84	85
55	83	84
55	82	83
55	81	82
55	80	81
55	79	80
55	78	79
55	56	78
56	77	78
57	77	56
58	77	57
59	77	58
60	77	59
61	77	60
62	77	61
63	77	62
63	76	77
64	76	63
65	76	64
66	76	65
67	76	66
67	75	76
68	75	67
69	75	68
70	75	69
70	74	75
71	74	70
72	74	71
73	74	72

#	Normal	124
0	-0	1
-0.082164	0.996619	-0
-0	-0	-1
0.0821625	-0.996619	-0
0.996619	0.0821566	0
-0.996619	-0.0821567	-0
-0.0821654	0.996619	-0
0.996528	0.0832608	0
-0.996519	-0.0833689	0
-0.0820843	0.995671	0.0436105
0.0820841	-0.995668	-0.0436701
0.0814602	-0.9881	-0.130474
0.0802146	-0.972991	-0.21646
0.0783587	-0.950479	-0.300747
0.0783638	-0.950505	-0.300666
0.075913	-0.920778	-0.382629
0.0759075	-0.920747	-0.382705
0.0728786	-0.884006	-0.461759
0.0692932	-0.840516	-0.537338
0.0692991	-0.840556	-0.537274
0.0651896	-0.79071	-0.608711
0.0651836	-0.790667	-0.608767
0.0605744	-0.734758	-0.675619
0.0555088	-0.673313	-0.73727
0.0500175	-0.606705	-0.793352
0.0441454	-0.535477	-0.843395
0.0379394	-0.460199	-0.887005
0.0314413	-0.381378	-0.923884
0.0247065	-0.299686	-0.953718
0.0177831	-0.215707	-0.976296
0.0107247	-0.130089	-0.991444
0.00358398	-0.0434732	-0.999048
0.00358444	-0.0434771	-0.999048
0.0821656	-0.996619	-0
-0.00358401	0.0434718	0.999048
-0.00358398	0.0434731	0.999048
-0.0107244	0.130085	0.991445
-0.0177831	0.215707	0.976296
-0.0247068	0.29969	0.953717
-0.0314421	0.381388	0.92388
-0.0379383	0.460186	0.887012
-0.0441462	0.535487	0.843389
-0.0500169	0.606698	0.793358
-0.0555085	0.673309	0.737274
-0.0605765	0.734784	0.675591
-0.0651837	0.790669	0.608764
-0.0692953	0.840541	0.537297
-0.0728791	0.884013	0.461747
-0.0759081	0.920754	0.382687
-0.0783599	0.950494	0.300702
-0.080215	0.972996	0.216436
-0.0814595	0.988092	0.130534
0.996619	0.0821642	1.09994e-006
0.996619	0.0821671	-2.10303e-005
0.996619	0.0821637	-8.25315e-006
0.996621	0.0821418	4.55023e-005
0.996618	0.0821766	-1.63604e-005
0.996617	0.0821833	-2.55486e-005
0.996621	0.0821426	1.80175e-005
0.996618	0.082173	-7.81497e-006
0.996618	0.0821746	-8.92179e-006
0.996622	0.082126	1.68626e-005
0.996618	0.0821733	-2.33309e-006
0.996617	0.0821825	-5.03924e-006
0.996623	0.0821177	7.47818e-006
0.996616	0.0821976	-4.21561e-007
0.996622	0.0821311	5.65536e-008
0.996628	0.082049	9.56982e-007
0.996574	0.0827055	4.51202e-005
0.996648	0.0818092	-2.36705e-005
0.996614	0.0822279	6.49467e-006
0.996598	0.0824116	1.82703e-005
0.996647	0.0818167	-1.30471e-005
0.996603	0.082353	7.05348e-006
0.996625	0.0820865	2.14088e-006
0.996617	0.082188	1.67052e-006
0.996618	0.0821797	7.89238e-007
0.996624	0.0821057	-5.36543e-006
0.996618	0.0821755	-1.46244e-006
0.996617	0.0821835	-1.26617e-006
0.996621	0.0821359	-7.86942e-007
0.996617	0.0821874	5.02782e-006
0.996616	0.0821976	5.81448e-006
0.996627	0.0820665	6.453e-007
0.996618	0.0821701	5.09166e-007
0.996617	0.0821883	2.82994e-006
0.996616	0.0822012	3.95017e-006
0.996623	0.0821107	-0
-0.996619	-0.0821642	-1.09994e-006
-0.996619	-0.0821671	2.10303e-005
-0.996619	-0.0821637	8.25315e-006
-0.996621	-0.0821418	-4.55023e-005
-0.996618	-0.0821766	1.63604e-005
-0.996617	-0.0821833	2.55486e-005
-0.996621	-0.0821426	-1.80175e-005
-0.996618	-0.082173	7.81497e-006
-0.996618	-0.0821746	8.92179e-006
-0.996622	-0.082126	-1.68626e-005
-0.996618	-0.0821733	2.33309e-006
-0.996617	-0.0821825	5.03924e-006
-0.996623	-0.0821177	-7.47818e-006
-0.996616	-0.0821976	4.21561e-007
-0.996628	-0.082049	-9.56982e-007
-0.996622	-0.0821311	-5.65536e-008
-0.996574	-0.0827055	-4.51202e-005
-0.996648	-0.0818092	2.36705e-005
-0.996616	-0.0821963	-4.21854e-006
-0.996597	-0.0824336	-1.9429e-005
-0.996647	-0.0818167	1.30471e-005
-0.996604	-0.0823384	-6.50887e-006
-0.996624	-0.0820984	-2.08546e-006
-0.996617	-0.082188	-1.67052e-006
-0.996618	-0.0821797	-7.89238e-007
-0.996624	-0.0821057	5.36543e-006
-0.996618	-0.0821755	1.46244e-006
-0.996617	-0.0821835	1.26617e-006
-0.996621	-0.0821359	7.86942e-007
-0.996617	-0.0821874	-5.02782e-006
-0.996616	-0.0821976	-5.81448e-006
-0.996627	-0.0820665	-6.453e-007
-0.996619	-0.0821676	-5.12382e-007
-0.996617	-0.0821883	-3.15477e-006
-0.996616	-0.0822013	-4.2725e-006
-0.996624	-0.0821034	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2186293=IfcBuildingElementProxy
#	Mesh	0	Begin

#	Vertex	748
-70.5116	105.544	-1.21538
-70.5116	105.548	-1.21651
-70.5116	105.552	-1.21835
-70.5116	105.556	-1.22085
-70.5116	105.559	-1.22393
-70.5116	105.561	-1.2275
-70.5116	105.563	-1.23145
-70.5116	105.564	-1.23566
-70.5116	105.565	-1.24
-70.5116	105.564	-1.24434
-70.5116	105.563	-1.24855
-70.5116	105.561	-1.2525
-70.5116	105.559	-1.25607
-70.5116	105.556	-1.25915
-70.5116	105.552	-1.26165
-70.5116	105.548	-1.26349
-70.5116	105.544	-1.26462
-70.5116	105.54	-1.265
-70.5116	105.535	-1.26462
-70.5116	105.531	-1.26349
-70.5116	105.527	-1.26165
-70.5116	105.524	-1.25915
-70.5116	105.521	-1.25607
-70.5116	105.518	-1.2525
-70.5116	105.516	-1.24855
-70.5116	105.515	-1.24434
-70.5116	105.515	-1.24
-70.5116	105.515	-1.23566
-70.5116	105.516	-1.23145
-70.5116	105.518	-1.2275
-70.5116	105.521	-1.22393
-70.5116	105.524	-1.22085
-70.5116	105.527	-1.21835
-70.5116	105.531	-1.21651
-70.5116	105.535	-1.21538
-70.5116	105.54	-1.215
-71.6816	105.544	-1.21538
-71.6816	105.548	-1.21651
-71.6816	105.552	-1.21835
-71.6816	105.556	-1.22085
-71.6816	105.559	-1.22393
-71.6816	105.561	-1.2275
-71.6816	105.563	-1.23145
-71.6816	105.564	-1.23566
-71.6816	105.565	-1.24
-71.6816	105.564	-1.24434
-71.6816	105.563	-1.24855
-71.6816	105.561	-1.2525
-71.6816	105.559	-1.25607
-71.6816	105.556	-1.25915
-71.6816	105.552	-1.26165
-71.6816	105.548	-1.26349
-71.6816	105.544	-1.26462
-71.6816	105.54	-1.265
-71.6816	105.535	-1.26462
-71.6816	105.531	-1.26349
-71.6816	105.527	-1.26165
-71.6816	105.524	-1.25915
-71.6816	105.521	-1.25607
-71.6816	105.518	-1.2525
-71.6816	105.516	-1.24855
-71.6816	105.515	-1.24434
-71.6816	105.515	-1.24
-71.6816	105.515	-1.23566
-71.6816	105.516	-1.23145
-71.6816	105.518	-1.2275
-71.6816	105.521	-1.22393
-71.6816	105.524	-1.22085
-71.6816	105.527	-1.21835
-71.6816	105.531	-1.21651
-71.6816	105.535	-1.21538
-71.6816	105.54	-1.215
-70.5016	105.55	-1.32016
-70.5016	105.53	-1.32016
-70.5016	105.53	-1.25748
-70.5016	105.527	-1.25548
-70.5016	105.525	-1.25302
-70.5016	105.523	-1.25016
-70.5016	105.521	-1.247
-70.5016	105.52	-1.24364
-70.5016	105.52	-1.24016
-70.5016	105.52	-1.23669
-70.5016	105.521	-1.23332
-70.5016	105.523	-1.23016
-70.5016	105.525	-1.22731
-70.5016	105.527	-1.22484
-70.5016	105.53	-1.22284
-70.5016	105.533	-1.22137
-70.5016	105.536	-1.22047
-70.5016	105.54	-1.22016
-70.5016	105.543	-1.22047
-70.5016	105.547	-1.22137
-70.5016	105.55	-1.22284
-70.5016	105.553	-1.22484
-70.5016	105.555	-1.22731
-70.5016	105.557	-1.23016
-70.5016	105.559	-1.23332
-70.5016	105.56	-1.23669
-70.5016	105.56	-1.24016
-70.5016	105.56	-1.24364
-70.5016	105.559	-1.247
-70.5016	105.557	-1.25016
-70.5016	105.555	-1.25302
-70.5016	105.553	-1.25548
-70.5016	105.55	-1.25748
-70.5116	105.55	-1.32016
-70.5116	105.53	-1.32016
-70.5116	105.53	-1.25748
-70.5116	105.527	-1.25548
-70.5116	105.525	-1.25302
-70.5116	105.523	-1.25016
-70.5116	105.521	-1.247
-70.5116	105.52	-1.24364
-70.5116	105.52	-1.24016
-70.5116	105.52	-1.23669
