63.7613	49.6671	-17.9799
63.7636	49.6673	-17.9783
63.7655	49.6674	-17.9763
63.7671	49.6676	-17.974
63.7683	49.6676	-17.9715
63.769	49.6677	-17.9688
63.7693	49.6677	-17.966
63.769	49.6677	-17.9632
63.7683	49.6676	-17.9605
63.7671	49.6676	-17.958
63.7655	49.6674	-17.9557
63.7636	49.6673	-17.9537
63.7613	49.6671	-17.9521
63.7588	49.6669	-17.951
63.7561	49.6667	-17.9502
63.7533	49.6664	-17.95

#	Triangle	107
35	36	71
0	36	35
0	37	36
1	37	0
1	38	37
2	38	1
2	39	38
3	39	2
3	40	39
4	40	3
4	41	40
5	41	4
5	42	41
6	42	5
6	43	42
7	43	6
7	44	43
8	44	7
8	45	44
9	45	8
9	46	45
10	46	9
10	47	46
11	47	10
11	48	47
12	48	11
12	49	48
13	49	12
13	50	49
14	50	13
14	51	50
15	51	14
15	52	51
16	52	15
16	53	52
17	53	16
17	54	53
18	54	17
18	55	54
19	55	18
19	56	55	20	56	19
20	57	56
21	57	20
21	58	57
22	58	21
22	59	58
23	59	22
23	60	59
24	60	23
24	61	60
25	61	24
25	62	61
26	62	25
26	63	62
27	63	26
27	64	63
28	64	27
28	65	64
29	65	28
29	66	65
30	66	29
30	67	66
31	67	30
31	68	67
32	68	31
32	69	68	33	69	32
33	70	69
34	70	33
34	71	70
35	71	34
7	9	8	26	25	27
6	9	7	27	25	24
6	10	9	27	24	28
5	10	6	28	24	23
5	11	10	28	23	29
4	11	5
4	12	11	29	22	30
3	12	4	30	22	21
3	13	12	30	21	31
2	13	3	31	21	20
2	14	13	31	20	32
1	14	2	32	20	19
1	15	14	32	19	33
0	15	1
0	16	15	33	18	34
35	16	0	34	18	17
35	17	16
34	17	35
33	19	18
29	23	22
45	43	44	62	63	61
46	43	45	61	63	64
46	42	43	61	64	60
47	42	46	60	64	65
47	41	42	60	65	59
48	41	47	59	65	66
48	40	41	59	66	58
49	40	48	58	66	67
49	39	40	58	67	57
50	39	49	57	67	68
50	38	39	57	68	56
51	38	50	56	68	69
51	37	38	56	69	55
52	37	51	55	69	70
52	36	37	55	70	54
53	36	52	54	70	71
53	71	36	54	71	53

#	Normal	107
-0.086553	-0.00701302	0.996223
-0.0865432	-0.00701223	0.996223
-0.258375	-0.0209351	0.965818
-0.258084	-0.0209115	0.965896
-0.421531	-0.0341549	0.906171
-0.421445	-0.0341479	0.906211
-0.57166	-0.0463193	0.819182
-0.571713	-0.0463236	0.819145
-0.70468	-0.0570973	0.707225
-0.704623	-0.0570928	0.707281
-0.816012	-0.0661182	0.574241
-0.816719	-0.0661753	0.573229
-0.903744	-0.0732266	0.421763
-0.903211	-0.0731836	0.42291
-0.96282	-0.0780134	0.258635
-0.962791	-0.0780111	0.258741
-0.992825	-0.0804446	0.0884753
-0.992956	-0.080455	0.0869784
-0.992825	-0.0804444	-0.0884753
-0.992956	-0.0804552	-0.0869784
-0.96282	-0.0780134	-0.258635
-0.962791	-0.0780111	-0.258741
-0.903744	-0.0732267	-0.421763
-0.903211	-0.0731834	-0.42291
-0.816012	-0.066118	-0.574241
-0.816719	-0.0661754	-0.573229
-0.70468	-0.0570973	-0.707225
-0.704623	-0.0570928	-0.707281
-0.57166	-0.0463193	-0.819182
-0.571713	-0.0463236	-0.819145
-0.421531	-0.0341549	-0.906171
-0.421445	-0.0341479	-0.906211
-0.258375	-0.0209351	-0.965818
-0.258084	-0.0209114	-0.965896
-0.086553	-0.00701302	-0.996223
-0.0865432	-0.00701223	-0.996223
0.0865432	0.00701223	-0.996223
0.0866637	0.00702201	-0.996213
0.258375	0.0209351	-0.965818
0.258027	0.0209069	-0.965911
0.421531	0.0341549	-0.906171
0.57166	0.0463192	-0.819182
0.571713	0.0463235	-0.819145
0.703984	0.0570408	-0.707922
0.704623	0.0570928	-0.707281
0.816666	0.0661711	-0.573305
0.816719	0.0661754	-0.573229
0.903211	0.0731836	-0.42291
0.903125	0.0731765	-0.423096
0.96282	0.0780134	-0.258635
0.962848	0.0780157	-0.25853
0.992946	0.0804544	-0.0870906
0.992956	0.0804552	-0.0869784
0.992946	0.0804544	0.0870906
0.992956	0.0804552	0.0869784
0.96282	0.0780134	0.258635
0.962848	0.0780156	0.25853
0.903211	0.0731835	0.42291
0.903125	0.0731766	0.423096
0.816666	0.0661711	0.573305
0.816719	0.0661754	0.573229
0.703984	0.057041	0.707922
0.704623	0.0570926	0.707281
0.57166	0.0463192	0.819182
0.571713	0.0463235	0.819145
0.421531	0.0341549	0.906171
0.258375	0.0209351	0.965818
0.258027	0.0209069	0.965911
0.0865432	0.00701225	0.996223
0.0866637	0.00702199	0.996213
-8.6853e-008	1.34622e-006	-0
-3.47412e-007	3.99524e-006	-0
-6.84082e-007	7.86694e-006	-0
-1.02612e-006	1.28693e-005	-0
-1.5e-006	1.88125e-005	-0
-2e-006	2.55e-005	-0
-2.57129e-006	3.27839e-005	-0
-3.37482e-006	4.04174e-005	-0
-4.02145e-006	4.81617e-005	-0
-4.40445e-006	5.58216e-005	-0
-4.97931e-006	6.31073e-005	-0
-5.84528e-006	6.98186e-005	-0
-6.34296e-006	7.57631e-005	-0
-6.34296e-006	8.0814e-005	-0
-6.64783e-006	8.46982e-005	-0
-7.14026e-006	8.72835e-005	-0
-7.25e-006	8.8625e-005	-0
-7.25e-006	8.85e-005	-0
-6.57788e-006	8.0814e-005	-0
-2e-006	2.55e-005	-0
1.08566e-007	-1.36794e-006	-0
3.25699e-007	-3.99524e-006	-0
6.41327e-007	-7.86694e-006	-0
1.02612e-006	-1.28265e-005	-0
1.5e-006	-1.875e-005	-0
2.0625e-006	-2.55625e-005	-0
2.65164e-006	-3.28643e-005	-0
3.29446e-006	-4.04174e-005	-0
3.9257e-006	-4.81617e-005	-0
4.5002e-006	-5.58216e-005	-0
5.08755e-006	-6.31073e-005	-0
5.62878e-006	-6.98186e-005	-0
6.10803e-006	-7.57631e-005	-0
6.57788e-006	-8.06965e-005	-0
6.89404e-006	-8.45751e-005	-0
7.01715e-006	-8.72835e-005	-0
7.125e-006	-8.8625e-005	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 563058=IfcFlowFitting
#	TMesh	106043=IfcFlowFitting
0.997594	0.0594198	-0.0105978	0	-0.0593543	0.997634	0.00638789	0	0.0109586	-0.00574683	0.999342	0	368.757	-8.90305	-17.4759	1

COMPONENTFINISH

COMPONENT 563146=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
65.3063	36.0971	-18.043
65.3051	36.1112	-18.0392
65.304	36.1245	-18.033
65.3031	36.1364	-18.0246
65.3022	36.1468	-18.0142
65.3015	36.1552	-18.0022
65.301	36.1613	-17.9889
65.3007	36.1651	-17.9748
65.3006	36.1664	-17.9602
65.3007	36.1651	-17.9455
65.301	36.1613	-17.9314
65.3015	36.1552	-17.9181
65.3022	36.1468	-17.9061
65.3031	36.1364	-17.8957
65.304	36.1245	-17.8873
65.3051	36.1112	-17.8811
65.3063	36.0971	-17.8773
65.3074	36.0825	-17.876
65.3086	36.068	-17.8773
65.3098	36.0539	-17.8811
65.3108	36.0406	-17.8873
65.3118	36.0286	-17.8957
65.3126	36.0183	-17.9061
65.3133	36.0099	-17.9181
65.3138	36.0037	-17.9314
65.3141	35.9999	-17.9455
65.3142	35.9987	-17.9602
65.3141	35.9999	-17.9748
65.3138	36.0037	-17.9889
65.3133	36.0099	-18.0022
65.3126	36.0183	-18.0142
65.3118	36.0286	-18.0246
65.3108	36.0406	-18.033
65.3098	36.0539	-18.0392
65.3086	36.068	-18.043
65.3074	36.0825	-18.0443
67.5948	36.2825	-18.043
67.5936	36.2966	-18.0392
67.5925	36.3099	-18.033
67.5916	36.3219	-18.0246
67.5907	36.3322	-18.0142
67.59	36.3406	-18.0022
67.5895	36.3468	-17.9889
67.5892	36.3506	-17.9748
67.5891	36.3518	-17.9602
67.5892	36.3506	-17.9455
67.5895	36.3468	-17.9314
67.59	36.3406	-17.9181
67.5907	36.3322	-17.9061
67.5916	36.3219	-17.8957
67.5925	36.3099	-17.8873
67.5936	36.2966	-17.8811
67.5948	36.2825	-17.8773
67.5959	36.268	-17.876
67.5971	36.2534	-17.8773
67.5983	36.2393	-17.8811
67.5993	36.226	-17.8873
67.6003	36.2141	-17.8957
67.6011	36.2037	-17.9061
67.6018	36.1953	-17.9181
67.6023	36.1892	-17.9314
67.6026	36.1854	-17.9455
67.6027	36.1841	-17.9602
67.6026	36.1854	-17.9748
67.6023	36.1892	-17.9889
67.6018	36.1953	-18.0022
67.6011	36.2037	-18.0142
67.6003	36.2141	-18.0246
67.5993	36.226	-18.033
67.5983	36.2393	-18.0392
67.5971	36.2534	-18.043
67.5959	36.268	-18.0443

#	Triangle	92
35	36	71	0	36	35
0	37	36
1	37	0
1	38	37
2	38	1
2	39	38
3	39	2
3	40	39	4	40	3
4	41	40
5	41	4
5	42	41
6	42	5
6	43	42
7	43	6
7	44	43
8	44	7
8	45	44
9	45	8
9	46	45
10	46	9
10	47	46
11	47	10
11	48	47
12	48	11
12	49	48	13	49	12
13	50	49
14	50	13
14	51	50
15	51	14
15	52	51
16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54
19	55	18
19	56	55
20	56	19
20	57	56
21	57	20
21	58	57
22	58	21
22	59	58
23	59	22
23	60	59	24	60	23
24	61	60
25	61	24
25	62	61
26	62	25
26	63	62
27	63	26
27	64	63
28	64	27
28	65	64	29	65	28
29	66	65
30	66	29
30	67	66
31	67	30
31	68	67
32	68	31
32	69	68
33	69	32
33	70	69
34	70	33
34	71	70	35	71	34
7	9	8	26	25	27
6	9	7	6	10	9
5	10	6	5	11	10	28	23	29	28	24	23
4	11	5	4	12	11
3	12	4	3	13	12
2	13	3	2	14	13
1	14	2	1	15	14	0	15	1	0	16	15	32	19	33	32	20	19
35	16	0	35	17	16	34	17	35	34	18	17
33	18	34	33	19	18
31	20	32	31	21	20
30	21	31	30	22	21
29	22	30	29	23	22
27	24	28	27	25	24
45	43	44	62	63	61
46	43	45	46	42	43
47	42	46	47	41	42
48	41	47	48	40	41
49	40	48	49	39	40	58	67	57	58	66	67
50	39	49	50	38	39
51	38	50	51	37	38
52	37	51	52	36	37
53	36	52	53	71	36	54	71	53	54	70	71
55	70	54	55	69	70
56	69	55	56	68	69
57	68	56	57	67	68
59	66	58	59	65	66
60	65	59	60	64	65
61	64	60	61	63	64

#	Normal	92
-0.00704457	0.0869432	-0.996188
-0.0208965	0.257902	-0.965945
-0.0209018	0.257962	-0.965929
-0.0341325	0.42125	-0.906302
-0.0341332	0.421258	-0.906298
-0.0463283	0.571765	-0.819108
-0.0463172	0.571641	-0.819196
-0.0571101	0.704845	-0.707059
-0.0661495	0.816408	-0.573675
-0.0661609	0.816532	-0.573497
-0.0731989	0.903392	-0.422522
-0.0731892	0.903291	-0.42274
-0.0780063	0.962743	-0.258923
-0.0780127	0.962804	-0.258695
-0.0804547	0.992942	-0.0871412
-0.0804553	0.992946	-0.0870985
-0.0804549	0.992941	0.0871528
-0.0804549	0.992945	0.0871101
-0.0780078	0.962743	0.258923
-0.0780112	0.962804	0.258695
-0.0731993	0.903416	0.422471
-0.0731926	0.903314	0.422689
-0.0661508	0.816407	0.573675
-0.0661595	0.816532	0.573497
-0.0571101	0.704845	0.707059
-0.0463273	0.571765	0.819108
-0.0463182	0.571641	0.819196
-0.0341237	0.421141	0.906353
-0.0341243	0.421149	0.906349
-0.0209069	0.258025	0.965912
-0.0209114	0.258086	0.965896
-0.0070339	0.0868115	0.9962
0.0070339	-0.0868115	0.9962
0.0209056	-0.258015	0.965915
0.020906	-0.25802	0.965913
0.0341325	-0.421259	0.906298
0.0341244	-0.421149	0.906349
0.0463182	-0.571641	0.819196
0.0463273	-0.571765	0.819108
0.0571101	-0.704845	0.707059
0.0571093	-0.704834	0.70707
0.0661596	-0.816532	0.573497
0.0661509	-0.816407	0.573675
0.0731927	-0.903314	0.422689
0.0780072	-0.962732	0.258963
0.0780115	-0.962809	0.258675
0.0804532	-0.992945	0.0871101
0.0804532	-0.992943	0.0871314
0.0804535	-0.992946	-0.0870985
0.0804532	-0.992944	-0.0871199
0.0780053	-0.962732	-0.258963
0.0780134	-0.962809	-0.258675
0.0731908	-0.90329	-0.42274
0.066161	-0.816532	-0.573497
0.0661496	-0.816408	-0.573675
0.0571102	-0.704845	-0.707059
0.0571092	-0.704834	-0.70707
0.0463172	-0.571641	-0.819196
0.0463283	-0.571765	-0.819108
0.0341421	-0.421368	-0.906247
0.0341324	-0.421258	-0.906298
0.0208956	-0.257891	-0.965948
0.020896	-0.257896	-0.965947
0.00704457	-0.0869432	-0.996188
-3.72107e-005	-2.96773e-006	-0
-0.996686	-0.0813411	0
-0.996743	-0.0806467	0
-0.996729	-0.0808159	0
-0.996745	-0.0806136	0
-0.996745	-0.0806238	0
-0.99673	-0.080808	0
-0.996735	-0.0807441	0
-0.996731	-0.0807863	0
-0.996742	-0.08065	0
-0.996715	-0.0809878	0
-0.996732	-0.0807785	0
-0.996769	-0.0803182	0
3.72107e-005	3.19601e-006	-0
0.996776	0.0802358	0
0.996739	0.0806974	0
0.996732	0.0807785	0
0.996745	0.0806136	0
0.996742	0.08065	0
0.996706	0.0810999	0
0.996754	0.0805123	0
0.996735	0.0807441	0
0.996709	0.0810602	0
0.996751	0.0805396	0
0.996745	0.0806238	0
0.996729	0.0808159	0
0.996743	0.0806467	0
0.996609	0.0822794	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 563225=IfcFlowFitting
#	TMesh	101400=IfcFlowFitting
1.00002	-0.000130773	-0.000135332	0	0.000130802	1.00002	-0.000100963	0	0.000135347	0.00010094	1.00002	0	-26.8203	89.6825	-18.5751	1

COMPONENTFINISH

COMPONENT 563313=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
67.7743	36.1299	-18.043
67.7884	36.1311	-18.0392
67.8016	36.1321	-18.033
67.8136	36.1331	-18.0246
67.824	36.1339	-18.0142
67.8323	36.1346	-18.0022
67.8385	36.1351	-17.9889
67.8423	36.1354	-17.9748
67.8436	36.1355	-17.9602
67.8423	36.1354	-17.9455
67.8385	36.1351	-17.9314
67.8323	36.1346	-17.9181
67.824	36.1339	-17.9061
67.8136	36.1331	-17.8957
67.8016	36.1321	-17.8873
67.7884	36.1311	-17.8811
67.7743	36.1299	-17.8773
67.7597	36.1287	-17.876
67.7451	36.1276	-17.8773
67.731	36.1264	-17.8811
67.7178	36.1253	-17.8873
67.7058	36.1244	-17.8957
67.6955	36.1235	-17.9061
67.6871	36.1229	-17.9181
67.6809	36.1224	-17.9314
67.6771	36.122	-17.9455
67.6758	36.1219	-17.9602
67.6771	36.122	-17.9748
67.6809	36.1224	-17.9889
67.6871	36.1229	-18.0022
67.6955	36.1235	-18.0142
67.7058	36.1244	-18.0246
67.7178	36.1253	-18.033
67.731	36.1264	-18.0392
67.7451	36.1276	-18.043
67.7597	36.1287	-18.0443
69.9262	9.57096	-18.043
69.9404	9.5721	-18.0392
69.9536	9.57317	-18.033
69.9656	9.57414	-18.0246
69.9759	9.57498	-18.0142
69.9843	9.57566	-18.0022
69.9905	9.57616	-17.9889
69.9943	9.57647	-17.9748
69.9955	9.57657	-17.9602
69.9943	9.57647	-17.9455
69.9905	9.57616	-17.9314
69.9843	9.57566	-17.9181
69.9759	9.57498	-17.9061
69.9656	9.57414	-17.8957
69.9536	9.57317	-17.8873
69.9404	9.5721	-17.8811
69.9262	9.57096	-17.8773
69.9117	9.56978	-17.876
69.8971	9.5686	-17.8773
69.883	9.56745	-17.8811
69.8697	9.56638	-17.8873
69.8578	9.56541	-17.8957
69.8474	9.56457	-17.9061
69.839	9.56389	-17.9181
69.8329	9.56339	-17.9314
69.8291	9.56308	-17.9455
69.8278	9.56298	-17.9602
69.8291	9.56308	-17.9748
69.8329	9.56339	-17.9889
69.839	9.56389	-18.0022
69.8474	9.56457	-18.0142
69.8578	9.56541	-18.0246
69.8697	9.56638	-18.033
69.883	9.56745	-18.0392
69.8971	9.5686	-18.043
69.9117	9.56978	-18.0443

#	Triangle	84
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37
2	38	1
2	39	38
3	39	2
3	40	39
4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42
7	43	6
7	44	43
8	44	7
8	45	44
9	45	8
9	46	45
10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48
13	49	12
13	50	49
14	50	13
14	51	50
15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54
19	55	18
19	56	55
20	56	19
20	57	56
21	57	20
21	58	57
22	58	21
22	59	58	23	59	22
23	60	59
24	60	23
24	61	60
25	61	24
25	62	61
26	62	25
26	63	62
27	63	26
27	64	63
28	64	27
28	65	64
29	65	28
29	66	65	30	66	29
30	67	66
31	67	30
31	68	67
32	68	31
32	69	68
33	69	32
33	70	69
34	70	33
34	71	70	35	71	34
7	9	8	26	25	27
6	9	7	6	10	9
5	10	6	5	11	10	28	23	29	28	24	23
4	11	5	4	12	11	29	22	30	29	23	22
3	12	4	3	13	12
2	13	3	2	14	13	31	20	32	31	21	20
1	14	2	1	15	14	0	15	1	0	16	15
35	16	0	35	17	16	34	17	35	34	18	17
33	18	34	33	19	18
32	19	33	32	20	19
30	21	31	30	22	21
27	24	28	27	25	24
45	43	44	62	63	61
46	43	45	46	42	43	61	64	60	61	63	64
47	42	46	47	41	42
48	41	47	48	40	41	59	66	58	59	65	66
49	40	48	49	39	40
50	39	49	50	38	39
51	38	50	51	37	38	56	69	55	56	68	69
52	37	51	52	36	37	55	70	54	55	69	70
53	36	52	53	71	36	54	71	53	54	70	71
57	68	56	57	67	68
58	67	57	58	66	67
60	65	59	60	64	65

#	Normal	84
0.0869432	0.00704464	-0.996188
0.257962	0.0209016	-0.965929
0.42126	0.034133	-0.906297
0.421258	0.0341328	-0.906298
0.571638	0.0463175	-0.819197
0.571641	0.0463177	-0.819196
0.704839	0.0571102	-0.707064
0.704845	0.0571106	-0.707059
0.816532	0.0661601	-0.573497
0.903291	0.0731898	-0.42274
0.962806	0.0780122	-0.258685
0.962804	0.0780119	-0.258695
0.992945	0.0804541	-0.0871092
0.992946	0.0804542	-0.0870985
0.992944	0.0804541	0.0871208
0.992945	0.0804541	0.0871101
0.962806	0.0780122	0.258685
0.962804	0.0780119	0.258695
0.903314	0.0731918	0.422689
0.816532	0.0661601	0.573497
0.704839	0.0571102	0.707064
0.704845	0.0571106	0.707059
0.571638	0.0463175	0.819197
0.571641	0.0463177	0.819196
0.421151	0.0341241	0.906348
0.421149	0.034124	0.906349
0.258086	0.0209116	0.965896
0.0868115	0.00703397	0.9962
-0.0868115	-0.00703397	0.9962
-0.258086	-0.0209116	0.965896
-0.257954	-0.020901	0.965931
-0.421151	-0.0341243	0.906348
-0.421352	-0.0341404	0.906254
-0.571636	-0.0463172	0.819199
-0.571641	-0.0463177	0.819196
-0.704842	-0.0571104	0.707061
-0.704834	-0.0571097	0.70707
-0.816532	-0.0661601	0.573497
-0.903312	-0.0731916	0.422694
-0.903314	-0.0731918	0.422689
-0.962806	-0.0780122	0.258685
-0.962809	-0.0780124	0.258675
-0.992944	-0.0804541	0.0871154
-0.992897	-0.0804505	0.0876584
-0.992945	-0.0804545	-0.0871039
-0.992898	-0.0804503	-0.0876467
-0.962806	-0.0780122	-0.258685
-0.962809	-0.0780124	-0.258675
-0.903289	-0.0731897	-0.422745
-0.903291	-0.0731898	-0.42274
-0.816532	-0.0661601	-0.573497
-0.704842	-0.0571104	-0.707061
-0.704834	-0.0571097	-0.70707
-0.571636	-0.0463172	-0.819199
-0.571641	-0.0463177	-0.819196
-0.42126	-0.034133	-0.906297
-0.421461	-0.0341494	-0.906203
-0.257962	-0.0209017	-0.965929
-0.25783	-0.0208909	-0.965964
-0.0869432	-0.00704464	-0.996188
-2.96773e-006	3.72107e-005	-0
-0.0813411	0.996686	-0
-0.0806467	0.996743	-0
-0.0808159	0.996729	-0
-0.0806136	0.996745	-0
-0.0806238	0.996745	-0
-0.080808	0.99673	-0
-0.0807441	0.996735	-0
-0.0807641	0.996733	-0
-0.0808553	0.996726	-0
-0.0809878	0.996715	-0
-0.0803182	0.996769	-0
3.0248e-006	-3.72107e-005	-0
0.0808297	-0.996728	-0
0.0806467	-0.996743	-0
0.0808159	-0.996729	-0
0.0808007	-0.99673	-0
0.0807046	-0.996738	-0
0.080735	-0.996736	-0
0.0808085	-0.99673	-0
0.0807441	-0.996735	-0
0.0807853	-0.996732	-0
0.0807071	-0.996738	-0
0.0808032	-0.99673	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 565334=IfcFlowFitting
#	TMesh	101400=IfcFlowFitting
-1.00002	0.000128537	-0.000180703	0	-0.000128567	-1.00002	-0.000174597	0	-0.000180732	-0.000174571	1.00002	0	159.724	-17.3319	-18.5749	1

COMPONENTFINISH

COMPONENT 565424=IfcFlowSegment
#	TMesh	1785816=IfcFlowSegment
0.125229	0.0138774	-1.55543	0	-1.55038	-0.125321	-0.12594	0	0.126032	-1.55542	-0.00373038	0	-12.1558	-3.56997	100.764	1

COMPONENTFINISH

COMPONENT 565512=IfcFlowSegment
#	TMesh	2691429=IfcFlowSegment
-0.809422	3.24516	-0.877118	0	3.36084	0.800471	-0.139872	0	-0.0717826	0.885295	3.34165	0	216.657	-240.23	44.1644	1

COMPONENTFINISH

COMPONENT 565591=IfcFlowFitting
#	TMesh	101400=IfcFlowFitting
1	8.01682e-006	-0.000108428	0	-8.07643e-006	1	-0.000162259	0	0.000108428	0.000162259	1	0	-23.5904	44.7834	-18.5809	1

COMPONENTFINISH

COMPONENT 565679=IfcFlowSegment
#	TMesh	2646071=IfcFlowSegment
8.76231e-007	4.94818	-0.000171672	0	-4.94818	9.41711e-007	0.00211871	0	0.00211871	0.000171672	4.94818	0	306.153	-316.8	-21.4142	1

COMPONENTFINISH

COMPONENT 565758=IfcFlowFitting
#	TMesh	101400=IfcFlowFitting
-1	1.12653e-005	-7.98926e-005	0	-1.12951e-005	-1	-0.000115078	0	-7.98889e-005	-0.000115074	1	0	164.758	-62.0597	-18.581	1

COMPONENTFINISH

COMPONENT 565846=IfcFlowSegment
#	TMesh	1235797=IfcFlowSegment
0.765762	0.0620653	2.20653e-009	0	-0.0620653	0.765762	-4.54872e-005	0	-3.6769e-006	4.53383e-005	0.768273	0	82.0591	-97.9675	-12.7568	1

COMPONENTFINISH

COMPONENT 565925=IfcFlowFitting
#	TMesh	101400=IfcFlowFitting
4.60744e-005	1	-0.000187013	0	-1	4.6134e-005	-0.000162974	0	-0.000162955	0.000187013	1	0	20.3447	-114.891	-18.5737	1

COMPONENTFINISH

COMPONENT 566013=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
75.534	-61.238	-18.043
75.5199	-61.2391	-18.0392
75.5066	-61.2402	-18.033
75.4946	-61.2412	-18.0246
75.4843	-61.242	-18.0142
75.4759	-61.2427	-18.0022
75.4697	-61.2432	-17.9889
75.466	-61.2435	-17.9748
75.4647	-61.2436	-17.9602
75.466	-61.2435	-17.9455
75.4697	-61.2432	-17.9314
75.4759	-61.2427	-17.9181
75.4843	-61.242	-17.9061
75.4946	-61.2412	-17.8957
75.5066	-61.2402	-17.8873
75.5199	-61.2391	-17.8811
75.534	-61.238	-17.8773
75.5485	-61.2368	-17.876
75.5631	-61.2356	-17.8773
75.5772	-61.2345	-17.8811
75.5905	-61.2334	-17.8873
75.6025	-61.2324	-17.8957
75.6128	-61.2316	-17.9061
75.6212	-61.2309	-17.9181
75.6274	-61.2304	-17.9314
75.6311	-61.2301	-17.9455
75.6324	-61.23	-17.9602
75.6311	-61.2301	-17.9748
75.6274	-61.2304	-17.9889
75.6212	-61.2309	-18.0022
75.6128	-61.2316	-18.0142
75.6025	-61.2324	-18.0246
75.5905	-61.2334	-18.033
75.5772	-61.2345	-18.0392
75.5631	-61.2356	-18.043
75.5485	-61.2368	-18.0443
74.6336	-50.1258	-18.043
74.6195	-50.127	-18.0392
74.6063	-50.128	-18.033
74.5943	-50.129	-18.0246
74.5839	-50.1299	-18.0142
74.5755	-50.1305	-18.0022
74.5694	-50.131	-17.9889
74.5656	-50.1313	-17.9748
74.5643	-50.1314	-17.9602
74.5656	-50.1313	-17.9455
74.5694	-50.131	-17.9314
74.5755	-50.1305	-17.9181
74.5839	-50.1299	-17.9061
74.5943	-50.129	-17.8957
74.6063	-50.128	-17.8873
74.6195	-50.127	-17.8811
74.6336	-50.1258	-17.8773
74.6482	-50.1246	-17.876
74.6627	-50.1235	-17.8773
74.6769	-50.1223	-17.8811
74.6901	-50.1213	-17.8873
74.7021	-50.1203	-17.8957
74.7124	-50.1194	-17.9061
74.7208	-50.1188	-17.9181
74.727	-50.1183	-17.9314
74.7308	-50.118	-17.9455
74.732	-50.1179	-17.9602
74.7308	-50.118	-17.9748
74.727	-50.1183	-17.9889
74.7208	-50.1188	-18.0022
74.7124	-50.1194	-18.0142
74.7021	-50.1203	-18.0246
74.6901	-50.1213	-18.033
74.6769	-50.1223	-18.0392
74.6627	-50.1235	-18.043
74.6482	-50.1246	-18.0443

#	Triangle	82
35	36	71	0	36	35
0	37	36
1	37	0
1	38	37
2	38	1
2	39	38
3	39	2
3	40	39
4	40	3
4	41	40
5	41	4
5	42	41
6	42	5
6	43	42
7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45
10	46	9
10	47	46
11	47	10
11	48	47
12	48	11
12	49	48
13	49	12
13	50	49
14	50	13
14	51	50
15	51	14
15	52	51
16	52	15
16	53	52	17	53	16
