6	7	4	8	7	6
11	8	0
11	10	8
10	9	8
9	7	8	12	7	9
0	6	2	8	6	0
5	7	12	4	7	5
10	3	9	10	1	3
11	1	10
3	12	9	5	12	3

#	Normal	14
0.996735	0.0807403	9.98164e-007
0.996738	0.0807015	-0
-0.0809448	0.996719	-0
-0.0807032	0.996738	-3.5384e-007
-0.996738	-0.0807047	0
0.0807016	-0.996738	-0
0.0807047	-0.996738	-1.89248e-006
0.0807026	-0.996738	-6.83937e-007
0.0802358	-0.996776	-0
-0	-0	-1
-0	0	1
0.000403499	-0.00498352	0.999988
0.000403509	-0.00498351	0.999988
0.996737	0.0807209	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 51530=IfcWallStandardCase
#	TMesh	51254=IfcWallStandardCase
-0.986729	-0.160891	-0.000516272	0	-0.160891	0.986709	0.00630856	0	0.000505702	-0.00630942	0.99974	0	157.979	12.7264	0.498912	1

COMPONENTFINISH

COMPONENT 51618=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	11
80.1986	-70.0092	-11.386
80.1986	-70.0092	-3.337
79.9992	-70.0254	-3.58469
79.9992	-70.0254	-11.386
80.4345	-75.3972	-3.61163
80.4345	-75.3972	-11.386
80.6338	-75.381	-3.61163
80.6338	-75.381	-11.386
80.6338	-75.381	-3.337
80.1986	-70.0092	-3.58469
80.2147	-70.2086	-3.58569

#	Triangle	8
9	3	2	0	3	9
2	5	4	3	5	2
4	7	6
5	7	4
7	1	8	0	1	7
0	5	3	7	5	0
2	10	9
2	6	10	2	4	6

#	Normal	8
-0.0807435	0.996735	-0
-0.996734	-0.0807608	1.62314e-007
0.0807015	-0.996738	-0
0.0807792	-0.996732	2.00324e-006
0.996733	0.0807622	-0
-0	-0	-1
0.000402584	-0.0049848	0.999987
0.000403599	-0.0049836	0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 51706=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	9
84.8975	-69.8294	-11.386
84.8813	-69.6301	-3.58469
84.8813	-69.6301	-11.386
80.1986	-70.0092	-3.58469
80.1986	-70.0092	-11.386
80.2147	-70.2086	-3.58569
80.2147	-70.2086	-11.386
84.6981	-69.8456	-3.58569
84.8975	-69.8294	-3.58569

#	Triangle	11
8	2	1
0	2	8
1	4	3
2	4	1
3	6	5
4	6	3
8	6	0
8	7	6
7	5	6
0	4	2	6	4	0
5	1	3	7	1	5	8	1	7

#	Normal	11
0.996735	0.0807435	9.98164e-007
0.996738	0.0807047	-0
-0.0807025	0.996738	-0
-0.0807024	0.996738	-8.08181e-008
-0.996732	-0.0807823	2.07749e-006
-0.996738	-0.0807015	0
0.0807041	-0.996738	-0
0.0807047	-0.996738	-3.76532e-007
0.0807026	-0.996738	8.36638e-007
-0	-0	-1
0.000403513	-0.00498369	0.999987

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5170=IfcWall
#	Mesh	0	Begin

#	Vertex	31
93.8838	67.9185	-19.244
103.402	-49.634	-19.4755
103.76	-54.0586	-19.4755
103.76	-54.0586	-20.0946
108.557	-113.311	-20.2005
108.557	-113.311	0.005
108.381	-111.131	0.005
108.381	-111.131	2.605
108.557	-113.311	2.605
108.557	-113.311	2.63936
108.557	-113.311	2.6439
104.237	-59.9482	2.91425
104.237	-59.9482	1.99688
104.027	-57.3567	1.99688
104.027	-57.3567	2.92738
93.8838	67.9185	3.56204
104.299	-49.5614	-19.4755
94.7858	67.9303	-19.2441
94.7858	67.9303	3.56173
109.454	-113.239	2.6439
109.454	-113.239	2.605
109.278	-111.058	2.605
109.278	-111.058	0.005
109.454	-113.239	0.005
109.454	-113.239	-20.2005
104.657	-53.9859	-20.0946
104.657	-53.9859	-19.4755
104.921	-57.2842	1.99688
104.921	-57.2842	2.92738
105.131	-59.8758	1.99688
105.131	-59.8758	2.91425

#	Triangle	23
5	3	4	5	2	3	5	0	1	6	15	0	7	12	6	7	11	12	14	15	13	10	11	9	28	29	30	27	29	28
5	1	2	13	15	6
5	6	0
12	13	6
9	7	8
9	11	7
25	23	24	26	23	25	17	23	26	18	22	17	18	21	22	18	19	20
17	26	16
22	23	17
18	20	21
16	0	17
1	0	16
26	1	16	2	1	26	8	21	20	7	21	8
25	2	26	3	2	25
24	3	25	4	3	24
5	24	23	4	24	5	22	7	6	21	7	22	19	8	20	19	9	8	19	10	9
14	27	28	13	27	14
29	13	12	27	13	29	23	6	5	22	6	23
30	12	11	29	12	30
19	11	10	19	30	11	28	15	14	28	18	15
19	28	30
19	18	28
18	0	15	17	0	18

#	Normal	23
-0.996738	-0.0807025	-0
-0.996738	-0.0807034	-2.60515e-006
-0.996738	-0.0807021	3.92516e-006
-0.996738	-0.0807031	1.35641e-005
-0.996738	-0.0807021	-0
-0.996738	-0.0807025	-2.07071e-005
0.996738	0.0807025	-0
0.996738	0.0807034	-0.000419767
0.996738	0.0807021	-3.97845e-006
0.996738	0.0807021	8.0045e-005
-0.000159709	0.00195687	-0.999998
-0.000158452	0.00195698	-0.999998
-0	-0	-1
-0.0807033	0.996738	-0
-0.000143863	0.0017768	-0.999998
0.0807033	-0.996738	-0
0.080702	-0.996738	-0
0	-0	1
-0.080702	0.996738	-0
0.000407518	-0.00503311	0.999987
0.001694	-0.00492888	0.999986
0.000404307	-0.00503337	0.999987
-0.0130083	0.999915	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 51792=IfcWallStandardCase
#	TMesh	51254=IfcWallStandardCase
-0.98672	-0.160894	-0.000484631	0	-0.160894	0.986702	0.00590677	0	0.000472297	-0.00590777	0.999734	0	172.643	13.9163	0.467111	1

COMPONENTFINISH

COMPONENT 51890=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	30
72.6438	-78.747	-3.62519
72.6599	-78.9463	-3.62619
72.6599	-78.9463	-11.386
72.6438	-78.747	-11.386
79.9711	-78.3544	-3.62619
80.8682	-78.2817	-3.62619
90.8854	-77.4707	-3.62619
91.7824	-77.398	-3.62619
99.0836	-76.8069	-3.62619
99.9806	-76.7343	-3.62619
105.552	-76.2831	-3.62619
105.552	-76.2831	-11.386
96.8162	-76.9905	-9.136
95.8194	-77.0712	-9.136
95.8194	-77.0712	-11.236
96.8162	-76.9905	-11.236
73.8291	-78.8517	-9.136
72.8324	-78.9324	-9.136
72.8324	-78.9324	-11.236
73.8291	-78.8517	-11.236
105.536	-76.0838	-3.62519
105.536	-76.0838	-11.386
95.8033	-76.8718	-9.136
96.8	-76.7911	-9.136
96.8	-76.7911	-11.236
95.8033	-76.8718	-11.236
72.8163	-78.733	-9.136
73.813	-78.6523	-9.136
73.813	-78.6523	-11.236
72.8163	-78.733	-11.236

#	Triangle	30
0	2	1	3	2	0	15	23	24	12	23	15
10	15	11	10	12	15	13	19	14	13	16	19	10	16	13
15	2	11
15	14	2
14	19	2
19	18	2
18	1	2	17	1	18
10	13	12	6	5	17
10	17	16
10	9	17
9	8	17
8	7	17
7	6	17
5	4	17
4	1	17
10	21	20	11	21	10	13	25	22	14	25	13	17	29	26	18	29	17
0	29	3	0	26	29
29	21	3
29	28	21
28	25	21
25	24	21
24	20	21	23	20	24	0	27	26	0	20	23
27	25	28	27	22	25	0	22	27
0	23	22
3	11	2	21	11	3	12	22	23	13	22	12	16	26	27	17	26	16
0	10	20	0	7	8	0	1	4
0	9	10	0	8	9	0	6	7
0	5	6	0	4	5
14	24	25	15	24	14	18	28	29	19	28	18
19	27	28	16	27	19

#	Normal	30
-0.996738	-0.0807047	-0
0.0807028	-0.996738	-0
0.0807026	-0.996738	-9.36181e-006
0.0807034	-0.996738	-0.000144264
0.0807028	-0.996738	-3.84812e-005
0.080695	-0.996739	2.20068e-005
0.0807141	-0.996737	-0
0.0807034	-0.996738	-1.07333e-006
0.080695	-0.996739	4.48151e-005
0.0807035	-0.996738	-5.82914e-006
0.0807033	-0.996738	-4.72695e-006
0.0807018	-0.996738	2.53925e-006
0.0807033	-0.996738	-2.70604e-006
0.0807033	-0.996738	-1.69424e-006
0.0807023	-0.996738	-3.71094e-007
0.996738	0.0807047	0
-0.0807141	0.996737	-0
-0.0807026	0.996738	-1.32583e-005
-0.0807028	0.996738	-5.80035e-005
-0.0807024	0.996738	2.80067e-005
-0.0807034	0.996738	-3.94256e-005
-0.0807028	0.996738	-0
-0.0807024	0.996738	-0
-0.0807034	0.996738	-3.92675e-006
0	-0	-1
0.000403516	-0.00498373	0.999987
0.000403459	-0.00498297	0.999988
0.000403511	-0.00498365	0.999988
-0	-0	1
-0.996738	-0.0807015	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 51986=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	13
73.9379	-105.744	-11.386
73.9384	-105.744	-3.76025
74.1372	-105.728	-3.76025
74.1372	-105.728	-11.386
73.4825	-97.6469	-3.71972
73.4098	-96.7498	-3.71522
72.7554	-88.6734	-3.6747
72.6827	-87.7763	-3.6702
72.0294	-79.7132	-3.62975
72.0294	-79.7132	-11.386
71.83	-79.7293	-3.62975
71.83	-79.7293	-11.386
73.9379	-105.744	-3.76025

#	Triangle	15
2	0	3
2	1	0
1	12	0
8	3	9	6	5	3	4	2	3
8	7	3
7	6	3
5	4	3
8	11	10	9	11	8
10	0	12	11	0	10
0	9	3	11	9	0
1	10	12
1	8	10	2	4	1	7	8	1
4	7	1
5	7	4
6	7	5

#	Normal	15
0.0807404	-0.996735	-0
0.0807244	-0.996736	4.20489e-007
0.0866296	-0.996241	-0
0.996733	0.0807612	0
0.996734	0.0807605	2.12068e-006
0.996733	0.0807637	-5.22773e-006
0.996733	0.0807637	-2.84615e-006
-0.0807792	0.996732	-0
-0.996733	-0.0807612	-0
-0	0	-1
0.00043315	-0.00498123	0.999987
0.000403891	-0.0049836	0.999988
0.000402398	-0.0049837	0.999988
-2.40173e-008	8.00476e-008	-1.63452e-005
2.40173e-008	-8.00476e-008	1.63452e-005

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 52072=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
68.3428	-106.186	-11.386
68.3428	-106.186	-3.337
68.3589	-106.385	-3.337
68.3589	-106.385	-11.386
68.3716	-106.384	-3.7612
73.9505	-105.932	-3.7612
73.9505	-105.932	-11.386
73.9343	-105.733	-3.7602
73.9343	-105.733	-11.386
68.3555	-106.185	-3.7602
68.3555	-106.185	-3.337
68.3716	-106.384	-3.337

#	Triangle	11
0	2	1	3	2	0
5	3	6	5	4	3
4	2	3	11	2	4
5	8	7	6	8	5
1	9	0	1	10	9
9	8	0	9	7	8
0	6	3	8	6	0
10	2	11	1	2	10
5	9	4
7	9	5
9	11	4	10	11	9

#	Normal	11
-0.996735	-0.0807404	0
0.0807618	-0.996733	-0
0.0808652	-0.996725	-0
0.996732	0.0807823	0
-0.0808159	0.996729	-0
-0.0807605	0.996734	-9.29717e-008
0	-0	-1
-0	0	1
0.00040349	-0.00498353	0.999988
0.000403498	-0.0049837	0.999987
0.996738	0.0807015	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 52164=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	19
81.6241	-96.2812	-3.71619
81.6081	-96.0827	-3.7152
81.608	-96.0818	-3.71519
81.608	-96.0818	-11.386
81.6241	-96.2812	-11.386
78.642	-96.322	-3.71519
78.642	-96.322	-11.386
78.9292	-96.2987	-9.186
80.0256	-96.21	-9.186
80.0256	-96.21	-11.286
78.9292	-96.2987	-11.286
78.6582	-96.5213	-3.71619
78.6582	-96.5213	-11.386
78.7579	-96.5133	-3.71619
81.4248	-96.2973	-3.71619
80.0417	-96.4093	-9.186
78.9453	-96.4981	-9.186
78.9453	-96.4981	-11.286
80.0417	-96.4093	-11.286

#	Triangle	26
2	4	3
2	1	4
1	0	4
5	10	6	5	7	10
10	3	6
10	9	3
9	2	3	8	2	9
5	8	7
5	2	8
5	12	11	6	12	5
0	18	4	0	15	18
18	12	4
18	17	12
17	11	12	16	11	17
0	16	15
0	14	16
14	13	16
13	11	16
4	6	3	12	6	4	15	7	8	16	7	15
13	5	11
13	2	5	0	1	14
14	2	13
1	2	14
17	9	10	18	9	17
16	10	7	17	10	16
18	8	9	15	8	18

#	Normal	26
0.996738	0.0807015	0
0.996175	0.0873846	-0.000174868
0.996741	0.0806715	-0
-0.0807132	0.996737	-0
-0.0807047	0.996738	-2.45423e-005
-0.080703	0.996738	2.19038e-005
-0.0807043	0.996738	-0
-0.080703	0.996738	5.39599e-007
-0.0807047	0.996738	1.01126e-007
-0.996738	-0.0807047	-0
0.0807043	-0.996738	-0
0.0807021	-0.996738	-3.60134e-005
0.0806959	-0.996739	4.99123e-005
0.0807132	-0.996737	-0
0.0806959	-0.996739	2.45512e-006
0.0807047	-0.996738	-1.86809e-006
0.080702	-0.996738	-6.56037e-007
0.0806984	-0.996739	-7.81165e-007
-0	-0	-1
0.000403495	-0.00498373	0.999987
0.000403525	-0.00498371	0.999987
0.000403496	-0.00498352	0.999988
0.000313118	-0.00490668	0.999988
-0	-0	1
0.996738	0.0807047	0
-0.996738	-0.0807015	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 52252=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	9
81.8615	-101.691	-11.386
82.0609	-101.675	-3.74325
82.0609	-101.675	-11.386
81.6807	-96.9798	-3.7197
81.6241	-96.2812	-3.71619
81.6241	-96.2812	-11.386
81.4248	-96.2973	-3.71619
81.4248	-96.2973	-11.386
81.8615	-101.691	-3.74325

#	Triangle	9
8	2	1	0	2	8
4	2	5
4	3	2
3	1	2
4	7	6	5	7	4
6	0	8	7	0	6
0	5	2	7	5	0
1	6	8	3	4	6
1	3	6

#	Normal	9
0.0807047	-0.996738	-0
0.996738	0.0807026	0
0.996737	0.0807123	-6.89767e-006
0.996738	0.0807012	-0
-0.0807047	0.996738	-0
-0.996738	-0.0807026	-0
-0	0	-1
0.00040352	-0.00498364	0.999988
0.000403185	-0.00498368	0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 52338=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
76.6842	-123.215	-3.84843
76.668	-123.016	-3.84743
76.668	-123.016	-9.93515
76.6842	-123.215	-9.93515
67.5862	-123.751	-3.84743
67.5862	-123.751	-9.93515
75.4827	-123.112	-7.636
76.4794	-123.031	-7.636
76.4794	-123.031	-9.736
75.4827	-123.112	-9.736
67.6024	-123.951	-3.84843
67.6024	-123.951	-9.93515
76.4955	-123.231	-7.636
75.4988	-123.311	-7.636
75.4988	-123.311	-9.736
76.4955	-123.231	-9.736

#	Triangle	19
0	2	1	3	2	0
4	9	5	4	6	9
9	2	5
9	8	2
8	1	2	7	1	8
4	7	6
4	1	7
4	11	10	5	11	4
0	15	3	0	12	15
15	11	3
15	14	11
14	10	11	13	10	14
0	13	12
0	10	13
3	5	2	11	5	3	6	12	13	7	12	6
4	0	1	10	0	4
8	14	15	9	14	8
7	15	12	8	15	7
9	13	14	6	13	9

#	Normal	19
0.996738	0.0807015	0
-0.0807019	0.996738	-0
-0.0807024	0.996738	1.73922e-005
-0.0807034	0.996738	1.1018e-005
-0.080715	0.996737	-0
-0.0807034	0.996738	-3.14633e-006
-0.0807024	0.996738	-6.32484e-007
-0.996738	-0.0807015	-0
0.080674	-0.996741	-0
0.0807024	-0.996738	2.70693e-005
0.0807034	-0.996738	-2.07537e-005
0.0807029	-0.996738	-0
0.0807034	-0.996738	-1.47662e-006
0.0807024	-0.996738	-1.14147e-006
-0	-0	-1
0.000403499	-0.00498353	0.999988
-0	0	1
-0.996738	-0.0807047	-0
0.996738	0.0807047	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 52431=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	11
76.5462	-119.033	-9.82808
76.3468	-119.049	-3.82753
76.3468	-119.049	-9.82808
76.668	-123.016	-3.84743
76.6842	-123.215	-3.84843
77.233	-129.994	-3.88244
77.233	-129.994	-9.82808
77.4324	-129.978	-3.88244
77.4324	-129.978	-9.82808
76.5623	-119.232	-3.82853
76.5462	-119.033	-3.82753

#	Triangle	13
10	2	1	0	2	10
5	2	6
5	4	2
4	3	2
3	1	2
5	8	7	6	8	5
10	8	0	9	7	8
10	9	8
0	6	2	8	6	0
1	9	10
1	7	9	4	5	7
1	3	7
3	4	7

#	Normal	13
-0.0807047	0.996738	-0
-0.996738	-0.0807026	-0
-0.996738	-0.0807034	-1.49683e-006
-0.996738	-0.0807015	-1.72354e-007
-0.996738	-0.0807013	0
0.0807047	-0.996738	-0
0.996738	0.0807026	0
0.996738	0.0807047	-3.82142e-006
-0	-0	-1
0.000403526	-0.00498372	0.999987
0.000403613	-0.00498362	0.999988
0.000401934	-0.00498379	0.999988
0.000406485	-0.00498329	0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5248=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
111.713	-113.959	-20.285
111.713	-113.959	2.63936
111.641	-113.062	2.63936
111.641	-113.062	-20.285
108.557	-113.311	2.63936
108.557	-113.311	-20.285
109.455	-113.239	2.605
109.455	-113.239	0.005
108.557	-113.311	0.005
108.591	-113.722	0.005
108.591	-113.722	2.605
108.557	-113.311	2.605
108.63	-114.208	2.63936
108.63	-114.208	-20.285
109.488	-113.65	0.005
109.488	-113.65	2.605

#	Triangle	16
0	2	1	3	2	0
8	3	5
8	7	3
7	2	3	6	2	7
4	6	11
4	2	6
12	5	13	12	4	11
12	9	5
9	8	5
12	10	9
12	11	10
1	13	0	12	13	1
0	5	3	13	5	0	6	10	11	15	10	6
12	2	4	1	2	12	8	14	7	9	14	8
14	10	15	9	10	14
7	15	6	14	15	7

#	Normal	16
0.996738	0.0807033	-0
-0.0807035	0.996738	-0
-0.0807076	0.996738	-6.19084e-007
-0.0807018	0.996738	-0
-0.0807076	0.996738	-0
-0.0807035	0.996738	0.000106428
-0.996738	-0.0807033	-0
-0.996737	-0.0807173	-5.52665e-007
-0.996739	-0.0806902	0
-0.996737	-0.0807143	0
-0.996739	-0.0806902	0.000343574
0.0807035	-0.996738	-0
-0	-0	-1
-7.86656e-008	-6.36935e-009	1
-0.0806989	0.996739	-0
-0.996739	-0.0806887	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 52526=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	20
111.012	-116.443	-3.82853
110.995	-116.243	-3.82753
110.995	-116.243	-11.386
111.012	-116.443	-11.386
79.4474	-118.798	-3.82753
79.2481	-118.814	-3.82753
76.5462	-119.033	-3.82753
76.5462	-119.033	-11.386
89.2143	-118.007	-9.236
90.211	-117.926	-9.236
90.211	-117.926	-11.336
89.2143	-118.007	-11.336
76.5623	-119.232	-3.82853
76.5623	-119.232	-11.386
98.7896	-117.432	-3.82853
98.9889	-117.416	-3.82853
90.2272	-118.126	-9.236
89.2304	-118.206	-9.236
89.2304	-118.206	-11.336
90.2272	-118.126	-11.336

#	Triangle	22
0	2	1	3	2	0
6	11	7	10	1	2	6	8	11	9	1	10	4	1	9
11	2	7
11	10	2
6	9	8
6	5	9
5	4	9
6	13	12	7	13	6	19	9	10	16	9	19
0	19	3	0	16	19	14	12	17
19	13	3
19	18	13
18	12	13	17	12	18
0	17	16
0	15	17
15	14	17
3	7	2	13	7	3	16	8	9	17	8	16
14	6	12	14	4	5
14	5	6	15	1	14
14	1	4
0	1	15
18	10	11	19	10	18
17	11	8	18	11	17

#	Normal	22
0.996738	0.0807015	0
-0.0807026	0.996738	-0
-0.0807027	0.996738	2.12321e-005
-0.0807034	0.996738	-0.000316007
-0.0807034	0.996738	-2.00957e-006
-0.0807035	0.996738	-2.19814e-006
-0.0807015	0.996738	1.79966e-006
-0.996738	-0.0807047	-0
0.0807023	-0.996738	-0
0.0807024	-0.996738	5.59774e-005
0.0807034	-0.996738	-0.000217374
0.0807026	-0.996738	-0
0.0807034	-0.996738	-4.362e-006
0.0807025	-0.996738	-5.7074e-007
0.0807015	-0.996738	1.15522e-006
-0	-0	-1
0.000403515	-0.00498373	0.999987
0.000403471	-0.00498312	0.999988
0.000403503	-0.00498357	0.999988
0.0004035	-0.00498353	0.999988
-0	-0	1
0.996738	0.0807047	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 52616=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	18
98.9889	-117.416	-3.82853
98.7896	-117.432	-3.82853
98.7896	-117.432	-11.386
98.9889	-117.416	-11.386
99.0877	-121.115	-3.847
99.0877	-121.115	-11.386
99.0716	-120.915	-9.236
98.9909	-119.918	-9.236
98.9909	-119.918	-11.336
99.0716	-120.915	-11.336
99.1031	-121.113	-3.847
99.2871	-121.098	-3.847
99.2871	-121.098	-11.386
99.2867	-121.094	-3.84698
99.1902	-119.902	-9.236
99.2709	-120.899	-9.236
99.2709	-120.899	-11.336
99.1902	-119.902	-11.336

#	Triangle	19
0	2	1	3	2	0	9	15	16	6	15	9
4	9	5	4	6	9
9	2	5
9	8	2
8	1	2	7	1	8	4	7	6	4	1	7
11	5	12	7	17	14	8	17	7
11	10	5
10	4	5
0	17	3	0	14	17	0	15	14
17	12	3
17	16	12
16	11	12	15	11	16
0	13	15
13	11	15
3	5	2	12	5	3	6	14	15	7	14	6
1	13	0	1	4	10
1	11	13
1	10	11
8	16	17	9	16	8

#	Normal	19
-0.0807015	0.996738	-0
-0.996738	-0.0807047	-0
-0.996738	-0.0807028	-7.52736e-006
-0.996738	-0.0807028	-6.85422e-006
-0.996738	-0.0807027	0
0.0807015	-0.996738	-0
0.0806874	-0.996739	3.75871e-007
0.0808702	-0.996725	-0
0.996738	0.0807027	0
0.996738	0.0807028	7.33471e-006
0.996738	0.0807028	7.56589e-006
0.996738	0.0807047	-0
0.996738	0.0807025	1.60694e-007
0.996713	0.0810182	1.16721e-005
-0	-0	-1
0.000403506	-0.00498367	0.999988
0.000316551	-0.00499547	0.999987
0.000403436	-0.00498368	0.999987
-0	-0	1

#	Mesh	0	End
