COMPONENTFINISH

COMPONENT 821997=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
98.5394	-40.5924	-3.337
98.5394	-40.5924	2.563
98.5233	-40.393	2.563
98.5233	-40.393	-3.337
96.0912	-40.5899	2.563
96.0912	-40.5899	-3.337
96.8886	-40.5254	-0.787
98.0847	-40.4285	-0.787
98.0847	-40.4285	-2.887
96.8886	-40.5254	-2.887
96.1074	-40.7893	2.563
96.1074	-40.7893	-3.337
98.1008	-40.6279	-0.787
96.9048	-40.7247	-0.787
96.9048	-40.7247	-2.887
98.1008	-40.6279	-2.887

#	Triangle	14
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	4	6	9	4	7	6
9	3	5
9	8	3
8	2	3	7	2	8
4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	1	12	15
15	11	0
15	14	11	14	10	11	13	10	14
1	13	12
1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	14
0.996738	0.0807031	-0
-0.0807031	0.996738	-0
-0.0807023	0.996738	-1.45628e-006
-0.0807031	0.996738	-4.44166e-006
-0.0806986	0.996739	-0
-0.0807023	0.996738	4.89049e-007
-0.996738	-0.0807031	0
0.0806986	-0.996739	-0
0.0807023	-0.996738	3.6407e-006
0.0807031	-0.996738	4.36893e-015
0.0807031	-0.996738	-5.96641e-007
0.0807023	-0.996738	-1.9562e-007
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 822062=IfcWallStandardCase
#	TMesh	1703634=IfcWallStandardCase
1.12873	0.184033	8.5156e-011	0	0.184033	-1.12873	1.24605e-010	0	-1.04098e-010	1.09278e-010	1.14363	0	-12.1053	51.6871	-0.582795	1

COMPONENTFINISH

COMPONENT 822127=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
99.1444	-41.7471	-3.337
98.596	-41.7915	-3.337
98.6122	-41.9909	-3.337
99.1605	-41.9464	-3.337
99.1444	-41.7471	2.563
98.596	-41.7915	2.563
98.6122	-41.9909	2.563
99.1605	-41.9464	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996735	0.0807419	-0
-0.0807653	0.996733	-0
-0.996732	-0.0807807	0
0.0807665	-0.996733	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 822192=IfcWallStandardCase
#	TMesh	22157=IfcWallStandardCase
-2.53965e-010	5.26292e-009	0.504904	0	-0.503255	-0.0407696	1.71831e-010	0	-0.0407696	0.503255	-5.26624e-009	0	190.59	-37.9542	49.9538	1

COMPONENTFINISH

COMPONENT 822297=IfcWallStandardCase
#	TMesh	10916=IfcWallStandardCase
9.96684e-009	2.00409e-009	-1.07811	0	0.0870058	-1.07459	-1.1932e-009	0	1.07459	0.0870058	1.00961e-008	0	76.4713	76.1782	-292.637	1

COMPONENTFINISH

COMPONENT 822362=IfcWallStandardCase
#	TMesh	14195=IfcWallStandardCase
-1.07326	-5.69001e-005	5.54348e-010	0	5.69001e-005	-1.07326	-4.31027e-009	0	-5.54576e-010	4.31024e-009	-1.07326	0	192.886	-146.63	-15.5581	1

COMPONENTFINISH

COMPONENT 822427=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
94.3129	-38.4664	-3.337
93.3161	-38.5472	-3.337
93.3322	-38.7465	-3.337
94.3291	-38.6658	-3.337
94.3129	-38.4664	2.563
93.3161	-38.5472	2.563
93.3322	-38.7465	2.563
94.3291	-38.6658	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996732	0.0807823	-0
-0.08076	0.996734	-0
-0.996735	-0.0807419	0
0.0807632	-0.996733	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 822492=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
94.1208	-36.0679	-3.337
94.1208	-36.0679	2.563
93.9214	-36.084	2.563
93.9214	-36.084	-3.337
94.1153	-38.4762	2.563
94.1153	-38.4762	-3.337
94.0862	-38.1173	-0.777
93.965	-36.6222	-0.777
93.965	-36.6222	-2.877
94.0862	-38.1173	-2.877
94.3146	-38.46	2.563
94.3146	-38.46	-3.337
94.1644	-36.6061	-0.777
94.2855	-38.1012	-0.777
94.2855	-38.1012	-2.877
94.1644	-36.6061	-2.877

#	Triangle	16
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	4	6	9
9	3	5
9	8	3
8	2	3	7	2	8
4	7	6
4	2	7
5	10	4	11	10	5
1	15	0	15	11	0	1	12	15
15	14	11
14	10	11	13	10	14
1	13	12
1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14
15	7	8	12	7	15

#	Normal	16
-0.0807598	0.996734	-0
-0.996733	-0.0807725	-0
-0.996733	-0.0807617	-8.42982e-006
-0.996734	-0.0807603	-2.32446e-006
-0.996734	-0.0807584	0
-0.996734	-0.0807603	1.30938e-006
-0.996733	-0.0807617	5.42715e-007
0.0807629	-0.996733	-0
0.996734	0.0807584	0
0.996734	0.0807603	-7.42098e-006
0.996734	0.0807509	-0
0.996734	0.0807603	-3.20136e-007
0.996734	0.0807585	8.20724e-007
-0	-0	-1
-0	-0	1
0.0807598	-0.996734	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 822557=IfcWallStandardCase
#	TMesh	12189=IfcWallStandardCase
0.0684966	-0.845901	-0.0687148	0	0.00554601	-0.0684907	0.84867	0	0.84867	0.0687207	7.76491e-011	0	106.991	26.2595	43.8931	1

COMPONENTFINISH

COMPONENT 822623=IfcWallStandardCase
#	TMesh	108705=IfcWallStandardCase
-0.172723	1.05965	-4.81884e-009	0	1.05965	0.172723	2.40556e-010	0	1.01267e-009	-4.71737e-009	-1.07363	0	172.956	-128.343	-15.5634	1

COMPONENTFINISH

COMPONENT 822689=IfcWallStandardCase
#	TMesh	1845112=IfcWallStandardCase
6.5282e-005	1.00363	5.42061e-008	0	-1.00363	6.5282e-005	2.84324e-009	0	2.83971e-009	-5.42063e-008	1.00363	0	-27.6622	-147.468	0.00491115	1

COMPONENTFINISH

COMPONENT 822754=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
99.121	-43.2542	-3.337
99.121	-43.2542	2.563
99.1049	-43.0549	2.563
99.1049	-43.0549	-3.337
93.7165	-43.4912	2.563
93.7165	-43.4912	-3.337
97.1065	-43.2167	-0.787
98.3026	-43.1198	-0.787
98.3026	-43.1198	-2.887
97.1065	-43.2167	-2.887
93.7327	-43.6905	2.563
93.7327	-43.6905	-3.337
98.3188	-43.3192	-0.787
97.1227	-43.416	-0.787
97.1227	-43.416	-2.887
98.3188	-43.3192	-2.887

#	Triangle	15
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	4	6	9
9	3	5
9	8	3
8	2	3	7	2	8
4	7	6
4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	1	12	15
15	11	0
15	14	11
14	10	11	13	10	14
1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	15
0.996738	0.0807031	-0
-0.0807023	0.996738	-0
-0.0807027	0.996738	3.0375e-006
-0.0807031	0.996738	9.93686e-007
-0.0807037	0.996738	-0
-0.0807031	0.996738	-8.73759e-007
-0.0807027	0.996738	-2.43698e-007
-0.996738	-0.0807031	0
0.0807037	-0.996738	-0
0.0807027	-0.996738	-1.8142e-006
0.0807031	-0.996738	-6.50465e-006
0.0807023	-0.996738	-0
0.0807031	-0.996738	1.3348e-007
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 822819=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
96.5257	-43.4746	-3.337
96.5257	-43.4746	2.563
96.3264	-43.4908	2.563
96.3264	-43.4908	-3.337
96.4866	-45.4682	2.563
96.4866	-45.4682	-3.337
96.4702	-45.2657	-0.787
96.3733	-44.0696	-0.787
96.3733	-44.0696	-2.887
96.4702	-45.2657	-2.887
96.686	-45.452	2.563
96.686	-45.452	-3.337
96.5726	-44.0535	-0.787
96.6696	-45.2495	-0.787
96.6696	-45.2495	-2.887
96.5726	-44.0535	-2.887

#	Triangle	15
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	8	2	3	4	6	9	7	2	8
9	3	5
9	8	3
4	7	6
4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	1	12	15
15	11	0
15	14	11
14	10	11	13	10	14
1	13	12
1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	15
-0.0807629	0.996733	-0
-0.996734	-0.0807555	-0
-0.996734	-0.0807591	1.64121e-006
-0.996733	-0.0807616	-8.2928e-006
-0.996733	-0.0807616	-3.72701e-007
-0.996734	-0.0807591	6.7877e-007
0.0807598	-0.996734	-0
0.996733	0.0807686	0
0.996733	0.080763	-7.18583e-006
0.996734	0.0807551	1.74595e-005
0.996731	0.0807937	-0
0.996734	0.0807551	2.33546e-006
0.996733	0.080763	-1.86598e-006
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 822884=IfcWallStandardCase
#	TMesh	12029=IfcWallStandardCase
6.20139e-010	2.04505e-010	-1.24569	0	1.24163	0.100494	6.34616e-010	0	-0.100494	1.24163	1.5381e-010	0	-41.8631	-61.1562	-329.748	1

COMPONENTFINISH

COMPONENT 822950=IfcWallStandardCase
#	TMesh	1662138=IfcWallStandardCase
-0.0813718	1.00501	-0.0817076	0	-0.00659395	0.0814411	1.0083	0	-1.0083	-0.0816386	3.56592e-008	0	110.463	-104.875	129.899	1

COMPONENTFINISH

COMPONENT 828044=IfcSlab
#	Mesh	0	Begin

#	Vertex	36
103.246	-48.4327	0.057
99.811	-48.7108	0.057
99.8118	-48.7208	0.057
99.9065	-49.8905	0.057
103.341	-49.6124	0.057
103.247	-48.4427	0.057
103.247	-48.4427	0.042
103.341	-49.6124	0.042
99.9065	-49.8905	0.042
99.8118	-48.7208	0.042
99.811	-48.7108	0.042
103.246	-48.4327	0.042
99.9065	-49.8905	0.027
99.9067	-49.8932	0.0285697
99.907	-49.897	0.03075
99.9073	-49.9002	0.032625
99.9075	-49.9034	0.0345
99.9075	-49.9034	0.03825
99.9075	-49.9034	0.042
99.9075	-49.9034	0.04575
99.9075	-49.9034	0.0495
99.9073	-49.9002	0.051375
99.907	-49.897	0.05325
99.9067	-49.8937	0.055125
103.341	-49.6151	0.0554303
103.342	-49.6178	0.0538605
103.342	-49.6216	0.0516803
103.342	-49.6253	0.0495
103.342	-49.6253	0.04575
103.342	-49.6253	0.042
103.342	-49.6253	0.03825
103.342	-49.6253	0.0345
103.342	-49.6221	0.032625
103.342	-49.6189	0.03075
103.342	-49.6156	0.028875
103.341	-49.6124	0.027

#	Triangle	39
2	0	1	3	0	2	4	5	3	5	0	3
11	9	10	11	8	9	11	6	8	6	7	8
13	8	12
14	8	13
15	8	14	16	8	15	17	8	16	18	8	17	19	8	18
19	9	8
19	10	9
19	1	10	20	1	19
21	1	20
22	1	21
23	1	22
3	2	23
2	1	23
7	34	35	7	33	34	7	32	33	7	31	32	7	30	31	7	29	30
0	6	11
0	7	6
0	29	7
0	28	29	0	27	28
0	26	27
0	25	26
0	24	25
0	5	24
5	4	24
10	0	11	1	0	10
23	4	3
22	4	23	20	4	21
21	4	22
27	26	20
26	25	20
25	24	20
24	4	20
35	13	12
35	14	13
35	15	14	35	34	16
35	16	15	34	33	16
33	32	16
32	31	16
30	16	31	30	17	16	29	17	30	29	18	17	28	18	29	28	19	18	27	19	28	27	20	19
8	35	12	7	35	8

#	Normal	39
-0	-0	1
-0	-0	-1
-4.06641e-005	-3.28125e-006	0
-5.64839e-005	-4.56896e-006	2.2583e-009
-4.85303e-005	-3.96973e-006	2.73438e-008
-0.996738	-0.0807054	-0.000429813
-3.73828e-005	-3.01758e-006	2.91385e-006
-0.996738	-0.080702	0
-0.996734	-0.0807165	0.00235312
-0.996737	-0.0806961	-0.00200365
-0.996735	-0.0807097	0.00234126
-0.996736	-0.0807053	-0.00181959
-1.86914e-005	-1.50879e-006	-2.94003e-006
4.85156e-005	3.98437e-006	0
0.996695	0.0812353	0
0.996738	0.0806985	0.000359114
0.995916	0.0811398	-0.039584
0.996738	0.0807085	-0
0.996738	0.0807082	4.21496e-005
0.996738	0.0807089	-0.000103577
0.996729	0.0806959	0.00449734
1.56483e-005	1.27541e-006	-6.34033e-006
0.996739	0.0806985	-0.000265557
-0.0807028	0.996738	-0
0.0403363	-0.49819	0.866129
0.0403422	-0.498262	0.866087
0.0403736	-0.498638	0.86587
0.0403696	-0.498595	0.865894
0.0403378	-0.49821	0.866118
0.0403338	-0.498162	0.866146
0.0403866	-0.498784	0.865785
0.040341	-0.498248	-0.866095
0.0403379	-0.49821	-0.866118
0.0403736	-0.498638	-0.86587
0.0403418	-0.498262	-0.866087
0.0403362	-0.49819	-0.866129
0.040373	-0.498638	-0.86587
0.0807026	-0.996738	-0
-0.0807016	0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 828182=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
99.6735	-53.2331	-3.337
99.7784	-54.5289	-3.337
100.277	-54.4885	-3.337
100.172	-53.1928	-3.337
99.6735	-53.2331	2.563
99.7784	-54.5289	2.563
100.277	-54.4885	2.563
100.172	-53.1928	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807034	0.996738	-0
-0.996738	-0.0807015	0
0.0807034	-0.996738	-0
0.996738	0.0807015	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 828247=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
73.7031	-96.7344	-3.337
73.0495	-88.6608	-3.337
72.5511	-88.7012	-3.337
73.2048	-96.7748	-3.337
73.7031	-96.7344	2.563
73.0495	-88.6608	2.563
72.5511	-88.7012	2.563
73.2048	-96.7748	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807034	-0.996738	-0
0.996738	0.0807022	-0
-0.0807034	0.996738	-0
-0.996738	-0.0807022	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 828312=IfcWallStandardCase
#	TMesh	2305703=IfcWallStandardCase
1.54843e-009	-1.46542e-008	2.44841	0	0.197793	-2.4404	-1.47314e-008	0	2.4404	0.197793	-3.59539e-010	0	71.3281	-96.6506	15.2045	1

COMPONENTFINISH

COMPONENT 828377=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
79.3637	-123.863	-3.337
79.5291	-125.906	-3.337
80.0275	-125.865	-3.337
79.8621	-123.822	-3.337
79.3637	-123.863	2.563
79.5291	-125.906	2.563
80.0275	-125.865	2.563
79.8621	-123.822	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807034	0.996738	-0
-0.996738	-0.0807006	0
0.0807034	-0.996738	-0
0.996738	0.0807006	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 828442=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
78.6818	-115.44	-3.337
79.2709	-122.717	-3.337
79.7693	-122.676	-3.337
79.1801	-115.4	-3.337
78.6818	-115.44	2.563
79.2709	-122.717	2.563
79.7693	-122.676	2.563
79.1801	-115.4	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807034	0.996738	-0
-0.996738	-0.0807021	0
0.0807022	-0.996738	-0
0.996738	0.0807031	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 828507=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
78.9393	-118.621	-3.337
67.2475	-119.568	-3.337
67.2879	-120.066	-3.337
78.9796	-119.119	-3.337
78.9393	-118.621	2.563
67.2475	-119.568	2.563
67.2879	-120.066	2.563
78.9796	-119.119	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996733	0.0807655	-0
-0.0807611	0.996733	-0
-0.996733	-0.0807655	0
0.0807611	-0.996733	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 828572=IfcWallStandardCase
#	TMesh	1846798=IfcWallStandardCase
-4.7264	0.0281011	-4.94399e-007	0	-0.0281011	-4.7264	-5.37592e-008	0	-4.9471e-007	-5.08188e-008	4.72649	0	473.185	201.622	7.94112	1

COMPONENTFINISH

COMPONENT 828637=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
74.4958	-101.558	0.805424
68.0106	-102.083	0.805424
68.051	-102.582	0.805424
74.5362	-102.056	0.805424
74.4958	-101.558	2.563
68.0106	-102.083	2.563
68.051	-102.582	2.563
74.5362	-102.056	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807034	-0
-0.0807024	0.996738	-0
-0.996738	-0.0807034	0
0.0807024	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 828716=IfcWallStandardCase
#	TMesh	2218756=IfcWallStandardCase
0.0762939	-0.941377	-1.20162e-008	0	-0.941377	-0.0762939	-2.14431e-009	0	1.16663e-009	1.21502e-008	-0.944464	0	77.0565	-60.7951	-6.00184	1

COMPONENTFINISH

COMPONENT 828821=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
75.3248	-111.599	-3.337
74.9177	-106.571	-3.337
74.519	-106.604	-3.337
74.9261	-111.632	-3.337
75.3248	-111.599	2.563
74.9177	-106.571	2.563
74.519	-106.604	2.563
74.9261	-111.632	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807031	-0.996738	-0
0.996738	0.0807036	-0
-0.0807031	0.996738	-0
-0.996738	-0.0807036	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 828886=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
75.7673	-96.7678	-3.337
75.7673	-96.7678	1.86537
75.7511	-96.5684	1.86537
75.7511	-96.5684	-3.337
74.0968	-96.7024	1.86537
74.0968	-96.7024	-3.337
74.316	-96.6846	-1.057
75.5121	-96.5878	-1.057
75.5121	-96.5878	-3.157
74.316	-96.6846	-3.157
74.1129	-96.9017	1.86537
74.1129	-96.9017	-3.337
75.5283	-96.7871	-1.057
74.3322	-96.884	-1.057
74.3322	-96.884	-3.157
75.5283	-96.7871	-3.157

#	Triangle	16
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	4	6	9
9	3	5
9	8	3
8	2	3	7	2	8	4	2	7
4	7	6
5	10	4	11	10	5
1	15	0	1	12	15
15	11	0
15	14	11
14	10	11	13	10	14
1	13	12
1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14
15	7	8	12	7	15

#	Normal	16
0.996738	0.0807015	-0
-0.0807148	0.996737	-0
-0.0807049	0.996738	-1.21363e-005
-0.0807031	0.996738	2.2015e-006
-0.0807048	0.996738	-0
-0.0807031	0.996738	8.82464e-007
-0.996738	-0.0807047	0
0.0807048	-0.996738	-0
0.0807002	-0.996738	-6.06343e-006
0.0807031	-0.996738	-2.89341e-005
0.0806795	-0.99674	-0
0.0807031	-0.996738	1.35599e-007
0.0807002	-0.996738	1.56391e-006
-0	-0	-1
-0	0	1
-0.996738	-0.0807015	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 828952=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
81.42	-96.3103	-3.337
81.42	-96.3103	2.563
81.4039	-96.1109	2.563
81.4039	-96.1109	-3.337
78.7424	-96.3264	2.563
78.7424	-96.3264	-3.337
78.9499	-96.3096	-1.057
81.043	-96.1401	-1.057
81.043	-96.1401	-3.157
78.9499	-96.3096	-3.157
78.7585	-96.5258	2.563
78.7585	-96.5258	-3.337
81.0591	-96.3395	-1.057
78.966	-96.509	-1.057
78.966	-96.509	-3.157
81.0591	-96.3395	-3.157

#	Triangle	10
0	2	1	3	2	0	13	9	6	14	9	13
