#	Mesh	0	Begin

#	Vertex	24
-225.219	111.17	0.73
-225.219	111.25	0.73
-225.539	111.25	0.73
-225.539	111.17	0.73
-225.219	111.17	0.93
-225.219	111.25	0.93
-225.539	111.25	0.93
-225.539	111.17	0.93
-225.089	111.25	0.73
-225.064	111.25	0.73
-225.064	111.88	0.73
-225.089	111.88	0.73
-225.089	111.25	0.93
-225.064	111.25	0.93
-225.064	111.88	0.93
-225.089	111.88	0.93
-225.669	111.88	0.73
-225.669	111.25	0.73
-225.669	111.88	0.93
-225.669	111.25	0.93
-225.694	111.88	0.73
-225.694	111.25	0.73
-225.694	111.88	0.93
-225.694	111.25	0.93

#	Triangle	6
3	4	7	0	4	3	8	13	12	9	13	8	17	12	19	8	12	17	21	19	23	17	19	21
0	5	4	1	5	0	9	14	13	10	14	9	8	15	12	11	15	8	17	18	19	16	18	17
1	6	5	2	6	1	10	15	14	11	15	10	11	18	15	16	18	11	16	22	18	20	22	16
2	7	6	3	7	2	11	12	15	8	12	11	16	19	18	17	19	16	20	23	22	21	23	20
3	1	0	2	1	3	11	9	8	10	9	11	8	16	11	17	16	8	17	20	16	21	20	17
4	6	7	5	6	4	12	14	15	13	14	12	15	19	12	18	19	15	18	23	19	22	23	18

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 808165=IfcFlowSegment
#	TMesh	162069=IfcFlowSegment
0.442632	0	0	0	0	-0.442632	0	0	0	0	-0.442632	0	-170.137	153.677	1.77281	1

COMPONENTFINISH

COMPONENT 808347=IfcFlowFitting
#	TMesh	1809216=IfcFlowFitting
0.000815153	1.00014	-4.47052e-008	0	-1.00014	0.000815153	-5.01533e-008	0	-5.01169e-008	4.4746e-008	1.00014	0	-125.254	101.343	-0.150128	1

COMPONENTFINISH

COMPONENT 808442=IfcFlowSegment
#	TMesh	157671=IfcFlowSegment
0	0.537519	0	0	-0.537519	0	0	0	0	0	-0.537519	0	-148.978	212.683	1.26173	1

COMPONENTFINISH

COMPONENT 808537=IfcFlowSegment
#	TMesh	1207288=IfcFlowSegment
-0.40018	2.43564e-009	0	0	-2.43564e-009	-0.40018	0	0	0	0	-0.40018	0	-208.037	149.446	0.907384	1

COMPONENTFINISH

COMPONENT 808727=IfcDoor
#	TMesh	1268748=IfcDoor
-0.00488609	-0.999631	0.000537612	0	0.999631	-0.00488588	0.000396353	0	-0.000393718	0.000539543	0.999643	0	-401.335	112.508	-0.0429519	1

COMPONENTFINISH

COMPONENT 808846=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	28
-210.048	105.27	0.21
-210.048	105.27	-0.1
-209.188	105.27	-0.1
-209.188	105.27	0.21
-210.018	105.27	0.18
-209.218	105.27	0.18
-209.218	105.27	-0.07
-210.018	105.27	-0.07
-210.048	105.273	0.21
-209.188	105.273	0.21
-209.188	105.273	-0.1
-210.048	105.273	-0.1
-209.218	105.12	0.18
-210.018	104.32	0.18
-209.218	105.12	-0.07
-210.018	104.32	-0.07
-209.068	105.12	0.18
-209.068	104.32	0.18
-209.068	104.32	-0.07
-209.068	105.12	-0.07
-209.068	105.15	0.21
-209.068	105.15	-0.1
-209.068	104.29	-0.1
-209.068	104.29	0.21
-209.065	105.15	0.21
-209.065	104.29	0.21
-209.065	104.29	-0.1
-209.065	105.15	-0.1

#	Triangle	8
3	6	2	6	1	2	6	7	1	7	0	1	3	5	6	4	0	7	3	4	5	3	0	4	18	13	15	17	13	18	25	22	26	23	22	25
11	9	10	8	9	11	14	16	19	12	16	14	27	20	24	21	20	27
11	0	8	1	0	11	15	4	7	13	4	15	23	18	22	18	21	22	18	19	21	19	20	21	23	17	18	16	20	19	23	16	17	23	20	16
10	1	11	2	1	10	6	15	7	14	15	6	19	15	14	18	15	19	26	21	27	22	21	26
9	2	10	3	2	9	6	12	14	5	12	6	27	25	26	24	25	27
8	3	9	0	3	8	13	5	4	12	5	13	17	12	13	16	12	17	24	23	25	20	23	24
14	13	15	12	13	14
15	12	14	13	12	15

#	Normal	8
-0	-1	-0
-0	1	-0
-1	-0	0
-0	-0	-1
1	0	0
-0	-0	1
0.707107	-0.707107	-0
-0.707107	0.707107	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 808952=IfcFlowSegment
#	TMesh	1217938=IfcFlowSegment
0	0.294166	0	0	0	0	0.294166	0	0.294166	0	0	0	-207.156	89.2028	-27.1853	1

COMPONENTFINISH

COMPONENT 809131=IfcFlowFitting
#	TMesh	2215848=IfcFlowFitting
0.000869006	-0.051843	-0.639819	0	7.05235e-005	0.63982	-0.0518429	0	0.641916	-1.07972e-007	0.000871867	0	-203.696	53.6345	50.1815	1

COMPONENTFINISH

COMPONENT 8092=IfcFlowSegment
#	TMesh	2647807=IfcFlowSegment
-3.22558	-0.261356	9.98318e-007	0	-0.261356	3.22558	-1.23114e-005	0	-7.69676e-010	-1.23518e-005	-3.23615	0	-72.1984	-20.4815	8.22012	1

COMPONENTFINISH

COMPONENT 809480=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	26
-256.818	93.9098	0.75
-256.818	93.9098	0.43
-256.018	93.9098	0.43
-256.018	93.9098	0.75
-256.818	94.1098	0.75
-256.018	94.1098	0.75
-256.018	94.1098	0.43
-256.818	94.1098	0.43
-257.298	93.6248	0.63
-257.298	93.6248	0.43
-257.298	93.2248	0.43
-257.298	93.2248	0.63
-257.068	93.9098	0.75
-257.068	93.1098	0.75
-257.068	93.1098	0.43
-257.068	93.9098	0.43
-255.768	93.1098	0.75
-255.768	93.9098	0.75
-255.768	93.9098	0.43
-255.768	93.1098	0.43
-255.818	93.9098	0.75
-255.818	93.9098	0.43
-255.538	93.7398	0.68
-255.538	93.1098	0.68
-255.538	93.1098	0.43
-255.538	93.7398	0.43

#	Triangle	12
3	1	2	0	1	3	19	13	14	16	13	19	21	3	2	20	3	21	23	19	24	16	19	23
7	5	6	4	5	7	15	17	18	12	17	15
3	4	0	5	4	3	12	16	17	13	16	12	5	3	20
2	5	3	6	5	2	15	13	14	12	13	15	18	16	19	17	16	18	25	23	24	22	23	25
1	6	2	7	6	1	9	14	10	15	14	9	19	15	18	14	15	19	21	2	6	24	18	25	19	18	24
0	7	1	4	7	0	11	9	10	8	9	11	14	12	15	13	12	14	2	5	6	3	5	2	16	18	19	17	18	16
8	15	9	12	15	8
10	13	11	14	13	10
11	12	8	13	12	11
6	20	21	5	20	6
22	16	23	17	16	22
25	17	22	18	17	25

#	Normal	12
-0	-1	-0
-0	1	-0
-0	-0	1
1	-0	-0
-0	-0	-1
-1	0	-0
-0.778198	0.628019	-0
-0.447214	-0.894427	0
-0.462566	-0	0.886585
0.707107	0.707107	-0
0.291162	0	0.956674
0.594391	0.804176	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 809581=IfcFlowSegment
#	TMesh	1219786=IfcFlowSegment
-0.503232	9.60161e-010	1.49035e-017	0	9.60161e-010	0.503232	7.81111e-009	0	0	-7.81111e-009	0.503232	0	-264.111	39.7727	-0.239946	1

COMPONENTFINISH

COMPONENT 809744=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	24
-252.118	93.0848	0.405
-252.115	93.0848	0.405
-252.115	93.7648	0.405
-252.118	93.7648	0.405
-252.118	93.0848	0.705
-252.115	93.0848	0.705
-252.115	93.7648	0.705
-252.118	93.7648	0.705
-251.958	93.6748	0.43
-252.115	93.7398	0.43
-252.115	93.1098	0.43
-251.958	93.1748	0.43
-251.958	93.6748	0.68
-252.115	93.7398	0.68
-252.115	93.1098	0.68
-251.958	93.1748	0.68
-251.958	93.1498	0.405
-251.955	93.1498	0.405
-251.955	93.6998	0.405
-251.958	93.6998	0.405
-251.958	93.1498	0.705
-251.955	93.1498	0.705
-251.955	93.6998	0.705
-251.958	93.6998	0.705

#	Triangle	8
3	4	7	0	4	3	9	14	13	10	14	9	19	20	23	16	20	19
0	5	4	1	5	0	16	21	20	17	21	16
1	6	5	2	6	1	11	12	15	8	12	11	17	22	21	18	22	17
2	7	6	3	7	2	18	23	22	19	23	18
3	1	0	2	1	3	11	9	8	10	9	11	19	17	16	18	17	19
4	6	7	5	6	4	12	14	15	13	14	12	20	22	23	21	22	20
8	13	12	9	13	8
10	15	14	11	15	10

#	Normal	8
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1
0.382655	0.923891	-0
0.382655	-0.923891	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 809918=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	24
-263.04	93.2398	0.405
-263.037	93.2398	0.405
-263.037	93.6098	0.405
-263.04	93.6098	0.405
-263.04	93.2398	0.655
-263.037	93.2398	0.655
-263.037	93.6098	0.655
-263.04	93.6098	0.655
-262.94	93.6248	0.43
-263.037	93.5848	0.43
-263.037	93.2648	0.43
-262.94	93.2248	0.43
-262.94	93.6248	0.63
-263.037	93.5848	0.63
-263.037	93.2648	0.63
-262.94	93.2248	0.63
-262.94	93.1998	0.405
-262.938	93.1998	0.405
-262.938	93.6498	0.405
-262.94	93.6498	0.405
-262.94	93.1998	0.655
-262.938	93.1998	0.655
-262.938	93.6498	0.655
-262.94	93.6498	0.655

#	Triangle	8
3	4	7	0	4	3	9	14	13	10	14	9	19	20	23	16	20	19
0	5	4	1	5	0	16	21	20	17	21	16
1	6	5	2	6	1	11	12	15	8	12	11	17	22	21	18	22	17
2	7	6	3	7	2	18	23	22	19	23	18
3	1	0	2	1	3	11	9	8	10	9	11	19	17	16	18	17	19
4	6	7	5	6	4	12	14	15	13	14	12	20	22	23	21	22	20
8	13	12	9	13	8
10	15	14	11	15	10

#	Normal	8
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1
-0.382598	0.923915	-0
-0.382598	-0.923915	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 810241=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	24
-216.719	111.08	0.98
-216.719	111.08	0.73
-217.519	111.08	0.73
-217.519	111.08	0.98
-216.719	110.88	0.98
-217.519	110.88	0.98
-217.519	110.88	0.73
-216.719	110.88	0.73
-216.444	111.25	0.93
-216.444	111.25	0.73
-216.444	111.88	0.73
-216.444	111.88	0.93
-216.469	111.08	0.98
-216.469	111.88	0.98
-216.469	111.88	0.73
-216.469	111.08	0.73
-217.769	111.88	0.98
-217.769	111.08	0.98
-217.769	111.08	0.73
-217.769	111.88	0.73
-217.794	111.25	0.93
-217.794	111.88	0.93
-217.794	111.88	0.73
-217.794	111.25	0.73

#	Triangle	10
3	1	2	0	1	3	10	13	11	14	13	10	19	13	14	16	13	19	21	19	22	16	19	21
7	5	6	4	5	7	15	17	18	12	17	15
3	4	0	5	4	3	12	16	17	13	16	12
2	5	3	6	5	2	15	13	14	12	13	15	18	16	19	17	16	18	23	21	22	20	21	23
1	6	2	7	6	1	9	14	10	15	14	9	19	15	18	14	15	19	22	18	23	19	18	22
0	7	1	4	7	0	11	9	10	8	9	11	14	12	15	13	12	14	16	18	19	17	18	16
8	15	9	12	15	8
11	12	8	13	12	11
20	16	21	17	16	20
23	17	20	18	17	23

#	Normal	10
-0	1	-0
-0	-1	0
-0	-0	1
-1	-0	0
-0	-0	-1
1	0	0
0.989359	-0.145494	-0
0.894427	0	0.447214
-0.894427	-0	0.447214
-0.989359	-0.145494	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 810341=IfcFlowSegment
#	TMesh	2145571=IfcFlowSegment
-0.806484	-0.0653477	-3.27449e-010	0	-0.0653477	0.806484	-1.61694e-009	0	4.56969e-010	-1.58521e-009	-0.809127	0	-147.074	98.8689	1.56792	1

COMPONENTFINISH

COMPONENT 810436=IfcFlowSegment
#	TMesh	1216129=IfcFlowSegment
0.737909	-4.61132e-009	-3.88745e-009	0	-4.61132e-009	-0.737909	2.42934e-017	0	-3.88745e-009	0	-0.737909	0	-250.1	180.534	2.5559	1

COMPONENTFINISH

COMPONENT 810702=IfcFlowFitting
#	TMesh	2272326=IfcFlowFitting
0.852948	0.160177	-0.276781	0	0.168399	-0.895224	0.000870161	0	-0.271857	-0.0519821	-0.867858	0	-330.371	74.4351	22.8517	1

COMPONENTFINISH

COMPONENT 810816=IfcFlowSegment
#	TMesh	1815029=IfcFlowSegment
1.03899	-6.26325e-010	3.13004e-010	0	-6.26325e-010	-1.03899	-1.93521e-008	0	3.13004e-010	1.93521e-008	-1.03899	0	-249.039	210.492	-3.4182	1

COMPONENTFINISH

COMPONENT 810915=IfcFlowSegment
#	TMesh	1209038=IfcFlowSegment
0.673355	1.01029e-017	3.83696e-009	0	0	-0.673355	1.77298e-009	0	-3.83696e-009	1.77298e-009	0.673355	0	-281.003	167.131	0.134794	1

COMPONENTFINISH

COMPONENT 810=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	24
-306.18	100.945	1.03
-306.18	100.945	1.23
-306.18	100.947	1.23
-306.18	100.947	1.03254
-306.18	101.342	1.03254
-306.18	101.342	1.23
-306.18	101.345	1.23
-306.18	101.345	1.03
-306.08	100.945	1.03
-306.08	101.745	1.03
-306.08	101.745	1.23
-306.08	101.742	1.23
-306.08	101.742	1.03254
-306.08	100.947	1.03254
-306.08	100.947	1.23
-306.08	100.945	1.23
-306.113	101.742	1.03254
-306.147	101.342	1.03254
-306.147	101.342	1.23
-306.113	101.742	1.23
-306.113	101.745	1.23
-306.147	101.345	1.23
-306.147	101.345	1.03
-306.113	101.745	1.03

#	Triangle	9
1	3	0	3	7	0	3	4	7	4	6	7	1	2	3	5	6	4
10	12	9	12	8	9	12	13	8	13	15	8	10	11	12	14	15	13
15	0	8	1	0	15	18	4	17	5	4	18	16	11	19	12	11	16
14	1	15	2	1	14	12	3	13	12	17	3	17	4	3	12	16	17
13	2	14	3	2	13	22	6	21	7	6	22	20	9	23	10	9	20
18	6	5	18	21	6	19	21	18	19	20	21	11	20	19	11	10	20
22	0	7	22	8	0	23	8	22	9	8	23
20	22	21	23	22	20
16	18	17	19	18	16

#	Normal	9
-1	0	-0
1	0	0
-0	-1	-0
0	0	1
-0	1	-0
-0	-0	8.45825e-005
-0	-0	-1
-0.996544	0.0830713	-0
0.996544	-0.0830713	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 811091=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	26
-256.318	106.625	1.23
-256.318	106.705	1.23
-256.638	106.705	1.23
-256.638	106.625	1.23
-256.318	106.625	1.43
-256.318	106.705	1.43
-256.638	106.705	1.43
-256.638	106.625	1.43
-256.188	106.705	1.23
-256.008	106.705	1.23
-256.008	107.205	1.23
-256.188	107.205	1.23
-256.188	106.705	1.43
-256.008	106.705	1.43
-256.008	107.205	1.43
-256.188	107.205	1.43
-256.768	107.205	1.23
-256.768	106.705	1.23
-256.768	107.205	1.43
-256.768	106.705	1.43
-256.238	106.705	1.23
-256.238	106.705	1.43
-256.948	107.115	1.23
-256.948	106.795	1.23
-256.948	107.115	1.43
-256.948	106.795	1.43

#	Triangle	9
3	4	7	0	4	3	8	13	12	9	13	8	17	12	19	8	12	17
0	5	4	1	5	0	9	14	13	10	14	9	8	15	12	11	15	8	17	18	19	16	18	17
1	6	5	2	6	1	10	15	14	11	15	10	11	18	15	16	18	11	20	5	21	1	5	20
2	7	6	3	7	2	11	12	15	8	12	11	16	19	18	17	19	16	1	4	5	0	4	1	22	25	24	23	25	22
3	1	0	2	1	3	11	9	8	10	9	11	8	16	11	17	16	8	20	0	1	17	22	16	23	22	17
4	6	7	5	6	4	12	14	15	13	14	12	15	19	12	18	19	15	5	4	21	18	25	19	24	25	18
0	21	4	20	21	0
16	24	18	22	24	16
23	19	25	17	19	23

#	Normal	9
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1
0.707107	-0.707107	-0
-0.447214	0.894427	-0
-0.447214	-0.894427	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 811192=IfcFlowSegment
#	TMesh	162675=IfcFlowSegment
-0.418626	0	-2.64779e-010	0	0	-0.418626	0	0	2.64779e-010	0	-0.418626	0	-318.756	152.089	2.26981	1

COMPONENTFINISH

COMPONENT 811291=IfcFlowSegment
#	TMesh	1207288=IfcFlowSegment
0	0.181623	0	0	-0.181623	0	0	0	0	0	-0.181623	0	-232.319	107.887	1.71686	1

COMPONENTFINISH

COMPONENT 811445=IfcFlowFitting
#	Mesh	0	Begin

#	Vertex	24
-252.778	107.285	1.23
-252.778	107.205	1.23
-252.458	107.205	1.23
-252.458	107.285	1.23
-252.778	107.285	1.43
-252.778	107.205	1.43
-252.458	107.205	1.43
-252.458	107.285	1.43
-252.908	107.205	1.23
-252.933	107.205	1.23
-252.933	106.705	1.23
-252.908	106.705	1.23
-252.908	107.205	1.43
-252.933	107.205	1.43
-252.933	106.705	1.43
-252.908	106.705	1.43
-252.328	106.705	1.23
-252.328	107.205	1.23
-252.328	106.705	1.43
-252.328	107.205	1.43
-252.303	106.705	1.23
-252.303	107.205	1.23
-252.303	106.705	1.43
-252.303	107.205	1.43

#	Triangle	6
3	4	7	0	4	3	8	13	12	9	13	8	17	12	19	8	12	17	21	19	23	17	19	21
0	5	4	1	5	0	9	14	13	10	14	9	8	15	12	11	15	8	17	18	19	16	18	17
1	6	5	2	6	1	10	15	14	11	15	10	11	18	15	16	18	11	16	22	18	20	22	16
2	7	6	3	7	2	11	12	15	8	12	11	16	19	18	17	19	16	20	23	22	21	23	20
3	1	0	2	1	3	11	9	8	10	9	11	8	16	11	17	16	8	17	20	16	21	20	17
4	6	7	5	6	4	12	14	15	13	14	12	15	19	12	18	19	15	18	23	19	22	23	18

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 811545=IfcFlowSegment
#	TMesh	1205792=IfcFlowSegment
-0.256617	0	0	0	0	0.256617	0	0	0	0	0.256617	0	-254.532	82.8549	0.886053	1

COMPONENTFINISH

COMPONENT 814067=IfcDoor
#	TMesh	1268748=IfcDoor
-0.00174412	0.99984	0.000220162	0	0.99984	0.00174409	0.000112406	0	-0.000112024	-0.000220369	0.999841	0	-402.609	92.0082	-0.0126579	1

COMPONENTFINISH

COMPONENT 814156=IfcDoor
#	TMesh	1268748=IfcDoor
-0.00394675	-1.00087	-0.000851034	0	1.00087	-0.0039472	0.000539017	0	-0.000542362	-0.0008489	1.00088	0	-401.81	128.277	3.03275	1

COMPONENTFINISH

COMPONENT 814211=IfcDoor
#	TMesh	1268748=IfcDoor
0.998623	0.00292982	0.00154063	0	0.00292978	-0.998625	4.97047e-005	0	-0.00154075	4.51868e-005	0.998628	0	-292.864	206.178	-0.0158999	1

COMPONENTFINISH

COMPONENT 814265=IfcDoor
#	TMesh	1002872=IfcDoor
-0.000239417	1.00089	-0.00141106	0	1.0009	0.000239596	0.000131918	0	-0.000132258	0.00141098	1.00089	0	-403.491	356.634	-0.367601	1

COMPONENTFINISH

COMPONENT 8146=IfcColumn
#	TMesh	2658225=IfcColumn
-0.999999	0.000673522	1.79003e-009	0	-0.000673522	-0.999999	7.02492e-010	0	-1.79051e-009	-7.01287e-010	-1	0	-607.058	232.834	-11.963	1

COMPONENTFINISH

COMPONENT 8171=IfcFlowFitting
#	TMesh	1586880=IfcFlowFitting
-0.00623757	-0.999462	0.00170262	0	0.999462	-0.00623578	0.00109476	0	-0.00108412	0.00170941	0.999481	0	-410.665	-168.814	0.878201	1

COMPONENTFINISH

COMPONENT 8189=IfcColumn
#	TMesh	2658225=IfcColumn
-0.999999	-0.000460706	1.58124e-009	0	-0.000460706	0.999999	5.51849e-010	0	-1.58149e-009	5.5112e-010	-0.999999	0	-606.633	-0.139809	-11.963	1

COMPONENTFINISH

COMPONENT 819570=IfcDoor
#	TMesh	1002872=IfcDoor
-0.000219159	-1.00135	-0.00201534	0	1.00136	-0.000219524	0.000185342	0	-0.000185783	-0.00201527	1.00135	0	-396.836	-146.865	-0.52463	1

COMPONENTFINISH

COMPONENT 819625=IfcDoor
#	TMesh	1002872=IfcDoor
0.00193172	-1.00152	-0.00243126	0	1.00152	0.001932	-9.94969e-005	0	0.000104184	-0.00243096	1.00152	0	-393.71	-146.872	-0.600782	1

COMPONENTFINISH

COMPONENT 819679=IfcDoor
#	TMesh	1002872=IfcDoor
1.00118	0.0014699	-0.00174004	0	0.00147048	-1.00118	0.000348758	0	0.00173952	0.000351324	1.00118	0	-38.842	207.527	-0.471782	1

COMPONENTFINISH

COMPONENT 819733=IfcDoor
#	TMesh	1002872=IfcDoor
0.00189619	-1.00134	-0.00214145	0	1.00134	0.00189653	-0.000147527	0	0.000151575	-0.00214118	1.00134	0	-392.687	-135.693	2.55681	1

COMPONENTFINISH

COMPONENT 8231=IfcColumn
#	TMesh	2658225=IfcColumn
1	-0.00071365	-1.60862e-009	0	0.00071365	1	-9.03046e-010	0	1.60926e-009	9.01897e-010	1	0	1.26666	-0.216743	-1.90735e-006	1

COMPONENTFINISH

COMPONENT 825039=IfcDoor
#	TMesh	1002872=IfcDoor
-0.00112108	1.00095	-0.00147156	0	1.00095	0.0011215	0.000293222	0	-0.000294877	0.0014712	1.00095	0	-374.024	365.161	-0.398873	1

COMPONENTFINISH

COMPONENT 8258=IfcFlowSegment
#	TMesh	124188=IfcFlowSegment
0.000121874	1.14548e-007	3.40085	0	-6.94828e-009	3.40085	-1.14548e-007	0	-3.40085	-6.94418e-009	0.000121874	0	-296.033	-226.367	740.076	1

COMPONENTFINISH

COMPONENT 8273=IfcColumn
#	TMesh	2658225=IfcColumn
-0.000373914	0.999999	1.74381e-009	0	0.999999	0.000373914	1.49987e-009	0	1.49922e-009	1.74437e-009	-1	0	-418.647	419.615	-11.963	1

COMPONENTFINISH

COMPONENT 830379=IfcDoor
#	TMesh	1002872=IfcDoor
3.13595e-005	-1.00091	-0.00134309	0	1.00091	3.12254e-005	0.00010586	0	-0.000105829	-0.00134308	1.00091	0	-371.328	-140.887	-0.347857	1

COMPONENTFINISH

