1.00745	0	0	0	0	1.00745	5.85554e-010	0	0	5.85554e-010	-1.00745	0	61.5839	-0.659889	2.18812	1

COMPONENTFINISH

COMPONENT 976744=IfcFlowFitting
#	TMesh	184644=IfcFlowFitting
0.999999	-2.90107e-006	-1.78069e-006	0	2.88524e-006	0.999999	1.19209e-007	0	1.76579e-006	-1.3411e-007	0.999999	0	13.9998	-3.05176e-005	-6.2108e-005	1

COMPONENTFINISH

COMPONENT 976843=IfcFlowSegment
#	TMesh	1216129=IfcFlowSegment
-2.24607	1.40361e-008	0	0	1.40361e-008	2.24607	0	0	0	0	2.24607	0	-14.816	-163.577	-2.1188	1

COMPONENTFINISH

COMPONENT 976932=IfcFlowFitting
#	TMesh	179324=IfcFlowFitting
1	8.64514e-008	-6.75683e-009	0	-8.64515e-008	1	-3.18378e-006	0	-6.75656e-009	-3.18378e-006	-1	0	45	-0.0499954	2.18023	1

COMPONENTFINISH

COMPONENT 979095=IfcFlowFitting
#	TMesh	175466=IfcFlowFitting
-0.00733962	-0.997311	0.00291385	0	0.996978	-0.0072613	0.0259733	0	0.0259512	-0.00310393	-0.997	0	-112.064	36.9128	1.12458	1

COMPONENTFINISH

COMPONENT 979938=IfcFlowSegment
#	TMesh	157671=IfcFlowSegment
1.89388	0	0	0	0	1.89388	0	0	0	0	1.89388	0	359.988	-156.633	-2.82175	1

COMPONENTFINISH

COMPONENT 985806=IfcFlowTerminal
#	TMesh	1000086=IfcFlowTerminal
1.00011	0.00047531	6.6266e-006	0	-0.000475295	1.00011	-0.000897734	0	-7.05326e-006	0.000897731	1.00011	0	-26.4939	-1.77704	0.0850303	1

COMPONENTFINISH

COMPONENT 985874=IfcFlowTerminal
#	TMesh	1000018=IfcFlowTerminal
-0.999703	-4.98366e-006	0.000614657	0	-5.24815e-006	0.999703	-0.000430175	0	0.000614654	0.000430178	0.999703	0	-8.40074	5.06808	0.0355902	1

COMPONENTFINISH

COMPONENT 985942=IfcFlowTerminal
#	TMesh	1000086=IfcFlowTerminal
0.999792	0.00197651	4.22219e-006	0	-0.0019765	0.999792	0.00112203	0	-2.00402e-006	-0.00112203	0.999794	0	-26.3482	5.04479	-0.106236	1

COMPONENTFINISH

COMPONENT 986010=IfcFlowTerminal
#	TMesh	1000018=IfcFlowTerminal
-0.999759	3.12944e-005	0.000835351	0	3.29967e-005	0.999758	0.00203742	0	0.000835286	-0.00203745	0.999757	0	-8.40407	8.46485	-0.201065	1

COMPONENTFINISH

COMPONENT 986078=IfcFlowTerminal
#	TMesh	1000086=IfcFlowTerminal
-0.991615	0.127555	8.24077e-005	0	0.127555	0.991614	0.00177166	0	-0.000144299	-0.0017677	0.999784	0	-20.6009	8.08483	-0.168687	1

COMPONENTFINISH

COMPONENT 995336=IfcBuildingElementProxy
#	TMesh	904990=IfcBuildingElementProxy
1	-2.26324e-005	2.41058e-005	0	2.26339e-005	1	-6.41559e-005	0	-2.40996e-005	6.41564e-005	1	0	-14.6351	-28.257	0.00762117	1

COMPONENTFINISH

COMPONENT 995379=IfcBuildingElementProxy
#	TMesh	904990=IfcBuildingElementProxy
1	-1.60088e-005	1.00968e-005	0	1.60083e-005	1	5.15329e-005	0	-1.0112e-005	-5.15327e-005	1	0	-14.6343	-27.3858	-0.00488234	1

COMPONENTFINISH

COMPONENT 995422=IfcBuildingElementProxy
#	TMesh	904990=IfcBuildingElementProxy
1.00001	-1.60755e-005	-1.81551e-005	0	1.60763e-005	1.00001	4.25651e-005	0	1.81555e-005	-4.25653e-005	1.00001	0	-14.6342	-26.5859	-0.00513303	1

COMPONENTFINISH

