#	Mesh	0	Begin

#	Vertex	72
33	69	32
33	70	69
34	70	33
34	71	70	35	71	34
7	9	8	26	25	27
6	9	7	6	10	9
5	10	6	5	11	10
4	11	5	4	12	11
3	12	4	3	13	12	30	21	31	30	22	21
2	13	3	2	14	13
1	14	2	1	15	14	32	19	33	32	20	19
0	15	1	0	16	15
35	16	0	35	17	16
34	17	35	34	18	17
33	18	34	33	19	18
31	20	32	31	21	20
29	22	30	29	23	22
28	23	29	28	24	23
27	24	28	27	25	24
45	43	44	62	63	61
46	43	45	46	42	43	61	64	60	61	63	64
47	42	46	47	41	42
48	41	47	48	40	41
49	40	48	49	39	40	58	67	57	58	66	67
50	39	49	50	38	39
51	38	50	51	37	38
52	37	51	52	36	37	55	70	54	55	69	70
53	36	52	53	71	36	54	71	53	54	70	71
56	69	55	56	68	69
57	68	56	57	67	68
59	66	58	59	65	66
60	65	59	60	64	65

#	Normal	94
0.0869726	0.00562292	0.996195
0.0869756	0.0056231	0.996195
0.258218	0.0166942	0.965942
0.421921	0.0272778	0.906222
0.421705	0.0272647	0.906323
0.572258	0.0369984	0.819239
0.572523	0.0370145	0.819053
0.705558	0.0456153	0.707183
0.70554	0.0456143	0.7072
0.817562	0.0528566	0.57341
0.817328	0.052843	0.573744
0.904366	0.0584703	0.422733
0.904556	0.058481	0.422324
0.963897	0.0623175	0.25888
0.994131	0.0642721	0.0870264
0.994134	0.0642722	0.0869923
0.994131	0.064272	-0.0870264
0.994133	0.0642723	-0.0869923
0.963897	0.0623175	-0.25888
0.904366	0.0584687	-0.422733
0.904556	0.0584826	-0.422324
0.817562	0.0528581	-0.57341
0.817329	0.0528416	-0.573744
0.705558	0.0456154	-0.707183
0.70554	0.0456142	-0.7072
0.572258	0.0369973	-0.819239
0.572523	0.0370156	-0.819053
0.421921	0.0272787	-0.906222
0.421705	0.0272638	-0.906323
0.258218	0.0166942	-0.965942
0.0869726	0.0056229	-0.996195
0.0869756	0.00562311	-0.996195
-0.0869726	-0.00562292	-0.996195
-0.258218	-0.0166942	-0.965942
-0.25835	-0.0167032	-0.965907
-0.421718	-0.0272655	-0.906317
-0.421705	-0.0272646	-0.906323
-0.572507	-0.0370145	-0.819064
-0.572274	-0.0369984	-0.819228
-0.705558	-0.0456154	-0.707183
-0.70554	-0.0456142	-0.7072
-0.817312	-0.0528404	-0.573767
-0.817578	-0.0528592	-0.573387
-0.904569	-0.0584836	-0.422296
-0.904366	-0.0584687	-0.422733
-0.963897	-0.0623175	-0.25888
-0.963889	-0.0623168	-0.258912
-0.994131	-0.064272	-0.0870264
-0.994133	-0.0642723	-0.0869923
-0.994131	-0.0642721	0.0870264
-0.994134	-0.0642722	0.0869923
-0.963897	-0.0623174	0.25888
-0.963889	-0.0623169	0.258912
-0.904569	-0.0584818	0.422296
-0.904366	-0.0584704	0.422733
-0.817312	-0.0528421	0.573767
-0.817578	-0.0528576	0.573387
-0.705558	-0.0456153	0.707183
-0.70554	-0.0456143	0.7072
-0.572507	-0.0370135	0.819064
-0.572274	-0.0369994	0.819228
-0.421718	-0.0272655	0.906317
-0.421705	-0.0272647	0.906323
-0.258218	-0.0166947	0.965942
-0.25835	-0.0167028	0.965907
-0.0869726	-0.00562292	0.996195
2.28287e-006	-3.72107e-005	-0
0.0637874	-0.997964	-0
0.065598	-0.997846	-0
0.0640542	-0.997946	-0
0.0647694	-0.9979	-0
0.0644032	-0.997924	-0
0.0646466	-0.997908	-0
0.0645063	-0.997917	-0
0.0641761	-0.997939	-0
0.0647087	-0.997904	-0
0.0645418	-0.997915	-0
0.0643614	-0.997927	-0
0.0641136	-0.997943	-0
0.0642608	-0.997933	-0
0.0658362	-0.99783	-0
-2.51115e-006	3.72107e-005	-0
-0.0637874	0.997964	-0
-0.0642608	0.997933	-0
-0.0650389	0.997883	-0
-0.0640193	0.997949	-0
-0.0650088	0.997885	-0
-0.0640989	0.997944	-0
-0.0645063	0.997917	-0
-0.0647087	0.997904	-0
-0.0640613	0.997946	-0
-0.065051	0.997882	-0
-0.0649787	0.997887	-0
-0.0643417	0.997928	-0

#	Mesh	0	End

