#	Mesh	0	Begin

#	Vertex	72
0.0287985	-0.999585	-0
-1.14143e-006	3.7439e-005	-0
-0.0287946	0.999585	-0
-0.0289916	0.99958	-0
-0.0297266	0.999558	-0
-0.0286243	0.99959	-0
-0.0292653	0.999572	-0
-0.0293818	0.999568	-0
-0.0292369	0.999573	-0
-0.0288804	0.999583	-0
-0.0293991	0.999568	-0
-0.0286858	0.999588	-0
-0.0293769	0.999568	-0
-0.0287985	0.999585	-0

#	Mesh	0	End

