#	Mesh	0	Begin

#	Vertex	72
-0.0194607	-0.42209	0.906345
-0.0194605	-0.422086	0.906347
-0.0264184	-0.572997	0.819131
-0.0325674	-0.706366	0.707097
-0.0377226	-0.818179	0.573725
-0.0377229	-0.818184	0.573717
-0.0417467	-0.905457	0.422379
-0.0417465	-0.905453	0.422389
-0.0444894	-0.964945	0.258655
-0.0444832	-0.964815	0.25914
-0.0458801	-0.995113	0.0874378
-0.0458824	-0.995158	0.0869219
-0.0458803	-0.995113	-0.0874378
-0.0458822	-0.995158	-0.0869219
-0.0444892	-0.964945	-0.258655
-0.0444834	-0.964815	-0.25914
-0.0417467	-0.905457	-0.422379
-0.0417465	-0.905453	-0.422389
-0.0377226	-0.818179	-0.573725
-0.0377229	-0.818184	-0.573717
-0.0325674	-0.706366	-0.707097
-0.0264184	-0.572997	-0.819131
-0.0194607	-0.42209	-0.906345
-0.0194605	-0.422086	-0.906347
-0.0119226	-0.258593	-0.965913
-0.0119227	-0.258596	-0.965912
-0.00401467	-0.0870754	-0.996194
0.00401467	0.0870754	-0.996194
0.0119167	0.258466	-0.965947
0.0119166	0.258463	-0.965948
0.0194697	0.422284	-0.906254
0.0194699	0.422289	-0.906252
0.0264069	0.572748	-0.819306
0.0264183	0.572997	-0.819131
0.0325673	0.706366	-0.707097
0.0377345	0.81844	-0.573352
0.0377229	0.818184	-0.573717
0.0417369	0.905244	-0.422836
0.0417371	0.905249	-0.422826
0.0444897	0.964951	-0.258632
0.0444895	0.964948	-0.258643
0.0458823	0.995157	-0.0869341
0.0458824	0.995158	-0.0869219
0.0458823	0.995157	0.0869341
0.0458824	0.995158	0.0869219
0.0444897	0.964951	0.258632
0.0444895	0.964948	0.258643
0.0417369	0.905244	0.422836
0.0417371	0.905249	0.422826
0.0377347	0.81844	0.573352
0.0377227	0.818184	0.573717
0.0325673	0.706366	0.707097
0.0264068	0.572748	0.819306
0.0264184	0.572997	0.819131
0.0194697	0.422284	0.906254
0.0194699	0.422289	0.906252
0.0119167	0.258466	0.965947
0.0119166	0.258463	0.965948
0.00401467	0.0870754	0.996194
-3.72107e-005	1.71215e-006	-0
-0.99893	0.0462468	-0
-0.99894	0.046037	-0
-0.998944	0.0459551	-0
-0.998944	0.0459544	-0
-0.998933	0.0461747	-0
-0.998936	0.0461273	-0
-0.998939	0.0460582	-0
-0.998942	0.0459898	-0
-0.99894	0.0460328	-0
-0.998934	0.0461544	-0
-0.998942	0.0459791	-0
-0.998926	0.0463419	-0
3.7439e-005	-1.59801e-006	-0
0.998877	-0.0473694	-0
0.998969	-0.0454077	-0
0.998922	-0.0464183	-0
0.998944	-0.0459544	-0
0.998933	-0.0461747	-0
0.998949	-0.0458341	-0
0.998926	-0.0463334	-0
0.998942	-0.0459898	-0
0.998953	-0.0457578	-0
0.998921	-0.0464478	-0
0.998935	-0.0461447	-0
0.998963	-0.0455341	-0
0.998913	-0.0466076	-0
0.998973	-0.0453142	-0

#	Mesh	0	End

