#	Mesh	0	Begin

#	Vertex	92
3	1	0	2	1	3	11	9	8	10	9	11	53	17	16	52	17	53	51	17	52	50	17	51	49	17	50	48	17	49	47	17	48	46	17	47	45	17	46	44	17	45	43	17	44	42	17	43	41	17	42	40	17	41	39	17	40	38	17	39	37	17	38	36	17	37	35	34	36	34	33	36	33	32	36	32	31	36	31	30	36	30	29	36	29	28	36	28	27	36	27	26	36	26	25	36	25	24	36	24	23	36	23	22	36	22	21	36	21	20	36	20	19	36	19	18	36	18	17	36
4	6	7	5	6	4	12	14	15	13	14	12	55	91	54	55	90	91	55	89	90	55	88	89	55	87	88	55	86	87	55	85	86	55	84	85	55	83	84	55	82	83	55	81	82	55	80	81	55	79	80	55	78	79	55	77	78	55	76	77	55	75	76	55	74	75	55	56	74	56	57	74	57	58	74	58	59	74	59	60	74	60	61	74	61	62	74	62	63	74	63	64	74	64	65	74	65	66	74	66	67	74	67	68	74	68	69	74	69	70	74	70	71	74	71	72	74	72	73	74
11	12	15	8	12	11
8	13	12	9	13	8
9	14	13	10	14	9	35	74	73	36	74	35
10	15	14	11	15	10
53	54	91	16	54	53
16	55	54	17	55	16
17	56	55	18	56	17
18	57	56	19	57	18
19	58	57	20	58	19
20	59	58	21	59	20
21	60	59	22	60	21
22	61	60	23	61	22
23	62	61	24	62	23
24	63	62	25	63	24
25	64	63	26	64	25
26	65	64	27	65	26
27	66	65	28	66	27
28	67	66	29	67	28
29	68	67	30	68	29
30	69	68	31	69	30
31	70	69	32	70	31
32	71	70	33	71	32
33	72	71	34	72	33
34	73	72	35	73	34
36	75	74	37	75	36
37	76	75	38	76	37
38	77	76	39	77	38
39	78	77	40	78	39
40	79	78	41	79	40
41	80	79	42	80	41
42	81	80	43	81	42
43	82	81	44	82	43
44	83	82	45	83	44
45	84	83	46	84	45
46	85	84	47	85	46
47	86	85	48	86	47
48	87	86	49	87	48
49	88	87	50	88	49
50	89	88	51	89	50
51	90	89	52	90	51
52	91	90	53	91	52

#	Normal	47
-0.866025	-0.5	0
0.500625	-0.865664	-0
0.866025	0.5	-0
-0.500625	0.865664	-0
0	-0	-1
-0	-0	1
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
0.4872	-0.873291	-0
0.866023	0.500004	-0
-0.486439	0.873714	-0
-0.462199	0.886776	-0
-0.436406	0.89975	-0
-0.409249	0.912423	-0
-0.382708	0.92387	-0
-0.355828	0.934552	-0
-0.327479	0.944858	-0
-0.300105	0.953906	-0
-0.272768	0.96208	-0
-0.246334	0.969185	-0
-0.215936	0.976407	-0
-0.187852	0.982197	-0
-0.158304	0.98739	-0
-0.131987	0.991251	-0
-0.100835	0.994903	-0
-0.0723902	0.997376	-0
-0.0443113	0.999018	-0
-0.0147833	0.999891	-0
0.0147833	-0.999891	-0
0.0434178	-0.999057	-0
0.0729648	-0.997335	-0
0.101541	-0.994831	-0
0.1302	-0.991488	-0
0.159458	-0.987205	-0
0.188183	-0.982134	-0
0.215936	-0.976407	-0
0.245065	-0.969507	-0
0.272713	-0.962095	-0
0.300724	-0.953711	-0
0.328278	-0.944581	-0
0.355437	-0.9347	-0
0.382708	-0.92387	-0
0.409918	-0.912123	-0
0.435362	-0.900255	-0
0.462199	-0.886776	-0

#	Mesh	0	End

