#	Mesh	0	Begin

#	Vertex	72
29	65	28
29	66	65
30	66	29
30	67	66
31	67	30
31	68	67
32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70
35	71	34
7	9	8	26	25	27
6	9	7	27	25	24
6	10	9
5	10	6	28	24	23
5	11	10	28	23	29
4	11	5	29	23	22
4	12	11	29	22	30
3	12	4	30	22	21
3	13	12	30	21	31
2	13	3
2	14	13	31	20	32
1	14	2
1	15	14	32	19	33
0	15	1	33	19	18
0	16	15	33	18	34
35	16	0
35	17	16	34	17	35
34	18	17
32	20	19
31	21	20
27	24	28
45	43	44	62	63	61
46	43	45	61	63	64
46	42	43
47	42	46	60	64	65
47	41	42	60	65	59
48	41	47	59	65	66
48	40	41	59	66	58
49	40	48	58	66	67
49	39	40	58	67	57
50	39	49
50	38	39	57	68	56
51	38	50
51	37	38	56	69	55
52	37	51	55	69	70
52	36	37	55	70	54
53	36	52
53	71	36	54	71	53
54	70	71
56	68	69
57	67	68
61	64	60

#	Normal	104
-0.00705141	0.0870241	-0.996181
-0.00702883	0.0867535	-0.996205
-0.0209016	0.257978	-0.965925
-0.0341288	0.421236	-0.906309
-0.0462401	0.570719	-0.819842
-0.0463629	0.572182	-0.818815
-0.0571961	0.705877	-0.706021
-0.0570644	0.704319	-0.707586
-0.066069	0.815458	-0.575033
-0.0661938	0.816922	-0.572937
-0.0732252	0.903699	-0.42186
-0.0780283	0.962976	-0.25805
-0.0779578	0.962195	-0.260965
-0.0804417	0.992853	-0.0881574
-0.080471	0.993121	-0.0850546
-0.0804492	0.992853	0.0881574
-0.0804635	0.993122	0.0850546
-0.0780212	0.962978	0.258043
-0.0779652	0.962197	0.260958
-0.0732252	0.903699	0.42186
-0.0660745	0.81545	0.575044
-0.066187	0.816914	0.572949
-0.0571907	0.705878	0.706021
-0.0570698	0.704319	0.707586
-0.0462444	0.570719	0.819842
-0.0463586	0.572182	0.818815
-0.0341305	0.421256	0.906299
-0.0209016	0.257978	0.965925
-0.00705076	0.0870241	0.996181
-0.00702948	0.0867534	0.996205
0.00703037	-0.0867644	0.996204
0.00705165	-0.0870351	0.99618
0.020899	-0.257947	0.965933
0.0341344	-0.421304	0.906277
0.0463586	-0.572182	0.818815
0.0462397	-0.570659	0.819884
0.05707	-0.704319	0.707586
0.0570749	-0.704382	0.707523
0.0661931	-0.816914	0.572949
0.0661886	-0.816854	0.573034
0.0732255	-0.903699	0.42186
0.0732291	-0.903747	0.421756
0.0779626	-0.962165	0.261076
0.0780186	-0.962946	0.258162
0.0804643	-0.993133	0.0849288
0.0804501	-0.992864	0.0880317
0.0804718	-0.993132	-0.0849288
0.0804426	-0.992864	-0.0880317
0.0779552	-0.962164	-0.261083
0.0780257	-0.962944	-0.258168
0.0732252	-0.903699	-0.42186
0.0732294	-0.903747	-0.421756
0.066194	-0.816922	-0.572937
0.066189	-0.816863	-0.573022
0.0570698	-0.704319	-0.707586
0.0570751	-0.704382	-0.707523
0.0463631	-0.572182	-0.818815
0.0462353	-0.57066	-0.819884
0.0341328	-0.421284	-0.906286
0.020899	-0.257947	-0.965933
0.00702971	-0.0867644	-0.996204
0.00705231	-0.0870351	-0.99618
-1.04686e-006	-9.69315e-008	-0
-3.21812e-006	-2.52022e-007	0
-6.33845e-006	-4.96385e-007	-0
-1.02332e-005	-8.40036e-007	0
-1.49598e-005	-1.22804e-006	-0
-2.03186e-005	-1.61879e-006	0
-2.61211e-005	-2.08107e-006	-0
-3.22925e-005	-2.65516e-006	0
-3.84848e-005	-3.1643e-006	-0
-4.44713e-005	-3.59191e-006	0
-5.02754e-005	-4.06071e-006	-0
-5.56897e-005	-4.54412e-006	0
-6.04269e-005	-4.93066e-006	-0
-6.44134e-005	-5.14048e-006	0
-6.7506e-005	-5.38728e-006	-0
-6.97049e-005	-5.71712e-006	0
-7.07802e-005	-5.80532e-006	-0
-6.9485e-005	-5.60717e-006	-0
-5.56897e-005	-4.44744e-006	-0
-4.46423e-005	-3.67743e-006	-0
-6.26209e-006	-5.34568e-007	0
1.08563e-006	9.69315e-008	-0
3.17935e-006	2.52022e-007	0
6.26209e-006	4.96385e-007	-0
1.02332e-005	8.40036e-007	0
1.49598e-005	1.22804e-006	-0
2.04302e-005	1.61879e-006	0
2.62646e-005	2.08107e-006	-0
3.2149e-005	2.65516e-006	0
3.83137e-005	3.1643e-006	-0
4.46423e-005	3.59191e-006	0
5.04688e-005	4.06071e-006	-0
5.56897e-005	4.54412e-006	0
6.04269e-005	4.93066e-006	-0
6.44134e-005	5.14048e-006	0
6.7506e-005	5.38728e-006	-0
6.9485e-005	5.71712e-006	0
7.05569e-005	5.80532e-006	-0
6.97049e-005	5.60717e-006	-0
5.56897e-005	4.44744e-006	-0
4.44713e-005	3.59191e-006	-0
6.33845e-006	5.34568e-007	0

#	Mesh	0	End

