#	Mesh	0	Begin

#	Vertex	56
0.29015	-0.922933	0.252996
0.196206	0.390166	0.899597
0.160322	0.705433	0.690407
0.160327	0.705637	0.690197
0.234223	-0.234556	0.943463
0.140497	0.916727	0.373995
0.193313	0.269175	0.943491
0.115171	0.919144	0.376709
0.299243	-0.878299	0.372887
0.127384	0.918338	0.374739
0.170333	0.389773	0.905021
0.137347	0.957698	0.252884
0.238563	-0.23395	0.942526
0.243878	-0.355609	0.902256
0.294407	-0.921717	0.252513
0.262013	-0.888825	0.375952
0.19765	0.269541	0.942487
0.141772	0.957149	0.252521
0.158093	0.389783	0.907235
0.153524	0.915223	0.372554
0.183348	0.389746	0.902486
0.28668	-0.882287	0.373343

#	Mesh	0	End

