#	Mesh	0	Begin

#	Vertex	108
52	50	51
43	50	52
44	43	53
42	44	45
43	52	53
38	40	45
57	55	56
54	55	57
59	54	57
58	54	59
62	60	61
60	63	61
63	55	61
48	58	59	47	58	48
55	64	56
64	55	63
66	62	65
69	67	68
67	70	71
74	71	73
72	71	74
71	70	73
29	72	74	28	72	29
65	75	66
66	60	62
71	68	67
69	68	75
75	65	69
96	94	95	83	84	82
97	94	96	82	84	85
97	93	94	82	85	81
98	93	97	81	85	86
98	92	93	81	86	80
99	92	98	80	86	87
99	91	92	80	87	79
76	91	99	79	87	88
76	90	91	77	90	76	78	88	89	79	88	78
77	89	90	78	89	77
100	86	85
100	88	87
101	35	34
101	84	83
85	84	101
87	86	100
102	46	50
81	80	102
101	34	100
32	100	34
32	30	100
102	101	81
100	30	29
88	100	89
40	39	101
80	79	102
102	78	77
102	47	46
78	102	79
42	40	101
101	37	35
101	39	37
101	100	85
101	50	43
102	50	101
43	42	101
101	83	82
101	82	81
102	99	98
77	76	102
47	102	58
99	102	76
93	100	103
95	103	96
103	97	96
100	70	103
103	102	97
103	54	102
54	58	102
103	55	54
94	93	103
100	93	92
97	102	98
100	29	74
90	89	100
90	100	91
91	100	92
73	100	74
69	65	103
103	62	61
95	94	103
103	67	69
103	70	67
103	65	62
73	70	100
61	55	103
8	105	106	10	105	8
38	104	41	106	64	63
36	41	104	64	106	56
45	104	38
104	33	36	57	56	106
104	31	33	106	59	57
104	28	31	106	48	59
28	104	107	105	48	106
104	45	105
107	72	28	48	105	49
107	71	72	105	51	49
107	68	71	105	52	51
68	107	75	105	53	52
66	75	107	53	105	44
107	60	66
60	107	106
106	63	60
44	105	45
107	7	6	104	7	107

#	Normal	154
0.996735	0.0807468	-0
-0	0	-1
-0.996734	-0.080759	-0
-0.996732	-0.0807845	-6.54507e-006
-0.996733	-0.0807709	3.04024e-006
-0.996733	-0.0807709	-3.04024e-006
-0.996732	-0.0807845	6.54507e-006
0	-0	1
-0.0807624	0.996733	4.45446e-005
-0.080718	0.996737	-0
-0.0807606	0.996734	-3.57751e-005
-0.0807624	0.996733	-4.45446e-005
-0.0807606	0.996734	3.57751e-005
-0.080725	0.996736	-0
0.0807609	-0.996734	-0
0.99682	0.0796831	-0
0.996695	0.0812353	-0
-0.996695	-0.0812353	-0
-0.996758	-0.0804593	-0
-0.0807628	0.996733	-0
0.0807601	-0.996734	-5.82495e-005
0.0808182	-0.996729	-0
0.0807626	-0.996733	5.57532e-005
0.0807601	-0.996734	5.82495e-005
0.0807626	-0.996733	-5.57532e-005
-4.68044e-006	5.78181e-005	7.6459e-006
-4.36253e-006	5.38909e-005	2.23085e-005
-4.32013e-006	5.32878e-005	2.22968e-005
-2.43984e-006	3.55743e-005	4.59245e-005
-3.70971e-006	4.57585e-005	3.51665e-005
-1.35512e-006	2.21514e-005	5.23789e-005
9.7187e-007	-6.53882e-006	5.3369e-005
-2.05253e-006	1.988e-005	4.82844e-005
-3.08776e-006	3.26644e-005	4.27354e-005
-3.99403e-006	4.3834e-005	3.38037e-005
-1.79667e-007	7.69405e-006	5.50861e-005
2.88668e-006	-3.01705e-005	4.00941e-005
2.01649e-006	-1.94392e-005	4.8272e-005
3.65438e-006	-4.51415e-005	6.04028e-006
3.42501e-006	-4.22779e-005	1.75013e-005
3.47212e-006	-4.28809e-005	1.78015e-005
2.98152e-006	-3.6822e-005	2.83737e-005
3.0503e-006	-3.76433e-005	2.89285e-005
1.03054e-006	-1.81907e-005	4.40157e-005
7.7013e-008	-6.40512e-006	4.8499e-005
2.33986e-006	-2.88758e-005	3.77366e-005
-9.7187e-007	6.53882e-006	5.0042e-005
3.0503e-006	-3.76433e-005	-2.90066e-005
2.98152e-006	-3.6822e-005	-2.82955e-005
3.47212e-006	-4.28809e-005	-1.77509e-005
3.42501e-006	-4.22779e-005	-1.75519e-005
2.01649e-006	-1.94392e-005	-4.8272e-005
7.7013e-008	-6.40512e-006	-4.8499e-005
2.88668e-006	-3.01705e-005	-4.00941e-005
3.6746e-006	-4.53588e-005	-6.0694e-006
2.33986e-006	-2.88758e-005	-3.77366e-005
1.03054e-006	-1.81907e-005	-4.40157e-005
9.7187e-007	-6.53882e-006	-5.3369e-005
-1.35512e-006	2.21514e-005	-5.23789e-005
-2.43984e-006	3.55743e-005	-4.59245e-005
-4.32013e-006	5.32878e-005	-2.22968e-005
-4.36253e-006	5.38909e-005	-2.23085e-005
-3.70971e-006	4.57585e-005	-3.51665e-005
-4.68044e-006	5.78181e-005	-7.6459e-006
-2.05253e-006	1.988e-005	-4.82844e-005
-9.7187e-007	6.53882e-006	-5.0042e-005
-3.99403e-006	4.3834e-005	-3.38037e-005
-3.08776e-006	3.26644e-005	-4.27354e-005
-1.79667e-007	7.69405e-006	-5.50861e-005
3.52802e-008	-4.40004e-007	-4.63867e-009
1.03415e-007	-1.28975e-006	3.87573e-009
2.00975e-007	-2.4878e-006	-3.87573e-009
3.19635e-007	-3.95665e-006	1.15204e-008
4.53075e-007	-5.60138e-006	1.19781e-008
5.90641e-007	-7.3021e-006	-9.33838e-009
7.24142e-007	-8.93648e-006	-2.1286e-008
8.43296e-007	-1.04069e-005	2.11639e-008
9.4223e-007	-1.1613e-005	1.44958e-008
1.04628e-006	-1.2894e-005	-1.98822e-008
-0.60734	-0.0257116	0.794026
-0.920658	-0.0704304	0.383963
-4.77692e-005	-5.2316e-006	6.06905e-005
-0.129826	-0.0104125	0.991482
-0.382483	-0.0271395	0.923564
-0.792733	-0.0521664	0.607332
8.60561e-005	6.52939e-006	3.59897e-005
0.603326	0.073547	0.794096
-0.666477	-0.075477	0.741695
-0.794535	-0.076948	0.602323
-0.920999	-0.0789404	0.381483
0.733544	0.0733378	0.675673
-0.988205	-0.0800563	0.130546
-0.98837	-0.0800946	0.129269
9.99238e-006	8.22081e-007	7.60616e-005
0.790849	0.0767313	0.607182
0.988402	0.0800724	0.129031
9.27597e-005	7.516e-006	1.22538e-005
0.919883	0.0789116	0.384172
2.88883e-005	1.93615e-006	7.09433e-005
-2.96977e-005	-2.88726e-006	7.09687e-005
-9.99354e-006	-8.23442e-007	7.60428e-005
-0.720792	-0.0438359	0.691764
5.84407e-005	2.30816e-006	4.66542e-005
0.676379	0.0356618	0.73569
4.5403e-005	2.43965e-006	6.07106e-005
0.13024	0.0104559	0.991427
0.381911	0.0341807	0.923567
0.790849	0.0767313	-0.607182
0.988402	0.0800724	-0.129031
9.27597e-005	7.516e-006	-1.22538e-005
0.919883	0.0789116	-0.384172
-0.720792	-0.0438359	-0.691764
0.13024	0.0104559	-0.991427
0.381911	0.0341807	-0.923567
-0.666477	-0.075477	-0.741695
0.733544	0.0733378	-0.675673
0.676379	0.0356618	-0.73569
8.60561e-005	6.52939e-006	-3.59897e-005
5.84407e-005	2.30816e-006	-4.66542e-005
-0.382483	-0.0271395	-0.923564
-0.60734	-0.0257116	-0.794026
0.603326	0.073547	-0.794096
-0.988205	-0.0800563	-0.130546
-0.98837	-0.0800946	-0.129269
-0.920658	-0.0704304	-0.383963
-0.792733	-0.0521664	-0.607332
-0.920999	-0.0789404	-0.381483
-9.99354e-006	-8.23442e-007	-7.60428e-005
2.88883e-005	1.93615e-006	-7.09433e-005
-0.129826	-0.0104125	-0.991482
-2.96977e-005	-2.88726e-006	-7.09687e-005
-4.77692e-005	-5.2316e-006	-6.06905e-005
9.99238e-006	8.22081e-007	-7.60616e-005
-0.794535	-0.076948	-0.602323
4.5403e-005	2.43965e-006	-6.07106e-005
0.0807798	-0.996732	-0
-0.996725	-0.0808651	9.12699e-005
-0.996623	-0.0821029	0.00123196
-0.99689	-0.0787896	-0.0018671
-0.996816	-0.0797354	-0.00089483
-0.996792	-0.0800318	-0.00063521
-0.996624	-0.0820935	0.00113021
-0.996735	-0.0807486	0
-0.996734	-0.0807554	2.59566e-005
-0.996624	-0.0820935	-0.00113021
-0.996792	-0.0800318	0.00063521
-0.996816	-0.0797354	0.00089483
-0.996623	-0.0821029	-0.00123196
-0.996725	-0.0808651	-9.12699e-005
-0.99689	-0.0787896	0.0018671
-0.996734	-0.0807554	-2.59566e-005
-0.996676	-0.08146	0.000652677
-0.996676	-0.08146	-0.000652677
-0.0807513	0.996734	-0

#	Mesh	0	End

