ALLCOMPONENTSTART 10
61.9875	103.237	-19.273
61.9138	103.395	-19.273
61.8138	103.538	-19.273
61.6906	103.661	-19.273
61.5478	103.761	-19.273
61.3898	103.835	-19.273
61.2214	103.88	-19.273
61.0478	103.895	-19.273

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871731	0.996193	-0
-0.258831	0.965923	-0
-0.422602	0.906315	-0
-0.573586	0.819146	-0
-0.707107	0.707107	-0
-0.819141	0.573592	-0
-0.906319	0.422593	-0
-0.965921	0.258837	-0
-0.996195	0.0871508	-0
-0.996195	-0.0871508	0
-0.965924	-0.258826	0
-0.906311	-0.422611	0
-0.819156	-0.573571	0
-0.707107	-0.707107	0
-0.573586	-0.819146	0
-0.422602	-0.906315	0
-0.258831	-0.965923	0
-0.0871286	-0.996197	0
0.0871286	-0.996197	-0
0.258831	-0.965923	-0
0.422602	-0.906315	-0
0.573596	-0.819138	-0
0.707107	-0.707107	-0
0.819156	-0.573571	-0
0.906303	-0.422629	-0
0.965924	-0.258826	-0
0.996195	-0.0871508	-0
0.996195	0.0871508	-0
0.965921	0.258837	-0
0.906311	0.422612	-0
0.819141	0.573592	-0
0.707107	0.707107	-0
0.573596	0.819138	-0
0.422602	0.906315	-0
0.258831	0.965923	-0
0.0871731	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10 1749983=IfcColumn
#	TMesh	1749913=IfcColumn
1	7.92011e-005	-1.53264e-009	0	7.92011e-005	-1	2.11621e-009	0	-1.53248e-009	-2.11633e-009	-1	0	10.1101	206.605	-43.746	1

COMPONENTFINISH

COMPONENT 10 1750047=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
81.191	104.525	-24.073
81.0226	104.48	-24.073
80.8647	104.406	-24.073
80.7219	104.306	-24.073
80.5986	104.183	-24.073
80.4986	104.04	-24.073
80.425	103.882	-24.073
80.3799	103.713	-24.073
80.3647	103.54	-24.073
80.3799	103.366	-24.073
80.425	103.198	-24.073
80.4986	103.04	-24.073
80.5986	102.897	-24.073
80.7219	102.774	-24.073
80.8647	102.674	-24.073
81.0226	102.6	-24.073
81.191	102.555	-24.073
81.3647	102.54	-24.073
81.5383	102.555	-24.073
81.7067	102.6	-24.073
81.8647	102.674	-24.073
82.0074	102.774	-24.073
82.1307	102.897	-24.073
82.2307	103.04	-24.073
82.3044	103.198	-24.073
82.3495	103.366	-24.073
82.3647	103.54	-24.073
82.3495	103.713	-24.073
82.3044	103.882	-24.073
82.2307	104.04	-24.073
82.1307	104.183	-24.073
82.0074	104.306	-24.073
81.8647	104.406	-24.073
81.7067	104.48	-24.073
81.5383	104.525	-24.073
81.3647	104.54	-24.073
81.191	104.525	-20.273
81.0226	104.48	-20.273
80.8647	104.406	-20.273
80.7219	104.306	-20.273
80.5986	104.183	-20.273
80.4986	104.04	-20.273
80.425	103.882	-20.273
80.3799	103.713	-20.273
80.3647	103.54	-20.273
80.3799	103.366	-20.273
80.425	103.198	-20.273
80.4986	103.04	-20.273
80.5986	102.897	-20.273
80.7219	102.774	-20.273
80.8647	102.674	-20.273
81.0226	102.6	-20.273
81.191	102.555	-20.273
81.3647	102.54	-20.273
81.5383	102.555	-20.273
81.7067	102.6	-20.273
81.8647	102.674	-20.273
82.0074	102.774	-20.273
82.1307	102.897	-20.273
82.2307	103.04	-20.273
82.3044	103.198	-20.273
82.3495	103.366	-20.273
82.3647	103.54	-20.273
82.3495	103.713	-20.273
82.3044	103.882	-20.273
82.2307	104.04	-20.273
82.1307	104.183	-20.273
82.0074	104.306	-20.273
81.8647	104.406	-20.273
81.7067	104.48	-20.273
81.5383	104.525	-20.273
81.3647	104.54	-20.273

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871286	0.996197	-0
-0.258826	0.965924	-0
-0.422611	0.906311	-0
-0.573586	0.819146	-0
-0.707107	0.707107	-0
-0.819167	0.573556	-0
-0.906294	0.422647	-0
-0.965935	0.258784	-0
-0.996193	0.0871731	-0
-0.996193	-0.0871731	0
-0.965932	-0.258795	0
-0.906302	-0.42263	0
-0.819152	-0.573577	0
-0.707107	-0.707107	0
-0.573586	-0.819146	0
-0.422611	-0.906311	0
-0.258826	-0.965924	0
-0.0871731	-0.996193	0
0.0871731	-0.996193	-0
0.258826	-0.965924	-0
0.422611	-0.906311	-0
0.573586	-0.819146	-0
0.707107	-0.707107	-0
0.819152	-0.573577	-0
0.906302	-0.42263	-0
0.965932	-0.258795	-0
0.996193	-0.0871731	-0
0.996193	0.0871731	-0
0.965935	0.258784	-0
0.906294	0.422647	-0
0.819167	0.573556	-0
0.707107	0.707107	-0
0.573586	0.819146	-0
0.422611	0.906311	-0
0.258826	0.965924	-0
0.0871286	0.996197	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10 1750090=IfcColumn
#	TMesh	1749913=IfcColumn
-1.00001	-0.000452404	-1.41332e-009	0	-0.000452404	1.00001	-5.29325e-009	0	-1.41571e-009	5.29261e-009	1.00001	0	122.848	-8.64262	0.000226974	1

COMPONENTFINISH

COMPONENT 10 1750132=IfcColumn
#	TMesh	1749913=IfcColumn
1.00002	0.00110606	-2.11815e-008	0	0.00110606	-1.00002	-2.66142e-009	0	-2.11845e-008	2.63799e-009	-1.00002	0	10.7301	197.575	-43.7464	1

COMPONENTFINISH

COMPONENT 10 1750174=IfcColumn
#	TMesh	1750047=IfcColumn
0.999989	9.70018e-005	2.06286e-008	0	9.70018e-005	-0.999989	-7.98472e-009	0	-2.06278e-008	-7.98672e-009	0.999989	0	0.52272	200.492	-0.000244141	1

COMPONENTFINISH

COMPONENT 10 1750216=IfcColumn
#	TMesh	1750047=IfcColumn
1.00001	0.00105844	6.35352e-010	0	0.00105844	-1.00001	-2.67192e-009	0	-6.32525e-010	-2.67259e-009	1.00001	0	1.37877	188.604	0.000139236	1

COMPONENTFINISH

COMPONENT 10 1750258=IfcColumn
#	TMesh	1749913=IfcColumn
-0.00050045	-1.00001	-3.0968e-009	0	1.00001	-0.00050045	5.04005e-009	0	5.0416e-009	3.09428e-009	-1.00001	0	-30.1294	145.431	-43.7463	1

COMPONENTFINISH

COMPONENT 10 1750300=IfcColumn
#	TMesh	1749913=IfcColumn
-1.00001	1.62134e-005	9.37621e-009	0	1.62134e-005	1.00001	4.76074e-009	0	9.37613e-009	-4.76089e-009	1.00001	0	123.666	-19.386	0.000133514	1

COMPONENTFINISH

COMPONENT 10 1750342=IfcColumn
#	TMesh	1749913=IfcColumn
-0.00161409	1.00002	-4.1438e-009	0	1.00002	0.00161409	-4.88971e-009	0	-4.88302e-009	-4.15169e-009	-1.00002	0	-39.372	12.3262	-43.7465	1

COMPONENTFINISH

COMPONENT 10 1750384=IfcColumn
#	TMesh	1749913=IfcColumn
0.00528103	-1.00004	5.78383e-009	0	-1.00004	-0.00528103	-8.8885e-009	0	-8.91892e-009	5.73681e-009	1.00005	0	176.121	135.954	0.00118256	1

COMPONENTFINISH

COMPONENT 10 1750426=IfcColumn
#	TMesh	1750047=IfcColumn
1	-0.000759088	2.37203e-008	0	0.000759088	1	-1.01049e-008	0	-2.37126e-008	1.01229e-008	1	0	2.21799	-28.2979	1.52588e-005	1

COMPONENTFINISH

COMPONENT 10 1750490=IfcColumn
#	TMesh	1750047=IfcColumn
0.999999	0.000683123	-2.43575e-008	0	0.000683123	-0.999999	9.04072e-009	0	-2.43514e-008	-9.05736e-009	-1	0	-31.5473	199.156	-44.346	1

COMPONENTFINISH

COMPONENT 10 1750556=IfcColumn
#	TMesh	1750047=IfcColumn
7.52432e-005	0.99999	1.09639e-008	0	-0.99999	7.52432e-005	1.61284e-008	0	1.61276e-008	-1.09651e-008	0.99999	0	154.008	6.94386	-0.000225067	1

COMPONENTFINISH

COMPONENT 10 1750620=IfcColumn
#	TMesh	1749913=IfcColumn
-5.51209e-005	-1.00001	7.85589e-009	0	1.00001	-5.51209e-005	-1.06837e-008	0	1.06841e-008	7.8553e-009	1.00001	0	-47.4942	115.985	0.000148773	1

COMPONENTFINISH

COMPONENT 10 1750685=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
64.7062	56.5852	-24.473
64.5379	56.5401	-24.473
64.3799	56.4664	-24.473
64.2371	56.3665	-24.473
64.1138	56.2432	-24.473
64.0139	56.1004	-24.473
63.9402	55.9424	-24.473
63.8951	55.7741	-24.473
63.8799	55.6004	-24.473
63.8951	55.4268	-24.473
63.9402	55.2584	-24.473
64.0139	55.1004	-24.473
64.1138	54.9576	-24.473
64.2371	54.8344	-24.473
64.3799	54.7344	-24.473
64.5379	54.6607	-24.473
64.7062	54.6156	-24.473
64.8799	54.6004	-24.473
65.0535	54.6156	-24.473
65.2219	54.6607	-24.473
65.3799	54.7344	-24.473
65.5227	54.8344	-24.473
65.6459	54.9576	-24.473
65.7459	55.1004	-24.473
65.8196	55.2584	-24.473
65.8647	55.4268	-24.473
65.8799	55.6004	-24.473
65.8647	55.7741	-24.473
65.8196	55.9424	-24.473
65.7459	56.1004	-24.473
65.6459	56.2432	-24.473
65.5227	56.3665	-24.473
65.3799	56.4664	-24.473
65.2219	56.5401	-24.473
65.0535	56.5852	-24.473
64.8799	56.6004	-24.473
64.7062	56.5852	-19.473
64.5379	56.5401	-19.473
64.3799	56.4664	-19.473
64.2371	56.3665	-19.473
64.1138	56.2432	-19.473
64.0139	56.1004	-19.473
63.9402	55.9424	-19.473
63.8951	55.7741	-19.473
63.8799	55.6004	-19.473
63.8951	55.4268	-19.473
63.9402	55.2584	-19.473
64.0139	55.1004	-19.473
64.1138	54.9576	-19.473
64.2371	54.8344	-19.473
64.3799	54.7344	-19.473
64.5379	54.6607	-19.473
64.7062	54.6156	-19.473
64.8799	54.6004	-19.473
65.0535	54.6156	-19.473
65.2219	54.6607	-19.473
65.3799	54.7344	-19.473
65.5227	54.8344	-19.473
65.6459	54.9576	-19.473
65.7459	55.1004	-19.473
65.8196	55.2584	-19.473
65.8647	55.4268	-19.473
65.8799	55.6004	-19.473
65.8647	55.7741	-19.473
65.8196	55.9424	-19.473
65.7459	56.1004	-19.473
65.6459	56.2432	-19.473
65.5227	56.3665	-19.473
65.3799	56.4664	-19.473
65.2219	56.5401	-19.473
65.0535	56.5852	-19.473
64.8799	56.6004	-19.473

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871508	0.996195	-0
-0.258831	0.965923	-0
-0.422602	0.906315	-0
-0.573581	0.819149	-0
-0.707107	0.707107	-0
-0.819156	0.573571	-0
-0.906307	0.42262	-0
-0.965928	0.25881	-0
-0.996193	0.0871731	-0
-0.996193	-0.0871731	0
-0.965928	-0.25881	0
-0.906307	-0.42262	0
-0.819149	-0.573581	0
-0.707107	-0.707107	0
-0.573581	-0.819149	0
-0.42262	-0.906307	0
-0.258831	-0.965923	0
-0.0871508	-0.996195	0
0.0871508	-0.996195	-0
0.258831	-0.965923	-0
0.42262	-0.906307	-0
0.573571	-0.819156	-0
0.707107	-0.707107	-0
0.819159	-0.573566	-0
0.906298	-0.422639	-0
0.965923	-0.258831	-0
0.996197	-0.0871286	-0
0.996197	0.0871286	-0
0.965923	0.258831	-0
0.906298	0.422639	-0
0.819167	0.573556	-0
0.707107	0.707107	-0
0.573571	0.819156	-0
0.422602	0.906315	-0
0.258831	0.965923	-0
0.0871508	0.996195	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10 1750774=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
74.8225	57.4043	-24.473
74.6542	57.3592	-24.473
74.4962	57.2855	-24.473
74.3534	57.1855	-24.473
74.2301	57.0623	-24.473
74.1302	56.9195	-24.473
74.0565	56.7615	-24.473
74.0114	56.5931	-24.473
73.9962	56.4195	-24.473
74.0114	56.2458	-24.473
74.0565	56.0775	-24.473
74.1302	55.9195	-24.473
74.2301	55.7767	-24.473
74.3534	55.6534	-24.473
74.4962	55.5535	-24.473
74.6542	55.4798	-24.473
74.8225	55.4347	-24.473
74.9962	55.4195	-24.473
75.1698	55.4347	-24.473
75.3382	55.4798	-24.473
75.4962	55.5535	-24.473
75.639	55.6534	-24.473
75.7622	55.7767	-24.473
75.8622	55.9195	-24.473
75.9359	56.0775	-24.473
75.981	56.2458	-24.473
75.9962	56.4195	-24.473
75.981	56.5931	-24.473
75.9359	56.7615	-24.473
75.8622	56.9195	-24.473
75.7622	57.0623	-24.473
75.639	57.1855	-24.473
75.4962	57.2855	-24.473
75.3382	57.3592	-24.473
75.1698	57.4043	-24.473
74.9962	57.4195	-24.473
74.8225	57.4043	-18.273
74.6542	57.3592	-18.273
74.4962	57.2855	-18.273
74.3534	57.1855	-18.273
74.2301	57.0623	-18.273
74.1302	56.9195	-18.273
74.0565	56.7615	-18.273
74.0114	56.5931	-18.273
73.9962	56.4195	-18.273
74.0114	56.2458	-18.273
74.0565	56.0775	-18.273
74.1302	55.9195	-18.273
74.2301	55.7767	-18.273
74.3534	55.6534	-18.273
74.4962	55.5535	-18.273
74.6542	55.4798	-18.273
74.8225	55.4347	-18.273
74.9962	55.4195	-18.273
75.1698	55.4347	-18.273
75.3382	55.4798	-18.273
75.4962	55.5535	-18.273
75.639	55.6534	-18.273
75.7622	55.7767	-18.273
75.8622	55.9195	-18.273
75.9359	56.0775	-18.273
75.981	56.2458	-18.273
75.9962	56.4195	-18.273
75.981	56.5931	-18.273
75.9359	56.7615	-18.273
75.8622	56.9195	-18.273
75.7622	57.0623	-18.273
75.639	57.1855	-18.273
75.4962	57.2855	-18.273
75.3382	57.3592	-18.273
75.1698	57.4043	-18.273
74.9962	57.4195	-18.273

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871508	0.996195	-0
-0.258805	0.96593	-0
-0.422629	0.906303	-0
-0.573571	0.819156	-0
-0.707107	0.707107	-0
-0.819167	0.573556	-0
-0.906294	0.422647	-0
-0.965924	0.258826	-0
-0.996197	0.0871286	-0
-0.996197	-0.0871286	0
-0.965923	-0.258831	0
-0.906298	-0.422639	0
-0.819159	-0.573566	0
-0.707107	-0.707107	0
-0.573571	-0.819156	0
-0.422629	-0.906303	0
-0.258805	-0.96593	0
-0.0871731	-0.996193	0
0.0871731	-0.996193	-0
0.258816	-0.965927	-0
0.422612	-0.906311	-0
0.573571	-0.819156	-0
0.707129	-0.707084	-0
0.819138	-0.573596	-0
0.906315	-0.422602	-0
0.965923	-0.258831	-0
0.996193	-0.0871731	-0
0.996193	0.0871731	-0
0.965924	0.258826	-0
0.906311	0.422611	-0
0.819146	0.573586	-0
0.707129	0.707084	-0
0.573571	0.819156	-0
0.422612	0.906311	-0
0.258816	0.965927	-0
0.0871508	0.996195	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10 1750817=IfcColumn
#	TMesh	1750774=IfcColumn
0.999997	-0.00058489	1.25143e-009	0	0.00058489	0.999997	1.1989e-008	0	-1.25844e-009	-1.19883e-008	0.999997	0	-0.759079	9.01466	-5.91278e-005	1

COMPONENTFINISH

COMPONENT 10 1750859=IfcColumn
#	TMesh	1750685=IfcColumn
0.188876	0.98186	8.75401e-009	0	0.98186	-0.188876	1.86031e-008	0	-1.99218e-008	-5.08224e-009	0.999862	0	-2.69432	11.3695	-0.00302696	1

COMPONENTFINISH

COMPONENT 10 1750923=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
84.2118	67.1952	-24.473
84.0434	67.15	-24.473
83.8854	67.0764	-24.473
83.7427	66.9764	-24.473
83.6194	66.8531	-24.473
83.5194	66.7104	-24.473
83.4458	66.5524	-24.473
83.4006	66.384	-24.473
83.3854	66.2104	-24.473
83.4006	66.0367	-24.473
83.4458	65.8683	-24.473
83.5194	65.7104	-24.473
83.6194	65.5676	-24.473
83.7427	65.4443	-24.473
83.8854	65.3443	-24.473
84.0434	65.2707	-24.473
84.2118	65.2255	-24.473
84.3854	65.2104	-24.473
84.5591	65.2255	-24.473
84.7275	65.2707	-24.473
84.8854	65.3443	-24.473
85.0282	65.4443	-24.473
85.1515	65.5676	-24.473
