#	Mesh	0	Begin

#	Vertex	108
-0.791398	-0.0519554	0.60909
8.60561e-005	6.52939e-006	3.59897e-005
0.60494	0.0735613	0.792866
-0.666418	-0.0755097	0.741744
-0.794546	-0.0769884	0.602304
-0.920912	-0.0789872	0.381682
0.733574	0.0733411	0.675641
-0.988201	-0.0801097	0.130539
-0.98802	-0.080019	0.131964
9.99238e-006	8.22081e-007	7.60428e-005
0.789268	0.0766868	0.609241
0.988371	0.0800738	0.129269
9.27597e-005	7.516e-006	1.22538e-005
0.919974	0.0789152	0.383954
2.88864e-005	1.93549e-006	7.07138e-005
-2.96951e-005	-2.88726e-006	7.09393e-005
-9.99354e-006	-8.23442e-007	7.60616e-005
-0.720836	-0.0438087	0.691719
5.84464e-005	2.30816e-006	4.66502e-005
0.676394	0.0356637	0.735676
4.53973e-005	2.44536e-006	6.0931e-005
0.130209	0.0104477	0.991431
0.380862	0.034066	0.924004
0.789268	0.0766868	-0.609241
0.988371	0.0800738	-0.129269
9.27597e-005	7.516e-006	-1.22538e-005
0.919974	0.0789152	-0.383954
-0.720836	-0.0438087	-0.691719
0.130209	0.0104477	-0.991431
0.380862	0.034066	-0.924004
-0.666418	-0.0755097	-0.741744
0.733574	0.0733411	-0.675641
0.676394	0.0356637	-0.735676
8.60561e-005	6.52939e-006	-3.59897e-005
5.84464e-005	2.30816e-006	-4.66502e-005
-0.381429	-0.02707	-0.924002
-0.608713	-0.0258922	-0.792968
0.60494	0.0735613	-0.792866
-0.988201	-0.0801097	-0.130539
-0.98802	-0.080019	-0.131964
-0.921627	-0.0705448	-0.381612
-0.791398	-0.0519554	-0.60909
-0.920912	-0.0789872	-0.381682
-9.99354e-006	-8.23442e-007	-7.60616e-005
2.88864e-005	1.93549e-006	-7.07138e-005
-0.130241	-0.0104401	-0.991427
-2.96951e-005	-2.88726e-006	-7.09393e-005
-4.77692e-005	-5.22899e-006	-6.09285e-005
9.99238e-006	8.22081e-007	-7.60428e-005
-0.794546	-0.0769884	-0.602304
4.53973e-005	2.44536e-006	-6.0931e-005
0.0807513	-0.996734	-0
-0.996726	-0.080851	0.000125528
-0.996804	-0.0798822	-0.000767104
-0.996677	-0.0814544	0.000694992
-0.996815	-0.0797379	-0.000896711
-0.996587	-0.0825371	0.00155545
-0.996873	-0.0790078	-0.00146634
-0.996734	-0.0807532	0
-0.996734	-0.0807576	2.38535e-005
-0.996873	-0.0790078	0.00146634
-0.996587	-0.0825371	-0.00155545
-0.996815	-0.0797379	0.000896711
-0.996804	-0.0798822	0.000767104
-0.996726	-0.080851	-0.000125528
-0.996677	-0.0814544	-0.000694992
-0.996734	-0.0807576	-2.38535e-005
-0.996694	-0.0812429	0.000443568
-0.99671	-0.0810546	0.000265837
-0.996802	-0.0799034	-0.000794861
-0.99663	-0.0820183	0.0011051
-0.996808	-0.0798314	-0.0008108
-0.996603	-0.0823487	0.00134465
-0.996735	-0.0807486	-0
-0.996694	-0.0812429	-0.000443568
-0.99671	-0.0810546	-0.000265837
-0.996802	-0.0799034	0.000794861
-0.99663	-0.0820183	-0.0011051
-0.996808	-0.0798314	0.0008108
-0.996603	-0.0823487	-0.00134465
-0.0807823	0.996732	-0

#	Mesh	0	End

