#	Mesh	0	Begin

#	Vertex	72
-3.75641e-006	4.55891e-005	-0
-4.47647e-006	5.43281e-005	-0
-5.0869e-006	6.30775e-005	-0
-5.75104e-006	7.13129e-005	-0
-6.21112e-006	7.86742e-005	-0
-6.73929e-006	8.53643e-005	-0
-7.4881e-006	9.13548e-005	-0
-7.8479e-006	9.57444e-005	-0
-7.8479e-006	9.83604e-005	-0
-0.0795345	0.996832	-0
-0.0819515	0.996636	-0
-8.1095e-006	9.86219e-005	-0
-7.8479e-006	9.54828e-005	-0
-6.73929e-006	8.56139e-005	-0
-4.47647e-006	5.45316e-005	-0
-1.09021e-006	1.44453e-005	-0

#	Mesh	0	End

