#	Mesh	0	Begin

#	Vertex	72
54	71	53	54	70	71
55	70	54	55	69	70
57	68	56	57	67	68
59	66	58	59	65	66
60	65	59	60	64	65
61	64	60	61	63	64

#	Normal	78
-0.0868077	-0.00703364	-0.9962
-0.0868115	-0.00703395	-0.9962
-0.257959	-0.0209013	-0.96593
-0.421158	-0.0341245	-0.906345
-0.42136	-0.0341413	-0.90625
-0.571869	-0.0463366	-0.819035
-0.571621	-0.0463159	-0.81921
-0.704845	-0.0571105	-0.707059
-0.816283	-0.0661398	-0.573853
-0.816532	-0.0661607	-0.573497
-0.903493	-0.0732069	-0.422304
-0.903291	-0.0731897	-0.42274
-0.962686	-0.0780022	-0.259137
-0.962818	-0.0780138	-0.258642
-0.992945	-0.0804548	-0.0871101
-0.992899	-0.0804502	-0.087637
-0.992945	-0.0804539	0.0871101
-0.992898	-0.0804511	0.087637
-0.962686	-0.078003	0.259137
-0.962818	-0.0780129	0.258642
-0.903493	-0.0732061	0.422304
-0.903291	-0.0731905	0.42274
-0.816283	-0.0661406	0.573853
-0.816532	-0.06616	0.573497
-0.704845	-0.0571105	0.707059
-0.571869	-0.0463361	0.819035
-0.571621	-0.0463164	0.81921
-0.421158	-0.0341249	0.906345
-0.42136	-0.034141	0.90625
-0.257959	-0.0209013	0.96593
-0.0868077	-0.00703365	0.9962
-0.0868115	-0.00703394	0.9962
0.0868115	0.00703394	0.9962
0.258092	0.020912	0.965894
0.258081	0.0209111	0.965897
0.421158	0.0341245	0.906345
0.571621	0.0463159	0.81921
0.704845	0.0571105	0.707059
0.816532	0.06616	0.573497
0.903291	0.0731897	0.42274
0.962818	0.0780129	0.258642
0.992945	0.0804539	0.0871101
0.992945	0.0804539	-0.0871101
0.962818	0.0780129	-0.258642
0.903291	0.0731897	-0.42274
0.816532	0.06616	-0.573497
0.704845	0.0571105	-0.707059
0.571621	0.0463159	-0.81921
0.421158	0.0341245	-0.906345
0.258092	0.020912	-0.965894
0.258081	0.0209111	-0.965897
0.0868115	0.00703394	-0.9962
2.96753e-006	-3.74365e-005	-0
0.0803182	-0.996769	-0
0.0806467	-0.996743	-0
0.0808159	-0.996729	-0
0.0806136	-0.996745	-0
0.0812697	-0.996692	-0
0.0805632	-0.996749	-0
0.0804902	-0.996755	-0
0.0807441	-0.996735	-0
0.0810825	-0.996707	-0
0.080516	-0.996753	-0
-2.96753e-006	3.72083e-005	-0
-0.0801536	0.996783	-0
-0.0807481	0.996735	-0
-0.0807411	0.996735	-0
-0.0806136	0.996745	-0
-0.0813224	0.996688	-0
-0.080516	0.996753	-0
-0.0804902	0.996755	-0
-0.0812753	0.996692	-0
-0.0807441	0.996735	-0
-0.0805345	0.996752	-0
-0.0812697	0.996692	-0
-0.0808159	0.996729	-0
-0.0806467	0.996743	-0
-0.0803182	0.996769	-0

#	Mesh	0	End

