#	Mesh	0	Begin

#	Vertex	72
11	48	47	12	48	11
12	49	48
13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51
16	52	15
16	53	52
17	53	16
17	54	53
18	54	17
18	55	54
19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58
23	59	22
23	60	59
24	60	23
24	61	60
25	61	24
25	62	61
26	62	25
26	63	62
27	63	26
27	64	63
28	64	27
28	65	64
29	65	28
29	66	65
30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69
34	70	33
34	71	70
35	71	34
7	9	8	26	25	27
6	9	7	27	25	24
6	10	9	27	24	28
5	10	6	28	24	23
5	11	10	28	23	29
4	11	5	29	23	22
4	12	11	29	22	30
3	12	4	30	22	21
3	13	12	30	21	31
2	13	3	31	21	20
2	14	13	31	20	32
1	14	2	32	20	19
1	15	14	32	19	33
0	15	1	33	19	18
0	16	15	33	18	34
35	16	0	34	18	17
35	17	16	34	17	35
45	43	44	62	63	61
46	43	45	61	63	64
46	42	43	61	64	60
47	42	46	60	64	65
47	41	42	60	65	59
48	41	47	59	65	66
48	40	41	59	66	58
49	40	48	58	66	67
49	39	40	58	67	57
50	39	49	57	67	68
50	38	39	57	68	56
51	38	50	56	68	69
51	37	38	56	69	55
52	37	51	55	69	70
52	36	37	55	70	54
53	36	52	54	70	71
53	71	36	54	71	53

#	Normal	92
-0.00701235	0.0865432	-0.996223
-0.007014	0.0865627	-0.996222
-0.0209356	0.258375	-0.965818
-0.0209061	0.258027	-0.965911
-0.0341537	0.421531	-0.906171
-0.0463133	0.571608	-0.819219
-0.0570434	0.70404	-0.707865
-0.0571033	0.704736	-0.707168
-0.0661685	0.816613	-0.573381
-0.0731854	0.903211	-0.42291
-0.0780176	0.962848	-0.25853
-0.0780122	0.962791	-0.258741
-0.0804548	0.992936	-0.0872028
-0.0804572	0.992956	-0.0869783
-0.0804556	0.992936	0.0872028
-0.0804564	0.992956	0.0869783
-0.0780168	0.962848	0.25853
-0.078013	0.962791	0.258741
-0.0731854	0.903211	0.42291
-0.0661685	0.816613	0.573381
-0.0570469	0.70404	0.707865
-0.0570997	0.704736	0.707168
-0.0463133	0.571608	0.819219
-0.0341537	0.421531	0.906171
-0.0209343	0.258375	0.965818
-0.0209074	0.258027	0.965911
-0.00701242	0.0865432	0.996223
-0.00701393	0.0865627	0.996222
0.00701393	-0.0865627	0.996222
0.00702175	-0.0866638	0.996213
0.0209343	-0.258375	0.965818
0.0209074	-0.258027	0.965911
0.0341558	-0.421531	0.906171
0.0463162	-0.571607	0.819219
0.0571033	-0.704736	0.707168
0.0661155	-0.815959	0.574317
0.0661722	-0.816719	0.573229
0.0732232	-0.903745	0.421763
0.0731784	-0.903125	0.423096
0.078013	-0.962791	0.258741
0.0780168	-0.962848	0.25853
0.0804564	-0.992956	0.0869783
0.0804556	-0.992936	0.0872028
0.0804572	-0.992956	-0.0869783
0.0804548	-0.992936	-0.0872028
0.0780122	-0.962791	-0.258741
0.0780176	-0.962848	-0.25853
0.0732285	-0.903744	-0.421763
0.0731731	-0.903125	-0.423096
0.0661107	-0.815959	-0.574317
0.066177	-0.816719	-0.573229
0.0571033	-0.704736	-0.707168
0.0463162	-0.571607	-0.819219
0.0341558	-0.421531	-0.906171
0.0209356	-0.258375	-0.965818
0.0209061	-0.258027	-0.965911
0.00701356	-0.0865627	-0.996222
0.00702211	-0.0866637	-0.996213
-1.34622e-006	-8.6853e-008	-0
-3.99524e-006	-3.47412e-007	0
-7.86694e-006	-6.84082e-007	-0
-1.28693e-005	-1.02612e-006	0
-1.88125e-005	-1.5e-006	-0
-2.55e-005	-2.125e-006	0
-3.27839e-005	-2.73199e-006	-0
-4.04174e-005	-3.21411e-006	0
-4.81617e-005	-3.82996e-006	-0
-5.58216e-005	-4.59595e-006	0
-6.31073e-005	-5.1958e-006	-0
-6.98186e-005	-5.62878e-006	0
-7.57631e-005	-6.10803e-006	-0
-8.0814e-005	-6.57788e-006	0
-8.46982e-005	-6.89404e-006	-0
-8.72835e-005	-6.89404e-006	0
-8.8625e-005	-7e-006	-0
1.34622e-006	1.3028e-007	-0
3.99524e-006	3.03986e-007	0
7.86694e-006	5.98572e-007	-0
1.28693e-005	1.02612e-006	0
1.88125e-005	1.5e-006	-0
2.55e-005	2.125e-006	0
3.27839e-005	2.73199e-006	-0
4.04978e-005	3.21411e-006	0
4.82574e-005	3.82996e-006	-0
5.58216e-005	4.59595e-006	0
6.31073e-005	5.1958e-006	-0
6.98186e-005	5.62878e-006	0
7.57631e-005	6.10803e-006	-0
8.06965e-005	6.57788e-006	0
8.45751e-005	6.89404e-006	-0
8.72835e-005	7.14026e-006	0
8.8625e-005	7.25e-006	-0

#	Mesh	0	End

