#	Mesh	0	Begin

#	Vertex	72
-0.704834	-0.0571098	-0.70707
-0.704839	-0.0571102	-0.707064
-0.57189	-0.0463378	-0.819021
-0.571885	-0.0463374	-0.819024
-0.421258	-0.0341328	-0.906298
-0.421263	-0.0341332	-0.906296
-0.25783	-0.0208909	-0.965964
-0.0869432	-0.00704465	-0.996188
-2.96773e-006	3.72107e-005	-0
-0.0808297	0.996728	-0
-0.0809597	0.996717	-0
-0.0808159	0.996729	-0
-0.0806136	0.996745	-0
-0.0807853	0.996732	-0
-0.080808	0.99673	-0
-0.0807441	0.996735	-0
-0.0807641	0.996733	-0
-0.080662	0.996742	-0
-0.0808377	0.996727	-0
-0.0808007	0.99673	-0
-0.0807411	0.996735	-0
-0.0807481	0.996735	-0
-0.0806641	0.996741	-0
2.96773e-006	-3.72107e-005	-0
0.0803182	-0.996769	-0
0.0812726	-0.996692	-0
0.0808159	-0.996729	-0
0.0806136	-0.996745	-0
0.0806238	-0.996745	-0
0.080808	-0.99673	-0
0.0807441	-0.996735	-0
0.0807641	-0.996733	-0
0.0806761	-0.99674	-0
0.0809878	-0.996715	-0
0.0807411	-0.996735	-0
0.0807481	-0.996735	-0
0.0801536	-0.996783	-0

#	Mesh	0	End

