ALLCOMPONENTSTART 1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	-0	1
-0.0807589	0.996734	-0
-0	-0	-1
0.0807614	-0.996733	-0
0.996733	0.0807668	0
-0.996734	-0.0807487	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 19441=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-262.022	106.365	-2.42
-262.022	106.365	-2.82
-262.022	105.965	-2.82
-262.022	105.965	-2.42
-264.622	106.365	-2.42
-264.622	106.365	-2.82
-264.622	105.965	-2.82
-264.622	105.965	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	1	0
-0	-0	-1
-0	-1	0
1	-0	-0
-1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2130780=IfcBeam
#	Mesh	0	Begin

#	Vertex	181
-43.2385	114.065	-2.82
-43.2385	114.865	-2.82
-41.9571	114.865	-2.82
-41.9571	114.965	-2.82
-266.388	114.965	-2.82
-266.388	113.965	-2.82
-41.9571	113.965	-2.82
-41.9571	114.065	-2.82
-251.118	114.885	-2.82
-250.118	114.885	-2.82
-250.118	114.085	-2.82
-251.118	114.085	-2.82
-242.418	114.885	-2.82
-241.418	114.885	-2.82
-241.418	114.085	-2.82
-242.418	114.085	-2.82
-225.018	114.859	-2.82
-224.018	114.859	-2.82
-224.018	114.059	-2.82
-225.018	114.059	-2.82
-216.318	114.859	-2.82
-215.318	114.859	-2.82
-215.318	114.059	-2.82
-216.318	114.059	-2.82
-198.078	114.859	-2.82
-197.078	114.859	-2.82
-197.078	114.059	-2.82
-198.078	114.059	-2.82
-188.958	114.865	-2.82
-187.958	114.865	-2.82
-187.958	114.065	-2.82
-188.958	114.065	-2.82
-179.838	114.865	-2.82
-178.838	114.865	-2.82
-178.838	114.065	-2.82
-179.838	114.065	-2.82
-170.718	114.865	-2.82
-169.718	114.865	-2.82
-169.718	114.065	-2.82
-170.718	114.065	-2.82
-161.598	114.865	-2.82
-160.598	114.865	-2.82
-160.598	114.065	-2.82
-161.598	114.065	-2.82
-152.478	114.865	-2.82
-151.478	114.865	-2.82
-151.478	114.065	-2.82
-152.478	114.065	-2.82
-143.358	114.859	-2.82
-142.358	114.859	-2.82
-142.358	114.059	-2.82
-143.358	114.059	-2.82
-134.238	114.865	-2.82
-133.238	114.865	-2.82
-133.238	114.065	-2.82
-134.238	114.065	-2.82
-125.118	114.865	-2.82
-124.118	114.865	-2.82
-124.118	114.065	-2.82
-125.118	114.065	-2.82
-115.998	114.865	-2.82
-114.998	114.865	-2.82
-114.998	114.065	-2.82
-115.998	114.065	-2.82
-106.878	114.865	-2.82
-105.878	114.865	-2.82
-105.878	114.065	-2.82
-106.878	114.065	-2.82
-97.7585	114.865	-2.82
-96.7585	114.865	-2.82
-96.7585	114.065	-2.82
-97.7585	114.065	-2.82
-52.3585	114.865	-2.82
-50.9585	114.865	-2.82
-50.9585	114.065	-2.82
-52.3585	114.065	-2.82
-207.198	114.859	-2.82
-206.198	114.859	-2.82
-206.198	114.059	-2.82
-206.823	114.059	-2.82
-207.198	114.059	-2.82
-207.198	114.465	-2.82
-259.818	114.885	-2.82
-258.818	114.885	-2.82
-258.818	114.085	-2.82
-259.818	114.085	-2.82
-233.718	114.869	-2.82
-233.392	114.869	-2.82
-232.992	114.869	-2.82
-232.718	114.869	-2.82
-232.718	114.069	-2.82
-233.718	114.069	-2.82
-41.9571	113.965	-3.42
-266.388	113.965	-3.42
-43.2385	114.865	-3.42
-43.2385	114.065	-3.42
-41.9571	114.065	-3.42
-266.388	114.965	-3.42
-41.9571	114.965	-3.42
-41.9571	114.865	-3.42
-250.118	114.885	-3.42
-251.118	114.885	-3.42
-251.118	114.085	-3.42
-250.118	114.085	-3.42
-241.418	114.885	-3.42
-242.418	114.885	-3.42
-242.418	114.085	-3.42
-241.418	114.085	-3.42
-232.718	114.869	-3.42
-233.718	114.869	-3.42
-233.718	114.069	-3.42
-232.718	114.069	-3.42
-224.018	114.859	-3.42
-225.018	114.859	-3.42
-225.018	114.059	-3.42
-224.018	114.059	-3.42
-215.318	114.859	-3.42
-216.318	114.859	-3.42
-216.318	114.059	-3.42
-215.318	114.059	-3.42
-197.078	114.859	-3.42
-198.078	114.859	-3.42
-198.078	114.059	-3.42
-197.078	114.059	-3.42
-187.958	114.865	-3.42
-188.958	114.865	-3.42
-188.958	114.065	-3.42
-187.958	114.065	-3.42
-178.838	114.865	-3.42
-179.838	114.865	-3.42
-179.838	114.065	-3.42
-178.838	114.065	-3.42
-169.718	114.865	-3.42
-170.718	114.865	-3.42
-170.718	114.065	-3.42
-169.718	114.065	-3.42
-160.598	114.865	-3.42
-161.598	114.865	-3.42
-161.598	114.065	-3.42
-160.598	114.065	-3.42
-151.478	114.865	-3.42
-152.478	114.865	-3.42
-152.478	114.065	-3.42
-151.478	114.065	-3.42
-142.358	114.859	-3.42
-143.358	114.859	-3.42
-143.358	114.059	-3.42
-142.358	114.059	-3.42
-133.238	114.865	-3.42
-134.238	114.865	-3.42
-134.238	114.065	-3.42
-133.238	114.065	-3.42
-124.118	114.865	-3.42
-125.118	114.865	-3.42
-125.118	114.065	-3.42
-124.118	114.065	-3.42
-114.998	114.865	-3.42
-115.998	114.865	-3.42
-115.998	114.065	-3.42
-114.998	114.065	-3.42
-105.878	114.865	-3.42
-106.878	114.865	-3.42
-106.878	114.065	-3.42
-105.878	114.065	-3.42
-96.7585	114.865	-3.42
-97.7585	114.865	-3.42
-97.7585	114.065	-3.42
-96.7585	114.065	-3.42
-50.9585	114.865	-3.42
-52.3585	114.865	-3.42
-52.3585	114.065	-3.42
-50.9585	114.065	-3.42
-206.198	114.859	-3.42
-207.198	114.859	-3.42
-207.198	114.059	-3.42
-206.198	114.059	-3.42
-258.818	114.885	-3.42
-259.818	114.885	-3.42
-259.818	114.085	-3.42
-258.818	114.085	-3.42
-251.118	114.085	-3.11347

#	Triangle	6
4	2	3	4	1	2	0	6	7	0	5	6	4	73	1	73	0	1	73	74	0	74	5	0	4	72	73	75	5	74	4	69	72	69	75	72	69	70	75	70	5	75	4	68	69	71	5	70	4	65	68	65	71	68	65	66	71	66	5	71	4	64	65	67	5	66	4	61	64	61	67	64	61	62	67	62	5	67	4	60	61	63	5	62	4	57	60	57	63	60	57	58	63	58	5	63	4	56	57	59	5	58	4	53	56	53	59	56	53	54	59	54	5	59	4	52	53	55	5	54	4	49	52	49	55	52	49	50	55	50	5	55	4	48	49	51	5	50	4	45	48	45	51	48	45	46	51	46	5	51	4	44	45	47	5	46	4	41	44	41	47	44	41	42	47	42	5	47	4	40	41	43	5	42	4	37	40	37	43	40	37	38	43	38	5	43	4	36	37	39	5	38	4	33	36	33	39	36	33	34	39	34	5	39	4	32	33	35	5	34	4	29	32	29	35	32	29	30	35	30	5	35	4	28	29	31	5	30	4	25	28	25	31	28	25	26	31	26	5	31	4	24	25	27	5	26	4	77	24	77	27	24	77	78	27	78	5	27	4	76	77	79	5	78	80	5	79	4	21	76	21	81	76	21	80	81	21	22	80	22	5	80	4	20	21	23	5	22	4	17	20	17	23	20	17	18	23	18	5	23	4	16	17	19	5	18	4	89	16	89	19	16	89	90	19	90	5	19	4	88	89	91	5	90	4	87	88	4	86	87	4	13	86	13	91	86	13	14	91	14	5	91	4	12	13	15	5	14	4	9	12	9	15	12	9	10	15	10	5	15	4	8	9	11	5	10	4	83	8	83	11	8	83	84	11	84	5	11	4	82	83	85	5	84	4	85	82	4	5	85
93	6	5	92	6	93	101	9	8	100	9	101	105	13	12	104	13	105	89	109	108	89	88	109	88	87	109	87	86	109	113	17	16	112	17	113	117	21	20	116	21	117	121	25	24	120	25	121	125	29	28	124	29	125	129	33	32	128	33	129	133	37	36	132	37	133	137	41	40	136	41	137	141	45	44	140	45	141	145	49	48	144	49	145	149	53	52	148	53	149	153	57	56	152	57	153	157	61	60	156	61	157	161	65	64	160	65	161	165	69	68	164	69	165	169	73	72	168	73	169	173	77	76	172	77	173	177	83	82	176	83	177	2	94	99	1	94	2
93	96	92	93	95	96	94	98	99	94	97	98	93	171	95	171	94	95	171	168	94	168	97	94	93	170	171	169	97	168	93	167	170	167	169	170	167	164	169	164	97	169	93	166	167	165	97	164	93	163	166	163	165	166	163	160	165	160	97	165	93	162	163	161	97	160	93	159	162	159	161	162	159	156	161	156	97	161	93	158	159	157	97	156	93	155	158	155	157	158	155	152	157	152	97	157	93	154	155	153	97	152	93	151	154	151	153	154	151	148	153	148	97	153	93	150	151	149	97	148	93	147	150	147	149	150	147	144	149	144	97	149	93	146	147	145	97	144	93	143	146	143	145	146	143	140	145	140	97	145	93	142	143	141	97	140	93	139	142	139	141	142	139	136	141	136	97	141	93	138	139	137	97	136	93	135	138	135	137	138	135	132	137	132	97	137	93	134	135	133	97	132	93	131	134	131	133	134	131	128	133	128	97	133	93	130	131	129	97	128	93	127	130	127	129	130	127	124	129	124	97	129	93	126	127	125	97	124	93	123	126	123	125	126	123	120	125	120	97	125	93	122	123	121	97	120	93	175	122	175	121	122	175	172	121	172	97	121	93	174	175	173	97	172	93	119	174	119	173	174	119	116	173	116	97	173	93	118	119	117	97	116	93	115	118	115	117	118	115	112	117	112	97	117	93	114	115	113	97	112	93	111	114	111	113	114	111	108	113	108	97	113	93	110	111	109	97	108	93	107	110	107	109	110	107	104	109	104	97	109	93	106	107	105	97	104	93	103	106	103	105	106	103	100	105	100	97	105	93	102	103	101	97	100	93	179	102	179	101	102	179	176	101	176	97	101	93	178	179	177	97	176	93	177	178	93	97	177
98	4	3	97	4	98	180	103	102	180	10	103	11	10	180	107	15	14	106	15	107	111	91	90	110	91	111	115	19	18	114	19	115	119	23	22	118	23	119	123	27	26	122	27	123	127	31	30	126	31	127	131	35	34	130	35	131	135	39	38	134	39	135	139	43	42	138	43	139	143	47	46	142	47	143	147	51	50	146	51	147	151	55	54	150	55	151	155	59	58	154	59	155	159	63	62	158	63	159	163	67	66	162	67	163	167	71	70	166	71	167	171	75	74	170	75	171	96	0	7	95	0	96	80	175	174	80	79	175	79	78	175	179	85	84	178	85	179
8	102	101	8	180	102	8	11	180	106	12	15	105	12	106	110	86	91	109	86	110	114	16	19	113	16	114	118	20	23	117	20	118	122	24	27	121	24	122	126	28	31	125	28	126	130	32	35	129	32	130	134	36	39	133	36	134	138	40	43	137	40	138	142	44	47	141	44	142	146	48	51	145	48	146	150	52	55	149	52	150	154	56	59	153	56	154	158	60	63	157	60	158	162	64	67	161	64	162	166	68	71	165	68	166	170	72	75	169	72	170	95	1	0	94	1	95	76	174	173	76	81	174	81	80	174	178	82	85	177	82	178	98	2	99	3	2	98	96	6	92	7	6	96
10	100	103	9	100	10	14	104	107	13	104	14	90	108	111	89	108	90	18	112	115	17	112	18	22	116	119	21	116	22	26	120	123	25	120	26	30	124	127	29	124	30	34	128	131	33	128	34	38	132	135	37	132	38	42	136	139	41	136	42	46	140	143	45	140	46	50	144	147	49	144	50	54	148	151	53	148	54	58	152	155	57	152	58	62	156	159	61	156	62	66	160	163	65	160	66	70	164	167	69	164	70	74	168	171	73	168	74	78	172	175	77	172	78	84	176	179	83	176	84	5	97	93	4	97	5

#	Normal	6
-0	-0	1
-0	-1	-0
-0	-0	-1
-0	1	-0
1	0	0
-1	0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2131078=IfcBeam
#	TMesh	19441=IfcBeam
1.04043	1.32765e-011	4.69804e-009	0	0	1.04043	-0.00294022	0	-4.69806e-009	0.00294022	1.04043	0	115.921	-8.63438	0.418073	1

COMPONENTFINISH

COMPONENT 1 2133681=IfcBeam
#	TMesh	1102=IfcBeam
3.00109e-009	-0.642652	1.74026e-018	0	0.642652	3.00109e-009	5.63302e-008	0	-5.63302e-008	-2.61314e-016	0.642652	0	-193.084	32.0685	9.90135	1

COMPONENTFINISH

COMPONENT 1 2145089=IfcBeam
#	TMesh	1102=IfcBeam
3.00109e-009	-0.642652	1.74026e-018	0	0.642652	3.00109e-009	5.63302e-008	0	-5.63302e-008	-2.61314e-016	0.642652	0	-193.084	32.0685	9.90135	1

COMPONENTFINISH

COMPONENT 1 21670=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-204.723	105.915	-3.12
-204.723	105.915	-2.42
-205.223	105.915	-2.42
-205.223	105.915	-3.12
-204.723	100.815	-3.12
-204.723	100.815	-2.42
-205.223	100.815	-2.42
-205.223	100.815	-3.12

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	-0	-1
1	-0	-0
0	0	1
-1	-0	-0
-0	1	-0
-0	-1	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 22052=IfcBeam
#	TMesh	1794306=IfcBeam
-5.54146e-009	-0.869678	0.0705237	0	5.9004e-008	-0.0705237	-0.869678	0	-0.872532	7.54249e-010	-5.92588e-008	0	-169.818	175.32	-131.823	1

COMPONENTFINISH

COMPONENT 1 22131=IfcBeam
#	TMesh	1794306=IfcBeam
-5.54146e-009	-0.869678	0.0705237	0	5.9004e-008	-0.0705237	-0.869678	0	-0.872532	7.54249e-010	-5.92588e-008	0	-166.708	175.32	-131.823	1

COMPONENTFINISH

COMPONENT 1 22210=IfcBeam
#	TMesh	1773125=IfcBeam
-0.0508145	-0.627006	-7.86473e-009	0	0.627006	-0.0508145	9.02241e-010	0	-1.53459e-009	-7.76614e-009	0.629062	0	-213.844	143.82	3.39257	1

COMPONENTFINISH

COMPONENT 1 22289=IfcBeam
#	TMesh	1102=IfcBeam
-8.68385e-010	-0.280479	-6.65485e-019	0	0.280479	-8.68385e-010	0.000140621	0	-0.000140621	4.35373e-013	0.280479	0	-179.241	73.6764	0.385859	1

COMPONENTFINISH

COMPONENT 1 22368=IfcBeam
#	TMesh	1794306=IfcBeam
-0.0705237	0.869678	-5.54146e-009	0	0.869678	0.0705237	5.9004e-008	0	5.92588e-008	-7.54249e-010	-0.872533	0	-11.0795	31.41	-12.8347	1

COMPONENTFINISH

COMPONENT 1 22447=IfcBeam
#	TMesh	1794306=IfcBeam
-0.0705237	0.869678	5.54146e-009	0	0.869678	0.0705237	-5.9004e-008	0	5.92588e-008	-7.54249e-010	0.872533	0	4.38048	31.41	7.59473	1

COMPONENTFINISH

COMPONENT 1 22564=IfcBeam
#	TMesh	21670=IfcBeam
1	0	0	0	0	1	0	0	0	0	1	0	52.24	-7.62939e-006	0	1

COMPONENTFINISH

COMPONENT 1 2412=IfcBeam
#	TMesh	19441=IfcBeam
1.04043	1.32765e-011	4.69804e-009	0	0	1.04043	-0.00294022	0	-4.69806e-009	0.00294022	1.04043	0	115.921	-8.63438	0.418073	1

COMPONENTFINISH

COMPONENT 1 2679166=IfcBeam
#	Mesh	0	Begin

#	Vertex	96
-42.5577	106.415	-2.82
-124.618	106.415	-2.82
-124.618	106.315	-2.82
-124.118	106.315	-2.82
-124.118	105.515	-2.82
-124.618	105.515	-2.82
-124.618	105.415	-2.82
-95.8486	105.415	-2.82
-95.3486	105.415	-2.82
-79.0238	105.415	-2.82
-78.5238	105.415	-2.82
-42.5137	105.415	-2.82
-42.5181	105.515	-2.82
-43.2385	105.515	-2.82
-43.2385	106.315	-2.82
-42.571	106.315	-2.82
-42.5797	106.413	-2.82
-115.998	106.315	-2.82
-114.998	106.315	-2.82
-114.998	105.515	-2.82
-115.998	105.515	-2.82
-106.878	106.315	-2.82
-105.878	106.315	-2.82
-105.878	105.515	-2.82
-106.878	105.515	-2.82
-97.7585	106.315	-2.82
-96.7585	106.315	-2.82
-96.7585	105.515	-2.82
-97.7585	105.515	-2.82
-88.6485	106.315	-2.82
-87.6485	106.315	-2.82
-87.6485	105.515	-2.82
-88.6485	105.515	-2.82
-79.5185	106.315	-2.82
-78.5185	106.315	-2.82
-78.5185	105.515	-2.82
-78.5238	105.515	-2.82
-79.0238	105.515	-2.82
-79.5185	105.515	-2.82
-61.2785	106.315	-2.82
-60.2785	106.315	-2.82
-60.2785	105.515	-2.82
-61.2785	105.515	-2.82
-52.3585	106.315	-2.82
-50.9585	106.315	-2.82
-50.9585	105.515	-2.82
-52.3585	105.515	-2.82
-70.3985	106.315	-2.82
-69.3985	106.315	-2.82
-69.3985	105.515	-2.82
-70.3985	105.515	-2.82
-124.618	105.415	-3.42
-42.5137	105.415	-3.42
-124.618	105.515	-3.42
-124.118	105.515	-3.42
-124.118	106.315	-3.42
-124.618	106.315	-3.42
-124.618	106.415	-3.42
-42.5577	106.415	-3.42
-42.5797	106.413	-3.42
-42.571	106.315	-3.42
-43.2385	106.315	-3.42
-43.2385	105.515	-3.42
-42.5181	105.515	-3.42
-114.998	106.315	-3.42
-115.998	106.315	-3.42
-115.998	105.515	-3.42
-114.998	105.515	-3.42
-105.878	106.315	-3.42
-106.878	106.315	-3.42
-106.878	105.515	-3.42
-105.878	105.515	-3.42
-96.7585	106.315	-3.42
-97.7585	106.315	-3.42
-97.7585	105.515	-3.42
-96.7585	105.515	-3.42
-87.6485	106.315	-3.42
-88.6485	106.315	-3.42
-88.6485	105.515	-3.42
-87.6485	105.515	-3.42
-78.5185	106.315	-3.42
-79.5185	106.315	-3.42
-79.5185	105.515	-3.42
-78.5185	105.515	-3.42
-60.2785	106.315	-3.42
-61.2785	106.315	-3.42
-61.2785	105.515	-3.42
-60.2785	105.515	-3.42
-50.9585	106.315	-3.42
-52.3585	106.315	-3.42
-52.3585	105.515	-3.42
-50.9585	105.515	-3.42
-69.3985	106.315	-3.42
-70.3985	106.315	-3.42
-70.3985	105.515	-3.42
-69.3985	105.515	-3.42

#	Triangle	9
12	10	11	13	10	12	1	16	0	16	14	15	1	14	16	1	44	14	44	13	14	44	45	13	45	10	13	1	43	44	46	10	45	1	40	43	40	46	43	40	41	46	41	10	46	1	39	40	42	10	41	1	48	39	48	42	39	48	49	42	49	10	42	1	47	48	50	10	49	1	34	47	34	50	47	34	35	50	35	10	50	1	33	34	36	10	35	37	10	36	37	9	10	38	9	37	38	8	9	1	30	33	30	38	33	30	31	38	31	8	38	1	29	30	32	8	31	1	26	29	26	32	29	26	8	32	26	7	8	26	27	7	27	6	7	1	25	26	28	6	27	1	22	25	22	28	25	22	23	28	23	6	28	1	21	22	24	6	23	1	18	21	18	24	21	18	19	24	19	6	24	1	17	18	20	6	19	1	20	17	1	3	20	3	4	20	4	6	20	1	2	3	5	6	4
11	51	52	11	10	51	10	9	51	9	8	51	8	7	51	7	6	51	56	3	2	55	3	56	65	18	17	64	18	65	69	22	21	68	22	69	73	26	25	72	26	73	77	30	29	76	30	77	81	34	33	80	34	81	85	40	39	84	40	85	89	44	43	88	44	89	93	48	47	92	48	93	15	61	60	14	61	15
51	63	52	51	62	63	59	57	58	61	59	60	61	57	59	51	91	62	91	61	62	91	88	61	88	57	61	51	90	91	89	57	88	51	87	90	87	89	90	87	84	89	84	57	89	51	86	87	85	57	84	51	95	86	95	85	86	95	92	85	92	57	85	51	94	95	93	57	92	51	83	94	83	93	94	83	80	93	80	57	93	51	82	83	81	57	80	51	79	82	79	81	82	79	76	81	76	57	81	51	78	79	77	57	76	51	75	78	75	77	78	75	72	77	72	57	77	51	74	75	73	57	72	51	71	74	71	73	74	71	68	73	68	57	73	51	70	71	69	57	68	51	67	70	67	69	70	67	64	69	64	57	69	51	66	67	65	57	64	51	65	66	51	54	65	54	55	65	55	57	65	51	53	54	56	57	55
57	0	58	1	0	57	5	54	53	4	54	5	67	20	19	66	20	67	71	24	23	70	24	71	75	28	27	74	28	75	79	32	31	78	32	79	38	83	82	38	37	83	37	36	83	36	35	83	87	42	41	86	42	87	91	46	45	90	46	91	95	50	49	94	50	95	63	13	12	62	13	63
4	55	54	3	55	4	19	64	67	18	64	19	23	68	71	22	68	23	27	72	75	26	72	27	31	76	79	30	76	31	35	80	83	34	80	35	41	84	87	40	84	41	45	88	91	44	88	45	49	92	95	48	92	49	2	57	56	1	57	2	53	6	5	51	6	53
66	17	20	65	17	66	70	21	24	69	21	70	74	25	28	73	25	74	78	29	32	77	29	78	82	33	38	81	33	82	86	39	42	85	39	86	90	43	46	89	43	90	94	47	50	93	47	94	14	62	61	13	62	14
12	52	63	11	52	12
0	59	58	16	59	0
60	16	15	59	16	60

#	Normal	9
0	0	1
-0	-1	-0
-0	0	-1
-0	1	-0
-1	0	-0
1	-0	-0
0.999029	0.0440587	0
0.08793	-0.996127	-0
0.996123	0.0879702	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2680433=IfcBeam
#	Mesh	0	Begin

#	Vertex	94
-42.5148	101.315	-2.82
-78.5238	101.315	-2.82
-79.0238	101.315	-2.82
-95.3486	101.315	-2.82
-95.8486	101.315	-2.82
-124.615	101.315	-2.82
-124.615	101.215	-2.82
-124.118	101.215	-2.82
-124.118	100.415	-2.82
-124.615	100.415	-2.82
-124.615	100.315	-2.82
-70.3985	100.315	-2.82
-70.3985	101.079	-2.82
-69.3985	101.079	-2.82
-69.3985	100.315	-2.82
-42.5566	100.315	-2.82
-42.5524	100.415	-2.82
-43.0385	100.415	-2.82
-43.0385	101.215	-2.82
-42.519	101.215	-2.82
-115.998	101.215	-2.82
-114.998	101.215	-2.82
-114.998	100.415	-2.82
-115.998	100.415	-2.82
-106.878	101.215	-2.82
-105.878	101.215	-2.82
-105.878	100.415	-2.82
-106.878	100.415	-2.82
-97.7585	101.215	-2.82
-96.7585	101.215	-2.82
-96.7585	100.415	-2.82
-97.7585	100.415	-2.82
-88.6385	101.215	-2.82
-87.6385	101.215	-2.82
-87.6385	100.415	-2.82
-88.6385	100.415	-2.82
-61.2785	101.215	-2.82
-60.2785	101.215	-2.82
-60.2785	100.415	-2.82
-61.2785	100.415	-2.82
-52.1585	101.215	-2.82
-51.1585	101.215	-2.82
-51.1585	100.415	-2.82
-52.1585	100.415	-2.82
-79.5185	101.215	-2.82
-79.0238	101.215	-2.82
-78.5238	101.215	-2.82
-78.5185	101.215	-2.82
-78.5185	100.415	-2.82
-79.5185	100.415	-2.82
-69.3985	100.315	-3.42
-42.5566	100.315	-3.42
-124.615	101.315	-3.42
-42.5148	101.315	-3.42
-42.519	101.215	-3.42
-43.0385	101.215	-3.42
-43.0385	100.415	-3.42
-42.5524	100.415	-3.42
-69.3985	101.079	-3.42
-70.3985	101.079	-3.42
-70.3985	100.315	-3.42
-124.615	100.315	-3.42
-124.615	100.415	-3.42
-124.118	100.415	-3.42
-124.118	101.215	-3.42
-124.615	101.215	-3.42
-114.998	101.215	-3.42
-115.998	101.215	-3.42
-115.998	100.415	-3.42
-114.998	100.415	-3.42
-105.878	101.215	-3.42
-106.878	101.215	-3.42
-106.878	100.415	-3.42
-105.878	100.415	-3.42
-96.7585	101.215	-3.42
-97.7585	101.215	-3.42
-97.7585	100.415	-3.42
-96.7585	100.415	-3.42
-87.6385	101.215	-3.42
-88.6385	101.215	-3.42
-88.6385	100.415	-3.42
-87.6385	100.415	-3.42
-78.5185	101.215	-3.42
-79.5185	101.215	-3.42
-79.5185	100.415	-3.42
-78.5185	100.415	-3.42
-60.2785	101.215	-3.42
-61.2785	101.215	-3.42
-61.2785	100.415	-3.42
-60.2785	100.415	-3.42
-51.1585	101.215	-3.42
-52.1585	101.215	-3.42
-52.1585	100.415	-3.42
-51.1585	100.415	-3.42

#	Triangle	7
