-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 29714=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-292.137	106.928	-7.47
-292.137	107.128	-7.47
-294.237	107.128	-7.47
-294.237	106.928	-7.47
-292.137	107.128	-2.82
-292.137	106.928	-2.82
-294.237	106.928	-2.82
-294.237	107.128	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 29798=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-291.937	107.426	-7.47
-292.137	107.426	-7.47
-292.137	106.928	-7.47
-291.937	106.928	-7.47
-292.137	107.426	-2.82
-291.937	107.426	-2.82
-291.937	106.928	-2.82
-292.137	106.928	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 29880=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-290.337	107.226	-7.47
-290.337	107.226	-2.82
-290.337	107.426	-2.82
-290.337	107.426	-7.47
-291.937	107.426	-2.82
-291.937	107.426	-7.47
-291.787	107.426	-5.27
-290.687	107.426	-5.27
-290.687	107.426	-7.37
-291.787	107.426	-7.37
-291.937	107.226	-2.82
-291.937	107.226	-7.47
-290.687	107.226	-5.27
-291.787	107.226	-5.27
-291.787	107.226	-7.37
-290.687	107.226	-7.37

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 29962=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-290.337	108.026	-7.47
-290.537	108.026	-7.47
-290.537	107.426	-7.47
-290.337	107.426	-7.47
-290.537	108.026	-2.82
-290.337	108.026	-2.82
-290.337	107.426	-2.82
-290.537	107.426	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 30048=IfcWallStandardCase
#	TMesh	2744627=IfcWallStandardCase
-0.808669	-5.06627e-010	0	0	-5.06627e-010	0.808669	0	0	0	0	0.808669	0	-265.513	63.7122	-5.53316	1

COMPONENTFINISH

COMPONENT 0 30130=IfcWallStandardCase
#	TMesh	29962=IfcWallStandardCase
1	1.16413e-008	0	0	-1.16413e-008	1	0	0	0	0	1	0	6.89996	-0.200005	0	1

COMPONENTFINISH

COMPONENT 0 30212=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
-279.237	107.226	-7.47
-279.237	107.226	-2.82
-279.237	107.426	-2.82
-279.237	107.426	-7.47
-283.437	107.426	-2.82
-283.437	107.426	-7.47
-281.137	107.426	-4.67
-279.637	107.426	-4.67
-279.637	107.426	-7.37
-281.137	107.426	-7.37
-283.237	107.426	-4.67
-281.737	107.426	-4.67
-281.737	107.426	-7.37
-283.237	107.426	-7.37
-283.437	107.226	-2.82
-283.437	107.226	-7.47
-279.637	107.226	-4.67
-281.137	107.226	-4.67
-281.137	107.226	-7.37
-279.637	107.226	-7.37
-281.737	107.226	-4.67
-283.237	107.226	-4.67
-283.237	107.226	-7.37
-281.737	107.226	-7.37

#	Triangle	6
0	2	1	3	2	0	17	9	6	18	9	17	21	13	10	22	13	21
4	13	5	13	3	5	13	12	3	12	9	3	9	8	3	8	2	3	4	10	13	11	9	12	11	6	9	7	2	8	4	11	10	4	6	11	4	7	6	4	2	7
5	14	4	15	14	5	19	7	8	16	7	19	23	11	12	20	11	23
1	19	0	19	15	0	19	18	15	18	23	15	23	22	15	22	14	15	1	16	19	17	23	18	17	20	23	21	14	22	1	17	16	1	20	17	1	21	20	1	14	21
0	5	3	15	5	0	16	6	7	17	6	16	20	10	11	21	10	20
2	14	1	4	14	2	18	8	9	19	8	18	22	12	13	23	12	22

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 30294=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-279.237	108.021	-7.47
-279.437	108.021	-7.47
-279.437	107.426	-7.47
-279.237	107.426	-7.47
-279.437	108.021	-2.82
-279.237	108.021	-2.82
-279.237	107.426	-2.82
-279.437	107.426	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 30378=IfcWallStandardCase
#	TMesh	2756713=IfcWallStandardCase
1.00089	0	0	0	0	-1.00089	0	0	0	0	1.00089	0	-268.566	215.936	0.00459146	1

COMPONENTFINISH

COMPONENT 0 30458=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-292.137	99.7258	-7.47
-291.937	99.7258	-7.47
-291.937	106.928	-7.47
-292.137	106.928	-7.47
-291.937	99.7258	-2.82
-292.137	99.7258	-2.82
-292.137	106.928	-2.82
-291.937	106.928	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 30542=IfcWallStandardCase
#	TMesh	18153=IfcWallStandardCase
-1.91703e-010	-0.377101	-8.73492e-020	0	-0.377101	1.91703e-010	-2.83308e-011	0	-2.83308e-011	-7.2947e-020	0.377101	0	-252.803	22.5287	-6.58107	1

COMPONENTFINISH

COMPONENT 0 30630=IfcWallStandardCase
#	TMesh	29880=IfcWallStandardCase
0.999988	-5.31317e-006	0.00046494	0	5.30897e-006	0.999989	9.02924e-006	0	-0.00046494	-9.02676e-006	0.999988	0	15.6934	-0.000411987	0.134337	1

COMPONENTFINISH

COMPONENT 0 30712=IfcWallStandardCase
#	TMesh	29714=IfcWallStandardCase
3.40987e-009	-0.999999	-2.65313e-018	0	0.999999	3.40987e-009	-6.90428e-010	0	6.90428e-010	-2.98858e-019	0.999999	0	-381.765	-187.011	-1.43051e-006	1

COMPONENTFINISH

COMPONENT 0 30794=IfcWallStandardCase
#	TMesh	2722658=IfcWallStandardCase
1.00227	0	-2.64522e-008	0	0	1.00227	0	0	-2.64522e-008	0	-1.00227	0	46.0013	-0.22525	-14.9472	1

COMPONENTFINISH

COMPONENT 0 30880=IfcWallStandardCase
#	TMesh	29714=IfcWallStandardCase
2.22045e-015	1	0	0	1	-2.22045e-015	0	0	0	0	-1	0	-375.465	399.563	-10.29	1

COMPONENTFINISH

COMPONENT 0 30962=IfcWallStandardCase
#	TMesh	29962=IfcWallStandardCase
1	5.82111e-009	0	0	-5.82111e-009	1	0	0	0	0	1	0	15.7	-5.34058e-005	2.86102e-006	1

COMPONENTFINISH

COMPONENT 0 31044=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-269.937	107.826	-7.47
-269.937	108.026	-7.47
-274.637	108.026	-7.47
-274.637	107.826	-7.47
-269.937	108.026	-2.82
-269.937	107.826	-2.82
-274.637	107.826	-2.82
-274.637	108.026	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 31126=IfcWallStandardCase
#	TMesh	29962=IfcWallStandardCase
1	0	0	0	0	1	0	0	0	0	1	0	20.4	-0.20002	0	1

COMPONENTFINISH

COMPONENT 0 31206=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-268.537	107.226	-7.47
-268.537	107.226	-2.82
-268.537	107.426	-2.82
-268.537	107.426	-7.47
-269.937	107.426	-2.82
-269.937	107.426	-7.47
-269.787	107.426	-5.27
-268.687	107.426	-5.27
-268.687	107.426	-7.37
-269.787	107.426	-7.37
-269.937	107.226	-2.82
-269.937	107.226	-7.47
-268.687	107.226	-5.27
-269.787	107.226	-5.27
-269.787	107.226	-7.37
-268.687	107.226	-7.37

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 31292=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-264.637	107.226	-7.47
-264.637	107.226	-2.82
-264.637	107.426	-2.82
-264.637	107.426	-7.47
-267.537	107.426	-2.82
-267.537	107.426	-7.47
-266.532	107.426	-4.97
-265.032	107.426	-4.97
-265.032	107.426	-7.37
-266.532	107.426	-7.37
-267.537	107.226	-2.82
-267.537	107.226	-7.47
-265.032	107.226	-4.97
-266.532	107.226	-4.97
-266.532	107.226	-7.37
-265.032	107.226	-7.37

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 31376=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-264.837	98.4148	-7.47
-264.637	98.4148	-7.47
-264.637	107.226	-7.47
-264.837	107.226	-7.47
-264.637	98.4148	-2.82
-264.837	98.4148	-2.82
-264.837	107.226	-2.82
-264.637	107.226	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 35186=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-248.751	98.4148	-9.07
-284.918	98.4148	-9.07
-284.918	98.2148	-7.67
-284.918	98.2148	-9.07
-248.718	98.2148	-9.07
-284.918	98.4148	-7.67
-248.751	98.4148	-7.67
-248.718	98.2148	-7.67

#	Triangle	6
0	5	6	1	5	0
1	2	5	3	2	1
3	7	2	4	7	3
4	6	7	0	6	4
0	3	1	4	3	0
5	7	6	2	7	5

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
0.987089	0.160171	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

ALLCOMPONENTFINISH 0
