-148.187	148.472	4.58
-105.547	148.472	4.58
-105.547	180.92	4.58
-15.2608	180.92	4.58
-15.2608	165.369	4.58
-17.2421	165.369	4.58
-17.2421	114.776	4.58
-22.8521	114.776	4.58
-22.8521	160.969	4.58
-24.5968	160.969	4.58
-24.5968	164.869	4.58
-22.8504	164.869	4.58
-22.8504	174.92	4.58
-101.558	174.92	4.58
-101.558	138.27	4.58
-38.8565	138.27	4.58
-38.8565	120.37	4.58
-101.458	120.37	4.58
-101.458	118.769	4.58
-105.658	118.769	4.58
-105.658	120.37	4.58
-116.007	120.37	4.58
-116.007	118.769	4.58
-121.007	118.769	4.58
-121.007	120.37	4.58
-134.247	120.37	4.58
-134.247	118.769	4.58
-139.227	118.769	4.58
-139.227	120.37	4.58
-144.907	120.37	4.58
-144.907	118.769	4.58
-149.927	118.769	4.58
-149.927	120.37	4.58
-161.607	120.37	4.58
-161.607	118.769	4.58
-166.607	118.769	4.58
-166.607	120.37	4.58
-191.058	120.37	4.58
-191.058	118.769	4.58
-195.258	118.769	4.58
-195.258	120.37	4.58
-256.079	120.37	4.38
-256.079	138.272	4.38
-204.356	138.272	4.38
-204.356	151.572	4.38
-196.158	151.572	4.38
-196.158	161.841	4.38
-196.758	161.841	4.38
-196.758	170.041	4.38
-196.158	170.041	4.38
-196.158	180.112	4.38
-225.754	180.112	4.38
-225.754	184.272	4.38
-190.174	184.272	4.38
-190.174	170.172	4.38
-189.558	170.172	4.38
-189.558	161.972	4.38
-190.158	161.972	4.38
-190.158	159.972	4.38
-188.968	159.972	4.38
-188.968	157.472	4.38
-190.158	157.472	4.38
-190.158	138.272	4.38
-148.187	138.272	4.38
-148.187	148.472	4.38
-105.547	148.472	4.38
-105.547	180.92	4.38
-15.2608	180.92	4.38
-15.2608	165.369	4.38
-17.2421	165.369	4.38
-17.2421	114.776	4.38
-22.8521	114.776	4.38
-22.8521	160.969	4.38
-24.5968	160.969	4.38
-24.5968	164.869	4.38
-22.8504	164.869	4.38
-22.8504	174.92	4.38
-101.558	174.92	4.38
-101.558	138.27	4.38
-38.8565	138.27	4.38
-38.8565	120.37	4.38
-101.458	120.37	4.38
-101.458	118.769	4.38
-105.658	118.769	4.38
-105.658	120.37	4.38
-116.007	120.37	4.38
-116.007	118.769	4.38
-121.007	118.769	4.38
-121.007	120.37	4.38
-134.247	120.37	4.38
-134.247	118.769	4.38
-139.227	118.769	4.38
-139.227	120.37	4.38
-144.907	120.37	4.38
-144.907	118.769	4.38
-149.927	118.769	4.38
-149.927	120.37	4.38
-161.607	120.37	4.38
-161.607	118.769	4.38
-166.607	118.769	4.38
-166.607	120.37	4.38
-191.058	120.37	4.38
-191.058	118.769	4.38
-195.258	118.769	4.38
-195.258	120.37	4.38

#	Triangle	7
63	64	127	0	64	63	5	70	69	6	70	5	9	74	73	10	74	9	15	80	79	16	80	15	19	84	83	20	84	19	27	92	91	28	92	27	29	94	93	30	94	29	31	96	95	32	96	31	35	100	99	36	100	35	39	104	103	40	104	39	41	106	105	42	106	41	43	108	107	44	108	43	45	110	109	46	110	45	47	112	111	48	112	47	49	114	113	50	114	49	51	116	115	52	116	51	53	118	117	54	118	53	55	120	119	56	120	55	57	122	121	58	122	57	59	124	123	60	124	59	61	126	125	62	126	61
0	65	64	1	65	0	2	67	66	3	67	2	4	69	68	5	69	4	6	71	70	7	71	6	8	73	72	9	73	8	10	75	74	11	75	10	22	87	86	23	87	22	24	89	88	25	89	24	30	95	94	31	95	30	32	97	96	33	97	32	34	99	98	35	99	34	42	107	106	43	107	42	46	111	110	47	111	46	50	115	114	51	115	50	54	119	118	55	119	54	58	123	122	59	123	58	62	127	126	63	127	62
1	66	65	2	66	1	3	68	67	4	68	3	7	72	71	8	72	7	11	76	75	12	76	11	13	78	77	14	78	13	17	82	81	18	82	17	21	86	85	22	86	21	23	88	87	24	88	23	25	90	89	26	90	25	33	98	97	34	98	33	37	102	101	38	102	37
12	77	76	13	77	12	14	79	78	15	79	14	16	81	80	17	81	16	18	83	82	19	83	18	20	85	84	21	85	20	26	91	90	27	91	26	28	93	92	29	93	28	36	101	100	37	101	36	38	103	102	39	103	38	40	105	104	41	105	40	44	109	108	45	109	44	48	113	112	49	113	48	52	117	116	53	117	52	56	121	120	57	121	56	60	125	124	61	125	60
28	30	29	28	31	30	40	42	41	40	43	42	44	46	45	44	47	46	48	50	49	48	51	50	52	54	53	52	55	54	56	58	57	56	59	58	60	62	61	60	63	62	40	1	0	38	40	39	38	37	40	37	1	40	36	24	37	24	22	37	22	21	37	21	1	37	24	23	22	20	2	21	2	1	21	20	4	2	4	3	2	36	25	24	20	5	4	18	20	19	18	17	20	17	5	20	16	5	17	28	32	31	28	34	32	34	33	32	16	6	5	16	7	6	14	16	15	14	8	16	8	7	16	28	35	34	26	28	27	26	35	28	14	13	8	13	9	8	12	9	13	26	36	35	26	25	36	12	10	9	12	11	10
40	44	43	40	47	44	40	48	47	40	51	48	40	52	51	40	55	52	40	56	55	40	59	56	40	60	59	40	63	60	40	0	63	127	123	124	127	120	123	127	119	120	127	116	119	127	115	116	127	112	115	127	111	112	127	108	111	127	107	108	127	104	107
95	93	94	95	92	93	127	125	126	127	124	125	123	121	122	123	120	121	119	117	118	119	116	117	115	113	114	115	112	113	111	109	110	111	108	109	107	105	106	107	104	105	65	127	64	65	104	127	65	103	104	65	101	103	101	102	103	65	85	101	85	86	101	86	88	101	88	100	101	65	66	85	66	84	85	87	88	86	67	68	66	68	84	66	89	100	88	69	84	68	69	83	84	69	81	83	81	82	83	69	80	81	97	95	96	97	98	95	98	92	95	71	69	70	71	80	69	71	79	80	71	72	79	72	78	79	99	92	98	99	91	92	99	90	91	73	77	72	77	78	72	73	76	77	89	99	100	89	90	99	75	73	74	75	76	73

#	Normal	7
-0	-1	-0
-1	0	-0
-0	1	-0
1	0	0
0	0	1
-0	-0	-0
0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 52154=IfcSlab
#	Mesh	0	Begin

#	Vertex	20
-24.5968	160.969	0.24
-24.5968	164.869	0.24
-22.8504	164.869	0.24
-22.8504	180.92	0.24
-15.2608	180.92	0.24
-15.2608	165.369	0.24
-17.0421	165.369	0.24
-17.0421	114.076	0.24
-23.0421	114.076	0.24
-23.0421	160.969	0.24
-24.5968	160.969	0.04
-24.5968	164.869	0.04
-22.8504	164.869	0.04
-22.8504	180.92	0.04
-15.2608	180.92	0.04
-15.2608	165.369	0.04
-17.0421	165.369	0.04
-17.0421	114.076	0.04
-23.0421	114.076	0.04
-23.0421	160.969	0.04

#	Triangle	6
9	10	19	0	10	9	5	16	15	6	16	5	7	18	17	8	18	7
0	11	10	1	11	0	2	13	12	3	13	2	8	19	18	9	19	8
1	12	11	2	12	1	3	14	13	4	14	3
4	15	14	5	15	4	6	17	16	7	17	6
6	8	7	6	9	8	6	0	9	6	2	0	2	1	0	6	3	2	4	6	5	4	3	6
19	17	18	19	16	17	11	19	10	11	12	19	12	16	19	13	16	12	13	15	16	13	14	15

#	Normal	6
-0	-1	-0
-1	0	-0
-0	1	-0
1	0	0
0	0	1
0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

ALLCOMPONENTFINISH 1
