3	0	4
3	1	0
2	1	3
5	8	9
6	8	5
6	7	8

#	Normal	13
-0.480034	0.87725	-0
-0.248155	0.453497	0.856014
-0.248217	0.453462	0.856015
0.480154	-0.877184	-0
0.248217	-0.453463	-0.856014
0.248183	-0.453481	-0.856014
-0	0	-1
-0.877229	-0.480072	0
-0.877222	-0.480085	1.89925e-005
-0.877215	-0.480099	-0
0.877214	0.480099	0
0.877215	0.480097	2.52941e-006
0.877216	0.480096	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 1932672=IfcMember
#	TMesh	1932639=IfcMember
1.00029	-0.00016275	-2.14938e-005	0	0.00016278	1.00029	0.000191863	0	2.14381e-005	-0.00019186	1.00029	0	-1.36425	-0.701538	0.0261173	1

COMPONENTFINISH

COMPONENT 5 2389405=IfcMember
#	Mesh	0	Begin

#	Vertex	28
94.4285	-51.8885	-10.9585
94.3787	-51.8925	-10.9585
94.3787	-51.8925	-11.224
94.4285	-51.8885	-11.224
94.217	-49.278	-9.47127
94.1671	-49.282	-9.47127
94.1586	-49.1767	-9.87127
94.351	-51.5512	-11.224
94.2084	-49.1727	-9.87127
94.4008	-51.5471	-11.224
94.0483	-47.1965	-9.47127
93.9945	-47.1507	-9.47127
93.9945	-47.1507	-9.87127
94.0483	-47.1965	-9.87127
96.645	-46.9863	-9.47127
96.6908	-46.9324	-9.47127
96.6908	-46.9324	-9.87127
96.645	-46.9863	-9.87127
96.7881	-48.7542	-9.47127
96.838	-48.7501	-9.47127
96.8469	-48.8601	-9.87127
96.797	-48.8641	-9.87127
97.0157	-51.5643	-7.80027
97.0157	-51.5643	-8.25454
97.0655	-51.5603	-8.25454
97.0655	-51.5603	-7.80027
97.0141	-51.545	-7.80027
97.0639	-51.541	-7.80027

#	Triangle	32
3	1	2	0	1	3
5	0	4	1	0	5
1	7	2
1	6	7
5	6	1
9	6	8
7	6	9
8	3	9
8	0	3
8	4	0
11	4	10	5	4	11	15	10	14	11	10	15	19	14	18	15	14	19	26	25	27	22	25	26
12	5	11
6	5	12
13	6	12	8	6	13	17	12	16	13	12	17	21	16	20	17	16	21	9	2	7	3	2	9
10	8	13
4	8	10
16	11	15	12	11	16
14	13	17	10	13	14
20	15	19
16	15	20
18	17	21
14	17	18
25	23	24	22	23	25
27	18	26	19	18	27
19	24	20
27	24	19
27	25	24
23	20	24
21	20	23
23	18	21
23	26	18
22	26	23

#	Normal	32
0.0807823	-0.996732	-0
0.0398888	-0.492167	0.869586
-0.996734	-0.0807552	-0
-0.996734	-0.0807597	-5.83112e-006
-0.996733	-0.0807612	-2.09323e-006
-0.0398887	0.492167	-0.869586
-0.0398505	0.492171	-0.869586
0.996734	0.0807561	1.19376e-005
0.996733	0.0807621	-0
0.996733	0.0807612	2.09323e-006
-0	-0	1
-0.996734	-0.0807594	0
-0.996734	-0.0807597	-1.68363e-006
-0	-0	-1
0.996734	0.0807593	0
0.996734	0.080759	1.49479e-006
-0.0807023	0.996738	-0
0.0807022	-0.996738	-0
0.996738	0.0807038	-5.03455e-006
0.996738	0.0807027	-0
-0.996738	-0.0807006	4.16335e-006
-0.996738	-0.0807016	-0
0.0806921	-0.996739	-0
-0.0413583	0.510793	0.858708
0.996738	0.0807015	-4.39855e-006
0.996738	0.080704	1.53696e-006
0.996735	0.08074	-0
0.0413519	-0.510794	-0.858708
0.0413583	-0.510793	-0.858708
-0.996739	-0.080699	3.71801e-006
-0.996739	-0.0806941	1.518e-005
-0.996768	-0.0803389	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 2389475=IfcMember
#	Mesh	0	Begin

#	Vertex	10
95.7492	-51.7815	-10.8647
95.6993	-51.7855	-10.8647
95.6993	-51.7855	-11.224
95.7492	-51.7815	-11.224
95.5364	-49.1558	-9.2926
95.5364	-49.1558	-9.75842
95.4866	-49.1599	-9.75841
95.4866	-49.1599	-9.2926
95.6849	-51.6077	-11.224
95.7348	-51.6036	-11.224

#	Triangle	12
3	1	2	0	1	3
7	5	6	4	5	7
7	0	4
1	0	7
1	8	2
1	6	8
7	6	1
9	6	5
8	6	9
5	3	9
5	0	3	5	4	0
9	2	8	3	2	9

#	Normal	12
0.0807823	-0.996732	-0
-0.0807047	0.996738	-0
0.0413917	-0.51079	0.858708
0.0413981	-0.51079	0.858708
-0.996732	-0.0807753	-0
-0.996733	-0.0807627	6.27723e-006
-0.996734	-0.0807601	-0
-0.0413917	0.51079	-0.858708
-0.0413981	0.51079	-0.858708
0.996732	0.0807753	-2.7242e-005
0.996734	0.0807602	-0
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 2389508=IfcMember
#	Mesh	0	Begin

#	Vertex	10
95.4916	-49.1595	-9.29262
95.6934	-51.652	-7.80027
95.695	-51.6713	-7.80027
95.695	-51.6713	-8.25454
95.4916	-49.1595	-9.75844
95.5414	-49.1554	-9.29262
95.7433	-51.6479	-7.80027
95.7448	-51.6672	-7.80027
95.7448	-51.6672	-8.25454
95.5414	-49.1554	-9.75844

#	Triangle	11
4	5	9	0	5	4
0	6	5	1	6	0
1	7	6	2	7	1
2	8	7	3	8	2
3	9	8	4	9	3
3	0	4
3	1	0
2	1	3
5	8	9
6	8	5
6	7	8

#	Normal	11
-0.0807047	0.996738	-0
-0.0413583	0.510793	0.858708
-0	-0	1
0.0807047	-0.996738	-0
0.0413583	-0.510793	-0.858708
-0.996738	-0.0807043	0
-0.996738	-0.0807049	-1.49816e-006
-0.996735	-0.08074	-0
0.996738	0.0807043	0
0.996738	0.0807049	1.49816e-006
0.996735	0.08074	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 2392397=IfcMember
#	TMesh	2389405=IfcMember
0.999999	7.20937e-006	-1.43051e-006	0	-7.20983e-006	0.999999	-3.96278e-006	0	1.37091e-006	3.95067e-006	0.999999	0	-0.000328064	-0.00069046	3.34193	1

COMPONENTFINISH

COMPONENT 5 2392467=IfcMember
#	TMesh	2389475=IfcMember
0.999999	9.68575e-008	1.40561e-007	0	-8.9407e-008	0.999999	-1.78721e-006	0	-1.43009e-007	1.75984e-006	0.999999	0	0.000137329	-7.24792e-005	3.34188	1

COMPONENTFINISH

COMPONENT 5 2392500=IfcMember
#	TMesh	2389508=IfcMember
1	-2.27988e-006	-5.50448e-006	0	2.27243e-006	1	-8.02651e-007	0	5.50607e-006	8.67088e-007	1	0	0.000106812	0.000244141	3.34249	1

COMPONENTFINISH

COMPONENT 5 2393295=IfcMember
#	TMesh	1931693=IfcMember
-0.979283	-0.159657	-0.00255278	0	-0.159657	0.978783	0.0313819	0	0.00253142	-0.0313837	0.991716	0	157.455	-42.6899	6.44932	1

COMPONENTFINISH

COMPONENT 5 2393330=IfcMember
#	TMesh	1931693=IfcMember
-0.979275	-0.159619	-0.002593	0	-0.159621	0.978775	0.0313894	0	0.00249183	-0.0313976	0.991702	0	158.774	-42.5856	6.45167	1

COMPONENTFINISH

COMPONENT 5 2400151=IfcMember
#	Mesh	0	Begin

#	Vertex	12
104.159	-88.5452	-2.8854
104.429	-91.8725	-0.918271
104.431	-91.8942	-0.918271
104.431	-91.8942	-1.36969
104.187	-88.8914	-3.145
104.159	-88.5452	-3.145
104.209	-88.5412	-2.8854
104.479	-91.8684	-0.918271
104.48	-91.8902	-0.918271
104.48	-91.8902	-1.36969
104.237	-88.8874	-3.145
104.209	-88.5412	-3.145

#	Triangle	14
5	6	11	0	6	5
0	7	6	1	7	0
1	8	7	2	8	1
2	9	8	3	9	2
3	10	9	4	10	3
4	11	10	5	11	4
4	0	5
4	1	0
3	1	4
2	1	3
6	10	11
7	10	6
7	9	10
7	8	9

#	Normal	14
-0.0807823	0.996732	-0
-0.0410126	0.506033	0.861538
-0	-0	1
0.0807823	-0.996732	-0
0.0410125	-0.506033	-0.861539
-0	0	-1
-0.996733	-0.0807688	0
-0.996733	-0.0807645	-5.7252e-006
-0.996733	-0.0807635	-4.40559e-006
-0.996726	-0.0808543	-0
0.996733	0.0807688	0
0.996733	0.0807645	5.7252e-006
0.996733	0.0807635	4.40559e-006
0.996726	0.0808543	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5 816157=IfcMember
#	TMesh	2400151=IfcMember
-0.986089	0.000364937	-0.00112002	0	-0.000375487	-0.986046	0.00929315	0	-0.00111652	0.00929367	0.986045	0	207.282	-179.166	-1.18654	1

COMPONENTFINISH

COMPONENT 5 816192=IfcMember
#	TMesh	2400151=IfcMember
-0.986096	0.000372291	-0.00113159	0	-0.000382937	-0.986053	0.00929752	0	-0.00112803	0.00929793	0.986052	0	209.425	-178.993	-1.18492	1

COMPONENTFINISH

ALLCOMPONENTFINISH 5
