-285.918	98.4923	-7.47
-285.918	98.5148	-7.47
-285.918	98.5148	-2.82
-285.918	98.3148	-2.82
-285.918	98.3148	-7.47
-285.918	98.3912	-7.47
-284.918	98.3148	-7.47
-284.918	98.3148	-2.82
-284.918	98.5148	-2.82
-284.918	98.5148	-7.47
-285.904	98.4901	-7.47

#	Triangle	8
3	1	2	0	1	3	17	16	15	17	21	16	21	12	11	21	20	12	17	20	21
4	9	10	4	8	9	8	6	7	8	5	6	4	5	8	19	14	13	18	14	19
10	0	4	1	0	10	18	15	14	17	15	18
2	15	6	15	7	6	15	16	7	11	10	9	11	12	10	12	1	10	2	14	15	13	1	12	2	13	14	2	1	13
5	2	6	3	2	5	13	20	19	12	20	13
0	20	4	20	5	4	20	17	5	17	3	5	0	19	20	18	3	17	0	18	19	0	3	18
9	21	11	8	21	9
16	8	7	21	8	16

#	Normal	8
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	0
1	0	0
-0.149051	-0.988829	0
-0.988874	0.148757	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 38015=IfcColumn
#	Mesh	0	Begin

#	Vertex	39
-285.918	107.209	3.38
-284.918	107.209	3.38
-284.918	108.009	3.38
-285.727	108.009	3.38
-285.727	107.419	3.38
-285.918	107.419	3.38
-285.727	108.009	-2.42
-284.918	108.009	-2.82
-285.918	108.009	-2.82
-285.918	108.009	-2.42
-285.918	107.209	-9.07
-284.918	107.209	-9.07
-284.918	107.815	-9.07
-284.918	108.009	-9.07
-284.918	108.009	-7.47
-284.918	107.826	-7.47
-284.918	107.826	-2.82
-285.727	107.219	2.58
-285.727	107.219	-2.42
-285.918	107.219	-2.42
-285.918	107.219	2.58
-285.727	107.419	2.58
-285.727	107.419	-2.42
-285.918	107.419	2.58
-285.295	107.826	-7.47
-285.918	107.826	-7.47
-285.918	107.826	-2.82
-285.29	107.826	-7.47
-285.29	107.826	-9.07
-285.918	107.765	-9.07
-285.918	107.765	-7.47
-285.307	108.009	-7.47
-285.307	108.009	-9.07
-285.918	107.966	-9.07
-285.918	108.009	-9.07
-285.481	108.009	-9.07
-285.918	108.009	-7.47
-285.918	107.966	-7.47
-285.481	108.009	-7.47

#	Triangle	11
1	5	0	1	4	5	1	3	4	1	2	3	18	9	19	18	22	9	22	6	9	27	14	31	15	27	24	15	14	27	38	36	37
9	7	8	9	6	7	6	2	7	3	2	6	20	18	19	17	18	20	21	5	4	23	5	21	26	24	25	26	15	24	26	16	15	31	13	32	14	13	31	35	36	38	34	36	35
11	0	10	1	0	11
14	12	13	14	11	12	14	15	11	15	1	11	16	1	15	2	16	7	2	1	16
17	22	18	17	6	22	17	21	6	21	3	6	4	3	21	0	19	10	19	29	10	19	30	29	19	25	30	19	26	25	19	8	26	19	9	8	0	20	19	0	23	20	0	5	23	37	34	33	36	34	37
23	17	20	21	17	23	26	7	16	8	7	26	25	24	30	28	10	29	28	11	10	13	28	32	13	12	28	12	11	28	35	33	34
30	28	29
30	24	28
24	27	28
32	27	31	28	27	32
37	35	38	33	35	37

#	Normal	11
-0	-0	1
-0	1	-0
-0	-1	0
1	0	0
-1	0	-0
0	-0	-1
-0.0963242	0.99535	-0
-0.0963318	0.995349	-3.00175e-006
-0.0953429	0.995444	-0
-0.995351	-0.0963174	0
0.096327	-0.99535	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 38302=IfcColumn
#	Mesh	0	Begin

#	Vertex	45
-276.218	108.019	3.38
-277.218	108.019	3.38
-277.218	107.219	3.38
-276.218	107.219	3.38
-277.218	108.019	-9.07
-276.218	108.019	-9.07
-276.218	108.015	-9.07
-277.218	108.015	-9.07
-276.218	108.019	-2.82
-276.218	108.019	-3.42
-277.218	108.019	-7.47
-277.217	108.019	-7.47
-277.217	108.019	-2.82
-277.218	108.019	-2.82
-277.218	107.821	-2.82
-277.218	107.821	-7.47
-277.218	107.815	-7.47
-277.218	107.815	-9.07
-277.218	107.219	-9.07
-277.218	107.219	-7.47
-277.218	107.226	-7.47
-277.218	107.226	-2.82
-277.218	107.219	-2.82
-277.037	107.219	-2.82
-277.037	107.219	-7.47
-276.218	107.219	-9.07
-276.218	107.219	-3.42
-276.218	107.219	-2.82
-276.218	107.815	-9.07
-276.218	107.815	-7.47
-276.218	108.015	-7.47
-276.218	107.226	-7.47
-276.218	107.226	-2.82
-276.218	107.426	-2.82
-276.218	107.426	-7.47
-277.037	107.226	-2.82
-277.037	107.226	-7.47
-276.237	107.226	-7.47
-276.237	107.226	-2.82
-276.237	107.426	-2.82
-276.237	107.426	-7.47
-277.217	107.821	-2.82
-277.217	107.821	-7.47
-277.218	108.015	-7.47
-277.217	108.015	-7.47

#	Triangle	8
3	1	2	0	1	3	19	36	20	24	36	19	34	37	31	40	37	34
7	5	6	4	5	7	21	23	22	35	23	21	32	39	33	38	39	32	12	14	13	41	14	12	42	29	16	30	42	44	30	29	42	28	18	17	25	18	28
10	5	4	10	11	5	11	9	5	12	9	11	12	8	9	1	12	13	1	8	12	1	0	8	31	38	32	37	38	31	14	42	15	41	42	14	17	29	28	16	29	17
19	17	18	19	20	17	20	16	17	21	16	20	21	15	16	21	14	15	2	21	22	2	14	21	2	13	14	2	1	13	23	36	24	35	36	23	41	44	42	41	11	44	41	12	11	43	4	7	10	4	43
26	18	25	26	24	18	24	19	18	26	23	24	27	23	26	3	23	27	3	22	23	3	2	22	20	35	21	36	35	20	33	40	34	39	40	33	30	7	6	30	44	7	44	43	7
9	6	5	9	30	6	29	25	28	29	34	25	34	31	25	31	26	25	9	29	30	9	34	29	9	33	34	32	26	31	8	33	9	32	27	26	0	33	8	0	32	33	0	27	32	0	3	27	39	37	40	38	37	39
44	10	43	11	10	44
42	16	15

#	Normal	8
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0	-0	6.08154e-006
-0	-0	-8.9043e-006

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 38485=IfcColumn
#	Mesh	0	Begin

#	Vertex	24
-276.218	99.0148	3.38
-277.218	99.0148	3.38
-277.218	98.2148	3.38
-276.218	98.2148	3.38
-277.218	99.0148	-9.07
-276.218	99.0148	-9.07
-276.218	98.4148	-9.07
-277.218	98.4148	-9.07
-276.218	99.0148	-2.82
-276.218	99.0148	-3.42
-277.218	99.0148	-3.42
-277.218	99.0148	-2.82
-277.218	98.4148	-7.67
-277.218	98.2148	-7.67
-277.218	98.2148	-7.47
-277.218	98.4148	-7.47
-277.218	98.4148	-2.42
-277.218	98.2148	-2.42
-276.218	98.2148	-2.42
-276.218	98.4148	-2.42
-276.218	98.4148	-7.47
-276.218	98.2148	-7.47
-276.218	98.2148	-7.67
-276.218	98.4148	-7.67

#	Triangle	6
3	1	2	0	1	3	21	15	14	20	15	21
7	5	6	4	5	7	13	23	22	12	23	13	17	19	18	16	19	17
10	5	4	10	9	5	11	9	10	11	8	9	1	8	11	1	0	8
12	4	7	12	10	4	14	12	13	14	15	12	15	10	12	16	10	15	16	11	10	16	1	11	2	16	17	2	1	16
18	2	17	3	2	18	16	20	19	15	20	16	22	14	13	21	14	22	6	12	7	23	12	6
9	6	5	9	23	6	9	20	23	20	22	23	20	21	22	9	19	20	8	19	9	0	19	8	0	18	19	0	3	18

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 38721=IfcColumn
#	Mesh	0	Begin

#	Vertex	36
-267.518	99.0148	3.38
-268.327	99.0148	3.38
-268.327	98.7148	3.38
-267.518	98.7148	3.38
-268.518	99.0148	-9.07
-267.518	99.0148	-9.07
-267.518	98.4148	-9.07
-268.518	98.4148	-9.07
-268.518	99.0148	-3.42
-268.518	99.0148	-2.82
-268.518	99.0148	-2.42
-268.327	99.0148	-2.42
-267.518	99.0148	-2.82
-267.518	99.0148	-3.42
-268.518	98.4148	-7.67
-268.518	98.2148	-7.67
-268.518	98.2148	-7.47
-268.518	98.4148	-7.47
-268.518	98.4148	-2.42
-268.518	98.6101	-2.42
-268.327	98.2148	3.38
-268.327	98.2148	-2.42
-267.518	98.2148	-2.42
-267.518	98.2148	3.38
-267.518	98.7148	-2.42
-267.518	98.5148	-2.42
-267.518	98.5148	3.38
-267.518	98.4148	-2.42
-267.518	98.4148	-7.47
-267.518	98.2148	-7.47
-267.518	98.2148	-7.67
-267.518	98.4148	-7.67
-268.327	98.5148	3.38
-268.327	98.5148	-2.42
-268.327	98.4148	-2.42
-268.327	98.7148	-2.42

#	Triangle	6
3	1	2	0	1	3	34	19	18	34	10	19	34	33	10	33	35	10	35	11	10	25	35	33	25	24	35	32	23	26	20	23	32	29	17	16	28	17	29
7	5	6	4	5	7	15	31	30	14	31	15	21	27	22	34	27	21
8	5	4	8	13	5	9	13	8	9	12	13	10	12	9	10	11	12	11	0	12	1	0	11	32	25	33	26	25	32
14	4	7	14	8	4	16	14	15	16	17	14	17	8	14	18	8	17	18	9	8	18	19	9	19	10	9	20	34	21	20	33	34	20	32	33	2	11	35	1	11	2
23	21	22	20	21	23	35	3	2	24	3	35	27	17	28	27	34	17	34	18	17	30	16	15	29	16	30	6	14	7	31	14	6
13	6	5	13	31	6	13	28	31	28	30	31	28	29	30	13	27	28	12	27	13	0	24	12	24	25	12	25	27	12	0	3	24	26	27	25	26	22	27	26	23	22

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3 38993=IfcColumn
#	Mesh	0	Begin

#	Vertex	46
-267.518	108.009	3.38
-268.518	108.009	3.38
-268.518	107.209	3.38
-267.518	107.209	3.38
-267.518	107.209	-9.07
-268.518	107.209	-9.07
-268.518	107.815	-9.07
-267.518	107.815	-9.07
-267.518	108.009	-2.82
-267.518	108.009	-3.42
-267.518	108.009	-7.47
-268.518	108.009	-7.47
-268.518	108.009	-3.42
-268.518	108.009	-2.82
-268.518	108.009	-2.42
-268.327	108.009	-2.42
-268.327	108.009	3.185
-268.518	108.009	3.185
-268.518	107.209	3.185
-268.327	107.209	3.185
-268.327	107.209	-2.42
-268.518	107.209	-2.42
-268.518	107.209	-2.82
-268.337	107.209	-2.82
-268.337	107.209	-7.47
-268.518	107.209	-7.47
-267.518	107.209	-3.42
-267.518	107.209	-2.82
-267.518	107.815	-7.47
-267.518	107.226	-7.47
-267.518	107.226	-2.82
-267.518	107.426	-2.82
-267.518	107.426	-7.47
-268.327	107.41	3.185
-268.327	108.009	-2.42
-268.327	107.41	-2.42
-268.518	107.61	-2.42
-268.337	107.426	-2.82
-268.337	107.426	-7.47
-268.518	107.426	-7.47
-268.518	107.426	-2.82
-267.537	107.226	-7.47
-267.537	107.226	-2.82
-267.537	107.426	-2.82
-267.537	107.426	-7.47
-268.518	107.815	-7.47

#	Triangle	7
3	1	2	0	1	3	20	36	21	20	14	36	20	35	14	35	15	14	25	38	39	24	38	25	32	41	29	44	41	32
7	5	6	4	5	7	40	23	22	37	23	40	30	43	31	42	43	30	10	45	11	28	45	10	16	18	17	16	33	18	33	19	18
12	10	11	12	9	10	13	9	12	13	8	9	14	8	13	14	15	8	15	0	8	16	0	15	1	16	17	1	0	16	29	42	30	41	42	29	45	7	6	28	7	45
18	1	17	2	1	18	19	35	20	19	34	35	19	33	34	23	38	24	37	38	23	25	6	5	25	39	6	39	45	6	40	45	39	40	11	45	40	12	11	40	13	12	21	40	22	21	13	40	21	36	13	36	14	13
26	5	4	26	24	5	24	25	5	26	23	24	27	23	26	3	23	27	3	20	23	20	22	23	20	21	22	3	19	20	3	18	19	3	2	18	39	37	40	38	37	39	31	44	32	43	44	31
28	4	7	28	32	4	32	29	4	29	26	4	9	28	10	9	32	28	9	31	32	30	26	29	8	31	9	30	27	26	0	31	8	0	30	31	0	27	30	0	3	27	43	41	44	42	41	43
33	16	34

#	Normal	7
-0	-0	1
-0	-0	-1
-0	1	-0
-1	-0	-0
-0	-1	-0
1	0	0
-1	5.22098e-005	5.57538e-006

#	Mesh	0	End


COMPONENTFINISH

ALLCOMPONENTFINISH 3
