ALLCOMPONENTSTART 7
60.1904	-5.41371	-10.07
60.2592	-6.26371	-10.07
60.2592	-6.26371	2.28487

#	Triangle	13
3	1	2	0	1	3
5	0	4	1	0	5
5	7	1	5	6	7
7	2	1	7	8	2
8	10	2	9	10	8
11	2	10	3	2	11
11	13	3	11	12	13
13	0	3
13	14	0
14	4	0	15	4	14
6	4	15	5	4	6	8	14	13	7	14	8	12	10	9	11	10	12
15	7	6	14	7	15
9	13	12	8	13	9

#	Normal	13
-0	-0	-1
0.080761	-0.996733	-0
-0.996733	-0.0807621	-0
-0.996734	-0.08076	-4.86884e-008
-0.996735	-0.0807408	0
-0.0807619	0.996733	-0
0.996733	0.0807664	0
0.996733	0.0807635	-3.36165e-008
0.996734	0.0807602	3.20011e-007
0.996732	0.0807811	-0
-0	-0	1
0	1	0
0	-1	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 2296895=IfcColumn
#	Mesh	0	Begin

#	Vertex	14
91.2504	16.2136	-2.629
91.0511	16.1975	-2.629
91.0672	15.9981	-2.629
91.2666	16.0143	-2.629
91.0672	15.9981	-11.386
91.0511	16.1975	-11.386
91.0562	16.1979	-11.386
91.0723	15.9985	-11.386
91.2504	16.2136	-3.15944
91.0562	16.1979	-3.15944
91.0511	16.1975	-11.223
91.0672	15.9981	-11.223
91.0723	15.9985	-3.16044
91.2666	16.0143	-3.16044

#	Triangle	12
3	1	2	0	1	3
7	5	6	4	5	7
10	6	5	10	9	6	1	9	10
1	8	9
1	0	8
11	5	4	11	10	5	2	10	11	2	1	10
12	4	7	12	11	4	12	2	11
13	2	12
3	2	13
8	3	13	0	3	8
6	12	7	9	12	6
13	9	8	12	9	13

#	Normal	12
0	-0	1
-0	-0	-1
-0.080821	0.996729	-0
-0.0807614	0.996733	5.73821e-007
-0.0807629	0.996733	-0
-0.996735	-0.0807423	-0
0.0806975	-0.996739	-0
0.0807646	-0.996733	6.45538e-007
0.0807629	-0.996733	-0
0.996735	0.0807423	-0
0.996732	0.0807811	-0
-0.000403803	0.00498361	-0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 2297160=IfcColumn
#	Mesh	0	Begin

#	Vertex	20
91.8734	8.58801	-2.729
91.6741	8.57186	-2.729
91.6902	8.37251	-2.729
91.8896	8.38866	-2.729
91.8896	8.38866	-11.386
91.6902	8.37251	-11.386
91.6901	8.37355	-11.386
91.8895	8.38969	-11.386
91.8734	8.58801	-2.80008
91.8734	8.58801	-3.19769
91.6741	8.57186	-3.19769
91.6741	8.57186	-2.80008
91.6901	8.37355	-3.19869
91.6902	8.37251	-11.2055
91.6902	8.37251	-3.50125
91.6902	8.37251	-2.80124
91.8896	8.38866	-11.2055
91.8896	8.38866	-3.50125
91.8896	8.38866	-2.80124
91.8895	8.38969	-3.19869

#	Triangle	12
3	1	2	0	1	3
7	5	6	4	5	7
11	9	10	11	8	9	1	8	11	1	0	8
13	6	5	13	12	6	14	12	13	15	12	14
15	10	12
15	11	10	2	11	15	2	1	11
16	5	4	16	13	5	17	13	16	17	14	13	17	15	14	18	15	17	18	2	15	3	2	18
19	4	7	19	16	4	19	17	16	19	18	17
9	18	19
8	18	9	8	3	18	0	3	8
6	19	7	12	19	6
9	12	10	19	12	9

#	Normal	12
0	-0	1
-0	-0	-1
-0.0807629	0.996733	-0
-0.997211	-0.0746276	-0
-0.996732	-0.0807744	-1.62394e-005
-0.996735	-0.0807423	0
0.0807598	-0.996734	-0
0.996546	0.0830455	0
0.996733	0.0807694	-5.94617e-006
0.996732	0.0807811	0
-0.0806998	0.996738	-0
-0.000403854	0.00498415	-0.999987

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 2297314=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
86.6009	8.1615	-11.386
86.4016	8.14535	-11.386
86.4177	7.946	-11.386
86.6171	7.96215	-11.386
86.6009	8.1615	-2.729
86.4016	8.14535	-2.729
86.4177	7.946	-2.729
86.6171	7.96215	-2.729

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996735	0.0807423	-0
-0.0807598	0.996734	-0
-0.996732	-0.0807811	0
0.0807629	-0.996733	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 2297391=IfcColumn
#	TMesh	2297314=IfcColumn
0.000129938	-1	-1.98938e-010	0	1	0.000129938	1.98964e-010	0	-1.98938e-010	-1.98964e-010	1	0	78.1455	98.2496	0	1

COMPONENTFINISH

COMPONENT 7 2297468=IfcColumn
#	TMesh	2297314=IfcColumn
0.00124204	1	-1.99185e-010	0	-1	0.00124204	3.97628e-010	0	3.97876e-010	1.98691e-010	1	0	93.858	-71.0901	3.33786e-006	1

COMPONENTFINISH

COMPONENT 7 2297756=IfcColumn
#	TMesh	2297314=IfcColumn
0.647296	0.762238	-1.51638e-010	0	0.762238	-0.647296	3.27709e-010	0	-1.51638e-010	3.27709e-010	1	0	31.3959	-44.1286	-1.43051e-006	1

COMPONENTFINISH

COMPONENT 7 2297833=IfcColumn
#	TMesh	2297314=IfcColumn
-0.64479	-0.764358	6.93888e-018	0	-0.764358	0.64479	-1.98937e-010	0	1.5206e-010	-1.28273e-010	-0.999999	0	155.678	74.9385	-14.115	1

COMPONENTFINISH

COMPONENT 7 2298161=IfcColumn
#	Mesh	0	Begin

#	Vertex	24
79.404	7.57821	-2.729
79.2046	7.56206	-2.729
79.2208	7.36271	-2.729
79.4201	7.37886	-2.729
79.404	7.57821	-11.386
79.4052	7.5627	-11.386
79.4201	7.37886	-11.386
79.2208	7.36271	-11.386
79.2059	7.54654	-11.386
79.2046	7.56206	-11.386
79.404	7.57821	-3.1977
79.2049	7.56207	-3.1977
79.2049	7.56207	-9.54573
79.404	7.57821	-9.54573
79.2208	7.36271	-11.2055
79.2208	7.36271	-3.78947
79.2208	7.36271	-3.18946
79.4201	7.37886	-11.2055
79.4201	7.37886	-3.78947
79.4201	7.37886	-3.18946
79.4201	7.3793	-9.54573
79.4201	7.3793	-3.19869
79.221	7.36318	-3.19869
79.221	7.36318	-9.54573

#	Triangle	20
3	1	2	0	1	3	13	23	20	12	23	13
4	8	9	4	7	8	4	5	7	5	6	7
1	12	9	1	11	12
12	4	9	1	0	10
12	13	4
1	10	11
14	8	7
14	9	8
14	1	9	15	1	14	16	1	15	2	1	16
17	7	6	17	14	7	18	14	17	18	15	14	18	16	15	19	16	18	19	2	16	3	2	19
13	5	4
13	6	5
13	17	6	0	19	10	0	3	19
13	20	17
20	18	17	21	18	20	21	19	18
10	19	21
11	23	12	22	23	11
20	22	21	23	22	20
21	11	10
22	11	21

#	Normal	20
0	-0	1
-0	-0	-1
-0.0783871	0.996923	-0
-0.0807629	0.996733	3.14629e-007
-0.0807658	0.996733	-0
-0.0807658	0.996733	-1.23685e-006
-0.996732	-0.0807776	-0
-0.996729	-0.0808226	-4.6115e-005
-0.996732	-0.0807811	0
0.0807629	-0.996733	-0
0.996729	0.0808201	0
0.996732	0.0807778	3.58413e-007
0.996732	0.0807811	-0
0.996733	0.080764	2.07433e-006
0.996073	0.0885398	-0
0.996733	0.0807658	-0.000372777
0.996736	0.08073	0
-0.0807019	0.996738	-0
-0.000403827	0.00498364	-0.999988
-0.000403533	0.00498398	-0.999987

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 2298238=IfcColumn
#	TMesh	2297314=IfcColumn
-0.0558427	0.998419	-1.98623e-010	0	-0.998419	-0.0558427	-1.87824e-010	0	1.98623e-010	-1.87824e-010	-0.99998	0	92.1682	-78.2537	-14.1149	1

COMPONENTFINISH

COMPONENT 7 2298414=IfcColumn
#	Mesh	0	Begin

#	Vertex	20
78.7059	16.2006	-2.729
78.5066	16.1844	-2.729
78.5227	15.9851	-2.729
78.7221	16.0012	-2.729
78.7059	16.2006	-3.14511
78.7059	16.2006	-3.15444
78.5066	16.1844	-3.15444
78.5066	16.1844	-3.14511
78.5227	15.9851	-3.15544
78.5227	15.9851	-3.14611
78.7221	16.0012	-3.15544
78.7221	16.0012	-3.14611
78.7059	16.2006	-11.386
78.7221	16.0012	-11.386
78.5227	15.9851	-11.386
78.5066	16.1844	-11.386
78.7059	16.2006	-9.44017
78.5066	16.1844	-9.44017
78.5227	15.9851	-9.44017
78.7221	16.0012	-9.44017

#	Triangle	7
3	1	2	0	1	3	19	17	18	16	17	19
7	5	6	7	4	5	1	4	7	1	0	4	16	15	17	12	15	16
9	6	8	9	7	6	2	7	9	2	1	7	17	14	18	15	14	17
10	9	8	11	9	10	11	2	9	3	2	11	18	13	19	14	13	18
5	11	10	4	11	5	4	3	11	0	3	4	19	12	16	13	12	19
8	5	10	6	5	8
15	13	14	12	13	15

#	Normal	7
0	-0	1
-0.0807629	0.996733	-0
-0.996735	-0.0807423	-0
0.0807598	-0.996734	-0
0.996732	0.0807811	-0
-0.000403793	0.0049836	-0.999988
0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 2298575=IfcColumn
#	Mesh	0	Begin

#	Vertex	23
92.3463	1.05411	-2.729
92.147	1.03795	-2.729
92.1631	0.838608	-2.729
92.3625	0.85476	-2.729
92.3463	1.05411	-11.386
92.3625	0.85476	-11.386
92.3603	0.854586	-11.386
92.3444	1.05135	-11.386
92.1472	1.03537	-11.386
92.147	1.03795	-11.386
92.3463	1.05411	-2.829
92.3463	1.05411	-2.84362
92.3463	1.05411	-3.54363
92.3463	1.05411	-3.629
92.147	1.03795	-3.629
92.147	1.03795	-2.829
92.1472	1.03537	-3.23544
92.1631	0.838608	-3.23643
92.1631	0.838608	-2.829
92.3603	0.854586	-3.23643
92.3625	0.85476	-3.629
92.3625	0.85476	-2.829
92.3444	1.05135	-3.23544

#	Triangle	15
3	1	2	0	1	3
4	8	9	4	7	8	4	6	7	5	6	4
14	4	9	14	13	4	15	13	14	15	12	13	15	11	12	15	10	11	1	10	15	1	0	10
16	9	8	16	14	9	16	15	14
18	16	17
18	15	16
2	15	18	2	1	15
20	6	5	20	19	6	21	19	20
19	18	17
21	18	19
3	18	21	3	2	18
13	5	4	13	20	5	12	20	13	12	21	20	11	21	12	10	21	11	0	21	10	0	3	21
19	7	6	22	7	19
8	22	16	7	22	8
16	19	17	22	19	16

#	Normal	15
0	-0	1
-0	-0	-1
-0.0807592	0.996734	-0
-0.996673	-0.0815074	-0
-0.996733	-0.0807716	-0
-0.996732	-0.0807811	-4.63944e-006
-0.996732	-0.0807811	-0
0.0808987	-0.996722	-0
0.0807608	-0.996734	-0
0.0807623	-0.996733	7.24234e-007
0.0807623	-0.996733	-0
0.996735	0.0807423	0
-0.996739	-0.0806926	-0
0.080759	-0.996734	-0
-0.000403798	0.0049836	-0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 23553=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
64.6637	64.0208	-19.223
64.5669	65.2169	-19.223
63.6698	65.1443	-19.223
63.7667	63.9482	-19.223
64.6637	64.0208	2.622
64.5669	65.2169	2.622
63.6698	65.1443	2.622
63.7667	63.9482	2.622

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807029	-0.996738	-0
0.996738	0.0806999	-0
-0.0806986	0.996739	-0
-0.996738	-0.0806996	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 26792=IfcColumn
#	Mesh	0	Begin

#	Vertex	36
69.0215	10.1965	2.364
68.9247	11.3926	2.364
68.0276	11.32	2.364
68.1245	10.1239	2.364
69.0215	10.1965	-19.223
68.1245	10.1239	-19.223
68.0276	11.32	-19.223
68.9247	11.3926	-19.223
69.0215	10.1965	1.29203
69.0215	10.1965	1.26503
69.0215	10.1965	-3.16421
69.0215	10.1965	-3.76422
69.0215	10.1965	-18.2641
68.9247	11.3926	-18.2617
68.9247	11.3926	-16.885
68.9407	11.1947	-16.885
68.9407	11.1947	-13.7428
68.9247	11.3926	-13.7428
68.9247	11.3926	-3.75814
68.9247	11.3926	-3.15813
68.9247	11.3926	1.2711
68.9247	11.3926	1.29801
68.9064	11.3911	-13.7428
68.9064	11.3911	-16.885
68.0276	11.32	-18.2617
68.0276	11.32	-3.75813
68.0276	11.32	-3.15813
68.0276	11.32	1.2711
68.0276	11.32	1.29801
68.1245	10.1239	-18.2641
68.1245	10.1239	-3.76422
68.1245	10.1239	-3.16421
68.1245	10.1239	1.26503
68.1245	10.1239	1.29204
68.9225	11.1933	-16.885
68.9225	11.1933	-13.7428

#	Triangle	13
3	1	2	0	1	3	23	15	14	34	15	23
7	5	6	4	5	7	17	35	22	16	35	17
13	4	7	13	12	4	18	11	16	18	10	11	19	10	18	19	9	10	20	9	19	20	8	9	21	8	20	21	0	8	1	0	21
13	15	12
15	11	12	16	11	15
14	15	13	18	16	17	22	34	23	35	34	22
24	7	6	24	13	7	24	14	13	25	18	17	25	19	18	26	19	25	26	20	19	27	20	26	27	21	20	28	21	27	28	1	21	2	1	28
25	23	24	25	22	23
23	14	24
25	17	22
29	6	5	29	24	6	30	24	29	30	25	24	31	25	30	31	26	25	32	26	31	32	27	26	33	27	32	33	28	27	3	28	33	3	2	28
12	5	4	12	29	5	11	29	12	11	30	29	10	30	11	10	31	30	9	31	10	9	32	31	8	32	9	8	33	32	0	33	8	0	3	33
15	35	16	34	35	15

#	Normal	13
-0	-0	1
-0	-0	-1
0.996739	0.0806966	0
0.996739	0.0806966	2.65416e-006
0.996738	0.0807002	-0
0.99674	0.0806782	0
-0.0806994	0.996738	-0
-0.080699	0.996739	-0
-0.0807157	0.996737	1.06946e-005
-0.0807157	0.996737	-1.47457e-006
-0.996738	-0.0807031	-0
0.080699	-0.996739	-0
-0.0807157	0.996737	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 26870=IfcColumn
#	TMesh	23553=IfcColumn
0.988245	6.85453e-006	2.37745e-011	0	-6.85453e-006	0.988245	4.95221e-010	0	-2.37711e-011	-4.95221e-010	0.988245	0	15.2119	-52.2579	-0.226571	1

COMPONENTFINISH

COMPONENT 7 27091=IfcColumn
#	Mesh	0	Begin

#	Vertex	38
89.2379	11.8334	2.364
89.141	13.0295	2.364
88.2439	12.9568	2.364
88.3408	11.7607	2.364
89.2379	11.8334	-19.223
88.3408	11.7607	-19.223
88.2439	12.9568	-19.223
89.141	13.0295	-19.223
89.2379	11.8334	1.29205
89.2379	11.8334	1.26503
89.2379	11.8334	-3.16179
89.2379	11.8334	-3.7618
89.2379	11.8334	-11.5485
89.2375	11.8382	-11.5485
89.2375	11.8382	-16.885
89.2379	11.8334	-16.885
89.2379	11.8334	-18.2622
89.141	13.0295	-18.2598
89.141	13.0295	-3.75625
89.141	13.0295	-3.15624
89.141	13.0295	1.2711
89.141	13.0295	1.29805
88.2439	12.9568	-18.2598
88.2439	12.9568	-16.885
88.2439	12.9568	-13.3967
88.2439	12.9568	-3.75625
88.2439	12.9568	-3.15624
88.2439	12.9568	1.2711
88.2439	12.9568	1.29805
88.3408	11.7607	-18.2622
88.3408	11.7607	-3.7618
88.3408	11.7607	-3.16179
88.3408	11.7607	1.26503
88.3408	11.7607	1.29205
89.0389	11.8173	-16.885
89.0389	11.8173	-11.5485
89.0385	11.8221	-16.885
89.0385	11.8221	-11.5485

#	Triangle	10
3	1	2	0	1	3	14	34	15	36	34	14
7	5	6	4	5	7	12	37	13	35	37	12
17	4	7	17	16	4	17	15	16	18	14	17	18	13	14	18	11	12	18	10	11	19	10	18	19	9	10	20	9	19	20	8	9	21	8	20	21	0	8	1	0	21
14	15	17
18	12	13
22	7	6	22	17	7	22	18	17	23	18	22	24	18	23	25	18	24	25	19	18	26	19	25	26	20	19	27	20	26	28	20	27	28	21	20	2	21	28	2	1	21
29	6	5	29	22	6	30	22	29	30	23	22	30	24	23	30	25	24	31	25	30	31	26	25	32	26	31	32	27	26	33	27	32	33	28	27	3	28	33	3	2	28
16	5	4	16	29	5	15	29	16	15	34	29	34	30	29	35	30	34	11	35	12	11	30	35	10	30	11	10	31	30	9	31	10	9	32	31	8	32	9	8	33	32	0	33	8	0	3	33
34	37	35	36	37	34
13	36	14	37	36	13

#	Normal	10
-0	-0	1
-0	-0	-1
0.996738	0.0807031	0
0.99674	0.0806751	-2.45639e-005
0.99674	0.0806751	4.33382e-006
-0.0807022	0.996738	-0
-0.996738	-0.0807031	-0
0.0807022	-0.996738	-0
0.996742	0.0806589	-0
0.0806969	-0.996739	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 27302=IfcColumn
#	Mesh	0	Begin

#	Vertex	45
69.7474	1.23084	2.319
69.6506	2.42693	2.319
68.7535	2.3543	2.319
68.8504	1.15821	2.319
69.7474	1.23084	-19.223
68.8504	1.15821	-19.223
68.7535	2.3543	-19.223
69.6506	2.42693	-19.223
69.7474	1.23084	1.24723
69.7474	1.23084	1.2195
69.7474	1.23084	-3.20978
69.7474	1.23084	-3.80979
69.7474	1.23084	-7.34536
69.7314	1.42918	-7.34536
69.7314	1.42918	-11.386
69.7474	1.23084	-11.386
69.7474	1.23084	-12.0143
69.7474	1.23084	-12.2123
69.7474	1.23084	-18.2821
69.6506	2.42693	-18.2797
69.6506	2.42693	-12.2099
69.6506	2.42693	-11.6099
69.6506	2.42693	-3.80371
69.6506	2.42693	-3.2037
69.6506	2.42693	1.22557
69.6506	2.42693	1.25321
68.7535	2.3543	-18.2797
68.7535	2.3543	-12.2099
68.7535	2.3543	-11.6099
68.7535	2.3543	-3.80371
68.7535	2.3543	-3.2037
68.7535	2.3543	1.22557
68.7535	2.3543	1.25321
68.8504	1.15821	-18.2821
68.8504	1.15821	-12.2123
68.8504	1.15821	-12.0143
68.8504	1.15821	-11.2143
68.8504	1.15821	-3.80979
68.8504	1.15821	-3.20978
68.8504	1.15821	1.2195
68.8504	1.15821	1.24723
69.7308	1.22949	-11.386
69.7308	1.22949	-7.34536
69.7148	1.42783	-7.34536
69.7148	1.42783	-11.386

#	Triangle	13
3	1	2	0	1	3	15	44	41	14	44	15
7	5	6	4	5	7	42	13	12	43	13	42
19	4	7	19	18	4	19	17	18	20	17	19	20	16	17	21	16	20	21	15	16	22	11	12	22	10	11	23	10	22	23	9	10	24	9	23	24	8	9	25	8	24	25	0	8	1	0	25
22	14	21	22	13	14
14	15	21
22	12	13
26	7	6	26	19	7	26	20	19	27	20	26	27	21	20	28	21	27	28	22	21	29	22	28	29	23	22	30	23	29	30	24	23	31	24	30	31	25	24	32	25	31	32	1	25	2	1	32
33	6	5	33	26	6	34	26	33	34	27	26	35	27	34	35	28	27	36	28	35	36	29	28	37	29	36	38	29	37	38	30	29	39	30	38	39	31	30	40	31	39	40	32	31	3	32	40	3	2	32
18	5	4	18	33	5	17	33	18	17	34	33	16	34	17	16	35	34	15	35	16	41	36	35	42	36	41	42	37	36	11	37	42	10	37	11	10	38	37	9	38	10	9	39	38	8	39	9	8	40	39	0	40	8	0	3	40
15	41	35
11	42	12
13	44	14	43	44	13
41	43	42	44	43	41

#	Normal	13
-0	-0	1
-0	-0	-1
0.996739	0.0806966	0
0.996738	0.0806996	0
0.99674	0.0806818	-7.99595e-005
0.99674	0.0806818	5.05426e-006
-0.0806988	0.996739	-0
-0.996738	-0.0807031	-0
0.0806994	-0.996738	-0
0.0806979	-0.996739	2.20177e-006
0.0806979	-0.996739	-0
0.0807051	-0.996738	-0
0.99674	0.0806818	-0

#	Mesh	0	End


COMPONENTFINISH

