-75.9382	62.3087	5.93491
-75.9382	68.8688	5.93491
-76.4382	68.8688	8.85016
-76.4382	62.3087	8.85016
-75.9382	62.3087	8.85016
-75.9382	68.8688	8.85016

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 2090973=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-61.6907	62.6148	-10.07
-83.8766	62.6148	-10.07
-83.8766	61.9148	-10.07
-61.6907	61.9148	-10.07
-61.6907	62.6148	3.38
-83.8766	62.6148	3.38
-83.8766	61.9148	3.38
-61.6907	61.9148	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 2091046=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-45.2512	61.9148	-10.07
-45.9224	62.6148	-10.07
-61.6907	62.6148	-10.07
-61.6907	61.9148	-10.07
-45.2512	61.9148	3.38
-45.9224	62.6148	3.38
-61.6907	62.6148	3.38
-61.6907	61.9148	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
0.721816	0.692085	-0
-0	1	-0
-1	-0	0
-0	0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 2091828=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
21.2735	54.8524	-2.42
2.45852	54.8524	-2.42
2.45852	54.4524	-2.42
21.2735	54.4524	-2.42
21.2735	54.8524	3.38
2.45852	54.8524	3.38
2.45852	54.4524	3.38
21.2735	54.4524	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 2218071=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-37.8184	52.5248	-9.68244
-36.8231	52.5248	-9.68244
-36.8231	53.3748	-9.68244
-37.8184	53.3748	-9.68244
-37.8184	52.5248	3.87808
-36.8231	52.5248	3.87808
-36.8231	53.3748	3.87808
-37.8184	53.3748	3.87808

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 2218135=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-37.8184	52.5248	-10.07
-37.8184	54.3799	-10.07
-38.6184	54.3799	-10.07
-38.6184	52.5248	-10.07
-37.8184	52.5248	3.38
-37.8184	54.3799	3.38
-38.6184	54.3799	3.38
-38.6184	52.5248	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 2304676=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-19.6239	41.0823	-2.42
-36.8231	41.0823	-2.42
-36.8231	40.8823	-2.42
-19.6239	40.8823	-2.42
-19.6239	41.0823	3.38
-36.8231	41.0823	3.38
-36.8231	40.8823	3.38
-19.6239	40.8823	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 2304739=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-19.6239	-5.41371	-2.42
-19.6239	40.8823	-2.42
-19.8239	40.8823	-2.42
-19.8239	-5.41371	-2.42
-19.6239	-5.41371	2.58
-19.6239	40.8823	2.58
-19.8239	40.8823	2.58
-19.8239	-5.41371	2.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 2305243=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-30.0239	44.3823	-2.42
-30.0239	41.0823	-2.42
-29.8239	41.0823	-2.42
-29.8239	44.3823	-2.42
-30.0239	44.3823	2.58
-30.0239	41.0823	2.58
-29.8239	41.0823	2.58
-29.8239	44.3823	2.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 2305306=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-24.8239	44.1823	-2.42
-24.8239	44.1823	2.58
-24.8239	44.3823	2.58
-24.8239	44.3823	-2.42
-29.8239	44.3823	2.58
-29.8239	44.3823	-2.42
-26.2239	44.3823	-0.17
-25.0239	44.3823	-0.17
-25.0239	44.3823	-2.27
-26.2239	44.3823	-2.27
-29.8239	44.1823	2.58
-29.8239	44.1823	-2.42
-25.0239	44.1823	-0.17
-26.2239	44.1823	-0.17
-26.2239	44.1823	-2.27
-25.0239	44.1823	-2.27

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 2305369=IfcWallStandardCase
#	TMesh	10522=IfcWallStandardCase
0.0733204	0.905665	1.13246e-011	0	-0.905665	0.0733204	2.2509e-010	0	2.23442e-010	-2.9451e-011	0.908628	0	-63.9812	-20.9815	12.9239	1

COMPONENTFINISH

COMPONENT 0 24014=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-22.8521	114.769	-2.42
-31.6466	114.769	-2.42
-31.6466	114.069	-2.42
-22.8521	114.069	-2.42
-22.8521	114.769	3.38
-31.6466	114.769	3.38
-31.6466	114.069	3.38
-22.8521	114.069	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 370766=IfcWallStandardCase
#	TMesh	10916=IfcWallStandardCase
0	0	0.909581	0	0	-0.909581	0	0	0.909581	0	0	0	-12.6258	196.635	246.646	1

COMPONENTFINISH

COMPONENT 0 370850=IfcWallStandardCase
#	TMesh	13595=IfcWallStandardCase
-0.862285	0	0	0	0	0.862285	0	0	0	0	0.862285	0	-199.214	4.73787	-0.333897	1

COMPONENTFINISH

COMPONENT 0 371171=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	29
-15.7666	114.069	2.58
-15.9666	114.069	2.58
-15.9666	114.069	-2.42
-15.7666	114.069	-2.42
-15.9666	108.017	2.58
-15.9666	107.217	2.58
-15.9666	97.7188	2.58
-15.9666	97.7188	-2.42
-15.9666	110.374	-0.17
-15.9666	111.474	-0.17
-15.9666	111.474	-2.27
-15.9666	110.374	-2.27
-15.9666	108.234	-0.17
-15.9666	109.334	-0.17
-15.9666	109.334	-2.27
-15.9666	108.234	-2.27
-15.7666	97.7188	2.58
-15.7666	97.7188	-2.42
-15.7666	107.217	2.58
-15.7666	108.017	2.58
-15.7666	113.869	2.58
-15.7666	111.474	-0.17
-15.7666	110.374	-0.17
-15.7666	110.374	-2.27
-15.7666	111.474	-2.27
-15.7666	109.334	-0.17
-15.7666	108.234	-0.17
-15.7666	108.234	-2.27
-15.7666	109.334	-2.27

#	Triangle	6
0	2	1	3	2	0	22	11	8	23	11	22	26	15	12	27	15	26
6	15	7	15	2	7	15	14	2	14	11	2	11	10	2	10	1	2	6	12	15	13	11	14	13	8	11	9	1	10	6	13	12	6	8	13	6	9	8	6	5	9	5	4	9	4	1	9
6	17	16	7	17	6	24	9	10	21	9	24	28	13	14	25	13	28
0	24	3	24	17	3	24	23	17	23	28	17	28	27	17	27	16	17	0	21	24	22	28	23	22	25	28	26	16	27	0	22	21	0	25	22	0	26	25	0	20	26	20	19	26	19	18	26	18	16	26
3	7	2	17	7	3	21	8	9	22	8	21	25	12	13	26	12	25
18	6	16	18	5	6	19	5	18	19	4	5	20	4	19	20	1	4	0	1	20	23	10	11	24	10	23	27	14	15	28	14	27

#	Normal	6
0	1	0
-1	0	-0
0	-1	-0
1	0	0
-0	-0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 4035=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
-115.607	118.069	-2.42
-115.607	118.069	3.38
-115.607	118.769	3.38
-115.607	118.769	-2.42
-139.641	118.769	3.38
-139.641	118.769	-2.42
-121.207	118.769	0.73
-116.207	118.769	0.73
-116.207	118.769	-2.27
-121.207	118.769	-2.27
-139.107	118.769	0.73
-134.107	118.769	0.73
-134.107	118.769	-2.27
-139.107	118.769	-2.27
-139.641	118.069	3.38
-139.641	118.069	-2.42
-116.207	118.069	0.73
-121.207	118.069	0.73
-121.207	118.069	-2.27
-116.207	118.069	-2.27
-134.107	118.069	0.73
-139.107	118.069	0.73
-139.107	118.069	-2.27
-134.107	118.069	-2.27

#	Triangle	6
0	2	1	3	2	0	17	9	6	18	9	17	21	13	10	22	13	21
4	13	5	13	3	5	13	12	3	12	9	3	9	8	3	8	2	3	4	10	13	11	9	12	11	6	9	7	2	8	4	11	10	4	6	11	4	7	6	4	2	7
5	14	4	15	14	5	19	7	8	16	7	19	23	11	12	20	11	23
1	19	0	19	15	0	19	18	15	18	23	15	23	22	15	22	14	15	1	16	19	17	23	18	17	20	23	21	14	22	1	17	16	1	20	17	1	21	20	1	14	21
0	5	3	15	5	0	16	6	7	17	6	16	20	10	11	21	10	20
2	14	1	4	14	2	18	8	9	19	8	18	22	12	13	23	12	22

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 4098=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-101.258	118.069	-2.42
-101.258	118.069	3.38
-101.258	118.769	3.38
-101.258	118.769	-2.42
-115.607	118.769	3.38
-115.607	118.769	-2.42
-105.558	118.769	0.73
-101.358	118.769	0.73
-101.358	118.769	-2.27
-105.558	118.769	-2.27
-115.607	118.069	3.38
-115.607	118.069	-2.42
-101.358	118.069	0.73
-105.558	118.069	0.73
-105.558	118.069	-2.27
-101.358	118.069	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 4161=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-41.1466	118.769	-2.42
-101.258	118.769	-2.42
-101.258	118.069	-2.42
-41.1466	118.069	-2.42
-41.1466	118.769	3.38
-101.258	118.769	3.38
-101.258	118.069	3.38
-41.1466	118.069	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 4224=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-41.1466	114.069	-2.42
-41.1466	118.069	-2.42
-41.8466	118.069	-2.42
-41.8466	114.069	-2.42
-41.1466	114.069	3.38
-41.1466	118.069	3.38
-41.8466	118.069	3.38
-41.8466	114.069	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 4287=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-31.6466	114.769	-2.42
-41.1466	114.769	-2.42
-41.1466	114.069	-2.42
-31.6466	114.069	-2.42
-31.6466	114.769	3.38
-41.1466	114.769	3.38
-41.1466	114.069	3.38
-31.6466	114.069	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 5839=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-100.767	92.6688	-2.42
-189.808	92.6688	-2.42
-189.808	91.9688	-2.42
-100.767	91.9688	-2.42
-100.767	92.6688	3.38
-189.808	92.6688	3.38
-189.808	91.9688	3.38
-100.767	91.9688	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 5942=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-101.467	79.999	-2.42
-101.467	79.999	3.38
-101.467	79.999	-2.27
-100.767	84.499	-2.27
-100.767	79.999	-2.27
-100.767	79.999	-2.42
-100.767	79.999	3.38
-100.767	79.999	0.73
-101.467	84.499	0.73
-101.467	79.999	0.73
-100.767	84.499	0.73
-100.767	91.9688	3.38
-100.767	91.9688	-2.42
-101.467	91.9688	3.38
-101.467	91.9688	-2.42
-101.467	84.499	-2.27

#	Triangle	6
2	5	4	0	5	2	7	1	9	6	1	7	3	8	15	10	8	3
11	3	12	3	5	12	3	4	5	11	10	3	11	7	10	11	6	7
12	13	11	14	13	12
2	14	0	2	15	14	15	13	14	8	13	15	1	8	9	1	13	8
0	12	5	14	12	0	10	9	8	7	9	10
6	13	1	11	13	6	15	4	3	2	4	15

#	Normal	6
0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 6423=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-101.467	76.959	-2.42
-101.467	76.959	3.38
-100.767	76.959	3.38
-100.767	76.959	-2.42
-100.767	79.999	3.38
-100.767	79.999	-2.42
-100.767	79.499	0.73
-100.767	79.499	-2.27
-101.467	79.999	3.38
-101.467	79.999	-2.42
-101.467	79.499	-2.27
-101.467	79.499	0.73
-100.767	79.999	-2.27
-101.467	79.999	-2.27
-101.467	79.999	0.73
-100.767	79.999	0.73

#	Triangle	6
0	2	1	3	2	0
12	3	5	12	7	3	7	2	3	6	2	7	4	6	15	4	2	6
12	9	13	5	9	12	14	4	15	8	4	14	11	7	10	6	7	11
1	10	0	10	9	0	10	13	9	1	11	10	1	14	11	1	8	14
0	5	3	9	5	0	6	14	15	11	14	6
2	8	1	4	8	2	10	12	13	7	12	10

#	Normal	6
-0	-1	-0
1	0	0
0	1	0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 6588=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-100.867	74.8615	-2.42
-100.867	76.959	-2.42
-101.467	76.959	-2.42
-101.467	74.8615	-2.42
-100.867	74.8615	3.38
-100.867	76.959	3.38
-101.467	76.959	3.38
-101.467	74.8615	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 6651=IfcWallStandardCase
#	TMesh	2304739=IfcWallStandardCase
3.05141e-010	0.117893	1.31144e-011	0	3.39439e-020	1.31144e-011	-0.117893	0	0.117893	-3.05141e-010	0	0	-101.176	78.2975	1.82163	1

COMPONENTFINISH

COMPONENT 0 6887=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-92.7966	75.979	-10.07
-96.9966	75.979	-10.07
-96.9966	75.279	-10.07
-92.7966	75.279	-10.07
-92.7966	75.979	3.38
-96.9966	75.979	3.38
-96.9966	75.279	3.38
-92.7966	75.279	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 6952=IfcWallStandardCase
#	TMesh	1662271=IfcWallStandardCase
-0.201315	-3.43893e-009	2.4852	0	2.4852	-2.41069e-008	0.201315	0	-2.37505e-008	-2.49334	-5.37411e-009	0	223.674	90.8653	-156.34	1

COMPONENTFINISH

COMPONENT 0 7092=IfcWallStandardCase
#	TMesh	1845672=IfcWallStandardCase
0.620869	3.33605e-007	-7.66826	0	-7.66826	1.70652e-008	-0.620869	0	-9.91301e-009	7.69336	3.33894e-007	0	-196.609	82.9851	752.003	1

COMPONENTFINISH

COMPONENT 0 7156=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-83.8766	62.6148	-10.07
-92.7766	62.6148	-10.07
-92.7766	61.9148	-10.07
-83.8766	61.9148	-10.07
-83.8766	62.6148	3.38
-92.7766	62.6148	3.38
-92.7766	61.9148	3.38
-83.8766	61.9148	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 7231=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-38.6184	53.9856	-10.07
-38.6184	54.9971	-10.07
-45.2512	61.9148	-10.07
-46.221	61.9148	-10.07
-38.6184	53.9856	3.38
-38.6184	54.9971	3.38
-45.2512	61.9148	3.38
-46.221	61.9148	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.721817	-0.692084	0
1	-0	-0
0.721817	0.692084	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 7295=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-36.8184	54.7799	-1.92524
-38.6184	54.7799	-1.92524
-38.6184	54.3799	-1.92524
-36.8184	54.3799	-1.92524
-36.8184	54.7799	3.83961
-38.6184	54.7799	3.83961
-38.6184	54.3799	3.83961
-36.8184	54.3799	3.83961

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 7360=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
2.45852	54.8524	-2.42
-31.7231	54.8524	-2.42
-31.7231	54.4524	-2.42
2.45852	54.4524	-2.42
2.45852	54.8524	3.38
-31.7231	54.8524	3.38
-31.7231	54.4524	3.38
2.45852	54.4524	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 7423=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-36.8231	-6.26371	-10.07
-36.8231	52.5248	-10.07
-37.6731	52.5248	-10.07
-37.6731	-6.26371	-10.07
-36.8231	-6.26371	3.38
-36.8231	52.5248	3.38
-37.6731	52.5248	3.38
-37.6731	-6.26371	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

ALLCOMPONENTFINISH 0
