-75.2582	68.5688	-2.28287
-70.8957	68.9688	3.29352
-70.8957	68.5688	3.29352

#	Triangle	7
1	6	2	1	0	6	1	8	0
3	2	4	1	2	3
5	4	7	5	3	4	9	3	5
6	4	2	7	4	6
3	8	1	9	8	3
6	5	7	0	5	6
0	9	5	8	9	0

#	Normal	7
-0	1	-0
-1	0	-0
-0	-1	-0
-0	-0	-1
-0.00299983	-0	0.999996
1	-0	-0
0.504361	-0	-0.863493

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1975971=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-75.0582	62.6148	-2.0352
-75.0582	68.5688	-2.0352
-75.4582	68.5688	-2.0352
-75.4582	62.6148	-2.0352
-75.0582	62.6148	0.316832
-75.0582	68.5688	0.316832
-75.4582	68.5688	0.316832
-75.4582	62.6148	0.316832

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1976036=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-85.7266	68.5688	-2.42
-83.1265	68.5688	-2.42
-83.1265	68.9688	-2.42
-85.7266	68.9688	-2.42
-85.7266	68.5688	3.38
-83.1265	68.5688	3.38
-83.1265	68.9688	3.38
-85.7266	68.9688	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1976105=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-85.4266	68.9688	-2.42
-85.4266	71.3688	-2.42
-85.7266	71.3688	-2.42
-85.7266	68.9688	-2.42
-85.4266	68.9688	3.38
-85.4266	71.3688	3.38
-85.7266	71.3688	3.38
-85.7266	68.9688	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2090697=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
-61.4407	68.8688	3.21567
-61.4407	68.8688	7.07124
-61.9407	68.8688	7.07124
-61.9407	68.8688	3.21567
-61.9407	62.3087	7.07124
-61.9407	62.3087	3.21567
-61.4407	62.3087	7.07124
-61.4407	62.3087	3.21567
-61.9407	62.3087	3.78316
-61.4407	62.3087	3.78316
-61.4407	68.8688	3.78316
-61.9407	68.8688	3.78316

#	Triangle	6
10	2	1	11	2	10
11	4	2	8	4	11
8	6	4	9	6	8
9	1	6	10	1	9
2	6	1	4	6	2
8	10	9	11	10	8

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2090762=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-76.4382	68.8688	5.93491
-76.4382	62.3087	5.93491
-75.9382	62.3087	5.93491
-75.9382	68.8688	5.93491
-76.4382	68.8688	8.85016
-76.4382	62.3087	8.85016
-75.9382	62.3087	8.85016
-75.9382	68.8688	8.85016

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2090973=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-61.6907	62.6148	-10.07
-83.8766	62.6148	-10.07
-83.8766	61.9148	-10.07
-61.6907	61.9148	-10.07
-61.6907	62.6148	3.38
-83.8766	62.6148	3.38
-83.8766	61.9148	3.38
-61.6907	61.9148	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2091046=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-45.2512	61.9148	-10.07
-45.9224	62.6148	-10.07
-61.6907	62.6148	-10.07
-61.6907	61.9148	-10.07
-45.2512	61.9148	3.38
-45.9224	62.6148	3.38
-61.6907	62.6148	3.38
-61.6907	61.9148	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
0.721816	0.692085	-0
-0	1	-0
-1	-0	0
-0	0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 2304739=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-19.6239	-5.41371	-2.42
-19.6239	40.8823	-2.42
-19.8239	40.8823	-2.42
-19.8239	-5.41371	-2.42
-19.6239	-5.41371	2.58
-19.6239	40.8823	2.58
-19.8239	40.8823	2.58
-19.8239	-5.41371	2.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 4035=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
-115.607	118.069	-2.42
-115.607	118.069	3.38
-115.607	118.769	3.38
-115.607	118.769	-2.42
-139.641	118.769	3.38
-139.641	118.769	-2.42
-121.207	118.769	0.73
-116.207	118.769	0.73
-116.207	118.769	-2.27
-121.207	118.769	-2.27
-139.107	118.769	0.73
-134.107	118.769	0.73
-134.107	118.769	-2.27
-139.107	118.769	-2.27
-139.641	118.069	3.38
-139.641	118.069	-2.42
-116.207	118.069	0.73
-121.207	118.069	0.73
-121.207	118.069	-2.27
-116.207	118.069	-2.27
-134.107	118.069	0.73
-139.107	118.069	0.73
-139.107	118.069	-2.27
-134.107	118.069	-2.27

#	Triangle	6
0	2	1	3	2	0	17	9	6	18	9	17	21	13	10	22	13	21
4	13	5	13	3	5	13	12	3	12	9	3	9	8	3	8	2	3	4	10	13	11	9	12	11	6	9	7	2	8	4	11	10	4	6	11	4	7	6	4	2	7
5	14	4	15	14	5	19	7	8	16	7	19	23	11	12	20	11	23
1	19	0	19	15	0	19	18	15	18	23	15	23	22	15	22	14	15	1	16	19	17	23	18	17	20	23	21	14	22	1	17	16	1	20	17	1	21	20	1	14	21
0	5	3	15	5	0	16	6	7	17	6	16	20	10	11	21	10	20
2	14	1	4	14	2	18	8	9	19	8	18	22	12	13	23	12	22

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 4098=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-101.258	118.069	-2.42
-101.258	118.069	3.38
-101.258	118.769	3.38
-101.258	118.769	-2.42
-115.607	118.769	3.38
-115.607	118.769	-2.42
-105.558	118.769	0.73
-101.358	118.769	0.73
-101.358	118.769	-2.27
-105.558	118.769	-2.27
-115.607	118.069	3.38
-115.607	118.069	-2.42
-101.358	118.069	0.73
-105.558	118.069	0.73
-105.558	118.069	-2.27
-101.358	118.069	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 4161=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-41.1466	118.769	-2.42
-101.258	118.769	-2.42
-101.258	118.069	-2.42
-41.1466	118.069	-2.42
-41.1466	118.769	3.38
-101.258	118.769	3.38
-101.258	118.069	3.38
-41.1466	118.069	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 5839=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-100.767	92.6688	-2.42
-189.808	92.6688	-2.42
-189.808	91.9688	-2.42
-100.767	91.9688	-2.42
-100.767	92.6688	3.38
-189.808	92.6688	3.38
-189.808	91.9688	3.38
-100.767	91.9688	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 5942=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-101.467	79.999	-2.42
-101.467	79.999	3.38
-101.467	79.999	-2.27
-100.767	84.499	-2.27
-100.767	79.999	-2.27
-100.767	79.999	-2.42
-100.767	79.999	3.38
-100.767	79.999	0.73
-101.467	84.499	0.73
-101.467	79.999	0.73
-100.767	84.499	0.73
-100.767	91.9688	3.38
-100.767	91.9688	-2.42
-101.467	91.9688	3.38
-101.467	91.9688	-2.42
-101.467	84.499	-2.27

#	Triangle	6
2	5	4	0	5	2	7	1	9	6	1	7	3	8	15	10	8	3
11	3	12	3	5	12	3	4	5	11	10	3	11	7	10	11	6	7
12	13	11	14	13	12
2	14	0	2	15	14	15	13	14	8	13	15	1	8	9	1	13	8
0	12	5	14	12	0	10	9	8	7	9	10
6	13	1	11	13	6	15	4	3	2	4	15

#	Normal	6
0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 6423=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-101.467	76.959	-2.42
-101.467	76.959	3.38
-100.767	76.959	3.38
-100.767	76.959	-2.42
-100.767	79.999	3.38
-100.767	79.999	-2.42
-100.767	79.499	0.73
-100.767	79.499	-2.27
-101.467	79.999	3.38
-101.467	79.999	-2.42
-101.467	79.499	-2.27
-101.467	79.499	0.73
-100.767	79.999	-2.27
-101.467	79.999	-2.27
-101.467	79.999	0.73
-100.767	79.999	0.73

#	Triangle	6
0	2	1	3	2	0
12	3	5	12	7	3	7	2	3	6	2	7	4	6	15	4	2	6
12	9	13	5	9	12	14	4	15	8	4	14	11	7	10	6	7	11
1	10	0	10	9	0	10	13	9	1	11	10	1	14	11	1	8	14
0	5	3	9	5	0	6	14	15	11	14	6
2	8	1	4	8	2	10	12	13	7	12	10

#	Normal	6
-0	-1	-0
1	0	0
0	1	0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 6588=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-100.867	74.8615	-2.42
-100.867	76.959	-2.42
-101.467	76.959	-2.42
-101.467	74.8615	-2.42
-100.867	74.8615	3.38
-100.867	76.959	3.38
-101.467	76.959	3.38
-101.467	74.8615	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 6651=IfcWallStandardCase
#	TMesh	2304739=IfcWallStandardCase
3.05141e-010	0.117893	1.31144e-011	0	3.39439e-020	1.31144e-011	-0.117893	0	0.117893	-3.05141e-010	0	0	-101.176	78.2975	1.82163	1

COMPONENTFINISH

COMPONENT 1 6716=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-96.0666	77.3654	-2.59785
-96.7605	77.3654	-2.59785
-96.7605	76.9654	-2.59785
-96.0666	76.9654	-2.59785
-96.0666	77.3654	2.4093
-96.7605	77.3654	2.4093
-96.7605	76.9654	2.4093
-96.0666	76.9654	2.4093

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 6821=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-96.0666	75.979	-2.59778
-96.0666	76.9654	-2.59778
-96.4666	76.9654	-2.59778
-96.4666	75.979	-2.59778
-96.0666	75.979	2.40907
-96.0666	76.9654	2.40907
-96.4666	76.9654	2.40907
-96.4666	75.979	2.40907

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 6887=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-92.7966	75.979	-10.07
-96.9966	75.979	-10.07
-96.9966	75.279	-10.07
-92.7966	75.279	-10.07
-92.7966	75.979	3.38
-96.9966	75.979	3.38
-96.9966	75.279	3.38
-92.7966	75.279	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 6952=IfcWallStandardCase
#	TMesh	1662271=IfcWallStandardCase
-0.201315	-3.43893e-009	2.4852	0	2.4852	-2.41069e-008	0.201315	0	-2.37505e-008	-2.49334	-5.37411e-009	0	223.674	90.8653	-156.34	1

COMPONENTFINISH

COMPONENT 1 7029=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
-92.4766	71.3588	-2.42
-92.4766	71.7588	-2.42
-92.7966	71.7588	-2.42
-92.7966	71.5588	-2.42
-92.7766	71.5588	-2.42
-92.7766	71.3588	-2.42
-92.4766	71.3588	3.38
-92.4766	71.7588	3.38
-92.7966	71.7588	3.38
-92.7966	71.5588	3.38
-92.7766	71.5588	3.38
-92.7766	71.3588	3.38

#	Triangle	6
5	6	11	0	6	5	3	10	9	4	10	3
0	7	6	1	7	0
1	8	7	2	8	1
2	9	8	3	9	2	4	11	10	5	11	4
1	3	2	1	4	3	1	5	4	1	0	5
10	8	9	10	7	8	6	10	11	6	7	10

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 7092=IfcWallStandardCase
#	TMesh	1845672=IfcWallStandardCase
0.620869	3.33605e-007	-7.66826	0	-7.66826	1.70652e-008	-0.620869	0	-9.91301e-009	7.69336	3.33894e-007	0	-196.609	82.9851	752.003	1

COMPONENTFINISH

COMPONENT 1 7156=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-83.8766	62.6148	-10.07
-92.7766	62.6148	-10.07
-92.7766	61.9148	-10.07
-83.8766	61.9148	-10.07
-83.8766	62.6148	3.38
-92.7766	62.6148	3.38
-92.7766	61.9148	3.38
-83.8766	61.9148	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

ALLCOMPONENTFINISH 1
