ALLCOMPONENTSTART 4
-69.3985	114.065	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4 2722225=IfcColumn
#	Mesh	0	Begin

#	Vertex	36
-37.6185	55.1786	3.38
-38.5185	55.1786	3.38
-38.6185	55.1786	3.38
-38.6185	54.9972	3.38
-38.4102	54.7799	3.38
-38.6185	54.7799	3.38
-38.6185	54.3799	3.38
-37.8184	54.3799	3.38
-37.8184	54.3786	3.38
-37.6185	54.3786	3.38
-37.6185	55.1786	-9.07
-37.6185	54.3786	-9.07
-37.8184	54.3786	-9.07
-37.8184	55.1786	-9.07
-37.6185	55.1786	1.48
-37.6185	55.1786	-2.42
-37.6185	55.1786	-3.42
-37.8184	55.1786	-3.42
-37.8184	55.1786	-2.82
-38.2185	55.1786	-2.82
-38.6185	55.1786	-2.82
-38.6185	54.9972	-2.82
-38.6185	54.3799	-2.82
-38.6185	54.7799	-1.92524
-38.6185	54.9972	-1.92524
-37.6185	54.3786	-3.42
-37.6185	54.3786	-2.42
-37.6185	54.3786	1.48
-37.8184	54.3786	1.48
-37.8184	54.3786	-2.42
-37.8184	54.3786	-3.42
-37.8184	54.3799	-2.82
-38.4102	54.7799	-1.92524
-38.6184	54.9971	-1.92524
-38.6185	54.9971	-1.92524
-38.6184	54.7799	-1.92524

#	Triangle	8
7	5	6	7	4	5	4	2	3	4	1	2	4	0	1	7	0	4	9	7	8	9	0	7	35	32	34
13	11	12	10	11	13	19	21	20	19	22	21	19	31	22	18	31	19
17	10	13	17	16	10	18	16	17	18	15	16	2	19	20	2	18	19	2	15	18	2	14	15	2	1	14	1	0	14	5	32	23	4	32	5
6	23	22	23	21	22	23	20	21	23	24	20	24	2	20	6	5	23	3	2	24	30	13	12	30	17	13	29	31	30	31	17	30	31	18	17	29	7	31	28	7	29	8	7	28
25	12	11	25	30	12	26	30	25	26	29	30	27	29	26	27	28	29	9	28	27	9	8	28	22	7	6	31	7	22
16	11	10	16	25	11	15	25	16	15	26	25	14	26	15	14	27	26	0	27	14	0	9	27
33	4	3
32	4	33

#	Normal	8
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0.721816	-0.692085	2.79868e-008
-0.721816	-0.692086	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4 365498=IfcColumn
#	Mesh	0	Begin

#	Vertex	28
-28.8265	55.1786	3.38
-29.8265	55.1786	3.38
-29.8265	54.8524	3.38
-28.8265	54.8524	3.38
-28.8265	55.1786	-9.07
-28.8265	54.3786	-9.07
-29.8265	54.3786	-9.07
-29.8265	55.1786	-9.07
-28.8265	55.1786	1.48
-28.8265	55.1786	-2.42
-28.8265	55.1786	-3.42
-29.8265	55.1786	-3.42
-29.8265	55.1786	-2.42
-29.8265	55.1786	1.48
-29.8265	54.3786	-3.42
-29.8265	54.3786	-2.42
-29.8265	54.3786	1.48
-29.8265	54.3786	3.38
-29.8265	54.4524	3.38
-29.8265	54.4524	-2.42
-29.8265	54.8524	-2.42
-28.8265	54.3786	3.38
-28.8265	54.3786	-3.42
-28.8265	54.3786	-2.42
-28.8265	54.3786	1.48
-28.8265	54.8524	-2.42
-28.8265	54.4524	-2.42
-28.8265	54.4524	3.38

#	Triangle	6
3	1	2	0	1	3	20	26	25	19	26	20	18	21	27	17	21	18
7	5	6	4	5	7
11	4	7	11	10	4	12	10	11	12	9	10	13	9	12	13	8	9	1	8	13	1	0	8	27	19	18	26	19	27
14	7	6	14	11	7	15	11	14	15	19	11	19	20	11	20	12	11	16	19	15	16	18	19	2	12	20	2	13	12	17	18	16	2	1	13
22	6	5	22	14	6	23	14	22	23	15	14	24	15	23	24	16	15	21	16	24	21	17	16	2	25	3	20	25	2
10	5	4	10	22	5	9	22	10	9	25	22	25	26	22	26	23	22	8	25	9	8	3	25	27	23	26	27	24	23	0	3	8	27	21	24

#	Normal	6
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4 366040=IfcColumn
#	TMesh	365498=IfcColumn
1	1.52586e-007	1.18982e-007	0	-1.52586e-007	1	0	0	-1.18982e-007	0	1	0	8.48001	0	3.57628e-006	1

COMPONENTFINISH

COMPONENT 4 366927=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	-1	1.54454e-009	0	0	-1.54454e-009	-1	0	-65.2251	169.244	-5.69	1

COMPONENTFINISH

COMPONENT 4 367001=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	-1	1.54454e-009	0	0	-1.54454e-009	-1	0	-82.225	169.244	-5.69	1

COMPONENTFINISH

COMPONENT 4 367174=IfcColumn
#	Mesh	0	Begin

#	Vertex	28
-3.32655	55.1786	3.38
-4.32655	55.1786	3.38
-4.32655	54.3786	3.38
-3.32655	54.3786	3.38
-4.32655	54.3786	-9.07
-4.32655	55.1786	-9.07
-4.17313	55.1786	-9.07
-4.17313	54.3786	-9.07
-3.32655	55.1786	1.48
-3.32655	55.1786	-2.42
-3.32655	55.1786	-3.42
-3.32655	55.1786	-9.07
-3.97314	55.1786	-9.07
-3.97314	55.1786	-2.82
-4.17313	55.1786	-2.82
-4.32655	55.1786	-3.42
-4.32655	55.1786	-2.42
-4.32655	55.1786	1.48
-4.32655	54.3786	-3.42
-4.32655	54.3786	-2.42
-4.32655	54.3786	1.48
-4.17313	54.3786	-2.82
-3.97314	54.3786	-2.82
-3.97314	54.3786	-9.07
-3.32655	54.3786	-9.07
-3.32655	54.3786	-3.42
-3.32655	54.3786	-2.42
-3.32655	54.3786	1.48

#	Triangle	6
3	1	2	0	1	3
7	5	6	4	5	7	14	22	21	13	22	14	12	24	23	11	24	12
15	6	5	15	14	6	13	11	12	13	10	11	16	14	15	13	9	10	16	13	14	16	9	13	17	9	16	17	8	9	1	8	17	1	0	8
18	5	4	18	15	5	19	15	18	19	16	15	20	16	19	20	17	16	2	17	20	2	1	17	23	13	12	22	13	23
25	23	24	25	22	23	21	4	7	21	18	4	26	22	25	21	19	18	26	21	22	26	19	21	27	19	26	27	20	19	3	20	27	3	2	20
10	24	11	10	25	24	9	25	10	9	26	25	8	26	9	8	27	26	0	27	8	0	3	27	6	21	7	14	21	6

#	Normal	6
-0	-0	1
-0	0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4 367986=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	-1	1.54454e-009	0	0	-1.54454e-009	-1	0	-56.725	169.244	-5.69	1

COMPONENTFINISH

COMPONENT 4 368282=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	-1	1.54454e-009	0	0	-1.54454e-009	-1	0	91.572	169.244	-5.69	1

COMPONENTFINISH

COMPONENT 4 368643=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	1	-1.54454e-009	0	0	-1.54454e-009	-1	0	-39.7249	-59.6862	-5.69	1

COMPONENTFINISH

COMPONENT 4 369012=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	1	-1.54454e-009	0	0	-1.54454e-009	-1	0	-31.2251	-59.6862	-5.69	1

COMPONENTFINISH

COMPONENT 4 369667=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	1	-1.54454e-009	0	0	-1.54454e-009	-1	0	-22.7251	-59.6862	-5.69	1

COMPONENTFINISH

COMPONENT 4 369858=IfcColumn
#	Mesh	0	Begin

#	Vertex	31
53.9833	55.1788	3.38
52.9974	55.1788	3.38
52.9833	55.1788	3.38
52.9833	54.3788	3.38
52.9974	54.3788	3.38
53.9833	54.3788	3.38
53.9833	55.1788	-9.07
53.9833	54.3788	-9.07
53.4658	54.3788	-9.07
53.435	54.7593	-9.07
53.4082	54.7571	-9.07
53.374	55.1788	-9.07
53.9833	55.1788	-2.42
53.9833	55.1788	-3.42
53.374	55.1788	-3.42
53.374	55.1788	-2.42
53.374	55.1788	2.58
52.9974	55.1788	2.58
52.9833	55.1788	2.58
52.9833	54.7227	2.58
52.9833	54.7227	1.48
52.9833	54.7227	-2.42
52.9833	54.3788	-2.42
52.9833	54.3788	1.48
53.4658	54.3788	-2.42
53.4658	54.3788	-3.42
53.9833	54.3788	-3.42
53.9833	54.3788	-2.42
53.4082	54.7571	-2.42
53.4082	54.7571	2.58
53.435	54.7593	-2.42

#	Triangle	10
4	2	3	4	1	2	5	1	4	5	0	1
6	10	11	6	9	10	6	8	9	6	7	8	17	19	18	17	29	19	16	29	17	28	22	21	28	24	22	30	24	28
14	6	11	14	13	6	15	13	14	15	12	13	16	12	15	16	0	12	2	17	18	2	16	17	2	1	16	1	0	16
23	21	22	23	20	21	3	20	23	3	19	20	3	18	19	3	2	18
26	8	7	26	25	8	27	25	26	27	24	25	5	24	27	5	22	24	5	23	22	5	4	23	4	3	23
13	7	6	13	26	7	12	26	13	12	27	26	0	27	12	0	5	27
28	11	10	28	14	11	28	15	14	29	15	28	29	16	15
20	28	21	20	29	28	19	29	20
25	9	8	25	30	9	24	30	25
9	28	10	30	28	9

#	Normal	10
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0.996729	-0.0808146	-0
-0.0808151	0.996729	-0
-0.996729	-0.0808131	-0
0.0808393	-0.996727	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4 896=IfcColumn
#	TMesh	1329=IfcColumn
0.996036	0.000106648	1.00699e-009	0	-0.000106648	0.996036	-8.67674e-014	0	-1.00699e-009	-2.10595e-014	0.996036	0	2.40808	-26.8079	-0.12676	1

COMPONENTFINISH

ALLCOMPONENTFINISH 4
