4	6	7	5	6	4

#	Normal	6
0.0806821	-0.99674	-0
0.996738	0.0807005	-0
-0.0807047	0.996738	-0
-0.996739	-0.0806968	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 12655=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
93.9832	-55.3973	-16.885
93.3215	-47.2248	-16.885
93.1222	-47.2409	-16.885
93.7838	-55.4134	-16.885
93.9832	-55.3973	-11.386
93.3215	-47.2248	-11.386
93.1222	-47.2409	-11.386
93.7838	-55.4134	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0806821	-0.99674	-0
0.996738	0.0806993	-0
-0.0807015	0.996738	-0
-0.996738	-0.0806993	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 12850=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
95.7099	-51.9425	-16.885
97.7537	-51.777	-16.885
97.7376	-51.5777	-16.885
95.6938	-51.7431	-16.885
95.7099	-51.9425	-13.732
97.7537	-51.777	-13.732
97.7376	-51.5777	-13.732
95.6938	-51.7431	-13.732

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807031	0
0.0807012	-0.996738	-0
0.996738	0.0807031	-0
-0.0807012	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 136316=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
72.4703	-87.8016	-0.853696
66.8909	-88.2537	-0.853696
66.907	-88.453	-0.853696
72.4864	-88.001	-0.853696
72.4703	-87.8016	0.425
66.8909	-88.2537	0.425
66.907	-88.453	0.425
72.4864	-88.001	0.425

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996732	0.0807823	-0
-0.08076	0.996734	-0
-0.996732	-0.0807792	0
0.0807614	-0.996733	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 14366=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-233.727	106.919	-2.42
-233.527	106.919	-2.42
-233.527	110.269	-2.42
-233.727	110.269	-2.42
-233.527	106.919	2.58
-233.727	106.919	2.58
-233.727	110.269	2.58
-233.527	110.269	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 14658=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-241.427	102.309	-2.42
-241.427	110.269	-2.42
-241.627	110.269	-2.42
-241.627	102.309	-2.42
-241.427	102.309	3.38
-241.427	110.269	3.38
-241.627	110.269	3.38
-241.627	102.309	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1482328=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
93.1389	-36.3543	-3.337
92.7723	-31.8289	-3.337
92.5729	-31.8451	-3.337
92.9396	-36.3704	-3.337
93.1389	-36.3543	2.563
92.7723	-31.8289	2.563
92.5729	-31.8451	2.563
92.9396	-36.3704	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807629	-0.996733	-0
0.996733	0.080761	-0
-0.0807598	0.996734	-0
-0.996733	-0.0807627	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 14845=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
88.041	-42.4149	-16.885
88.5268	-48.4157	-16.885
88.7262	-48.3996	-16.885
88.2403	-42.3987	-16.885
88.041	-42.4149	-11.386
88.5268	-48.4157	-11.386
88.7262	-48.3996	-11.386
88.2403	-42.3987	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807047	0.996738	-0
-0.996739	-0.0806986	0
0.0807015	-0.996738	-0
0.996738	0.0806999	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 15271=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
71.5287	-42.7221	-16.885
71.4198	-41.3762	-16.885
71.2204	-41.3923	-16.885
71.3294	-42.7382	-16.885
71.5287	-42.7221	-11.386
71.4198	-41.3762	-11.386
71.2204	-41.3923	-11.386
71.3294	-42.7382	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807015	-0.996738	-0
0.996738	0.0807043	-0
-0.0807047	0.996738	-0
-0.996739	-0.0806986	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 15466=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
69.5288	-48.6086	-16.885
69.2701	-45.4133	-16.885
69.0708	-45.4294	-16.885
69.3295	-48.6247	-16.885
69.5288	-48.6086	-11.386
69.2701	-45.4133	-11.386
69.0708	-45.4294	-11.386
69.3295	-48.6247	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807015	-0.996738	-0
0.996738	0.0806997	-0
-0.0807015	0.996738	-0
-0.996738	-0.0806997	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1562717=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
62.2048	82.8879	-9.136
62.1886	83.0873	-9.136
59.8123	82.8949	-9.136
59.8123	82.8949	-2.82
59.8284	82.6955	-2.82
59.8284	82.6955	-9.136
62.1886	83.0873	-2.82
62.2048	82.8879	-2.82

#	Triangle	6
0	6	7	1	6	0
1	3	6	2	3	1
2	4	3	5	4	2
5	7	4	0	7	5
0	2	1	5	2	0
6	4	7	3	4	6

#	Normal	6
0.996738	0.0807015	-0
-0.0807038	0.996738	-0
-0.996738	-0.0807047	0
0.0807005	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1562808=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
80.0576	84.334	-11.386
80.0415	84.5333	-11.386
73.2132	83.9804	-11.386
73.2294	83.7811	-11.386
80.0415	84.5333	-2.82
80.0576	84.334	-2.82
73.2294	83.7811	-2.82
73.2132	83.9804	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
0.996738	0.0807047	-0
-0.0807025	0.996738	-0
-0.996738	-0.0807047	0
0.0807025	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1562899=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
82.555	85.7222	-11.386
82.4506	87.0113	-11.386
82.2492	87.0207	-11.386
82.3557	85.7061	-11.386
82.4506	87.0113	-2.82
82.555	85.7222	-2.82
82.3557	85.7061	-2.82
82.2492	87.0207	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
0.996733	0.0807651	-0
0.0463796	0.998924	-0
-0.996733	-0.0807618	0
0.0807792	-0.996732	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1563336=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
65.4311	79.5718	-16.7478
66.3783	67.8725	-16.7478
66.5777	67.8887	-16.7478
65.6305	79.5879	-16.7478
65.4311	79.5718	-11.386
66.3783	67.8725	-11.386
66.5777	67.8887	-11.386
65.6305	79.5879	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807015	0.996738	-0
-0.996738	-0.0806994	0
0.0807047	-0.996738	-0
0.996739	0.0806988	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1563867=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
66.3622	68.0719	-16.764
64.0002	67.8807	-16.764
64.0164	67.6813	-16.764
66.3783	67.8725	-16.764
66.3622	68.0719	-13.6608
64.0002	67.8807	-13.6608
64.0164	67.6813	-13.6608
66.3783	67.8725	-13.6608

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807047	-0
-0.0806976	0.996739	-0
-0.996738	-0.0807015	0
0.0807008	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 17168=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
70.2604	-43.0254	-16.885
75.4046	-42.6089	-16.885
75.3885	-42.4096	-16.885
70.2442	-42.8261	-16.885
70.2604	-43.0254	-11.386
75.4046	-42.6089	-11.386
75.3885	-42.4096	-11.386
70.2442	-42.8261	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807031	0
0.0806992	-0.996738	-0
0.996738	0.0807031	-0
-0.0806992	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1745498=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
89.0385	11.8221	-16.885
89.2849	8.77841	-16.885
89.4843	8.79454	-16.885
89.2379	11.8382	-16.885
89.0385	11.8221	-11.5485
89.2849	8.77841	-11.5485
89.4843	8.79454	-11.5485
89.2379	11.8382	-11.5485

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0806967	0.996739	-0
-0.996738	-0.0807003	0
0.0806998	-0.996738	-0
0.996739	0.0806978	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1749379=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
89.8928	34.109	-16.885
87.2016	33.8911	-16.885
87.2217	33.642	-16.885
89.9129	33.8598	-16.885
89.8928	34.109	3.921
87.2016	33.8911	3.921
87.2217	33.642	3.921
89.9129	33.8598	3.921

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996739	0.0806879	-0
-0.0806987	0.996739	-0
-0.996739	-0.0806879	0
0.0806987	-0.996739	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1749445=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
90.1429	31.0191	-16.885
89.9129	33.8598	-16.885
89.6637	33.8397	-16.885
89.8937	30.999	-16.885
90.1429	31.0191	3.39787
89.9129	33.8598	3.39787
89.6637	33.8397	3.39787
89.8937	30.999	3.39787

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807047	-0.996738	-0
0.996739	0.0806991	-0
-0.0807022	0.996738	-0
-0.996738	-0.0807018	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1749511=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
87.7011	30.8214	-16.885
89.8937	30.999	-16.885
89.8736	31.2482	-16.885
87.6809	31.0706	-16.885
87.7011	30.8214	3.921
89.8937	30.999	3.921
89.8736	31.2482	3.921
87.6809	31.0706	3.921

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996737	-0.080719	0
0.080699	-0.996739	-0
0.996737	0.0807183	-0
-0.0806998	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1749577=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
87.2218	33.642	-16.885
87.4519	30.8013	-16.885
87.7011	30.8214	-16.885
87.4709	33.6621	-16.885
87.2218	33.642	3.921
87.4519	30.8013	3.921
87.7011	30.8214	3.921
87.4709	33.6621	3.921

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807643	0.996733	-0
-0.996733	-0.0807616	0
0.0807565	-0.996734	-0
0.996733	0.0807616	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1749643=IfcWallStandardCase
#	TMesh	1749379=IfcWallStandardCase
-1.00003	-1.05649e-005	1.41867e-013	0	1.05649e-005	-1.00003	1.03297e-010	0	1.40775e-013	1.03297e-010	1.00003	0	153.812	65.8672	0.000183582	1

COMPONENTFINISH

COMPONENT 2 1749709=IfcWallStandardCase
#	TMesh	1749577=IfcWallStandardCase
1	-3.02494e-006	-2.58238e-011	0	3.02494e-006	1	3.95968e-014	0	2.58238e-011	-3.96749e-014	1	0	-20.8602	-1.68749	-4.76837e-007	1

COMPONENTFINISH

COMPONENT 2 1749775=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
64.145	28.9154	-16.885
66.5918	29.1135	-16.885
66.5716	29.3627	-16.885
64.1248	29.1646	-16.885
64.145	28.9154	3.921
66.5918	29.1135	3.921
66.5716	29.3627	3.921
64.1248	29.1646	3.921

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996739	-0.0806879	0
0.0806984	-0.996739	-0
0.996737	0.0807183	-0
-0.0806994	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1749841=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
64.374	29.1848	-16.885
64.1642	31.7763	-16.885
63.915	31.7561	-16.885
64.1248	29.1646	-16.885
64.374	29.1848	3.921
64.1642	31.7763	3.921
63.915	31.7561	3.921
64.1248	29.1646	3.921

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807034	-0.996738	-0
0.996738	0.0807001	-0
-0.0807034	0.996738	-0
-0.996738	-0.0807001	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 17712=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-216.127	106.321	-2.42
-213.782	106.321	-2.42
-213.782	106.521	-2.42
-216.127	106.521	-2.42
-216.127	106.321	3.38
-213.782	106.321	3.38
-213.782	106.521	3.38
-216.127	106.521	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1842414=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
82.6814	56.6404	-11.386
82.3849	60.3026	-11.386
82.1855	60.2864	-11.386
82.482	56.6243	-11.386
82.6814	56.6404	-3.2054
82.3849	60.3026	-3.2054
82.1855	60.2864	-3.2054
82.482	56.6243	-3.2054

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807047	-0.996738	-0
0.996738	0.0807015	-0
-0.0807015	0.996738	-0
-0.996738	-0.0807037	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1842537=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
74.4956	56.7394	-11.386
74.67	54.5864	-11.386
74.8693	54.6026	-11.386
74.695	56.7555	-11.386
74.4956	56.7394	-4.5421
74.67	54.5864	-4.5421
74.8693	54.6026	-4.5421
74.695	56.7555	-4.5421

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807015	0.996738	-0
-0.996738	-0.0807039	0
0.0807047	-0.996738	-0
0.996738	0.0807003	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1845606=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
77.6691	-105.428	-3.337
74.8436	-105.657	-3.337
74.8598	-105.856	-3.337
77.6853	-105.627	-3.337
77.6691	-105.428	1.78999
74.8436	-105.657	1.78999
74.8598	-105.856	1.78999
77.6853	-105.627	1.78999

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807047	-0
-0.0807027	0.996738	-0
-0.996738	-0.0807047	0
0.0807027	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1845672=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
98.0789	-5.60404	-2.737
99.8235	-5.46278	-2.737
99.8154	-5.36311	-2.737
98.0708	-5.50436	-2.737
98.0789	-5.60404	-1.487
99.8235	-5.46278	-1.487
99.8154	-5.36311	-1.487
98.0708	-5.50436	-1.487

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807031	0
0.0807028	-0.996738	-0
0.996738	0.0807031	-0
-0.0807028	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1845775=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
90.6927	-6.20208	-2.737
92.6862	-6.04068	-2.737
92.6781	-5.94101	-2.737
90.6846	-6.10241	-2.737
90.6927	-6.20208	-1.487
92.6862	-6.04068	-1.487
92.6781	-5.94101	-1.487
90.6846	-6.10241	-1.487

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807031	0
0.0807026	-0.996738	-0
0.996738	0.0807031	-0
-0.0807026	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1845841=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
91.3089	-13.7773	-2.737
91.3089	-13.7773	-1.487
91.4085	-13.7693	-1.487
91.4085	-13.7693	-2.737
90.7952	-6.19379	-2.737
91.1636	-10.7435	-1.567
91.2846	-12.2386	-1.567
91.2846	-12.2386	-2.737
90.7952	-6.19379	-1.487
90.6955	-6.20186	-1.487
