#	Mesh	0	Begin

#	Vertex	10
29.4721	95.9858	-2.82
4.05348	95.9858	-2.82
4.0922	96.9858	-2.82
29.4721	96.9858	-2.82
4.0922	96.9858	-3.42
29.4721	96.9858	-3.42
4.05348	95.9858	-3.42
29.4721	95.9858	-3.42
29.4286	95.9858	-3.42
29.4286	95.9858	-2.82

#	Triangle	6
9	2	1	3	2	9
4	3	5	2	3	4
5	6	4	8	6	5
8	1	6	9	1	8
6	2	4	1	2	6
5	9	8	3	9	5

#	Normal	6
-0	-0	1
-0	1	-0
-0	-0	-1
-0	-1	0
-0.999251	0.0386915	-0
0.999053	-0.0435056	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 13200=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
29.4591	107.11	-2.82
-16.0464	107.11	-2.82
-16.0464	108.11	-2.82
29.4591	108.11	-2.82
-16.0464	108.11	-3.42
29.4591	108.11	-3.42
-16.0464	107.11	-3.42
29.4591	107.11	-3.42
29.4416	107.11	-3.42
29.4416	107.11	-2.82

#	Triangle	6
9	2	1	3	2	9
3	4	2	5	4	3
5	6	4	8	6	5
8	1	6	9	1	8
2	6	1	4	6	2
5	9	8	3	9	5

#	Normal	6
-0	-0	1
0	1	0
-0	-0	-1
-0	-1	0
-1	-0	-0
0.999848	-0.0174524	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 13303=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-6.52745	97.8094	-2.82
4.0922	96.9858	-2.82
4.05348	95.9858	-2.82
-6.60478	96.8124	-2.82
-6.52745	97.8094	-3.42
4.0922	96.9858	-3.42
-6.60478	96.8124	-3.42
4.05348	95.9858	-3.42
-6.56617	96.8094	-3.42
-6.56617	96.8094	-2.82

#	Triangle	6
0	2	1	9	2	0
1	4	0	5	4	1
8	5	7	4	5	8
9	7	2	8	7	9
5	2	7	1	2	5
8	0	4	9	0	8

#	Normal	6
-0	0	1
0.0773245	0.997006	0
0	-0	-1
-0.0773244	-0.997006	-0
0.999251	-0.0386915	-0
-0.999251	0.0386917	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 13394=IfcBeam
#	TMesh	12791=IfcBeam
-1.02163	-0.000529887	-1.06498e-010	0	0.000529887	-1.02163	3.74125e-008	0	-1.25903e-010	3.74125e-008	1.02163	0	32.6784	206.949	-0.954141	1

COMPONENTFINISH

COMPONENT 2 13486=IfcBeam
#	TMesh	12895=IfcBeam
-0.966564	-0.0843609	3.28727e-008	0	0.0843609	-0.966564	2.16614e-007	0	-1.3914e-008	-2.18652e-007	-0.970239	0	4.30818	203.361	-5.17693	1

COMPONENTFINISH

COMPONENT 2 13579=IfcBeam
#	TMesh	12679=IfcBeam
1.00198	0.0648874	-8.97828e-009	0	0.0648874	-1.00198	-8.71212e-008	0	-1.45896e-008	8.63588e-008	-1.00408	0	-70.0253	212.622	-5.24864	1

COMPONENTFINISH

COMPONENT 2 13864=IfcBeam
#	TMesh	12895=IfcBeam
-0.982856	0.0860834	-1.58133e-008	0	0.0860834	0.982856	-9.10584e-008	0	-7.80811e-009	9.20909e-008	0.986619	0	4.60388	-0.0612335	-1.02836	1

COMPONENTFINISH

COMPONENT 2 13967=IfcBeam
#	TMesh	12791=IfcBeam
-0.969978	0.297796	5.49767e-010	0	0.297796	0.969978	9.41469e-008	0	-2.71059e-008	-9.01622e-008	1.01466	0	-19.1822	-18.2238	-0.968925	1

COMPONENTFINISH

COMPONENT 2 16071=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-305.216	114.276	-3.12
-305.216	114.276	-2.42
-306.116	114.276	-2.42
-306.116	114.276	-3.12
-305.216	105.721	-3.12
-305.216	105.721	-2.42
-306.116	105.721	-2.42
-306.116	105.721	-3.12

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	-0	-1
1	-0	-0
0	0	1
-1	-0	-0
-0	1	-0
-0	-1	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1762266=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
81.9757	95.9666	-19.203
81.9757	95.9666	-20.303
81.8143	97.9601	-20.303
81.8143	97.9601	-19.203
93.2388	96.8786	-19.203
93.2388	96.8786	-20.303
93.0774	98.872	-20.303
93.0774	98.872	-19.203

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0.0807024	-0.996738	-0
-0	0	-1
-0.0807024	0.996738	-0
-0.996738	-0.0807031	-0
0.996738	0.0807031	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1776737=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
94.2866	84.6179	-11.0555
94.2866	84.6179	-11.4555
94.3673	83.6211	-11.4555
94.3673	83.6211	-11.0555
83.4772	83.742	-11.0555
83.4772	83.742	-11.4555
83.558	82.7453	-11.4555
83.558	82.7453	-11.0555

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	-0	1
-0.0807613	0.996733	-0
-0	-0	-1
0.0807613	-0.996733	-0
0.996734	0.0807578	0
-0.996733	-0.0807655	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1789239=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
102.249	-35.3213	-11.293
102.249	-35.3213	-11.693
102.29	-35.8197	-11.693
102.29	-35.8197	-11.293
93.1841	-36.0559	-11.293
93.1841	-36.0559	-11.693
93.2244	-36.5542	-11.693
93.2244	-36.5542	-11.293

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	-0	1
-0.0807613	0.996733	-0
-0	-0	-1
0.0807613	-0.996733	-0
0.996734	0.08075	0
-0.996733	-0.0807655	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1809799=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
65.9893	107.558	-2.42
65.9893	107.558	-2.82
66.4876	107.598	-2.82
66.4876	107.598	-2.42
66.4815	101.478	-2.42
66.4815	101.478	-2.82
66.9799	101.518	-2.82
66.9799	101.518	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	0	1
-0.996738	-0.0807031	-0
0	-0	-1
0.996738	0.0807018	-0
-0.0807022	0.996738	-0
0.0807034	-0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2127397=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-167.938	105.215	-10.07
-167.938	105.215	-11.47
-167.938	106.615	-11.47
-167.938	106.615	-10.07
-134.338	105.215	-10.07
-134.338	105.215	-11.47
-134.338	106.615	-11.47
-134.338	106.615	-10.07

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2134078=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-38.6184	55.3748	-11.27
-38.6184	55.3748	-9.07
-38.6184	54.3748	-9.07
-38.6184	54.3748	-11.27
4.08149	55.3748	-11.27
4.08149	55.3748	-9.07
4.08149	54.3748	-9.07
4.08149	54.3748	-11.27

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	-1
-0	1	-0
-0	-0	1
0	-1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 23175=IfcBeam
#	Mesh	0	Begin

#	Vertex	12
-24.5443	97.3094	-2.42
-24.5443	108.11	-2.42
-24.1443	107.11	-2.42
-24.1443	97.3094	-2.42
-24.1443	107.11	-2.82
-24.1443	97.3094	-2.82
-24.5443	97.3094	-2.82
-24.5443	108.11	-2.82
-24.5359	97.3094	-2.82
-24.5443	97.312	-2.82
-24.5443	97.312	-2.42
-24.5359	97.3094	-2.42

#	Triangle	7
2	11	3	2	10	11	2	1	10
4	3	5	2	3	4
9	5	8	9	4	5	7	4	9
9	1	7	10	1	9
11	5	3	8	5	11
7	2	4	1	2	7
8	10	9	11	10	8

#	Normal	7
0	0	1
1	-0	-0
0	-0	-1
-1	-0	-0
0	-1	-0
0.928477	0.371391	-0
-0.292466	-0.956276	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 23488=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-15.5209	97.3094	-2.42
-15.5209	97.3094	-2.82
-15.9209	97.3094	-2.82
-15.9209	97.3094	-2.42
-15.5209	107.61	-2.42
-15.5209	107.61	-2.82
-15.9209	107.61	-2.82
-15.9209	107.61	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
1	-0	-0
-0	0	-1
-1	-0	-0
0	-1	-0
0	1	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 23605=IfcBeam
#	TMesh	12338=IfcBeam
0	-0.430118	8.13474e-010	0	0	-8.13474e-010	-0.430118	0	0.430118	0	0	0	-10.3719	-23.4813	42.7407	1

COMPONENTFINISH

COMPONENT 2 23722=IfcBeam
#	TMesh	12338=IfcBeam
0	-0.430118	8.13474e-010	0	0	-8.13474e-010	-0.430118	0	0.430118	0	0	0	-5.47226	-23.4813	42.7407	1

COMPONENTFINISH

COMPONENT 2 23899=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
4.77743	107.61	-2.42
4.77743	107.61	-2.82
5.17743	107.61	-2.82
5.17743	107.61	-2.42
4.77743	96.4858	-2.42
4.77743	96.4858	-2.82
5.17743	96.4858	-2.82
5.17743	96.4858	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	0	1
-1	-0	-0
0	-0	-1
1	-0	-0
0	1	0
0	-1	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 23978=IfcBeam
#	TMesh	23899=IfcBeam
0	0	1	0	0	1	0	0	-1	0	0	0	3.15736	0	-7.59743	1

COMPONENTFINISH

COMPONENT 2 24057=IfcBeam
#	TMesh	23899=IfcBeam
-1	0	0	0	0	1	0	0	0	0	1	0	12.3546	0	0	1

COMPONENTFINISH

COMPONENT 2 24136=IfcBeam
#	TMesh	23899=IfcBeam
-0.0200575	0	0.999798	0	0	1	0	0	-0.999798	0	-0.0200575	0	5.55752	5.34058e-005	-7.64898	1

COMPONENTFINISH

COMPONENT 2 24215=IfcBeam
#	TMesh	23899=IfcBeam
0	0	1	0	0	1	0	0	1	0	0	0	13.677	0	-7.59743	1

COMPONENTFINISH

COMPONENT 2 24332=IfcBeam
#	TMesh	1776737=IfcBeam
9.91278e-010	-1.02176	0.0827902	0	-5.81339e-009	-0.0827902	-1.02176	0	1.02511	5.18535e-010	-5.87446e-009	0	31.2443	199.833	75.2704	1

COMPONENTFINISH

COMPONENT 2 24468=IfcBeam
#	TMesh	1789239=IfcBeam
0	-1.2193	-0.0987971	0	0	-0.0987971	1.2193	0	1.2233	0	0	0	36.7154	217.668	50.7051	1

COMPONENTFINISH

COMPONENT 2 24604=IfcBeam
#	TMesh	1809799=IfcBeam
1.81726	0.147137	0	0	0.147137	-1.81726	0	0	0	0	-1.82321	0	-111.376	282.239	-7.54681	1

COMPONENTFINISH

COMPONENT 2 24717=IfcBeam
#	Mesh	0	Begin

#	Vertex	16
22.856	98.9149	-2.42
22.856	98.9149	-2.82
22.856	99.3149	-2.82
22.856	99.3149	-2.42
24.3758	98.9149	-2.42
24.3758	98.9149	-2.82
24.3758	99.3149	-2.82
24.3758	99.3149	-2.42
19.9562	98.9149	-2.42
19.9562	98.9149	-2.82
19.9562	99.3149	-2.82
19.9562	99.3149	-2.42
22.456	98.9149	-2.42
22.456	98.9149	-2.82
22.456	99.3149	-2.82
22.456	99.3149	-2.42

#	Triangle	6
3	4	7	0	4	3	11	12	15	8	12	11
0	5	4	1	5	0	8	13	12	9	13	8
1	6	5	2	6	1	9	14	13	10	14	9
2	7	6	3	7	2	10	15	14	11	15	10
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2677077=IfcBeam
#	Mesh	0	Begin

#	Vertex	40
29.4721	96.9858	-2.82
25.2758	96.9858	-2.82
24.3758	96.9858	-2.82
22.856	96.9858	-2.82
22.456	96.9858	-2.82
19.9562	96.9858	-2.82
19.4562	96.9858	-2.82
4.0922	96.9858	-2.82
4.05348	95.9858	-2.82
29.4286	95.9858	-2.82
29.4342	96.1148	-2.82
28.7615	96.1148	-2.82
28.7615	96.9148	-2.82
29.469	96.9148	-2.82
19.9615	96.9129	-2.82
20.9615	96.9129	-2.82
20.9615	96.1129	-2.82
19.9615	96.1129	-2.82
10.7615	96.9086	-2.82
10.857	96.9086	-2.82
11.257	96.9086	-2.82
12.1615	96.9086	-2.82
12.1615	96.1086	-2.82
10.7615	96.1086	-2.82
4.05348	95.9858	-3.42
29.4286	95.9858	-3.42
4.0922	96.9858	-3.42
29.4721	96.9858	-3.42
29.469	96.9148	-3.42
28.7615	96.9148	-3.42
28.7615	96.1148	-3.42
29.4342	96.1148	-3.42
20.9615	96.9129	-3.42
19.9615	96.9129	-3.42
19.9615	96.1129	-3.42
20.9615	96.1129	-3.42
12.1615	96.9086	-3.42
10.7615	96.9086	-3.42
10.7615	96.1086	-3.42
12.1615	96.1086	-3.42

#	Triangle	9
1	13	0	1	12	13	11	9	10	11	8	9	1	11	12	1	16	11	16	8	11	2	16	1	3	16	2	4	16	3	5	15	4	15	16	4	5	14	15	17	8	16	5	17	14	5	22	17	22	8	17	6	22	5	7	21	6	21	22	6	7	20	21	23	8	22	7	19	20	7	18	19	7	23	18	7	8	23
25	8	24	9	8	25	14	32	15	33	32	14	21	37	36	21	20	37	20	19	37	19	18	37	13	29	28	12	29	13
28	26	27	29	26	28	25	30	31	24	30	25	24	35	30	35	29	30	35	32	29	32	26	29	24	34	35	33	26	32	24	39	34	39	33	34	39	36	33	36	26	33	24	38	39	37	26	36	24	37	38	24	26	37
7	27	26	7	6	27	6	5	27	5	4	27	4	3	27	3	2	27	2	1	27	1	0	27	16	34	17	35	34	16	22	38	23	39	38	22	31	11	10	30	11	31
17	33	14	34	33	17	23	37	18	38	37	23	30	12	11	29	12	30
15	35	16	32	35	15	21	39	22	36	39	21
10	25	31	9	25	10
8	26	24	7	26	8
28	0	13	27	0	28

#	Normal	9
-0	0	1
-0	-1	0
-0	0	-1
-0	1	-0
1	-0	-0
-1	-0	-0
0.999053	-0.0435055	-0
-0.999251	0.0386915	-0
0.999053	-0.0435004	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2677500=IfcBeam
#	Mesh	0	Begin

#	Vertex	71
29.4591	108.11	-2.82
-10.1213	108.11	-2.82
-10.6213	108.11	-2.82
-15.0209	108.11	-2.82
-15.5209	108.11	-2.82
-15.7209	108.11	-2.82
-15.7209	108.017	-2.82
-15.5209	108.017	-2.82
-15.0385	108.017	-2.82
-15.0385	107.61	-2.82
-15.0385	107.217	-2.82
-15.5209	107.217	-2.82
-15.7209	107.217	-2.82
-15.7209	107.11	-2.82
19.4562	107.11	-2.82
19.9562	107.11	-2.82
22.456	107.11	-2.82
22.856	107.11	-2.82
24.3758	107.11	-2.82
25.2758	107.11	-2.82
29.4416	107.11	-2.82
29.4433	107.207	-2.82
28.9615	107.207	-2.82
28.9615	108.007	-2.82
29.4573	108.007	-2.82
10.9615	108.019	-2.82
11.9615	108.019	-2.82
11.9615	107.219	-2.82
11.257	107.219	-2.82
10.9615	107.219	-2.82
10.9615	107.61	-2.82
19.9615	108.019	-2.82
20.9615	108.019	-2.82
20.9615	107.219	-2.82
19.9615	107.219	-2.82
-7.03848	108.019	-2.82
-6.03848	108.019	-2.82
-6.03848	107.219	-2.82
-7.03848	107.219	-2.82
1.96152	108.019	-2.82
2.96152	108.019	-2.82
2.96152	107.219	-2.82
1.96152	107.219	-2.82
-15.7209	107.11	-3.42
29.4416	107.11	-3.42
-15.7209	107.217	-3.42
-15.0385	107.217	-3.42
-15.0385	108.017	-3.42
-15.7209	108.017	-3.42
-15.7209	108.11	-3.42
29.4591	108.11	-3.42
29.4573	108.007	-3.42
28.9615	108.007	-3.42
28.9615	107.207	-3.42
29.4433	107.207	-3.42
11.9615	108.019	-3.42
10.9615	108.019	-3.42
10.9615	107.219	-3.42
11.9615	107.219	-3.42
20.9615	108.019	-3.42
19.9615	108.019	-3.42
19.9615	107.219	-3.42
20.9615	107.219	-3.42
-6.03848	108.019	-3.42
-7.03848	108.019	-3.42
-7.03848	107.219	-3.42
-6.03848	107.219	-3.42
2.96152	108.019	-3.42
1.96152	108.019	-3.42
1.96152	107.219	-3.42
2.96152	107.219	-3.42

#	Triangle	8
1	24	0	1	23	24	22	20	21	22	19	20	1	32	23	32	22	23	32	19	22	32	18	19	32	17	18	32	16	17	32	33	16	33	15	16	1	31	32	34	15	33	1	26	31	26	34	31	26	15	34	26	14	15	26	27	14	27	13	14	1	25	26	28	13	27	29	13	28	1	40	25	40	30	25	40	29	30	40	41	29	41	13	29	1	39	40	42	13	41	1	36	39	36	42	39	36	37	42	37	13	42	1	35	36	38	13	37	1	38	35	1	10	38	10	13	38	2	10	1	3	10	2	4	8	3	8	9	3	9	10	3	4	7	8	11	13	10	12	13	11	5	7	4	5	6	7
20	43	44	20	19	43	19	18	43	18	17	43	17	16	43	16	15	43	15	14	43	14	13	43	8	48	47	8	7	48	7	6	48	56	26	25	55	26	56	60	32	31	59	32	60	64	36	35	63	36	64	68	40	39	67	40	68	24	52	51	23	52	24
51	49	50	52	49	51	44	53	54	43	53	44	43	62	53	62	52	53	62	59	52	59	49	52	43	61	62	60	49	59	43	58	61	58	60	61	58	55	60	55	49	60	43	57	58	56	49	55	43	70	57	70	56	57	70	67	56	67	49	56	43	69	70	68	49	67	43	66	69	66	68	69	66	63	68	63	49	68	43	65	66	64	49	63	43	64	65	43	46	64	46	47	64	47	49	64	43	45	46	48	49	47
5	50	49	5	4	50	4	3	50	3	2	50	2	1	50	1	0	50	12	46	45	12	11	46	11	10	46	29	58	57	29	28	58	28	27	58	62	34	33	61	34	62	66	38	37	65	38	66	70	42	41	69	42	70	54	22	21	53	22	54
10	47	46	10	9	47	9	8	47	27	55	58	26	55	27	33	59	62	32	59	33	37	63	66	36	63	37	41	67	70	40	67	41	45	13	12	43	13	45	6	49	48	5	49	6
25	57	56	25	30	57	30	29	57	61	31	34	60	31	61	65	35	38	64	35	65	69	39	42	68	39	69	53	23	22	52	23	53
21	44	54	20	44	21
51	0	24	50	0	51

#	Normal	8
-0	0	1
-0	-1	-0
-0	0	-1
-0	1	-0
-1	0	-0
1	0	0
0.999848	-0.0174444	-0
0.999848	-0.0174524	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2677717=IfcBeam
#	Mesh	0	Begin

#	Vertex	26
4.0922	96.9858	-2.82
-6.52745	97.8094	-2.82
-6.53101	97.7176	-2.82
-6.03848	97.7176	-2.82
-6.03848	96.9176	-2.82
-6.56198	96.9176	-2.82
-6.56617	96.8094	-2.82
1.95152	96.1488	-2.82
1.95152	96.9178	-2.82
2.96152	96.9178	-2.82
2.96152	96.1178	-2.82
2.35123	96.1178	-2.82
4.05348	95.9858	-2.82
2.35123	96.1178	-3.42
4.05348	95.9858	-3.42
-6.52745	97.8094	-3.42
4.0922	96.9858	-3.42
2.96152	96.1178	-3.42
2.96152	96.9178	-3.42
1.95152	96.9178	-3.42
1.95152	96.1488	-3.42
-6.56617	96.8094	-3.42
-6.56198	96.9176	-3.42
-6.03848	96.9176	-3.42
-6.03848	97.7176	-3.42
-6.53101	97.7176	-3.42

#	Triangle	11
0	10	12	10	11	12	1	9	0	9	10	0	1	8	9	8	6	7	1	3	8	3	4	8	4	6	8	5	6	4	1	2	3
14	11	13	12	11	14
13	17	14	17	16	14	17	18	16	18	15	16	19	15	18	21	19	20	21	23	19	23	24	19	24	15	19	21	22	23	25	15	24
15	0	16	1	0	15
9	19	18	8	19	9	25	3	2	24	3	25
20	8	7	19	8	20
17	11	10	13	11	17	5	23	22	4	23	5
20	6	21	7	6	20
9	17	10	18	17	9	4	24	23	3	24	4
22	6	5	21	6	22	2	15	25	1	15	2
16	12	14	0	12	16

#	Normal	11
0	-0	1
-0.0773213	-0.997006	0
0	0	-1
0.0773245	0.997006	-0
-0	-1	-0
1	-0	-0
-0	1	-0
-0.0773251	-0.997006	0
-1	-0	-0
-0.999251	0.0386944	-0
0.999251	-0.0386915	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2677923=IfcBeam
#	Mesh	0	Begin

#	Vertex	25
-6.52745	97.8094	-2.82
-15.5209	97.8094	-2.82
-15.5572	97.7188	-2.82
-15.5209	97.7188	-2.82
-14.8276	97.7188	-2.82
-14.8276	96.9188	-2.82
-15.8772	96.9188	-2.82
-15.9209	96.8094	-2.82
-6.56617	96.8094	-2.82
-6.56198	96.9176	-2.82
-7.03848	96.9176	-2.82
-7.03848	97.7176	-2.82
-6.53101	97.7176	-2.82
-15.9209	96.8094	-3.42
-6.56617	96.8094	-3.42
-15.8772	96.9188	-3.42
-14.8276	96.9188	-3.42
-14.8276	97.7188	-3.42
-15.5572	97.7188	-3.42
-15.5209	97.8094	-3.42
-6.52745	97.8094	-3.42
-6.53101	97.7176	-3.42
-7.03848	97.7176	-3.42
-7.03848	96.9176	-3.42
-6.56198	96.9176	-3.42

#	Triangle	9
1	12	0	1	11	12	10	8	9	10	7	8	1	10	11	1	4	10	4	5	10	5	7	10	1	3	4	6	7	5	2	3	1
14	7	13	8	7	14	4	18	17	4	3	18	3	2	18	12	22	21	11	22	12
21	19	20	22	19	21	14	23	24	13	23	14	13	16	23	16	22	23	16	17	22	17	19	22	13	15	16	18	19	17
19	0	20	1	0	19	6	16	15	5	16	6	24	10	9	23	10	24
5	17	16	4	17	5
23	11	10	22	11	23
9	14	24	8	14	9	21	0	12	20	0	21
15	7	6	13	7	15
2	19	18	1	19	2

#	Normal	9
-0	0	1
-0	-1	0
-0	0	-1
-0	1	-0
-1	0	-0
1	-0	-0
0.999251	-0.0386944	-0
-0.928476	0.371392	-0
-0.928477	0.371389	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2678098=IfcBeam
#	Mesh	0	Begin

#	Vertex	18
-16.0464	108.11	-2.82
-24.3443	108.11	-2.82
-24.5443	108.11	-2.82
-24.5085	108.02	-2.82
-24.0385	108.02	-2.82
-24.0385	107.22	-2.82
-24.1885	107.22	-2.82
-24.1443	107.11	-2.82
-16.0464	107.11	-2.82
-24.1443	107.11	-3.42
-16.0464	107.11	-3.42
-24.1885	107.22	-3.42
-24.0385	107.22	-3.42
-24.0385	108.02	-3.42
-24.5085	108.02	-3.42
-24.5443	108.11	-3.42
-24.3443	108.11	-3.42
-16.0464	108.11	-3.42

#	Triangle	8
1	8	0	1	4	8	4	5	8	5	7	8	1	3	4	6	7	5	2	3	1
10	7	9	8	7	10	14	4	3	13	4	14
9	17	10	9	12	17	12	13	17	13	16	17	9	11	12	14	16	13	14	15	16
2	16	15	2	17	16	2	1	17	1	0	17	6	12	11	5	12	6
5	13	12	4	13	5
3	15	14	2	15	3
17	8	10	0	8	17
11	7	6	9	7	11

#	Normal	8
-0	-0	1
-0	-1	0
-0	-0	-1
-0	1	-0
-1	0	-0
-0.928473	-0.371401	-0
1	-0	-0
-0.92848	-0.371382	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 2678338=IfcBeam
#	Mesh	0	Begin

