0	5	3	19	5	0	20	6	7	21	6	20	24	10	11	25	10	24	14	28	29	15	28	14
2	18	1	4	18	2	22	8	9	23	8	22	26	12	13	27	12	26	16	30	31	17	30	16

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 13114=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
-206.207	114.269	-2.42
-206.207	114.269	3.38
-206.407	114.269	3.38
-206.407	114.269	-2.42
-206.407	110.469	3.38
-206.407	110.469	-2.42
-206.407	110.624	-0.17
-206.407	112.124	-0.17
-206.407	112.124	-2.27
-206.407	110.624	-2.27
-206.407	112.869	-0.17
-206.407	113.869	-0.17
-206.407	113.869	-2.27
-206.407	112.869	-2.27
-206.207	110.469	3.38
-206.207	110.469	-2.42
-206.207	112.124	-0.17
-206.207	110.624	-0.17
-206.207	110.624	-2.27
-206.207	112.124	-2.27
-206.207	113.869	-0.17
-206.207	112.869	-0.17
-206.207	112.869	-2.27
-206.207	113.869	-2.27

#	Triangle	6
0	2	1	3	2	0	9	17	18	6	17	9	13	21	22	10	21	13
4	9	5	9	3	5	9	8	3	8	13	3	13	12	3	12	2	3	4	6	9	7	13	8	7	10	13	11	2	12	4	7	6	4	10	7	4	11	10	4	2	11
5	14	4	15	14	5	7	19	16	8	19	7	11	23	20	12	23	11
1	23	0	23	15	0	23	22	15	22	19	15	19	18	15	18	14	15	1	20	23	21	19	22	21	16	19	17	14	18	1	21	20	1	16	21	1	17	16	1	14	17
0	5	3	15	5	0	6	16	17	7	16	6	10	20	21	11	20	10
2	14	1	4	14	2	8	18	19	9	18	8	12	22	23	13	22	12

#	Normal	6
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 13177=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-205.026	114.269	-2.42
-206.207	114.269	-2.42
-206.207	114.069	-2.42
-205.026	114.069	-2.42
-205.026	114.269	3.38
-206.207	114.269	3.38
-206.207	114.069	3.38
-205.026	114.069	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 13240=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-205.026	118.069	-2.42
-205.026	118.069	3.38
-205.226	118.069	3.38
-205.226	118.069	-2.42
-205.226	114.269	3.38
-205.226	114.269	-2.42
-205.226	114.869	0.13
-205.226	115.869	0.13
-205.226	115.869	-1.37
-205.226	114.869	-1.37
-205.026	114.269	3.38
-205.026	114.269	-2.42
-205.026	115.869	0.13
-205.026	114.869	0.13
-205.026	114.869	-1.37
-205.026	115.869	-1.37

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 16893=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-205.027	101.219	-2.42
-215.327	101.219	-2.42
-215.327	101.019	-2.42
-205.027	101.019	-2.42
-205.027	101.219	3.38
-215.327	101.219	3.38
-215.327	101.019	3.38
-205.027	101.019	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 16956=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-205.227	92.7917	-2.42
-205.227	92.7917	3.38
-205.027	92.7917	3.38
-205.027	92.7917	-2.42
-205.027	101.019	3.38
-205.027	101.019	-2.42
-205.027	100.424	-0.17
-205.027	99.3238	-0.17
-205.027	99.3238	-2.27
-205.027	100.424	-2.27
-205.227	101.019	3.38
-205.227	101.019	-2.42
-205.227	99.3238	-0.17
-205.227	100.424	-0.17
-205.227	100.424	-2.27
-205.227	99.3238	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 17460=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	32
-205.026	103.019	-2.42
-205.026	103.019	3.38
-205.026	103.219	3.38
-205.026	103.219	-2.42
-216.127	103.219	3.38
-216.127	103.219	-2.42
-208.311	103.219	-0.17
-207.211	103.219	-0.17
-207.211	103.219	-2.27
-208.311	103.219	-2.27
-215.932	103.219	-0.17
-214.932	103.219	-0.17
-214.932	103.219	-2.27
-215.932	103.219	-2.27
-211.192	103.219	-0.17
-210.192	103.219	-0.17
-210.192	103.219	-2.27
-211.192	103.219	-2.27
-216.127	103.019	3.38
-216.127	103.019	-2.42
-207.211	103.019	-0.17
-208.311	103.019	-0.17
-208.311	103.019	-2.27
-207.211	103.019	-2.27
-214.932	103.019	-0.17
-215.932	103.019	-0.17
-215.932	103.019	-2.27
-214.932	103.019	-2.27
-210.192	103.019	-0.17
-211.192	103.019	-0.17
-211.192	103.019	-2.27
-210.192	103.019	-2.27

#	Triangle	6
0	2	1	3	2	0	21	9	6	22	9	21	25	13	10	26	13	25	17	29	30	14	29	17
4	13	5	13	3	5	13	12	3	12	17	3	17	16	3	16	9	3	9	8	3	8	2	3	4	10	13	11	17	12	11	14	17	15	9	16	15	6	9	7	2	8	4	11	10	4	14	11	4	15	14	4	6	15	4	7	6	4	2	7
5	18	4	19	18	5	23	7	8	20	7	23	27	11	12	24	11	27	15	31	28	16	31	15
1	23	0	23	19	0	23	22	19	22	31	19	31	30	19	30	27	19	27	26	19	26	18	19	1	20	23	21	31	22	21	28	31	29	27	30	29	24	27	25	18	26	1	21	20	1	28	21	1	29	28	1	24	29	1	25	24	1	18	25
0	5	3	19	5	0	20	6	7	21	6	20	24	10	11	25	10	24	14	28	29	15	28	14
2	18	1	4	18	2	22	8	9	23	8	22	26	12	13	27	12	26	16	30	31	17	30	16

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 17523=IfcWallStandardCase
#	TMesh	12189=IfcWallStandardCase
1.04877	0.0849168	0	0	0.0849168	-1.04877	0	0	0	0	1.05221	0	-278.274	52.1233	15.3535	1

COMPONENTFINISH

COMPONENT 0 17586=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
-213.782	110.469	-2.42
-213.782	110.469	3.38
-213.782	110.269	3.38
-213.782	110.269	-2.42
-205.226	110.269	3.38
-205.226	110.269	-2.42
-207.231	110.269	-0.17
-208.331	110.269	-0.17
-208.331	110.269	-2.27
-207.231	110.269	-2.27
-212.387	110.269	-0.17
-213.387	110.269	-0.17
-213.387	110.269	-2.27
-212.387	110.269	-2.27
-205.226	110.469	3.38
-205.226	110.469	-2.42
-208.331	110.469	-0.17
-207.231	110.469	-0.17
-207.231	110.469	-2.27
-208.331	110.469	-2.27
-213.387	110.469	-0.17
-212.387	110.469	-0.17
-212.387	110.469	-2.27
-213.387	110.469	-2.27

#	Triangle	6
0	2	1	3	2	0	17	9	6	18	9	17	21	13	10	22	13	21
4	9	5	9	3	5	9	8	3	8	13	3	13	12	3	12	2	3	4	6	9	7	13	8	7	10	13	11	2	12	4	7	6	4	10	7	4	11	10	4	2	11
5	14	4	15	14	5	19	7	8	16	7	19	23	11	12	20	11	23
1	23	0	23	15	0	23	22	15	22	19	15	19	18	15	18	14	15	1	20	23	21	19	22	21	16	19	17	14	18	1	21	20	1	16	21	1	17	16	1	14	17
0	5	3	15	5	0	16	6	7	17	6	16	20	10	11	21	10	20
2	14	1	4	14	2	18	8	9	19	8	18	22	12	13	23	12	22

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 17775=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-205.226	106.521	-2.42
-213.582	106.521	-2.42
-213.582	106.321	-2.42
-205.226	106.321	-2.42
-205.226	106.521	3.38
-213.582	106.521	3.38
-213.582	106.321	3.38
-205.226	106.321	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 18027=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-195.258	68.7304	-2.42
-195.258	90.4688	-2.42
-195.658	90.4688	-2.42
-195.658	68.7304	-2.42
-195.258	68.7304	3.38
-195.258	90.4688	3.38
-195.658	90.4688	3.38
-195.658	68.7304	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 18090=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-203.113	68.7304	-2.42
-195.658	68.7304	-2.42
-195.658	69.1304	-2.42
-203.113	69.1304	-2.42
-203.113	68.7304	3.38
-195.658	68.7304	3.38
-195.658	69.1304	3.38
-203.113	69.1304	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 18153=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-202.898	64.7303	-2.43433
-224.558	64.7303	-2.43433
-224.558	64.3303	-2.43433
-202.898	64.3303	-2.43433
-202.898	64.7303	10.0507
-224.558	64.7303	10.0507
-224.558	64.3303	10.0507
-202.898	64.3303	10.0507

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 18218=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-191.058	90.4688	-2.42
-191.058	64.7303	-2.42
-190.658	64.7303	-2.42
-190.658	90.4688	-2.42
-191.058	90.4688	3.38
-191.058	64.7303	3.38
-190.658	64.7303	3.38
-190.658	90.4688	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 18345=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-195.258	118.069	-2.27
-195.258	120.37	-2.27
-195.658	120.37	-2.27
-195.658	118.069	-2.27
-195.258	118.069	4.58
-195.258	120.37	4.58
-195.658	120.37	4.58
-195.658	118.069	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 1920377=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
66.1136	109.44	-2.26095
66.1686	112.869	-2.26095
65.9687	112.872	-2.26095
65.9133	109.424	-2.26095
66.1686	112.869	4.923
66.1136	109.44	4.923
65.9133	109.424	4.923
65.9687	112.872	4.923

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
0.999871	-0.0160525	-0
0.0160545	0.999871	-0
-0.999871	0.0160505	-0
0.080677	-0.99674	-0
-0	0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 2220203=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
15.682	52.8274	-9.3571
15.382	52.8274	-9.3571
15.382	49.8275	-9.3571
15.682	49.8275	-9.3571
15.382	52.8274	-2.82
15.682	52.8274	-2.82
15.682	49.8275	-2.82
15.382	49.8275	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 2221559=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-4.97313	12.1824	-9.07
-4.97313	14.7824	-9.07
-5.17313	14.7824	-9.07
-5.17313	12.1824	-9.07
-4.97313	12.1824	-2.42
-4.97313	14.7824	-2.42
-5.17313	14.7824	-2.42
-5.17313	12.1824	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 250338=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-204.826	110.629	-2.27
-206.207	110.629	-2.27
-206.207	110.469	-2.27
-204.826	110.469	-2.27
-204.826	110.629	0.93
-206.207	110.629	0.93
-206.207	110.469	0.93
-204.826	110.469	0.93

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 250465=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-204.826	103.019	-2.27
-204.826	110.469	-2.27
-205.026	110.469	-2.27
-205.026	103.019	-2.27
-204.826	103.019	0.93
-204.826	110.469	0.93
-205.026	110.469	0.93
-205.026	103.019	0.93

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 250559=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-204.827	92.6648	-2.27
-204.827	101.419	-2.27
-205.027	101.419	-2.27
-205.027	92.6648	-2.27
-204.827	92.6648	0.93
-204.827	101.419	0.93
-205.027	101.419	0.93
-205.027	92.6648	0.93

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 250621=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-204.826	113.869	-2.27
-204.826	118.069	-2.27
-205.026	118.069	-2.27
-205.026	113.869	-2.27
-204.826	113.869	0.93
-204.826	118.069	0.93
-205.026	118.069	0.93
-205.026	113.869	0.93

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 250683=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-206.207	113.869	-2.27
-205.026	113.869	-2.27
-205.026	114.069	-2.27
-206.207	114.069	-2.27
-206.207	113.869	0.93
-205.026	113.869	0.93
-205.026	114.069	0.93
-206.207	114.069	0.93

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 250745=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-206.007	112.124	-2.27
-206.007	112.869	-2.27
-206.207	112.869	-2.27
-206.207	112.124	-2.27
-206.007	112.124	0.93
-206.007	112.869	0.93
-206.207	112.869	0.93
-206.207	112.124	0.93

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 250807=IfcWallStandardCase
#	TMesh	250683=IfcWallStandardCase
0.9999	0	-6.73615e-009	0	0	-0.9999	0	0	6.73615e-009	0	0.9999	0	-0.0211487	215.277	-6.85453e-005	1

COMPONENTFINISH

COMPONENT 0 252745=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-40.6371	107.326	-7.37
-40.6371	99.7258	-7.37
-40.4371	99.7258	-7.37
-40.4371	107.326	-7.37
-40.6371	107.326	-4.17
-40.6371	99.7258	-4.17
-40.4371	99.7258	-4.17
-40.4371	107.326	-4.17

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 2622837=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-319.922	92.0917	-2.42
-196.508	92.0917	-2.42
-196.508	92.7917	-2.42
-319.922	92.7917	-2.42
-319.922	92.0917	3.38
-196.508	92.0917	3.38
-196.508	92.7917	3.38
-319.922	92.7917	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 2729296=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-159.341	102.098	-2.42
-159.341	102.098	3.38
-159.191	102.098	3.38
-159.191	102.098	-2.42
-159.191	105.257	-2.42
-159.191	104.428	-0.32
-159.191	102.928	-0.32
-159.191	102.928	-2.42
-159.191	105.257	3.38
-159.341	105.257	3.38
-159.341	105.257	-2.42
-159.341	102.928	-0.32
-159.341	104.428	-0.32
-159.341	104.428	-2.42
-159.191	104.428	-2.42
-159.341	102.928	-2.42

#	Triangle	6
0	2	1	3	2	0	14	12	13	5	12	14
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	6	15	11	7	15	6
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	5	11	12	6	11	5
2	9	1	8	9	2

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 2729399=IfcWallStandardCase
#	TMesh	252745=IfcWallStandardCase
-1.11506e-009	0.763269	-1.97704e-018	0	7.65851e-009	9.21126e-018	-0.763269	0	0.763269	1.11506e-009	7.65851e-009	0	-153.564	133.114	79.4981	1

COMPONENTFINISH

COMPONENT 0 2729525=IfcWallStandardCase
#	TMesh	2221559=IfcWallStandardCase
-1.93691e-009	-0.873491	0	0	-0.873491	1.93691e-009	0	0	0	0	-0.873491	0	-146.267	100.751	-4.53821	1

COMPONENTFINISH

COMPONENT 0 2757046=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-101.458	118.769	3.38
-195.258	118.769	3.38
-195.258	118.069	3.38
-101.458	118.069	3.38
-101.458	118.769	4.58
-195.258	118.769	4.58
-195.258	118.069	4.58
-101.458	118.069	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 3526=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-161.207	118.069	-2.42
-161.207	118.069	3.38
-161.207	118.769	3.38
-161.207	118.769	-2.42
-190.858	118.769	3.38
-190.858	118.769	-2.42
-166.607	118.769	0.73
-161.607	118.769	0.73
-161.607	118.769	-2.27
-166.607	118.769	-2.27
-190.858	118.069	3.38
-190.858	118.069	-2.42
-161.607	118.069	0.73
-166.607	118.069	0.73
-166.607	118.069	-2.27
-161.607	118.069	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 3717=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-144.527	118.069	-2.42
-144.527	118.069	3.38
-144.527	118.769	3.38
-144.527	118.769	-2.42
-161.207	118.769	3.38
-161.207	118.769	-2.42
-149.927	118.769	0.73
-144.927	118.769	0.73
-144.927	118.769	-2.27
-149.927	118.769	-2.27
-161.207	118.069	3.38
-161.207	118.069	-2.42
-144.927	118.069	0.73
-149.927	118.069	0.73
-149.927	118.069	-2.27
-144.927	118.069	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 378562=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-190.858	118.069	-2.42
-190.858	118.069	3.38
-190.858	118.769	3.38
-190.858	118.769	-2.42
-217.618	118.769	3.38
-217.618	118.769	-2.42
-195.258	118.769	0.73
-191.058	118.769	0.73
-191.058	118.769	-2.27
-195.258	118.769	-2.27
-217.618	118.069	3.38
-217.618	118.069	-2.42
-191.058	118.069	0.73
-195.258	118.069	0.73
-195.258	118.069	-2.27
