65.1964	44.6237	-11.4687
65.2462	44.6277	-11.4687
65.2541	44.5309	-11.8687
65.2042	44.5269	-11.8687
65.2937	43.4216	-11.4687
65.3436	43.4256	-11.4687
65.3516	43.3265	-11.8687
65.3018	43.3225	-11.8687
65.6503	39.0181	-9.30027
65.6503	39.0181	-9.58093
65.7001	39.0221	-9.58093
65.7001	39.0221	-9.30027
65.6241	39.3417	-9.30027
65.6739	39.3457	-9.30027

#	Triangle	27
3	1	2	0	1	3
5	0	4	15	10	14	11	10	15
1	0	5
1	7	2
1	6	7
5	6	1
9	6	8	13	12	17
7	6	9	17	12	16
8	3	9	8	4	0
8	0	3
11	4	10	5	4	11	19	14	18	15	14	19	26	25	27	22	25	26
12	5	11	6	5	12
13	6	12	8	6	13	21	16	20	17	16	21	9	2	7	3	2	9
10	8	13	4	8	10	14	17	18
16	11	15
12	11	16
14	13	17	10	13	14
20	15	19
16	15	20
18	17	21
25	23	24	22	23	25
27	18	26	19	18	27
19	24	20	27	24	19
27	25	24
23	20	24	21	20	23
23	18	21	23	26	18
22	26	23

#	Normal	27
-0.0806984	0.996739	-0
-0.0370246	0.457269	0.888557
-0.0370217	0.45727	0.888557
0.996738	0.0807005	0
0.996738	0.0807013	-1.13614e-006
0.996738	0.0807	-4.12874e-006
0.0370246	-0.457269	-0.888557
0.0370217	-0.45727	-0.888557
-0.996738	-0.0807005	4.38982e-006
-0.996738	-0.0807026	0
0	-0	1
0.996738	0.0807031	-4.87843e-006
-0	0	-1
-0.996738	-0.0807031	4.87843e-006
0.996738	0.0807046	4.48933e-006
0.996738	0.0807009	-4.33476e-006
-0.996738	-0.0807002	4.15967e-006
0.996738	0.0807026	1.94692e-006
0.996738	0.0807015	5.23778e-006
-0.996738	-0.0807048	-1.39669e-006
0.0807047	-0.996738	-0
-0.0377807	0.466608	0.883657
0.996738	0.0807037	1.66891e-006
0.996738	0.0807054	-0
0.0377807	-0.466608	-0.883657
-0.996738	-0.0807037	-1.66891e-006
-0.996738	-0.0807054	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 790213=IfcMember
#	TMesh	790022=IfcMember
-0.986973	-0.16089	-1.93695e-005	0	-0.16089	0.986973	-1.44333e-006	0	-1.93376e-005	-1.73286e-006	1	0	134.729	10.9092	0.00139999	1

COMPONENTFINISH

COMPONENT 6 797069=IfcMember
#	TMesh	790022=IfcMember
-0.986974	-0.160883	-8.06236e-006	0	-0.160883	0.986974	-6.77771e-007	0	-8.06299e-006	-6.3002e-007	1	0	160.112	12.9615	0.000610352	1

COMPONENTFINISH

COMPONENT 6 797260=IfcMember
#	TMesh	790022=IfcMember
1	-9.33558e-006	-1.45189e-005	0	9.32813e-006	1	-1.11075e-006	0	1.45208e-005	1.07725e-006	1	0	21.296	1.72249	0.000998497	1

COMPONENTFINISH

COMPONENT 6 804180=IfcMember
#	Mesh	0	Begin

#	Vertex	28
89.996	3.96101	-16.3715
89.9462	3.95697	-16.3715
89.9462	3.95697	-16.623
89.996	3.96101	-16.623
89.6358	8.4103	-14.1176
89.586	8.40627	-14.1176
89.5783	8.50121	-14.5176
89.9148	4.34514	-16.623
89.6281	8.50525	-14.5176
89.9646	4.34917	-16.623
89.539	9.60639	-14.1176
89.4891	9.60235	-14.1176
89.4814	9.6973	-14.5176
89.5313	9.70133	-14.5176
89.1516	14.3907	-11.6939
89.1018	14.3867	-11.6939
89.0941	14.4816	-12.0939
89.1439	14.4857	-12.0939
89.0551	15.5827	-11.6939
89.0053	15.5786	-11.6939
88.9977	15.6722	-12.0939
89.0475	15.6762	-12.0939
88.6584	20.4826	-9.27027
88.6584	20.4826	-9.69936
88.6085	20.4785	-9.69936
88.6085	20.4785	-9.27027
88.6612	20.4474	-9.27027
88.6114	20.4434	-9.27027

#	Triangle	31
3	1	2	0	1	3
5	0	4	11	10	15
1	0	5
1	7	2
1	6	7
5	6	1
9	6	8	7	6	9	17	12	16	13	12	17
8	3	9
8	0	3
8	4	0
11	4	10	5	4	11	19	14	18	15	14	19	26	25	27	22	25	26
12	5	11	6	5	12
13	6	12	8	6	13	21	16	20	17	16	21	9	2	7	3	2	9
10	8	13	4	8	10
15	10	14
16	11	15	12	11	16	16	15	20
14	13	17	10	13	14
20	15	19
18	17	21
14	17	18
25	23	24	22	23	25
27	18	26
19	18	27
19	24	20
27	24	19
27	25	24
23	20	24
21	20	23
23	18	21
23	26	18
22	26	23

#	Normal	31
0.0806998	-0.996738	-0
0.0363761	-0.449261	0.89266
0.0363739	-0.449261	0.89266
-0.99674	-0.0806855	-0
-0.996739	-0.0806936	-1.25337e-005
-0.996739	-0.0806989	5.31272e-007
-0.0363761	0.449261	-0.89266
0.99674	0.0806854	2.86619e-005
0.996739	0.0806986	-0
0.996739	0.0806989	-5.3221e-007
-0	-0	1
-0.996739	-0.0806966	1.05958e-006
-0	-0	-1
0.996739	0.0806966	-1.05958e-006
0.0363674	-0.449262	0.89266
-0.996738	-0.0807001	4.38948e-007
0.996738	0.0807	-2.59585e-007
-0.996739	-0.0806965	1.20465e-005
0.996738	0.0807001	-1.12012e-005
0.996739	0.0806965	-1.10628e-006
-0.0806921	0.996739	-0
0.0358774	-0.443316	0.895647
0.0358946	-0.443314	0.895647
-0.996738	-0.0807047	1.0123e-005
-0.996738	-0.0807057	1.26394e-005
-0.996726	-0.080859	0
-0.035889	0.443315	-0.895647
-0.0358946	0.443314	-0.895647
0.996738	0.0807032	-1.04624e-005
0.996739	0.0806969	5.15215e-006
0.996744	0.0806345	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 804371=IfcMember
#	TMesh	804180=IfcMember
1	3.15905e-006	-1.1565e-005	0	-3.15905e-006	1	-1.04022e-006	0	1.15688e-005	9.99585e-007	1	0	2.04346	0.164974	0.00097847	1

COMPONENTFINISH

COMPONENT 6 811323=IfcMember
#	TMesh	804180=IfcMember
1	-9.61125e-007	3.30303e-006	0	9.61125e-007	1	3.13682e-007	0	-3.29693e-006	-3.41485e-007	1	0	-23.3707	-1.89046	-0.000255585	1

COMPONENTFINISH

COMPONENT 6 811514=IfcMember
#	TMesh	804180=IfcMember
-0.986973	-0.160885	2.14592e-005	0	-0.160885	0.986973	2.17359e-006	0	2.15285e-005	1.2952e-006	0.999999	0	158.08	12.8013	-0.00200748	1

COMPONENTFINISH

COMPONENT 6 821093=IfcMember
#	Mesh	0	Begin

#	Vertex	26
94.5344	-53.4522	-16.641
94.4845	-53.4562	-16.641
94.4845	-53.4562	-16.736
94.5344	-53.4522	-16.736
94.1617	-48.8527	-13.8148
94.1118	-48.8567	-13.8148
94.1027	-48.7444	-14.2148
94.4352	-52.8475	-16.736
94.1526	-48.7403	-14.2148
94.485	-52.8434	-16.736
94.0256	-47.1727	-13.8148
93.9717	-47.1269	-13.8148
93.9717	-47.1269	-14.2148
94.0256	-47.1727	-14.2148
96.606	-46.9636	-13.8148
96.6518	-46.9098	-13.8148
96.6518	-46.9098	-14.2148
96.606	-46.9636	-14.2148
96.7156	-48.3158	-13.8148
96.7654	-48.3118	-13.8148
96.774	-48.4181	-14.2148
96.7242	-48.4221	-14.2148
97.0914	-52.9543	-11.1441
97.0914	-52.9543	-11.6053
97.1412	-52.9503	-11.6053
97.1412	-52.9503	-11.1441

#	Triangle	29
3	1	2	0	1	3
5	0	4
1	0	5
1	7	2
1	6	7
5	6	1
9	6	8	7	6	9
8	3	9
8	0	3
8	4	0
11	4	10	5	4	11	15	10	14	11	10	15	19	14	18	15	14	19
12	5	11
6	5	12
13	6	12	8	6	13	17	12	16	13	12	17	21	16	20	17	16	21	9	2	7	3	2	9
10	8	13	24	19	25
4	8	10
16	11	15	12	11	16
14	13	17	10	13	14
20	15	19
16	15	20
18	17	21
14	17	18
25	23	24	22	23	25
25	18	22
19	18	25
20	19	24
23	20	24	21	20	23
22	21	23
18	21	22

#	Normal	29
0.0807047	-0.996738	-0
0.0421851	-0.520582	0.852769
0.0421511	-0.520585	0.852769
-0.996734	-0.0807554	-0
-0.996734	-0.0807567	-7.9747e-006
-0.996734	-0.0807552	-1.07387e-005
-0.0421916	0.520581	-0.852769
0.996734	0.0807549	1.08435e-005
0.996734	0.0807607	-0
0.996733	0.0807639	-6.28458e-006
-0	-0	1
-0.996734	-0.0807588	0
-0.996733	-0.0807616	-1.25487e-005
-0	-0	-1
0.996733	0.0807612	0
0.996733	0.0807629	-6.57648e-006
-0.0807617	0.996733	-0
0.0807624	-0.996733	-0
0.996733	0.0807624	-3.32873e-006
0.996733	0.0807615	-0
-0.996734	-0.0807608	3.69302e-006
-0.996733	-0.0807619	-0
0.0807823	-0.996732	-0
-0.0402082	0.496109	0.867329
-0.0401696	0.496112	0.867329
0.996734	0.0807599	-2.66663e-006
0.0402083	-0.496109	-0.867329
-0.996733	-0.0807615	-0
-0.996734	-0.0807593	3.2739e-006

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 821126=IfcMember
#	Mesh	0	Begin

#	Vertex	10
95.8052	-53.3492	-16.736
95.7559	-52.7405	-16.736
95.4308	-48.7281	-14.2705
95.4308	-48.7281	-13.8015
95.8052	-53.3492	-16.641
95.855	-53.3452	-16.736
95.8057	-52.7364	-16.736
95.4806	-48.7241	-14.2705
95.4806	-48.7241	-13.8015
95.855	-53.3452	-16.641

#	Triangle	11
4	5	9	0	5	4
0	6	5	1	6	0
1	7	6	2	7	1
2	8	7	3	8	2
3	9	8	4	9	3
3	0	4
3	1	0
3	2	1
6	9	5
6	8	9
7	8	6

#	Normal	11
0.0807823	-0.996732	-0
-0	0	-1
-0.0421916	0.520581	-0.852769
-0.0807823	0.996732	-0
0.0421917	-0.520581	0.852769
-0.996733	-0.0807616	-0
-0.996734	-0.0807554	-9.79335e-006
-0.996733	-0.0807625	-0
0.996734	0.0807554	-0
0.996734	0.0807567	8.07105e-006
0.996733	0.0807625	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 821157=IfcMember
#	Mesh	0	Begin

#	Vertex	8
95.4197	-48.729	-13.8015
95.7609	-52.9397	-11.2142
95.7609	-52.9397	-11.6832
95.4197	-48.729	-14.2705
95.4695	-48.725	-13.8015
95.8107	-52.9356	-11.2142
95.8107	-52.9356	-11.6832
95.4695	-48.725	-14.2705

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807823	0.996732	-0
-0.0421916	0.520581	0.852769
0.0807823	-0.996732	-0
0.0421916	-0.520581	-0.852769
-0.996734	-0.0807598	0
0.996734	0.0807598	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 88372=IfcMember
#	Mesh	0	Begin

#	Vertex	28
76.2645	-55.9847	-16.3428
76.2147	-55.9887	-16.3428
76.2147	-55.9887	-16.601
76.2645	-55.9847	-16.601
75.8891	-51.3473	-13.5193
75.8392	-51.3514	-13.5193
75.8302	-51.2399	-13.9193
76.1868	-55.6443	-16.601
75.88	-51.2358	-13.9193
76.2366	-55.6402	-16.601
75.7559	-49.7032	-13.5193
75.7021	-49.6574	-13.5193
75.7021	-49.6574	-13.9193
75.7559	-49.7032	-13.9193
78.3317	-49.4947	-13.5193
78.3775	-49.4408	-13.5193
78.3775	-49.4408	-13.9193
78.3317	-49.4947	-13.9193
78.4446	-50.8893	-13.5193
78.4944	-50.8852	-13.5193
78.5033	-50.9949	-13.9193
78.4535	-50.999	-13.9193
78.7888	-55.1409	-11.0193
78.7888	-55.1409	-11.4458
78.8387	-55.1368	-11.4458
78.8387	-55.1368	-11.0193
78.7836	-55.0756	-11.0193
78.8334	-55.0715	-11.0193

#	Triangle	30
3	1	2	0	1	3	25	23	24	22	23	25
5	0	4	1	0	5
1	7	2
1	6	7
5	6	1
9	6	8	7	6	9
8	3	9
8	0	3
8	4	0
11	4	10	5	4	11	15	10	14	11	10	15	19	14	18	15	14	19	26	25	27	22	25	26
12	5	11
6	5	12
13	6	12	8	6	13	17	12	16	13	12	17	21	16	20	17	16	21	9	2	7	3	2	9
10	8	13
4	8	10
16	11	15	12	11	16
14	13	17	10	13	14
20	15	19
16	15	20
18	17	21
14	17	18
27	18	26	19	18	27
19	24	20
27	24	19
27	25	24
23	20	24
21	20	23
23	18	21
23	26	18
22	26	23

#	Normal	30
0.0806921	-0.996739	-0
0.0418646	-0.517127	0.854884
-0.996739	-0.0806878	-0
-0.996739	-0.0806959	-1.08379e-005
-0.996739	-0.0806949	-1.26297e-005
-0.0418711	0.517127	-0.854884
0.996738	0.0807102	-1.29506e-005
0.996738	0.080703	-0
0.996738	0.080705	-4.01273e-006
-0	-0	1
-0.996738	-0.0806997	0
-0.996738	-0.0807032	-1.49353e-005
-0	-0	-1
0.996738	0.0807056	0
0.996738	0.0807066	-3.57757e-006
-0.0807018	0.996738	-0
0.0807017	-0.996738	-0
0.996739	0.0806989	7.02608e-006
0.996738	0.0807007	-0
-0.996738	-0.0807031	-5.85694e-006
-0.996738	-0.0807015	-0
-0.0412791	0.509815	0.859293
0.996738	0.0807063	4.97862e-006
0.996738	0.0807075	7.32587e-006
0.996734	0.080755	-0
0.0412727	-0.509816	-0.859293
0.0412792	-0.509816	-0.859293
-0.996738	-0.0807047	-5.4216e-006
-0.996739	-0.0806975	9.40246e-006
-0.996744	-0.0806365	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 88407=IfcMember
#	TMesh	1804973=IfcMember
0.0809963	-1.00014	-0.0288652	0	1.00055	0.0810308	-3.50745e-005	0	0.002365	-0.0287682	1.00341	0	-15.1344	-329.313	-21.934	1

COMPONENTFINISH

COMPONENT 6 88440=IfcMember
#	Mesh	0	Begin

#	Vertex	10
77.2171	-51.2182	-13.3831
77.5376	-55.1764	-11.0193
77.5429	-55.2417	-11.0193
77.5429	-55.2417	-11.4458
77.2171	-51.2182	-13.8486
77.267	-51.2142	-13.3831
77.5875	-55.1724	-11.0193
77.5927	-55.2377	-11.0193
77.5927	-55.2377	-11.4458
77.267	-51.2142	-13.8486

#	Triangle	11
4	5	9	0	5	4
0	6	5	1	6	0
1	7	6	2	7	1
2	8	7	3	8	2
3	9	8	4	9	3
3	0	4
3	1	0
2	1	3
5	8	9
6	8	5
6	7	8

#	Normal	11
-0.0807047	0.996738	-0
-0.0412791	0.509815	0.859293
-0	-0	1
0.0807047	-0.996738	-0
0.0412791	-0.509815	-0.859293
-0.996738	-0.0807017	0
-0.996739	-0.0806969	1.00461e-005
-0.996744	-0.0806317	-0
0.996738	0.0807017	0
0.996739	0.0806969	-1.00461e-005
0.996744	0.0806317	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 88462=IfcMember
#	Mesh	0	Begin

#	Vertex	8
77.1373	-51.2749	-13.9193
77.2212	-51.2681	-13.9193
77.2171	-51.2182	-13.9193
77.1333	-51.225	-13.9193
77.1373	-51.2749	-13.5193
77.2212	-51.2681	-13.5193
77.2171	-51.2182	-13.5193
77.1333	-51.225	-13.5193

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996744	-0.0806271	0
0.0806638	-0.996741	-0
0.996745	0.0806208	-0
-0.0807099	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

ALLCOMPONENTFINISH 6
