9	0	8	1	0	9	6	11	7	10	11	6
2	6	5	2	10	6	2	9	10	2	1	9
4	2	5	3	2	4
11	4	7	11	3	4	0	11	8	0	3	11

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 363152=IfcColumn
#	TMesh	363021=IfcColumn
1	0	3.55271e-015	0	0	1	0	0	-3.55271e-015	0	1	0	9.02019	7.62939e-006	-4.76837e-007	1

COMPONENTFINISH

COMPONENT 7 363226=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	1	0	0	0	0	1	0	-161.698	-34.8462	2.38419e-007	1

COMPONENTFINISH

COMPONENT 7 363300=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	1	0	0	0	0	1	0	-152.725	-34.8462	2.38419e-007	1

COMPONENTFINISH

COMPONENT 7 363443=IfcColumn
#	Mesh	0	Begin

#	Vertex	18
-92.4766	72.4988	3.38
-92.7966	72.4988	3.38
-92.7966	71.7588	3.38
-92.4766	71.7588	3.38
-92.4766	72.4988	-9.07
-92.4766	71.6988	-9.07
-92.7966	71.6988	-9.07
-92.7966	72.4988	-9.07
-92.4766	72.4988	-2.42
-92.4766	72.4988	-4.82
-92.7966	72.4988	-4.82
-92.7966	72.4988	-2.42
-92.4766	71.6988	-4.82
-92.4766	71.6988	-2.42
-92.7966	71.6988	-2.42
-92.7966	71.6988	-4.82
-92.4766	71.7588	-2.42
-92.7966	71.7588	-2.42

#	Triangle	6
3	1	2	0	1	3	13	17	14	16	17	13
7	5	6	4	5	7
10	4	7	10	9	4	11	9	10	11	8	9	1	8	11	1	0	8
12	6	5	12	15	6	13	15	12	13	14	15	2	16	3	17	16	2
9	5	4	9	12	5	8	12	9	8	16	12	16	13	12	0	16	8	0	3	16
15	7	6	15	10	7	14	10	15	14	17	10	17	11	10	2	11	17	2	1	11

#	Normal	6
-0	-0	1
0	-0	-1
-0	1	-0
-0	-1	-0
1	0	0
-1	0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 363609=IfcColumn
#	Mesh	0	Begin

#	Vertex	27
-82.3315	72.5188	3.38
-83.2877	72.5188	3.38
-83.3315	72.5188	3.38
-83.3315	72.1283	3.38
-83.3315	71.7688	3.38
-82.7265	71.7688	3.38
-82.7265	71.7188	3.38
-82.3315	71.7188	3.38
-82.3315	72.5188	-9.07
-82.3315	71.7188	-9.07
-83.3315	71.7188	-9.07
-83.3315	72.5188	-9.07
-82.3315	72.5188	1.38
-82.3315	72.5188	-2.42
-82.3315	72.5188	-4.82
-83.3315	72.5188	-4.82
-83.3315	72.5188	-2.42
-83.3315	72.5188	1.38
-83.3315	71.7188	-4.82
-83.3315	71.7188	-2.42
-83.3315	71.7688	-2.42
-82.3315	71.7188	-4.82
-82.3315	71.7188	-2.42
-82.3315	71.7188	1.38
-82.7265	71.7188	-2.42
-82.7628	71.7188	-2.42
-82.7265	71.7688	-2.42

#	Triangle	6
5	3	4	5	2	3	5	1	2	5	0	1	7	5	6	7	0	5	25	20	19	25	26	20	24	26	25
11	9	10	8	9	11
15	8	11	15	14	8	16	14	15	16	13	14	17	13	16	17	12	13	2	12	17	2	1	12	1	0	12
18	11	10	18	15	11	19	15	18	19	20	15	20	16	15	4	16	20	4	17	16	4	3	17	3	2	17	6	26	24	5	26	6
21	10	9	21	18	10	22	18	21	22	24	18	24	25	18	25	19	18	23	24	22	23	6	24	7	6	23	20	5	4	26	5	20
14	9	8	14	21	9	13	21	14	13	22	21	12	22	13	12	23	22	0	23	12	0	7	23

#	Normal	6
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 363683=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	-1	0	0	0	0	1	0	-3.928	185.584	2.38419e-007	1

COMPONENTFINISH

COMPONENT 7 363757=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	1	0	0	0	0	1	0	-143.705	-34.8462	2.38419e-007	1

COMPONENTFINISH

COMPONENT 7 363888=IfcColumn
#	TMesh	363021=IfcColumn
1	0	0	0	0	1	-3.72529e-009	0	-1.42109e-014	3.72529e-009	1	0	18.0002	0	-3.57628e-007	1

COMPONENTFINISH

COMPONENT 7 364035=IfcColumn
#	Mesh	0	Begin

#	Vertex	20
-64.3266	90.0688	3.38
-65.3266	90.0688	3.38
-65.3266	89.2688	3.38
-64.3266	89.2688	3.38
-64.3266	89.2688	-9.07
-65.3266	89.2688	-9.07
-65.3266	89.2758	-9.07
-64.3266	89.2758	-9.07
-64.3266	90.0688	2.58
-64.3266	90.0688	1.38
-64.3266	90.0688	-3.00146
-65.3266	90.0688	-3.00146
-65.3266	90.0688	1.38
-65.3266	90.0688	2.58
-65.3266	89.2758	-3.00146
-65.3266	89.2688	1.38
-65.3266	89.2688	2.58
-64.3266	89.2688	1.38
-64.3266	89.2688	2.58
-64.3266	89.2758	-3.00146

#	Triangle	6
3	1	2	0	1	3
7	5	6	4	5	7	10	14	11	19	14	10
12	10	11	12	9	10	13	9	12	13	8	9	1	8	13	1	0	8	6	19	7	14	19	6
15	6	5	15	14	6	15	11	14	15	12	11	16	12	15	16	13	12	2	13	16	2	1	13
17	5	4	17	15	5	18	15	17	18	16	15	3	16	18	3	2	16
19	4	7	19	17	4	9	19	10	9	17	19	8	17	9	8	18	17	0	18	8	0	3	18

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 364109=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	1	0	0	0	0	1	0	-134.725	-34.8462	2.38419e-007	1

COMPONENTFINISH

COMPONENT 7 364183=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	-1	0	0	0	0	1	0	-134.725	185.584	2.38419e-007	1

COMPONENTFINISH

COMPONENT 7 364257=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	1	0	0	0	0	1	0	14.0719	-34.8462	2.38419e-007	1

COMPONENTFINISH

COMPONENT 7 364331=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	-1	0	0	0	0	1	0	14.0585	185.584	2.38419e-007	1

COMPONENTFINISH

COMPONENT 7 44911=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	1	0	0	0	0	1	0	-45.5995	-7.62939e-006	2.38419e-007	1

COMPONENTFINISH

COMPONENT 7 44985=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	-1	-1.54454e-009	0	0	-1.54454e-009	1	0	-45.5995	220.38	4.76837e-007	1

COMPONENTFINISH

COMPONENT 7 45059=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	1	0	0	0	0	1	0	-45.5995	-13.65	2.38419e-007	1

COMPONENTFINISH

COMPONENT 7 45133=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	1	0	0	0	0	1	0	-36.4795	-7.62939e-006	2.38419e-007	1

COMPONENTFINISH

COMPONENT 7 45298=IfcColumn
#	Mesh	0	Begin

#	Vertex	24
-105.878	106.315	3.38
-106.878	106.315	3.38
-106.878	105.515	3.38
-105.878	105.515	3.38
-105.878	106.315	-9.07
-105.878	105.515	-9.07
-106.878	105.515	-9.07
-106.878	106.315	-9.07
-105.878	106.315	-2.82
-105.878	106.315	-3.42
-105.878	106.315	-7.67
-106.878	106.315	-7.67
-106.878	106.315	-3.42
-106.878	106.315	-2.82
-106.878	105.515	-7.67
-106.878	105.515	-7.47
-106.878	105.715	-7.47
-106.878	105.715	-2.42
-106.878	105.515	-2.42
-105.878	105.515	-2.42
-105.878	105.715	-2.42
-105.878	105.715	-7.47
-105.878	105.515	-7.47
-105.878	105.515	-7.67

#	Triangle	6
3	1	2	0	1	3	22	16	15	21	16	22
7	5	6	4	5	7	18	20	19	17	20	18
11	4	7	11	10	4	12	10	11	12	9	10	13	9	12	13	8	9	1	8	13	1	0	8
14	7	6	14	11	7	15	11	14	15	16	11	16	12	11	17	12	16	17	13	12	17	1	13	2	17	18	2	1	17
19	2	18	3	2	19	17	21	20	16	21	17	23	6	5	23	14	6	22	14	23	22	15	14
10	5	4	10	23	5	9	21	10	21	23	10	21	22	23	9	20	21	8	20	9	0	20	8	0	19	20	0	3	19

#	Normal	6
-0	-0	1
0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 45463=IfcColumn
#	Mesh	0	Begin

#	Vertex	24
-105.878	101.215	3.38
-106.878	101.215	3.38
-106.878	100.415	3.38
-105.878	100.415	3.38
-105.878	101.215	-9.07
-105.878	100.415	-9.07
-106.794	100.415	-9.07
-106.878	100.415	-9.07
-106.878	101.215	-9.07
-106.794	101.215	-9.07
-105.878	101.215	-2.42
-106.878	101.215	-2.42
-106.878	101.015	-2.42
-106.878	101.015	-7.47
-106.878	101.215	-7.47
-106.878	100.415	-3.42
-106.878	100.415	-2.82
-105.878	100.415	-7.67
-105.878	100.415	-3.42
-105.878	100.415	-2.82
-105.878	101.215	-7.67
-105.878	101.215	-7.47
-105.878	101.015	-7.47
-105.878	101.015	-2.42

#	Triangle	6
3	1	2	0	1	3	14	22	21	13	22	14
9	7	8	9	6	7	4	6	9	4	5	6	10	12	11	23	12	10
11	0	10	1	0	11	23	13	12	22	13	23	14	9	8	14	4	9	14	20	4	14	21	20
15	8	7	15	13	8	13	14	8	15	12	13	16	12	15	2	12	16	2	11	12	2	1	11
17	6	5	17	7	6	17	15	7	18	15	17	19	15	18	19	16	15	3	16	19	3	2	16
20	5	4	20	17	5	21	17	20	21	22	17	22	18	17	23	18	22	23	19	18	23	3	19	0	23	10	0	3	23

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 45537=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	1	0	0	0	0	1	0	-167.157	-13.65	2.38419e-007	1

COMPONENTFINISH

COMPONENT 7 45611=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	-1	-1.54454e-009	0	0	-1.54454e-009	1	0	-27.36	220.38	4.76837e-007	1

COMPONENTFINISH

COMPONENT 7 45685=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	1	0	0	0	0	1	0	-167.157	-7.62939e-006	2.38419e-007	1

COMPONENTFINISH

COMPONENT 7 45759=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	1	0	0	0	0	1	0	-18.24	-7.62939e-006	2.38419e-007	1

COMPONENTFINISH

COMPONENT 7 45833=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	-1	-1.54454e-009	0	0	-1.54454e-009	1	0	-158.047	220.38	4.76837e-007	1

COMPONENTFINISH

COMPONENT 7 45907=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	1	0	0	0	0	1	0	-18.24	-13.65	2.38419e-007	1

COMPONENTFINISH

COMPONENT 7 45981=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	1	0	0	0	0	1	0	-9.12	-13.65	2.38419e-007	1

COMPONENTFINISH

COMPONENT 7 46055=IfcColumn
#	TMesh	2711271=IfcColumn
-1	0	0	0	0	-1	-1.54454e-009	0	0	-1.54454e-009	1	0	-148.917	220.38	4.76837e-007	1

COMPONENTFINISH

COMPONENT 7 46129=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	1	0	0	0	0	1	0	-9.12	-7.62939e-006	2.38419e-007	1

COMPONENTFINISH

COMPONENT 7 46203=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	1	0	0	0	0	1	0	9.12	-7.62939e-006	2.38419e-007	1

COMPONENTFINISH

COMPONENT 7 46277=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	-1	-1.54454e-009	0	0	-1.54454e-009	1	0	9.12	220.38	4.76837e-007	1

COMPONENTFINISH

COMPONENT 7 46351=IfcColumn
#	TMesh	2711271=IfcColumn
1	0	0	0	0	1	0	0	0	0	1	0	9.12	-13.65	2.38419e-007	1

COMPONENTFINISH

ALLCOMPONENTFINISH 7
