61.6926	101.071	-3.1125
61.5929	101.063	-3.1125
61.6019	100.953	-3.1125
61.2077	100.921	-3.1125
61.1972	101.05	-3.1125
70.8179	101.829	-3.1125
69.9208	101.756	-2.81
70.8179	101.829	-2.91
61.1972	101.05	-2.42001
62.5882	101.163	-2.81
62.136	101.126	-2.81
62.136	101.126	-2.86041
61.6926	101.071	-2.91
62.1373	101.106	-2.86045
62.1373	101.106	-2.81
61.6926	101.071	-2.81
61.5929	101.063	-2.81
61.2077	100.921	-2.81
61.2077	100.921	-2.42001
61.2077	100.921	-2.81
61.1875	100.919	-2.81
61.6019	100.953	-2.81

#	Triangle	36
3	1	2	0	1	3	14	21	23	13	21	14
9	7	8
4	7	9	4	5	6
4	6	7
4	0	5	1	0	4
14	12	13	14	11	12	15	4	9	1	15	2
14	10	11
15	10	14
15	9	10
1	4	15
21	17	20	17	19	20	17	18	19	21	16	17	21	12	16	21	13	12	6	34	7	24	34	6	33	9	36	33	10	9	37	10	33	31	37	32	31	10	37	30	10	31	25	10	26	22	2	15	3	2	22
0	6	5	0	3	22	23	21	22
0	24	6
0	26	24
26	20	24	26	27	20
27	21	20
0	25	26
25	21	27
0	22	25
22	21	25
28	17	16	28	32	17
29	32	28
30	31	29
31	32	29
33	20	19	33	24	20
34	24	33
7	35	36	34	35	7
26	10	30
28	12	11	16	12	28
10	28	11	25	29	10
29	28	10
25	27	29
22	14	23	15	14	22
19	37	33	18	37	19
17	37	18	32	37	17
26	29	27	30	29	26

#	Normal	36
0.996738	0.0807034	-0
-0.996738	-0.0807038	1.90006e-006
-0.996738	-0.0807029	-0
-0.996738	-0.0807069	-0.000465169
-0	-0	1
0.0807026	-0.996738	-0
0.0807026	-0.996738	3.35313e-006
0.0807024	-0.996738	-7.71162e-006
4.18453e-007	-5.16818e-006	-7.1524e-006
0.0807027	-0.996738	2.41787e-006
0	-0	-1
-0.0807027	0.996738	-0
-0.0807058	0.996716	0.00660597
-0.0807027	0.996738	6.36866e-006
-0.0807053	0.996738	-0
-0.0807026	0.996738	-1.00226e-005
-0.0807088	0.996738	0.000150033
-0.0807037	0.996738	-4.66674e-005
-0.0807018	0.996738	-5.45794e-006
-0.0807018	0.996738	4.46168e-006
0.0787515	-0.996894	-0
0.078768	-0.996893	1.65232e-005
0.0787698	-0.996893	-0
0.0787515	-0.996894	-0.000162336
-0.996738	-0.0807012	-0
-0.996738	-0.0807069	1.89974e-006
-0.0807075	0.996738	-0
5.20153e-007	3.44629e-008	-1
-0.996733	-0.0807614	-0
-0.110071	-0.00891833	0.993884
-0.11007	-0.00891823	0.993884
-0.11007	-0.00892417	0.993884
0.110072	0.00891222	0.993884
0.0807132	-0.996737	-0
0.996734	0.0807565	-0
0.997812	0.0661105	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1809799=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
65.9893	107.558	-2.42
65.9893	107.558	-2.82
66.4876	107.598	-2.82
66.4876	107.598	-2.42
66.4815	101.478	-2.42
66.4815	101.478	-2.82
66.9799	101.518	-2.82
66.9799	101.518	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	0	1
-0.996738	-0.0807031	-0
0	-0	-1
0.996738	0.0807018	-0
-0.0807022	0.996738	-0
0.0807034	-0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1809892=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
63.3028	100.837	-2.42
63.7805	94.9375	-2.41
63.2822	94.8972	-2.41
62.8045	100.797	-2.42
63.2822	94.8965	-2.81
62.8045	100.796	-2.82
63.7806	94.9369	-2.81
63.3029	100.837	-2.82
63.7805	94.9375	-2.81
63.2822	94.8972	-2.81

#	Triangle	8
0	2	1	3	2	0
9	3	5
2	3	9
8	5	7	9	5	8
1	7	0
8	7	1
0	5	3	7	5	0
8	2	9	1	2	8

#	Normal	8
-0.000136396	0.00168459	0.999999
-0.996738	-0.0807027	8.58792e-007
-0.996738	-0.0807027	-0
0.000136398	-0.00168462	-0.999999
0.996738	0.0807027	-8.58693e-007
0.996738	0.0807027	-0
-0.0807027	0.996737	-0.00170471
0.0807028	-0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1809986=IfcBeam
#	TMesh	1809892=IfcBeam
1.00005	-1.92805e-006	-6.39333e-005	0	1.93203e-006	1.00005	-2.563e-006	0	6.39333e-005	2.56207e-006	1.00005	0	2.08985	0.165024	0.00443745	1

COMPONENTFINISH

COMPONENT 2 1810185=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
61.7456	94.2711	-3.11
71.0152	95.0217	-3.11
70.9345	96.0184	-3.11
61.6649	95.2679	-3.11
70.9345	96.0184	-2.41
61.6649	95.2679	-2.41
71.0152	95.0217	-2.41
61.7456	94.2711	-2.41
61.6649	95.2679	-2.96516
61.7456	94.2711	-2.96516

#	Triangle	6
0	2	1	3	2	0
3	4	2	5	4	3
5	6	4	7	6	5
7	1	6	0	1	7
8	0	9	3	0	8
2	6	1	4	6	2

#	Normal	6
-0	0	-1
-0.0807031	0.996738	-0
-0	-0	1
0.0807023	-0.996738	-0
-0.996738	-0.0806996	-0
0.996738	0.0807028	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1810269=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
66.9806	101.017	-2.41
66.9806	101.017	-2.81
67.479	101.057	-2.81
67.479	101.057	-2.41
67.4891	94.7362	-2.41
67.4891	94.7362	-2.81
67.9875	94.7765	-2.81
67.9875	94.7765	-2.41

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	0	1
-0.996738	-0.0807018	-0
0	-0	-1
0.996738	0.0807031	-0
-0.0807034	0.996738	-0
0.0807022	-0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1810353=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
78.3957	114.477	-2.415
78.3957	114.477	-2.815
78.8951	114.453	-2.815
78.8951	114.453	-2.415
77.906	104.295	-2.415
77.906	104.295	-2.815
78.4055	104.271	-2.815
78.4055	104.271	-2.415

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	-0	1
-0.998846	0.0480354	-0
-0	-0	-1
0.998846	-0.0480355	-0
0.0480469	0.998845	0
-0.0480313	-0.998846	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1810562=IfcBeam
#	Mesh	0	Begin

#	Vertex	24
81.3153	105.041	-2.81
81.3153	105.041	-2.405
81.3871	104.156	-2.405
81.3871	104.156	-2.81
71.5669	104.251	-2.405
71.6476	103.254	-2.405
80.8719	104.002	-2.405
80.8629	104.113	-2.405
71.7054	103.259	-3.105
80.8227	103.998	-3.105
80.8227	103.998	-2.91
79.9257	103.925	-2.81
80.8719	104.002	-2.81
71.6476	103.254	-2.81
72.6025	103.332	-2.81
71.7054	103.259	-2.91
71.6247	104.256	-3.105
80.742	104.994	-3.105
71.6247	104.256	-2.91
72.5217	104.328	-2.81
71.5669	104.251	-2.81
79.845	104.922	-2.81
80.742	104.994	-2.91
80.8629	104.113	-2.81

#	Triangle	22
3	1	2	0	1	3
6	4	5	6	7	4	7	1	4	2	1	7
10	8	9	10	15	8	6	5	13
11	15	10
11	14	15
6	11	12
6	14	11
6	13	14
17	8	16	9	8	17	20	14	13	19	14	20	21	12	11	0	23	21	23	12	21	0	3	23
1	20	4
1	19	20
19	16	18	22	17	21
19	17	16
1	21	19
21	17	19
1	0	21
18	8	15	16	8	18	13	4	20	5	4	13
15	19	18	14	19	15
10	17	22	9	17	10
22	11	10	21	11	22
2	23	3	7	23	2
12	7	6	23	7	12

#	Normal	22
0.996734	0.0807582	-0
0	-0	1
0.0807605	-0.996734	-0
0.0807605	-0.996734	4.31162e-005
0.0807617	-0.996733	-5.36792e-005
0.0807575	-0.996734	-0
0.0807617	-0.996733	-9.75162e-006
0.0807581	-0.996734	6.45845e-005
-0	-0	-1
-0.0807618	0.996733	-0
-0.0807662	0.996733	0.000105772
-0.0807644	0.996733	-0
-0.0807614	0.996733	-9.18374e-006
-0.0807606	0.996734	-1.53314e-005
-0.0807606	0.996734	1.14336e-005
-0.0807648	0.996733	-0
-0.996738	-0.0807034	-0
-0.110072	-0.00891225	0.993884
0.996738	0.0807028	0
0.110072	0.00891219	0.993884
0.0806958	-0.996739	-0
0.996736	0.0807258	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1810646=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
81.8295	103.327	-2.41
81.8295	103.327	-2.81
81.7891	103.825	-2.81
81.7891	103.825	-2.41
93.1292	104.242	-2.41
93.1292	104.242	-2.81
93.0888	104.741	-2.81
93.0888	104.741	-2.41

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0.080761	-0.996733	-0
-0	0	-1
-0.080761	0.996733	-0
-0.996733	-0.0807655	-0
0.996733	0.0807655	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1810730=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
82.0931	94.5198	-2.41
82.0931	94.5198	-2.81
82.0528	95.0182	-2.81
82.0528	95.0182	-2.41
93.8559	95.4722	-2.41
93.8559	95.4722	-2.81
93.8155	95.9706	-2.81
93.8155	95.9706	-2.41

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0.0807029	-0.996738	-0
-0	0	-1
-0.0807022	0.996738	-0
-0.996738	-0.0807022	-0
0.996738	0.0807034	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1810814=IfcBeam
#	TMesh	1810730=IfcBeam
-0.98697	-0.160876	3.88868e-009	0	-0.160876	0.98697	-5.33199e-008	0	-4.73988e-009	5.3251e-008	0.999995	0	190.821	6.15544	-8.10623e-006	1

COMPONENTFINISH

COMPONENT 2 1810898=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
53.3808	69.718	-2.4665
53.3808	69.718	-2.8665
53.3404	70.2164	-2.8665
53.3404	70.2164	-2.4665
94.5825	73.0539	-2.4665
94.5825	73.0539	-2.8665
94.5421	73.5523	-2.8665
94.5421	73.5523	-2.4665

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0.0807025	-0.996738	-0
-0	0	-1
-0.0807025	0.996738	-0
-0.996738	-0.0807034	-0
0.996738	0.0807034	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1810982=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
54.3115	61.5145	-2.504
54.3115	61.5145	-2.904
54.2711	62.0129	-2.904
54.2711	62.0129	-2.504
94.5829	64.7752	-2.504
94.5829	64.7752	-2.904
94.5426	65.2735	-2.904
94.5426	65.2735	-2.504

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0.0807026	-0.996738	-0
-0	0	-1
-0.0807025	0.996738	-0
-0.996738	-0.0807028	-0
0.996738	0.0807034	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1811291=IfcBeam
#	Mesh	0	Begin

#	Vertex	48
82.6031	85.0208	-2.4115
82.6435	84.5225	-2.4115
82.6435	84.5225	-2.81
82.6031	85.0208	-2.81
50.4647	81.9151	-2.4115
50.4243	82.4135	-2.4115
50.4243	82.4135	-2.429
50.4647	81.9151	-2.429
73.1956	84.2586	-2.4115
73.2349	83.7733	-2.4115
72.3378	83.7006	-2.4115
72.2985	84.1859	-2.4115
63.0915	83.4399	-2.4115
63.1304	82.9596	-2.4115
62.2333	82.887	-2.4115
62.1944	83.3672	-2.4115
50.9132	81.9515	-2.429
50.9132	81.9515	-2.8115
61.2811	82.7915	-2.8115
61.2676	82.7905	-2.81
64.0585	83.0166	-2.81
64.045	83.0155	-2.8115
71.4035	83.6117	-2.8115
71.39	83.6106	-2.81
74.1809	83.8368	-2.81
74.1674	83.8357	-2.8115
81.5176	84.4312	-2.8115
81.5041	84.4301	-2.81
50.8729	82.4498	-2.8115
61.2407	83.2899	-2.8115
81.4772	84.9296	-2.8115
74.1271	84.334	-2.8115
74.1405	84.3351	-2.81
73.1956	84.2586	-2.81
81.4638	84.9285	-2.81
71.3631	84.1101	-2.8115
64.0046	83.5139	-2.8115
64.0181	83.515	-2.81
63.0915	83.4399	-2.81
72.2985	84.1859	-2.81
71.3497	84.109	-2.81
62.1944	83.3672	-2.81
61.2272	83.2888	-2.81
50.8729	82.4498	-2.429
72.3378	83.7006	-2.81
73.2349	83.7733	-2.81
62.2333	82.887	-2.81
63.1304	82.9596	-2.81

#	Triangle	50
3	1	2	0	1	3
7	5	6	4	5	7
1	14	4	14	5	4	14	15	5	1	13	14	1	10	13	10	12	13	10	11	12	1	9	10	1	8	9	1	0	8
27	25	26
27	24	25
23	21	22
23	20	21
19	17	18
19	16	17	1	4	7
23	19	20
23	16	19
1	27	2
1	24	27
1	23	24
1	16	23
1	7	16
29	17	28	18	17	29	25	30	26	31	30	25	6	16	7	43	16	6	34	2	27	3	2	34	40	44	23	44	24	23	39	44	40	45	24	44	33	24	45	32	24	33	41	19	42	46	20	19	47	20	46	37	20	38	21	35	22	36	35	21
32	30	31
32	34	30
8	32	33
8	34	32
8	3	34
8	0	3	43	29	28	43	15	41
11	38	12
11	37	38
37	35	36
11	40	37
40	35	37
11	39	40
43	42	29
43	41	42
5	43	6
5	15	43
17	43	28	16	43	17
30	27	26
34	27	30
40	22	35
23	22	40
25	32	31
24	32	25
41	46	19	38	20	47
42	18	29
19	18	42
36	20	37
21	20	36
33	9	8	45	9	33
11	44	39	10	44	11
10	45	44	9	45	10	14	47	46	13	47	14
38	13	12	47	13	38
15	46	41	14	46	15

#	Normal	50
0.996733	0.0807655	-0
-0.996734	-0.0807578	0
0	-0	1
0.0807602	-0.996729	0.00314842
0.0807615	-0.99673	-0.00273859
0.080761	-0.99673	-0.00245755
0.0807601	-0.996731	0.00225587
0.0807605	-0.996729	0.00294041
0.0807612	-0.996733	-0
-0	-0	-2.87986e-005
0.0807607	-0.996734	-1.6166e-005
0.0807603	-0.996734	-0
0.0807618	-0.996733	-4.3099e-006
0.0807618	-0.996733	-4.5929e-006
0.0807612	-0.996733	1.23236e-005
0.0807627	-0.996687	-0.00960863
-0	-0	-1
-0.0807614	0.99673	-0.002454
-0.0807605	0.996731	0.00204162
-0.0807661	0.996733	-0
-0.0807607	0.996734	1.28313e-005
-0.0807625	0.996733	-2.39139e-005
-0.0807615	0.996733	-0
-0.0807605	0.996734	-0
-0.0807616	0.996733	2.54997e-005
-0.0807607	0.99673	-0.00246065
-0.080761	0.996733	1.26413e-005
-0.0807607	0.99673	-0.00273155
-0.0807557	0.996734	-0
-0.0809101	0.996713	-0.00408434
-0.0807599	0.996734	4.32103e-005
-0.0807616	0.996733	-0
-0.0807613	0.996733	5.93184e-006
-0.996738	-0.0807034	0
0.110034	0.00890902	0.993888
0.110029	0.00890875	0.993888
0.110096	0.00891424	0.993881
0.110091	0.00891369	0.993882
-0.110091	-0.00891383	0.993882
-0.110096	-0.0089141	0.993881
5.04028e-008	-5.04314e-007	-1
0.110078	0.00891966	0.993883
0.110065	0.00891818	0.993884
-0.110073	-0.00891877	0.993883
-0.11006	-0.00891729	0.993885
-0.996739	-0.0806961	0
0.996738	0.0807051	0
-0.0807033	0.996738	-0
-0.996738	-0.0807038	0
0.996739	0.0806968	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1811477=IfcBeam
#	Mesh	0	Begin

#	Vertex	24
61.0469	96.853	-2.42
61.1357	95.7566	-2.42
61.1357	95.7566	-2.81
61.0469	96.853	-2.81
57.7582	96.5868	-2.42
57.2598	96.5464	-2.42
50.3761	95.9891	-2.42
50.4456	95.1306	-2.42
49.8481	95.0822	-2.42
49.8674	94.8443	-2.42
60.1342	96.7791	-2.81
61.0312	96.8518	-2.91
61.0312	96.8518	-3.22
50.3761	95.9891	-3.22
61.1201	95.7554	-3.22
49.8693	94.8444	-3.22
49.8674	94.8443	-3.22
49.8481	95.0822	-3.22
49.85	95.0824	-3.22
50.4456	95.1306	-3.22
49.8674	94.8443	-2.429
61.1201	95.7554	-2.91
60.223	95.6827	-2.81
49.8481	95.0822	-2.429

#	Triangle	22
3	1	2	0	1	3
4	1	0	4	9	1	5	9	4	6	7	5	7	9	5	8	9	7
10	0	3
10	4	0
13	11	12	13	6	5
13	10	11
13	4	10
13	5	4
15	12	14	15	19	12	19	13	12	15	18	19	16	18	15	16	17	18	10	2	22	3	2	10
21	15	14	21	20	16
21	16	15
22	20	21
1	22	2
1	20	22
1	9	20
13	7	6	19	7	13
16	23	17	16	8	23	16	20	8	20	9	8
23	18	17
23	19	18
23	7	19	8	7	23
21	12	11	14	12	21
21	10	22	11	10	21

#	Normal	22
0.996738	0.080703	-0
-0	-0	1
-0.0807008	0.996738	-0
-0.0807022	0.996738	3.38371e-006
-0.0807031	0.996738	-0
-0.0807031	0.996738	-1.09433e-006
-0.080703	0.996738	-1.7823e-006
-0.0807034	0.996738	1.89866e-006
-0	0	-1
0.0807025	-0.996738	-0
0.0814903	-0.996219	-0.0301166
0.0807025	-0.996738	-3.94404e-006
0.0806978	-0.996739	-0
0.0807023	-0.996738	-1.05834e-005
0.0807023	-0.996738	-0
-0.996734	-0.0807608	0
-0.996738	-0.0807051	0
-0.0815273	0.996671	-0
-0.0807595	0.996734	1.86639e-006
-0.080762	0.996733	-0
0.996734	0.08076	0
0.110071	0.00891865	0.993884

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1811560=IfcBeam
#	TMesh	15727=IfcBeam
0.0208016	-0.25697	0	0	0.25697	0.0208016	0	0	0	0	0.25781	0	34.2014	15.7593	-1.84141	1

COMPONENTFINISH

COMPONENT 2 1811708=IfcBeam
#	TMesh	1810185=IfcBeam
-0.983768	-2.61565e-005	-0.00199405	0	2.64889e-005	-0.98377	-0.00016006	0	-0.00199404	-0.000160114	0.983768	0	141.828	193.638	0.107558	1

COMPONENTFINISH

COMPONENT 2 1811903=IfcBeam
#	TMesh	1810185=IfcBeam
-0.98358	1.48267e-006	-0.00298905	0	-7.42398e-007	-0.983585	-0.000241799	0	-0.00298906	-0.000241795	0.98358	0	141.977	189.122	0.180804	1

COMPONENTFINISH

COMPONENT 2 1811987=IfcBeam
#	TMesh	16169=IfcBeam
-0.0880442	1.0875	-1.50903e-012	0	0.00084987	6.88058e-005	-1.09106	0	1.0875	0.0880442	0.000852651	0	55.1743	432.887	119.413	1

COMPONENTFINISH

COMPONENT 2 1812081=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
78.7699	95.7046	-2.405
79.6497	84.8382	-2.42
79.1514	84.7978	-2.42
78.2715	95.6642	-2.405
79.1513	84.7984	-2.82
78.2715	95.6648	-2.805
79.6497	84.8387	-2.82
78.7699	95.7051	-2.805
78.2715	95.6642	-2.805
78.7699	95.7046	-2.805

#	Triangle	8
0	2	1	3	2	0
3	4	2
8	4	3
8	6	4	9	6	8
9	1	6
0	1	9
2	6	1	4	6	2
8	0	9	3	0	8

#	Normal	8
0.000111058	-0.00137164	0.999999
-0.996738	-0.0807024	6.46999e-006
-0.996738	-0.0807021	0
-0.00011106	0.00137166	-0.999999
0.996738	0.0807021	-6.47032e-006
0.996738	0.0807024	0
0.0807034	-0.996737	-0.00137218
-0.0807034	0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1812541=IfcBeam
#	Mesh	0	Begin

#	Vertex	79
54.6823	56.9346	-2.534
54.6016	57.9314	-2.534
54.6016	57.9314	-3.334
54.6823	56.9346	-3.334
94.951	60.1951	-2.534
94.951	60.1951	-3.334
94.8702	61.1918	-3.334
94.8702	61.1918	-2.534
87.5183	60.5965	-3.334
87.5183	60.5965	-2.829
87.3189	60.5804	-2.829
87.3189	60.5804	-3.334
84.9519	60.3887	-3.334
84.9519	60.3887	-2.629
84.7525	60.3726	-2.629
84.7525	60.3726	-3.334
82.3977	60.1819	-3.334
82.3977	60.1819	-2.629
82.1984	60.1658	-2.629
82.1984	60.1658	-3.334
75.2401	59.6024	-3.334
