10	2	1	11	2	10
9	1	5	10	1	9
8	5	7	9	5	8
11	7	2	8	7	11
2	5	1	7	5	2	2	5	1	7	5	2
8	10	9	11	10	8

#	Normal	6
-1	-0	0
0	1	-0
1	-0	-0
-0	-1	-0
-0.487962	-0	0.872865
0.487962	-0	-0.872865

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4 2090622=IfcSlab
#	Mesh	0	Begin

#	Vertex	12
-75.4582	68.5688	-0.33209
-75.4582	68.5688	0.304858
-75.4582	62.6148	0.304858
-75.4582	62.6148	-0.33209
-70.4966	68.5688	2.56591
-70.4966	68.5688	3.20286
-70.4966	62.6148	2.56591
-70.4966	62.6148	3.20286
-70.4966	62.6148	2.65286
-70.4966	68.5688	2.65286
-75.4582	68.5688	-0.245142
-75.4582	62.6148	-0.245142

#	Triangle	6
10	2	1	11	2	10
9	1	5	10	1	9
8	5	7	9	5	8
11	7	2	8	7	11
2	5	1	7	5	2	2	5	1	7	5	2
8	10	9	11	10	8

#	Normal	6
-1	-0	0
0	1	-0
1	-0	-0
-0	-1	-0
-0.504361	-0	0.863493
0.504361	-0	-0.863493

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4 2090821=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-78.4207	62.6148	6.23567
-78.4207	68.5688	6.23567
-76.4382	68.5688	6.23567
-76.4382	62.6148	6.23567
-78.4207	62.6148	5.93567
-78.4207	68.5688	5.93567
-76.4382	68.5688	5.93567
-76.4382	62.6148	5.93567

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
-1	0	-0
-0	1	-0
1	0	0
-0	-0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4 2090909=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-64.691	62.6148	7.07891
-64.691	68.5688	7.07891
-59.3407	68.5688	7.07891
-59.3407	62.6148	7.07891
-64.691	62.6148	6.77891
-64.691	68.5688	6.77891
-59.3407	68.5688	6.77891
-59.3407	62.6148	6.77891

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
-1	0	-0
-0	1	-0
1	0	0
-0	-0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4 2091606=IfcSlab
#	Mesh	0	Begin

#	Vertex	12
-75.9382	68.5688	8.54659
-75.9382	68.5688	8.85016
-75.9382	62.6148	8.85016
-75.9382	62.6148	8.54659
-61.9407	68.5688	10.7121
-61.9407	68.5688	11.0157
-61.9407	62.6148	10.7121
-61.9407	62.6148	11.0157
-61.9407	62.6148	10.7157
-61.9407	68.5688	10.7157
-75.9382	68.5688	8.55016
-75.9382	62.6148	8.55016

#	Triangle	6
10	2	1	11	2	10
9	1	5	10	1	9
8	5	7	9	5	8
11	7	2	8	7	11
2	5	1	7	5	2	2	5	1	7	5	2
8	10	9	11	10	8

#	Normal	6
-1	-0	0
0	1	-0
1	-0	-0
-0	-1	-0
-0.152889	-0	0.988243
0.152889	-0	-0.988243

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4 2713842=IfcSlab
#	Mesh	0	Begin

#	Vertex	62
-100.767	77.6386	-2.27
-100.767	89.2758	-2.27
-36.8231	89.2758	-2.27
-36.8231	53.5113	-2.27
-45.594	62.2822	-2.27
-45.5798	62.2931	-2.27
-45.5677	62.3062	-2.27
-45.5581	62.3213	-2.27
-45.5513	62.3378	-2.27
-45.5474	62.3552	-2.27
-45.5466	62.3731	-2.27
-45.5489	62.3908	-2.27
-45.5542	62.4078	-2.27
-45.5624	62.4237	-2.27
-45.5733	62.4379	-2.27
-45.5864	62.45	-2.27
-45.6015	62.4596	-2.27
-45.618	62.4665	-2.27
-45.6354	62.4704	-2.27
-45.6533	62.4712	-2.27
-45.671	62.4689	-2.27
-45.688	62.4635	-2.27
-45.7039	62.4553	-2.27
-45.7181	62.4444	-2.27
-45.7302	62.4313	-2.27
-45.7355	62.4237	-2.27
-45.9266	62.6148	-2.27
-92.7766	62.6148	-2.27
-92.7766	75.9654	-2.27
-99.0554	75.9654	-2.27
-99.0554	77.6386	-2.27
-100.767	77.6386	-3.32
-100.767	89.2758	-3.32
-36.8231	89.2758	-3.32
-36.8231	53.5113	-3.32
-45.594	62.2822	-3.32
-45.5798	62.2931	-3.32
-45.5677	62.3062	-3.32
-45.5581	62.3213	-3.32
-45.5513	62.3378	-3.32
-45.5474	62.3552	-3.32
-45.5466	62.3731	-3.32
-45.5489	62.3908	-3.32
-45.5542	62.4078	-3.32
-45.5624	62.4237	-3.32
-45.5733	62.4379	-3.32
-45.5864	62.45	-3.32
-45.6015	62.4596	-3.32
-45.618	62.4665	-3.32
-45.6354	62.4704	-3.32
-45.6533	62.4712	-3.32
-45.671	62.4689	-3.32
-45.688	62.4635	-3.32
-45.7039	62.4553	-3.32
-45.7181	62.4444	-3.32
-45.7302	62.4313	-3.32
-45.7355	62.4237	-3.32
-45.9266	62.6148	-3.32
-92.7766	62.6148	-3.32
-92.7766	75.9654	-3.32
-99.0554	75.9654	-3.32
-99.0554	77.6386	-3.32

#	Triangle	28
30	31	61	0	31	30	26	58	57	27	58	26	28	60	59	29	60	28
0	32	31	1	32	0	27	59	58	28	59	27	29	61	60	30	61	29
1	33	32	2	33	1
2	34	33	3	34	2
3	35	34	4	35	3	25	57	56	26	57	25
4	36	35	5	36	4
5	37	36	6	37	5
6	38	37	7	38	6
7	39	38	8	39	7
8	40	39	9	40	8
9	41	40	10	41	9
10	42	41	11	42	10
11	43	42	12	43	11
12	44	43	13	44	12
13	45	44	14	45	13
14	46	45	15	46	14
15	47	46	16	47	15
16	48	47	17	48	16
17	49	48	18	49	17
18	50	49	19	50	18
19	51	50	20	51	19
20	52	51	21	52	20
21	53	52	22	53	21
22	54	53	23	54	22
23	55	54	24	55	23
24	56	55	25	56	24
2	8	3	8	7	3	7	6	3	6	5	3	5	4	3	2	9	8	2	10	9	2	11	10	2	12	11	2	13	12	2	14	13	24	26	25	23	26	24	2	15	14	22	26	23	2	16	15	21	26	22	2	17	16	20	26	21	2	18	17	19	26	20	2	19	18	2	26	19	2	27	26	2	28	27	2	29	28	2	30	29	2	0	30	2	1	0
35	36	34	36	37	34	37	38	34	38	39	34	39	33	34	40	33	39	41	33	40	42	33	41	43	33	42	44	33	43	57	55	56	45	33	44	57	54	55	46	33	45	57	53	54	47	33	46	57	52	53	48	33	47	57	51	52	49	33	48	57	50	51	50	33	49	57	33	50	59	57	58	59	33	57	61	59	60	61	33	59	32	61	31	32	33	61

#	Normal	28
-0	-1	-0
-1	0	-0
-0	1	-0
1	0	0
-0.707107	-0.707107	-0
-0.607426	0.794376	-0
-0.73621	0.676753	-0
-0.842625	0.538501	-0
-0.923277	0.384134	-0
-0.975955	0.217972	-0
-0.998975	0.0452589	-0
-0.991647	-0.128984	-0
-0.954153	-0.299321	-0
-0.887682	-0.460458	-0
-0.794271	-0.607564	-0
-0.676862	-0.73611	-0
-0.538501	-0.842625	-0
-0.384134	-0.923277	-0
-0.217972	-0.975955	-0
-0.0452589	-0.998975	-0
0.128984	-0.991647	-0
0.299321	-0.954153	-0
0.460368	-0.887728	-0
0.607426	-0.794376	-0
0.736319	-0.676635	-0
0.819113	-0.573632	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4 36314=IfcSlab
#	Mesh	0	Begin

#	Vertex	58
-124.618	92.6688	3.38
-124.618	118.069	3.38
-41.8466	118.069	3.38
-41.8466	114.069	3.38
-24.1998	114.069	3.38
-24.1998	108.415	3.38
-15.7666	108.415	3.38
-15.7666	-5.41371	3.38
-36.8239	-5.41371	3.38
-36.8239	53.3748	3.38
-37.8184	53.3748	3.38
-37.8184	54.5066	3.38
-45.9266	62.6148	3.38
-70.4971	62.6148	3.38
-70.4971	68.5688	3.38
-83.8829	68.5688	3.38
-83.8829	62.6148	3.38
-92.7966	62.6148	3.38
-92.7966	75.979	3.38
-100.867	75.979	3.38
-100.867	79.6148	3.38
-102.472	79.6148	3.38
-102.472	79.8178	3.38
-102.967	79.8178	3.38
-102.967	84.2108	3.38
-102.972	84.2108	3.38
-102.972	84.349	3.38
-100.818	84.349	3.38
-100.818	92.6688	3.38
-124.618	92.6688	2.58
-124.618	118.069	2.58
-41.8466	118.069	2.58
-41.8466	114.069	2.58
-24.1998	114.069	2.58
-24.1998	108.415	2.58
-15.7666	108.415	2.58
-15.7666	-5.41371	2.58
-36.8239	-5.41371	2.58
-36.8239	53.3748	2.58
-37.8184	53.3748	2.58
-37.8184	54.5066	2.58
-45.9266	62.6148	2.58
-70.4971	62.6148	2.58
-70.4971	68.5688	2.58
-83.8829	68.5688	2.58
-83.8829	62.6148	2.58
-92.7966	62.6148	2.58
-92.7966	75.979	2.58
-100.867	75.979	2.58
-100.867	79.6148	2.58
-102.472	79.6148	2.58
-102.472	79.8178	2.58
-102.967	79.8178	2.58
-102.967	84.2108	2.58
-102.972	84.2108	2.58
-102.972	84.349	2.58
-100.818	84.349	2.58
-100.818	92.6688	2.58

#	Triangle	7
28	29	57	0	29	28	7	37	36	8	37	7	9	39	38	10	39	9	12	42	41	13	42	12	14	44	43	15	44	14	16	46	45	17	46	16	18	48	47	19	48	18	20	50	49	21	50	20	22	52	51	23	52	22	24	54	53	25	54	24
0	30	29	1	30	0	8	38	37	9	38	8	10	40	39	11	40	10	13	43	42	14	43	13	17	47	46	18	47	17	19	49	48	20	49	19	21	51	50	22	51	21	23	53	52	24	53	23	25	55	54	26	55	25	27	57	56	28	57	27
1	31	30	2	31	1	3	33	32	4	33	3	5	35	34	6	35	5	26	56	55	27	56	26
2	32	31	3	32	2	4	34	33	5	34	4	6	36	35	7	36	6	15	45	44	16	45	15
11	41	40	12	41	11
6	8	7	6	9	8	6	10	9	6	11	10	6	12	11	6	13	12	6	14	13	15	17	16	15	18	17	6	15	14	6	18	15	6	19	18	6	20	19	6	21	20	6	22	21	6	23	22	6	27	23	27	24	23	27	25	24	27	26	25	6	28	27	6	0	28	6	5	0	5	1	0	4	3	5	3	1	5	2	1	3
38	36	37	38	35	36	40	38	39	40	35	38	41	35	40	47	45	46	47	44	45	43	41	42	43	35	41	47	43	44	47	35	43	49	47	48	49	35	47	51	49	50	51	35	49	53	51	52	53	56	51	56	35	51	55	53	54	55	56	53	57	35	56	30	57	29	30	34	57	34	35	57	30	32	34	32	33	34	30	31	32

#	Normal	7
-0	-1	-0
-1	0	-0
-0	1	-0
1	0	0
-0.707107	-0.707107	-0
0	0	1
0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

ALLCOMPONENTFINISH 4
