0.996739	0.080699	1.60684e-006
0.996738	0.0806998	-0
-0.0807047	0.996738	-0
-0.996739	-0.0806991	-0
-0.996738	-0.0806992	-6.82455e-007
-0	0	-1
9.54032e-005	-0.00117827	0.999999
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 11577=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
78.8948	-120.431	-16.885
78.8787	-120.232	-10.2557
78.8787	-120.232	-16.885
77.0331	-120.381	-10.2557
77.0331	-120.381	-16.885
77.0492	-120.58	-10.2561
77.0492	-120.58	-16.885
78.8948	-120.431	-10.2561

#	Triangle	6
7	2	1	0	2	7
1	4	3	2	4	1
3	6	5	4	6	3
5	0	7	6	0	5
0	4	2	6	4	0
3	7	1	5	7	3

#	Normal	6
0.996738	0.0807015	0
-0.0807022	0.996738	-0
-0.996738	-0.0807015	-0
0.0807022	-0.996738	-0
-0	-0	-1
0.000161559	-0.00199538	0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 11734=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	10
74.953	-115.736	-10.2461
74.953	-115.736	-16.885
74.9369	-115.536	-16.885
78.2921	-115.465	-10.2461
78.4914	-115.449	-10.2461
78.4914	-115.449	-16.885
78.4753	-115.25	-16.885
74.9369	-115.536	-10.2457
78.2759	-115.266	-10.2457
78.4753	-115.25	-10.2457

#	Triangle	11
7	1	0	2	1	7
4	1	5
4	3	1
3	0	1
4	6	9	5	6	4
6	7	9	2	7	6
2	5	1	6	5	2
8	4	9
8	3	4
7	3	8
7	0	3

#	Normal	11
-0.996738	-0.0807047	-0
0.080702	-0.996738	-0
0.080689	-0.996739	6.98596e-006
0.0807028	-0.996738	-0
0.996738	0.0807047	0
-0.080702	0.996738	-0
0	-0	-1
0.000157066	-0.00200072	0.999998
0.00016601	-0.0019902	0.999998
0.000161462	-0.00199057	0.999998
0.000161566	-0.00199546	0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 13595=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-224.027	107.119	-2.42
-233.527	107.119	-2.42
-233.527	106.919	-2.42
-224.027	106.919	-2.42
-224.027	107.119	3.38
-233.527	107.119	3.38
-233.527	106.919	3.38
-224.027	106.919	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1419790=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
102.104	-33.6124	-3.41214
102.088	-33.413	-3.41114
102.088	-33.413	-11.386
102.104	-33.6124	-11.386
95.3609	-33.9581	-3.41114
95.3609	-33.9581	-11.386
98.2933	-33.7205	-9.086
99.2901	-33.6398	-9.086
99.2901	-33.6398	-11.186
98.2933	-33.7205	-11.186
95.377	-34.1575	-3.41214
95.377	-34.1575	-11.386
99.3062	-33.8391	-9.086
98.3095	-33.9199	-9.086
98.3095	-33.9199	-11.186
99.3062	-33.8391	-11.186

#	Triangle	21
0	2	1
3	2	0
4	9	5	4	6	9
9	2	5
9	8	2
8	1	2	7	1	8
4	7	6
4	1	7
4	11	10	5	11	4
0	15	3	0	12	15
15	11	3
15	14	11
14	10	11	13	10	14
0	13	12
0	10	13
3	5	2	11	5	3	6	12	13	7	12	6
4	0	1
10	0	4
8	14	15	9	14	8
7	15	12	8	15	7
9	13	14	6	13	9

#	Normal	21
0.996738	0.0807031	0
0.996735	0.0807419	9.76565e-007
-0.0807613	0.996733	-0
-0.0807609	0.996734	-5.89322e-006
-0.0807578	0.996734	5.38253e-005
-0.0807616	0.996733	-0
-0.0807578	0.996734	1.83402e-006
-0.0807609	0.996734	-3.45088e-007
-0.996732	-0.0807807	-0
0.0807602	-0.996734	7.91259e-008
0.080761	-0.996733	1.0988e-005
0.0807616	-0.996733	-2.08069e-006
0.0807615	-0.996733	-0
0.0807616	-0.996733	-6.04186e-007
0.0807611	-0.996733	-2.21989e-007
-0	-0	-1
0.000403799	-0.0049836	0.999988
0.000404298	-0.00499333	0.999987
-0	0	1
-0.996735	-0.0807435	-0
0.996735	0.0807419	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1431609=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
91.2613	-142.472	-11.386
97.2384	-141.988	-11.386
91.4712	-142.455	-9.286
92.4679	-142.374	-9.286
92.4679	-142.374	-11.386
97.2384	-141.988	-3.95028
91.2613	-142.472	-3.95028
91.2775	-142.671	-3.95128
91.2775	-142.671	-11.386
97.263	-142.186	-11.386
92.4841	-142.573	-9.286
91.4873	-142.654	-9.286
91.4873	-142.654	-11.386
97.263	-142.186	-3.95128
92.4841	-142.573	-11.386
91.4712	-142.455	-11.386

#	Triangle	13
6	15	0	6	2	15
3	1	4	3	5	1
6	3	2
6	5	3
6	8	7	0	8	6
13	14	9	13	10	14	13	11	10
11	8	12	11	7	8
13	7	11
13	1	5	9	1	13
4	9	14	1	9	4	12	0	15	8	0	12	10	2	3	11	2	10
5	7	13	6	7	5
11	15	2	12	15	11
14	3	4	10	3	14

#	Normal	13
-0.0807332	0.996736	-0
-0.0807025	0.996738	-0
-0.0807034	0.996738	1.17801e-006
-0.0807038	0.996738	1.10458e-006
-0.996735	-0.0807435	-0
0.080703	-0.996738	-0
0.0807362	-0.996736	-0
0.0807043	-0.996738	-1.26354e-006
0.992419	0.122901	0
0	-0	-1
0.000403529	-0.00498379	0.999987
0.996738	0.0807047	0
-0.996738	-0.0807047	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1431751=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	20
90.519	-137.026	-3.92284
90.5029	-136.826	-3.92184
90.5029	-136.826	-11.386
90.519	-137.026	-11.386
85.6265	-137.221	-11.386
85.7981	-137.207	-9.286
86.7949	-137.127	-9.286
86.7949	-137.127	-11.386
85.6402	-137.22	-3.92184
85.6402	-137.22	-3.829
85.6265	-137.221	-3.829
85.6426	-137.421	-3.829
85.6426	-137.421	-11.386
86.811	-137.326	-9.286
85.8143	-137.407	-9.286
85.8143	-137.407	-11.386
85.6564	-137.42	-3.829
85.6564	-137.42	-3.92284
85.7981	-137.207	-11.386
86.811	-137.326	-11.386

#	Triangle	19
0	2	1	3	2	0
10	18	4	10	5	18
6	2	7	6	1	2
10	8	5
8	6	5
8	1	6
10	9	8
4	11	10	12	11	4	6	19	13	7	19	6
0	19	3	0	13	19
14	12	15	14	11	12
0	14	13
0	17	14
17	11	14
16	11	17
15	4	18	12	4	15	7	3	19	2	3	7	5	13	14	6	13	5
9	11	16	10	11	9
8	0	1	17	0	8
8	16	17	9	16	8
18	14	15	5	14	18

#	Normal	19
0.996732	0.0807823	0
-0.0807367	0.996735	-0
-0.0807593	0.996734	-0
-0.0803352	0.996768	1.27143e-005
-0.0807662	0.996733	-5.6801e-008
-0.0807609	0.996734	1.0869e-006
-0.0804205	0.996761	-0
-0.996732	-0.0807823	0
0.0807593	-0.996734	-0
0.0807404	-0.996735	-0
0.0807655	-0.996733	-4.32295e-006
0.0807606	-0.996734	1.03526e-008
0.0804487	-0.996759	-9.23545e-006
0.0805114	-0.996754	-0
-0	-0	-1
-0	0	1
0.000403505	-0.00498369	0.999987
0.996738	0.0807047	-0
0.996735	0.0807435	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1431837=IfcWallStandardCase
#	TMesh	1431751=IfcWallStandardCase
0.986554	0.160964	0.000715161	0	0.160964	-0.986554	7.82768e-005	0	-0.000718426	-3.79053e-005	0.999599	0	23.348	-287.776	-0.0581264	1

COMPONENTFINISH

COMPONENT 1 15011=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-248.127	108.019	-2.42
-254.927	108.019	-2.42
-254.927	107.819	-2.42
-248.127	107.819	-2.42
-248.127	108.019	3.38
-254.927	108.019	3.38
-254.927	107.819	3.38
-248.127	107.819	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 15381=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-255.027	92.7917	-2.42
-255.027	100.219	-2.42
-255.227	100.219	-2.42
-255.227	92.7917	-2.42
-255.027	92.7917	3.38
-255.027	100.219	3.38
-255.227	100.219	3.38
-255.227	92.7917	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1562219=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
78.7128	-24.1304	-3.35544
78.7128	-24.1304	-11.386
78.6966	-23.9311	-11.386
81.0482	-23.9412	-3.35544
81.0482	-23.9412	-11.386
81.032	-23.7418	-11.386
78.6966	-23.9311	-3.35444
81.032	-23.7418	-3.35444

#	Triangle	7
6	1	0	2	1	6
0	4	3	1	4	0
3	5	7	4	5	3
5	6	7	2	6	5
2	4	1	5	4	2
3	6	0
7	6	3

#	Normal	7
-0.996735	-0.0807427	-0
0.0807607	-0.996734	-0
0.996732	0.0807807	0
-0.0807618	0.996733	-0
0	-0	-1
0.000403785	-0.00498731	0.999987
0.000403801	-0.00498357	0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1562360=IfcWallStandardCase
#	TMesh	15381=IfcWallStandardCase
-1.00985	-0.0817477	4.87006e-010	0	0.000323411	-0.00399519	-1.01315	0	-0.0817471	1.00984	-0.00400826	0	-157.694	-146.156	90.1492	1

COMPONENTFINISH

COMPONENT 1 16413=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	28
75.3564	-120.717	-10.2573
75.3564	-120.717	-16.885
75.157	-120.734	-16.885
75.157	-120.734	-10.2573
74.7215	-112.876	-11.386
74.5695	-111	-16.885
74.5695	-111	-11.386
74.8006	-113.853	-14.735
74.9216	-115.348	-14.735
74.9216	-115.348	-16.835
74.8006	-113.853	-16.835
74.9697	-115.941	-14.735
75.0584	-117.038	-14.735
75.0584	-117.038	-16.835
74.9697	-115.941	-16.835
74.5222	-112.893	-11.386
74.3702	-111.016	-11.386
74.3702	-111.016	-16.885
74.7223	-115.364	-14.735
74.6013	-113.869	-14.735
74.6013	-113.869	-16.835
74.7223	-115.364	-16.835
74.8591	-117.054	-14.735
74.7703	-115.957	-14.735
74.7703	-115.957	-16.835
74.8591	-117.054	-16.835
74.7215	-112.876	-10.2403
74.5222	-112.893	-10.2403

#	Triangle	27
0	2	1	3	2	0
6	10	5	6	7	10	6	8	7	26	0	4
10	1	5
10	9	1
9	14	1
14	13	1
13	0	1	12	0	13
8	14	9	8	11	14
6	11	8
6	12	11	4	0	12
6	4	12
6	17	16	5	17	6	26	15	27	4	15	26	8	21	18	9	21	8	12	25	22	13	25	12
3	25	2	3	22	25	3	15	19	3	27	15
25	17	2
25	24	17
24	21	17
21	20	17
20	16	17	19	16	20
23	21	24	23	18	21
3	23	22
3	18	23
3	19	18
15	16	19
2	5	1	17	5	2	7	18	19	8	18	7	11	22	23	12	22	11
26	3	0	27	3	26
4	16	15	6	16	4	9	20	21	10	20	9	13	24	25	14	24	13
10	19	20	7	19	10	14	23	24	11	23	14

#	Normal	27
0.0807015	-0.996738	-0
0.996738	0.0807031	0
0.996738	0.080703	-4.80968e-006
0.996738	0.080703	-3.71175e-006
0.996738	0.0806981	0.000525556
0.996738	0.080703	5.84105e-005
0.996738	0.0807038	-0
0.996739	0.0806981	0
0.996739	0.0806981	6.47853e-006
0.996738	0.080703	-7.3761e-007
0.996738	0.0807044	-3.25709e-006
-0.0807047	0.996738	-0
-0.996738	-0.0807017	-0
-0.996738	-0.0807022	4.17673e-005
-0.996738	-0.080703	-4.94051e-005
-0.996738	-0.0806981	0.000433932
-0.996738	-0.080703	5.26611e-006
-0.996738	-0.0807031	0
-0.996739	-0.0806981	-0
-0.996738	-0.080703	-1.08683e-006
-0.996739	-0.0806981	4.12954e-006
-0.996738	-0.080703	-1.78052e-006
-0.996738	-0.0807044	1.0794e-006
-0	0	-1
0.000174387	-0.00215385	0.999998
0	-0	1
0.0807047	-0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 16527=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
76.8499	-120.597	-16.885
76.8337	-120.397	-16.885
75.3402	-120.518	-16.885
75.3564	-120.717	-10.2561
75.3564	-120.717	-16.885
76.8499	-120.597	-10.2561
75.3402	-120.518	-10.2557
76.8337	-120.397	-10.2557

#	Triangle	6
5	1	7	0	1	5
1	6	7	2	6	1
6	4	3	2	4	6
3	0	5	4	0	3
0	2	1	4	2	0
6	5	7	3	5	6

#	Normal	6
0.996738	0.0807015	0
-0.0807065	0.996738	-0
-0.996738	-0.0807047	-0
0.0807014	-0.996738	-0
-0	-0	-1
0.000161567	-0.00199538	0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 16623=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	30
77.5121	-128.776	-10.2725
77.7115	-128.76	-10.2725
77.7115	-128.76	-16.885
77.5121	-128.776	-16.885
77.7115	-128.76	-10.2557
77.0331	-120.381	-10.2557
77.0331	-120.381	-16.885
77.0653	-120.779	-14.165
77.1863	-122.274	-14.165
77.1863	-122.274	-16.865
77.0653	-120.779	-16.865
77.3489	-124.281	-14.765
77.4377	-125.378	-14.765
77.4377	-125.378	-16.865
77.3489	-124.281	-16.865
76.8337	-120.397	-10.2557
76.8337	-120.397	-16.885
76.8499	-120.597	-10.2561
77.496	-128.576	-10.2721
76.987	-122.29	-14.165
76.8659	-120.795	-14.165
76.8659	-120.795	-16.865
76.987	-122.29	-16.865
77.2383	-125.394	-14.765
77.1495	-124.298	-14.765
77.1495	-124.298	-16.865
77.2383	-125.394	-16.865
77.0492	-120.58	-10.2561
77.3157	-123.871	-10.2627
77.3318	-124.071	-10.2631

#	Triangle	34
0	2	1
3	2	0
5	10	6	5	7	10
10	2	6
10	9	2
9	14	2
14	13	2
13	4	2	12	4	13
8	14	9	8	11	14
8	12	11
8	4	12
5	8	7	5	4	8
6	15	5	16	15	6
0	26	3	0	23	26
26	16	3
26	25	16
25	22	16
22	21	16
21	15	16	20	15	21
24	22	25	24	19	22
0	24	23
0	19	24
0	20	19
0	18	20
18	17	20	17	15	20
3	6	2	16	6	3	7	19	20	8	19	7	11	23	24	12	23	11
18	15	17
18	5	15
1	18	0
1	29	18
29	28	18
28	27	18
27	5	18
9	21	22	10	21	9	13	25	26	14	25	13

#	Normal	34
0.0807792	-0.996732	2.35522e-006
0.0807015	-0.996738	-0
0.996738	0.0807091	0
0.996738	0.0807028	-0.000125906
0.996738	0.080703	-0.000211698
0.996738	0.0807011	0.000411031
0.996738	0.080703	-1.0351e-005
0.996738	0.0807029	-0
0.996738	0.0807011	0
0.996738	0.080703	-6.29715e-006
0.996738	0.0807019	-7.57181e-007
0.996738	0.080703	6.22267e-007
-0.0807047	0.996738	-0
-0.996738	-0.0807006	-0
-0.996738	-0.0807019	0.000212677
-0.996738	-0.080703	-6.3654e-005
-0.996738	-0.0807049	-0.000453036
-0.996738	-0.080703	-0.000267718
-0.996739	-0.0806896	0
-0.996738	-0.080705	-0
-0.996738	-0.080703	-1.77941e-006
-0.996738	-0.0807041	-2.9045e-006
-0.996738	-0.080703	-1.08772e-006
-0.996738	-0.0807015	1.93055e-006
-0.996738	-0.0807019	1.23746e-006
-0	0	-1
-1.56419e-006	-1.27762e-007	5.55603e-007
0.000161486	-0.00199443	0.999998
0.000161713	-0.00199537	0.999998
0.00016257	-0.00199436	0.999998
0.000185414	-0.00199353	0.999998
0.00015915	-0.00199453	0.999998
0.000200671	-0.00199221	0.999998
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1704044=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
66.1687	112.87	-2.41095
66.1687	113.07	-2.41095
52.889	113.07	-2.41095
52.889	112.87	-2.41095
66.1687	113.07	4.923
66.1687	112.87	4.923
52.889	112.87	4.923
52.889	113.07	4.923

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 17418=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
102.422	-183.697	-19.3649
102.422	-183.697	0.79505
104.417	-183.535	-10.746
104.417	-183.535	-10.346
102.422	-183.697	-10.346
105.314	-183.463	0.79505
105.314	-183.463	-19.3649
105.194	-182.569	0.79505
105.194	-182.569	-19.3649
102.311	-182.803	0.79505
102.311	-182.803	-19.3649
102.42	-183.682	-10.346
102.42	-183.682	-10.746
102.422	-183.697	-10.746
104.415	-183.521	-10.746
104.415	-183.521	-10.346

#	Triangle	18
5	2	6	5	3	2
2	0	6
2	13	0	3	1	4
5	1	3
6	7	5	8	7	6
8	9	7	10	9	8
13	10	0	1	9	11
13	12	10
12	9	10	11	9	12
1	11	4
0	8	6	10	8	0
5	9	1	7	9	5
14	3	15	2	3	14
12	15	11	14	15	12
12	2	14
13	2	12
15	4	11
3	4	15

#	Normal	18
0.0807631	-0.996733	-0
0.0807575	-0.996734	-5.89577e-007
0.080755	-0.996734	-0
0.0807575	-0.996734	4.56107e-007
0.991148	0.132759	-0
-0.0807632	0.996733	-0
-0.992411	-0.122963	-0
-0.992436	-0.12276	2.14141e-005
-0.992411	-0.122966	0
-0.992436	-0.12276	-0
-0	0	-1
0	-0	1
-0.991114	-0.133018	0
0.0806986	-0.996739	-0
4.21539e-005	-0.000520658	1
4.18662e-005	-0.000516742	1
-4.18371e-005	0.000516746	-1
-4.21832e-005	0.000520654	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 17673=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	14
85.0308	-184.203	-21.6747
85.0308	-184.203	0.799549
84.1338	-184.276	0.799549
84.1338	-184.276	-21.6747
85.0757	-195.91	-22.013
84.1701	-184.724	-21.7123
85.3201	-198.928	0.725991
85.3201	-198.928	-22.7299
86.2171	-198.855	0.725991
86.2171	-198.855	-22.7299
85.9728	-195.837	-22.013
85.0757	-195.91	-22.6495
85.9728	-195.837	-22.6495
85.0671	-184.652	-21.7123

#	Triangle	14
0	2	1	3	2	0	11	10	12	4	10	11
6	11	7	6	4	11
6	5	4	6	2	3
6	3	5
8	7	9	6	7	8
12	8	9	10	8	12	13	8	10
0	8	13
1	8	0
11	9	7	12	9	11
8	2	6	1	2	8
5	0	13
3	0	5
4	13	10
