ALLCOMPONENTSTART 8
62.1365	84.0831	2.731
62.1375	84.0703	2.731
62.2333	82.887	2.731
63.1304	82.9596	2.73
63.1304	82.9596	1.63452
63.1304	82.9596	-2.4115
63.1304	82.9596	-2.81
63.1304	82.9596	-3.41
63.1304	82.9596	-9.156
63.1304	82.9596	-11.549
63.1304	82.9596	-12.0478
63.1304	82.9596	-17.57
63.1304	82.9596	-18.1093
63.0336	84.1557	-18.1071
63.0336	84.1557	-17.5709
63.0336	84.1557	-11.404
63.0336	84.1557	-9.811
63.0336	84.1557	-3.41
63.0336	84.1557	-2.81
63.0336	84.1557	1.63
63.0336	84.1557	2.73
63.1301	82.9634	-9.24153
63.1301	82.9634	-2.82
63.1139	83.1627	-2.82
63.1139	83.1627	-9.24153
62.1365	84.0831	-18.1071
62.1365	84.0831	-17.5709
62.1365	84.0831	-11.404
62.1365	84.0831	-9.811
62.1365	84.0831	-3.41
62.1365	84.0831	-2.81
62.1365	84.0831	1.63
62.1365	84.0831	2.73
62.2333	82.887	-18.1093
62.2333	82.887	-17.57
62.2333	82.887	-12.0478
62.2333	82.887	-11.549
62.2333	82.887	-9.156
62.2333	82.887	-3.41
62.2333	82.887	-2.81
62.2333	82.887	-2.4115
62.2333	82.887	1.63452
62.2333	82.887	2.73
62.233	82.8907	-2.82
62.233	82.8907	-7.68754
62.2169	83.0901	-7.68754
62.2169	83.0901	-2.82
63.1026	82.9612	-9.24153
63.1026	82.9612	-7.68754
63.0864	83.1605	-7.68754
63.0864	83.1605	-9.24153
63.1304	82.9596	-19.373
62.2333	82.887	-19.373
62.1365	84.0831	-19.373
63.0336	84.1557	-19.373
63.1304	82.9596	-19.1093
63.0336	84.1557	-19.1071
62.1365	84.0831	-19.1071
62.2333	82.887	-19.1093
63.0336	84.1557	-19.1709
63.1304	82.9596	-19.17
62.1365	84.0831	-19.1709
62.2333	82.887	-19.17

#	Triangle	32
4	2	3	5	2	4	0	1	5	1	2	5	47	52	48	51	52	47	27	50	24	53	50	27
16	14	15	17	14	16	18	14	17	18	13	14	18	12	13	22	9	21	22	8	9	22	7	8	23	7	22	23	6	7	2	6	23	62	54	57	62	63	54	59	63	62	59	58	63
18	24	12
24	11	12	25	11	24	25	10	11	25	9	10
19	24	18
20	27	19	20	26	27	21	26	20
27	24	19
21	25	26
21	9	25
2	1	6
1	0	6
28	17	16	29	17	28	30	17	29	30	18	17	31	18	30	31	19	18	32	19	31	32	20	19	33	20	32	33	21	20	34	21	33	34	22	21	35	22	34	35	23	22	3	23	35	3	2	23	46	25	51	64	57	56	64	62	57	60	62	64	60	59	62
37	28	36	37	29	28	37	30	29	38	30	37	39	30	38	40	30	39	40	31	30	40	32	31	42	34	33	43	34	42	44	34	43	44	35	34	45	35	44	5	35	45	65	56	55	65	64	56	65	60	64	61	60	65
41	47	40	41	46	47	42	46	41
47	48	40
48	32	40
49	32	48	49	33	32
42	49	46
42	33	49
5	4	35
4	3	35
14	36	15	14	37	36	14	38	37	13	38	14	12	38	13	12	39	38	11	39	12	11	40	39	10	40	11	10	41	40	9	41	10	9	42	41	8	42	9	8	43	42	7	43	8	7	44	43	6	44	7	6	45	44	0	45	6	0	5	45	26	49	48	63	55	54	63	65	55	63	61	65	58	61	63
51	24	50	51	25	24
46	51	47
26	53	27	26	52	53
26	48	52
52	50	53	51	50	52
26	46	49	25	46	26	57	55	56	54	55	57
28	15	36
16	15	28
61	59	60
58	59	61

#	Normal	32
-0	-0	1
0.996738	0.0806999	-0
0.996738	0.0806998	1.058e-006
0.996686	0.0813411	-0
0.996739	0.0806978	0
0.996739	0.0806971	0
0.996738	0.0807015	7.79066e-006
0.996738	0.0807015	-0.000443667
0.996738	0.0806999	-0.000244082
1.27578e-005	1.03125e-006	2.00095e-006
0.996738	0.0807013	-0
-0.0807029	0.996738	-0
-0.996738	-0.0806999	-0
-0.996769	-0.0803182	-0
-0.996738	-0.0807015	9.93572e-007
-0.996738	-0.0807107	2.2716e-006
-0.996738	-0.080701	-0
-0.996738	-0.0807015	-0.000145902
-0.996738	-0.0806999	-0.000111901
-0.996736	-0.0806977	0.00236204
-1.28047e-005	-1.03906e-006	0
0.0807029	-0.996738	-0
-0.0806904	0.996739	-0
-0.0807037	0.996738	-0
0.0806904	-0.996739	-0
0.0807037	-0.996738	-7.54376e-008
0.996738	0.0807015	0
-0	-0	-1
-0.000157868	0.00184222	-0.999998
-0.0001599	0.00184043	-0.999998
0.000160031	-0.00184205	0.999998
0.000157737	-0.0018406	0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8 1581=IfcColumn
#	TMesh	1329=IfcColumn
-1.00719	-3.95179e-005	-7.25214e-012	0	3.95179e-005	-1.00719	-1.91375e-014	0	7.25209e-012	1.9422e-014	-1.00719	0	112.292	82.9664	-16.8684	1

COMPONENTFINISH

COMPONENT 8 1705623=IfcColumn
#	Mesh	0	Begin

#	Vertex	82
80.8629	104.113	4.923
80.9155	103.463	4.923
80.9518	103.015	4.923
80.9541	102.986	4.923
80.9597	102.917	4.923
81.7176	102.978	4.923
81.8568	102.99	4.923
81.7969	103.729	4.923
81.7761	103.986	4.923
81.7721	103.986	4.923
81.7559	104.185	4.923
81.76	104.185	4.923
81.7599	104.186	4.923
81.7533	104.185	4.923
81.7541	104.175	4.923
81.5547	104.159	4.923
81.554	104.169	4.923
81.76	104.185	-2.81095
81.7761	103.986	-2.81095
81.8568	102.99	2.73
81.8568	102.99	-2.81
81.8568	102.99	-3.41
81.8568	102.99	-11.531
81.8568	102.99	-12.531
81.8568	102.99	-17.5804
81.8568	102.99	-18.0754
81.7599	104.186	-18.0732
81.7599	104.186	-17.5771
81.7599	104.186	-12.531
81.7599	104.186	-11.531
81.7599	104.186	-3.41
81.7599	104.186	-2.81
81.7599	104.186	4.623
81.554	104.169	-2.53608
81.7533	104.185	-2.53608
80.8629	104.113	-18.0732
80.8629	104.113	-17.5771
80.8629	104.113	-12.531
80.8629	104.113	-11.531
80.8629	104.113	-3.41
80.8629	104.113	-2.81
80.8629	104.113	-2.405
80.8629	104.113	2.73
80.8629	104.113	4.623
80.9597	102.917	-18.0754
80.9597	102.917	-17.5804
80.9597	102.917	-12.531
80.9597	102.917	-11.531
80.9597	102.917	-3.41
80.9597	102.917	-2.81
81.6505	102.973	-2.41095
81.6505	102.973	2.73
81.7176	102.978	2.73
81.8498	102.989	2.73
81.8498	102.989	-2.41095
81.5544	104.159	-2.41095
81.5544	104.159	2.73
81.6498	102.982	2.73
81.7538	104.175	-2.41095
81.7538	104.175	2.73
81.7538	104.175	-2.41095
81.5547	104.159	-2.41095
81.5547	104.159	2.73
81.5547	104.159	2.73
81.7538	104.175	2.73
81.5547	104.159	-2.53608
81.7541	104.175	-2.53608
81.5547	104.159	-2.41095
81.7559	104.185	-2.81095
81.7721	103.986	-2.81095
81.8568	102.99	-19.373
80.9597	102.917	-19.373
80.8629	104.113	-19.373
81.7599	104.186	-19.373
81.8568	102.99	-19.0754
81.7599	104.186	-19.0732
80.8629	104.113	-19.0732
80.9597	102.917	-19.0754
81.7599	104.186	-19.1771
81.8568	102.99	-19.1804
80.8629	104.113	-19.1771
80.9597	102.917	-19.1804

#	Triangle	51
1	16	0	2	16	1	3	16	2	4	16	3	5	15	4	15	16	4	5	14	15	6	14	5	6	9	14	9	10	14	6	7	9	7	8	9	50	61	55	50	60	61	54	60	50	33	66	34	65	66	33	17	69	18	68	69	17
14	10	13
10	12	13
11	12	10
26	24	25	27	24	26	27	23	24	28	23	27	29	23	28	29	22	23	30	22	29	30	21	22	56	57	50	78	70	73	78	79	70	78	74	79	75	74	78
31	17	30	31	11	17	32	11	31	12	11	32
17	21	30
17	18	21
18	20	21	8	20	18	8	19	20
8	7	19
7	6	19
35	27	26	36	27	35	36	28	27	37	28	36	38	28	37	38	29	28	39	29	38	39	30	29	40	30	39	40	31	30	41	31	40	80	73	72	80	78	73	80	75	78	76	75	80
41	33	31
33	34	31
34	32	31	13	32	34	13	12	32
41	16	33	42	16	41	43	16	42	0	16	43
45	35	44	45	36	35	46	36	45	46	37	36	47	37	46	47	38	37	48	38	47	48	39	38	49	39	48	49	40	39	4	40	49	4	41	40	4	42	41	4	43	42	81	72	71	81	80	72	77	80	81	77	76	80
4	3	43
3	2	43
2	1	43
1	0	43	59	54	53
24	44	25	24	45	44	23	45	24	23	46	45	22	46	23	22	47	46	21	47	22	21	48	47	20	48	21	20	49	48	79	71	70	79	81	71	74	81	79	74	77	81
19	54	20	19	53	54	6	53	19
54	49	20
54	50	49
50	4	49	51	4	50
6	52	53
6	51	52
6	5	51
5	4	51
56	50	55
57	51	50
58	54	59
62	55	61	56	55	62
63	57	56	64	57	63	64	52	57	64	53	52	52	51	57	73	71	72	70	71	73
16	65	33	16	15	62
16	61	65
16	62	61
34	14	13	66	14	34
67	66	65
67	60	66
60	14	66	59	14	60
15	59	62
15	14	59
11	68	17	10	68	11
18	9	8	69	9	18
69	10	9	68	10	69
35	25	44
26	25	35
77	75	76
74	75	77

#	Normal	51
-0	-0	1
-0	-0	2.60493e-005
-0	-0	3.13971e-006
0	-0	1.90247e-006
0.996738	0.0807031	-0
0.996546	0.0830455	0
0.996738	0.0807031	-1.84541e-006
0.996738	0.0807015	1.31074e-006
0.996738	0.0807023	-0
0.996737	0.080714	-5.33103e-006
0.996739	0.0806983	-0
-0.0807033	0.996738	-0
-0.0806992	0.996739	9.19803e-006
-0.0807047	0.996738	5.01812e-006
-0.0809103	0.996721	-0
-0.0807009	0.996738	-0
-0.996738	-0.0807031	-0
-0.996733	-0.0807614	-0.000234014
-0.996753	-0.0805132	0.000704532
-0.996738	-0.0807014	1.11807e-005
-0.996738	-0.0807066	0
0.0807033	-0.996738	-0
0.0817479	-0.996653	-0
0.0807033	-0.996738	-1.83238e-005
0.0807015	-0.996738	-1.44046e-005
0.0806933	-0.996739	-0
0.0807004	-0.996738	3.34352e-006
0.0807038	-0.996738	3.12786e-006
0.0807528	-0.996734	-1.50957e-006
0.0806942	-0.996739	2.95157e-007
0.996738	0.0807015	0
0.996752	0.0805276	-0
-0.996738	-0.080708	1.22649e-007
0.0995037	-0.995037	-0
-0	-0	-1
0.99679	0.0800572	0
0.996468	0.0839725	-5.24252e-006
0.996785	0.0801199	-0
-0.996722	-0.0809002	0
-0.0807404	0.996735	-0
-0.0807528	0.996734	-2.00195e-005
-0.0729756	0.997334	-0
-0.080714	0.996737	3.55085e-006
-0.0807404	0.996735	1.14052e-006
0.0811271	-0.996704	-0
-0.0793606	0.996846	-0
0.996735	0.0807435	-0
-0.000159901	0.00184043	-0.999998
-0.000157869	0.00184222	-0.999998
0.000160032	-0.00184205	0.999998
0.000157738	-0.0018406	0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8 1749913=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
60.8741	103.88	-24.473
60.7058	103.835	-24.473
60.5478	103.761	-24.473
60.405	103.661	-24.473
60.2817	103.538	-24.473
60.1817	103.395	-24.473
60.1081	103.237	-24.473
60.063	103.069	-24.473
60.0478	102.895	-24.473
60.063	102.722	-24.473
60.1081	102.553	-24.473
60.1817	102.395	-24.473
60.2817	102.253	-24.473
60.405	102.129	-24.473
60.5478	102.029	-24.473
60.7058	101.956	-24.473
60.8741	101.911	-24.473
61.0478	101.895	-24.473
61.2214	101.911	-24.473
61.3898	101.956	-24.473
61.5478	102.029	-24.473
61.6906	102.129	-24.473
61.8138	102.253	-24.473
61.9138	102.395	-24.473
61.9875	102.553	-24.473
62.0326	102.722	-24.473
62.0478	102.895	-24.473
62.0326	103.069	-24.473
61.9875	103.237	-24.473
61.9138	103.395	-24.473
61.8138	103.538	-24.473
61.6906	103.661	-24.473
61.5478	103.761	-24.473
61.3898	103.835	-24.473
61.2214	103.88	-24.473
61.0478	103.895	-24.473
60.8741	103.88	-19.273
60.7058	103.835	-19.273
60.5478	103.761	-19.273
60.405	103.661	-19.273
60.2817	103.538	-19.273
60.1817	103.395	-19.273
60.1081	103.237	-19.273
60.063	103.069	-19.273
60.0478	102.895	-19.273
60.063	102.722	-19.273
60.1081	102.553	-19.273
60.1817	102.395	-19.273
60.2817	102.253	-19.273
60.405	102.129	-19.273
60.5478	102.029	-19.273
60.7058	101.956	-19.273
60.8741	101.911	-19.273
61.0478	101.895	-19.273
61.2214	101.911	-19.273
61.3898	101.956	-19.273
61.5478	102.029	-19.273
61.6906	102.129	-19.273
61.8138	102.253	-19.273
61.9138	102.395	-19.273
61.9875	102.553	-19.273
62.0326	102.722	-19.273
62.0478	102.895	-19.273
62.0326	103.069	-19.273
61.9875	103.237	-19.273
61.9138	103.395	-19.273
61.8138	103.538	-19.273
61.6906	103.661	-19.273
61.5478	103.761	-19.273
61.3898	103.835	-19.273
61.2214	103.88	-19.273
61.0478	103.895	-19.273

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871731	0.996193	-0
-0.258831	0.965923	-0
-0.422602	0.906315	-0
-0.573586	0.819146	-0
-0.707107	0.707107	-0
-0.819141	0.573592	-0
-0.906319	0.422593	-0
-0.965921	0.258837	-0
-0.996195	0.0871508	-0
-0.996195	-0.0871508	0
-0.965924	-0.258826	0
-0.906311	-0.422611	0
-0.819156	-0.573571	0
-0.707107	-0.707107	0
-0.573586	-0.819146	0
-0.422602	-0.906315	0
-0.258831	-0.965923	0
-0.0871286	-0.996197	0
0.0871286	-0.996197	-0
0.258831	-0.965923	-0
0.422602	-0.906315	-0
0.573596	-0.819138	-0
0.707107	-0.707107	-0
0.819156	-0.573571	-0
0.906303	-0.422629	-0
0.965924	-0.258826	-0
0.996195	-0.0871508	-0
0.996195	0.0871508	-0
0.965921	0.258837	-0
0.906311	0.422612	-0
0.819141	0.573592	-0
0.707107	0.707107	-0
0.573596	0.819138	-0
0.422602	0.906315	-0
0.258831	0.965923	-0
0.0871731	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8 1749983=IfcColumn
#	TMesh	1749913=IfcColumn
1	7.92011e-005	-1.53264e-009	0	7.92011e-005	-1	2.11621e-009	0	-1.53248e-009	-2.11633e-009	-1	0	10.1101	206.605	-43.746	1

COMPONENTFINISH

COMPONENT 8 1750047=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
81.191	104.525	-24.073
81.0226	104.48	-24.073
80.8647	104.406	-24.073
80.7219	104.306	-24.073
80.5986	104.183	-24.073
80.4986	104.04	-24.073
80.425	103.882	-24.073
80.3799	103.713	-24.073
80.3647	103.54	-24.073
80.3799	103.366	-24.073
80.425	103.198	-24.073
80.4986	103.04	-24.073
80.5986	102.897	-24.073
80.7219	102.774	-24.073
80.8647	102.674	-24.073
81.0226	102.6	-24.073
81.191	102.555	-24.073
81.3647	102.54	-24.073
81.5383	102.555	-24.073
81.7067	102.6	-24.073
81.8647	102.674	-24.073
82.0074	102.774	-24.073
82.1307	102.897	-24.073
82.2307	103.04	-24.073
82.3044	103.198	-24.073
82.3495	103.366	-24.073
82.3647	103.54	-24.073
82.3495	103.713	-24.073
82.3044	103.882	-24.073
82.2307	104.04	-24.073
82.1307	104.183	-24.073
82.0074	104.306	-24.073
81.8647	104.406	-24.073
81.7067	104.48	-24.073
81.5383	104.525	-24.073
81.3647	104.54	-24.073
81.191	104.525	-20.273
81.0226	104.48	-20.273
80.8647	104.406	-20.273
80.7219	104.306	-20.273
80.5986	104.183	-20.273
80.4986	104.04	-20.273
80.425	103.882	-20.273
80.3799	103.713	-20.273
80.3647	103.54	-20.273
80.3799	103.366	-20.273
80.425	103.198	-20.273
80.4986	103.04	-20.273
80.5986	102.897	-20.273
80.7219	102.774	-20.273
80.8647	102.674	-20.273
81.0226	102.6	-20.273
81.191	102.555	-20.273
81.3647	102.54	-20.273
81.5383	102.555	-20.273
81.7067	102.6	-20.273
81.8647	102.674	-20.273
82.0074	102.774	-20.273
82.1307	102.897	-20.273
82.2307	103.04	-20.273
82.3044	103.198	-20.273
82.3495	103.366	-20.273
82.3647	103.54	-20.273
82.3495	103.713	-20.273
82.3044	103.882	-20.273
82.2307	104.04	-20.273
82.1307	104.183	-20.273
82.0074	104.306	-20.273
81.8647	104.406	-20.273
81.7067	104.48	-20.273
81.5383	104.525	-20.273
81.3647	104.54	-20.273

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871286	0.996197	-0
-0.258826	0.965924	-0
-0.422611	0.906311	-0
-0.573586	0.819146	-0
-0.707107	0.707107	-0
-0.819167	0.573556	-0
-0.906294	0.422647	-0
-0.965935	0.258784	-0
-0.996193	0.0871731	-0
-0.996193	-0.0871731	0
-0.965932	-0.258795	0
-0.906302	-0.42263	0
-0.819152	-0.573577	0
-0.707107	-0.707107	0
-0.573586	-0.819146	0
-0.422611	-0.906311	0
-0.258826	-0.965924	0
-0.0871731	-0.996193	0
0.0871731	-0.996193	-0
0.258826	-0.965924	-0
0.422611	-0.906311	-0
0.573586	-0.819146	-0
0.707107	-0.707107	-0
0.819152	-0.573577	-0
0.906302	-0.42263	-0
0.965932	-0.258795	-0
0.996193	-0.0871731	-0
0.996193	0.0871731	-0
0.965935	0.258784	-0
0.906294	0.422647	-0
0.819167	0.573556	-0
0.707107	0.707107	-0
0.573586	0.819146	-0
0.422611	0.906311	-0
0.258826	0.965924	-0
0.0871286	0.996197	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8 1750090=IfcColumn
#	TMesh	1749913=IfcColumn
-1.00001	-0.000452404	-1.41332e-009	0	-0.000452404	1.00001	-5.29325e-009	0	-1.41571e-009	5.29261e-009	1.00001	0	122.848	-8.64262	0.000226974	1

COMPONENTFINISH

COMPONENT 8 1750132=IfcColumn
#	TMesh	1749913=IfcColumn
1.00002	0.00110606	-2.11815e-008	0	0.00110606	-1.00002	-2.66142e-009	0	-2.11845e-008	2.63799e-009	-1.00002	0	10.7301	197.575	-43.7464	1

COMPONENTFINISH

COMPONENT 8 1750174=IfcColumn
#	TMesh	1750047=IfcColumn
0.999989	9.70018e-005	2.06286e-008	0	9.70018e-005	-0.999989	-7.98472e-009	0	-2.06278e-008	-7.98672e-009	0.999989	0	0.52272	200.492	-0.000244141	1

COMPONENTFINISH

COMPONENT 8 1750216=IfcColumn
#	TMesh	1750047=IfcColumn
1.00001	0.00105844	6.35352e-010	0	0.00105844	-1.00001	-2.67192e-009	0	-6.32525e-010	-2.67259e-009	1.00001	0	1.37877	188.604	0.000139236	1

COMPONENTFINISH

COMPONENT 8 1750258=IfcColumn
#	TMesh	1749913=IfcColumn
-0.00050045	-1.00001	-3.0968e-009	0	1.00001	-0.00050045	5.04005e-009	0	5.0416e-009	3.09428e-009	-1.00001	0	-30.1294	145.431	-43.7463	1

COMPONENTFINISH

COMPONENT 8 1750300=IfcColumn
#	TMesh	1749913=IfcColumn
-1.00001	1.62134e-005	9.37621e-009	0	1.62134e-005	1.00001	4.76074e-009	0	9.37613e-009	-4.76089e-009	1.00001	0	123.666	-19.386	0.000133514	1

COMPONENTFINISH

COMPONENT 8 1750342=IfcColumn
#	TMesh	1749913=IfcColumn
-0.00161409	1.00002	-4.1438e-009	0	1.00002	0.00161409	-4.88971e-009	0	-4.88302e-009	-4.15169e-009	-1.00002	0	-39.372	12.3262	-43.7465	1

COMPONENTFINISH

COMPONENT 8 1750384=IfcColumn
#	TMesh	1749913=IfcColumn
0.00528103	-1.00004	5.78383e-009	0	-1.00004	-0.00528103	-8.8885e-009	0	-8.91892e-009	5.73681e-009	1.00005	0	176.121	135.954	0.00118256	1

COMPONENTFINISH

COMPONENT 8 1750426=IfcColumn
#	TMesh	1750047=IfcColumn
