#	Vertex	8
-257.727	100.169	-2.42
-259.627	100.169	-2.42
-259.627	99.9688	-2.42
-257.727	99.9688	-2.42
-257.727	100.169	3.38
-259.627	100.169	3.38
-259.627	99.9688	3.38
-257.727	99.9688	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 12124=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
79.6014	-65.0346	-16.885
72.909	-65.5765	-16.885
72.9252	-65.7758	-16.885
79.6175	-65.234	-16.885
79.6014	-65.0346	-11.386
72.909	-65.5765	-11.386
72.9252	-65.7758	-11.386
79.6175	-65.234	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996738	0.0807031	-0
-0.0807025	0.996738	-0
-0.996738	-0.0807015	0
0.0807031	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 12189=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
73.1112	-42.7946	-16.885
73.6681	-49.6727	-16.885
73.8674	-49.6565	-16.885
73.3105	-42.7785	-16.885
73.1112	-42.7946	-11.386
73.6681	-49.6727	-11.386
73.8674	-49.6565	-11.386
73.3105	-42.7785	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0806853	0.99674	-0
-0.996739	-0.0806986	0
0.0807015	-0.996738	-0
0.996738	0.0806998	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 12330=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
94.7218	-41.0516	-16.885
94.7057	-40.8522	-16.885
92.7182	-41.0132	-16.885
92.7344	-41.2125	-16.885
94.7218	-41.0516	-11.386
94.7057	-40.8522	-11.386
92.7182	-41.0132	-11.386
92.7344	-41.2125	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807021	-0.996738	-0
0.996738	0.0807031	-0
-0.0807021	0.996738	-0
-0.996738	-0.0807031	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 14195=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
92.5915	-98.62	-16.885
92.761	-100.713	-16.885
92.9604	-100.697	-16.885
92.7909	-98.6039	-16.885
92.5915	-98.62	-11.386
92.761	-100.713	-11.386
92.9604	-100.697	-11.386
92.7909	-98.6039	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807015	0.996738	-0
-0.996738	-0.0806995	0
0.0807015	-0.996738	-0
0.996738	0.0806995	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1482262=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
92.7976	-32.0189	-3.337
93.3359	-31.9754	-3.337
93.3197	-31.776	-3.337
92.7815	-31.8196	-3.337
92.7976	-32.0189	2.16121
93.3359	-31.9754	2.16121
93.3197	-31.776	2.16121
92.7815	-31.8196	2.16121

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807031	0
0.0806997	-0.996738	-0
0.996738	0.0807031	-0
-0.0806997	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1482328=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
93.1389	-36.3543	-3.337
92.7723	-31.8289	-3.337
92.5729	-31.8451	-3.337
92.9396	-36.3704	-3.337
93.1389	-36.3543	2.563
92.7723	-31.8289	2.563
92.5729	-31.8451	2.563
92.9396	-36.3704	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807629	-0.996733	-0
0.996733	0.080761	-0
-0.0807598	0.996734	-0
-0.996733	-0.0807627	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1482393=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
97.8074	-35.7754	-3.337
93.1228	-36.1549	-3.337
93.1389	-36.3543	-3.337
97.8236	-35.9747	-3.337
97.8074	-35.7754	7.00311e-014
93.1228	-36.1549	7.00311e-014
93.1389	-36.3543	7.00311e-014
97.8236	-35.9747	7.00311e-014

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996732	0.0807807	-0
-0.0807613	0.996733	-0
-0.996732	-0.0807807	0
0.0807613	-0.996733	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1482479=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
97.7891	-38.0347	2.1175
97.9885	-38.0185	2.1175
97.9885	-38.0185	-3.337
97.7891	-38.0347	-3.337
97.823	-35.9752	2.12775
97.823	-35.9752	-3.337
97.8763	-36.633	-0.777
97.957	-37.6298	-0.777
97.957	-37.6298	-2.877
97.8763	-36.633	-2.877
97.6237	-35.9913	2.12775
97.6237	-35.9913	-3.337
97.7577	-37.6459	-0.777
97.677	-36.6492	-0.777
97.677	-36.6492	-2.877
97.7577	-37.6459	-2.877

#	Triangle	19
0	2	1	3	2	0
4	9	5	4	6	9
9	2	5
9	8	2
8	1	2	7	1	8
4	7	6
4	1	7
5	10	4	11	10	5
0	15	3	0	12	15
15	11	3
15	14	11
14	10	11	13	10	14
0	13	12
0	10	13
3	5	2	11	5	3	6	12	13	7	12	6
4	0	1	10	0	4
8	14	15	9	14	8
7	15	12	8	15	7
9	13	14	6	13	9

#	Normal	19
0.0807047	-0.996738	-0
0.996738	0.0807059	0
0.996738	0.0807013	-6.67232e-006
0.996738	0.0807031	-1.22953e-005
0.996739	0.0806887	-0
0.996738	0.0807031	6.33833e-007
0.996738	0.0807013	1.70212e-006
-0.0807047	0.996738	-0
-0.996738	-0.0807086	-0
-0.996738	-0.0807013	-6.2107e-006
-0.996738	-0.0807031	-1.29259e-005
-0.996739	-0.0806941	0
-0.996738	-0.0807031	7.36291e-007
-0.996738	-0.0807013	1.626e-006
-0	0	-1
0.000403519	-0.00498363	0.999988
0	-0	1
-0.0807015	0.996738	-0
0.0807015	-0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1482569=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	10
102.424	-37.6594	-3.337
102.408	-37.46	-3.337
97.973	-37.8191	-3.337
97.9892	-38.0185	2.1175
97.9892	-38.0185	-3.337
99.4831	-37.8975	2.1175
99.6824	-37.8814	2.1175
102.424	-37.6594	2.1175
97.973	-37.8191	2.1185
102.408	-37.46	2.1185

#	Triangle	10
7	1	9	0	1	7
1	8	9	2	8	1
8	4	3	2	4	8
7	4	0	6	5	4
7	6	4
5	3	4
0	2	1	4	2	0
5	8	3
5	9	8	6	9	5
7	9	6

#	Normal	10
0.996738	0.0807031	0
-0.0807019	0.996738	-0
-0.996738	-0.0807031	-0
0.0807019	-0.996738	-0
0.0807026	-0.996738	-5.63661e-007
0.0807007	-0.996738	-0
-0	-0	-1
0.000403823	-0.0049836	0.999988
0.000403698	-0.00498602	0.999987
0.000404453	-0.0049909	0.999987

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1482655=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	19
99.6777	-40.2996	2.10545
99.8771	-40.2835	2.10545
99.8771	-40.2835	-3.337
99.6777	-40.2996	-3.337
99.6824	-37.8813	2.1175
99.6824	-37.8813	-3.337
99.6983	-38.0777	-0.777
99.7791	-39.0744	-0.777
99.7791	-39.0744	-2.877
99.6983	-38.0777	-2.877
99.4831	-37.8975	2.1175
99.4831	-37.8975	-3.337
99.5797	-39.0905	-0.777
99.499	-38.0938	-0.777
99.499	-38.0938	-2.877
99.5797	-39.0905	-2.877
99.6824	-37.8814	2.1175
99.6777	-40.2996	2.1175
99.8771	-40.2835	2.1175

#	Triangle	20
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	4	6	9
9	2	5	4	1	7
9	8	2
8	1	2	7	1	8
4	7	6
5	10	4	11	10	5
0	15	3	0	12	15
15	11	3
15	14	11
14	10	11	13	10	14
0	13	12
0	10	13
3	5	2	11	5	3	16	17	10	12	6	7	13	6	12
17	4	10	14	8	9	15	8	14
17	16	4
16	18	4
16	0	1
10	0	16
15	7	8	12	7	15

#	Normal	20
0.0807598	-0.996734	-0
0.996733	0.0807637	0
0.996734	0.0807609	-1.21151e-006
0.996734	0.0807581	1.22134e-005
0.996733	0.0807627	-0
0.996734	0.0807581	3.82407e-007
-0.0807598	0.996734	-0
-0.996734	-0.0807563	-0
-0.996734	-0.0807609	1.20735e-005
-0.996733	-0.0807658	-9.27737e-007
-0.996733	-0.0807637	0
-0.996733	-0.0807658	-4.02949e-006
-0.996734	-0.0807609	-1.92602e-007
-0	0	-1
-0	-0	1
-0	-0	5.52979e-008
-0	-0	2.28085e-006
0.000403799	-0.00498367	0.999987
0.000403506	-0.00498367	0.999988
-0.0807629	0.996733	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1482745=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	20
102.643	-40.26	2.10445
102.627	-40.0607	2.10545
102.627	-40.0607	-3.337
102.643	-40.26	-3.337
98.5233	-40.3932	2.10545
98.5233	-40.3932	-3.337
98.5523	-40.3908	-0.787
99.6487	-40.302	-0.787
99.6487	-40.302	-2.887
98.5523	-40.3908	-2.887
98.5394	-40.5925	2.10445
98.5394	-40.5925	-3.337
98.5394	-40.5925	2.10545
102.643	-40.26	2.10545
99.6648	-40.5013	-0.787
98.5684	-40.5902	-0.787
98.5684	-40.5902	-2.887
99.6648	-40.5013	-2.887
99.6777	-40.2996	2.10545
99.8771	-40.2835	2.10545

#	Triangle	18
0	2	1	3	2	0
4	9	5	4	6	9
9	2	5
9	8	2
8	1	2	7	1	8	4	1	7
4	7	6
4	11	10	5	11	4
13	17	3	13	14	17	13	12	15
17	11	3
17	16	11
16	12	11	15	12	16
13	15	14
3	5	2	11	5	3	14	6	7	15	6	14
0	4	10	0	18	4
0	19	18	0	1	19
16	8	9	17	8	16
15	9	6	16	9	15
17	7	8	14	7	17

#	Normal	18
0.996732	0.0807823	0
-0.0807798	0.996732	-0
-0.0807607	0.996734	-1.23993e-006
-0.08076	0.996734	5.51364e-006
-0.0807608	0.996734	-0
-0.08076	0.996734	2.00388e-007
-0.996732	-0.0807807	-0
0.0807619	-0.996733	-0
0.0807617	-0.996733	-1.54846e-006
0.08076	-0.996734	2.69011e-006
0.0808015	-0.99673	-0
0.08076	-0.996734	1.98575e-006
-0	-0	-1
0.000403801	-0.00498357	0.999988
0.000403803	-0.00498372	0.999987
-0	-0	1
0.996735	0.0807419	0
-0.996735	-0.0807419	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1482865=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
95.9088	-38.3371	-3.337
94.3129	-38.4664	-3.337
94.3291	-38.6658	-3.337
95.9249	-38.5365	-3.337
95.9088	-38.3371	2.563
94.3129	-38.4664	2.563
94.3291	-38.6658	2.563
95.9249	-38.5365	2.563

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996735	0.0807419	-0
-0.0807628	0.996733	-0
-0.996732	-0.0807823	0
0.0807608	-0.996734	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1482930=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
95.925	-38.5366	-3.337
95.925	-38.5366	2.563
95.7256	-38.5528	2.563
95.7256	-38.5528	-3.337
95.8919	-40.6061	2.563
95.8919	-40.6061	-3.337
95.8628	-40.2472	-0.787
95.7418	-38.7521	-0.787
95.7418	-38.7521	-2.887
95.8628	-40.2472	-2.887
96.0912	-40.5899	2.563
96.0912	-40.5899	-3.337
95.9411	-38.736	-0.787
96.0622	-40.2311	-0.787
96.0622	-40.2311	-2.887
95.9411	-38.736	-2.887

#	Triangle	14
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	4	6	9
9	3	5
9	8	3	8	2	3	7	2	8	4	7	6
4	2	7
5	10	4	11	10	5
1	15	0	1	12	15	1	13	12
15	11	0
15	14	11
14	10	11	13	10	14
1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14
15	7	8	12	7	15

#	Normal	14
-0.0807015	0.996738	-0
-0.996738	-0.080706	-0
-0.996738	-0.0807037	-1.86986e-006
-0.996738	-0.0807032	-4.67033e-008
-0.996738	-0.0807037	3.50856e-008
0.0807047	-0.996738	-0
0.996738	0.0807031	0
0.996738	0.0806999	-1.41885e-006
0.996738	0.0807032	-1.50485e-005
0.99674	0.0806845	-0
0.996738	0.0806999	1.66708e-006
-0	-0	-1
-0	-0	1
0.0807015	-0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 14845=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
88.041	-42.4149	-16.885
88.5268	-48.4157	-16.885
88.7262	-48.3996	-16.885
88.2403	-42.3987	-16.885
88.041	-42.4149	-11.386
88.5268	-48.4157	-11.386
88.7262	-48.3996	-11.386
88.2403	-42.3987	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0807047	0.996738	-0
-0.996739	-0.0806986	0
0.0807015	-0.996738	-0
0.996738	0.0806999	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1562019=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
71.8775	-54.9913	-2.957
71.8775	-54.9913	7.00311e-014
71.8614	-54.792	7.00311e-014
71.8614	-54.792	-2.957
70.5182	-54.9007	7.00311e-014
70.5182	-54.9007	-2.957
70.578	-54.8959	-0.837
71.6744	-54.8071	-0.837
71.6744	-54.8071	-2.937
70.578	-54.8959	-2.937
70.5344	-55.1001	7.00311e-014
70.5344	-55.1001	-2.957
71.6906	-55.0065	-0.837
70.5942	-55.0952	-0.837
70.5942	-55.0952	-2.937
71.6906	-55.0065	-2.937

#	Triangle	16
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	4	6	9
9	3	5
9	8	3
8	2	3	7	2	8
4	7	6
4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	1	12	15
15	11	0
15	14	11
14	10	11	13	10	14
1	13	12
1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	16
0.996738	0.0807031	-0
-0.0807285	0.996736	-0
-0.0807039	0.996738	-7.40368e-005
-0.0806994	0.996738	0.000211495
-0.0807219	0.996737	-0
-0.0806994	0.996738	2.08704e-006
-0.0807039	0.996738	-4.05974e-006
-0.996738	-0.0807031	0
0.0807219	-0.996737	-0
0.0807039	-0.996738	-0.0001699
0.0806994	-0.996738	8.73426e-005
0.0807285	-0.996736	-0
0.0806994	-0.996738	5.05364e-006
0.0807039	-0.996738	-1.7691e-006
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1703634=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
82.4794	95.2184	-2.41095
82.3827	96.412	-2.41095
82.1834	96.3959	-2.41095
82.2801	95.2023	-2.41095
82.4794	95.2184	2.75336
82.3827	96.412	2.75336
82.1834	96.3959	2.75336
82.2801	95.2023	2.75336

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807435	-0.996735	-0
0.996734	0.0807593	-0
-0.0807404	0.996735	-0
-0.996733	-0.0807658	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1704221=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
65.8168	96.9416	-2.6122
65.8007	97.141	-2.6122
63.3985	96.9465	-2.6122
63.4146	96.7471	-2.6122
65.8007	97.141	2.73
65.8168	96.9416	2.73
63.4146	96.7471	2.73
63.3985	96.9465	2.73

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
0.996738	0.0807047	-0
-0.0807011	0.996738	-0
-0.996738	-0.0807015	0
0.0807043	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1745498=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
89.0385	11.8221	-16.885
89.2849	8.77841	-16.885
89.4843	8.79454	-16.885
89.2379	11.8382	-16.885
89.0385	11.8221	-11.5485
89.2849	8.77841	-11.5485
89.4843	8.79454	-11.5485
89.2379	11.8382	-11.5485

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.0806967	0.996739	-0
-0.996738	-0.0807003	0
0.0806998	-0.996738	-0
0.996739	0.0806978	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1845112=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
100.012	-121.225	-3.337
105.09	-120.814	-3.337
105.074	-120.614	-3.337
99.9954	-121.026	-3.337
100.012	-121.225	2.556
105.09	-120.814	2.556
105.074	-120.614	2.556
99.9954	-121.026	2.556

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807015	0
0.0807027	-0.996738	-0
0.996738	0.0807015	-0
-0.0807027	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1845672=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
98.0789	-5.60404	-2.737
99.8235	-5.46278	-2.737
99.8154	-5.36311	-2.737
98.0708	-5.50436	-2.737
98.0789	-5.60404	-1.487
99.8235	-5.46278	-1.487
99.8154	-5.36311	-1.487
98.0708	-5.50436	-1.487

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807031	0
0.0807028	-0.996738	-0
0.996738	0.0807031	-0
-0.0807028	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1845775=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
90.6927	-6.20208	-2.737
92.6862	-6.04068	-2.737
92.6781	-5.94101	-2.737
90.6846	-6.10241	-2.737
90.6927	-6.20208	-1.487
92.6862	-6.04068	-1.487
92.6781	-5.94101	-1.487
90.6846	-6.10241	-1.487

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996738	-0.0807031	0
0.0807026	-0.996738	-0
0.996738	0.0807031	-0
-0.0807026	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1845841=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
91.3089	-13.7773	-2.737
91.3089	-13.7773	-1.487
91.4085	-13.7693	-1.487
91.4085	-13.7693	-2.737
90.7952	-6.19379	-2.737
91.1636	-10.7435	-1.567
91.2846	-12.2386	-1.567
91.2846	-12.2386	-2.737
90.7952	-6.19379	-1.487
90.6955	-6.20186	-1.487
90.6955	-6.20186	-2.737
91.1849	-12.2466	-1.567
91.0639	-10.7515	-1.567
91.0639	-10.7515	-2.737
91.1636	-10.7435	-2.737
91.1849	-12.2466	-2.737

#	Triangle	12
0	2	1	3	2	0	12	14	5	13	14	12
8	14	4	8	5	14
6	3	7	6	2	3
8	6	5
8	2	6
4	9	8	10	9	4
1	15	0	1	11	15	12	10	13	12	9	10
1	12	11
1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	11	5	6	12	5	11
2	9	1	8	9	2
15	6	7	11	6	15

#	Normal	12
0.0807047	-0.996738	-0
0.996738	0.0807015	0
0.996738	0.0807034	0
0.996738	0.0807031	-9.21993e-005
0.996738	0.0807022	-2.35039e-005
-0.0806984	0.996739	-0
-0.996738	-0.0807034	-0
-0.996738	-0.0807031	6.10828e-006
-0.996738	-0.0807032	1.61612e-006
-0	0	-1
0	-0	1
-0.0807047	0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1845949=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	18
89.274	-13.9421	-2.737
89.275	-13.9623	-2.737
89.275	-13.9826	-2.737
89.2739	-14.0028	-2.737
89.2717	-14.0229	-2.737
89.2684	-14.0429	-2.737
91.4166	-13.869	-2.737
91.4085	-13.7693	-2.737
91.3089	-13.7773	-2.737
89.274	-13.9421	-1.4691
89.275	-13.9623	-1.4691
89.275	-13.9826	-1.4691
89.2739	-14.0028	-1.4691
89.2717	-14.0229	-1.4691
89.2684	-14.0429	-1.4691
91.4166	-13.869	-1.4691
91.4085	-13.7693	-1.4691
91.3089	-13.7773	-1.4691

#	Triangle	11
8	9	17	0	9	8
0	10	9	1	10	0
1	11	10	2	11	1
2	12	11	3	12	2
3	13	12	4	13	3
4	14	13	5	14	4
5	15	14	6	15	5
6	16	15	7	16	6
7	17	16	8	17	7
5	7	6	5	8	7	5	4	8	4	3	8	3	2	8	2	1	8	1	0	8
17	15	16	17	14	15	9	10	17	10	11	17	11	12	17	12	13	17	13	14	17

#	Normal	11
-0.0807022	0.996738	-0
-0.998662	-0.0517107	0
-0.999999	0.00154365	-0
-0.998476	0.0551868	-0
-0.994061	0.108822	-0
-0.986903	0.161316	-0
0.0807023	-0.996738	-0
0.996738	0.0807031	-0
-0.0807047	0.996738	-0
-0	0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1846057=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	18
86.3005	-14.2823	-2.737
86.2946	-14.264	-2.737
86.2896	-14.2454	-2.737
86.2856	-14.2265	-2.737
86.2826	-14.2075	-2.737
86.2805	-14.1884	-2.737
86.2802	-14.1836	-2.737
85.3079	-14.2623	-2.737
85.316	-14.362	-2.737
86.3005	-14.2823	-1.487
86.2946	-14.264	-1.487
86.2896	-14.2454	-1.487
86.2856	-14.2265	-1.487
86.2826	-14.2075	-1.487
86.2805	-14.1884	-1.487
86.2802	-14.1836	-1.487
85.3079	-14.2623	-1.487
85.316	-14.362	-1.487

#	Triangle	11
8	9	17	0	9	8
0	10	9	1	10	0
1	11	10	2	11	1
2	12	11	3	12	2
3	13	12	4	13	3
4	14	13	5	14	4
5	15	14	6	15	5
6	16	15	7	16	6
7	17	16	8	17	7
6	8	7	6	5	8	5	4	8	4	3	8	3	2	8	2	1	8	1	0	8
9	16	17	9	10	16	10	11	16	11	12	16	12	13	16	13	14	16	14	15	16

#	Normal	11
0.0807034	-0.996738	-0
0.951691	0.307056	-0
0.966255	0.257587	-0
0.978195	0.207687	-0
0.987601	0.156986	-0
0.994336	0.106279	-0
0.996742	0.0806612	-0
-0.0807027	0.996738	-0
-0.996738	-0.0807031	0
-0	-0	-1
