6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28
26	25	27
45	43	44
46	43	45	61	63	64
46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60
62	63	61

#	Normal	44
0.0873211	-0	0.99618
0.258431	-0	0.96603
0.422527	-0	0.90635
0.573855	-0	0.818957
0.707741	-0	0.706472
0.818464	-0	0.574558
0.906663	-0	0.421855
0.965796	-0	0.259303
0.996126	-0	0.0879401
0.996126	-0	-0.0879401
0.965796	-0	-0.259303
0.906663	-0	-0.421855
0.818464	-0	-0.574558
0.707741	-0	-0.706472
0.573855	-0	-0.818957
0.422527	-0	-0.90635
0.258431	-0	-0.96603
0.0873211	-0	-0.99618
-0.087125	0	-0.996197
-0.258431	0	-0.96603
-0.423392	0	-0.905947
-0.572796	0	-0.819698
-0.707741	0	-0.706472
-0.818464	0	-0.574558
-0.906663	0	-0.421855
-0.965796	0	-0.259303
-0.996321	0	-0.085702
-0.996321	-0	0.085702
-0.965796	-0	0.259303
-0.906663	-0	0.421855
-0.818464	-0	0.574558
-0.707741	-0	0.706472
-0.572796	-0	0.819698
-0.423392	-0	0.905947
-0.258431	-0	0.96603
-0.087125	-0	0.996197
-0	-3.36501e-005	-0
-0	-9.92247e-005	-0
-0	-1	-0
0	-3.27873e-005	-0
-0	3.36501e-005	-0
-0	9.92247e-005	-0
-0	1	-0
-0	3.27873e-005	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 100117=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
-319.222	106.426	1.07216
-319.208	106.438	1.0771
-319.195	106.449	1.08517
-319.183	106.459	1.09612
-319.173	106.468	1.10961
-319.164	106.475	1.12525
-319.158	106.48	1.14255
-319.154	106.484	1.16099
-319.153	106.485	1.18
-319.154	106.484	1.19901
-319.158	106.48	1.21745
-319.164	106.475	1.23475
-319.173	106.468	1.25039
-319.183	106.459	1.26388
-319.195	106.449	1.27483
-319.208	106.438	1.2829
-319.222	106.426	1.28784
-319.236	106.414	1.2895
-319.251	106.401	1.28784
-319.265	106.389	1.2829
-319.278	106.378	1.27483
-319.29	106.368	1.26388
-319.3	106.359	1.25039
-319.308	106.352	1.23475
-319.315	106.347	1.21745
-319.318	106.343	1.19901
-319.32	106.342	1.18
-319.318	106.343	1.16099
-319.315	106.347	1.14255
-319.308	106.352	1.12525
-319.3	106.359	1.10961
-319.29	106.368	1.09612
-319.278	106.378	1.08517
-319.265	106.389	1.0771
-319.251	106.401	1.07216
-319.236	106.414	1.0705
-319.186	106.384	1.07216
-319.172	106.396	1.0771
-319.159	106.407	1.08517
-319.147	106.417	1.09612
-319.137	106.426	1.10961
-319.128	106.433	1.12525
-319.122	106.438	1.14255
-319.118	106.442	1.16099
-319.117	106.443	1.18
-319.118	106.442	1.19901
-319.122	106.438	1.21745
-319.128	106.433	1.23475
-319.137	106.426	1.25039
-319.147	106.417	1.26388
-319.159	106.407	1.27483
-319.172	106.396	1.2829
-319.186	106.384	1.28784
-319.2	106.371	1.2895
-319.215	106.359	1.28784
-319.229	106.347	1.2829
-319.242	106.336	1.27483
-319.254	106.326	1.26388
-319.264	106.317	1.25039
-319.272	106.31	1.23475
-319.279	106.305	1.21745
-319.282	106.301	1.19901
-319.284	106.3	1.18
-319.282	106.301	1.16099
-319.279	106.305	1.14255
-319.272	106.31	1.12525
-319.264	106.317	1.10961
-319.254	106.326	1.09612
-319.242	106.336	1.08517
-319.229	106.347	1.0771
-319.215	106.359	1.07216
-319.2	106.371	1.0705

#	Triangle	86
35	36	71
0	36	35
0	37	36
1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39
4	40	3
4	41	40
5	41	4
5	42	41
6	42	5
6	43	42	7	43	6
7	44	43
8	44	7
8	45	44
9	45	8
9	46	45	10	46	9
10	47	46
11	47	10
11	48	47
12	48	11
12	49	48
13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51
16	52	15
16	53	52
17	53	16
17	54	53
18	54	17
18	55	54
19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57
22	58	21
22	59	58	23	59	22
23	60	59
24	60	23
24	61	60
25	61	24
25	62	61
26	62	25
26	63	62
27	63	26
27	64	63
28	64	27
28	65	64
29	65	28
29	66	65	30	66	29
30	67	66
31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69
34	70	33
34	71	70
35	71	34
7	9	8	26	25	27
6	9	7	6	10	9
5	10	6	5	11	10	28	23	29	28	24	23
4	11	5	4	12	11	29	22	30	29	23	22
3	12	4	3	13	12
2	13	3	2	14	13	31	20	32	31	21	20
1	14	2	1	15	14
0	15	1	0	16	15	33	18	34	33	19	18
35	16	0	35	17	16
34	17	35	34	18	17
32	19	33	32	20	19
30	21	31	30	22	21
27	24	28	27	25	24
45	43	44	62	63	61
46	43	45	46	42	43	61	64	60	61	63	64
47	42	46	47	41	42	51	38	50	51	37	38
48	41	47	48	40	41
49	40	48	49	39	40	58	67	57	58	66	67
50	39	49	50	38	39	57	68	56	57	67	68
52	37	51	52	36	37
53	36	52	53	71	36
54	71	53	54	70	71
55	70	54	55	69	70
56	69	55	56	68	69
59	66	58	59	65	66
60	65	59	60	64	65

#	Normal	86
0.0662308	0.0566849	-0.996193
0.0661854	0.0566074	-0.9962
0.19653	0.168089	-0.965982
0.196694	0.168376	-0.965899
0.321237	0.274988	-0.906195
0.435816	0.373071	-0.819074
0.537261	0.459911	-0.706988
0.536927	0.45914	-0.707743
0.622212	0.53207	-0.574242
0.622428	0.532717	-0.573408
0.688545	0.589305	-0.422641
0.688569	0.589434	-0.422422
0.733822	0.628172	-0.258662
0.756828	0.647866	-0.0864874
0.75687	0.647782	-0.0867515
0.756888	0.647797	0.0864873
0.756811	0.647851	0.0867516
0.733822	0.628172	0.258662
0.688491	0.589368	0.422641
0.688623	0.589371	0.422422
0.621984	0.532337	0.574242
0.622656	0.53245	0.573408
0.537501	0.459631	0.706988
0.536688	0.45942	0.707742
0.435816	0.373071	0.819074
0.321237	0.274988	0.906195
0.196458	0.168174	0.965982
0.196767	0.168292	0.965899
0.06625	0.0566626	0.996193
0.0661664	0.0566298	0.9962
-0.0662484	-0.0567	0.996191
-0.0662256	-0.056691	0.996193
-0.196644	-0.168333	0.965917
-0.19671	-0.168358	0.965899
-0.3209	-0.274648	0.906417
-0.43585	-0.373031	0.819074
-0.537303	-0.459861	0.706988
-0.53716	-0.459824	0.707121
-0.622379	-0.532774	0.573408
-0.688129	-0.589058	0.423662
-0.688876	-0.589076	0.422422
-0.734149	-0.62779	0.258662
-0.733643	-0.627902	0.259822
-0.756888	-0.647797	0.0864873
-0.756811	-0.647851	0.0867516
-0.756828	-0.647866	-0.0864874
-0.75687	-0.647782	-0.0867515
-0.733879	-0.628105	-0.258662
-0.733912	-0.627587	-0.259822
-0.688436	-0.588699	-0.423662
-0.688569	-0.589434	-0.422422
-0.622379	-0.532774	-0.573408
-0.537261	-0.459911	-0.706988
-0.537202	-0.459775	-0.707121
-0.43585	-0.373031	-0.819074
-0.3209	-0.274648	-0.906417
-0.196659	-0.168315	-0.965917
-0.196694	-0.168376	-0.965899
-0.0662432	-0.056706	-0.996191
-0.0662308	-0.0566849	-0.996193
-4.12972e-005	4.75363e-005	-0
-0.6504	0.759592	-0
-0.650233	0.759735	-0
-0.65038	0.759609	-0
-0.649458	0.760397	-0
-0.650256	0.759715	-0
-0.650791	0.759257	-0
-0.650302	0.759675	-0
-0.649506	0.760357	-0
-0.650554	0.75946	-0
-0.649899	0.760021	-0
-0.650601	0.75942	-0
-0.647283	0.76225	-0
4.10001e-005	-4.75363e-005	-0
0.6504	-0.759592	-0
0.650791	-0.759257	-0
0.648971	-0.760813	-0
0.650267	-0.759706	-0
0.650256	-0.759715	-0
0.649465	-0.760391	-0
0.650554	-0.75946	-0
0.650317	-0.759663	-0
0.650547	-0.759466	-0
0.649899	-0.760021	-0
0.65038	-0.759609	-0
0.648881	-0.76089	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 10017=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
91.4592	113.007	2.0523
91.4625	113.007	2.05321
91.4657	113.007	2.05468
91.4685	113.007	2.05668
91.471	113.007	2.05914
91.473	113.008	2.062
91.4745	113.008	2.06516
91.4754	113.008	2.06853
91.4757	113.008	2.072
91.4754	113.008	2.07547
91.4745	113.008	2.07884
91.473	113.008	2.082
91.471	113.007	2.08486
91.4685	113.007	2.08732
91.4657	113.007	2.08932
91.4625	113.007	2.09079
91.4592	113.007	2.0917
91.4557	113.006	2.092
91.4523	113.006	2.0917
91.4489	113.006	2.09079
91.4458	113.005	2.08932
91.4429	113.005	2.08732
91.4405	113.005	2.08486
91.4385	113.005	2.082
91.437	113.005	2.07884
91.4361	113.005	2.07547
91.4358	113.005	2.072
91.4361	113.005	2.06853
91.437	113.005	2.06516
91.4385	113.005	2.062
91.4405	113.005	2.05914
91.4429	113.005	2.05668
91.4458	113.005	2.05468
91.4489	113.006	2.05321
91.4523	113.006	2.0523
91.4557	113.006	2.052
92.8496	96.0208	2.0523
92.853	96.0211	2.05321
92.8561	96.0213	2.05468
92.859	96.0216	2.05668
92.8614	96.0218	2.05914
92.8634	96.0219	2.062
92.8649	96.022	2.06516
92.8658	96.0221	2.06853
92.8661	96.0221	2.072
92.8658	96.0221	2.07547
92.8649	96.022	2.07884
92.8634	96.0219	2.082
92.8614	96.0218	2.08486
92.859	96.0216	2.08732
92.8561	96.0213	2.08932
92.853	96.0211	2.09079
92.8496	96.0208	2.0917
92.8461	96.0205	2.092
92.8427	96.0202	2.0917
92.8393	96.02	2.09079
92.8362	96.0197	2.08932
92.8333	96.0195	2.08732
92.8309	96.0193	2.08486
92.8289	96.0191	2.082
92.8274	96.019	2.07884
92.8265	96.0189	2.07547
92.8262	96.0189	2.072
92.8265	96.0189	2.06853
92.8274	96.019	2.06516
92.8289	96.0191	2.062
92.8309	96.0193	2.05914
92.8333	96.0195	2.05668
92.8362	96.0197	2.05468
92.8393	96.02	2.05321
92.8427	96.0202	2.0523
92.8461	96.0205	2.052

#	Triangle	92
35	36	71
0	36	35
0	37	36
1	37	0
1	38	37	2	38	1
2	39	38
3	39	2
3	40	39
4	40	3
4	41	40
5	41	4
5	42	41	6	42	5
6	43	42
7	43	6
7	44	43
8	44	7
8	45	44
9	45	8
9	46	45
10	46	9
10	47	46	11	47	10
11	48	47
12	48	11
12	49	48
13	49	12
13	50	49
14	50	13
14	51	50	15	51	14
15	52	51
16	52	15
16	53	52
17	53	16
17	54	53
18	54	17
18	55	54
19	55	18
19	56	55	20	56	19
20	57	56
21	57	20
21	58	57
22	58	21
22	59	58	23	59	22
23	60	59
24	60	23
24	61	60
25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63
28	64	27
28	65	64
29	65	28
29	66	65	30	66	29
30	67	66
31	67	30
31	68	67
32	68	31
32	69	68	33	69	32
33	70	69
34	70	33
34	71	70
35	71	34
7	9	8	26	25	27
6	9	7	27	25	24
6	10	9	27	24	28
5	10	6	28	24	23
5	11	10	28	23	29
4	11	5	29	23	22
4	12	11	29	22	30
3	12	4	30	22	21
3	13	12	30	21	31
2	13	3	31	21	20
2	14	13	31	20	32
1	14	2	1	15	14	32	19	33	32	20	19
0	15	1	0	16	15
35	16	0	35	17	16	34	17	35	34	18	17
33	18	34	33	19	18
45	43	44	62	63	61
46	43	45	61	63	64
46	42	43	61	64	60
47	42	46	60	64	65
47	41	42	60	65	59
48	41	47	59	65	66
48	40	41	59	66	58
49	40	48	58	66	67
49	39	40	58	67	57
50	39	49	57	67	68
50	38	39	57	68	56
51	38	50	51	37	38	56	69	55	56	68	69
52	37	51	52	36	37	55	70	54	55	69	70
53	36	52	53	71	36
54	71	53	54	70	71

#	Normal	92
0.0867188	0.00709865	-0.996208
0.0869118	0.00711449	-0.996191
0.258241	0.0211393	-0.965849
0.257639	0.0210899	-0.966011
0.421288	0.0344859	-0.906271
0.572008	0.0468235	-0.818911
0.572093	0.0468306	-0.81885
0.704147	0.0576402	-0.707711
0.70526	0.0577317	-0.706594
0.81651	0.0668385	-0.573449
0.815464	0.0667525	-0.574946
0.903282	0.0739411	-0.422627
0.962786	0.078812	-0.258519
0.96274	0.0788082	-0.258689
0.99283	0.0812713	-0.0876523
0.993022	0.0812875	-0.0854354
0.99283	0.0812718	0.0876523
0.993022	0.081287	0.0854354
0.962786	0.0788119	0.258519
0.96274	0.0788082	0.258689
0.903282	0.0739411	0.422627
0.81651	0.0668381	0.573449
0.815464	0.0667528	0.574946
0.704147	0.0576406	0.707711
0.70526	0.0577313	0.706594
0.572008	0.0468236	0.818911
0.572093	0.0468305	0.81885
0.421288	0.0344859	0.906271
0.258241	0.0211392	0.965849
0.257639	0.02109	0.966011
0.0867188	0.00709869	0.996208
0.0869118	0.00711445	0.996191
-0.086896	-0.00711315	0.996192
-0.0869118	-0.00711444	0.996191
-0.258241	-0.0211392	0.965849
-0.257685	-0.0210937	0.965999
-0.421288	-0.0344861	0.906271
-0.570962	-0.0467382	0.819645
-0.572008	-0.0468235	0.818911
-0.705351	-0.0577388	0.706503
-0.704147	-0.0576406	0.707711
-0.81651	-0.0668385	0.573449
-0.903213	-0.0739358	0.422777
-0.903282	-0.0739415	0.422627
-0.962786	-0.0788124	0.258519
-0.96274	-0.0788087	0.258689
-0.99283	-0.0812718	0.0876523
-0.99283	-0.0812718	-0.0876523
-0.962786	-0.0788124	-0.258519
-0.96274	-0.0788086	-0.258689
-0.903213	-0.0739358	-0.422777
-0.903282	-0.0739415	-0.422627
-0.81651	-0.0668385	-0.573449
-0.705351	-0.0577391	-0.706503
-0.704147	-0.0576402	-0.707711
-0.570962	-0.046738	-0.819645
-0.572008	-0.0468238	-0.818911
-0.421288	-0.0344861	-0.906271
-0.258241	-0.0211393	-0.965849
-0.257685	-0.0210936	-0.965999
-0.086896	-0.00711315	-0.996192
-0.0869118	-0.00711445	-0.996191
-1.62792e-007	2.06203e-006	-0
-5.42641e-007	6.24037e-006	-0
-1.0688e-006	1.22912e-005	-0
-1.6032e-006	2.00935e-005	-0
-2.34375e-006	2.9375e-005	-0
-3.28125e-006	4e-005	-0
-4.21828e-006	5.14229e-005	-0
-5.22263e-006	6.30733e-005	-0
-6.22408e-006	7.51677e-005	-0
-6.94224e-006	8.71371e-005	-0
-7.84838e-006	9.85107e-005	-0
-0.0816127	0.996664	-0
-0.0834291	0.996514	-0
-0.0809971	0.996714	-0
-0.0811271	0.996704	-0
1.62792e-007	-2.1163e-006	-0
4.88377e-007	-6.24037e-006	-0
9.61922e-007	-1.22912e-005	-0
1.6032e-006	-2.00935e-005	-0
2.34375e-006	-2.9375e-005	-0
3.28125e-006	-3.98437e-005	-0
4.21828e-006	-5.1222e-005	-0
5.22263e-006	-6.32742e-005	-0
6.22408e-006	-7.54071e-005	-0
7.18163e-006	-8.71371e-005	-0
8.11901e-006	-9.85107e-005	-0
0.0816127	-0.996664	-0
0.0813149	-0.996688	-0
0.0808159	-0.996729	-0
0.0832316	-0.99653	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 1010=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	8
63.4563	92.8765	2.372
49.2524	94.3694	2.372
49.1897	93.7726	2.372
63.3936	92.2798	2.372
63.4563	92.8765	2.572
49.2524	94.3694	2.572
49.1897	93.7726	2.572
63.3936	92.2798	2.572

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.994522	-0.104532	-0
0.104529	0.994522	-0
-0.994522	0.104525	-0
-0.104529	-0.994522	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 101357=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
-318.815	106.681	1.25829
-318.806	106.69	1.25471
-318.797	106.699	1.24885
-318.789	106.707	1.2409
-318.782	106.714	1.2311
-318.776	106.719	1.21975
-318.772	106.723	1.20719
-318.769	106.726	1.19381
-318.769	106.727	1.18
-318.769	106.726	1.16619
-318.772	106.723	1.15281
-318.776	106.719	1.14025
-318.782	106.714	1.1289
-318.789	106.707	1.1191
-318.797	106.699	1.11115
-318.806	106.69	1.10529
-318.815	106.681	1.10171
-318.825	106.671	1.1005
-318.835	106.661	1.10171
-318.845	106.652	1.10529
-318.854	106.643	1.11115
-318.862	106.635	1.1191
-318.869	106.628	1.1289
-318.874	106.623	1.14025
-318.878	106.619	1.15281
-318.881	106.616	1.16619
-318.882	106.615	1.18
-318.881	106.616	1.19381
-318.878	106.619	1.20719
-318.874	106.623	1.21975
-318.869	106.628	1.2311
-318.862	106.635	1.2409
-318.854	106.643	1.24885
-318.845	106.652	1.25471
-318.835	106.661	1.25829
-318.825	106.671	1.2595
-318.902	106.768	1.25829
-318.892	106.778	1.25471
-318.883	106.787	1.24885
-318.875	106.794	1.2409
-318.868	106.801	1.2311
-318.863	106.807	1.21975
-318.858	106.811	1.20719
-318.856	106.814	1.19381
-318.855	106.814	1.18
-318.856	106.814	1.16619
-318.858	106.811	1.15281
-318.863	106.807	1.14025
-318.868	106.801	1.1289
-318.875	106.794	1.1191
-318.883	106.787	1.11115
-318.892	106.778	1.10529
-318.902	106.768	1.10171
-318.912	106.759	1.1005
-318.921	106.749	1.10171
-318.931	106.739	1.10529
-318.94	106.731	1.11115
-318.948	106.723	1.1191
-318.955	106.716	1.1289
-318.961	106.71	1.14025
-318.965	106.706	1.15281
-318.967	106.704	1.16619
-318.968	106.703	1.18
-318.967	106.704	1.19381
-318.965	106.706	1.20719
-318.961	106.71	1.21975
-318.955	106.716	1.2311
-318.948	106.723	1.2409
-318.94	106.731	1.24885
-318.931	106.739	1.25471
-318.921	106.749	1.25829
-318.912	106.759	1.2595

#	Triangle	76
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43
8	44	7
8	45	44
9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8
6	9	7
6	10	9
5	10	6	5	11	10
4	11	5	4	12	11
3	12	4	3	13	12
2	13	3	2	14	13
1	14	2	1	15	14	32	19	33	32	20	19
0	15	1	0	16	15
35	16	0	35	17	16
34	17	35	34	18	17
33	18	34	33	19	18
31	20	32	31	21	20
30	21	31	30	22	21
29	22	30	29	23	22
28	23	29	28	24	23
27	24	28
27	25	24
26	25	27
45	43	44
46	43	45
46	42	43
47	42	46	47	41	42
48	41	47	48	40	41
49	40	48	49	39	40
50	39	49	50	38	39
51	38	50	51	37	38	56	69	55	56	68	69
52	37	51	52	36	37
53	36	52	53	71	36
54	71	53	54	70	71
55	70	54	55	69	70
57	68	56	57	67	68
58	67	57	58	66	67
59	66	58	59	65	66
60	65	59	60	64	65
61	64	60
61	63	64
62	63	61

#	Normal	76
0.0620859	0.0612609	0.996189
0.184233	0.181784	0.965926
0.300878	0.296879	0.906275
0.407991	0.40257	0.819439
0.503442	0.496752	0.706954
0.583194	0.575445	0.573365
0.645252	0.636678	0.422244
0.687511	0.678375	0.259107
0.709053	0.699631	0.0880982
0.709279	0.6996	0.0865051
0.709179	0.699502	-0.0880983
0.709152	0.699729	-0.0865053
0.687511	0.678375	-0.259107
0.645252	0.636678	-0.422244
0.583194	0.575445	-0.573365
0.503442	0.496752	-0.706954
0.407991	0.40257	-0.819439
0.300878	0.296879	-0.906275
0.184233	0.181784	-0.965926
0.0620859	0.0612609	-0.996189
-0.0619867	-0.061163	-0.996201
-0.184162	-0.181715	-0.965952
-0.300878	-0.296879	-0.906275
-0.408661	-0.40323	-0.818781
-0.502871	-0.496188	-0.707756
-0.583062	-0.575314	-0.573631
-0.64536	-0.636785	-0.421919
-0.68744	-0.678305	-0.259477
-0.709176	-0.699753	-0.0861122
-0.709176	-0.699753	0.0861122
-0.68744	-0.678305	0.259477
-0.64536	-0.636785	0.421919
-0.583062	-0.575314	0.573631
-0.502871	-0.496188	0.707756
-0.408661	-0.40323	0.818781
-0.300878	-0.296879	0.906275
-0.184162	-0.181715	0.965952
-0.0619867	-0.061163	0.996201
2.35117e-005	-2.3296e-005	-0
6.94567e-005	-7.07509e-005	-0
0.70055	-0.713604	-0
0.70376	-0.710437	-0
0.702173	-0.712007	-0
0.702706	-0.71148	-0
0.701932	-0.712244	-0
0.702425	-0.711758	-0
0.702128	-0.71205	-0
0.702846	-0.711342	-0
0.701715	-0.712458	-0
0.702424	-0.711759	-0
0.70296	-0.71123	-0
0.701113	-0.71305	-0
0.702671	-0.711515	-0
0.703085	-0.711105	-0
0.701655	-0.712517	-0
6.96724e-005	-7.07509e-005	-0
2.3296e-005	-2.3296e-005	-0
-2.35117e-005	2.41588e-005	-0
-6.94567e-005	7.07509e-005	-0
-0.70055	0.713604	-0
-0.70376	0.710437	-0
-0.702173	0.712007	-0
-0.702706	0.71148	-0
-0.701932	0.712244	-0
-0.702425	0.711758	-0
-0.702128	0.71205	-0
-0.702846	0.711342	-0
-0.701715	0.712458	-0
-0.702424	0.711759	-0
-0.70296	0.71123	-0
-0.701113	0.71305	-0
-0.702671	0.711515	-0
-0.703085	0.711105	-0
-0.701655	0.712517	-0
-6.96724e-005	7.07509e-005	-0
-2.3296e-005	2.3296e-005	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9 1016544=IfcFlowSegment
#	Mesh	0	Begin

#	Vertex	72
55.1408	71.5955	0.847927
55.1406	71.5979	0.848572
55.1404	71.6001	0.849625
55.1402	71.6022	0.851053
55.1401	71.6039	0.852815
55.14	71.6054	0.854855
55.1399	71.6064	0.857113
55.1398	71.607	0.859519
55.1398	71.6073	0.862
55.1398	71.607	0.864481
55.1399	71.6064	0.866887
55.14	71.6054	0.869145
55.1401	71.6039	0.871185
55.1402	71.6022	0.872947
55.1404	71.6001	0.874375
55.1406	71.5979	0.875428
55.1408	71.5955	0.876073
55.141	71.593	0.87629
55.1412	71.5905	0.876073
55.1413	71.5881	0.875428
55.1415	71.5859	0.874375
55.1417	71.5839	0.872947
55.1418	71.5821	0.871185
55.1419	71.5807	0.869145
55.142	71.5796	0.866887
55.1421	71.579	0.864481
55.1421	71.5788	0.862
55.1421	71.579	0.859519
55.142	71.5796	0.857113
55.1419	71.5807	0.854855
55.1418	71.5821	0.852815
55.1417	71.5839	0.851053
55.1415	71.5859	0.849625
55.1413	71.5881	0.848572
55.1412	71.5905	0.847927
55.141	71.593	0.84771
58.4498	71.8636	0.847927
58.4496	71.866	0.848572
58.4494	71.8683	0.849625
58.4492	71.8703	0.851053
58.4491	71.872	0.852815
58.449	71.8735	0.854855
58.4489	71.8745	0.857113
58.4488	71.8752	0.859519
58.4488	71.8754	0.862
58.4488	71.8752	0.864481
58.4489	71.8745	0.866887
58.449	71.8735	0.869145
58.4491	71.872	0.871185
58.4492	71.8703	0.872947
58.4494	71.8683	0.874375
58.4496	71.866	0.875428
58.4498	71.8636	0.876073
58.45	71.8611	0.87629
58.4502	71.8587	0.876073
58.4504	71.8563	0.875428
58.4505	71.854	0.874375
58.4507	71.852	0.872947
58.4509	71.8502	0.871185
58.451	71.8488	0.869145
58.4511	71.8478	0.866887
58.4511	71.8471	0.864481
58.4511	71.8469	0.862
58.4511	71.8471	0.859519
58.4511	71.8478	0.857113
58.451	71.8488	0.854855
58.4509	71.8502	0.852815
58.4507	71.852	0.851053
