8.07089e-010	0.497418	8.15897e-010	0	0.000146151	8.15659e-010	-0.497418	0	-0.497418	8.07329e-010	-0.000146151	0	-315.962	140.201	49.9124	1

COMPONENTFINISH

COMPONENT 2 16071=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-305.216	114.276	-3.12
-305.216	114.276	-2.42
-306.116	114.276	-2.42
-306.116	114.276	-3.12
-305.216	105.721	-3.12
-305.216	105.721	-2.42
-306.116	105.721	-2.42
-306.116	105.721	-3.12

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	-0	-1
1	-0	-0
0	0	1
-1	-0	-0
-0	1	-0
-0	-1	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1611=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-168.558	100.115	-10.07
-168.558	100.115	-11.47
-168.558	101.515	-11.47
-168.558	101.515	-10.07
-134.338	100.115	-10.07
-134.338	100.115	-11.47
-134.338	101.515	-11.47
-134.338	101.515	-10.07

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 16169=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-306.116	112.033	-2.42
-306.116	112.033	-2.82
-306.116	111.633	-2.82
-306.116	111.633	-2.42
-310.239	112.033	-2.42
-310.239	112.033	-2.82
-310.239	111.633	-2.82
-310.239	111.633	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	1	0
-0	-0	-1
-0	-1	0
1	-0	-0
-1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 16317=IfcBeam
#	Mesh	0	Begin

#	Vertex	12
-305.216	112.015	-2.42
-305.216	111.615	-2.42
-303.82	111.615	-2.42
-303.82	112.015	-2.42
-305.216	112.015	-2.82
-303.82	112.015	-2.47028
-303.044	112.015	-2.47028
-303.044	112.015	-2.82
-305.216	111.615	-2.82
-303.044	111.615	-2.82
-303.044	111.615	-2.47028
-303.82	111.615	-2.47028

#	Triangle	6
3	1	2	0	1	3	6	11	10	5	11	6
0	7	4	0	5	7	5	6	7	0	3	5
9	4	7	8	4	9
10	8	9	10	11	8	11	1	8	2	1	11
8	0	4	1	0	8
2	5	3	11	5	2	9	6	10	7	6	9

#	Normal	6
0	0	1
-0	1	-0
-0	0	-1
-0	-1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 16484=IfcBeam
#	TMesh	16317=IfcBeam
1	2.3469e-006	0	0	-2.3469e-006	1	8.28273e-005	0	9.31323e-010	-8.28273e-005	1	0	0.000274658	-4.90452	-0.00926113	1

COMPONENTFINISH

COMPONENT 2 16701=IfcBeam
#	TMesh	12338=IfcBeam
1.07694e-009	-0.569423	-5.01506e-017	0	-0.569423	-1.07694e-009	2.65167e-008	0	-2.65167e-008	0	-0.569423	0	-245.485	-79.9189	-9.25573	1

COMPONENTFINISH

COMPONENT 2 16780=IfcBeam
#	TMesh	12338=IfcBeam
9.68781e-010	-0.512235	0	0	-0.512235	-9.68781e-010	0	0	0	0	-0.512235	0	-258.973	-62.487	-8.60436	1

COMPONENTFINISH

COMPONENT 2 16859=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-312.823	97.8048	-2.42
-312.823	97.8048	-2.82
-312.823	98.2048	-2.82
-312.823	98.2048	-2.42
-306.186	97.8048	-2.42
-306.186	97.8048	-2.82
-306.186	98.2048	-2.82
-306.186	98.2048	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 16967=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-303.815	106.221	-2.42
-303.815	92.7648	-2.42
-304.215	92.7648	-2.42
-304.215	106.221	-2.42
-304.215	92.7648	-3.22
-304.215	106.221	-3.22
-303.815	92.7648	-3.22
-303.815	106.221	-3.22
-304.215	105.221	-3.22
-304.215	105.221	-2.42

#	Triangle	6
0	2	1	9	2	0
9	4	2	8	4	9
8	6	4	7	6	8
7	1	6	0	1	7
2	6	1	4	6	2
8	0	7	9	0	8

#	Normal	6
0	0	1
-1	-0	-0
0	-0	-1
1	-0	-0
0	-1	-0
-0.928477	0.371391	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 17084=IfcBeam
#	TMesh	12338=IfcBeam
0.9773	1.84835e-009	-1.93304e-009	0	1.84835e-009	-0.9773	-3.65592e-018	0	-1.93304e-009	0	-0.9773	0	-7.35391	196.253	-14.1514	1

COMPONENTFINISH

COMPONENT 2 17215=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-301.016	101.474	-3.12
-301.016	92.7648	-3.12
-300.516	92.7648	-3.12
-300.516	101.474	-3.12
-301.016	101.474	-2.42
-301.016	92.7648	-2.42
-300.516	101.474	-2.42
-300.516	92.7648	-2.42
-300.516	101.349	-2.42
-300.516	101.349	-3.12

#	Triangle	6
0	2	1	9	2	0
1	4	0	5	4	1
8	5	7	4	5	8
9	7	2	8	7	9
2	5	1	7	5	2
8	0	4	9	0	8

#	Normal	6
0	-0	-1
-1	-0	-0
0	0	1
1	-0	-0
-0	-1	0
0.242008	0.970274	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1762266=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
81.9757	95.9666	-19.203
81.9757	95.9666	-20.303
81.8143	97.9601	-20.303
81.8143	97.9601	-19.203
93.2388	96.8786	-19.203
93.2388	96.8786	-20.303
93.0774	98.872	-20.303
93.0774	98.872	-19.203

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0.0807024	-0.996738	-0
-0	0	-1
-0.0807024	0.996738	-0
-0.996738	-0.0807031	-0
0.996738	0.0807031	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 17673=IfcBeam
#	TMesh	17215=IfcBeam
1.00444	3.47504e-005	0	0	3.47504e-005	-1.00444	0	0	0	0	1.00444	0	1.32922	207.947	0.0122852	1

COMPONENTFINISH

COMPONENT 2 1773125=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
55.3771	107.371	-9.158
55.3771	107.371	-9.958
55.8755	107.411	-9.958
55.8755	107.411	-9.158
55.7809	102.388	-9.158
55.7809	102.388	-9.958
56.2793	102.428	-9.958
56.2793	102.428	-9.158

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	0	1
-0.996733	-0.0807611	-0
0	-0	-1
0.996733	0.0807612	-0
-0.08075	0.996734	-0
0.0807655	-0.996733	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 17823=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-297.816	106.329	-3.12
-297.816	114.765	-3.12
-298.316	114.765	-3.12
-298.316	106.329	-3.12
-297.816	106.329	-2.42
-297.816	114.765	-2.42
-298.316	106.329	-2.42
-298.316	114.765	-2.42
-297.816	106.383	-2.42
-297.816	106.383	-3.12

#	Triangle	6
9	2	1	3	2	9
8	1	5	9	1	8
6	5	7	8	5	6
7	3	6	2	3	7
2	5	1	7	5	2
6	9	8	3	9	6

#	Normal	6
-0	0	-1
1	-0	-0
-0	-0	1
-1	-0	-0
-0	1	-0
0.106838	-0.994276	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1785842=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
67.1747	-8.22369	-11.643
67.1747	-8.22369	-11.243
67.1343	-7.72532	-11.243
67.1343	-7.72532	-11.643
60.457	-8.768	-11.643
60.457	-8.768	-11.243
60.4166	-8.26963	-11.243
60.4166	-8.26963	-11.643

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	-1
0.0807612	-0.996733	-0
0	-0	1
-0.0807613	0.996733	-0
0.996733	0.0807656	-0
-0.996733	-0.0807657	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1789053=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
95.2437	-33.7426	-11.2905
94.9206	-29.7548	-11.283
95.419	-29.7145	-11.283
95.7421	-33.7022	-11.2905
95.2436	-33.7418	-11.6905
94.9206	-29.7548	-11.683
95.742	-33.7014	-11.6905
95.419	-29.7145	-11.683
95.2436	-33.7418	-11.2905
95.742	-33.7014	-11.2905

#	Triangle	6
8	2	1	9	2	8
4	1	5	8	1	4
5	6	4	7	6	5
9	7	2	6	7	9
5	2	7	1	2	5
6	8	4	9	8	6

#	Normal	6
0.000151426	-0.00186885	0.999998
-0.996734	-0.0807608	0
-0.000151419	0.00186885	-0.999998
0.996734	0.0807608	0
-0.0807616	0.996733	-0
0.0807578	-0.996734	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1789239=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
102.249	-35.3213	-11.293
102.249	-35.3213	-11.693
102.29	-35.8197	-11.693
102.29	-35.8197	-11.293
93.1841	-36.0559	-11.293
93.1841	-36.0559	-11.693
93.2244	-36.5542	-11.693
93.2244	-36.5542	-11.293

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	-0	1
-0.0807613	0.996733	-0
-0	-0	-1
0.0807613	-0.996733	-0
0.996734	0.08075	0
-0.996733	-0.0807655	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 17902=IfcBeam
#	TMesh	1102=IfcBeam
-0.27717	8.80858e-010	-8.80858e-010	0	-8.80858e-010	-0.27717	-9.75316e-012	0	8.80858e-010	9.75315e-012	-0.27717	0	-330.173	138.921	-5.60512	1

COMPONENTFINISH

COMPONENT 2 1794306=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
97.0583	-140.443	-11.507
97.0583	-140.443	-11.907
97.0987	-140.942	-11.907
97.0987	-140.942	-11.507
91.2315	-140.916	-11.507
91.2315	-140.916	-11.907
91.2719	-141.414	-11.907
91.2719	-141.414	-11.507

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	-0	1
-0.0807589	0.996734	-0
-0	-0	-1
0.0807614	-0.996733	-0
0.996733	0.0807668	0
-0.996734	-0.0807487	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1795576=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
68.6041	-58.4752	-11.523
68.6041	-58.4752	-11.923
69.1025	-58.4348	-11.923
69.1025	-58.4348	-11.523
68.7484	-60.2566	-11.523
68.7484	-60.2566	-11.923
69.2468	-60.2162	-11.923
69.2468	-60.2162	-11.523

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	0	1
-0.996733	-0.0807619	-0
0	-0	-1
0.996733	0.0807619	-0
-0.0807655	0.996733	-0
0.0807655	-0.996733	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 17981=IfcBeam
#	TMesh	1102=IfcBeam
-0.276163	0	-8.77657e-010	0	-8.77657e-010	0	0.276163	0	0	0.276163	0	0	-330.062	114.114	-31.8698	1

COMPONENTFINISH

COMPONENT 2 18079=IfcBeam
#	TMesh	1102=IfcBeam
0.27717	-6.88541e-019	-8.80858e-010	0	8.80857e-010	0.000216577	0.27717	0	-6.88291e-013	0.27717	-0.000216577	0	-268.661	115.977	-31.9788	1

COMPONENTFINISH

COMPONENT 2 1809892=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
63.3028	100.837	-2.42
63.7805	94.9375	-2.41
63.2822	94.8972	-2.41
62.8045	100.797	-2.42
63.2822	94.8965	-2.81
62.8045	100.796	-2.82
63.7806	94.9369	-2.81
63.3029	100.837	-2.82
63.7805	94.9375	-2.81
63.2822	94.8972	-2.81

#	Triangle	8
0	2	1	3	2	0
9	3	5
2	3	9
8	5	7	9	5	8
1	7	0
8	7	1
0	5	3	7	5	0
8	2	9	1	2	8

#	Normal	8
-0.000136396	0.00168459	0.999999
-0.996738	-0.0807027	8.58792e-007
-0.996738	-0.0807027	-0
0.000136398	-0.00168462	-0.999999
0.996738	0.0807027	-8.58693e-007
0.996738	0.0807027	-0
-0.0807027	0.996737	-0.00170471
0.0807028	-0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1810353=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
78.3957	114.477	-2.415
78.3957	114.477	-2.815
78.8951	114.453	-2.815
78.8951	114.453	-2.415
77.906	104.295	-2.415
77.906	104.295	-2.815
78.4055	104.271	-2.815
78.4055	104.271	-2.415

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	-0	1
-0.998846	0.0480354	-0
-0	-0	-1
0.998846	-0.0480355	-0
0.0480469	0.998845	0
-0.0480313	-0.998846	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 18210=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-302.544	105.821	-3.12
-302.544	114.765	-3.12
-303.044	114.765	-3.12
-303.044	105.821	-3.12
-303.044	114.765	-2.42
-303.044	105.821	-2.42
-302.544	114.765	-2.42
-302.544	105.821	-2.42
-302.544	105.875	-2.42
-302.544	105.875	-3.12

#	Triangle	6
9	2	1	3	2	9
3	4	2	5	4	3
5	6	4	8	6	5
8	1	6	9	1	8
2	6	1	4	6	2
5	9	8	3	9	5

#	Normal	6
-0	0	-1
-1	-0	-0
-0	-0	1
1	-0	-0
-0	1	-0
0.106823	-0.994278	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 18289=IfcBeam
#	TMesh	1102=IfcBeam
-0.273158	0	0	0	0	-0.273158	0	0	0	0	-0.273158	0	-329.743	126.996	-5.56191	1

COMPONENTFINISH

COMPONENT 2 1830233=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
86.6413	-161.071	-3.644
86.6413	-161.071	-4.344
86.5848	-160.374	-4.344
86.5848	-160.374	-3.644
92.8128	-160.572	-3.644
92.8128	-160.572	-4.344
92.7563	-159.874	-4.344
92.7563	-159.874	-3.644

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0.0807026	-0.996738	-0
-0	0	-1
-0.0807026	0.996738	-0
-0.996738	-0.0807029	-0
0.996738	0.0807029	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 18368=IfcBeam
#	TMesh	1102=IfcBeam
-0.273157	0	0	0	0	-0.273156	0.000750991	0	0	-0.000750991	-0.273156	0	-329.743	125.388	-5.64144	1

COMPONENTFINISH

COMPONENT 2 18447=IfcBeam
#	TMesh	1102=IfcBeam
0.273157	0	0	0	0	0	-0.273157	0	0	0.273157	0	0	-269.121	98.8067	26.3115	1

COMPONENTFINISH

COMPONENT 2 18526=IfcBeam
#	TMesh	1102=IfcBeam
-0.273158	0	0	0	0	-0.273158	0	0	0	0	-0.273158	0	-329.743	122.896	-5.56191	1

COMPONENTFINISH

COMPONENT 2 18638=IfcBeam
#	TMesh	1809892=IfcBeam
2.95714e-005	0.109155	1.3481	0	-0.00065391	-1.3481	0.109155	0	-1.35251	0.000654165	-2.32993e-005	0	-301.574	221.786	-98.7774	1

COMPONENTFINISH

COMPONENT 2 18755=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-274.522	114.765	-3.12
-274.522	114.765	-2.42
-275.022	114.765	-2.42
-275.022	114.765	-3.12
-274.522	107.61	-3.12
-274.522	107.61	-2.42
-275.022	107.61	-2.42
-275.022	107.61	-3.12

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	-0	-1
1	-0	-0
0	0	1
-1	-0	-0
-0	1	-0
-0	-1	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 18872=IfcBeam
#	TMesh	18755=IfcBeam
1	0	0	0	0	1	0	0	0	0	1	0	4.79999	-7.62939e-006	2.38419e-007	1

COMPONENTFINISH

COMPONENT 2 18951=IfcBeam
#	TMesh	16071=IfcBeam
-8.17025e-010	-0.502518	-0.00139586	0	0.50252	-8.17028e-010	-4.98582e-019	0	-2.26948e-012	-0.00139586	0.502518	0	-327.648	-44.1914	-1.65469	1

COMPONENTFINISH

COMPONENT 2 19030=IfcBeam
#	TMesh	1810353=IfcBeam
4.84073e-008	0.0424089	-0.881866	0	-2.32588e-009	0.881866	0.0424089	0	-0.882885	2.02235e-012	-4.84632e-008	0	-271.431	3.33208	61.8803	1

COMPONENTFINISH

COMPONENT 2 19109=IfcBeam
#	TMesh	1789239=IfcBeam
-0.079923	-0.986367	0	0	0.986367	-0.079923	0	0	0	0	0.9896	0	-225.013	196.642	8.75347	1

COMPONENTFINISH

COMPONENT 2 19226=IfcBeam
#	TMesh	1785842=IfcBeam
9.82322e-010	-1.33106	-0.107851	0	-1.20322e-009	-0.107851	1.33106	0	-1.33543	-8.8194e-010	-1.27862e-009	0	-280.153	187.137	15.0872	1

COMPONENTFINISH

COMPONENT 2 19362=IfcBeam
#	TMesh	1785842=IfcBeam
9.82322e-010	-1.33106	-0.107851	0	-1.20322e-009	-0.107851	1.33106	0	-1.33543	-8.8194e-010	-1.27862e-009	0	-277.053	187.137	15.0872	1

COMPONENTFINISH

COMPONENT 2 19441=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-262.022	106.365	-2.42
-262.022	106.365	-2.82
-262.022	105.965	-2.82
-262.022	105.965	-2.42
-264.622	106.365	-2.42
-264.622	106.365	-2.82
-264.622	105.965	-2.82
-264.622	105.965	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	1	0
-0	-0	-1
-0	-1	0
1	-0	-0
-1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 19520=IfcBeam
#	TMesh	19441=IfcBeam
1	-4.51548e-009	0	0	0	0	-1	0	-4.51548e-009	-1	0	0	-0.00012207	97.895	103.545	1

COMPONENTFINISH

COMPONENT 2 19599=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-233.392	118.365	-2.42
-233.392	118.365	-2.82
-232.992	118.365	-2.82
-232.992	118.365	-2.42
-233.392	114.465	-2.42
-233.392	114.465	-2.82
-232.992	114.465	-2.82
-232.992	114.465	-2.42

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	0	1
-1	-0	-0
0	-0	-1
1	-0	-0
0	1	0
0	-1	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 19678=IfcBeam
#	TMesh	19599=IfcBeam
-0.000500615	-1.98121e-009	1	0	-1.98121e-009	1	1.98022e-009	0	1	1.98022e-009	0.000500615	0	-229.289	-3.8147e-005	230.573	1

COMPONENTFINISH

COMPONENT 2 19757=IfcBeam
#	TMesh	16859=IfcBeam
